36,41,35 44,49,43 42,48,37 29,32,20 26,27,17 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 206,167,126 196,152,112 202,149,83 203,157,50 170,132,25 130,110,2 141,125,24 153,131,86 101,99,68 92,95,64 129,113,82 186,171,10 183,165,3 159,139,9 175,157,17 179,159,29 163,145,25 149,139,29 144,131,27 153,130,18 205,175,46 186,159,25 138,120,20 121,110,9 151,138,20 148,135,17 139,129,10 159,126,89 218,177,146 255,223,164 148,124,32 158,121,48 211,165,135 221,188,151 253,223,181 141,115,101 111,86,85 226,176,130 229,183,117 180,148,106 122,99,57 56,64,43 46,51,31 49,57,36 55,65,43 98,82,65 63,59,42 35,42,26 40,40,26 52,56,41 38,46,32 34,35,23 39,43,28 49,52,44 52,55,45 58,61,51 58,59,51 54,60,51 58,61,51 48,51,41 28,31,21 24,25,17 31,32,24 32,38,25 29,35,22 31,35,20 32,39,23 32,39,23 35,42,26 35,38,28 29,32,22 27,30,18 23,26,18 28,31,23 32,35,27 31,33,30 36,36,33
37,42,36 43,48,42 42,48,37 25,28,16 34,35,25 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 156,127,94 141,113,73 205,168,46 173,141,17 191,160,53 130,113,8 148,124,73 100,91,62 93,92,65 163,149,65 187,171,15 172,151,10 168,145,18 164,143,21 155,133,25 147,126,27 121,106,14 124,106,19 140,117,28 180,147,38 161,134,30 99,84,3 104,89,8 136,124,17 140,126,13 131,121,13 117,98,41 168,132,83 177,148,47 158,133,35 175,147,20 217,173,131 242,213,164 255,238,195 251,222,189 76,64,64 190,145,101 231,184,123 171,139,97 112,84,55 57,65,44 52,57,37 46,51,31 40,48,27 70,56,38 42,39,26 26,33,17 34,38,23 34,36,21 30,36,23 39,38,27 32,36,21 43,45,40 50,53,43 61,69,57 51,54,46 54,60,51 56,59,49 39,42,32 30,33,23 27,28,20 36,37,29 27,28,20 29,32,22 26,35,18 47,56,37 39,48,29 35,42,26 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
36,41,35 43,48,42 35,41,30 24,27,17 39,40,30 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 134,109,92 151,129,91 160,123,68 105,76,23 103,76,40 101,73,35 134,115,20 149,129,23 111,96,45 196,180,10 185,163,16 167,142,14 156,131,13 168,142,31 180,156,62 151,127,45 137,115,39 129,106,19 165,134,27 190,158,32 167,142,12 103,85,12 131,111,32 173,158,37 159,144,23 121,104,24 102,83,30 198,168,124 158,136,32 123,102,32 156,131,44 170,141,65 211,181,137 246,220,179 236,213,184 83,58,70 235,191,140 227,190,148 198,164,134 116,96,76 47,56,37 58,56,38 58,61,39 35,39,22 90,73,49 30,34,17 29,32,20 37,39,24 33,33,17 31,33,18 34,36,21 31,35,20 34,37,29 51,54,46 60,66,55 50,55,49 53,56,48 55,56,48 40,41,33 30,33,23 32,41,22 41,50,31 22,25,15 23,25,20 32,39,23 42,49,31 41,48,30 38,42,27 28,31,21 25,28,18 27,30,20 32,35,25 31,33,28 31,33,30 31,33,30 38,38,35
43,45,45 44,46,41 29,35,24 26,33,17 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 68,65,52 61,51,71 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,107 196,156,104 246,191,148 187,152,116 165,139,89 142,118,24 176,150,13 190,165,21 203,165,16 187,146,18 166,134,22 175,138,57 236,195,175 54,23,11 157,119,109 134,100,28 195,160,33 213,187,36 212,188,53 171,150,26 171,146,46 110,81,28 91,60,21 100,80,19 105,89,17 149,132,23 99,92,33 78,69,40 81,63,60 150,130,121 229,193,171 255,233,190 182,160,140 127,100,95 110,91,79 101,79,87 113,86,68 91,75,58 38,46,32 49,49,33 44,40,23 28,32,17 80,61,38 36,40,25 36,37,25 38,40,25 38,38,24 32,32,18 34,36,21 22,30,16 45,46,36 52,53,43 62,68,55 49,55,42 50,53,43 55,58,48 38,41,31 23,29,18 30,33,23 36,39,29 25,28,16 34,38,23 32,39,23 27,34,18 28,35,19 35,39,24 25,28,16 27,30,18 17,20,12 31,34,26 30,32,27 32,32,32 32,32,32 38,38,38
41,43,43 48,50,45 27,34,18 45,54,35 38,39,27 72,72,58 68,65,52 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 206,164,112 255,223,160 198,160,125 246,202,133 85,69,56 179,156,0 202,171,9 231,184,18 224,179,17 199,154,19 196,156,23 192,149,44 150,115,18 152,118,5 206,172,31 203,171,27 235,203,79 223,188,65 208,175,36 195,167,26 161,138,26 123,94,20 145,110,43 133,110,0 79,64,1 68,58,78 72,63,85 77,61,76 70,54,69 98,78,99 222,187,172 128,113,104 82,71,78 96,69,53 223,168,112 197,142,90 99,69,43 39,45,32 32,36,21 40,40,26 31,34,22 82,63,40 34,35,23 41,43,28 25,29,14 32,34,19 27,27,13 39,39,25 56,53,38 34,35,25 47,48,38 62,68,55 50,56,43 44,47,37 51,57,46 36,42,31 29,35,24 25,27,22 22,28,19 32,36,21 36,42,29 34,43,24 27,33,20 25,31,18 30,33,23 31,34,24 22,25,15 28,31,23 27,30,22 27,29,24 33,33,28 37,37,37 39,39,39
42,44,39 43,45,40 32,40,26 42,49,31 41,45,30 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 71,66,52 78,73,59 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,159,106 255,223,158 201,162,130 162,134,96 56,46,24 188,163,3 214,175,20 234,187,21 244,197,24 255,216,43 245,210,44 239,209,55 226,193,45 212,181,32 204,168,21 183,148,21 194,158,41 211,174,52 206,168,35 188,152,33 149,122,18 148,125,26 142,113,12 178,152,13 164,146,15 63,52,77 66,57,72 71,57,72 76,60,56 194,172,166 207,183,175 226,200,188 175,161,166 102,69,58 231,175,112 209,158,103 142,108,67 32,38,25 33,35,20 25,27,12 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 33,35,20 33,35,20 38,40,25 41,43,28 28,36,22 46,50,35 63,72,53 53,56,44 44,47,35 46,52,41 29,35,24 25,31,18 30,33,21 34,37,29 27,33,22 41,47,36 36,42,29 25,31,22 22,28,19 24,27,17 29,32,22 23,26,16 29,32,24 27,30,22 29,31,28 36,36,31 38,36,34 41,41,38
42,44,39 39,41,36 25,28,16 31,32,20 43,45,30 61,60,49 60,59,48 59,60,48 62,65,45 62,64,49 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,174,151 103,79,88 85,74,83 149,147,46 192,165,10 215,180,24 240,193,25 244,197,24 249,206,48 255,222,84 234,206,77 146,116,18 140,109,29 83,61,25 74,52,14 104,80,25 132,101,37 135,106,32 126,99,34 91,69,20 93,74,10 188,159,27 215,181,20 201,175,13 80,62,43 81,63,62 153,130,119 197,174,161 204,182,174 197,175,167 213,190,177 209,190,178 84,61,48 223,167,118 222,168,109 169,128,79 64,55,38 41,39,21 42,39,24 31,33,18 42,38,21 34,34,20 32,33,21 39,39,23 32,36,21 30,33,21 28,31,19 27,34,16 32,41,24 40,49,32 64,73,56 51,57,44 28,31,21 49,52,42 30,33,21 30,33,21 24,27,17 24,27,15 31,34,26 36,40,25 30,33,23 28,31,21 28,31,19 25,28,20 18,21,13 25,27,22 32,34,31 30,32,29 32,34,31 36,36,33 37,37,34 41,41,38
42,45,37 38,41,33 27,30,18 26,27,15 34,36,21 58,57,46 54,53,44 60,56,50 59,61,44 65,68,48 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,155 217,196,181 192,175,178 167,154,32 190,162,10 219,182,26 235,195,20 232,191,21 230,193,28 213,182,33 158,134,29 136,109,21 201,167,37 199,168,49 153,130,43 97,73,9 89,68,14 91,70,16 74,56,12 61,43,24 86,71,22 163,134,29 189,155,14 187,154,15 134,120,54 220,200,191 189,166,155 217,194,179 204,183,172 209,188,177 229,203,189 196,174,166 73,54,40 220,165,113 229,172,112 180,133,81 48,46,28 42,39,24 52,44,31 36,38,23 39,39,23 32,32,18 24,27,15 30,34,17 32,36,21 40,39,28 34,33,22 53,50,35 32,41,24 29,38,21 61,70,53 49,55,42 25,28,18 45,48,38 24,27,15 27,30,18 25,28,18 34,37,25 20,23,13 27,31,16 23,26,18 30,31,21 20,23,15 21,24,16 25,28,20 29,31,26 32,34,31 34,36,33 39,41,38 37,37,34 37,39,36 47,47,44
44,46,41 37,40,32 35,38,26 48,52,37 25,28,20 55,57,42 53,53,48 61,62,52 50,50,45 61,63,48 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 197,179,178 171,153,20 188,160,8 208,172,11 234,190,21 226,184,21 213,178,26 173,139,24 115,86,0 225,187,27 227,195,38 249,219,65 255,228,72 238,210,60 185,159,22 160,128,14 183,156,41 163,136,19 153,130,18 146,119,17 155,128,22 163,133,21 136,125,24 221,202,188 210,188,170 226,199,181 211,189,181 186,163,162 236,203,194 210,188,182 73,52,48 217,170,118 242,184,129 176,127,87 32,32,27 38,38,24 46,43,30 42,42,28 29,32,20 38,38,22 51,46,32 35,39,24 32,34,19 31,34,22 30,33,21 35,34,25 28,35,19 30,36,23 53,61,49 43,49,38 28,31,21 42,45,33 30,33,21 29,33,18 25,28,16 29,32,22 27,30,20 20,23,13 25,28,18 22,25,17 22,25,17 30,33,25 31,34,26 32,32,27 38,40,37 39,41,38 39,41,38 39,37,38 38,38,35 43,43,40
46,48,43 36,39,31 31,34,22 36,40,25 22,25,17 51,54,42 49,47,43 64,65,55 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 203,184,172 176,159,23 182,158,7 206,172,13 222,177,13 213,176,20 186,155,22 115,85,2 202,172,14 220,186,43 221,195,44 233,208,62 247,224,93 240,217,77 241,209,54 249,214,46 254,221,55 211,188,48 186,166,38 160,140,20 133,110,21 142,119,18 120,107,18 216,197,183 212,184,171 221,190,178 212,191,168 174,153,142 228,198,183 214,192,184 81,62,50 216,169,119 231,178,121 166,122,80 27,27,22 28,28,14 31,33,18 26,33,17 40,42,27 51,43,30 46,38,25 32,36,21 36,38,23 27,30,20 23,26,16 25,28,18 30,34,19 33,39,26 47,55,43 35,41,30 24,27,17 32,38,25 37,41,24 34,38,23 29,30,20 25,28,18 28,31,21 18,21,11 27,30,22 30,33,21 27,30,20 32,35,27 28,31,23 30,32,27 44,46,43 42,44,41 43,46,38 39,38,31 38,38,35 39,39,36
46,49,39 35,38,28 36,39,29 51,54,42 22,25,17 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 73,58,80 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 166,144,138 170,142,131 191,175,121 179,160,25 197,170,13 200,168,11 208,173,17 199,171,23 166,132,44 166,134,34 206,175,24 208,180,43 179,155,61 132,106,56 110,81,57 112,83,61 162,132,86 193,166,89 202,181,100 187,162,75 166,150,38 143,128,38 123,108,18 128,104,24 104,89,10 197,178,155 217,181,173 226,195,183 224,197,181 97,76,61 210,176,174 239,212,205 90,78,68 192,142,98 226,175,118 164,122,82 29,29,24 40,39,30 33,35,18 40,37,24 33,35,20 29,33,18 43,38,24 25,33,19 30,34,19 27,30,20 23,26,16 22,25,17 26,27,17 27,29,12 39,42,32 30,36,25 26,33,17 30,33,23 35,44,25 25,28,18 25,26,14 30,31,21 85,73,18 109,83,29 36,34,14 28,31,19 31,32,22 31,34,26 28,30,27 36,36,33 62,60,40 100,92,38 125,101,48 109,89,28 39,38,41 36,36,33
45,48,40 31,34,26 39,42,30 70,75,51 29,32,24 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,140,98 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,179,173 173,149,143 194,164,147 164,144,65 186,170,29 212,182,15 209,175,16 199,168,17 194,170,21 131,98,19 225,194,34 199,169,15 161,133,23 93,68,38 104,78,68 114,89,86 112,89,86 106,80,66 101,70,58 91,64,48 94,65,43 100,83,36 102,83,26 119,105,19 134,113,30 109,92,16 189,168,155 218,183,168 229,199,184 199,176,163 137,118,104 182,159,146 211,188,173 107,91,87 189,147,105 230,180,120 179,136,89 36,32,22 24,28,13 37,37,23 37,37,23 44,41,28 35,35,21 41,38,25 35,35,21 30,34,19 28,31,19 29,32,22 22,28,19 31,33,18 32,35,23 34,35,25 25,30,24 21,27,18 28,31,21 29,32,22 25,28,16 25,28,20 47,47,33 163,130,33 193,161,59 144,123,53 42,41,30 34,36,21 31,33,28 30,32,29 38,38,35 85,73,45 135,108,35 184,154,58 178,147,58 79,71,47 36,38,35
43,43,38 30,33,23 49,55,28 81,90,44 34,38,23 48,51,43 54,55,47 45,43,39 45,43,41 49,47,43 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,226 219,192,185 179,153,141 196,166,151 155,146,20 194,174,28 226,195,15 231,196,19 209,178,16 198,172,19 175,140,4 226,187,16 167,130,49 84,56,45 110,97,94 83,68,59 164,145,122 159,138,115 126,106,97 140,120,113 127,112,103 106,90,86 71,55,40 86,62,40 95,72,14 137,116,19 115,99,27 150,131,96 213,182,163 212,182,165 198,172,158 185,163,155 195,171,147 223,195,193 138,125,120 186,145,100 241,192,127 206,163,105 39,39,23 30,31,19 35,35,21 32,34,19 38,37,26 38,38,24 34,34,20 37,39,24 32,36,21 27,30,18 31,34,22 27,31,16 27,28,20 25,26,16 23,24,14 27,29,24 23,26,16 27,30,20 24,27,17 28,31,19 29,30,22 94,79,32 211,169,59 233,189,81 215,173,65 148,126,50 34,34,29 32,32,29 36,37,29 40,41,33 86,71,35 153,131,27 175,145,49 175,140,45 148,126,48 41,35,26
46,41,40 46,53,35 51,59,18 57,65,26 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 42,37,36 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 229,173,108 224,175,108 213,173,109 142,106,55 40,32,40 215,196,184 251,223,212 242,216,204 192,167,148 180,158,124 159,154,14 194,176,18 224,196,17 238,206,23 227,195,24 219,188,26 217,179,21 192,150,0 85,65,35 73,57,55 87,74,71 42,24,21 54,29,28 72,49,48 58,39,27 51,31,22 55,34,30 51,35,31 81,67,69 61,42,30 113,86,13 109,84,0 133,121,25 99,86,34 187,162,145 224,195,175 217,183,163 186,160,150 211,179,163 229,201,192 171,161,160 177,135,93 233,184,119 218,172,117 40,43,23 25,31,20 37,36,25 39,35,25 38,40,25 39,41,26 34,36,21 36,38,23 38,42,27 32,36,21 31,33,18 28,31,21 25,28,18 27,30,20 20,23,15 25,28,20 26,27,17 27,30,20 27,30,20 27,30,20 11,19,9 107,92,29 200,151,41 218,172,65 203,163,59 165,132,35 29,30,22 33,33,30 39,37,33 80,69,50 99,79,29 128,100,30 140,112,31 157,124,45 141,105,27 50,41,24
