41,43,40 39,41,38 46,48,45 32,34,29 25,28,18 25,28,18 32,35,23 33,34,22 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 221,170,105 223,161,103 141,113,86 85,68,74 80,65,85 71,59,73 71,61,62 95,83,73 99,74,57 111,104,77 99,101,75 101,95,72 105,95,71 101,89,61 129,105,81 141,120,97 109,102,73 167,146,92 187,177,28 174,164,15 183,169,24 195,179,46 201,180,30 203,177,24 198,166,9 203,177,13 189,172,7 187,169,7 178,152,30 242,191,124 255,218,147 255,212,149 255,195,138 254,189,127 244,191,125 221,189,159 213,181,151 209,175,145 255,234,184 255,221,173 255,221,174 187,158,136 125,102,99 72,61,68 72,58,73 139,105,83 216,169,117 239,187,114 215,167,109 230,187,129 225,177,123 194,155,112 124,103,76 80,77,53 57,64,48 32,41,24 41,50,31 28,37,18 44,48,31 47,59,39 37,44,28 62,62,48 58,63,43 56,59,47 60,63,53 70,74,59 64,70,57 53,54,44 57,60,50 58,61,51 60,66,57 57,63,54 57,63,54 57,60,50 62,65,55 59,68,51 57,60,52 57,60,50 51,54,44 36,39,29 24,27,17 28,31,19 23,26,14 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 23,26,16 27,30,20 25,28,18 27,30,20 25,28,18 24,27,17 31,34,24 28,31,21 24,27,17 28,31,21 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 42,44,41 31,34,26 25,28,20 27,30,22 38,41,29 51,55,38 77,78,59 103,106,75 112,115,84 101,103,75 88,89,68 80,81,62 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 181,135,96 104,80,74 88,72,89 103,89,91 147,112,99 148,116,74 159,125,84 171,139,97 141,113,86 126,110,77 108,105,79 92,91,66 98,95,71 108,94,78 147,122,78 157,129,102 187,174,52 196,187,11 149,131,15 121,102,34 106,87,19 102,83,17 114,98,13 122,110,3 196,171,25 205,177,11 211,178,12 207,179,2 212,179,13 192,168,17 147,131,17 127,110,14 116,93,33 111,85,35 206,167,108 200,166,136 221,180,151 207,171,142 255,233,180 255,223,175 255,219,173 204,174,159 195,156,142 159,133,123 91,80,107 73,59,72 144,110,67 212,165,115 205,158,95 242,195,134 235,190,128 202,164,114 137,113,80 78,72,49 58,66,45 35,44,25 47,59,39 46,58,38 59,61,44 45,57,37 36,45,26 51,55,38 56,60,43 36,40,25 56,59,47 71,75,60 60,67,51 46,47,39 48,49,39 58,61,51 60,63,53 59,62,52 58,61,51 54,60,49 57,63,52 56,64,52 57,60,50 56,59,51 48,51,43 31,34,26 23,26,18 28,31,21 32,35,25 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 25,28,18 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,28,16 36,39,27 30,33,25 23,26,18 27,30,22 32,35,25 34,34,29 38,38,33
37,39,36 44,46,43 44,46,43 30,33,25 25,28,20 27,29,24 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 162,149,128 127,106,83 221,180,123 197,152,90 200,155,64 170,132,14 182,147,64 199,161,85 158,123,87 125,106,71 99,105,76 93,91,71 93,93,52 123,109,80 179,154,77 188,168,48 202,186,14 125,103,0 127,107,19 143,128,18 171,157,16 168,156,31 151,140,39 125,109,24 141,116,27 198,173,29 210,181,18 213,183,18 222,188,29 175,152,23 103,82,12 123,103,26 138,122,21 132,119,19 108,82,12 159,130,97 239,201,164 221,186,148 255,227,174 255,221,173 240,192,138 175,141,139 198,164,123 205,167,130 223,195,166 95,79,92 92,71,71 151,115,93 173,131,89 239,194,132 238,193,131 204,166,116 148,121,85 85,76,49 63,68,46 49,59,37 45,57,37 45,57,37 45,59,38 47,59,39 55,62,44 43,52,33 48,55,37 43,45,28 49,52,40 76,80,65 54,60,49 37,38,28 46,47,37 57,60,50 55,58,48 57,60,50 60,63,53 61,67,56 57,63,52 56,64,52 55,58,48 62,65,57 44,47,39 31,34,26 24,27,19 24,27,17 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 28,31,21 32,35,25 34,37,27 29,32,22 22,25,15 34,37,27 35,38,26 35,38,26 28,31,23 25,28,20 31,34,26 31,34,24 33,33,28 37,37,32
36,41,35 41,46,40 46,51,45 34,40,29 27,30,18 25,26,16 37,38,28 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 211,166,118 207,157,111 211,159,109 198,140,76 193,147,47 158,126,26 129,109,5 153,133,25 160,132,94 123,106,67 97,99,73 92,95,64 99,95,74 151,135,93 186,171,8 182,173,26 165,149,8 163,141,22 176,160,17 185,170,20 181,163,21 171,156,20 155,145,24 144,134,22 134,120,23 156,133,21 210,182,45 201,173,25 191,170,27 120,110,20 122,111,6 136,126,3 155,142,12 153,140,18 143,130,12 120,99,45 238,202,169 217,180,154 255,223,170 196,160,82 118,89,13 140,111,80 212,174,137 210,171,141 244,212,170 228,193,168 109,95,97 92,67,68 149,115,97 233,186,136 225,179,113 206,168,118 165,137,99 93,81,51 58,63,43 48,55,37 46,55,36 46,56,34 52,67,43 55,56,35 79,77,57 52,57,37 39,46,28 38,42,27 42,41,30 67,71,56 40,48,36 34,35,23 30,32,17 49,52,42 50,53,45 58,61,53 64,67,57 56,59,49 59,60,52 55,61,52 50,56,47 59,62,52 49,52,42 36,39,29 22,25,15 25,26,18 32,33,25 33,41,27 31,39,25 32,35,23 32,34,19 30,31,19 29,33,18 32,36,21 39,46,30 42,49,33 30,33,23 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,28 31,33,30 33,33,30
35,40,34 42,47,41 47,52,46 36,42,31 28,31,19 29,30,20 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 185,151,119 166,130,97 186,152,111 208,162,66 187,150,36 162,132,20 158,128,16 165,145,29 141,124,44 126,109,60 99,94,66 89,93,66 97,95,62 176,161,44 187,172,11 187,169,11 168,146,10 172,149,20 171,151,21 169,149,29 160,139,26 149,132,25 135,120,28 131,117,20 140,123,27 151,130,33 193,163,47 194,163,32 160,141,28 107,90,23 119,105,19 133,122,21 147,133,20 143,129,14 140,131,16 123,113,33 222,186,157 230,191,163 233,196,123 196,167,66 131,105,12 166,137,34 210,160,127 217,184,145 233,201,167 255,220,189 209,182,150 67,53,58 124,100,94 230,182,135 236,189,126 205,167,117 160,132,92 95,86,57 56,64,43 53,60,42 48,53,33 56,61,41 46,56,34 63,61,41 59,55,38 56,56,42 27,34,18 29,36,20 36,38,23 56,60,45 34,42,28 33,34,22 32,34,19 38,41,31 49,51,46 59,61,56 57,60,50 54,60,49 55,58,50 55,61,52 49,55,46 59,62,52 46,49,39 35,38,28 23,26,16 23,24,16 31,32,24 28,31,23 36,39,31 30,36,23 28,35,19 33,39,26 41,51,29 35,44,25 32,39,23 39,46,30 29,32,22 25,28,18 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 31,33,30 32,34,31 34,34,31
39,44,38 43,48,42 47,52,46 40,46,35 25,28,18 29,30,20 45,46,36 81,84,64 74,77,57 72,73,54 66,67,48 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 134,113,90 129,109,89 152,127,83 188,145,60 187,155,11 171,142,21 142,116,36 128,103,30 121,104,26 135,118,38 98,86,56 89,91,63 95,90,51 174,160,7 185,167,23 171,153,13 168,145,16 167,143,22 156,131,15 159,139,21 164,144,36 155,138,29 131,114,18 123,104,22 133,113,27 140,118,26 178,142,39 179,148,27 135,112,25 92,86,22 104,92,14 123,110,17 142,129,27 134,119,9 128,120,16 118,112,21 216,180,147 215,176,146 177,148,45 174,147,41 158,132,21 183,152,43 201,162,101 210,177,138 240,208,164 255,234,192 250,221,188 58,47,40 129,98,86 201,163,115 224,176,129 192,154,108 137,105,73 64,58,33 53,62,43 50,58,37 51,54,32 54,52,32 40,47,29 66,53,32 44,41,26 45,39,30 28,32,15 28,37,18 37,34,19 37,39,22 28,35,19 39,41,26 25,29,14 35,38,28 42,45,37 55,58,50 52,55,47 58,64,53 50,55,49 53,56,48 53,56,48 60,61,53 37,40,32 32,35,27 35,38,26 29,32,20 34,37,25 29,32,22 27,29,24 27,33,22 29,36,20 35,41,28 43,50,32 37,44,26 38,40,25 35,39,24 28,31,21 25,28,18 25,28,18 24,27,17 27,30,22 31,33,28 31,33,30 30,32,29 34,36,33 38,38,35
36,41,35 41,46,40 51,56,50 28,34,23 24,27,17 34,35,25 48,49,39 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 164,130,89 112,87,70 151,129,91 191,155,95 115,83,28 105,79,29 103,76,40 106,77,42 113,86,43 133,114,19 149,129,23 122,103,48 130,119,3 199,176,16 185,163,16 173,150,12 161,137,16 156,131,13 168,142,31 168,143,47 172,149,60 144,122,44 137,115,39 134,111,22 144,120,28 168,137,30 190,158,32 182,152,23 137,115,7 93,81,22 131,111,32 167,150,45 168,154,30 155,140,19 121,104,24 113,105,15 114,87,71 191,164,76 158,136,32 139,114,37 124,100,34 159,134,47 170,141,65 202,170,128 242,212,170 236,204,162 236,213,184 57,46,43 151,119,103 225,181,130 227,190,148 234,199,163 165,135,107 83,84,65 47,56,37 53,58,38 75,66,49 50,53,31 35,39,22 65,50,30 45,40,26 40,36,26 29,32,20 25,33,19 37,39,24 33,33,17 31,33,18 33,35,20 29,33,18 37,40,30 34,37,29 53,56,48 52,55,47 56,62,51 50,55,49 53,56,48 53,56,48 58,59,51 40,41,33 28,31,23 35,38,26 36,45,26 41,50,31 30,33,23 22,24,19 22,28,15 32,39,23 34,40,27 41,48,30 39,46,28 38,42,27 40,37,24 25,28,18 25,28,18 27,30,20 32,35,25 31,34,26 30,32,27 31,33,30 31,33,30 32,34,31 38,38,35
42,44,44 43,45,42 50,52,47 27,33,22 26,33,17 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 58,48,68 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,111 196,159,104 207,168,129 245,190,147 216,170,133 192,159,120 108,82,32 148,124,30 170,143,26 177,152,6 186,168,10 199,161,12 190,146,6 167,130,16 164,132,20 167,130,49 210,163,129 163,126,113 81,49,35 191,153,143 117,80,54 165,131,29 199,164,37 209,183,32 203,177,38 184,161,30 137,115,0 161,136,36 171,144,67 113,85,29 120,89,50 105,85,24 113,101,21 106,92,8 156,135,34 105,98,39 89,83,37 76,64,36 83,65,62 178,158,149 200,161,133 255,234,201 249,215,174 199,177,157 70,46,40 161,137,115 133,114,102 102,80,88 104,79,60 116,85,64 58,61,49 41,49,35 49,53,36 67,60,44 43,39,22 29,33,18 64,46,25 58,51,35 32,33,21 31,32,20 27,33,20 47,44,31 38,38,24 33,33,19 33,35,20 30,33,21 25,31,20 39,40,30 54,55,45 53,54,44 61,67,54 49,55,42 50,53,43 50,53,43 56,59,49 38,41,31 22,28,17 28,34,23 41,44,34 43,46,36 22,28,15 23,26,14 37,44,28 28,35,19 32,39,23 27,34,18 30,37,21 36,40,25 32,35,23 22,25,13 24,27,17 18,21,13 31,34,26 31,33,28 30,32,27 32,32,32 32,32,32 34,36,36 39,39,39
43,45,45 42,44,41 44,50,41 34,40,27 39,46,28 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 71,69,51 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 200,159,98 225,182,137 255,205,152 216,170,133 223,177,147 230,188,123 99,82,35 150,130,2 185,160,0 207,170,14 223,178,14 218,170,7 203,162,23 201,161,24 194,155,15 203,152,47 182,138,58 126,88,24 131,94,23 133,96,13 194,161,24 217,184,45 231,201,74 229,199,85 214,185,51 200,171,28 191,165,28 191,166,48 93,61,15 96,61,25 127,93,59 112,87,10 108,86,0 98,87,43 66,54,70 69,58,83 77,64,83 84,65,79 76,57,73 87,75,77 204,177,172 252,213,185 82,66,79 78,55,68 90,72,83 82,60,65 197,151,110 201,154,102 182,137,91 45,48,28 38,47,30 42,49,33 42,39,24 39,39,23 31,34,22 63,43,23 52,45,29 30,33,21 39,41,26 29,31,16 29,33,18 33,35,20 33,33,19 37,37,23 27,29,14 47,39,28 47,48,38 48,49,39 51,52,42 63,69,56 49,55,42 46,49,39 45,48,38 54,60,49 40,46,35 29,35,24 30,36,25 27,29,24 28,30,25 29,36,20 29,36,18 34,41,23 41,50,31 38,47,28 23,29,16 26,32,19 30,33,21 32,35,23 32,35,23 25,28,18 30,33,25 30,33,25 28,30,25 27,29,24 33,33,33 34,34,34 35,37,37 40,40,40
41,43,43 44,46,43 41,47,38 27,34,18 47,56,37 40,41,31 67,69,52 73,73,59 68,65,52 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 81,71,70 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 210,167,109 217,173,131 255,226,163 214,170,130 217,172,139 234,190,121 77,61,48 151,132,0 192,166,4 219,177,23 231,184,18 235,187,19 227,189,31 207,162,27 190,150,17 196,146,34 166,128,21 143,106,21 180,146,33 213,178,53 213,181,28 198,166,22 230,198,74 233,197,94 216,182,50 204,171,32 195,167,26 177,153,20 149,121,40 143,114,40 142,107,40 137,109,12 153,129,24 69,54,34 71,61,81 67,58,82 77,68,79 76,60,75 68,52,67 72,60,72 141,117,109 229,193,175 205,190,181 108,95,103 65,48,54 124,97,81 225,170,114 222,171,106 197,149,95 59,61,33 37,43,30 35,38,26 35,32,17 38,38,24 32,35,23 66,46,26 55,46,29 25,28,16 44,46,31 33,35,20 28,35,19 33,35,20 28,28,14 35,35,21 29,33,16 57,52,38 33,34,24 45,46,36 51,52,42 65,71,58 51,57,44 46,49,39 42,45,35 51,57,46 36,42,31 28,34,23 25,31,20 23,25,20 23,29,20 31,35,20 33,40,24 41,49,28 32,41,22 35,44,25 19,25,12 22,28,15 30,33,23 29,32,22 24,27,17 21,24,14 29,32,24 30,33,25 28,30,25 27,29,24 34,34,29 36,36,33 37,39,39 43,43,43
42,44,39 41,43,38 37,40,32 34,42,28 42,49,31 32,36,21 66,70,55 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 72,64,51 82,78,72 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,177,116 207,168,129 255,223,158 224,180,140 214,173,144 105,77,39 56,46,24 169,157,0 202,172,14 221,175,20 234,187,21 240,194,23 253,206,31 253,213,40 245,210,44 243,212,52 239,208,59 220,185,58 212,181,32 203,170,22 197,159,22 182,147,20 194,158,41 206,168,52 216,177,47 199,164,30 188,152,33 172,140,24 122,99,12 139,116,17 142,113,12 156,131,5 204,176,10 115,95,65 63,52,77 62,53,75 75,63,77 69,55,70 76,60,56 189,166,167 187,165,157 219,196,185 226,200,188 201,183,180 111,96,106 131,98,87 231,175,112 239,187,127 210,163,111 65,64,37 32,38,25 32,33,21 37,37,23 25,27,12 27,28,18 50,43,23 71,58,37 23,26,14 35,35,21 43,40,27 33,35,20 34,36,21 33,35,20 36,38,23 44,46,31 34,36,21 28,36,22 34,40,27 52,54,37 68,77,58 53,56,44 42,45,33 41,44,32 48,54,43 29,35,24 27,34,18 21,27,16 25,28,16 34,37,29 26,32,23 32,38,25 39,47,33 36,42,29 27,33,20 22,28,19 22,28,19 24,27,17 29,32,22 30,33,23 22,25,15 29,32,24 30,33,25 27,29,26 29,31,28 36,36,31 37,35,33 44,44,41 41,41,38
42,44,39 43,45,40 36,39,31 24,27,17 27,30,18 29,33,18 62,66,51 60,59,48 63,57,50 59,58,47 64,66,49 64,67,47 66,69,49 66,66,50 74,66,53 86,82,76 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,109 150,109,82 255,221,158 191,151,117 105,83,65 75,70,86 114,108,62 182,164,6 202,167,11 225,183,22 240,193,25 241,195,24 248,198,24 255,219,62 255,230,85 255,229,86 226,194,52 152,122,8 149,123,12 128,104,10 101,74,1 105,78,5 130,102,21 149,114,31 159,123,33 155,121,33 145,112,33 126,99,15 85,66,13 115,95,18 198,164,32 215,179,18 221,187,16 183,169,16 71,57,57 66,50,63 78,59,63 136,118,117 188,170,151 200,178,170 180,158,150 202,178,170 211,188,175 199,183,166 174,161,156 109,83,69 225,170,116 242,185,127 205,158,97 97,83,54 53,51,33 47,43,26 35,35,21 42,42,28 32,34,19 43,38,24 62,51,32 32,33,23 32,34,19 34,34,20 36,38,23 38,40,25 31,33,18 30,32,17 31,33,18 24,27,15 30,37,21 36,43,27 53,56,36 69,78,61 53,56,44 35,38,26 30,33,21 49,55,44 27,33,22 28,35,19 25,31,20 28,31,19 23,26,18 22,28,17 32,38,25 40,46,33 31,34,24 27,28,16 30,36,27 27,33,22 27,30,20 27,30,20 23,26,16 29,32,24 28,31,23 28,31,23 28,30,27 30,32,29 37,37,34 34,34,31 46,46,41 45,43,39
42,45,37 41,44,36 34,37,29 28,31,19 30,31,19 30,31,21 60,62,45 61,60,49 55,54,43 58,59,47 58,60,43 65,67,50 65,67,52 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,87,99 186,162,171 203,182,182 205,195,194 159,155,50 182,161,11 199,164,12 224,187,22 237,197,24 238,194,25 234,194,21 240,200,36 241,209,65 219,191,66 159,132,30 114,80,8 119,89,6 123,96,23 84,60,23 70,48,10 78,55,13 93,69,14 99,70,17 99,74,17 87,67,17 72,51,10 63,45,13 80,65,14 168,142,22 192,157,5 198,165,15 179,154,10 120,103,66 215,195,186 203,181,173 190,167,156 219,196,183 224,203,192 203,181,173 207,186,175 226,200,186 206,183,168 199,179,172 89,69,60 221,162,114 253,195,131 222,168,107 120,97,66 56,49,31 41,36,24 40,40,24 51,46,32 29,31,16 29,33,16 43,40,25 28,31,19 23,24,12 38,40,25 34,38,23 28,32,17 39,40,28 33,34,22 48,48,32 32,40,26 33,42,25 39,48,31 41,50,33 68,77,60 50,56,43 31,34,24 25,28,18 50,53,43 30,33,21 29,32,20 27,30,18 21,24,14 30,33,21 24,27,19 34,37,25 31,35,20 28,31,21 27,30,20 29,32,22 16,19,9 22,25,17 23,26,18 25,28,20 32,34,29 31,33,30 32,34,31 31,33,30 36,38,35 34,36,31 36,36,31 39,41,38 44,44,41
43,46,38 41,44,36 34,37,27 29,32,20 27,28,16 27,28,18 55,57,42 58,57,46 56,55,46 55,51,45 64,60,50 62,63,51 62,65,45 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,165,164 205,182,181 221,202,188 199,181,176 169,155,31 183,161,14 204,169,15 222,185,18 235,195,20 234,191,19 228,187,19 226,189,24 209,178,29 178,151,38 106,86,0 191,158,12 226,189,22 235,198,44 217,184,36 182,159,21 130,107,0 94,70,4 89,68,12 86,65,11 80,60,14 64,45,8 67,49,5 80,59,7 157,129,21 177,147,20 183,148,21 171,143,18 136,124,44 217,198,175 207,185,177 211,188,177 219,196,181 239,216,205 190,168,160 203,182,171 237,206,194 220,192,181 206,185,181 89,69,60 221,168,115 253,195,133 224,169,113 133,105,78 46,43,28 39,39,23 43,38,24 51,43,30 34,38,23 43,40,25 44,44,28 25,28,16 28,34,21 30,33,21 35,39,24 34,38,23 40,39,28 24,23,12 55,50,36 41,44,32 31,43,25 33,42,25 34,43,26 66,74,60 48,54,41 29,32,22 29,30,20 48,51,41 25,28,16 25,28,16 27,30,18 22,25,15 36,39,27 23,26,18 23,26,14 30,33,21 23,26,18 24,27,19 25,28,20 20,23,15 23,26,18 27,30,22 29,32,24 29,31,26 32,34,31 35,37,34 36,38,35 37,39,36 39,38,31 37,37,34 36,38,35 43,43,40
44,46,41 48,50,45 29,32,22 37,40,28 48,52,37 23,26,18 49,52,40 54,55,43 53,53,48 48,48,43 71,73,58 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 242,179,107 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 196,173,170 190,172,171 171,153,20 180,155,9 199,164,8 220,181,10 234,190,21 228,183,19 220,180,18 208,173,21 173,139,24 119,96,9 172,142,4 225,188,32 227,195,38 242,212,58 253,223,67 255,226,70 238,210,60 203,175,36 175,147,18 159,129,17 183,156,41 169,141,31 165,140,24 146,123,11 146,119,17 150,126,23 163,133,19 160,136,15 136,125,24 169,154,103 215,192,189 225,203,185 226,199,181 245,214,204 180,158,150 190,166,158 236,203,194 220,192,181 222,201,199 82,61,57 217,170,118 255,197,134 222,164,113 120,100,80 32,32,27 36,37,25 31,31,17 48,45,32 42,42,28 30,32,17 34,38,23 32,36,19 51,46,32 32,34,19 44,46,31 32,34,19 31,34,22 29,32,20 38,37,26 31,30,21 28,35,19 33,40,24 23,29,16 57,65,53 43,49,38 27,30,20 29,32,22 44,47,35 30,33,21 29,33,16 29,33,18 25,28,16 29,32,22 27,30,20 23,26,16 22,25,15 25,28,18 23,26,16 23,26,18 22,25,17 30,33,25 28,31,23 34,37,29 33,33,28 38,40,37 39,41,38 41,43,40 38,40,37 39,37,38 38,38,35 36,38,35 41,41,38
45,47,42 50,52,47 29,32,22 31,34,22 35,39,24 24,27,19 45,48,38 54,55,45 49,47,43 50,50,45 57,59,44 53,53,48 53,55,40 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 179,160,148 173,156,20 180,158,11 196,165,14 215,178,11 222,177,13 219,179,17 208,172,23 183,152,19 124,94,11 121,100,0 219,187,14 221,190,39 225,199,48 230,205,61 243,218,74 255,234,103 241,218,78 238,207,56 240,210,45 249,215,44 254,221,55 229,203,52 202,179,50 186,166,38 162,142,22 141,123,23 140,119,20 141,124,17 127,114,25 113,96,47 219,195,189 224,196,183 215,184,172 242,214,201 162,139,136 188,166,158 231,201,186 236,208,195 215,195,188 79,60,48 217,170,120 239,181,117 208,155,102 117,98,73 27,27,22 27,28,16 32,29,16 31,33,18 32,39,23 33,35,20 34,34,20 46,46,30 44,36,23 34,34,20 40,42,27 36,38,23 28,31,21 23,26,16 27,30,20 23,26,16 28,32,17 30,34,19 37,43,30 53,61,49 39,45,34 24,27,17 28,31,21 35,41,30 37,41,24 37,41,24 31,35,20 29,30,20 23,26,16 25,28,18 21,24,14 23,26,18 24,27,19 25,28,20 29,32,22 24,27,17 31,34,26 30,33,25 31,34,26 39,39,34 43,45,42 45,45,42 44,47,39 44,47,39 45,44,37 37,37,34 35,37,34 39,39,36
50,53,45 49,52,44 21,24,12 44,47,37 36,40,25 23,26,18 41,44,36 52,55,47 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 67,67,51 72,60,72 73,60,81 68,57,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,150,144 180,156,148 185,159,149 164,147,108 178,159,24 190,166,15 194,166,14 208,173,9 214,177,14 209,174,20 197,164,29 161,128,31 121,90,10 206,175,24 207,180,25 208,183,39 205,183,47 193,172,61 177,151,69 163,136,89 188,162,108 209,181,100 225,197,68 231,208,70 238,216,82 211,192,57 195,174,50 176,156,38 150,134,33 133,121,23 124,105,23 133,113,25 114,97,19 92,73,20 210,188,180 238,202,194 226,195,183 245,215,200 178,156,148 177,157,148 222,185,184 216,188,175 240,217,214 78,67,52 205,156,107 231,175,110 204,153,100 124,103,78 26,25,18 27,33,22 30,31,21 36,37,25 35,35,21 37,37,23 33,35,20 41,38,25 53,45,32 37,36,25 30,34,19 30,34,19 27,30,20 21,24,14 25,28,20 25,28,20 30,31,21 32,33,21 31,32,20 51,54,44 34,40,31 23,30,14 26,33,17 32,35,23 34,43,24 39,42,32 24,27,17 19,20,8 29,30,20 30,33,13 51,44,17 38,35,11 31,32,20 29,32,22 29,32,20 32,33,23 32,35,27 30,32,29 30,30,27 40,40,37 48,51,39 69,69,39 93,83,41 93,82,38 80,67,35 36,37,29 38,38,33 39,39,34
48,51,43 48,51,43 31,34,22 37,40,28 51,55,40 36,39,31 39,41,36 53,56,48 49,48,41 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 74,60,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 161,139,133 182,158,150 194,161,150 160,140,79 184,165,28 200,173,14 205,174,12 207,170,16 204,174,18 200,174,23 186,157,25 129,96,17 202,172,34 213,181,26 201,171,33 189,164,48 142,113,62 106,81,51 86,60,37 86,60,46 88,62,52 94,62,48 113,80,53 132,101,64 140,111,78 140,108,74 143,113,67 148,132,49 127,109,36 123,109,25 119,101,14 134,111,24 108,91,13 96,81,18 199,180,168 238,202,192 224,193,181 233,203,188 134,113,102 81,59,51 198,162,152 236,204,190 224,202,196 75,62,55 190,142,99 220,164,99 212,161,108 132,108,75 33,32,23 34,32,28 27,28,16 36,38,21 39,36,23 39,36,23 31,35,20 33,35,20 43,35,22 37,33,23 27,31,16 30,34,19 27,30,20 27,30,20 10,13,5 22,25,15 28,31,19 27,30,18 41,42,30 51,52,42 28,34,23 25,28,16 28,35,17 31,34,22 28,37,18 25,28,18 24,27,17 27,28,18 33,32,21 88,75,25 121,100,19 129,105,25 88,82,46 32,34,17 31,32,20 34,35,25 31,33,28 27,29,26 38,38,35 40,38,36 76,69,42 100,92,40 134,107,34 143,116,41 127,101,33 90,79,60 38,40,37 38,38,35
