190,204,216 193,204,215 188,201,218 182,200,217 179,196,216 177,196,215 175,195,219 169,194,216 171,196,218 172,193,212 176,195,214 185,203,216 179,199,213 179,199,215 178,197,216 180,198,215 188,202,214 195,205,211 202,208,211 195,204,206 194,202,207 195,203,208 195,201,204 195,201,202 194,203,203 198,205,203 198,205,203 195,204,204 185,199,211 175,195,219 239,197,159 254,209,145 77,70,84 74,70,83 74,70,83 76,72,85 79,69,87 63,58,74 64,62,74 66,61,77 68,65,82 79,71,88 73,71,83 76,72,85 71,62,84 68,63,81 64,55,77 66,60,81 60,51,73 61,52,74 61,52,74 69,60,75 62,57,73 61,54,68 41,36,54 46,41,57 48,44,57 48,41,55 62,57,73 65,60,76 63,57,78 62,56,77 65,59,80 62,57,75 52,49,66 52,48,70 51,41,61 77,69,88 74,70,83 72,67,85 67,62,80 65,60,78 69,64,80 44,39,55 64,63,80 60,59,76 64,61,78 65,57,74 211,217,208 215,218,206 224,220,201 228,219,200 235,222,199 229,216,195 214,213,204 201,207,210 186,201,217 166,193,221 157,190,225 155,188,223 163,194,225 165,194,223 169,197,222 170,198,223 165,195,219 169,197,222
188,201,220 197,208,221 204,212,219 198,208,216 203,212,214 200,211,212 195,210,217 182,200,215 177,198,219 175,196,217 170,193,218 172,192,216 174,195,216 168,193,215 168,193,217 170,193,218 177,196,215 184,199,213 192,204,210 193,203,209 197,205,210 196,206,212 194,202,207 199,203,205 193,202,204 195,204,204 199,205,208 192,202,208 189,201,209 184,202,226 198,154,116 205,164,103 69,64,82 70,62,79 74,70,83 75,71,84 73,68,84 68,64,77 65,61,74 69,66,81 73,68,86 78,75,92 78,76,88 73,71,83 72,67,85 70,65,83 67,58,80 54,48,71 52,46,67 58,52,73 61,52,74 65,55,73 60,56,69 63,55,72 29,27,51 40,33,45 37,33,55 62,57,73 62,57,73 66,61,77 54,49,67 54,46,65 65,57,76 61,56,74 55,50,68 51,42,64 52,38,62 75,64,87 69,61,80 73,68,86 72,64,83 69,59,79 32,27,43 65,60,76 70,64,85 66,63,80 62,58,78 72,66,87 196,207,206 212,217,213 219,219,203 227,220,204 237,219,198 237,220,196 216,215,206 196,204,211 179,196,218 169,196,224 160,193,228 159,192,225 166,195,224 172,197,223 171,196,222 185,204,223 186,204,217 192,207,214
176,199,222 182,202,226 203,212,214 216,217,207 221,219,201 223,221,201 213,216,206 194,205,206 189,204,211 190,205,210 191,205,215 184,202,217 173,196,223 167,194,222 167,194,222 172,195,220 177,195,219 180,197,219 189,203,213 188,201,218 197,208,221 190,203,220 187,202,218 192,204,212 190,201,214 192,203,214 193,204,215 195,204,217 194,205,218 184,206,220 145,107,70 145,112,73 76,71,87 69,64,82 70,63,77 75,67,86 68,65,82 63,59,70 66,61,77 66,64,76 76,75,92 80,77,94 78,76,88 76,73,88 75,71,91 70,69,86 62,58,78 61,53,72 59,53,74 55,49,70 56,50,73 73,61,77 65,61,74 60,56,69 26,21,48 31,22,37 16,21,47 62,60,72 63,58,74 67,62,78 67,62,80 56,51,69 63,53,73 62,57,75 55,50,68 54,46,65 52,41,64 69,60,82 72,64,83 68,63,81 71,63,82 76,68,85 62,57,73 63,59,72 67,58,82 66,61,79 71,62,84 69,60,84 164,182,206 192,212,228 209,215,216 217,218,210 226,219,199 233,220,199 204,210,211 186,201,219 169,197,222 169,196,226 164,195,228 163,195,223 164,196,224 170,198,223 173,198,222 175,198,223 181,200,219 198,210,216
158,196,225 162,196,224 182,200,213 210,215,209 223,221,203 226,222,203 224,221,206 212,215,207 201,210,210 202,211,211 193,205,213 187,202,216 177,197,221 170,198,223 162,193,224 170,198,223 176,196,220 179,197,221 188,204,215 189,204,218 179,200,221 181,202,223 179,199,223 184,201,223 190,203,220 189,202,221 190,203,222 189,204,220 184,199,215 191,209,222 132,98,55 111,82,58 78,70,89 76,73,88 79,74,90 74,69,85 73,68,84 66,62,75 70,65,81 70,66,77 83,78,96 79,76,91 79,75,88 76,69,83 75,67,84 76,71,89 60,54,75 60,54,75 61,56,72 60,55,71 57,48,70 65,56,69 65,58,72 59,55,68 38,32,53 20,16,50 22,19,46 57,54,71 63,58,74 67,62,78 58,53,71 67,59,78 65,52,73 62,54,73 56,51,69 57,49,68 51,40,63 63,54,76 70,64,85 67,59,78 72,64,83 73,68,86 62,57,73 60,55,71 69,64,82 73,68,86 73,68,86 71,62,84 91,109,133 174,205,236 179,202,229 200,208,217 215,216,206 220,217,204 206,212,213 185,203,218 184,203,224 177,197,221 175,198,223 170,197,225 166,198,226 170,198,223 179,199,223 181,202,223 184,203,222 182,199,221
165,201,228 164,198,226 170,200,224 183,204,223 204,213,213 216,219,209 210,217,210 191,202,215 192,206,218 196,210,222 187,205,222 182,203,224 177,200,223 173,198,224 161,194,227 162,195,228 166,197,228 162,195,226 171,198,226 175,200,222 175,200,222 168,198,222 166,198,224 173,200,228 177,200,225 176,199,224 183,202,223 185,203,227 178,198,226 200,210,218 168,131,78 95,74,61 76,69,83 81,73,90 76,73,90 78,75,92 75,72,89 63,59,70 66,62,75 70,66,79 81,76,94 79,74,92 76,73,88 76,72,85 75,68,82 75,65,85 65,56,78 61,55,76 58,53,71 55,50,68 52,46,67 64,55,70 63,58,74 67,59,78 30,27,56 31,26,53 24,19,46 62,54,71 67,60,74 67,62,78 60,55,73 62,57,75 61,56,74 63,58,76 55,49,70 54,46,65 51,42,66 56,47,71 76,68,87 76,68,87 69,63,84 75,64,87 67,62,80 62,57,75 68,63,79 74,71,86 68,65,80 74,66,85 56,65,90 173,202,231 191,208,228 191,209,226 192,202,218 201,209,218 210,215,214 217,217,212 211,213,213 204,211,209 197,209,217 171,196,220 178,198,222 180,198,222 192,202,220 194,204,220 185,204,223 175,200,224
181,206,228 179,204,226 176,204,227 179,202,227 193,208,224 206,215,217 201,214,215 187,205,220 172,200,225 172,200,225 174,202,227 170,199,226 169,199,223 168,197,226 159,194,228 157,194,230 155,192,228 155,194,229 156,193,229 157,195,226 169,199,223 164,196,222 165,200,223 173,198,224 171,199,224 172,197,223 174,199,225 176,201,225 180,203,230 216,217,222 237,196,137 94,76,75 75,68,82 75,70,86 82,77,95 76,71,89 76,73,90 73,69,78 67,63,74 68,64,75 79,75,88 76,71,87 79,74,90 77,70,84 74,69,85 79,71,90 63,54,76 61,55,76 61,56,74 55,50,68 59,56,73 63,51,67 61,56,72 65,59,80 39,33,67 36,18,27 27,27,64 56,47,69 62,57,75 67,62,78 65,60,78 61,56,74 61,56,74 62,57,75 60,55,73 59,54,72 50,42,61 56,48,67 74,66,85 70,61,83 69,64,82 72,64,83 67,62,78 67,62,78 40,34,55 65,62,79 67,63,83 74,66,83 66,68,93 178,202,231 193,208,226 198,209,220 201,211,215 201,211,215 203,211,216 202,210,217 202,210,215 204,211,209 183,198,214 184,203,224 204,213,215 196,205,218 192,205,220 196,207,218 194,209,227 176,199,226
195,210,224 195,208,225 195,209,221 194,209,223 188,205,225 189,207,222 194,210,221 182,202,226 161,199,230 159,197,228 165,199,227 165,199,227 161,196,228 163,197,234 161,195,232 157,194,230 156,195,230 157,196,233 156,195,230 157,196,231 157,196,231 158,195,231 157,194,230 164,199,231 173,202,229 173,202,231 170,201,232 171,199,233 175,199,228 243,228,217 255,240,171 87,74,84 76,72,85 74,70,83 67,62,78 69,65,78 81,75,96 73,69,80 73,69,80 67,63,76 79,74,90 79,74,90 74,72,84 73,71,83 77,72,90 77,71,92 65,59,80 62,57,75 60,55,73 62,57,75 58,49,71 66,54,70 66,61,77 67,62,78 45,35,55 20,24,55 19,18,49 54,50,70 65,60,76 67,62,80 60,55,73 60,55,73 60,55,73 58,50,69 59,54,72 55,50,68 53,45,64 49,43,66 70,65,83 72,67,85 66,61,79 67,59,78 62,57,73 63,58,74 39,33,54 73,68,86 75,67,86 74,66,83 69,67,91 169,198,227 171,199,231 176,203,233 181,203,233 186,204,228 192,205,220 199,210,223 190,205,223 190,204,227 192,205,222 191,205,226 197,207,223 203,213,217 201,211,219 200,210,216 199,210,221 191,206,220
199,211,219 207,217,223 211,221,218 208,216,223 190,210,226 185,206,225 189,207,224 181,204,227 165,201,228 167,200,231 173,202,229 175,205,229 164,197,230 167,200,231 165,198,233 158,195,231 158,197,234 156,195,232 156,195,230 157,196,231 156,193,231 156,195,232 156,195,232 157,195,235 164,199,233 156,195,232 157,194,230 157,196,233 163,197,234 255,240,215 255,252,185 85,74,81 74,70,81 70,66,79 77,73,84 76,72,83 79,74,92 74,69,85 72,68,81 72,68,79 80,75,93 79,74,90 73,71,83 72,70,82 70,65,83 75,69,90 63,57,78 63,58,76 66,61,79 59,54,72 58,49,71 66,57,70 69,61,80 67,58,80 46,37,63 26,20,54 37,30,58 50,40,58 63,58,74 67,62,78 59,54,72 61,56,74 62,57,75 59,54,72 58,52,73 54,49,65 54,46,65 54,45,71 73,69,89 69,65,85 68,65,82 75,71,91 66,61,77 68,63,79 48,42,63 67,61,82 77,69,88 75,67,86 66,62,84 180,205,229 168,201,234 165,198,231 168,199,230 178,203,229 186,203,225 187,204,224 188,207,228 184,204,230 184,202,226 182,202,228 191,205,228 203,211,216 200,210,214 204,212,217 200,211,222 199,213,223
220,223,215 220,223,213 226,229,217 221,224,214 201,215,225 191,209,222 192,210,225 191,210,229 178,206,229 178,206,231 186,204,228 187,206,225 180,205,229 168,200,228 169,200,231 169,200,233 158,195,231 157,196,233 157,196,233 156,194,234 156,194,234 158,196,236 158,197,234 158,197,234 158,197,232 157,196,233 155,197,233 161,199,232 163,200,238 255,248,205 214,185,161 75,70,86 74,71,88 80,77,94 81,76,92 74,69,85 77,72,90 68,61,75 69,61,78 67,63,74 75,71,82 76,72,85 76,72,85 74,73,88 72,69,84 74,69,85 65,60,78 69,61,80 61,56,74 63,58,76 52,46,67 59,47,63 65,60,78 65,59,80 46,42,74 55,35,45 36,37,71 39,36,53 65,60,76 67,62,78 65,59,80 66,61,79 65,60,78 61,58,75 61,56,74 58,53,71 51,45,68 54,48,69 66,60,81 64,60,80 73,70,85 75,67,84 70,65,83 66,61,79 61,56,74 69,60,84 70,64,85 72,67,85 72,66,89 191,205,226 181,204,229 178,203,229 166,199,230 166,199,232 169,200,231 175,203,235 172,201,228 177,200,225 183,201,225 186,205,226 189,203,224 197,207,223 197,209,217 198,210,214 199,210,221 205,215,223
230,230,214 231,232,213 231,231,215 228,230,215 201,215,225 194,209,223 191,209,224 188,207,226 181,206,230 181,206,228 186,205,226 185,204,223 176,204,229 164,199,231 166,199,234 173,201,233 173,202,231 164,198,235 158,196,236 155,196,237 156,197,236 156,197,236 158,197,234 158,196,236 160,199,234 158,197,234 158,200,236 160,199,236 161,203,237 255,255,200 244,221,208 79,71,90 75,70,88 74,69,85 75,72,89 78,74,94 80,74,95 69,64,80 74,69,87 72,70,82 82,77,93 77,72,90 75,72,87 72,69,84 72,70,82 76,71,89 60,55,73 64,56,75 60,55,73 61,56,74 61,56,74 61,49,65 66,61,77 61,58,73 47,43,67 34,26,61 21,27,59 36,33,48 63,58,74 67,62,78 61,56,74 60,55,73 62,57,75 58,53,71 55,49,70 54,49,67 51,45,66 54,48,71 74,68,89 64,61,78 67,62,78 69,64,82 68,63,81 66,61,79 68,60,79 74,69,87 70,65,83 75,72,89 68,62,83 169,182,201 186,204,228 185,205,229 173,204,235 164,202,235 164,199,233 166,199,234 172,200,232 181,204,231 193,208,224 200,212,220 202,212,220 206,214,223 203,213,217 196,208,214 199,211,219 200,212,220
229,229,213 228,228,212 229,229,213 229,229,213 212,217,216 210,219,219 199,213,223 195,210,228 188,207,228 185,205,229 185,205,229 187,205,229 189,206,226 181,204,231 170,201,234 166,199,234 164,199,233 164,198,235 158,196,236 155,196,239 155,196,237 155,196,237 156,198,232 156,197,236 158,200,236 158,200,236 160,199,234 163,200,236 164,203,240 255,252,185 199,183,177 75,70,86 75,71,84 70,66,77 76,70,93 75,71,93 80,76,96 70,66,79 39,35,48 73,69,82 77,72,90 76,71,89 76,73,90 71,68,85 69,66,83 72,69,86 55,49,70 60,52,71 61,56,74 60,55,73 56,50,71 54,41,60 66,61,79 63,58,76 58,48,66 22,24,65 43,44,74 37,27,45 65,60,78 66,61,79 63,58,76 58,53,71 62,57,75 60,57,74 55,50,68 55,50,68 55,49,70 52,46,67 78,68,88 76,68,87 77,72,90 74,69,87 72,67,85 65,60,78 68,63,81 77,69,88 73,68,86 74,69,87 74,69,87 111,114,134 184,203,224 182,205,230 166,201,231 164,199,233 165,198,229 169,200,233 168,199,230 172,201,228 181,201,227 193,207,228 202,212,216 211,218,216 220,221,209 219,222,212 217,222,216 206,214,219
229,230,211 230,231,212 226,226,210 228,231,211 229,231,216 219,222,214 199,210,223 194,209,227 190,208,232 186,206,232 182,205,230 187,205,231 191,209,226 192,209,229 183,206,233 178,207,234 169,202,235 165,199,236 161,200,237 162,198,239 156,198,234 153,196,235 155,196,235 156,197,236 155,196,237 156,197,238 160,200,232 160,200,232 158,201,242 255,217,157 152,141,138 75,72,89 72,67,83 73,69,82 76,69,81 79,74,90 80,77,92 67,65,75 67,63,76 69,65,78 70,65,83 67,62,80 75,72,89 73,70,87 74,68,89 70,65,83 60,55,73 61,53,72 58,53,71 61,56,74 59,54,72 52,39,58 65,60,76 67,62,80 53,48,75 23,23,49 34,29,68 30,26,46 65,60,78 67,61,82 60,55,73 56,50,71 60,56,69 57,54,71 59,56,73 52,49,66 54,46,65 55,47,66 78,67,90 75,69,90 80,74,95 70,65,81 74,69,87 67,62,80 60,55,71 77,69,86 70,65,81 71,68,83 69,64,82 73,71,93 191,208,230 186,204,228 173,204,235 169,202,233 180,205,229 188,207,228 187,206,225 192,210,227 197,210,229 196,209,226 197,208,219 203,211,216 214,214,209 221,222,210 222,223,213 214,219,215
234,230,209 230,231,210 229,229,213 230,231,212 231,229,209 222,226,211 213,219,220 203,213,219 198,212,224 197,210,227 193,208,226 193,208,226 191,208,228 194,209,227 196,210,231 187,206,227 182,205,230 179,203,232 175,204,233 173,201,235 161,201,233 161,200,235 160,199,234 162,199,237 156,197,238 156,197,238 158,199,240 161,200,237 161,197,240 149,113,64 96,84,98 76,71,89 77,72,90 73,67,88 76,71,89 78,70,89 81,76,92 69,65,76 70,65,81 70,66,77 72,67,85 74,69,87 76,72,85 75,71,84 70,62,81 68,63,81 60,55,73 64,60,80 66,60,81 60,55,71 58,55,72 51,42,55 64,57,71 67,64,81 58,52,75 30,27,54 28,29,61 26,22,44 66,61,79 65,60,78 68,63,81 61,58,75 58,55,72 62,59,76 52,49,66 58,53,69 55,47,66 56,46,66 76,66,86 75,67,86 74,66,83 74,66,83 75,70,86 67,62,78 66,62,75 74,66,83 75,67,84 71,69,81 70,65,81 74,70,90 200,211,224 208,216,221 208,217,219 197,209,217 187,204,226 197,207,223 205,215,219 202,211,222 203,212,223 203,214,225 199,210,221 201,213,221 206,215,217 211,216,212 222,223,213 229,229,215
229,229,213 228,228,212 229,229,215 232,230,212 233,231,211 230,231,212 221,224,216 222,225,217 218,223,217 220,226,217 219,225,216 216,221,220 210,219,221 205,214,227 196,210,231 193,210,230 196,210,231 200,215,233 200,215,231 190,208,232 173,206,237 178,206,238 176,208,236 167,202,236 158,199,240 159,200,241 161,199,239 162,199,235 179,198,217 193,157,108 88,75,94 73,68,86 76,72,85 72,68,88 74,68,89 81,75,96 89,82,96 70,63,75 71,64,76 69,62,76 69,64,82 70,65,83 76,71,87 74,69,85 75,71,84 69,64,80 61,56,74 59,53,78 56,50,73 60,54,75 58,54,74 50,41,56 67,61,82 65,62,77 61,53,72 23,29,59 19,20,54 33,24,39 67,62,78 66,61,77 67,62,80 59,56,73 64,61,78 59,54,70 58,53,71 60,55,71 60,52,71 57,47,67 74,66,83 72,64,81 70,62,79 78,71,85 74,69,85 66,61,77 62,58,71 61,53,70 73,68,84 72,70,82 73,68,84 79,73,94 198,209,222 209,215,218 220,220,217 216,218,215 211,216,222 207,215,220 208,213,219 197,210,225 188,205,227 186,206,230 191,208,230 197,210,225 198,210,218 203,213,219 204,212,217 208,214,217
