147,123,61 152,125,50 157,132,36 170,134,58 174,135,62 168,127,66 128,104,40 180,146,58 174,139,72 168,129,72 166,129,56 174,140,70 177,141,81 164,128,68 176,133,75 167,127,63 150,121,47 171,135,57 177,139,73 172,131,74 182,139,79 185,142,82 163,125,61 183,142,74 178,132,73 171,130,69 171,130,71 190,147,89 192,146,89 189,146,88 179,138,77 173,130,70 177,132,70 180,135,73 195,150,88 200,153,90 207,160,97 205,155,95 200,150,90 194,144,84 191,141,81 189,142,81 190,143,82 192,145,84 196,149,88 191,144,83 185,138,77 184,136,78 188,140,82 189,141,83 196,148,90 197,152,90 118,99,83 199,161,140 176,138,103 195,143,93 197,147,87 192,142,82 191,144,83 190,143,82 202,155,94 198,151,90 188,140,82 186,138,80 176,130,75 170,123,71 183,139,86 176,129,77 185,138,86 188,141,89 203,156,104 183,139,88 185,141,90 175,131,80 173,130,74 182,134,80 190,142,88 185,138,86 189,142,90 191,145,86 182,136,77 182,136,77 184,136,78 191,143,85 188,140,82 189,141,83 187,136,79 189,141,83 178,130,72 182,134,76 185,139,82 178,132,77 182,136,81 181,135,80 188,142,87 189,143,88 188,142,87 191,145,90 180,134,79 182,134,87 185,137,92 181,139,87 182,136,81 186,139,78 182,135,74 178,131,70 190,143,82 184,137,76 193,146,85 196,149,86 188,141,78 191,144,83 185,138,77 185,138,77 193,143,83 193,143,83 186,136,76 186,136,76 189,142,81 189,142,81 191,144,83 190,143,82 193,146,85 193,146,85 195,148,85 195,148,85 199,152,89 202,155,92
153,124,59 152,125,50 171,148,47 159,126,47 173,136,55 173,141,55 127,101,51 167,137,50 176,143,50 170,132,66 164,133,42 171,146,50 173,141,59 189,141,83 189,142,79 162,127,44 149,114,49 170,136,64 189,154,73 186,143,85 195,145,83 182,141,71 156,121,56 180,140,76 148,115,49 172,133,64 178,137,67 185,137,81 181,140,83 187,141,84 178,135,79 192,144,88 200,153,92 195,148,87 192,145,84 192,145,84 192,145,84 210,163,102 199,152,91 191,144,83 200,148,88 193,143,83 190,139,84 186,138,80 184,137,76 185,138,77 190,143,80 190,145,83 186,139,76 175,130,66 189,142,81 193,146,83 114,96,77 204,165,137 188,151,127 137,94,59 177,130,69 179,131,73 185,138,77 183,136,75 182,137,73 188,142,83 189,143,88 189,143,88 188,144,91 187,144,95 168,124,86 175,132,87 165,122,75 169,124,78 169,124,78 179,136,91 177,134,85 175,130,82 169,124,76 170,124,69 177,129,82 178,126,76 181,133,79 191,140,83 192,144,86 188,141,78 191,144,81 189,142,79 181,134,71 183,135,79 193,147,81 200,149,92 197,147,85 195,145,83 184,139,77 185,140,78 182,137,73 181,135,76 184,138,81 195,149,92 190,142,86 188,140,84 182,134,80 183,135,79 185,137,79 192,144,88 191,143,87 183,136,75 183,136,75 184,137,76 184,137,76 182,135,74 189,142,81 182,135,72 181,134,71 183,136,75 178,131,70 178,131,70 184,137,76 178,131,70 189,142,79 193,146,83 192,145,84 188,140,82 179,131,75 181,133,77 188,140,84 184,136,80 184,136,80 185,137,79 192,144,88 191,143,85
134,113,30 125,103,29 151,132,39 174,147,30 170,135,40 169,142,40 164,138,45 161,131,44 163,130,37 173,140,43 176,147,46 161,136,38 188,158,64 189,153,65 165,135,50 159,129,35 163,129,55 175,141,67 175,140,59 178,135,75 175,135,58 130,103,28 143,111,54 174,139,74 189,147,84 192,150,87 185,140,78 172,132,66 182,138,69 180,138,75 181,138,80 192,145,84 199,152,91 190,143,82 207,160,99 179,132,71 178,131,70 191,144,83 185,138,77 188,141,80 183,131,71 188,138,78 201,152,87 132,96,63 138,105,68 176,132,81 181,134,73 181,136,72 170,122,64 177,132,70 182,135,74 178,131,70 101,81,61 177,135,111 201,159,137 164,128,108 180,134,77 187,137,75 183,136,75 184,137,76 177,131,72 175,128,76 175,128,76 183,136,84 174,126,79 180,132,87 199,154,106 187,139,92 171,126,78 166,119,67 174,127,77 167,122,78 168,123,75 167,122,74 173,128,80 178,131,79 183,137,82 183,135,79 180,138,73 195,149,90 196,151,89 177,130,78 165,117,59 188,140,82 183,135,77 182,134,80 173,127,68 174,128,71 181,134,82 185,138,86 189,143,88 188,142,87 181,134,84 178,131,79 180,134,77 188,142,85 188,140,84 188,140,84 181,133,77 186,138,80 192,145,84 184,136,78 184,136,78 188,141,80 178,131,70 174,127,66 182,135,74 178,131,70 185,138,77 185,138,75 181,134,71 177,130,69 176,129,68 185,138,77 182,135,74 181,134,73 174,126,68 186,138,80 190,143,82 184,136,78 183,135,77 185,137,79 185,137,79 188,140,82 186,138,80 177,128,77 189,140,89 191,143,87
147,128,35 141,119,41 142,122,36 169,147,43 179,149,37 171,139,25 176,147,26 164,134,38 163,131,47 166,139,55 158,133,35 159,135,32 177,146,57 187,155,55 156,129,41 183,156,54 183,150,57 180,146,72 177,147,60 171,133,69 130,105,28 150,115,50 159,124,68 197,153,84 173,137,75 167,130,77 196,150,95 183,137,82 174,130,77 174,131,71 187,146,78 191,143,85 195,147,89 186,138,80 181,133,75 174,132,69 174,132,69 185,140,76 184,139,75 190,145,83 195,145,85 188,141,80 197,147,87 97,81,68 136,115,100 153,111,87 185,137,81 186,139,78 184,137,76 178,130,72 184,136,78 181,133,75 108,78,50 129,100,80 209,163,133 180,144,126 147,108,67 176,130,73 180,134,77 175,129,70 175,129,74 177,130,78 175,128,76 170,123,71 181,133,79 181,135,80 188,141,89 187,140,88 181,135,80 183,137,80 188,142,85 185,141,90 183,136,84 184,136,89 182,135,85 180,133,81 184,136,78 189,143,84 194,148,91 178,135,79 174,128,71 172,129,73 169,123,68 177,130,78 191,144,92 180,135,87 186,141,97 181,138,91 175,132,83 171,128,79 182,138,87 190,144,89 185,137,81 184,136,80 183,135,77 182,134,76 184,135,86 185,136,87 184,136,82 190,142,86 191,144,81 191,144,83 191,144,83 179,132,71 193,146,85 199,152,91 191,144,83 189,142,81 179,132,71 181,134,73 188,141,80 189,142,81 183,135,77 183,136,75 180,134,79 167,120,68 181,133,77 178,130,76 177,129,75 185,137,81 176,128,72 178,130,72 188,141,80 193,142,77 186,139,78 188,141,80 182,134,76 188,140,82
160,139,28 162,140,32 145,122,21 143,120,31 173,148,30 173,147,27 161,134,19 171,145,23 155,128,24 149,122,36 143,119,12 171,149,43 176,147,55 152,122,39 186,158,59 151,124,36 190,160,44 176,146,48 174,150,47 162,130,59 140,111,37 167,134,68 173,134,73 171,133,67 178,136,73 179,136,80 172,131,74 167,126,69 155,115,63 163,122,73 156,114,62 152,112,58 183,140,84 186,143,87 180,137,81 184,133,78 183,132,77 183,135,81 190,142,86 190,145,83 191,144,83 193,145,87 195,148,87 99,76,63 140,117,102 222,174,145 152,109,74 183,140,82 189,146,88 184,138,81 184,136,78 182,134,76 114,80,50 111,88,73 239,192,158 190,149,129 152,111,91 182,136,97 180,133,81 182,135,83 173,126,74 178,131,79 190,143,91 178,131,79 189,141,87 191,143,89 190,142,88 193,145,89 189,141,85 178,132,77 182,136,81 185,139,84 191,145,90 194,147,95 194,148,91 189,143,88 189,142,81 192,146,87 181,135,80 174,130,77 172,129,73 174,131,75 181,135,80 180,133,83 182,138,85 176,132,79 176,131,83 172,127,83 178,135,86 184,141,92 176,132,81 181,135,80 184,136,82 190,141,90 196,148,94 193,145,91 188,139,88 186,138,84 186,138,82 178,130,74 184,137,76 189,142,81 185,138,77 181,134,73 192,145,84 197,150,89 195,148,87 182,135,74 186,139,78 181,134,73 182,135,74 186,138,80 179,130,81 167,118,69 191,143,96 184,136,89 186,137,86 178,129,80 170,121,72 183,134,83 178,130,76 175,127,73 174,127,77 192,143,92 191,144,83 185,138,77 181,133,75 175,127,69
156,134,28 161,137,30 180,149,28 153,126,24 164,138,45 168,141,24 142,122,18 154,130,25 165,143,37 159,137,29 152,130,24 156,133,23 171,141,25 163,137,26 154,127,25 156,131,33 170,148,31 173,149,42 156,135,52 112,94,5 174,150,45 175,143,59 167,125,71 182,143,70 184,145,76 184,143,82 170,136,66 150,113,60 162,122,70 157,114,56 172,124,70 184,136,80 176,128,72 188,140,82 178,130,72 178,132,75 184,133,78 188,141,91 190,143,91 189,143,88 177,131,76 185,137,81 192,144,88 107,83,57 102,91,76 231,184,152 221,175,147 149,106,73 173,129,76 173,127,70 182,134,76 183,135,79 130,96,51 103,82,69 244,195,159 199,153,123 203,161,137 155,115,92 184,134,90 177,128,77 178,131,79 184,137,87 186,142,91 174,130,79 170,123,71 171,123,69 177,129,75 172,124,70 170,122,68 177,126,71 181,130,75 178,129,78 178,129,78 183,135,77 189,141,83 192,146,87 197,149,91 196,148,92 186,138,82 183,137,82 180,134,79 178,132,77 184,137,85 189,142,90 188,142,87 181,135,80 185,136,85 176,129,77 170,127,80 172,129,82 181,137,84 187,141,86 181,133,79 185,137,81 188,141,80 183,135,79 196,148,90 192,144,86 183,135,77 191,143,85 189,142,81 185,138,77 183,136,75 189,142,81 196,149,88 188,141,80 189,142,81 189,142,81 183,136,75 177,130,69 177,130,69 184,137,76 188,141,80 192,145,84 181,135,78 180,133,81 179,131,75 179,131,75 177,128,77 163,114,65 156,109,59 155,108,58 167,119,65 172,124,70 176,129,68 179,132,71 183,135,79 171,123,67
169,144,28 146,119,15 195,172,45 164,137,24 153,131,25 159,137,22 162,137,23 144,123,24 158,139,26 142,125,18 143,122,23 161,143,27 169,144,30 168,145,35 160,135,19 173,150,38 158,141,36 151,136,26 159,140,47 157,142,36 172,151,27 178,148,50 178,137,76 174,136,60 166,129,60 169,133,57 181,142,69 168,127,70 183,140,84 190,141,90 181,129,79 186,136,74 183,140,80 183,140,82 178,134,83 180,136,85 185,138,88 173,126,74 188,141,89 196,150,95 201,155,100 201,155,100 205,159,104 134,100,66 85,72,65 173,134,102 236,185,146 201,153,126 178,135,90 180,136,83 182,140,86 174,130,77 154,113,66 97,78,66 247,200,166 193,149,119 202,161,134 144,104,81 192,143,92 182,134,78 182,134,78 178,130,76 192,144,90 184,136,82 182,136,79 187,141,84 184,138,81 181,135,78 184,138,81 183,135,77 184,136,78 188,140,82 183,135,77 182,135,72 183,136,73 185,135,73 186,136,76 190,143,82 195,148,87 184,138,79 188,142,83 183,137,78 195,149,92 184,138,81 193,142,85 195,144,87 186,138,82 185,137,81 191,144,94 185,138,88 191,144,92 183,137,82 186,138,84 186,138,82 192,144,86 185,138,77 190,143,80 198,151,88 178,131,68 183,135,77 178,131,70 188,141,80 193,146,85 192,144,86 195,147,89 189,141,83 196,148,90 185,137,79 179,131,73 176,128,70 188,140,82 184,136,78 193,145,87 193,145,87 176,130,75 178,131,81 183,135,81 188,140,86 181,132,81 170,121,70 174,128,73 169,123,68 182,134,76 181,133,75 175,128,67 174,127,66 186,134,74 188,136,76
156,128,20 171,143,35 162,135,22 156,129,14 152,126,33 156,133,23 174,150,47 148,126,22 141,126,20 151,136,26 141,124,19 170,153,48 163,143,25 151,128,29 175,152,40 168,141,26 162,142,36 138,120,20 153,135,37 156,137,42 165,144,33 163,138,38 189,152,83 170,141,67 144,115,43 172,142,59 181,148,69 193,152,82 199,153,96 198,157,108 171,134,79 187,147,95 187,141,84 182,136,79 176,130,75 185,138,86 188,139,88 193,144,93 185,137,83 195,147,93 200,152,98 202,156,101 200,152,98 187,143,92 84,69,58 112,81,58 255,203,165 255,204,166 175,129,103 175,132,87 180,138,86 174,131,75 167,120,68 90,74,59 239,192,160 190,146,118 205,160,137 191,149,127 188,145,96 182,136,81 189,147,93 192,149,93 190,141,90 193,145,91 193,142,87 186,135,78 182,135,74 175,128,67 183,136,75 188,138,78 184,134,74 172,121,64 177,126,69 185,134,77 187,137,77 188,138,78 187,137,77 182,135,74 199,152,91 192,145,82 197,150,87 192,145,82 183,136,75 190,143,82 190,140,80 192,142,82 188,140,82 191,143,85 173,127,72 177,131,76 186,138,80 192,144,86 185,138,77 195,145,85 193,146,85 186,138,82 183,139,72 185,139,73 188,139,74 182,135,74 186,138,80 184,138,83 187,140,88 186,138,82 192,145,84 193,146,85 182,135,74 175,127,73 184,136,82 192,144,88 195,147,91 176,128,72 183,135,79 181,133,77 197,149,93 172,124,68 154,106,52 178,130,76 177,129,73 167,119,61 174,127,66 172,125,64 172,125,64 186,139,78 185,138,77 178,131,70 183,133,73 179,129,69
175,148,31 174,147,32 160,133,20 177,150,37 149,125,20 164,140,35 149,125,18 155,132,35 138,120,29 139,122,17 139,120,25 150,131,20 151,131,27 138,123,31 132,112,26 148,130,28 154,139,31 138,122,21 146,129,33 144,126,35 145,127,38 152,136,37 151,128,43 140,120,30 128,106,28 164,136,68 180,154,61 182,146,68 146,116,60 184,144,92 208,162,107 217,169,113 211,165,108 211,165,108 196,150,93 199,151,97 198,150,96 204,156,102 205,157,103 209,161,107 202,154,100 202,156,101 207,159,105 204,153,96 92,67,48 96,77,61 239,190,154 253,197,159 249,198,163 190,143,111 186,141,93 191,143,87 203,155,101 90,74,57 232,186,158 207,159,130 197,152,131 208,167,149 183,147,100 157,115,73 117,88,57 141,114,82 146,112,78 160,117,70 181,133,77 187,136,79 193,146,85 182,135,74 184,137,76 181,131,71 181,131,71 185,133,73 200,148,88 201,149,89 190,140,80 191,141,81 183,133,73 181,134,73 189,142,81 190,143,80 190,143,80 195,145,83 192,145,84 190,143,82 193,143,83 191,141,81 191,143,85 191,143,85 181,135,76 182,136,77 186,139,78 182,135,74 188,138,78 188,134,73 185,135,73 181,134,71 187,142,80 188,141,80 187,137,77 185,138,77 185,137,79 187,141,86 197,150,98 189,141,85 188,141,80 189,142,81 190,143,82 192,144,88 183,135,79 174,126,70 182,134,78 196,148,92 190,142,86 195,147,91 188,140,84 177,129,73 182,134,76 172,124,66 178,130,74 182,134,76 184,137,76 186,139,78 184,137,76 190,143,82 188,141,80 183,136,75 179,129,69 173,123,63
164,136,28 155,127,19 176,149,36 174,147,30 174,152,35 160,137,27 159,137,20 181,159,51 130,111,27 148,130,30 134,116,18 164,144,38 151,130,33 133,120,29 137,120,26 139,125,30 144,132,23 143,127,28 138,121,27 131,113,24 129,114,26 143,127,28 148,127,28 141,120,37 142,122,34 142,119,48 188,164,70 158,122,46 199,158,109 202,160,106 211,165,110 210,164,105 213,168,106 213,168,106 209,164,102 212,164,110 211,163,109 207,159,105 203,155,101 200,152,98 204,156,102 204,158,103 205,157,103 206,155,98 119,89,63 85,76,61 175,131,101 240,182,145 255,212,176 238,188,155 190,145,101 198,150,94 199,153,98 102,80,62 207,166,137 210,160,129 178,141,117 206,170,150 150,118,76 109,75,41 41,22,6 58,39,23 101,75,52 151,113,76 171,124,74 183,135,79 186,138,80 183,136,75 175,128,67 201,151,91 204,154,94 208,158,96 195,143,81 206,156,94 197,147,87 202,152,92 193,143,83 186,139,78 188,141,80 182,135,72 191,144,81 199,149,87 193,146,85 190,143,82 191,141,81 191,141,81 186,138,80 190,142,84 191,146,84 192,147,85 185,138,77 190,143,82 183,136,75 194,142,80 184,135,70 181,130,65 178,133,71 188,141,80 190,140,80 190,143,82 185,137,79 182,136,81 183,136,84 203,155,99 193,146,85 189,142,81 181,134,73 182,135,72 185,138,75 184,136,80 178,130,74 196,148,92 195,147,91 190,142,86 203,155,99 192,144,88 188,140,82 182,134,76 176,128,72 172,124,66 189,142,81 193,146,85 188,141,80 193,146,85 197,150,89 193,146,85 197,147,87 192,142,82
148,128,22 131,115,16 149,128,29 161,138,28 155,135,29 139,118,21 178,152,32 183,159,36 135,114,31 123,108,18 143,130,28 134,117,37 130,116,21 134,119,31 140,122,33 150,133,39 119,101,10 129,113,14 138,123,31 124,107,31 115,99,25 145,133,35 132,118,23 146,127,32 150,133,37 146,129,35 148,130,32 174,142,60 202,163,92 195,157,79 179,140,79 205,164,117 217,169,113 213,165,109 211,168,110 207,160,99 192,144,86 195,147,93 209,161,107 205,157,101 197,149,93 204,156,100 193,145,89 198,150,94 180,139,94 78,68,56 103,76,58 253,204,166 255,201,158 253,192,156 164,118,88 200,151,102 194,148,91 137,107,79 141,106,81 235,183,151 160,129,117 111,88,77 62,46,33 33,27,22 30,23,21 31,22,14 53,34,22 93,60,33 185,142,86 186,138,82 202,155,94 192,145,84 186,139,78 178,131,70 179,132,71 185,138,77 192,145,84 192,145,84 201,151,89 200,148,88 204,154,94 192,145,82 191,144,81 190,143,80 193,146,83 192,145,82 183,136,75 197,150,89 203,156,95 200,153,92 197,147,87 193,143,83 182,135,74 183,136,75 190,140,78 183,133,71 179,129,67 173,128,64 184,137,76 188,141,80 184,136,78 189,141,83 191,143,85 193,145,89 185,137,81 186,138,82 179,132,71 203,155,97 199,151,93 186,139,78 184,137,76 185,135,73 187,137,75 186,136,76 190,140,80 191,144,83 179,131,73 176,128,72 190,142,84 189,141,83 203,156,95 197,150,89 212,162,102 206,156,96 198,151,90 200,153,92 193,146,85 191,144,83 183,135,77 172,124,68 171,125,68 170,124,67
161,134,21 154,131,19 152,125,19 167,144,34 140,117,32 123,106,26 123,108,20 158,132,21 168,148,44 121,104,28 139,126,22 120,101,33 129,114,24 132,115,21 139,119,40 124,107,13 133,115,26 146,130,27 134,118,33 128,112,29 110,96,28 118,108,18 119,109,19 132,118,23 152,137,29 133,116,22 146,123,24 168,139,63 165,138,61 180,147,79 193,154,93 196,150,91 190,151,92 188,147,88 216,170,111 221,174,111 193,145,87 211,163,109 205,157,103 202,154,98 196,148,92 202,154,98 204,156,100 196,150,93 191,145,90 143,124,101 92,77,66 134,102,68 240,186,150 247,196,159 255,210,172 163,113,80 192,149,93 181,145,112 120,89,70 235,187,158 86,71,62 37,27,26 27,20,20 28,21,21 27,20,18 30,21,17 36,24,14 101,72,50 193,149,96 182,134,78 188,140,82 185,138,77 185,138,77 185,138,77 190,143,82 177,130,69 195,147,89 197,150,89 190,142,84 201,150,95 188,137,80 190,142,84 196,149,88 196,149,88 188,141,80 183,136,75 186,139,78 191,144,83 196,144,84 192,140,80 191,141,81 192,142,82 186,139,78 188,141,80 190,138,78 195,143,83 187,137,77 189,144,82 188,141,80 188,140,82 192,144,88 206,158,102 196,148,92 192,144,88 168,120,64 179,131,75 179,132,71 181,133,75 183,135,77 170,123,62 193,146,83 202,150,88 197,145,83 201,149,87 195,143,81 195,145,83 198,148,88 202,151,94 192,142,82 200,148,88 212,158,97 209,155,94 207,155,93 194,144,84 193,145,87 190,142,84 178,130,74 169,121,65 170,122,68 162,113,62 164,117,65 166,119,67
161,130,21 184,156,29 153,128,14 155,134,23 144,124,34 117,99,26 105,100,20 142,124,22 151,133,17 154,135,40 125,110,20 110,86,20 108,94,10 109,95,11 151,129,37 118,101,21 127,110,30 109,92,14 134,121,28 128,114,30 114,101,28 111,99,19 136,125,40 120,110,20 119,107,11 134,123,18 132,123,24 149,122,49 148,122,52 187,155,69 196,157,100 178,139,80 188,144,91 209,165,112 199,156,98 206,164,85 204,158,101 213,167,112 209,163,108 204,156,100 207,159,103 203,155,99 199,151,93 198,150,94 200,152,98 202,154,109 87,68,56 95,74,59 216,170,133 231,181,139 255,213,172 223,173,142 173,128,93 187,141,102 91,68,53 101,79,73 26,24,25 21,19,20 28,21,24 23,16,16 27,22,24 29,22,22 34,23,18 67,42,23 188,146,94 190,148,85 196,149,86 189,142,79 191,146,82 193,143,83 195,145,85 181,134,71 192,145,82 188,141,80 190,143,82 186,138,80 196,148,90 192,145,84 191,144,81 200,153,90 196,149,86 200,153,90 201,156,94 183,138,76 186,134,72 186,134,72 179,131,73 184,138,79 177,129,71 192,142,82 186,134,74 204,152,92 192,141,84 187,136,79 190,142,86 184,136,80 184,136,82 182,134,80 190,142,88 185,139,84 181,135,80 176,130,75 162,116,61 167,119,63 186,138,80 190,142,84 186,138,80 194,144,84 179,128,73 174,123,70 185,134,79 194,142,82 190,138,78 194,142,82 206,154,94 207,155,93 214,163,98 213,162,97 211,157,96 202,150,88 193,143,83 186,135,78 188,140,82 177,129,71 182,136,79 177,131,74 176,128,70 178,130,72
148,126,22 159,137,33 163,138,20 136,115,16 182,165,58 163,150,50 107,100,32 112,98,28 125,110,22 157,142,36 122,108,11 155,138,33 128,116,20 98,87,12 155,130,41 130,116,30 119,105,19 121,108,19 123,109,23 120,106,22 120,103,25 138,123,31 148,140,38 112,101,16 116,107,20 126,117,20 115,109,16 152,133,38 143,117,49 177,144,65 149,117,42 159,125,64 204,161,101 202,159,101 204,160,107 184,139,75 201,156,94 198,152,97 205,159,104 192,144,88 202,154,98 205,156,105 202,155,94 206,158,100 205,157,101 197,148,97 160,127,100 85,73,63 126,95,74 253,212,183 241,187,149 255,210,174 179,132,100 164,130,98 71,60,55 27,22,19 23,21,22 21,19,20 23,18,20 26,19,19 24,17,20 27,20,20 33,22,17 76,52,28 188,145,100 191,143,98 201,156,110 183,143,91 192,150,96 193,143,83 193,143,83 210,162,104 200,152,94 189,142,81 190,143,82 182,134,76 177,129,71 183,136,75 178,131,68 193,146,83 191,144,81 191,144,81 195,148,87 192,147,85 183,136,73 183,133,71 199,151,93 191,145,86 178,130,72 179,129,69 180,128,68 201,149,89 196,143,86 197,144,87 195,144,89 186,138,82 189,141,87 181,133,79 188,140,86 181,135,80 168,122,67 178,132,77 178,132,77 177,129,75 182,134,80 183,135,81 191,143,89 183,137,80 167,120,68 183,136,84 170,124,67 182,130,70 189,137,77 204,152,92 202,150,90 195,143,83 199,147,87 208,156,96 215,161,100 205,151,90 201,149,89 204,151,94 195,143,83 199,147,87 184,134,74 183,133,73 183,135,79 183,135,79
159,139,19 151,130,19 154,137,32 140,122,31 130,113,19 170,155,34 132,118,52 101,91,20 128,115,26 142,131,44 139,124,16 124,109,21 126,116,26 131,117,31 144,133,32 148,133,41 137,123,28 152,140,31 129,115,20 93,84,10 109,98,34 108,96,16 144,127,33 148,136,40 119,107,11 133,115,28 127,113,29 134,120,36 113,91,26 162,138,72 167,139,58 188,149,80 181,150,86 170,140,71 178,144,72 171,135,77 170,130,76 178,139,82 171,131,79 192,145,95 194,147,97 196,148,94 210,162,108 208,162,107 198,152,97 195,148,98 188,146,94 118,92,69 96,75,62 130,103,85 255,222,189 246,190,154 247,192,161 137,110,92 28,30,30 20,21,24 23,23,23 23,21,19 26,21,20 21,19,15 29,14,3 55,34,23 117,88,66 148,109,81 147,106,79 160,119,90 144,103,83 123,94,72 170,132,95 200,150,90 185,137,79 183,136,75 198,151,90 202,156,97 189,143,84 195,147,89 190,142,84 198,151,90 190,143,82 187,138,73 184,133,76 179,129,69 182,135,74 187,142,80 194,144,84 199,148,83 193,144,79 189,144,82 188,141,80 192,142,80 196,144,82 195,143,81 190,138,78 196,144,84 201,150,93 189,141,85 190,142,88 184,136,82 183,135,81 175,128,78 176,129,79 175,128,78 173,129,78 174,132,80 179,137,85 175,133,81 194,148,93 193,145,89 188,140,84 198,149,98 183,134,83 176,130,75 180,134,75 192,146,87 202,154,96 193,142,85 188,136,76 196,144,84 192,140,78 200,149,84 203,150,86 208,155,91 204,152,90 202,150,88 207,155,93 204,152,90 202,150,88 206,154,92
114,90,8 156,141,22 107,91,6 119,105,19 136,122,38 157,141,40 163,150,50 97,88,14 134,123,36 130,115,36 157,143,28 151,138,38 120,109,22 108,96,14 118,107,20 131,118,29 131,123,21 138,129,30 132,119,17 130,122,39 78,69,22 152,137,45 156,140,55 106,101,28 148,137,23 148,132,20 126,113,24 115,98,22 131,113,40 176,147,84 141,122,40 164,134,65 145,114,54 161,132,60 137,111,41 186,144,92 150,112,62 156,115,66 187,147,95 195,148,96 190,143,91 199,151,95 203,155,99 196,150,95 196,149,97 192,147,99 181,136,88 172,131,86 110,84,59 94,73,58 118,98,80 246,210,181 229,174,143 170,138,124 25,20,19 23,22,25 25,23,24 27,20,20 37,27,28 60,48,38 123,97,76 131,100,77 148,115,90 144,110,90 137,103,83 136,102,82 149,113,93 123,86,62 159,119,83 190,139,82 184,137,76 185,137,81 197,149,93 195,149,90 190,144,85 195,147,89 189,141,83 192,145,95 228,184,146 242,198,168 242,194,165 223,176,144 182,134,87 178,132,73 179,129,69 197,147,85 191,146,82 193,143,83 181,134,73 194,144,82 184,137,74 186,139,76 184,134,74 185,135,75 192,144,86 193,145,89 203,155,101 197,149,95 193,145,91 177,130,80 171,124,74 176,129,79 184,135,84 195,144,89 188,140,86 185,138,86 181,133,79 179,131,75 179,131,77 182,133,82 174,125,74 180,134,79 183,137,78 177,131,72 195,147,91 181,133,77 185,137,81 190,142,84 195,143,83 192,140,78 198,145,81 196,143,79 199,147,85 207,155,93 204,152,90 209,157,95 195,143,81 202,150,88
140,121,37 139,123,24 145,128,32 125,106,24 95,83,15 150,142,38 138,122,37 132,121,34 105,92,29 110,100,31 118,96,18 176,157,44 157,135,20 128,115,24 82,74,22 124,110,26 110,100,22 127,119,29 132,117,29 132,126,60 87,79,25 126,111,34 139,119,42 98,94,18 105,97,14 145,127,27 121,106,14 123,108,31 130,113,33 141,122,69 117,107,27 114,95,29 126,106,29 127,109,38 170,140,73 156,120,71 174,141,93 185,145,93 180,138,86 187,143,90 202,158,105 202,155,103 194,147,95 182,138,85 172,129,82 165,122,77 161,118,73 157,116,71 153,114,73 128,95,58 87,68,54 98,84,70 202,180,162 140,117,104 75,65,66 28,22,27 38,28,29 62,49,46 88,67,56 134,100,82 135,104,83 131,102,82 133,104,84 119,94,77 83,62,47 62,43,27 113,87,62 174,132,108 188,143,108 204,158,103 196,149,99 202,156,101 195,147,91 181,135,78 189,143,86 185,137,90 227,182,149 233,199,181 218,187,168 210,177,152 232,191,164 253,207,179 255,206,170 205,155,111 198,150,94 185,138,77 183,136,75 184,134,74 192,145,84 192,145,84 196,149,88 183,136,75 185,138,77 190,142,86 189,143,88 198,151,99 196,148,101 199,152,102 201,154,104 185,137,83 185,137,83 189,140,89 174,125,74 171,122,71 162,116,77 177,129,82 185,138,88 188,137,80 217,166,109 230,178,118 216,164,104 215,165,105 212,161,106 200,149,96 192,144,88 178,130,74 182,134,80 196,148,92 207,156,99 186,135,78 185,138,75 192,145,82 195,145,85 194,144,84 198,148,88 194,143,86 190,142,84 190,143,82
116,96,19 138,122,23 124,104,29 160,142,26 107,94,19 155,141,28 121,110,25 134,122,24 156,139,34 106,93,18 110,102,21 152,139,37 151,130,31 108,90,28 151,140,37 120,105,26 131,120,47 108,96,30 143,129,32 86,77,32 113,108,39 122,107,28 107,86,32 91,82,35 95,85,16 115,97,10 117,103,17 89,71,29 121,108,33 109,99,46 101,97,19 107,92,31 154,133,61 125,106,40 160,129,67 148,122,70 163,129,70 177,137,85 187,145,93 206,162,109 193,149,96 188,143,97 186,141,95 177,134,89 172,131,84 175,132,85 168,125,78 168,127,82 145,106,65 139,100,59 145,107,70 87,67,49 71,59,49 114,97,87 69,51,46 66,53,48 72,55,47 87,67,58 119,96,83 112,91,78 113,90,75 114,88,74 103,82,69 82,59,44 114,88,67 122,96,75 127,98,76 127,98,74 131,94,70 143,105,86 158,118,95 154,112,90 156,109,86 151,111,86 160,118,94 199,157,133 195,166,146 183,146,133 169,135,131 156,123,112 185,142,123 191,147,121 230,183,149 234,184,153 212,161,122 204,156,98 203,156,95 187,137,77 193,146,85 197,150,89 186,139,78 182,135,74 184,137,76 172,124,68 190,144,89 189,142,92 184,136,89 185,137,90 190,142,95 184,134,88 184,134,88 177,128,79 177,128,79 153,124,102 192,157,130 178,152,127 166,132,100 191,136,80 197,142,86 202,150,90 195,143,83 200,150,90 193,142,87 214,163,110 212,164,108 199,151,95 197,149,93 200,151,100 189,143,88 180,134,79 172,124,66 169,121,63 183,133,73 183,133,73 171,126,64 178,132,73 179,131,77 169,121,63
