144,125,30 137,117,29 154,133,36 176,149,32 169,139,25 170,141,22 160,131,41 154,129,33 167,142,44 180,148,64 191,163,55 164,138,58 189,157,55 172,146,53 172,132,66 123,95,25 159,129,62 187,145,91 166,127,66 177,135,81 183,137,82 169,125,72 183,140,82 185,142,82 172,133,74 172,133,74 177,136,77 173,132,73 187,144,86 188,143,81 189,142,79 191,144,83 100,81,69 149,123,109 145,106,74 188,142,87 191,144,83 185,137,79 181,133,75 112,78,48 221,177,147 187,143,117 133,94,62 179,131,75 174,128,71 170,124,69 182,136,81 173,127,72 189,141,85 188,140,84 196,148,94 190,142,88 177,131,76 183,136,84 184,137,85 183,136,86 183,136,84 188,140,82 190,144,85 178,132,77 172,129,73 176,130,75 180,133,83 190,145,97 186,143,96 184,141,96 179,136,87 174,130,79 187,141,86 186,138,82 184,136,80 190,142,84 185,136,87 181,133,79 186,138,82 190,143,82 190,143,82 181,134,73 198,151,90 200,153,92 188,141,80 179,132,71 183,136,75 189,142,81 177,129,73 178,131,81 171,124,74 183,135,81 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
162,135,22 182,155,42 142,120,28 169,143,32 163,135,25 165,136,17 169,143,34 135,113,9 145,124,13 170,146,39 167,139,44 149,118,40 183,154,33 160,130,47 139,114,39 176,146,61 166,130,70 166,129,74 185,140,76 178,132,75 180,139,82 137,105,50 137,104,54 180,137,88 168,125,69 172,129,73 176,128,72 182,134,78 187,141,86 189,143,86 188,140,84 190,142,84 108,82,68 112,96,83 223,176,142 153,108,73 180,136,85 175,127,69 186,138,80 125,89,56 196,155,128 202,155,123 193,152,134 179,135,84 188,141,91 185,141,88 187,143,90 188,142,87 177,129,73 179,131,75 182,134,78 181,133,77 182,136,81 181,135,80 182,134,78 177,131,76 194,148,89 200,153,92 189,143,84 181,135,80 169,126,70 184,138,83 181,134,84 180,137,79 178,135,79 178,133,89 171,128,79 185,141,90 189,143,88 183,134,83 184,135,84 184,136,82 195,147,93 184,136,80 190,142,86 188,141,80 182,135,74 183,136,75 196,149,88 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 179,131,75 182,133,84 167,118,67 167,119,65 165,116,67 177,128,79 179,132,71 185,138,77 169,121,63
169,144,28 163,136,30 166,139,26 153,131,25 175,148,33 146,126,20 158,139,26 126,108,8 167,149,33 169,144,30 169,144,28 170,143,37 158,141,36 145,125,37 155,140,34 172,151,27 186,147,86 168,130,52 166,129,60 164,128,50 166,125,68 183,140,84 188,139,88 177,126,69 183,140,80 178,134,81 179,135,84 185,138,88 173,126,74 195,149,94 201,155,100 203,157,102 174,140,106 85,72,65 245,197,154 214,166,137 178,135,90 180,138,84 178,134,81 154,113,66 175,137,116 208,162,125 202,161,134 187,146,101 185,137,81 182,134,78 190,142,88 190,142,88 182,136,79 184,138,81 181,135,78 184,138,81 183,135,77 189,142,81 183,135,77 183,136,75 183,133,71 186,136,76 190,143,82 190,143,82 188,142,83 189,143,86 185,139,82 193,142,85 189,141,85 184,136,80 191,144,94 190,143,91 184,138,83 186,138,84 193,145,87 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,144,86 195,147,89 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 188,139,88 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
161,133,25 173,145,35 170,143,28 151,125,32 154,130,23 157,129,21 140,125,19 149,131,29 153,136,31 167,147,29 153,131,25 169,143,32 163,143,37 152,134,34 145,126,31 163,142,31 184,149,68 162,131,42 139,110,38 186,156,71 192,151,81 199,153,96 166,128,80 196,157,98 191,145,88 178,132,77 188,141,89 188,139,88 192,143,92 195,147,93 202,154,100 190,144,89 194,150,99 83,68,57 202,157,122 253,197,159 199,153,127 174,131,84 176,133,77 170,123,71 134,103,82 206,157,121 204,159,136 152,106,80 190,144,89 186,144,90 184,137,85 182,135,83 188,137,82 179,132,71 177,130,69 181,134,73 187,137,77 176,125,68 176,125,68 183,133,73 188,138,78 191,141,81 192,145,84 200,153,90 195,148,85 188,141,80 186,139,78 185,135,75 183,135,77 195,147,89 175,129,74 177,131,76 185,137,79 179,132,71 191,144,83 200,153,92 183,139,72 190,141,76 179,132,71 188,140,82 192,145,93 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,131,70 176,129,68 177,130,69 183,136,75 177,130,69 177,127,67
166,138,30 181,153,43 170,143,26 172,150,33 177,155,38 181,155,33 133,114,30 146,130,18 165,145,39 153,132,35 139,124,32 147,129,38 149,137,28 137,119,28 136,118,29 135,120,32 171,148,47 139,119,31 130,110,22 161,139,45 176,140,64 182,141,92 204,160,107 216,170,115 214,169,107 213,168,106 206,158,104 207,159,105 203,155,101 200,152,98 203,155,101 203,157,102 212,161,104 109,79,53 107,83,59 255,201,165 255,205,169 176,127,91 200,152,96 204,158,103 107,85,67 229,178,143 185,148,124 140,106,86 137,103,69 54,35,19 70,50,32 123,91,61 174,127,77 186,138,80 185,138,77 177,130,69 205,155,95 204,154,92 194,142,80 194,144,84 195,145,85 187,137,77 174,127,66 178,131,68 193,146,83 202,155,94 195,148,87 191,141,81 188,140,82 189,141,83 190,145,83 192,147,85 186,139,78 184,137,76 189,137,75 176,126,64 180,135,73 186,136,76 185,138,77 184,136,78 184,137,85 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,77 167,119,63 169,121,65 190,143,82 191,144,83 193,146,85 192,145,84 192,145,84 181,131,71
148,128,22 120,101,19 173,150,40 155,135,29 167,140,34 181,159,40 135,114,31 143,131,22 130,113,33 130,116,21 135,120,32 151,135,34 119,101,10 124,109,19 128,111,35 115,99,25 158,146,50 134,116,29 150,133,37 137,119,28 157,125,43 202,163,92 188,149,76 192,155,100 217,169,113 211,165,108 211,164,103 192,144,86 203,155,101 207,159,103 197,149,93 203,155,99 199,151,95 180,139,94 82,70,58 214,170,140 255,201,158 255,204,170 199,150,101 194,148,91 95,76,64 255,220,185 160,129,117 117,96,83 34,28,23 30,23,21 52,40,30 85,60,43 185,142,86 205,157,99 192,145,84 186,139,78 174,127,66 185,138,77 192,145,84 202,151,86 194,142,82 204,154,94 192,145,82 186,139,76 193,146,83 185,138,77 196,149,88 203,156,95 201,151,91 193,143,83 182,135,74 186,139,78 183,133,71 179,129,67 178,133,69 185,138,77 184,136,78 186,138,80 193,145,89 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,151,90 189,142,81 192,145,84 183,135,77 168,120,66 168,122,65
177,149,22 161,137,14 153,132,21 132,110,32 122,108,38 148,127,28 175,158,35 126,106,20 128,104,38 131,118,29 148,130,30 109,94,13 133,115,26 140,129,26 123,109,25 108,96,28 141,131,39 139,128,43 143,129,34 145,131,34 171,143,73 167,142,65 175,140,73 177,136,75 183,140,84 208,165,107 219,175,104 201,155,98 212,166,111 210,162,106 198,150,94 204,156,100 198,150,92 193,145,89 93,74,60 103,84,70 231,180,141 255,217,181 196,149,117 185,139,98 118,89,65 246,212,192 44,35,29 29,24,23 28,21,21 27,20,20 30,24,17 73,54,40 181,138,89 182,135,74 188,141,78 187,142,78 195,145,85 182,135,74 193,146,85 195,148,87 193,145,87 193,145,87 202,155,94 196,149,88 185,138,77 182,137,75 189,144,82 185,133,71 188,137,80 185,137,79 186,138,80 185,135,75 200,148,88 188,138,78 186,138,80 188,140,82 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 177,129,73 183,135,77 186,139,78 204,154,92 187,137,77 185,134,77 195,145,85 192,140,80 194,142,82 201,149,87 210,159,94 214,160,99 205,151,90 192,145,84 183,135,77 175,127,71 171,125,68 170,124,67 172,124,68
154,129,31 173,148,30 148,126,20 169,152,45 116,103,51 108,93,16 130,115,9 146,128,30 159,140,45 117,102,21 130,113,19 146,129,33 127,111,28 117,102,21 120,106,22 116,101,24 135,125,35 103,90,17 115,105,13 128,119,20 163,140,53 142,115,50 175,141,71 159,123,63 199,157,94 204,161,101 201,158,84 208,162,103 210,164,109 200,152,96 203,155,99 202,154,100 202,154,96 202,154,100 188,148,114 90,75,66 148,107,80 231,182,144 250,195,164 166,121,88 145,116,85 50,37,30 19,19,19 23,18,20 24,17,17 23,18,20 29,22,22 53,36,28 199,155,102 209,161,103 187,144,84 189,146,86 195,145,85 202,155,92 198,151,88 184,137,76 182,134,76 184,136,78 185,138,75 193,146,83 190,143,80 192,147,85 189,144,82 183,131,69 195,144,87 190,142,84 178,130,72 181,131,71 200,148,88 194,141,84 194,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 172,124,70 186,138,82 190,142,88 183,135,77 170,122,68 179,131,77 171,123,65 187,135,75 210,158,98 199,147,87 204,152,90 220,166,105 210,156,95 197,145,85 197,144,87 193,143,83 178,130,72 176,128,70 184,136,78
159,139,19 132,110,16 130,112,21 130,113,19 172,157,51 95,82,30 128,115,26 140,129,26 135,120,32 126,116,26 130,117,24 130,118,20 137,123,28 133,117,16 107,98,24 109,98,34 145,127,36 152,140,58 119,107,11 127,111,26 127,113,29 113,91,26 146,119,44 184,147,74 181,150,86 167,133,70 182,146,88 170,130,76 178,138,86 188,141,91 194,147,97 203,155,101 208,162,107 198,152,97 195,148,96 157,123,82 96,75,62 174,137,111 226,170,134 247,192,161 75,62,57 20,25,24 23,23,23 24,22,20 21,19,15 29,14,3 94,69,52 141,106,79 147,106,79 153,113,90 129,100,78 170,132,95 190,143,82 181,134,73 198,151,90 195,149,90 193,145,87 190,142,84 191,144,83 190,143,80 184,133,76 181,134,73 183,138,76 194,144,84 192,145,82 188,138,78 188,141,80 192,142,80 196,144,82 190,138,78 197,146,89 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 179,137,85 183,139,86 192,144,88 188,140,84 183,134,83 181,132,81 180,134,75 200,152,94 194,143,86 188,136,76 193,141,81 199,148,83 203,150,86 208,155,91 197,145,83 207,155,93 204,152,90 201,149,87
125,101,19 140,126,13 129,115,29 126,112,28 151,135,32 90,82,1 125,114,27 150,139,36 134,121,21 118,107,20 121,107,21 119,108,23 147,139,37 144,131,31 105,97,14 82,73,26 130,111,29 76,72,12 136,125,11 104,91,0 107,90,14 132,114,41 147,126,43 165,136,75 140,109,49 149,123,53 189,147,95 141,103,53 187,147,95 197,150,98 192,145,93 205,157,101 196,150,95 190,143,91 182,137,89 174,129,83 127,101,76 88,72,57 174,138,109 222,167,136 84,68,66 24,22,23 26,24,25 37,30,30 69,57,47 127,101,80 139,108,85 137,104,79 129,95,75 119,85,67 144,107,83 161,121,85 191,143,85 191,143,87 188,140,84 191,145,86 185,137,79 190,142,84 242,199,154 255,210,180 254,206,177 223,177,138 180,134,75 170,120,60 188,138,76 194,144,84 176,129,68 192,142,80 195,148,85 190,140,80 185,134,77 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 189,140,91 188,140,86 188,141,89 185,137,81 183,135,81 172,123,72 178,129,78 181,135,76 190,142,86 188,140,84 186,138,82 206,154,94 188,136,74 201,148,84 196,143,79 203,151,89 209,157,95 203,151,89 203,151,89
95,75,0 144,126,39 142,124,22 93,80,17 141,127,32 142,132,40 132,115,35 100,95,26 126,105,8 154,130,25 129,114,37 114,97,32 109,97,31 122,111,26 83,75,25 94,88,24 123,106,28 96,88,34 102,92,21 149,136,36 108,93,30 118,105,30 87,85,25 108,97,24 155,135,60 146,122,58 128,99,50 184,148,97 170,128,76 197,153,100 199,155,102 193,148,100 177,134,87 170,129,82 163,120,75 170,127,82 157,118,77 132,98,64 87,73,59 112,97,86 121,101,94 44,34,35 63,50,47 83,63,56 129,99,82 135,108,90 128,101,83 106,83,68 99,77,59 120,94,73 158,121,97 149,108,79 162,119,86 175,130,95 187,140,106 168,123,90 157,111,81 234,196,175 179,151,138 189,159,142 212,170,146 243,196,164 242,191,156 207,157,111 191,146,84 188,138,78 196,149,88 193,146,85 185,138,77 186,139,78 191,143,87 194,148,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 192,144,90 199,153,98 183,137,82 179,131,73 182,134,76 190,140,80 170,123,62 183,135,79 189,141,85
133,113,25 130,111,16 133,115,17 151,139,32 130,119,14 116,108,18 161,147,32 86,79,20 136,129,20 144,126,35 123,111,41 153,147,45 139,118,35 127,111,37 98,89,42 131,124,27 137,124,35 94,81,49 104,92,26 128,111,33 95,80,19 117,101,29 79,74,33 103,93,24 121,102,38 127,101,47 148,118,72 186,145,96 193,151,99 174,131,82 188,145,100 186,142,100 162,121,74 168,127,80 168,127,80 164,123,76 142,103,60 137,95,55 136,100,69 78,61,51 85,68,58 71,53,48 77,62,53 92,73,61 82,67,58 94,75,63 94,74,67 103,84,70 79,50,28 147,113,91 121,96,68 121,90,69 134,98,76 140,102,83 130,99,76 151,114,90 160,125,110 179,148,136 118,82,76 137,105,102 121,84,69 158,117,99 213,162,134 206,155,118 202,155,92 198,151,90 192,145,84 183,136,75 191,143,85 181,133,75 177,128,77 181,134,84 179,129,83 182,132,86 182,134,87 176,128,85 169,119,75 91,74,77 181,155,130 178,156,136 172,131,86 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 196,152,99 196,153,95 192,149,89 188,140,84 184,136,80 181,133,77
148,126,32 103,91,9 138,120,22 73,63,10 107,96,11 186,171,65 123,114,29 113,102,15 124,103,22 154,137,41 151,132,48 147,128,33 133,111,35 165,147,18 104,96,46 105,98,57 145,129,46 118,105,30 112,102,35 104,90,34 97,83,29 154,136,38 105,91,62 110,96,40 129,108,56 154,127,84 157,130,69 162,121,74 174,141,89 170,132,68 185,144,85 177,134,85 190,150,98 183,143,91 178,137,90 145,104,57 141,100,55 152,111,64 159,118,71 146,107,64 48,35,32 74,61,56 69,55,55 74,56,55 73,62,57 73,64,58 86,71,62 107,91,76 169,125,99 249,196,155 223,184,154 136,110,87 139,109,83 140,112,85 144,120,98 107,88,74 131,111,102 153,132,132 153,121,107 80,49,41 77,46,38 122,86,78 175,127,102 183,131,101 191,143,87 188,138,76 198,148,88 195,145,85 183,135,77 178,130,74 178,130,76 175,128,76 189,144,96 169,124,78 167,123,81 173,129,91 107,80,62 74,69,85 84,75,97 99,90,101 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,127 204,156,102 197,146,93 207,156,99 214,163,106 205,157,101 198,150,94 190,142,86
107,94,21 149,129,23 66,55,11 117,114,22 116,101,24 128,119,20 130,111,27 113,98,10 115,103,44 103,89,46 120,107,32 142,118,15 126,103,16 149,124,37 113,96,61 107,94,60 113,96,29 122,105,36 112,100,43 116,103,51 127,110,61 136,115,45 151,124,77 151,122,69 142,116,64 137,110,67 158,126,71 188,152,94 162,130,86 183,147,96 169,132,63 175,132,85 177,134,87 175,132,85 168,125,76 163,120,75 173,130,83 189,146,97 192,149,100 188,143,97 48,35,32 67,57,61 74,61,58 70,56,56 77,60,61 74,62,62 80,63,53 119,98,83 142,107,82 202,157,122 209,162,130 169,135,113 123,98,79 122,97,78 105,89,76 92,79,72 100,87,84 128,114,119 164,141,140 171,140,132 163,127,117 137,105,91 142,106,88 164,117,94 166,118,75 207,155,95 192,140,80 200,148,88 196,149,88 193,145,91 184,136,80 172,124,68 195,150,102 219,174,126 186,141,97 177,135,93 158,120,85 139,113,90 144,117,99 137,111,90 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,86 196,147,96 195,144,87 210,157,100 213,160,103 215,162,107 196,146,100 205,154,101
