37,39,36 45,47,44 35,38,30 29,32,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,103,81 205,164,117 192,147,99 192,146,91 180,126,67 186,136,92 222,171,114 189,150,118 134,117,82 174,163,21 194,171,3 204,180,6 212,183,11 226,194,37 245,205,61 231,193,48 225,192,55 233,200,61 230,194,49 221,184,30 209,171,13 199,164,10 184,161,23 156,145,1 160,126,67 255,223,159 255,232,164 202,160,79 134,113,32 99,79,33 115,93,30 131,95,33 101,79,84 200,165,127 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 187,145,103 124,95,62 62,65,43 49,56,38 46,54,33 60,62,45 53,53,37 56,57,38 26,33,17 40,42,27 50,56,43 43,49,38 39,39,25 38,41,31 49,52,44 53,56,46 62,65,55 59,60,52 54,60,51 57,60,50 42,50,38 27,33,20 26,27,19 33,34,24 30,37,21 33,35,20 28,27,16 41,43,28 33,42,25 45,54,37 39,48,31 31,40,23 27,30,18 27,30,20 28,31,21 31,33,28 31,33,28 31,33,30
38,40,35 46,48,43 35,38,30 24,27,17 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,143,95 151,116,19 115,92,0 146,111,73 188,137,82 169,124,76 231,181,121 195,158,118 155,126,75 168,156,3 184,159,3 169,142,8 132,105,28 94,66,10 132,101,21 193,161,45 205,178,44 194,169,39 134,103,14 135,107,28 116,88,9 110,83,8 113,89,23 116,98,0 152,139,17 221,181,106 186,148,61 142,119,22 96,77,38 146,114,84 255,225,187 255,213,160 101,79,84 198,170,130 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 175,133,93 107,80,48 60,68,45 54,54,38 88,77,58 50,54,37 96,86,62 36,37,25 28,32,17 39,39,25 32,38,25 36,42,31 41,41,27 31,34,24 48,51,43 51,54,44 63,70,54 56,59,47 57,60,52 57,60,50 46,52,41 30,36,23 30,36,25 27,33,20 29,35,22 23,26,14 29,37,16 47,56,39 39,43,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
37,39,34 45,47,42 38,46,32 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 76,60,89 64,49,71 60,47,68 103,87,74 160,118,94 187,150,126 215,173,119 152,120,20 116,99,23 145,123,17 175,142,74 176,138,88 227,175,125 214,168,131 161,147,32 165,152,22 107,88,6 126,109,13 146,131,14 152,142,21 134,121,17 148,130,30 204,168,39 155,124,17 120,107,32 100,90,19 105,92,17 121,104,28 126,108,19 130,116,19 117,100,6 146,131,21 143,125,34 81,67,24 67,51,68 212,178,160 255,219,179 238,187,148 87,73,88 204,163,143 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 193,164,131 120,101,78 50,58,37 50,47,32 39,43,28 38,38,24 86,69,43 49,42,26 35,34,23 32,33,21 36,37,25 31,34,22 38,37,26 22,25,17 37,40,32 53,56,46 60,66,55 53,56,48 52,54,49 55,58,50 37,38,30 33,34,24 36,47,32 33,39,28 25,28,18 28,32,15 40,49,32 40,47,31 35,42,26 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 38,38,35
42,44,41 46,48,43 35,43,29 39,48,31 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,88 81,60,58 90,63,16 182,145,35 154,127,21 133,104,12 127,106,23 160,134,54 229,187,145 190,149,120 167,152,14 110,88,10 151,135,21 158,141,18 138,126,19 116,103,12 112,100,20 133,112,29 192,152,29 172,140,24 107,93,27 92,81,19 96,83,22 97,84,21 105,91,21 103,89,19 104,90,22 104,92,12 116,106,26 53,40,35 45,31,48 61,48,58 97,76,93 87,65,100 82,69,79 137,122,113 220,186,143 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 90,66,44 40,37,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 27,30,20 37,38,30 53,54,46 60,68,56 48,56,44 51,54,46 56,59,49 38,41,31 20,23,15 24,27,19 30,33,25 22,28,17 28,34,23 30,37,21 26,32,19 26,33,15 28,31,19 29,32,22 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
41,43,38 44,46,41 29,35,22 48,57,40 40,39,28 72,72,56 65,65,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,88 218,160,105 198,139,93 151,114,31 93,72,29 90,67,36 98,78,32 119,102,37 168,135,38 183,160,22 151,134,25 134,120,23 124,108,25 118,101,23 113,95,22 92,77,14 85,78,21 130,108,32 195,158,36 169,135,20 101,82,18 95,77,6 162,147,26 187,159,49 166,144,40 146,125,28 111,86,11 118,94,2 147,135,10 45,29,25 54,40,53 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 32,31,22 34,34,20 32,34,19 31,32,20 36,38,23 30,36,23 48,54,41 61,69,57 49,57,43 44,47,39 54,60,49 36,42,29 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 34,41,25 25,31,22 28,34,21 27,28,20 29,33,18 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
37,42,38 42,44,39 27,33,22 34,40,29 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,97 229,168,107 227,160,94 145,101,63 221,180,123 204,158,99 203,162,103 186,156,110 102,85,9 159,139,11 139,122,17 125,110,20 136,120,17 182,160,41 191,163,53 154,127,10 121,100,19 163,133,37 201,165,46 200,164,35 150,124,33 129,98,34 78,51,44 94,72,66 169,140,145 134,103,64 150,117,8 197,164,25 184,165,14 156,141,78 201,183,180 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 35,34,23 32,33,21 28,32,17 22,29,13 34,36,21 62,52,42 32,41,22 50,54,37 60,72,54 53,56,46 41,44,36 44,50,39 31,39,25 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,20 21,27,16 27,35,23 23,29,18 30,33,25 27,29,24 29,31,28 38,36,34 41,36,35 39,41,41
44,46,43 37,39,34 24,27,17 27,30,22 43,45,30 61,61,45 61,60,49 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,118,90 187,163,157 162,144,13 146,118,10 125,95,10 102,73,38 78,56,36 102,68,66 183,150,139 131,93,29 209,163,37 224,190,49 213,182,35 189,163,12 166,138,9 121,87,15 135,106,45 137,108,32 137,107,24 202,163,12 226,186,13 200,173,18 163,145,14 208,190,187 213,196,188 54,47,47 86,69,75 159,133,119 192,165,158 203,184,172 186,166,157 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 25,28,16 37,35,15 41,37,18 32,35,23 37,38,26 35,39,24 31,35,18 30,33,21 47,48,29 31,45,24 46,53,35 63,72,53 56,62,49 25,28,18 45,48,40 31,34,22 37,39,22 28,33,27 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 27,30,20 18,21,13 23,26,18 32,35,27 27,29,24 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
41,44,36 32,35,25 28,31,21 24,27,19 40,41,31 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,59,58 184,163,161 181,160,21 202,165,25 176,134,22 167,124,48 147,106,61 139,102,60 110,79,19 197,159,43 222,179,21 231,198,59 246,215,82 215,187,39 188,162,13 173,149,0 185,162,22 202,168,38 224,184,38 245,203,24 228,188,13 190,162,14 170,149,8 190,169,167 205,189,183 71,52,56 217,196,192 184,160,152 215,189,179 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,38,26 50,48,30 39,41,24 30,31,19 36,30,23 29,25,15 41,40,29 29,36,18 41,43,26 30,31,21 47,47,31 25,36,21 48,51,31 62,71,52 50,58,44 28,31,21 39,42,34 32,35,23 32,34,19 20,23,13 31,34,24 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 22,25,15 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
46,48,43 29,32,22 32,39,21 28,35,17 28,31,21 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,162,155 173,153,144 188,160,19 225,182,24 244,200,47 172,130,18 123,88,3 150,122,0 220,189,29 196,170,31 207,175,61 219,185,74 218,182,65 205,170,47 177,145,29 154,129,29 157,135,20 185,153,27 212,172,26 220,178,26 200,164,17 182,156,19 164,140,7 146,128,109 230,207,204 75,58,64 212,185,180 205,181,173 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 42,39,26 31,33,18 32,36,21 29,30,20 33,34,22 39,40,28 33,34,22 32,34,19 32,35,23 24,27,17 22,25,15 21,24,12 31,35,20 55,59,44 46,49,39 25,28,18 39,42,34 29,32,22 30,33,23 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 29,33,18 28,36,22 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
49,51,46 29,35,26 34,40,29 42,49,33 23,26,16 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 172,155,145 164,143,128 193,163,25 223,180,24 245,199,28 255,214,51 247,204,46 222,186,39 186,156,18 165,136,17 176,139,29 191,150,35 197,157,36 186,144,34 155,122,25 88,71,20 89,76,15 128,103,16 188,148,25 188,150,13 179,143,12 177,147,18 163,135,8 95,79,46 255,243,237 78,65,62 208,186,180 205,179,169 209,182,175 209,185,177 166,149,141 226,199,183 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 39,39,25 33,33,19 34,39,19 45,47,30 37,38,26 32,36,19 28,31,21 32,34,19 29,32,20 23,26,16 21,24,14 31,34,22 29,33,18 42,45,35 41,43,38 27,30,20 32,35,23 30,33,25 31,34,22 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
49,52,42 35,38,28 36,39,29 41,44,34 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,177 162,139,108 196,167,33 217,180,28 223,185,27 229,193,34 223,184,33 155,126,34 107,88,20 88,67,26 107,87,37 135,111,45 137,108,43 119,93,39 87,67,19 66,49,10 82,66,12 135,117,17 118,90,20 144,119,23 154,127,23 156,128,18 143,120,8 101,86,39 255,243,233 78,60,71 210,188,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 37,37,23 38,41,31 37,38,26 27,31,16 30,34,19 44,41,28 29,33,16 26,27,17 24,27,17 29,32,20 32,33,21 43,46,34 34,40,29 28,31,23 27,33,22 32,38,25 28,31,19 24,27,15 29,32,20 22,25,15 23,26,16 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
46,48,43 30,33,25 33,39,26 67,75,54 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,168 163,142,90 186,165,26 206,171,19 209,172,20 204,171,25 179,151,24 112,89,18 110,84,16 86,65,24 75,58,21 77,56,13 85,65,19 86,70,16 87,72,21 116,93,22 185,153,41 196,158,11 177,142,19 111,89,22 120,95,20 125,100,15 124,104,18 90,78,23 255,236,225 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 32,36,19 31,35,18 40,40,26 41,38,25 34,36,21 30,32,17 32,36,21 31,33,18 34,35,23 28,31,19 25,31,20 31,32,22 38,40,25 28,34,23 24,27,19 28,31,19 30,34,19 27,31,16 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 38,36,34
43,46,38 30,31,21 46,49,25 88,95,51 35,39,24 48,51,43 55,54,47 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,186,176 156,137,80 180,160,32 195,163,21 192,161,28 170,142,43 112,93,38 174,143,0 220,179,22 215,177,40 183,154,33 117,96,26 107,84,26 109,87,20 165,141,38 218,188,52 210,180,42 193,161,37 177,148,29 150,129,18 109,91,18 118,98,21 110,95,16 93,82,18 255,249,234 64,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 37,37,23 41,38,25 35,35,21 32,32,18 37,37,23 30,34,19 30,37,21 35,39,24 23,26,18 22,28,17 26,27,17 30,31,21 23,29,20 18,21,13 28,31,21 21,24,16 27,30,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,34,31 34,36,33 39,37,35
37,35,31 42,48,35 76,83,39 72,79,35 41,45,30 46,49,39 53,56,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 215,166,101 217,171,105 214,171,111 145,108,66 33,29,42 209,188,186 238,215,204 232,212,194 154,140,56 160,140,22 180,151,17 170,141,20 134,112,36 123,101,36 210,171,18 219,181,34 221,188,42 239,213,64 241,205,74 231,194,70 242,202,67 250,215,63 221,193,45 198,175,37 173,151,34 146,130,31 146,130,18 134,113,14 124,102,26 114,99,18 109,100,24 197,183,158 70,53,54 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 34,34,20 38,38,24 49,44,30 44,44,28 37,37,21 34,37,25 31,43,23 29,32,20 28,31,21 28,32,15 24,27,15 28,31,19 28,31,19 27,30,20 25,28,20 27,30,20 29,32,20 22,25,17 28,31,19 25,31,20 29,37,23 28,34,25 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 44,46,43 34,36,33 32,34,31 38,38,35
