36,38,35 36,38,35 43,45,42 32,34,29 25,28,20 24,27,17 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 81,82,61 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 110,103,76 106,104,75 101,94,76 132,125,39 188,168,20 175,147,8 206,177,32 209,179,23 227,194,46 227,195,51 226,194,50 223,188,36 211,176,12 207,172,8 204,170,9 195,166,5 181,160,6 167,155,2 162,144,26 209,165,112 237,185,125 255,213,150 255,212,144 255,208,146 255,213,147 244,183,122 224,186,167 204,168,119 124,96,17 119,86,18 155,115,38 255,213,165 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 197,156,107 127,105,71 78,75,51 64,66,49 28,35,17 39,43,28 35,39,24 42,49,33 39,48,31 34,38,21 65,68,46 44,48,33 51,57,44 61,62,54 71,72,60 68,75,59 57,58,48 57,60,50 62,65,55 58,64,51 54,60,47 60,66,53 57,60,50 64,65,55 57,68,53 61,62,54 57,60,52 53,56,48 41,44,34 24,27,17 24,27,19 23,26,18 24,27,17 28,31,21 28,31,21 24,27,17 24,27,17 22,25,15 27,30,20 24,27,17 24,27,17 27,30,20 24,27,15 28,35,19 35,44,25 34,40,29 27,30,20 25,28,16 32,35,23 30,32,27 34,37,29
37,39,36 43,45,42 41,43,40 30,32,27 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 130,102,73 116,107,76 104,107,72 132,121,34 187,166,14 193,169,4 201,173,5 206,181,10 203,178,9 221,193,43 240,214,75 235,213,66 224,197,42 208,180,14 199,174,7 198,174,9 194,167,10 180,156,5 178,157,3 171,154,7 155,139,25 240,184,119 255,203,133 255,200,131 255,209,138 255,205,136 240,182,120 188,154,132 161,124,32 109,86,26 130,105,28 148,120,21 220,178,97 199,175,151 190,151,121 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 230,185,123 203,161,107 138,114,77 71,68,42 67,74,56 41,50,31 42,51,32 48,57,38 48,55,37 41,50,31 64,60,43 62,63,44 37,44,28 32,35,23 55,58,48 69,78,61 60,66,55 48,49,39 48,51,41 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 46,49,41 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 28,31,21 23,29,18 25,28,18 29,32,22 32,33,23 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 31,34,22 28,31,19 28,31,21 31,34,24 29,35,24 30,36,27
36,38,35 45,47,44 45,47,44 30,32,27 25,28,20 25,28,16 28,31,19 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 146,114,82 122,106,75 118,115,62 185,171,16 194,169,11 196,173,3 201,176,5 207,182,11 218,192,30 234,201,62 232,197,61 235,203,61 221,185,36 212,174,16 201,167,6 193,162,0 190,167,7 171,150,0 185,165,6 180,164,10 159,148,6 154,123,43 255,216,146 255,199,133 255,199,128 255,210,138 250,189,128 152,125,80 155,126,21 129,104,15 146,117,14 167,135,19 173,134,36 161,142,126 198,165,128 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 233,187,121 216,170,113 158,127,90 86,79,52 64,72,51 46,53,35 40,49,30 46,55,36 49,53,36 47,54,36 62,63,44 53,61,40 37,40,28 30,33,21 48,51,41 73,82,65 54,60,49 43,44,34 44,47,37 53,56,46 55,58,50 57,60,52 58,61,51 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 46,49,41 32,35,25 28,31,21 24,27,17 24,27,19 21,27,16 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 22,28,19 29,32,22 27,30,20 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
36,38,35 43,45,42 45,47,44 31,34,26 29,32,22 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,110,79 231,188,139 203,162,117 203,159,108 200,150,104 176,129,79 184,138,83 199,155,113 226,176,114 229,181,125 158,126,94 118,101,62 170,162,42 189,167,4 196,171,2 203,176,19 210,180,11 221,188,22 238,199,46 254,210,70 241,199,65 236,201,63 242,205,63 232,194,49 224,188,29 221,188,22 208,181,8 203,175,7 204,173,11 188,161,2 176,161,11 150,144,11 197,151,94 253,196,138 255,198,134 255,229,162 222,171,104 147,126,27 131,103,24 121,92,16 156,122,20 176,142,31 134,100,10 124,100,106 203,168,130 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,172,106 210,163,111 167,135,93 92,83,56 65,68,46 59,64,44 48,57,38 43,52,33 59,61,44 47,47,31 48,49,30 50,55,35 28,35,19 33,33,19 40,41,29 67,73,60 46,52,41 35,39,24 31,34,22 44,47,39 50,53,45 59,62,54 62,65,55 59,62,52 59,60,52 54,62,50 52,55,45 60,63,53 41,49,37 25,36,21 23,29,20 29,30,22 33,34,24 26,34,20 29,32,20 36,37,29 29,30,20 36,37,25 34,43,26 35,44,27 45,54,37 35,44,27 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 31,34,26 32,34,29 30,32,29 33,33,30
36,38,35 44,46,43 50,52,49 30,33,25 28,31,21 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,120,81 162,122,99 180,147,40 182,147,62 189,147,109 196,152,83 214,161,104 208,164,126 231,177,118 236,189,128 169,137,103 128,105,65 170,157,9 193,169,4 208,180,10 211,186,17 215,189,52 218,192,70 200,169,62 226,189,75 212,179,42 207,179,40 200,172,35 239,210,78 235,202,84 223,190,72 209,172,48 188,151,29 165,135,21 136,109,21 153,133,17 165,154,23 141,122,29 255,226,167 255,208,148 255,232,159 173,140,45 135,114,31 93,73,27 93,71,35 98,67,28 156,117,78 247,193,155 114,92,95 197,169,131 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 214,167,117 163,129,88 92,85,58 60,65,43 58,61,41 48,53,33 62,60,38 50,54,37 57,52,38 56,54,36 52,54,39 28,35,19 34,38,23 37,38,26 54,60,47 42,48,37 36,40,25 30,33,21 35,38,30 49,52,44 58,61,53 56,59,49 55,61,48 55,58,48 53,61,49 53,56,46 59,62,52 47,55,43 32,43,28 27,33,24 25,28,18 28,31,19 28,36,22 37,43,30 27,30,20 24,28,11 36,40,23 44,56,38 31,35,20 43,47,32 38,42,27 37,44,28 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
35,37,34 44,46,43 50,52,49 28,34,23 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,147 235,194,133 201,155,100 170,130,37 116,85,23 125,107,34 140,110,25 175,137,73 167,129,79 205,166,125 239,187,125 236,188,134 184,144,108 158,133,60 174,162,7 192,172,40 163,139,47 113,91,13 106,88,17 93,76,7 113,97,25 140,122,35 174,152,44 195,163,37 195,165,36 174,149,51 107,81,13 119,93,25 115,90,13 123,99,19 108,86,10 105,83,5 111,84,19 115,91,9 150,137,19 157,145,20 213,182,75 176,140,39 127,112,20 95,79,48 197,168,144 204,160,132 255,217,172 255,208,163 255,206,163 101,83,82 198,162,129 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 196,148,103 143,109,75 58,57,32 51,59,38 55,58,38 61,57,40 84,68,51 44,51,35 69,56,35 49,49,33 40,35,21 31,33,18 33,34,24 33,34,22 41,42,30 38,41,29 37,36,25 31,33,16 32,35,27 45,48,40 56,59,51 52,55,45 62,71,54 54,60,47 55,58,50 51,53,48 58,61,53 43,46,36 35,44,27 26,39,25 28,36,24 32,36,21 29,32,22 29,32,20 21,29,15 31,40,23 34,43,24 50,59,42 35,42,26 38,37,26 36,42,29 32,36,21 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
37,39,34 43,45,40 44,49,43 35,43,29 24,27,17 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 76,60,89 64,54,72 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 215,173,119 166,130,29 141,111,26 111,94,18 145,123,17 139,114,29 178,138,72 197,165,121 227,175,125 232,183,134 190,148,110 164,150,35 165,152,22 118,96,22 127,109,22 140,123,18 146,131,14 160,147,27 155,145,26 131,118,14 148,130,30 186,153,35 197,160,36 128,105,16 120,107,32 104,92,22 101,90,17 110,97,22 121,104,28 126,108,21 130,112,21 136,121,29 117,100,6 129,113,12 148,132,18 134,116,25 81,67,24 50,37,47 97,73,67 220,176,148 255,219,179 254,201,160 240,194,157 88,74,89 204,163,143 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 235,201,158 172,147,117 84,85,64 50,58,37 56,57,38 54,49,35 39,43,28 38,38,24 64,51,30 57,48,33 42,40,20 35,34,23 27,28,20 36,37,25 34,35,23 31,34,22 38,37,26 25,26,16 23,25,20 37,40,32 55,58,50 50,53,43 58,64,53 53,56,48 50,53,45 52,54,49 56,59,51 37,38,30 28,27,20 37,48,33 26,37,22 33,39,28 25,28,18 28,31,19 27,35,21 40,49,32 40,49,30 39,48,31 35,42,26 35,34,23 37,36,25 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 32,32,29 38,36,34
42,44,41 45,47,44 43,46,38 36,44,30 31,40,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 74,71,56 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,105,90 81,62,66 113,86,39 169,135,20 157,124,27 141,114,8 142,113,21 121,104,24 144,125,32 196,165,105 223,181,139 214,170,132 210,173,131 175,160,22 105,83,5 112,92,4 167,154,22 160,145,28 150,138,31 140,128,30 126,112,26 127,115,35 140,119,36 188,151,39 199,162,36 150,128,24 113,99,33 93,81,24 92,80,21 94,81,20 96,83,20 101,83,12 110,96,26 106,92,22 102,88,20 101,89,19 129,121,17 95,85,5 57,44,39 50,35,55 65,52,60 80,68,84 98,77,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,115 255,227,203 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,39 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 57,46,31 33,33,19 49,44,30 27,31,16 31,35,20 36,38,23 30,32,17 32,33,21 27,30,20 31,34,24 38,39,31 53,54,46 54,55,47 59,67,55 48,56,44 49,52,44 50,53,45 58,61,51 39,42,32 18,21,13 25,28,20 28,31,23 32,35,27 22,28,17 27,33,22 30,37,21 37,44,28 38,47,30 34,38,23 25,32,14 28,31,19 35,34,23 25,28,18 27,30,20 28,31,21 32,35,27 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 39,37,35
42,44,39 42,44,39 41,44,36 34,40,27 47,56,39 34,37,25 66,70,53 74,74,58 66,66,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,68 181,134,84 136,88,43 182,145,53 189,156,38 132,101,23 99,76,36 91,74,27 116,101,22 150,127,30 170,134,44 189,154,71 182,160,24 147,133,9 139,125,30 147,132,22 136,121,29 123,105,32 108,94,28 100,87,26 90,78,23 90,81,25 128,106,32 177,140,30 184,147,23 161,129,25 102,84,22 85,72,20 100,81,17 158,135,48 165,144,31 167,141,19 141,121,13 116,102,7 103,84,20 97,80,15 122,110,3 120,112,6 47,35,37 45,31,46 55,41,56 62,48,65 67,58,84 69,59,88 77,61,78 82,65,85 73,58,78 84,69,77 194,178,161 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 58,44,28 57,48,33 35,39,24 48,45,30 27,29,14 32,34,19 37,37,23 32,36,21 32,35,23 30,33,21 32,35,23 27,30,18 45,48,36 51,54,42 61,69,55 48,56,44 43,46,38 46,49,41 55,61,50 39,45,34 28,31,23 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 33,42,25 25,28,20 27,33,20 31,34,22 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 42,44,39 33,39,30 30,36,23 43,52,35 36,39,27 70,74,57 72,72,56 65,65,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,102 220,162,107 212,153,107 155,109,43 109,82,9 90,69,26 99,76,45 100,76,39 93,77,21 125,104,23 162,129,32 175,145,31 176,156,10 140,123,14 137,123,26 124,112,14 127,110,34 121,106,27 129,111,38 114,97,28 90,76,18 87,80,23 132,110,34 173,136,24 184,147,25 156,128,20 105,86,22 86,70,16 139,115,23 165,150,29 153,125,15 141,113,5 126,105,6 125,103,11 116,91,16 120,95,18 156,136,16 146,134,9 49,33,29 53,39,56 58,44,59 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,81 119,105,110 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 36,31,19 57,48,33 29,33,18 39,36,21 34,36,21 34,36,21 35,35,21 32,34,19 38,39,27 34,38,23 39,43,28 32,38,25 46,52,39 50,56,43 64,72,60 50,58,44 44,47,39 38,41,33 53,61,49 34,40,27 30,33,25 23,26,18 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 34,41,25 33,42,25 23,26,18 28,34,21 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 44,46,43 29,35,26 26,32,21 34,40,29 25,28,18 66,70,55 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,160,102 230,166,104 227,160,94 177,122,66 206,165,120 218,177,120 204,158,99 222,175,114 216,180,122 164,143,100 102,85,9 140,120,16 163,146,10 135,118,13 125,110,20 121,106,18 147,132,13 190,165,47 191,163,53 167,141,21 146,119,17 110,89,8 163,133,37 188,154,22 218,180,62 189,153,34 150,124,33 119,91,12 122,87,51 53,26,19 94,72,66 181,156,155 153,121,116 135,104,24 150,117,8 188,156,28 200,167,19 179,160,9 156,141,78 185,168,174 177,164,159 87,77,95 68,59,83 61,55,76 74,61,71 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 35,34,23 37,39,22 28,32,17 28,32,17 22,29,13 29,33,18 53,45,34 47,47,33 32,41,22 46,53,35 51,55,38 62,74,56 53,56,46 44,47,39 32,35,27 48,56,46 31,39,25 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 41,50,31 35,44,27 32,40,26 27,30,20 27,30,20 21,27,16 26,32,21 28,34,21 22,25,15 30,33,25 28,31,23 28,30,27 30,32,29 38,36,34 40,35,34 44,46,46 39,41,41
41,47,38 44,47,39 30,33,25 23,29,18 30,33,25 29,32,22 63,67,52 59,58,47 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,108 231,166,102 227,160,94 181,126,70 230,183,133 221,172,105 226,176,104 230,177,113 225,179,109 134,100,82 243,219,182 132,112,33 163,143,15 132,109,8 116,93,8 149,125,20 128,103,7 101,79,34 144,109,94 190,159,140 145,112,103 123,89,28 192,154,38 211,177,34 230,195,70 207,178,33 177,149,20 165,135,19 135,103,17 131,96,40 142,105,63 139,102,47 151,114,33 147,110,14 181,142,14 216,174,24 219,182,19 194,164,10 150,132,14 204,183,183 205,191,177 211,197,197 66,57,68 58,52,57 75,61,74 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,33,21 34,36,21 27,30,20 30,31,19 73,55,36 32,33,21 28,34,21 35,39,22 34,38,23 35,39,24 29,36,20 27,31,16 39,36,23 42,46,31 35,44,25 43,50,32 49,53,36 66,78,58 55,58,46 43,46,36 29,32,22 48,54,45 29,35,22 27,36,19 36,39,29 24,27,19 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 28,31,21 27,30,20 20,26,15 20,26,15 26,32,19 32,35,25 25,27,22 28,30,25 28,30,27 32,34,31 38,38,35 33,33,30 46,48,43 43,45,40
44,46,43 39,41,38 27,30,20 27,30,20 27,30,22 31,32,22 62,64,49 61,61,47 58,57,48 55,56,46 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,165,125 78,62,75 111,86,98 151,130,78 190,164,23 174,139,14 161,125,26 162,128,65 118,89,67 38,22,9 88,50,42 185,147,139 116,84,38 187,149,60 221,176,32 216,177,24 204,177,22 214,182,29 200,173,16 194,168,15 189,163,22 187,162,36 130,103,26 110,79,26 138,101,30 215,176,46 242,201,33 238,195,21 217,177,11 192,161,10 161,140,1 148,129,102 211,196,187 226,208,207 69,56,53 206,197,180 189,169,162 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,38,24 37,38,26 31,35,20 37,39,24 55,44,29 37,33,23 28,31,19 33,34,22 34,36,21 31,35,20 31,35,20 27,30,18 30,38,17 44,48,31 28,42,23 34,43,24 45,49,32 70,79,60 53,61,47 31,34,24 29,32,22 51,54,46 31,34,22 30,33,21 32,35,23 21,27,18 26,27,19 29,32,24 32,41,24 38,47,30 30,33,21 27,30,20 25,28,18 25,28,18 21,23,18 22,24,19 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
43,45,40 36,39,31 31,34,22 30,33,23 23,26,18 27,28,20 57,58,46 56,55,44 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,64 119,103,101 187,166,162 168,144,78 200,164,15 208,168,20 186,144,21 182,143,30 174,136,29 158,123,38 146,113,45 121,87,24 129,98,9 207,171,24 217,180,26 224,187,73 248,216,114 238,201,87 211,178,43 196,166,26 188,159,27 182,153,19 187,162,18 206,175,24 221,181,19 235,186,27 244,201,27 233,193,20 214,178,19 190,161,16 169,148,9 115,99,41 204,188,184 210,189,189 77,52,51 211,188,185 201,179,171 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 52,48,31 40,42,27 36,38,23 27,28,20 22,28,15 40,34,25 31,30,19 40,41,22 29,37,16 45,45,29 28,27,16 52,47,33 33,32,21 25,33,21 36,43,27 67,68,47 64,73,56 49,57,45 29,32,22 28,31,21 48,51,43 32,35,25 29,32,22 23,26,16 23,26,16 32,35,25 35,41,32 27,30,22 22,28,17 31,34,24 27,30,22 22,25,15 25,28,18 24,27,19 25,28,20 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
46,48,43 35,38,30 27,30,18 35,42,24 28,35,17 24,26,21 53,57,42 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,55,63 177,157,150 173,153,144 167,145,51 203,164,22 228,185,27 244,200,47 220,174,46 145,109,10 114,82,0 150,122,0 216,188,36 209,175,16 190,164,25 207,175,61 213,180,73 218,184,69 212,175,53 205,170,47 192,159,41 160,132,24 164,139,39 157,135,20 171,139,35 200,162,25 218,174,25 220,178,26 209,172,20 196,162,21 180,154,17 164,140,7 126,115,28 208,191,183 238,215,212 75,58,64 198,173,174 212,184,175 219,195,187 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 31,35,18 28,31,19 31,33,18 32,36,21 29,32,20 26,27,15 32,34,19 39,40,28 31,32,24 45,45,31 32,34,19 32,35,23 24,27,17 24,27,17 21,24,14 21,24,12 29,32,20 32,36,19 59,63,48 46,49,39 29,32,22 30,33,23 46,49,41 29,32,22 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 26,32,19 28,36,22 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
48,50,45 32,35,27 30,36,25 34,40,29 43,50,34 22,24,19 49,52,40 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,76,84 180,160,153 171,150,135 164,143,42 208,171,29 229,186,30 252,206,35 255,214,47 255,210,50 236,195,38 223,187,40 205,172,35 207,177,39 170,141,22 184,147,37 191,154,40 205,165,44 206,163,46 188,146,36 181,141,37 134,109,32 103,86,35 106,93,32 100,80,21 168,135,26 195,152,23 191,153,16 190,152,17 180,146,16 180,150,21 164,136,9 133,122,21 231,210,199 252,229,228 73,60,57 194,176,175 209,180,174 215,189,179 206,179,172 230,202,193 163,142,138 184,157,150 229,202,186 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 27,33,20 34,34,20 32,37,17 37,37,23 34,36,19 33,34,22 31,35,18 32,35,23 35,35,21 33,35,20 29,32,20 28,31,21 23,26,16 21,24,14 32,35,23 28,31,19 29,31,14 53,56,46 41,43,38 28,31,21 24,27,17 35,38,28 30,33,25 31,34,22 34,37,25 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 29,31,26 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
50,53,43 32,35,25 36,39,29 37,40,30 42,45,35 27,30,20 42,45,35 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,107 179,161,158 165,147,117 164,144,36 207,170,28 216,177,22 232,190,29 238,197,40 246,205,46 230,191,40 189,155,51 145,119,26 155,131,37 127,105,29 149,127,49 167,142,53 175,145,51 167,137,52 153,124,50 128,100,30 90,73,26 52,37,1 80,65,25 89,75,5 121,99,25 149,121,40 166,136,24 170,138,22 171,140,21 167,136,17 155,128,11 125,110,20 195,175,157 250,233,223 79,62,68 191,177,177 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,21 31,35,20 41,38,25 34,36,21 34,35,25 32,33,21 28,31,19 27,30,18 28,32,17 42,39,26 27,31,14 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 46,43,28 53,54,42 36,39,29 31,34,24 28,31,21 33,39,28 32,38,25 32,36,21 29,32,20 23,26,16 24,27,17 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
49,52,44 32,35,27 35,38,30 35,38,30 49,52,40 34,37,27 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,203 176,152,156 164,142,106 163,144,33 204,173,26 211,176,24 215,178,22 214,179,25 217,186,37 196,163,43 131,112,30 100,83,16 83,62,21 58,39,16 74,54,22 93,72,29 106,84,35 102,80,35 91,71,25 76,59,12 72,58,13 81,64,13 107,82,7 161,131,15 171,143,14 121,92,27 116,94,16 128,107,26 142,118,24 143,118,18 135,114,13 114,99,20 113,92,65 255,251,244 79,61,70 199,180,182 206,177,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,27 30,34,19 39,41,26 47,44,31 30,31,19 45,40,26 32,36,19 30,34,17 32,39,23 43,45,30 30,34,17 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 40,40,26 44,50,37 28,34,23 22,25,17 28,31,23 32,38,27 29,35,22 27,30,18 25,28,16 23,27,12 29,33,18 27,30,20 23,26,16 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,51 43,48,47 42,44,41 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
