255,231,169 255,225,171 255,212,172 248,204,174 242,200,176 237,199,178 226,197,177 223,197,176 225,196,176 228,194,174 227,196,175 222,196,175 231,197,177 231,197,175 223,197,174 227,203,177 221,201,171 230,206,173 223,203,171 217,200,172 180,188,195 159,182,205 139,176,214 141,176,210 136,174,205 136,174,207 133,172,209 137,174,212 136,175,210 136,173,211 132,173,212 135,171,212 209,165,123 166,129,89 76,73,90 74,71,88 75,70,88 79,73,94 58,54,78 70,72,99 56,54,74 72,64,83 77,72,90 68,65,82 75,70,88 84,76,95 140,180,210 143,181,212 140,179,216 133,175,211 140,178,211 171,198,212 206,214,189 245,241,193 252,244,194 251,237,192 252,237,186 254,238,182 255,234,176 253,227,175 250,223,176 248,213,177 240,208,176 246,216,172 255,230,176 164,137,103 64,60,80 49,44,62 48,45,62 55,52,69 60,58,78 64,61,76 64,61,78 64,56,75 54,45,60 215,189,179 203,181,173 196,175,173 190,173,176 185,170,180 181,169,181 180,171,184 205,180,177 230,199,189 206,189,195 174,173,190 196,179,182 191,174,177 197,176,174 205,182,179 213,189,181 240,204,184 251,211,186 214,202,202 217,204,201 204,197,200
255,223,169 255,216,169 255,213,173 250,206,176 244,202,178 239,202,176 223,197,176 222,198,176 221,197,175 221,197,175 221,196,177 221,194,176 220,193,175 219,195,173 217,195,177 215,195,177 207,191,174 215,197,178 208,193,173 213,198,176 201,201,187 156,177,196 139,176,212 141,176,210 141,176,206 139,174,208 139,176,212 142,176,213 142,177,209 142,175,210 140,177,213 156,182,215 150,110,74 113,82,61 80,75,93 76,71,89 80,70,90 71,68,85 69,67,89 68,69,101 49,51,78 81,76,94 77,72,90 76,71,89 76,71,89 83,73,91 141,179,208 144,182,211 142,181,216 137,179,213 139,179,211 147,181,207 183,199,197 228,230,202 69,61,67 89,82,80 133,124,109 249,234,187 253,228,180 239,213,172 231,207,172 237,208,177 252,224,184 255,221,170 162,126,77 245,207,157 65,56,78 62,57,73 61,56,74 62,57,75 61,58,75 50,47,64 46,43,60 52,49,66 62,52,70 227,203,195 219,192,176 206,182,174 197,176,174 192,173,175 183,170,180 181,169,181 222,197,180 222,191,181 222,194,185 202,179,178 199,178,178 200,179,177 204,180,174 210,186,178 231,196,181 251,207,179 227,204,193 213,203,204 222,202,195 213,201,201
255,221,175 255,217,174 245,209,176 244,210,176 242,208,176 241,206,179 225,200,181 222,197,180 219,197,177 217,197,179 216,195,180 211,192,180 208,188,179 208,188,179 208,192,179 206,189,181 204,189,180 203,187,181 199,188,183 203,192,187 202,198,190 160,181,202 146,177,208 145,176,207 152,182,206 148,177,204 144,177,210 147,178,211 143,178,208 144,177,208 165,182,202 175,186,199 135,97,60 98,71,64 85,82,99 83,80,95 73,68,86 77,71,92 54,55,76 64,65,95 51,47,69 76,68,87 74,69,85 75,70,86 72,66,87 78,68,88 151,184,215 150,183,206 153,187,213 145,181,208 142,183,208 155,183,206 196,208,199 218,186,131 70,63,77 67,59,76 71,63,82 226,217,186 239,220,183 226,208,178 228,206,172 106,83,68 189,145,103 215,182,130 255,212,153 255,220,161 64,55,77 65,60,78 60,55,73 62,57,75 62,56,79 64,60,80 65,60,78 65,60,78 64,61,76 197,180,172 236,201,174 217,187,170 209,183,171 203,181,173 202,182,175 201,180,176 203,183,174 212,188,180 209,185,177 209,183,173 216,188,175 213,185,174 214,186,173 229,198,177 253,215,180 250,214,183 217,202,193 221,205,201 226,209,199 225,210,201
232,204,175 238,211,177 228,204,178 223,204,179 224,207,181 226,202,178 224,202,182 216,195,180 216,198,179 212,196,181 212,196,183 205,188,180 203,187,181 203,188,179 202,185,177 200,184,178 203,186,187 203,186,187 198,188,192 192,184,190 189,188,191 158,178,202 152,179,207 155,179,208 168,185,207 164,182,206 150,179,208 151,178,208 144,178,206 148,179,210 163,182,201 185,195,203 187,148,107 95,73,78 78,75,92 75,72,87 75,70,88 79,70,92 58,59,80 63,63,89 52,50,70 76,71,89 79,72,86 75,67,86 75,69,90 73,63,83 162,192,214 167,193,212 162,192,214 155,188,211 152,182,204 77,79,93 100,95,92 173,138,111 69,64,82 69,62,76 66,55,78 225,218,191 232,213,186 228,209,184 183,158,112 207,177,121 255,238,177 255,216,164 255,213,151 255,216,154 70,61,85 63,57,78 65,62,79 65,62,79 55,53,75 29,26,41 63,58,76 67,62,80 64,61,76 164,148,146 244,208,177 232,199,174 225,196,174 221,194,176 216,190,176 213,190,175 213,187,175 216,193,180 213,187,177 213,187,175 222,195,177 220,193,177 234,200,180 245,211,179 223,197,183 221,199,191 215,203,193 217,205,195 223,212,197 221,213,200
197,201,203 185,195,203 190,196,199 192,198,199 195,200,196 208,203,191 213,202,187 214,200,186 208,193,182 207,192,181 208,193,184 203,190,187 205,189,185 203,187,181 203,187,185 198,184,186 198,184,189 197,185,190 194,187,190 191,183,189 188,189,194 165,180,198 168,186,201 185,195,201 192,197,193 178,187,198 155,179,208 155,180,206 153,180,208 151,180,207 150,179,206 177,190,209 255,216,159 92,80,96 73,70,85 74,71,86 75,70,86 66,61,79 60,55,73 53,48,66 65,62,79 72,68,92 79,74,90 77,72,88 70,65,83 73,63,81 164,192,213 159,187,208 151,186,209 145,183,212 255,234,190 81,65,78 64,54,74 61,52,65 70,59,82 63,53,73 66,60,83 105,104,107 178,169,161 224,215,196 255,233,193 255,219,158 214,169,123 226,188,142 255,213,158 255,214,150 72,63,87 65,61,81 65,61,81 66,63,80 57,55,79 19,16,33 73,67,88 63,57,80 66,62,82 86,72,89 237,209,182 236,207,176 238,203,176 235,200,173 230,200,174 229,201,174 226,197,173 225,196,172 224,195,175 220,196,174 212,196,190 208,194,194 208,192,186 220,201,189 231,211,193 228,207,192 219,203,197 220,205,194 212,211,204 198,203,197
143,183,215 139,179,211 158,186,209 168,185,205 185,195,201 193,197,199 209,201,190 212,197,186 210,195,184 206,191,182 207,189,186 204,191,188 202,189,186 205,189,185 204,190,190 196,184,189 196,185,192 195,184,191 198,188,192 199,189,193 197,197,194 182,190,199 191,197,198 196,201,195 200,203,191 183,192,194 163,183,209 158,183,209 160,183,208 150,182,210 170,189,210 206,208,208 255,239,174 76,69,83 79,76,91 76,73,88 79,74,90 82,77,95 66,61,79 70,63,77 65,62,77 75,70,86 77,72,88 75,70,86 77,67,85 83,75,92 153,187,213 159,191,217 152,187,210 157,190,211 255,218,150 75,61,74 60,52,69 61,52,65 70,61,83 64,56,75 61,53,72 62,51,74 62,53,68 216,216,202 241,222,183 164,135,74 255,214,157 94,68,47 255,218,162 255,221,158 78,69,91 65,61,81 64,60,80 61,55,76 48,48,74 36,35,52 61,58,73 62,58,78 64,62,86 77,69,88 227,206,181 234,210,184 238,210,181 237,207,181 236,209,177 236,209,175 239,207,175 237,208,177 238,208,180 224,203,180 201,189,191 196,189,192 197,190,193 201,189,191 199,191,197 203,189,191 210,199,196 215,202,195 201,204,196 211,214,206
138,181,220 144,183,218 156,185,214 170,191,210 184,200,200 190,200,194 197,199,194 202,203,193 205,199,190 203,194,186 202,191,188 200,191,187 199,190,186 201,190,187 200,189,186 201,189,189 198,188,189 196,186,190 198,188,189 197,190,190 192,191,196 190,194,198 208,208,192 215,211,190 214,210,191 197,200,192 173,187,208 158,181,206 166,183,205 154,183,212 170,188,201 238,219,196 255,235,181 74,66,83 67,63,83 73,70,87 77,72,88 80,75,93 72,67,85 69,68,83 63,59,72 74,69,87 80,75,91 73,68,84 75,67,86 75,66,88 150,185,219 101,121,149 142,160,186 170,187,207 255,221,174 78,59,66 64,56,73 63,55,72 68,59,81 65,57,76 63,58,76 63,57,78 65,57,76 211,211,208 230,223,194 255,213,155 247,208,165 129,128,131 255,224,159 255,221,159 82,73,88 68,60,79 64,60,80 69,60,84 34,32,56 35,33,57 67,64,81 74,71,88 66,62,84 71,62,88 229,211,181 222,211,192 218,207,188 217,206,187 228,207,182 230,209,182 233,208,180 223,205,184 210,198,188 204,193,188 195,192,196 192,191,194 194,191,195 197,191,196 190,188,196 198,190,198 206,201,198 206,206,201 199,205,206 207,212,206
147,185,218 157,189,215 178,196,211 182,197,211 182,194,200 209,211,194 218,217,192 207,208,196 203,204,192 205,201,191 208,200,189 207,199,188 201,192,188 202,192,191 202,193,189 200,190,189 198,188,187 197,190,193 200,190,194 196,191,193 200,198,199 203,201,197 208,208,192 212,210,188 211,209,189 197,199,194 174,187,206 166,182,207 167,184,206 158,186,207 174,189,203 255,241,207 130,104,92 70,69,84 70,69,86 77,76,93 81,73,92 78,75,92 68,65,80 67,65,77 69,61,78 74,71,88 77,72,90 80,75,91 73,69,82 76,67,89 151,184,217 44,45,68 55,49,70 52,47,65 67,54,64 64,55,66 60,55,71 62,57,73 69,63,84 65,55,75 65,59,80 60,55,73 63,58,74 190,190,198 210,207,194 255,221,163 255,217,168 81,68,65 255,217,153 255,217,157 79,66,85 67,58,80 63,57,78 71,62,86 30,28,52 42,42,68 65,61,81 64,61,78 68,62,83 64,56,75 234,219,199 221,213,191 213,211,193 212,210,192 215,205,193 222,207,185 200,198,194 185,193,200 190,191,196 201,194,194 191,192,197 183,191,198 188,191,198 194,191,197 188,188,200 194,190,199 191,191,199 192,202,206 182,195,210 196,206,212
150,185,219 156,187,218 162,190,213 172,196,216 153,184,215 181,199,212 199,210,199 188,199,200 188,198,202 197,203,206 205,204,195 208,203,189 208,203,191 204,200,194 207,201,192 205,199,192 197,195,196 197,195,193 197,191,196 196,190,195 192,191,194 196,196,196 205,204,195 202,203,193 196,201,197 196,201,197 189,199,196 178,188,204 174,188,211 173,188,206 182,192,208 255,238,186 90,78,83 69,61,80 68,63,79 72,67,83 75,72,89 79,71,90 69,66,81 76,73,88 57,56,73 81,80,97 77,72,88 73,69,82 75,69,90 75,70,99 62,58,78 64,55,77 58,44,68 56,47,69 54,45,69 66,56,76 62,57,73 62,60,72 72,68,88 68,63,79 65,59,80 65,56,78 67,59,76 150,149,166 195,199,201 255,218,161 255,217,160 91,72,49 255,218,154 255,214,157 104,87,90 67,62,80 65,59,80 68,62,83 50,46,68 50,48,72 37,32,48 67,61,82 65,59,80 67,62,80 208,197,192 223,213,191 216,214,196 209,209,195 200,205,199 183,194,205 171,191,215 170,190,216 158,186,211 177,192,208 185,194,207 167,187,211 166,189,212 170,188,214 181,189,205 180,190,208 166,191,217 164,193,220 163,191,216 170,194,214
144,183,220 147,186,221 145,182,218 145,182,218 137,183,218 145,187,221 169,190,209 168,189,210 162,187,211 161,186,210 174,189,203 186,196,204 202,204,199 186,194,199 199,202,194 205,204,195 197,197,197 201,199,197 196,193,197 195,192,196 193,192,195 196,196,196 197,197,194 192,193,196 189,195,198 187,196,198 180,191,202 175,188,205 177,190,207 187,197,203 192,200,207 255,211,159 83,75,92 68,63,81 72,67,83 74,69,85 80,77,94 82,79,96 68,61,75 72,69,86 60,57,74 69,65,85 79,74,92 69,64,82 68,65,82 76,73,90 56,50,75 56,50,71 57,48,70 57,48,70 51,47,67 68,58,76 63,55,72 60,58,68 68,62,83 69,64,82 69,65,85 63,57,78 65,57,74 63,58,76 65,60,76 96,82,87 141,108,81 91,67,45 255,230,173 255,216,159 185,166,150 72,68,81 67,62,80 72,67,85 53,50,67 57,54,81 23,21,33 68,62,83 67,62,80 66,63,80 119,107,109 216,209,193 208,207,196 214,211,198 202,209,207 183,198,212 172,197,221 161,190,217 150,188,219 154,186,214 168,188,212 158,187,216 155,187,215 150,183,218 180,190,210 174,188,211 152,187,219 143,180,218 148,186,217 151,184,217
147,186,221 146,185,222 142,183,222 141,182,225 142,183,224 142,183,226 138,181,222 141,182,223 141,182,223 139,182,225 141,182,221 145,182,218 166,190,219 155,186,217 177,190,207 193,198,194 199,201,201 203,203,198 201,201,198 197,197,197 195,194,197 195,194,197 195,194,197 192,193,198 188,193,199 188,193,199 185,193,202 183,191,200 188,194,197 197,202,198 194,203,203 255,220,163 92,81,104 81,77,97 72,69,86 81,78,95 83,80,97 78,76,88 71,69,79 66,63,78 60,55,71 76,71,89 76,72,85 74,66,83 74,69,87 75,67,86 56,47,71 51,47,67 56,47,69 61,52,74 57,48,70 65,56,71 58,50,67 61,53,70 69,61,80 69,63,84 67,62,80 65,60,78 61,56,72 66,61,77 58,53,71 60,54,75 90,69,56 118,84,50 255,217,158 255,214,157 223,194,170 70,61,83 69,64,82 63,57,78 68,62,83 64,60,80 33,29,49 66,60,81 67,61,82 67,61,82 85,73,85 209,204,201 205,204,197 231,218,195 221,213,200 205,210,209 191,202,215 193,203,211 177,196,215 172,193,212 157,190,221 148,188,220 148,185,221 148,187,222 152,187,219 158,186,218 159,188,215 162,191,220 160,193,226 147,184,220
155,188,223 154,188,225 148,185,221 146,184,224 145,186,225 147,185,225 140,183,226 140,183,226 140,183,224 139,182,223 148,187,222 146,185,220 153,186,219 155,186,219 182,198,209 208,211,203 200,202,197 204,205,197 204,204,199 202,202,199 201,200,205 196,195,198 197,198,201 190,193,200 188,193,199 190,196,199 183,190,204 180,190,206 192,196,198 199,204,200 195,201,202 255,237,187 90,85,103 75,70,88 74,71,88 76,72,94 75,72,89 77,72,90 69,65,78 66,62,75 53,48,66 76,68,87 76,74,84 79,70,85 76,68,85 77,69,86 63,54,76 62,56,77 55,46,68 64,55,77 53,47,70 69,59,77 62,57,73 63,55,74 71,62,84 69,64,82 70,65,83 66,60,83 62,57,73 62,57,73 55,49,70 59,55,75 65,52,62 86,64,58 213,179,138 206,173,136 65,48,54 69,61,78 65,60,78 69,63,84 74,68,91 61,58,75 48,45,62 65,59,82 68,62,83 70,64,85 77,67,85 219,217,199 219,214,200 233,219,192 223,216,198 201,207,208 196,206,214 206,211,207 204,208,210 189,201,207 169,197,220 150,188,221 148,187,224 149,188,223 151,189,222 153,188,220 158,192,220 159,193,221 149,187,220 148,187,222
179,197,212 180,198,215 180,198,215 172,193,214 161,193,221 157,190,223 160,191,222 162,193,224 164,194,218 152,185,218 169,192,215 168,194,213 167,192,214 171,192,213 193,206,207 197,207,199 203,209,198 208,211,199 206,209,199 202,204,201 198,199,202 197,201,203 198,199,202 194,195,200 191,195,199 191,196,202 190,195,203 188,198,206 185,197,205 187,197,205 196,188,175 255,234,182 77,72,88 80,76,89 76,71,87 76,70,91 73,71,91 77,72,90 63,58,74 63,58,74 52,47,63 78,69,91 76,73,88 75,70,86 77,67,85 75,67,86 54,49,67 63,57,78 54,48,69 61,52,74 58,52,73 70,60,78 62,57,73 68,61,75 63,52,75 67,63,85 67,62,80 65,59,80 65,60,76 65,60,78 53,47,68 62,56,77 58,52,73 56,47,69 54,45,67 47,39,58 46,40,61 77,71,92 67,59,78 70,62,81 76,68,87 65,60,76 61,57,70 71,63,80 68,59,81 71,63,82 70,61,85 217,213,196 219,214,202 235,221,194 229,219,197 209,212,204 206,211,207 211,210,203 207,212,208 181,196,214 166,194,219 153,188,220 151,188,224 151,189,222 154,189,223 158,193,223 163,195,223 161,193,221 153,188,222 154,189,223
203,213,210 194,206,212 192,203,216 191,205,215 181,201,217 173,197,217 172,195,218 169,194,218 170,193,218 169,197,222 174,192,216 182,200,213 182,200,213 182,200,213 184,200,211 184,200,211 186,198,206 191,203,207 198,205,203 205,206,209 197,203,206 193,203,207 193,201,206 195,201,204 192,197,203 193,202,204 197,204,202 201,208,206 192,203,204 189,199,203 210,176,133 255,240,179 76,72,83 77,72,88 76,71,89 74,68,89 73,70,87 75,70,88 72,68,81 63,58,74 56,51,67 76,66,86 76,73,88 77,72,90 78,70,87 74,71,88 62,57,75 54,51,68 55,53,77 54,48,69 57,49,68 68,59,74 61,56,72 62,58,69 58,50,69 70,64,87 65,59,80 61,55,76 61,56,72 66,61,79 56,50,71 61,55,76 62,56,77 61,55,76 53,50,67 40,36,56 49,41,60 78,70,89 67,62,78 70,62,81 72,64,83 62,57,73 62,58,71 77,69,86 67,59,76 67,59,76 68,63,81 221,217,209 213,214,204 220,218,200 226,219,199 226,218,205 226,222,203 223,216,198 208,211,203 192,203,214 180,199,218 164,193,222 155,188,223 157,190,225 159,192,225 160,194,222 166,193,221 165,195,219 163,195,223 167,199,225
