255,227,170 255,223,172 255,215,175 246,205,174 233,198,173 228,194,174 229,193,173 226,195,174 226,195,174 224,193,172 228,192,172 230,192,173 230,194,172 232,191,171 232,191,171 229,191,172 222,191,170 218,189,167 227,197,171 233,204,171 218,201,177 196,191,188 182,190,197 173,187,199 217,225,211 217,220,198 161,180,190 127,170,211 122,169,217 122,169,217 122,169,217 121,168,216 124,171,219 121,168,216 124,169,211 130,171,210 132,171,208 134,173,210 131,173,209 130,171,210 130,171,212 129,170,209 125,168,211 184,152,110 255,222,163 86,77,99 77,71,94 76,71,89 72,67,85 75,70,88 76,72,92 55,51,75 62,64,89 61,64,86 58,55,72 79,73,96 76,71,89 79,74,92 74,68,89 76,67,89 83,74,96 142,177,207 134,173,210 129,171,217 126,170,217 129,172,215 131,172,211 132,174,210 140,178,207 154,184,208 161,187,206 152,184,210 150,182,208 154,184,208 169,194,205 217,226,207 201,209,199 210,212,184 255,246,174 255,233,172 255,218,174 247,209,172 243,207,176 236,201,174 225,194,171 227,196,173 255,234,193 63,58,76 103,89,89 201,181,172 210,187,174 211,185,173 206,183,172 204,180,172 205,181,175 199,174,171 200,175,172 198,174,168 193,172,168 190,171,173 182,169,179 179,167,181 180,168,184 177,165,181 178,166,180 176,164,178 177,165,179 178,164,179 172,162,180 162,160,184 149,161,185 149,165,192 157,170,198 162,174,198 161,167,188 159,166,189 163,164,187 173,167,188 185,169,182 186,173,183 185,178,192 180,177,194 172,173,194 193,182,191 230,200,185 234,201,192 200,195,194 181,188,200
255,229,167 255,225,167 254,213,168 248,205,172 240,199,172 239,199,176 235,197,176 233,197,177 226,195,174 226,195,174 227,193,173 228,192,174 234,198,178 232,194,173 230,192,171 227,193,171 229,195,173 235,199,177 243,209,175 240,209,170 236,213,171 246,230,176 255,243,178 255,239,175 255,240,170 255,235,167 235,217,175 167,185,202 127,168,211 126,170,217 125,172,218 128,172,217 126,171,213 124,169,211 128,171,212 130,172,208 133,172,209 135,172,210 135,172,210 134,172,212 133,171,211 127,169,205 133,173,219 234,196,148 255,219,158 97,92,110 80,76,96 77,69,88 71,63,82 75,67,86 75,71,91 61,55,78 66,71,95 57,59,86 39,37,61 75,70,88 76,71,89 75,70,88 77,71,92 73,67,88 84,73,96 142,181,207 140,179,214 131,172,215 128,171,214 131,174,215 133,175,211 135,174,209 159,192,215 179,202,211 179,198,208 180,196,205 195,211,211 193,207,200 228,233,201 255,255,192 255,246,183 255,247,186 255,247,177 255,227,166 253,219,176 252,214,177 248,209,177 238,203,176 224,196,169 228,194,172 159,127,81 72,64,83 61,54,68 59,50,61 60,47,55 93,74,81 153,132,130 188,165,162 205,183,177 204,180,172 208,182,170 255,240,220 55,41,46 94,76,85 189,172,178 184,169,177 181,167,180 179,167,179 178,166,180 178,166,180 177,165,179 178,166,180 174,164,182 165,163,183 153,165,189 158,170,194 174,177,199 184,182,202 190,186,197 175,177,193 171,169,191 172,169,186 191,173,184 186,172,185 188,181,195 183,178,194 185,182,199 205,190,198 236,206,191 248,206,195 218,196,201 180,186,205
255,230,164 255,229,165 255,214,165 249,206,171 246,202,172 242,200,176 240,198,176 234,196,175 226,195,174 226,195,176 226,195,176 228,194,174 231,195,175 232,194,173 229,195,175 226,195,174 235,200,175 237,202,175 233,201,171 231,202,171 233,210,170 238,216,167 250,225,166 250,227,167 241,215,163 245,219,167 242,217,171 162,176,186 132,174,210 129,172,213 132,174,210 136,178,212 132,174,208 132,174,210 131,173,209 131,172,211 133,172,209 136,173,211 135,174,211 131,172,211 131,172,211 129,170,213 135,172,219 166,123,74 218,179,122 87,82,100 78,75,92 75,70,88 72,67,85 80,75,93 79,75,95 55,51,73 68,72,101 54,55,85 45,42,59 77,71,92 73,68,86 76,71,89 82,76,97 80,74,95 79,68,91 147,185,214 143,183,211 138,176,216 129,172,213 131,174,213 133,175,211 138,177,212 165,194,212 191,205,201 222,223,200 255,251,193 245,241,195 241,238,194 237,235,186 243,233,182 255,241,171 255,238,167 255,242,173 255,234,176 249,217,171 250,216,175 248,213,177 241,207,177 231,203,174 255,239,193 254,216,166 76,67,91 61,58,75 62,59,76 63,58,76 67,59,78 60,52,69 58,49,62 57,46,53 74,60,60 135,120,111 121,105,90 67,57,61 91,79,95 199,178,176 193,174,176 184,169,177 180,166,179 180,166,179 180,166,181 179,165,180 179,167,179 178,169,182 175,170,186 174,170,190 180,178,198 178,179,202 171,174,196 188,184,197 196,184,196 182,173,186 185,173,185 193,176,177 195,181,186 199,186,196 201,188,198 209,190,192 232,199,188 230,203,187 230,197,186 212,184,184 195,192,207
255,232,165 255,229,168 255,219,170 255,211,173 248,204,174 246,201,178 240,198,176 235,199,179 226,197,177 225,196,176 223,197,176 226,195,176 231,195,175 230,194,174 226,195,176 224,195,173 231,197,175 231,197,175 229,198,175 226,197,173 229,204,174 230,206,173 232,206,167 234,211,169 225,206,167 228,209,170 211,201,177 166,179,196 149,181,209 135,173,213 136,175,210 142,177,209 137,175,206 136,174,205 133,172,207 132,174,210 136,175,212 138,177,212 135,174,209 134,173,210 133,174,215 132,173,212 141,168,198 137,92,46 182,141,94 81,73,92 78,75,92 75,70,88 76,71,89 77,72,90 80,76,96 65,61,83 70,72,99 55,57,82 53,47,70 70,60,80 77,72,90 77,72,90 75,70,88 76,71,89 84,76,93 140,182,216 143,181,210 143,181,212 137,179,215 134,175,214 134,176,212 143,183,213 169,196,210 196,209,197 229,225,188 255,251,183 255,247,188 250,240,187 251,241,192 249,233,189 254,238,180 255,235,175 255,231,173 255,232,176 252,223,174 250,218,176 246,210,177 240,208,178 255,246,206 218,180,130 255,245,194 73,64,79 54,50,70 48,43,61 48,45,62 54,51,68 60,57,74 61,58,73 65,60,78 65,62,79 67,62,80 62,57,73 47,42,60 57,48,63 211,187,179 203,181,175 195,177,176 189,172,178 185,170,180 184,168,181 181,167,182 181,169,181 180,171,182 186,173,183 206,189,190 215,194,190 196,189,201 169,175,194 165,172,197 194,181,189 189,175,180 192,175,176 198,175,172 201,183,182 211,190,186 224,201,190 236,199,184 248,208,185 222,201,197 217,201,199 219,201,198 201,197,208
255,228,169 255,225,168 255,221,174 255,212,172 248,204,174 244,203,176 241,201,176 233,199,177 223,197,176 222,198,176 223,197,176 223,197,176 226,197,175 224,195,175 223,196,178 222,196,175 226,197,177 228,199,177 226,197,175 221,197,175 220,199,176 217,198,175 217,198,175 222,203,176 217,198,173 216,199,173 206,196,172 192,195,187 163,185,201 139,177,210 139,177,210 138,173,207 139,174,206 139,174,206 136,173,209 135,174,211 139,176,212 142,177,211 135,174,209 136,173,211 135,173,213 138,173,207 173,186,212 143,101,61 139,104,77 78,70,89 75,72,89 77,64,85 78,70,89 82,79,96 83,81,103 74,72,96 70,71,103 48,53,77 30,26,46 82,74,93 75,70,88 80,75,93 73,68,86 75,70,88 88,80,99 133,174,213 141,181,211 139,179,211 137,179,215 134,176,212 134,176,212 139,179,211 162,191,209 196,212,210 220,226,199 241,237,191 186,179,159 220,214,189 243,232,197 249,238,194 251,234,183 255,235,179 254,228,178 248,221,176 244,216,176 243,215,177 242,210,178 238,210,172 154,121,73 248,215,163 158,118,64 90,75,83 67,61,82 63,58,76 63,58,74 51,46,64 47,42,60 47,42,60 52,49,66 54,51,66 59,56,71 63,59,72 63,56,70 64,55,70 209,183,173 213,187,173 205,183,175 197,176,174 193,174,176 190,173,176 185,170,180 180,168,180 179,170,181 192,175,178 229,199,182 234,197,184 225,197,195 207,188,190 185,169,182 196,174,177 194,172,175 196,175,173 205,181,175 209,185,179 221,190,180 231,194,179 252,201,173 237,206,187 208,201,204 217,205,205 217,201,199 205,199,206
255,222,173 255,221,174 255,215,173 255,213,175 248,208,174 245,204,175 242,206,177 235,202,177 223,197,176 222,198,176 222,198,176 218,197,174 216,196,176 219,197,179 219,197,179 221,196,179 217,194,179 216,193,178 214,193,178 216,195,180 211,192,178 209,193,180 206,192,178 210,196,180 206,192,178 210,196,180 209,198,179 203,198,184 156,177,198 140,178,211 141,176,208 142,175,206 143,177,205 142,175,206 137,175,208 138,172,209 142,175,210 143,176,209 142,177,211 143,176,211 149,178,207 156,176,204 199,200,205 189,154,116 110,78,62 78,70,89 77,72,90 79,69,89 78,70,89 79,74,92 80,74,97 56,56,82 68,69,101 45,50,76 34,30,52 81,72,94 79,74,92 74,69,87 78,69,91 77,68,90 80,70,90 139,181,217 146,181,211 146,181,211 143,183,213 139,179,209 136,178,214 142,182,214 149,185,212 162,188,205 194,204,198 248,229,190 58,50,67 59,50,65 75,66,79 101,93,101 248,234,191 253,233,183 240,216,179 234,211,180 226,205,178 228,207,180 232,209,180 229,197,151 245,212,160 209,171,121 255,216,157 126,105,105 67,58,80 65,60,76 61,56,72 66,61,79 61,56,74 59,56,73 65,60,78 59,53,76 48,42,65 45,39,60 51,42,64 62,54,71 212,190,182 227,196,175 215,189,175 205,181,173 200,178,172 196,175,171 193,175,174 188,174,179 183,170,178 194,176,173 224,196,183 217,186,178 215,187,178 205,182,171 204,176,176 206,181,178 203,180,177 205,181,175 207,183,175 214,186,173 236,199,175 249,208,179 255,212,182 224,202,196 219,205,205 227,207,200 219,201,196 214,202,202
255,221,175 255,218,172 251,214,174 246,210,177 244,210,176 243,209,175 242,208,178 236,203,178 225,200,181 222,197,180 223,198,179 219,197,177 217,197,179 217,197,179 215,196,182 211,192,180 208,188,179 207,187,178 209,189,180 208,192,179 206,189,181 205,190,181 204,188,182 202,189,184 199,188,183 202,191,186 204,193,186 202,198,190 160,181,202 145,178,209 145,176,207 147,179,207 152,182,206 149,179,203 144,176,204 144,177,210 147,178,211 143,178,208 142,177,209 147,179,207 165,182,202 177,186,199 220,209,194 244,206,169 98,71,64 77,72,90 82,79,94 79,74,92 73,68,86 77,72,90 81,77,97 53,54,75 64,65,95 43,44,67 48,40,59 76,68,87 74,69,85 77,72,88 76,70,91 72,66,87 78,68,88 147,186,223 153,186,209 153,186,209 153,187,213 147,181,207 141,179,208 143,184,209 155,183,206 170,192,204 220,217,177 255,220,175 70,63,77 67,59,76 68,60,77 75,67,86 226,217,186 239,222,185 233,213,181 223,206,178 228,206,172 119,96,65 241,219,174 252,208,166 215,182,130 255,212,158 255,220,160 180,151,145 64,55,77 63,58,76 63,58,76 60,55,73 62,57,75 61,55,76 61,58,75 68,62,83 65,60,78 66,61,79 65,60,78 64,61,76 197,180,172 241,205,176 226,195,174 213,185,172 209,183,171 205,181,173 204,182,176 200,180,173 201,180,176 199,181,176 209,187,179 212,189,178 209,185,177 207,184,173 212,186,176 215,187,174 213,185,174 212,184,171 221,191,174 232,199,174 253,215,180 251,216,180 240,211,189 219,204,195 221,205,201 226,209,201 225,210,199 222,210,200
238,210,181 243,216,184 238,210,181 229,205,179 226,207,182 227,210,184 226,205,180 226,202,178 224,202,182 218,197,182 218,197,182 218,200,181 213,197,182 213,197,182 209,192,182 206,188,183 204,188,182 203,187,181 204,187,179 204,187,179 201,185,179 203,187,185 203,187,185 202,188,188 198,188,192 193,185,191 191,186,188 192,191,194 157,177,201 152,180,205 153,177,208 158,181,208 167,184,206 165,182,202 155,177,207 150,179,208 151,178,208 148,180,208 147,179,207 150,179,208 163,182,201 183,194,207 237,217,187 255,230,189 95,73,78 74,69,87 74,71,86 77,72,88 76,71,89 79,74,92 80,76,98 49,50,71 64,64,90 60,61,82 41,37,57 76,71,89 81,74,88 77,69,86 74,68,89 67,61,82 72,62,82 150,186,213 165,191,210 162,190,211 158,188,210 159,189,213 149,185,210 152,182,204 97,99,113 112,115,124 161,148,127 234,204,178 70,65,83 69,61,78 69,61,78 72,61,84 225,218,191 229,215,186 232,211,184 226,207,180 210,185,139 243,207,156 167,129,81 255,247,186 251,211,159 255,210,151 255,218,155 231,200,177 69,60,84 64,61,78 62,56,77 66,63,80 65,62,79 41,37,59 30,28,48 34,29,45 65,60,78 63,58,76 66,61,79 64,61,76 182,166,164 244,208,175 241,204,178 230,199,176 224,195,173 216,189,171 220,193,177 214,188,174 212,189,174 211,188,173 213,190,177 215,189,177 212,186,176 212,186,176 215,189,175 221,194,176 217,190,174 224,194,177 242,207,180 244,210,178 225,199,185 226,203,190 218,201,193 216,204,194 217,205,195 222,207,196 225,214,199 218,214,204
212,205,187 212,207,195 197,197,192 203,202,195 203,202,195 200,200,195 212,204,191 217,203,189 218,204,188 214,200,184 213,197,184 212,196,183 208,191,181 211,194,184 205,189,183 204,188,186 204,188,184 204,188,184 203,187,181 199,183,179 200,184,182 199,182,188 198,184,189 199,187,192 193,186,189 191,184,187 192,187,189 192,193,198 163,182,203 160,183,206 169,183,206 178,187,198 185,193,198 182,190,195 162,180,204 152,179,207 154,178,207 152,179,207 149,177,209 150,178,210 150,179,206 160,185,207 251,224,181 255,232,180 90,76,91 74,69,87 75,72,87 74,69,85 74,69,85 79,74,90 77,71,92 70,64,85 77,75,95 76,74,94 59,55,77 77,72,90 77,72,88 77,72,90 76,71,89 70,65,83 73,63,81 162,192,214 168,194,211 159,187,210 156,189,212 152,186,214 147,183,210 237,229,207 80,65,73 62,53,68 56,45,54 58,45,53 71,63,82 64,56,73 66,57,72 72,63,87 211,208,195 222,214,192 228,213,191 224,212,182 234,212,165 201,170,110 255,224,163 176,135,88 250,208,154 255,212,154 255,217,154 255,224,187 72,63,87 64,60,80 65,61,81 62,58,78 65,62,79 34,30,50 43,41,63 19,14,32 68,62,83 66,60,81 65,61,81 66,63,80 112,97,107 237,208,175 239,206,181 242,207,180 231,198,173 230,200,174 230,199,176 225,196,174 222,196,173 218,193,174 220,193,175 223,193,176 215,190,173 212,190,172 219,194,177 220,197,182 218,197,186 219,198,185 226,204,186 236,210,185 233,209,187 226,204,186 224,204,197 219,201,198 218,203,192 217,207,197 217,211,204 199,206,199
189,193,195 185,190,196 177,188,199 192,198,201 190,196,197 189,195,198 202,201,190 210,202,189 213,202,187 217,203,189 213,199,185 210,195,184 208,193,182 208,193,184 203,190,185 203,190,187 204,188,184 205,189,185 203,187,181 203,187,185 198,184,186 198,184,189 198,184,189 196,184,189 194,187,190 192,185,188 193,186,189 188,189,194 166,181,199 166,185,204 176,187,200 192,198,199 195,200,196 188,194,195 166,183,203 155,179,208 155,180,206 157,181,210 152,181,208 151,180,209 151,180,207 158,181,208 255,226,180 255,231,174 91,79,95 79,74,90 74,71,86 75,70,86 76,71,87 77,72,88 72,67,85 65,60,78 61,56,74 48,43,61 62,56,81 76,71,87 79,74,90 73,68,84 77,72,90 70,65,83 75,65,83 166,196,218 164,192,213 158,188,210 150,185,208 147,186,212 153,187,213 239,214,170 81,65,78 65,55,73 63,53,71 58,47,56 70,59,82 66,56,76 63,53,71 65,59,82 83,82,85 104,98,93 148,140,127 225,215,191 250,227,187 246,210,152 236,205,145 252,207,161 183,145,99 255,214,156 255,220,157 255,223,182 74,65,89 64,60,80 65,62,79 65,61,81 64,61,78 36,32,54 52,50,72 24,19,37 70,64,85 67,61,84 65,61,83 65,61,81 79,65,82 233,209,176 233,204,180 240,208,178 238,203,176 236,203,176 235,202,175 232,202,176 231,203,176 228,199,175 226,197,173 228,199,177 228,199,179 223,196,178 217,194,179 207,191,185 203,189,189 204,191,186 207,190,182 218,197,182 222,202,184 224,203,188 224,204,197 220,204,198 219,204,193 211,205,196 205,204,197 199,204,198
143,183,215 142,181,216 149,184,216 160,188,211 168,185,205 177,191,203 186,195,197 200,200,195 209,201,190 212,200,188 211,196,185 207,192,181 206,191,182 206,188,183 205,189,185 202,190,190 202,189,186 205,189,187 204,188,184 203,189,189 196,184,189 195,184,191 195,184,191 195,184,191 198,188,192 199,189,193 196,189,189 197,197,194 182,190,199 178,190,198 191,197,198 202,203,193 200,203,191 192,197,191 178,189,202 161,181,207 158,183,209 163,183,211 159,184,208 151,180,209 170,189,210 171,187,212 253,211,157 255,246,181 76,69,83 78,75,90 81,78,93 77,72,88 79,74,90 79,74,90 82,77,95 67,62,80 70,63,77 69,61,78 64,56,75 79,72,86 77,72,88 76,73,88 76,71,87 76,66,84 83,75,92 157,184,214 156,188,214 155,189,215 152,187,210 152,188,213 217,231,241 255,216,148 75,61,74 62,54,71 58,51,65 52,44,52 70,61,83 68,58,78 63,53,73 61,53,72 62,51,74 63,56,66 63,55,63 218,216,185 241,222,183 255,247,185 244,209,155 243,202,145 94,68,47 255,217,155 255,222,161 255,221,169 78,69,91 64,62,82 64,60,80 64,60,80 61,55,76 42,40,62 56,57,80 27,23,36 61,58,73 62,59,76 66,62,82 63,61,85 77,69,88 233,215,185 226,206,186 237,209,182 238,210,181 237,209,180 237,207,179 236,209,177 236,209,175 238,206,174 238,206,174 242,208,178 238,208,180 233,204,180 217,198,182 200,188,190 196,189,192 195,189,194 200,190,191 200,188,190 199,191,197 202,190,195 204,190,192 211,200,197 215,202,195 209,205,199 199,204,203 219,214,200
137,182,220 137,180,221 144,186,222 148,186,219 166,191,215 180,195,213 180,191,204 189,198,200 202,201,194 205,201,193 210,202,191 203,192,185 206,193,186 205,192,187 204,191,188 201,189,189 200,189,186 202,189,186 201,188,185 200,188,188 199,187,187 198,188,189 196,186,187 196,186,190 198,188,189 199,189,190 196,191,190 188,189,194 183,188,198 201,204,196 210,207,192 217,210,190 213,210,195 204,205,193 189,197,202 167,184,204 158,183,209 164,182,206 162,182,206 154,182,214 171,189,202 179,194,208 219,173,116 255,250,186 71,63,80 66,63,78 71,68,85 75,72,87 76,73,88 78,75,90 76,71,89 68,63,79 69,64,80 69,61,80 71,61,79 80,75,93 80,75,93 75,70,88 72,64,83 74,66,85 73,68,86 152,180,216 151,186,218 140,170,194 156,186,210 163,193,217 204,208,210 255,226,163 76,63,71 64,56,75 62,54,73 57,50,62 67,58,80 65,57,76 67,59,78 68,58,78 63,58,76 68,59,74 70,63,73 212,214,188 234,223,190 170,139,88 255,223,161 157,119,73 110,105,107 255,223,167 255,220,164 255,217,159 78,68,86 64,62,84 63,57,78 64,60,80 70,61,83 48,50,66 53,58,84 31,21,39 67,64,79 68,65,82 67,63,83 63,61,83 72,66,89 211,194,170 226,213,190 222,207,187 224,206,185 224,206,185 223,206,182 232,209,180 232,209,178 236,209,175 239,209,181 218,199,183 215,199,186 214,197,189 203,192,189 196,190,195 193,189,198 193,190,196 197,189,195 197,191,196 193,187,194 197,189,197 203,193,194 209,199,198 209,205,197 204,204,199 202,205,197 219,215,198
142,184,218 146,186,218 159,191,219 172,193,214 179,197,212 183,198,201 199,207,195 211,212,191 209,212,192 201,204,194 202,203,191 204,200,190 204,198,191 204,198,191 207,198,192 201,195,188 200,191,187 200,190,189 201,192,188 201,191,190 200,190,189 201,189,191 198,188,189 194,187,190 199,189,193 199,189,193 197,192,194 200,198,196 207,206,199 207,207,193 209,210,189 218,210,186 214,210,191 204,204,188 184,189,195 168,182,203 164,182,208 165,182,204 163,183,209 159,182,216 171,189,202 185,200,205 180,134,79 127,93,61 81,79,91 80,77,94 76,73,90 72,64,81 77,67,85 80,70,88 72,69,86 69,66,83 67,67,79 69,69,81 75,68,82 74,71,88 76,71,87 77,72,88 70,62,81 74,66,83 79,71,90 152,185,220 150,179,208 51,49,73 58,64,85 65,73,91 90,88,96 146,119,103 76,62,67 62,57,73 60,55,71 56,52,63 70,64,85 63,55,74 66,61,79 67,61,82 58,52,73 62,57,73 65,61,74 213,217,202 216,209,189 253,220,170 255,219,156 195,157,111 113,108,110 247,207,153 255,224,165 255,220,158 78,69,84 65,61,83 65,56,78 65,59,80 74,65,91 58,54,74 53,59,80 49,44,62 68,65,82 68,64,86 68,65,82 67,61,84 67,61,82 140,125,116 227,214,191 219,212,194 214,210,193 215,208,192 214,207,191 222,207,187 224,205,180 223,206,182 208,199,184 206,200,193 208,199,193 207,198,192 199,192,192 192,191,194 188,192,196 189,192,199 194,192,193 193,192,195 190,188,196 195,192,198 204,199,201 204,202,200 196,203,201 190,198,205 187,196,207 208,211,203
149,184,218 154,187,218 170,193,216 181,196,210 183,199,210 174,194,210 191,205,201 215,217,191 217,216,191 209,212,192 202,205,195 201,204,194 204,203,194 208,203,191 210,202,189 207,199,188 202,193,187 203,194,188 205,196,192 206,197,191 199,192,190 198,191,191 198,191,191 198,191,194 198,190,196 196,190,195 194,191,195 196,195,198 201,201,198 205,204,193 207,208,189 210,208,190 207,207,193 203,204,194 192,197,196 177,188,199 170,184,205 167,184,204 168,184,209 165,182,213 177,188,201 194,203,205 161,115,58 90,73,65 73,72,89 71,67,89 69,66,83 74,71,88 81,78,95 80,77,94 71,68,83 66,63,78 68,64,77 70,66,79 79,74,90 76,73,88 79,74,90 76,71,87 73,68,84 74,69,87 74,68,93 159,182,209 83,90,115 62,44,71 61,50,73 57,46,69 54,43,66 52,42,62 63,56,68 62,57,73 61,56,72 55,51,64 68,62,83 66,60,81 63,58,74 69,60,82 63,55,74 61,57,70 67,62,80 207,209,206 206,206,201 255,223,179 255,215,159 240,200,146 78,63,54 223,187,140 254,211,151 255,223,156 81,67,84 68,59,81 65,56,78 65,59,80 67,61,82 61,57,79 54,54,80 41,39,59 59,55,75 71,67,89 64,60,80 68,62,83 64,56,73 88,75,83 225,212,189 219,213,190 214,211,196 211,211,195 210,210,196 209,208,197 216,209,193 197,202,201 182,191,204 176,189,208 175,188,205 187,194,206 198,195,199 191,191,199 180,191,202 178,192,204 188,193,201 187,192,202 185,190,200 188,191,200 188,195,207 188,195,209 189,199,215 180,195,211 181,195,218 202,206,210
150,185,219 154,187,220 159,191,219 165,193,216 172,196,216 155,186,219 162,187,209 191,202,203 199,210,199 194,204,201 188,198,202 188,198,202 197,203,206 204,204,199 209,206,193 207,202,188 208,203,191 205,199,190 205,200,197 207,201,192 205,199,192 198,196,194 197,195,193 197,195,193 197,191,196 196,190,195 194,191,195 193,192,195 196,196,196 203,204,196 203,204,194 199,202,192 196,201,197 197,202,198 195,202,200 189,199,196 178,188,204 173,187,208 172,186,207 174,187,206 182,192,208 206,210,214 158,114,61 85,73,78 69,61,80 68,63,81 68,63,79 75,70,88 75,72,89 74,71,88 64,55,77 72,69,84 76,73,88 72,69,84 80,79,96 80,79,96 77,72,88 74,69,85 73,68,86 72,66,87 75,70,99 58,52,73 68,62,83 57,48,70 58,44,68 56,45,68 54,48,69 54,45,69 66,56,76 63,58,74 62,57,73 63,56,70 72,68,88 67,61,82 69,61,78 63,57,78 65,56,78 64,57,71 62,57,75 198,200,214 195,199,201 237,216,191 255,219,167 251,210,153 91,72,49 206,174,132 255,213,153 255,215,146 104,87,90 67,59,78 68,62,83 65,59,80 68,62,83 70,64,85 39,37,61 44,43,60 37,32,48 68,63,81 66,60,81 67,61,82 67,62,80 73,64,79 223,213,191 222,214,192 216,214,196 211,211,197 208,209,197 198,203,197 183,194,205 171,192,213 174,192,216 166,191,217 158,186,211 167,190,213 181,195,205 184,193,206 167,187,211 162,185,210 168,188,212 174,188,211 181,189,205 180,189,202 176,188,212 166,191,217 164,193,220 167,195,220 167,192,218 172,193,214
144,183,220 147,186,221 148,185,221 147,184,220 147,184,220 139,182,221 138,184,219 157,191,219 174,195,214 176,195,214 167,190,213 165,190,214 164,189,213 175,193,210 182,196,206 195,201,204 202,204,199 196,201,200 192,198,201 201,204,196 205,204,195 199,199,196 199,199,196 200,198,199 196,193,197 195,192,196 195,192,196 194,193,196 195,195,195 199,199,196 197,197,197 190,194,198 189,195,198 189,195,198 186,196,200 180,191,202 174,187,204 175,188,205 179,190,203 185,193,200 188,196,203 231,224,208 251,205,150 85,77,94 74,69,87 72,67,83 77,72,88 74,71,88 78,75,92 72,69,86 67,62,80 68,61,75 69,66,83 68,66,78 73,70,87 73,71,91 73,68,86 69,64,82 74,69,87 79,76,93 78,75,92 58,52,75 55,49,70 56,50,71 56,47,69 56,47,69 56,47,69 50,46,66 69,59,77 65,57,74 64,56,73 62,53,68 69,63,84 68,63,81 66,61,79 66,62,82 62,56,77 63,55,72 65,60,78 66,61,79 77,72,88 96,89,99 150,132,129 250,217,190 85,61,39 155,123,91 255,227,163 255,213,155 166,147,131 76,72,92 75,67,86 66,61,79 72,67,85 69,64,82 28,26,50 41,39,63 23,21,33 69,64,82 67,62,80 68,63,81 64,61,78 75,67,86 220,211,192 217,212,200 211,210,199 211,211,197 211,210,199 198,205,203 183,198,212 170,190,214 164,189,215 154,187,218 149,187,218 151,184,217 165,192,220 169,189,213 158,187,216 155,186,217 154,187,220 157,185,217 182,192,212 180,190,210 168,191,216 149,184,216 144,181,219 148,186,219 152,187,219 150,185,217
146,185,222 146,185,222 146,185,222 143,181,221 139,182,223 139,182,223 139,182,223 141,182,223 144,183,218 148,185,221 146,185,220 147,186,221 142,183,222 147,184,222 149,184,218 163,186,213 178,196,211 169,193,213 168,188,212 183,194,207 193,198,197 198,200,200 197,199,199 203,201,199 201,201,201 196,196,196 197,196,199 196,193,197 194,193,198 195,195,195 195,194,197 190,194,198 189,194,200 188,193,199 186,194,201 183,190,202 183,191,200 187,195,200 187,196,198 196,203,198 192,203,202 255,239,209 255,253,188 87,76,99 69,64,82 67,62,80 65,60,78 80,77,94 83,80,97 78,75,92 66,63,80 67,65,73 68,65,80 73,69,80 74,69,87 67,64,81 77,72,88 79,74,90 74,69,87 73,67,88 76,70,91 60,54,77 51,47,67 50,46,66 56,48,67 56,48,67 58,50,69 53,47,68 66,57,72 64,56,73 61,53,70 58,51,63 65,57,76 68,62,85 70,65,83 66,60,81 65,59,80 61,56,72 63,58,74 65,57,76 61,56,74 58,52,75 52,47,63 193,170,155 105,72,45 184,169,147 255,216,151 255,216,154 214,190,166 74,69,87 73,68,84 68,65,82 65,60,78 67,62,80 33,29,49 52,50,72 23,18,36 69,64,82 68,62,83 67,63,83 69,63,84 76,68,87 227,213,195 202,200,201 209,205,197 224,215,200 229,219,197 216,212,202 202,205,212 192,202,218 189,199,217 171,192,213 164,193,220 156,188,214 158,187,216 152,185,220 150,188,221 149,187,218 148,185,221 149,187,220 158,187,216 165,189,218 162,190,215 156,188,214 157,188,219 157,189,217 150,185,219 146,185,222
150,187,223 144,183,220 141,183,219 141,183,219 142,183,224 139,182,225 141,182,223 142,183,224 140,183,226 139,181,227 138,181,224 140,183,226 140,182,228 142,183,226 141,182,223 147,184,222 153,186,221 153,185,223 162,189,217 181,196,210 199,204,198 204,206,201 201,201,198 204,205,197 204,204,199 201,201,198 201,201,198 196,195,198 196,195,198 195,194,197 195,194,199 189,192,199 188,193,199 188,193,199 187,192,200 182,189,201 181,190,201 186,194,199 194,201,196 199,206,199 196,202,203 255,249,206 255,251,187 85,76,98 81,77,97 78,75,92 82,78,98 79,76,93 76,73,90 75,72,87 72,68,81 67,63,76 66,62,75 67,63,76 79,71,90 74,69,85 76,74,86 76,69,83 76,66,84 74,69,85 74,66,85 69,60,84 55,49,70 55,49,70 56,47,69 60,51,73 61,52,74 56,47,69 64,55,70 58,50,67 69,61,78 67,60,74 69,61,80 71,67,89 67,64,81 62,57,73 62,56,77 62,57,73 62,57,73 59,53,74 53,47,68 57,48,72 55,52,67 184,163,161 128,96,66 211,200,195 255,222,163 245,203,151 236,210,196 75,67,86 70,62,81 67,61,82 68,62,83 69,63,84 37,33,53 52,49,66 65,61,81 65,59,80 66,60,83 68,62,83 69,64,82 74,65,87 195,183,171 212,211,204 210,206,198 221,214,196 235,218,192 222,215,199 204,209,208 192,203,216 197,205,210 199,205,206 194,202,211 187,199,207 180,199,209 162,189,217 150,188,221 149,186,222 147,189,223 148,185,221 149,187,220 152,187,221 161,190,219 159,191,219 160,193,224 158,191,222 149,188,223 144,186,222
