109,159,197 110,160,200 106,161,200 109,161,203 114,164,202 113,163,201 114,164,202 113,163,199 116,166,204 116,166,204 117,167,205 115,168,205 119,169,207 120,170,208 124,174,212 125,175,211 129,178,210 127,177,213 121,171,209 120,170,208 121,171,211 119,168,211 109,166,204 110,165,204 114,169,206 116,169,206 117,170,207 121,174,211 126,180,212 126,180,212 128,179,210 125,179,209 130,182,210 139,185,209 141,189,212 135,193,222 98,177,219 91,169,214 91,169,214 91,169,214 90,168,213 90,168,213 90,168,213 90,168,213 89,167,214 89,167,214 92,166,214 90,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,165,217 86,163,215 86,164,213 85,163,212 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 83,159,211 82,156,204 84,155,202 88,158,201 100,160,195 89,156,200 83,154,203 83,154,203 82,155,208 78,154,211 79,155,209 82,156,206 84,155,206 87,158,205 90,156,207 173,205,217 245,234,199 246,233,199 241,233,197 238,233,192 243,231,190 255,238,196 255,239,197 255,234,193 241,212,181 224,195,164 225,196,165 223,198,179 219,203,190 220,206,192
112,160,201 111,158,202 111,163,205 109,161,203 112,162,200 113,163,201 113,163,203 113,163,201 113,163,201 114,164,202 116,166,204 112,165,202 119,169,207 120,170,208 123,173,211 127,177,213 129,178,210 131,180,212 123,173,211 121,171,209 121,171,209 120,170,210 110,165,204 113,168,205 116,169,206 117,167,205 114,169,206 118,171,208 123,177,209 125,179,211 133,182,214 132,181,213 133,185,211 141,189,212 129,187,216 97,168,208 92,171,213 92,170,215 91,169,214 92,170,215 91,169,214 91,169,214 91,170,212 90,169,211 91,169,216 90,168,215 93,167,215 91,168,215 92,166,212 92,166,214 89,167,214 88,166,215 88,166,213 88,166,215 88,166,215 88,166,213 86,164,213 86,163,215 85,162,214 84,161,213 84,161,213 84,161,213 83,160,212 84,161,213 82,159,211 82,159,211 79,160,206 87,154,198 116,159,190 129,154,178 103,146,185 92,146,190 83,149,195 85,151,197 84,154,197 81,155,201 84,155,202 85,159,207 87,158,207 88,157,205 84,155,206 132,182,209 215,217,202 241,234,203 247,235,196 249,234,194 255,241,195 255,234,195 255,228,189 214,182,140 204,163,134 212,171,142 216,175,148 217,186,163 221,199,179 228,207,182
111,159,200 112,160,201 111,161,201 110,160,200 109,158,201 113,161,202 113,163,203 112,162,202 112,162,202 112,165,204 112,165,202 113,168,205 119,169,207 120,170,208 121,171,209 126,176,212 131,180,212 128,178,207 128,177,211 125,176,209 123,176,213 116,171,208 112,167,204 112,167,204 116,169,206 119,172,209 117,170,207 116,171,208 120,176,208 130,181,212 130,181,212 128,179,210 132,182,211 144,190,214 117,189,222 94,172,214 93,172,212 93,172,214 92,171,213 93,171,216 94,171,216 92,170,215 90,171,215 90,171,215 89,170,214 91,169,216 91,169,216 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 86,164,213 86,164,213 86,164,213 86,164,211 85,163,212 84,161,213 84,161,213 82,164,214 80,155,196 107,145,174 139,149,165 157,141,166 128,136,168 108,140,180 100,140,172 94,139,179 92,142,180 93,146,185 91,151,188 95,154,194 94,165,205 97,164,203 95,162,201 90,160,205 91,158,204 90,160,205 187,222,229 245,234,199 245,235,195 253,222,185 245,188,157 186,128,104 169,111,85 171,112,93 182,124,102 211,153,129 236,173,149 247,185,158 255,182,156
112,160,201 112,160,201 109,159,199 111,161,201 111,160,203 112,162,202 111,161,201 112,162,202 111,164,203 114,164,204 116,166,204 117,167,203 118,166,205 123,168,208 121,169,206 123,176,211 125,179,211 131,180,214 130,181,212 123,177,209 123,177,209 123,178,213 115,170,207 112,167,204 116,169,208 121,171,209 119,172,209 121,174,211 125,176,209 130,181,212 130,181,212 130,181,212 131,183,209 136,188,214 119,188,222 95,174,216 96,174,216 95,173,218 95,174,216 93,171,216 96,173,218 93,171,216 91,172,216 93,171,216 93,171,216 93,170,215 93,170,215 91,169,214 91,169,216 91,169,214 90,168,215 90,168,215 93,167,215 92,166,214 92,166,214 90,167,214 88,166,215 88,166,215 88,166,215 88,166,215 88,166,213 84,165,213 84,165,213 83,164,212 81,155,205 93,148,175 155,150,147 174,122,121 149,104,112 136,103,126 105,111,132 102,117,135 96,119,144 100,132,158 95,139,175 99,144,182 107,157,186 164,194,207 211,208,195 161,169,178 115,158,201 108,151,205 92,163,203 187,218,224 248,234,207 248,215,163 211,139,120 156,90,76 139,84,69 139,84,69 160,106,88 181,124,105 206,143,121 229,150,129 244,158,128 250,169,137
113,161,200 112,160,199 111,161,201 112,161,204 113,161,202 111,161,201 111,161,201 111,161,201 110,163,202 113,163,203 114,164,202 117,167,205 118,168,208 120,168,207 120,170,206 126,177,210 126,177,210 128,179,210 127,178,211 129,178,212 136,183,211 130,181,212 119,176,210 115,170,209 114,169,208 117,172,209 117,172,209 117,172,209 124,178,210 131,183,211 128,182,212 131,182,213 137,187,212 119,181,213 98,176,216 98,176,216 98,177,214 99,177,217 99,178,215 98,176,216 98,176,218 96,174,216 96,175,217 96,174,216 94,172,214 94,172,214 92,171,213 92,170,215 93,171,216 91,169,214 91,169,216 91,169,216 93,167,215 93,167,215 93,167,215 90,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 86,167,215 86,167,215 88,160,202 100,145,172 142,145,156 182,106,113 169,91,106 149,81,90 126,75,76 117,74,84 116,80,88 110,85,99 113,97,112 114,124,140 131,137,156 201,192,173 230,182,153 233,177,141 237,197,161 220,196,172 130,158,179 208,202,193 252,233,194 242,144,116 177,106,82 155,90,78 141,86,71 137,87,74 121,70,60 130,81,72 160,111,100 181,116,106 201,135,119 227,151,127 234,158,134
117,165,206 115,163,204 115,163,204 114,161,205 111,161,201 112,160,201 111,158,202 111,161,201 112,162,202 113,163,203 114,163,206 114,164,204 116,166,206 119,167,206 121,169,206 126,176,212 125,176,207 127,178,209 131,181,210 137,182,213 139,184,211 138,185,213 121,176,211 116,171,210 115,170,209 119,174,211 115,170,207 121,176,213 126,180,210 132,183,214 126,180,210 134,186,214 145,191,213 139,191,219 110,182,215 108,184,220 105,178,215 109,180,218 110,181,217 106,182,218 103,182,217 103,182,219 103,182,219 102,178,216 98,177,214 99,174,215 93,172,214 93,171,216 93,171,216 93,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 90,168,215 91,168,215 91,168,215 90,167,214 90,167,212 90,167,214 91,164,217 86,160,206 81,153,195 125,158,189 152,116,140 162,81,90 148,79,84 123,68,66 118,66,63 112,60,59 108,67,67 110,70,74 117,77,79 123,90,92 158,125,129 191,134,115 208,129,106 213,137,113 223,159,131 222,191,170 206,187,175 239,200,168 204,130,105 182,99,86 154,94,80 149,91,77 145,92,78 118,68,55 110,61,50 114,63,55 132,81,71 167,105,96 189,120,105 212,136,112 219,137,115
118,168,208 116,166,206 114,162,203 115,160,202 113,158,200 114,157,200 115,158,201 112,159,203 112,162,202 112,162,202 110,163,202 113,163,203 114,167,202 118,168,206 119,169,209 125,175,211 128,174,207 127,178,211 130,181,214 132,181,213 135,182,212 138,183,214 124,178,210 120,175,210 118,175,213 116,173,209 116,173,209 120,177,213 124,180,212 123,179,211 131,187,217 139,189,218 143,193,220 146,197,219 141,197,227 122,190,222 110,184,216 111,184,219 111,185,217 112,184,215 115,187,218 116,188,219 115,186,222 111,184,219 107,183,219 104,177,216 97,175,215 96,174,214 95,173,218 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 93,167,213 93,167,213 93,168,211 90,167,212 89,166,213 89,165,203 139,125,151 149,89,110 135,75,77 114,63,66 106,65,65 103,62,62 94,66,57 121,96,66 129,94,69 138,100,83 176,128,103 170,107,83 194,112,92 200,106,90 210,116,98 223,132,115 227,152,132 230,147,125 194,102,88 193,98,85 174,101,87 161,96,86 143,88,75 120,66,57 115,66,57 111,62,53 117,68,57 138,80,70 173,97,84 193,109,96 204,121,101 216,126,104
118,168,208 118,168,208 113,161,202 113,158,200 115,158,201 114,157,198 114,156,202 113,158,200 112,159,203 111,160,203 111,161,201 113,163,203 114,164,202 113,168,207 114,169,206 125,175,211 128,174,209 125,175,211 124,174,210 128,177,209 131,180,212 136,182,215 135,184,216 121,176,211 118,175,211 118,175,211 119,176,214 122,180,211 124,180,212 126,184,215 129,187,218 134,188,218 141,191,220 148,198,223 144,198,228 122,191,221 115,187,218 114,183,217 116,188,219 120,189,219 121,190,220 122,191,221 118,187,221 115,186,222 108,185,216 109,182,217 103,179,215 100,176,214 95,173,218 95,173,218 93,171,216 93,171,216 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 90,168,215 90,168,213 89,167,214 100,153,192 121,108,127 117,70,77 104,61,55 96,62,60 95,63,60 79,65,51 129,112,73 136,116,70 142,104,83 154,116,99 166,110,84 188,118,92 195,107,89 210,109,98 208,107,96 203,105,90 219,111,98 211,105,91 200,111,96 170,95,77 167,97,87 150,85,75 133,78,65 126,72,63 123,74,65 118,69,60 129,74,63 156,91,81 172,92,78 181,97,84 190,107,87 203,113,91
121,166,206 117,162,202 114,159,199 110,151,192 111,154,195 113,156,197 114,157,200 115,158,199 112,159,203 111,158,202 111,160,203 111,160,203 112,162,202 117,167,207 119,169,205 124,172,209 125,173,210 125,173,210 123,173,209 125,176,207 130,181,212 136,181,210 140,185,212 126,177,210 115,172,210 118,175,211 119,176,212 126,182,214 132,184,212 133,185,213 129,183,213 127,183,213 138,184,217 142,189,217 137,194,219 127,185,214 111,183,212 116,184,216 122,190,220 125,191,219 129,195,223 128,194,222 120,189,221 114,188,218 109,183,215 110,182,215 110,183,218 103,179,215 97,176,216 95,173,218 95,174,216 92,171,213 93,171,216 93,171,216 93,171,218 93,171,216 93,171,216 92,170,215 92,170,215 91,169,214 91,169,214 89,170,216 91,163,205 98,143,183 107,93,108 104,58,69 99,61,53 95,61,57 84,69,49 133,124,77 145,123,74 149,120,89 159,123,94 157,114,81 179,115,87 198,112,93 213,110,95 213,103,92 217,108,90 225,115,93 231,122,102 213,119,101 174,102,90 160,95,83 154,92,83 147,87,75 147,87,75 144,84,74 139,81,71 142,84,74 149,82,73 155,82,73 171,88,75 174,90,73 185,101,84 205,111,93
116,161,201 116,161,201 110,155,195 110,152,188 114,157,198 113,156,199 115,158,201 114,159,201 112,159,203 112,159,203 111,160,205 111,160,205 114,164,204 114,163,206 118,168,206 121,171,209 124,172,211 124,172,211 124,174,212 124,174,210 127,178,209 133,180,208 140,183,210 137,184,212 124,178,210 122,178,210 130,184,216 126,182,214 134,184,213 139,189,216 131,185,215 129,183,213 135,185,214 141,188,218 144,192,215 146,193,219 133,196,223 116,184,214 120,186,214 128,191,218 133,196,223 133,196,223 122,190,222 115,187,218 109,183,215 110,181,217 110,183,220 111,184,219 106,182,220 98,176,216 98,176,216 97,175,217 95,173,218 95,174,216 95,174,216 93,171,216 93,171,216 93,171,216 93,171,216 92,170,215 92,170,215 92,170,212 94,158,196 88,135,165 93,79,94 104,57,66 111,66,61 127,81,81 148,126,79 159,132,89 161,122,94 155,122,95 171,120,81 184,121,97 198,111,97 208,112,103 218,109,93 236,120,103 245,130,106 252,134,111 213,119,101 185,105,91 169,97,85 158,93,81 153,91,82 148,88,76 148,88,76 148,88,78 153,88,80 154,89,81 159,86,77 164,88,77 171,91,75 178,94,77 189,105,88 209,115,97
120,163,204 118,161,202 116,157,198 112,153,196 113,156,199 113,157,202 114,159,199 114,157,200 113,157,202 114,158,205 114,158,205 113,158,198 115,163,202 114,164,204 116,166,204 115,168,207 119,169,207 121,171,209 121,171,209 123,173,211 128,177,211 130,181,212 137,182,209 140,183,214 133,182,216 128,182,212 135,184,218 130,184,214 137,184,214 142,189,219 141,187,220 128,182,214 135,185,214 137,187,216 145,190,219 147,193,217 145,197,225 118,183,216 118,186,216 119,189,216 122,192,219 126,196,223 123,191,223 115,187,220 108,185,216 108,181,216 101,180,217 110,183,220 111,184,219 100,179,216 98,176,216 97,175,215 96,175,215 95,174,214 95,174,214 95,174,214 93,172,214 93,172,214 93,172,214 93,172,214 98,170,212 96,169,204 101,146,173 101,130,146 128,81,72 131,69,69 147,106,90 162,123,91 183,130,105 165,104,88 185,121,95 205,130,101 207,115,103 207,112,103 210,108,88 243,125,102 255,136,105 255,141,113 231,132,109 201,118,101 182,109,97 171,104,95 162,100,89 159,97,86 156,94,85 155,95,83 157,97,85 159,97,84 159,97,84 159,97,84 164,91,79 164,91,79 174,97,80 180,101,80 199,117,92 209,122,99
118,161,200 118,161,200 118,159,198 116,157,200 113,156,197 115,158,199 114,157,198 114,157,198 114,156,204 114,157,198 113,157,202 114,159,201 116,161,203 119,164,206 115,163,204 116,166,206 117,167,207 119,169,209 121,171,209 124,174,210 128,177,211 131,180,212 137,181,217 140,183,212 139,183,219 136,187,218 137,187,216 134,185,216 136,186,215 143,190,218 145,192,220 136,185,219 130,184,214 135,184,216 137,187,216 141,191,216 141,195,227 115,184,218 117,186,218 121,189,219 121,190,220 120,189,223 118,187,217 111,185,217 106,183,214 105,181,215 107,180,217 108,181,216 112,184,217 109,182,219 100,178,218 98,176,216 96,175,215 96,175,215 95,175,212 95,174,214 95,175,212 93,172,212 95,170,211 98,168,211 101,169,206 121,161,178 117,137,142 117,110,94 150,90,80 172,106,103 175,117,95 179,116,96 182,111,94 188,116,99 203,111,99 199,110,99 203,104,92 239,124,104 255,143,112 255,140,110 246,133,108 222,123,102 194,111,98 179,107,95 175,102,93 165,100,90 161,99,88 159,99,89 159,99,87 160,100,88 164,104,92 165,103,90 161,99,86 161,99,86 163,99,84 163,99,84 177,102,86 185,109,87 198,116,94 209,127,102
115,158,197 115,158,197 118,159,198 115,156,197 113,156,197 114,157,198 114,157,198 113,156,197 114,157,200 114,157,200 114,159,201 114,159,201 115,159,204 116,161,203 115,163,204 117,167,205 118,168,208 119,169,209 123,173,209 124,175,208 131,177,212 136,180,216 140,183,212 138,183,212 138,185,215 139,189,218 136,185,219 134,183,217 137,186,218 144,189,220 152,195,224 139,188,220 132,186,216 137,186,218 144,189,220 146,191,218 160,197,219 156,201,220 127,190,217 120,189,219 120,189,219 114,188,220 111,185,215 111,184,219 106,182,218 107,180,217 105,181,219 104,183,220 108,181,216 107,180,215 103,178,219 100,178,218 97,176,216 97,177,214 97,176,216 98,171,206 100,164,202 98,155,182 100,147,177 104,147,178 129,143,134 121,134,120 140,96,84 161,100,82 182,109,100 183,110,96 181,108,94 184,112,95 192,112,96 179,104,86 185,98,75 204,99,78 255,145,122 251,138,113 229,135,110 217,127,103 201,118,105 187,111,98 174,105,92 173,103,93 168,103,93 165,103,92 160,102,90 158,100,88 160,100,88 164,104,92 165,105,93 166,104,91 163,101,88 163,101,88 167,103,88 170,106,91 174,106,88 181,109,88 190,116,93 196,114,92
114,157,196 113,156,195 113,156,197 110,153,194 113,156,197 113,156,197 113,156,197 114,157,198 113,156,197 114,157,198 113,158,200 116,159,202 115,160,202 116,161,203 115,163,204 117,167,207 121,169,208 124,172,211 125,173,212 127,176,210 132,181,213 131,180,212 138,183,214 138,185,215 141,188,218 141,188,218 136,186,215 137,187,216 145,192,222 144,191,221 145,190,219 141,191,220 143,189,222 144,191,221 150,195,224 156,197,220 156,196,217 157,199,217 152,200,223 144,201,228 120,189,216 113,185,216 111,185,217 107,183,221 104,183,220 103,179,217 101,173,204 99,158,184 99,155,185 91,140,172 103,179,217 101,177,213 99,175,209 93,170,201 99,154,191 100,145,174 93,128,151 93,121,142 106,118,124 118,123,89 127,107,77 128,94,72 169,104,92 175,108,97 179,112,101 168,98,90 174,104,94 173,101,89 171,94,79 189,106,89 243,136,106 245,131,104 221,123,97 212,119,96 196,116,98 192,115,98 181,109,97 175,105,95 172,105,98 170,105,93 166,104,93 163,101,90 158,100,88 157,99,87 162,102,90 164,104,92 164,104,92 165,105,93 164,104,92 161,101,89 162,103,86 170,106,91 172,107,88 179,108,89 181,110,89 182,103,82
