112,162,202 112,162,202 111,161,201 110,160,198 110,160,200 109,158,201 109,159,199 112,160,199 113,163,201 114,164,204 114,164,202 117,167,205 117,167,205 116,166,204 119,172,209 121,171,209 123,173,211 121,171,209 122,170,209 124,172,213 123,173,213 121,174,213 116,166,206 113,163,203 114,164,204 113,163,203 112,162,202 112,159,203 113,162,207 109,163,205 114,167,204 118,168,206 117,167,205 120,170,208 121,171,209 126,176,212 125,176,209 123,177,209 128,179,210 130,181,212 127,178,209 127,178,209 130,182,210 133,183,212 131,180,212 126,180,210 132,184,212 138,183,210 150,190,211 142,189,217 90,167,214 87,168,216 89,167,214 89,167,214 88,166,213 88,166,215 88,166,213 88,166,215 88,166,213 88,166,213 88,166,215 88,165,217 88,165,217 86,163,215 86,163,215 86,163,215 83,160,212 84,161,213 83,160,212 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,159,208 79,157,206 79,156,208 79,156,208 79,156,208 79,156,210 78,155,209 78,155,209 77,154,208 77,154,208 75,155,208 77,153,210 77,153,207 79,152,205 81,155,201 87,156,206 106,163,190 163,186,181 246,234,195 246,236,198 250,237,189 252,239,191 255,239,192 253,240,192 253,239,196 254,238,196 255,240,198 252,235,196 244,232,195 244,231,197 244,232,193 245,230,190 252,235,186 255,239,192 255,235,192 254,232,194 242,224,192 235,221,196 219,215,196 205,209,194 202,208,197 198,206,196
112,162,202 112,162,202 111,161,201 110,160,200 112,161,204 113,161,202 111,161,201 114,162,201 113,163,201 113,163,203 116,166,204 117,167,205 117,167,205 119,169,207 118,168,208 117,170,207 121,171,209 123,173,211 124,174,212 125,175,211 125,175,213 126,176,214 118,171,208 115,168,207 112,164,206 112,164,206 112,161,204 114,162,203 113,162,205 110,164,206 114,169,208 117,167,205 118,168,206 119,169,207 123,173,211 120,170,206 125,175,211 123,177,209 128,179,210 128,179,210 131,180,212 132,181,213 136,186,215 135,185,212 129,179,208 129,179,208 134,184,211 144,185,208 147,193,217 129,184,219 91,169,216 89,167,214 90,168,213 89,167,212 89,167,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,166,213 86,164,211 88,166,215 86,163,215 86,163,215 86,163,215 85,163,212 85,163,212 85,162,214 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 81,158,210 81,158,210 81,158,210 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,208 79,156,208 79,156,210 79,156,210 79,156,208 78,155,209 78,155,209 77,154,208 77,154,208 79,155,209 80,154,204 81,155,205 83,154,205 91,158,202 107,164,198 131,173,189 161,190,192 204,223,201 253,241,204 255,239,191 254,239,192 255,240,198 255,239,192 255,238,192 250,234,192 244,232,195 246,233,199 246,234,195 253,237,193 255,239,190 255,239,190 251,231,185 248,230,188 242,225,197 229,219,197 217,215,197 201,209,197 195,205,197 194,206,199
111,161,201 111,161,201 111,161,201 110,163,202 112,161,204 114,164,204 111,164,199 114,164,202 114,164,202 114,164,202 116,166,204 117,167,205 118,168,206 114,169,206 113,168,207 115,168,207 118,168,206 121,171,209 123,173,211 125,175,213 126,177,210 127,177,213 126,179,214 117,170,207 116,169,206 115,168,205 113,163,201 114,164,204 113,162,205 109,164,203 110,165,204 114,169,206 115,168,205 115,168,205 119,172,209 120,170,208 122,175,210 124,178,210 128,179,210 126,180,212 128,182,212 131,182,213 132,183,214 138,185,213 134,184,211 134,181,211 136,186,211 148,192,216 135,192,228 108,175,219 89,170,214 90,168,213 90,168,213 90,168,213 90,168,215 90,168,215 90,168,215 89,167,214 89,167,216 89,167,214 89,167,214 86,164,211 88,166,213 86,167,213 88,166,213 88,166,213 88,166,213 86,164,213 86,164,213 86,163,215 86,163,215 86,163,215 85,162,214 84,161,213 84,161,213 84,161,213 84,161,213 83,160,212 83,160,212 83,160,214 83,160,214 83,160,212 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 82,159,211 81,158,210 81,158,210 81,158,210 81,158,210 81,158,210 79,156,210 79,156,210 78,155,209 78,155,209 78,155,209 78,154,208 79,156,205 81,155,205 80,157,206 84,155,204 82,159,204 90,159,207 92,161,209 92,159,205 147,189,205 214,217,195 235,228,197 249,234,194 250,235,197 251,236,198 250,234,201 246,234,195 246,233,199 252,238,193 255,242,191 255,241,193 255,238,190 254,233,192 251,232,195 239,221,191 227,214,191 226,212,194 210,209,198 199,210,199 195,208,196
110,160,198 110,160,198 111,160,203 110,163,202 109,161,203 112,162,200 113,163,203 114,164,204 114,164,202 114,164,200 116,166,202 116,166,204 116,166,204 114,167,204 117,167,205 117,167,205 119,169,207 120,170,208 121,171,209 125,175,213 125,175,211 126,177,210 129,178,212 124,174,210 121,171,209 118,168,206 119,169,207 123,173,213 117,167,207 110,165,204 112,167,206 114,167,204 115,170,207 113,168,205 116,169,206 118,171,208 121,174,211 124,178,210 126,180,212 127,178,211 128,179,210 127,178,209 126,180,210 135,185,212 137,184,210 137,184,210 140,191,213 135,191,221 105,177,219 95,173,218 91,169,214 90,168,213 88,169,215 88,169,215 88,169,215 88,169,213 90,168,213 90,168,213 89,167,214 89,167,214 89,167,214 90,167,214 90,167,214 89,166,213 89,167,214 88,166,215 88,166,213 86,164,211 88,166,213 88,166,215 88,166,215 86,163,215 86,164,213 86,163,215 86,164,213 84,162,211 84,161,213 84,161,213 83,160,212 83,160,214 83,160,214 83,160,214 83,160,212 83,160,212 82,159,211 82,159,211 81,158,210 82,159,211 84,157,212 82,158,210 76,159,204 80,157,204 81,158,212 94,158,200 87,158,205 82,159,204 79,155,207 79,155,207 79,155,207 80,157,206 76,156,209 78,155,209 79,156,210 79,156,201 82,156,204 84,158,208 82,156,204 96,159,206 176,204,211 234,232,201 245,230,192 244,232,193 241,233,197 245,234,201 243,233,195 244,232,191 255,240,198 255,240,199 255,239,198 255,234,194 247,220,186 231,204,172 223,198,168 226,201,173 222,202,184 219,205,191 215,205,195 212,209,196
110,160,200 111,161,201 110,159,202 109,161,203 109,161,203 113,161,200 113,163,201 113,163,201 113,163,201 114,164,202 116,166,202 116,166,204 116,166,204 114,167,204 116,166,204 117,167,205 120,170,208 120,170,208 121,171,209 124,174,212 126,176,212 127,178,211 131,180,212 126,176,212 120,170,208 118,168,206 123,173,211 123,173,211 119,168,211 112,165,204 110,165,204 112,167,204 115,168,205 116,169,206 118,168,206 117,170,207 119,172,207 123,176,211 125,179,211 128,179,210 130,181,212 126,177,208 128,179,210 133,185,213 143,189,213 144,193,211 135,193,224 102,177,218 93,172,214 91,170,212 92,170,215 91,169,214 91,169,216 91,169,216 91,169,214 90,168,213 90,169,211 89,168,210 90,168,215 90,168,215 89,167,214 90,167,214 90,167,214 90,167,214 90,167,214 89,166,213 90,167,214 88,166,213 88,166,213 88,166,213 88,166,213 88,166,215 86,163,215 86,163,215 86,164,213 86,164,213 85,162,214 84,161,213 84,161,213 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 83,160,212 82,159,211 82,159,211 82,160,209 86,157,204 88,155,194 97,158,199 112,162,191 111,154,195 96,155,199 88,155,196 84,153,201 86,152,201 86,152,201 83,154,205 79,155,209 82,155,208 82,155,208 82,156,206 83,154,205 84,155,204 84,155,202 85,158,211 165,205,224 232,230,208 245,233,203 243,235,201 243,233,195 243,235,199 247,235,194 251,235,193 255,236,196 255,235,194 255,231,191 255,230,191 218,186,156 220,188,158 222,190,160 222,190,160 222,196,173 219,199,181 220,205,185 225,205,185
112,160,199 112,160,199 111,159,198 113,162,207 111,160,205 112,162,202 112,161,204 113,163,199 111,164,201 114,164,204 113,163,201 114,164,202 112,165,202 112,167,206 112,167,206 113,168,205 120,170,208 119,169,207 121,171,209 124,174,212 127,177,213 127,178,211 131,181,210 130,181,212 124,174,212 121,171,209 119,172,209 119,172,209 119,172,209 114,169,206 112,167,204 113,168,205 116,169,206 118,168,206 115,168,205 118,171,210 119,172,209 120,177,211 123,179,211 126,180,210 132,183,214 129,178,210 132,181,213 134,186,214 143,191,214 142,199,222 99,175,213 90,169,211 92,171,213 92,171,213 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 90,168,215 90,168,215 90,168,215 90,168,215 92,166,214 92,166,214 92,166,214 89,167,214 89,167,214 88,166,213 88,166,213 88,166,215 88,166,215 88,165,217 88,166,213 86,164,213 86,164,213 86,163,217 86,163,215 84,161,215 85,162,216 84,161,215 84,161,215 84,161,215 83,160,212 84,161,213 83,158,215 84,159,218 84,158,204 98,153,190 121,157,184 129,152,177 129,149,177 111,149,182 95,147,189 95,144,187 90,146,189 89,148,190 84,151,190 87,154,195 82,155,194 86,158,200 84,156,198 87,158,207 88,157,207 88,158,203 84,159,202 80,157,202 105,174,208 147,193,215 192,214,207 241,234,193 244,237,198 245,235,197 252,238,193 255,238,194 255,231,190 252,223,188 228,186,148 201,152,116 196,150,120 201,155,125 209,163,135 221,175,149 227,182,161 233,191,169 236,196,173 237,200,176
111,159,200 112,160,201 111,159,200 110,160,200 110,160,200 110,159,202 111,158,204 111,161,199 113,163,203 112,162,202 112,162,202 112,162,202 112,165,204 112,164,206 114,167,204 113,168,205 119,169,207 119,169,207 121,171,209 123,173,211 126,176,212 128,179,212 129,179,208 131,181,210 128,177,211 125,174,208 123,176,211 122,175,212 116,171,208 114,169,206 113,168,205 113,168,205 116,169,206 119,169,207 122,175,212 119,172,209 116,171,208 117,172,207 122,176,208 128,179,210 130,181,212 130,181,212 131,182,213 133,183,212 144,190,214 145,200,223 97,175,217 93,172,212 93,172,212 93,172,212 93,172,214 92,171,213 93,171,216 92,170,215 93,171,216 92,170,215 90,171,215 89,170,214 90,172,213 89,170,214 91,169,216 91,169,216 90,168,215 90,168,215 90,168,215 90,168,215 90,168,215 89,167,214 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 88,166,215 88,166,211 88,166,213 86,164,213 88,166,215 86,164,213 86,164,213 86,164,211 84,162,211 84,161,213 84,161,213 84,161,213 84,161,213 80,161,207 83,154,194 107,145,174 134,153,172 152,139,158 156,140,165 128,136,168 113,139,176 99,139,171 100,140,172 94,139,179 94,139,179 90,143,180 93,146,185 91,151,188 93,152,192 98,157,197 97,165,204 97,164,203 95,162,201 98,159,202 90,160,205 91,158,204 84,162,204 114,175,205 228,227,202 245,234,199 243,231,192 249,234,194 248,217,180 245,188,157 204,146,124 169,113,89 169,111,87 171,112,93 176,117,98 186,128,106 217,159,135 236,173,149 242,179,155 255,181,158 255,181,155
112,160,201 112,160,201 111,159,200 109,159,199 111,161,201 112,159,203 110,159,202 112,162,202 111,161,201 109,162,201 111,161,201 111,164,203 114,164,204 114,164,202 117,167,205 118,166,205 118,166,205 118,168,206 121,169,208 124,172,209 122,175,210 125,179,211 128,179,212 129,178,212 128,179,210 126,177,210 123,177,209 125,179,211 122,177,212 116,171,208 114,169,206 113,168,205 116,169,208 119,169,209 123,173,211 119,172,209 121,174,211 123,173,209 129,178,210 131,180,212 130,181,212 128,179,210 128,179,210 132,184,210 138,190,216 136,194,223 98,176,218 94,172,212 96,174,216 95,174,216 93,172,214 92,171,213 93,171,216 95,173,218 93,171,216 93,171,216 91,172,216 92,170,215 92,170,215 92,170,215 93,170,215 93,170,215 91,169,214 91,169,214 91,169,216 91,169,216 90,168,215 90,168,215 90,168,215 93,167,215 92,166,214 92,166,214 92,166,214 90,167,214 89,166,213 88,166,215 88,166,215 88,166,215 88,166,215 88,166,215 86,164,211 86,164,211 84,165,213 84,165,213 83,164,212 89,164,207 83,151,188 110,143,164 166,161,158 160,136,130 180,118,132 152,107,115 139,106,129 119,115,137 109,119,139 103,122,143 101,124,149 103,131,154 103,136,167 96,140,176 99,144,182 98,151,186 119,159,187 150,171,178 200,197,184 175,174,177 129,154,178 111,154,197 108,151,205 90,160,203 101,159,190 201,216,190 240,226,199 241,233,199 242,199,154 211,139,120 163,97,83 148,91,74 142,87,72 144,89,74 158,104,86 168,114,96 187,131,109 211,148,126 232,153,132 244,158,128 248,162,130 246,174,139
110,160,200 110,160,200 110,160,200 111,161,201 111,160,203 112,162,202 113,161,202 111,161,201 111,161,201 109,162,201 112,162,202 111,164,203 114,164,204 114,164,202 116,166,204 116,166,204 117,167,205 118,168,206 120,170,208 121,174,209 126,177,210 127,178,211 128,177,211 128,179,210 127,178,211 126,177,210 129,178,210 129,179,208 128,179,212 120,177,211 116,171,208 114,169,208 114,169,208 114,169,208 120,175,212 116,171,208 117,172,209 121,174,209 124,178,208 131,182,213 128,182,212 126,180,210 128,179,210 135,187,213 123,184,214 109,180,216 97,176,216 97,175,215 97,175,215 97,175,215 97,175,215 96,176,213 93,172,212 95,173,218 96,174,216 93,171,216 93,174,218 95,173,218 92,170,215 93,172,214 94,171,216 93,170,215 92,170,215 92,170,215 92,170,215 91,169,214 90,168,215 91,169,216 90,168,215 93,167,215 93,167,215 93,167,215 92,166,214 90,167,214 90,167,214 89,167,214 88,166,213 88,166,213 88,166,213 88,166,215 88,166,215 88,166,215 86,166,217 86,166,217 91,165,211 81,151,194 99,143,165 160,148,160 186,115,114 191,111,113 177,88,107 156,85,98 136,83,85 128,86,91 122,88,100 117,91,108 109,97,113 113,106,120 119,117,139 112,132,156 117,140,165 126,149,174 218,207,163 235,204,165 235,194,165 234,195,152 222,195,159 170,167,154 114,158,192 115,151,194 241,228,194 255,226,195 255,211,179 245,152,127 191,108,88 157,91,75 143,85,71 134,84,69 132,82,69 125,74,64 143,95,81 160,112,98 178,124,106 198,134,117 214,143,126 225,146,123 237,162,135 245,164,139
113,161,200 113,161,200 114,162,201 112,162,202 111,160,203 112,162,202 113,161,202 111,161,201 111,161,201 109,162,201 112,162,202 110,163,202 113,163,203 114,164,202 116,166,204 117,167,207 117,167,207 118,168,206 119,169,207 123,173,209 126,177,210 126,177,210 128,177,209 128,179,210 127,178,211 131,180,214 136,183,213 138,185,213 131,182,213 123,178,213 117,172,209 114,169,208 114,169,208 119,174,213 119,174,211 116,171,208 117,172,209 121,174,209 128,179,210 131,182,213 126,180,210 126,180,210 134,184,213 137,187,212 119,181,213 102,178,216 101,180,217 101,176,217 99,178,215 99,178,215 101,180,217 101,180,217 98,176,216 97,176,218 98,176,218 96,175,217 96,175,217 98,176,218 97,174,219 94,172,214 94,172,214 93,172,214 93,171,216 92,170,215 93,171,216 92,170,215 91,169,214 91,169,216 91,169,216 94,168,216 93,167,215 93,167,215 93,167,215 91,168,215 91,168,215 89,167,214 89,167,214 89,167,214 89,167,214 88,166,213 86,164,211 88,166,213 86,167,215 86,167,215 87,159,201 83,151,190 125,159,175 155,126,136 180,104,111 171,95,102 159,79,92 142,74,83 123,72,73 118,71,80 114,73,82 108,79,89 105,80,94 108,88,100 111,96,116 114,124,140 133,139,158 157,159,173 220,196,163 221,171,140 230,174,138 225,183,145 236,198,163 211,187,163 137,165,186 158,187,205 240,222,190 248,210,173 225,127,99 211,108,77 163,92,75 154,89,77 141,86,71 138,88,73 129,79,66 115,64,54 124,75,66 143,94,85 168,108,98 178,113,103 197,131,115 215,141,118 228,154,129 236,153,131
117,165,206 117,165,206 115,163,204 115,163,204 114,161,205 110,160,200 111,161,201 114,158,203 111,158,202 110,160,200 111,161,201 112,162,202 113,163,203 112,161,204 116,165,208 116,166,206 116,166,206 118,168,208 119,169,207 121,169,206 126,176,212 126,175,209 127,176,208 127,178,209 131,181,210 133,180,210 137,182,211 140,185,212 138,185,213 126,180,210 119,173,215 115,172,210 115,170,209 116,171,208 117,172,209 116,171,208 121,176,213 123,177,209 130,182,210 129,183,213 126,180,210 126,180,210 136,186,213 147,193,215 139,191,219 114,183,213 110,183,218 106,182,220 105,178,215 107,180,217 110,181,219 111,182,218 106,182,218 103,182,217 103,182,219 103,182,219 103,182,219 101,180,217 101,177,215 98,177,214 99,174,215 96,174,216 95,173,218 93,171,216 93,171,216 93,170,215 92,169,214 92,170,215 91,169,214 91,169,214 91,169,214 91,169,214 91,169,214 90,168,215 90,168,215 91,168,215 91,168,215 90,167,214 90,167,214 90,167,214 90,167,214 90,167,214 91,165,215 85,159,205 81,153,195 100,151,184 130,139,162 173,101,123 162,81,90 149,76,85 134,70,73 119,64,62 118,66,63 116,64,61 107,66,64 108,66,71 110,70,74 115,75,77 115,77,79 126,93,95 158,125,129 178,139,127 199,132,107 210,131,108 213,137,113 220,149,123 235,183,151 218,187,166 206,187,175 220,197,168 231,169,140 212,118,100 182,99,86 175,94,85 153,93,79 149,91,77 145,92,78 127,74,62 113,64,53 109,60,51 114,63,55 122,71,63 145,82,76 169,107,98 189,120,105 206,132,109 216,137,114 223,137,116
118,165,209 118,165,209 115,162,206 117,164,208 113,161,202 111,161,201 110,160,200 114,157,198 113,158,198 111,161,201 111,161,201 112,162,202 112,162,202 110,162,204 110,162,204 114,163,206 116,166,206 118,166,207 118,166,205 122,170,207 125,173,210 126,175,209 127,176,210 128,179,212 127,178,209 129,178,210 134,181,211 137,182,209 137,182,211 132,184,212 120,175,212 120,175,214 119,174,213 121,174,213 119,172,211 119,174,211 121,176,213 126,180,210 125,179,211 126,180,210 132,186,216 132,186,216 137,187,214 148,196,217 146,197,217 137,192,217 131,199,229 113,185,218 115,184,216 111,183,214 112,184,217 112,184,215 112,184,215 112,186,218 114,187,222 114,187,224 113,184,222 112,185,222 108,181,220 105,177,219 105,177,219 99,174,215 97,174,219 96,173,218 93,171,216 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 90,168,213 91,168,215 91,168,215 91,168,215 91,168,215 91,168,215 90,167,214 90,167,214 92,166,212 84,160,198 95,167,209 103,154,187 147,117,146 163,85,102 150,77,86 132,69,76 116,60,63 109,63,63 106,62,61 103,60,56 101,70,60 119,90,70 128,92,74 128,91,76 142,106,88 170,116,98 165,108,91 170,102,84 195,113,93 210,116,98 211,117,99 220,134,113 216,149,122 220,174,148 214,169,148 220,140,122 195,107,89 185,102,82 175,103,86 163,97,83 154,94,80 151,93,81 121,68,56 118,67,57 109,62,53 110,61,52 118,67,59 129,75,68 147,85,76 165,103,94 191,115,102 203,120,100 209,127,105 214,126,106
118,166,207 118,166,207 115,163,204 113,161,202 113,158,200 115,160,202 114,157,198 114,157,200 115,157,203 114,159,201 112,160,201 112,162,202 111,161,201 111,161,201 111,161,201 112,162,202 114,167,204 115,168,203 116,169,206 120,170,208 124,174,210 125,176,209 126,175,209 126,176,212 125,178,213 127,178,211 129,178,210 132,181,213 138,185,215 136,186,215 126,179,214 119,174,209 118,175,211 118,175,211 118,175,211 119,176,214 121,178,212 124,180,212 124,180,212 125,183,214 129,187,218 133,188,215 140,192,218 142,192,221 147,197,222 151,196,225 138,198,231 118,190,219 116,188,219 112,184,217 113,184,220 115,187,220 117,186,218 117,186,218 119,188,220 120,189,221 118,190,223 115,186,222 110,184,216 107,183,217 110,183,220 106,182,220 100,179,216 96,174,214 96,174,219 95,173,218 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 92,169,214 92,169,214 91,168,213 91,168,213 91,168,213 89,167,214 88,166,213 94,161,200 120,139,172 135,98,116 134,73,78 120,65,63 106,60,62 103,62,62 102,63,62 94,60,58 94,69,52 129,107,73 128,107,66 136,99,75 136,98,81 171,135,106 162,111,85 179,115,89 190,116,91 197,103,85 208,110,95 209,111,96 210,114,101 202,113,98 212,121,104 207,112,94 193,99,83 192,103,88 185,102,87 172,100,86 168,102,88 152,90,79 132,77,64 125,71,62 125,71,62 114,65,56 113,64,55 117,68,57 132,77,66 164,90,81 172,94,82 185,101,88 192,109,89 202,112,90 203,113,91
119,167,208 119,167,208 115,163,204 112,160,201 115,158,201 113,158,200 113,156,197 113,156,197 114,156,202 114,159,201 114,162,203 111,160,203 110,159,202 110,160,200 112,162,202 112,162,202 114,164,202 117,167,203 116,169,206 117,170,207 124,174,210 126,175,209 126,174,211 125,175,211 124,174,210 126,176,212 128,177,211 131,180,212 134,180,213 139,184,213 128,179,210 122,175,212 116,173,209 115,172,208 119,176,212 119,176,212 122,180,211 128,182,214 127,185,216 125,183,214 129,187,218 130,186,218 136,188,214 141,191,220 147,197,222 150,197,225 138,200,232 117,189,220 117,186,218 111,183,214 115,184,216 119,188,220 122,190,220 122,190,220 123,191,221 124,192,222 117,186,218 114,183,217 109,183,215 110,184,216 110,184,216 108,184,218 103,179,215 100,176,214 95,174,216 95,173,218 95,173,218 93,171,216 93,171,216 93,171,216 93,171,216 93,171,216 92,170,215 92,170,215 91,169,214 92,170,215 91,169,214 91,169,214 91,169,214 91,169,216 91,169,216 90,168,215 90,168,217 90,167,212 102,145,188 112,125,151 122,88,100 106,68,58 100,62,54 94,62,59 95,63,60 91,59,56 79,75,58 124,112,71 138,117,65 144,122,77 151,114,90 158,122,102 154,114,89 174,117,88 192,119,91 190,107,85 213,112,101 214,108,96 212,106,94 211,104,88 220,111,95 221,110,95 213,113,97 209,115,99 178,103,83 163,97,81 164,94,84 156,86,78 142,80,69 134,79,66 127,73,64 127,73,64 121,72,63 120,71,62 137,77,67 150,85,75 165,86,79 174,91,78 177,93,80 184,101,81 195,105,83 207,117,95
121,166,206 121,166,206 117,162,202 110,155,195 110,151,192 113,154,195 113,156,199 114,157,200 114,157,200 115,158,199 115,158,199 112,159,203 111,158,202 110,159,202 112,161,204 113,162,205 112,162,202 114,164,204 118,168,204 120,170,206 124,172,209 125,173,210 125,173,210 126,174,211 123,173,209 126,177,210 128,180,208 130,181,212 136,181,210 142,185,212 138,185,215 120,175,212 115,172,210 116,173,211 119,174,211 120,177,213 126,182,214 127,179,207 134,186,214 133,184,215 129,183,213 126,182,212 132,187,214 139,185,218 142,189,217 141,193,219 131,190,216 120,189,214 111,183,212 114,182,212 117,186,218 126,194,224 125,191,219 129,195,223 129,195,223 128,194,222 120,189,221 112,184,215 109,183,215 109,183,215 110,182,215 110,183,218 110,183,218 103,179,215 97,176,216 96,175,217 95,173,218 95,174,216 92,171,213 93,171,216 93,171,218 93,171,218 93,171,218 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 91,169,214 91,169,214 91,169,214 91,169,216 87,159,201 98,143,183 111,112,135 109,75,87 103,59,60 99,61,53 97,60,59 93,61,56 99,84,64 133,124,77 143,123,75 152,125,89 153,118,93 159,123,94 152,113,85 167,120,88 180,116,88 198,112,93 210,112,97 216,108,95 211,101,88 217,108,90 224,114,92 228,118,96 232,123,103 213,119,101 184,111,99 165,99,85 158,93,83 154,92,83 148,86,77 147,87,75 146,86,74 144,84,74 143,83,73 137,79,69 142,84,74 149,82,73 152,82,74 164,86,74 171,88,75 174,90,73 183,99,82 197,103,85 205,111,93
119,164,204 119,164,204 116,161,201 107,152,192 110,152,188 111,154,195 114,157,198 114,157,200 115,158,201 115,158,199 114,159,201 112,159,203 111,158,202 112,161,208 112,161,206 112,161,204 112,162,202 116,166,206 117,167,205 119,169,207 123,173,211 121,171,209 124,172,211 124,172,211 124,174,212 124,174,210 126,177,210 128,179,210 133,180,208 141,185,209 140,185,212 134,183,215 122,176,208 120,177,211 125,179,209 125,179,211 124,180,212 132,184,212 136,186,215 140,190,219 131,185,215 124,180,210 131,186,213 136,186,215 142,189,219 141,188,214 148,195,221 147,197,222 131,194,221 115,184,209 118,187,219 125,191,219 130,193,220 131,194,221 133,196,223 132,195,222 124,192,224 117,186,218 111,185,215 109,183,215 110,181,217 110,183,218 110,184,216 112,185,220 102,178,216 98,177,214 96,175,215 96,174,214 97,175,217 95,173,218 95,173,218 95,174,216 93,172,214 93,171,216 93,171,216 93,171,216 93,171,216 93,171,216 92,170,215 92,170,215 92,170,215 92,170,215 96,168,210 92,156,194 89,136,166 99,97,117 100,66,78 104,58,60 110,65,60 108,64,65 127,102,83 148,126,79 156,129,86 160,124,93 153,123,95 158,121,95 169,118,79 180,124,88 183,118,95 199,112,98 207,111,102 214,109,92 224,110,94 231,116,96 243,128,104 248,130,107 248,130,107 211,117,99 186,106,92 176,103,91 162,96,82 156,91,81 153,91,82 151,89,80 148,88,76 148,88,76 148,88,78 148,88,78 153,88,80 153,88,80 158,85,76 160,86,77 165,90,74 171,91,75 177,93,76 185,101,84 199,105,87 207,113,95
118,161,202 118,161,202 116,159,200 115,156,197 111,152,193 110,152,198 113,155,201 111,158,202 114,159,199 115,158,201 115,158,201 112,160,201 112,159,205 114,158,203 113,157,202 113,157,202 113,161,202 114,164,204 113,163,203 117,167,205 118,171,208 117,170,207 123,173,211 121,171,209 124,174,212 124,174,212 126,175,207 129,178,212 133,182,214 139,182,213 141,184,213 139,184,215 129,178,212 125,179,211 128,182,212 135,184,218 128,182,212 133,183,212 137,184,214 141,188,218 139,188,220 128,182,214 128,182,214 135,185,214 139,189,218 144,189,218 147,193,217 155,196,219 145,197,225 125,186,214 118,183,218 119,187,217 120,190,217 122,191,218 129,198,225 128,197,224 124,192,224 118,187,219 112,186,216 109,183,215 108,181,216 106,182,220 109,182,219 112,186,216 110,183,220 105,181,219 97,177,214 97,175,215 97,175,215 95,174,216 95,174,216 95,174,216 95,174,216 95,174,214 93,172,214 95,174,216 93,172,214 93,172,214 93,172,214 98,170,212 98,170,212 97,169,211 96,167,207 93,147,179 95,132,154 101,93,112 108,62,73 116,63,65 119,80,68 146,116,90 161,121,87 169,131,96 163,119,91 170,125,102 178,121,90 197,128,97 203,123,105 191,116,98 208,112,101 212,109,96 220,113,97 243,121,99 254,130,104 255,138,110 252,138,109 232,131,106 206,119,103 186,108,96 175,105,95 169,102,93 159,97,86 155,93,84 155,93,84 155,93,84 154,94,82 154,94,82 156,94,81 156,94,81 156,94,81 156,94,81 162,89,77 164,91,79 166,93,79 170,93,76 181,99,79 188,105,83 203,116,93 211,121,97
120,163,204 120,163,204 117,160,201 116,157,198 115,156,199 111,154,195 114,157,198 111,158,202 114,159,199 114,157,198 114,157,198 114,158,203 114,158,203 114,158,203 114,158,203 114,159,201 116,161,203 117,162,202 114,164,204 116,166,204 115,168,207 116,169,208 120,170,210 121,171,209 121,171,209 123,173,211 125,174,208 127,176,210 131,182,213 136,183,213 137,182,211 141,184,213 138,184,219 134,183,217 134,185,216 138,184,217 130,184,216 133,183,212 139,186,214 143,188,217 142,189,219 135,186,217 129,183,215 135,185,214 136,186,215 142,186,220 144,189,218 151,192,215 145,197,225 129,190,218 120,185,220 120,188,218 120,190,217 122,191,218 123,193,220 121,190,220 120,189,221 116,188,219 110,184,214 107,184,215 108,181,216 105,181,219 109,182,219 109,182,217 113,185,218 109,182,219 100,179,216 99,177,217 98,176,216 96,175,215 96,175,217 95,174,214 95,174,214 95,174,214 95,174,214 95,174,214 95,174,214 93,172,212 93,172,212 98,171,210 98,171,210 98,171,210 113,161,182 114,144,157 114,126,130 120,90,89 143,71,75 148,93,82 165,116,96 169,121,94 193,134,104 175,110,91 181,109,97 189,117,96 211,126,102 211,118,95 210,111,101 204,108,97 210,109,98 244,132,104 255,137,108 255,141,113 255,143,114 241,137,113 213,127,108 197,120,105 180,111,98 174,104,94 168,103,93 163,101,90 162,100,89 160,98,89 160,98,89 156,94,85 157,97,85 158,98,86 160,98,85 160,98,85 159,97,84 159,97,84 163,94,81 163,94,81 169,96,82 176,99,82 181,105,83 194,112,90 202,120,95 210,123,98
