38,40,37 37,39,36 44,46,43 31,33,28 24,27,19 28,31,21 30,33,23 32,34,19 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,66 82,80,60 79,75,58 65,68,48 69,74,54 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,106 219,161,106 132,105,87 82,67,75 83,67,84 95,67,58 197,160,87 190,153,82 93,72,47 110,105,77 110,105,75 95,93,64 107,97,75 95,86,59 137,111,90 139,114,84 147,136,90 190,181,36 211,192,39 212,194,36 213,192,40 223,198,52 227,201,62 228,202,61 225,198,52 213,176,20 209,172,7 204,173,13 189,165,12 174,156,12 178,140,35 255,207,124 255,205,140 255,216,147 243,181,125 225,188,164 210,177,152 205,166,138 255,226,173 255,215,168 255,211,153 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 231,180,111 192,149,102 224,177,125 218,172,115 177,140,96 116,99,71 76,77,54 44,48,31 25,29,14 38,42,27 37,41,26 43,50,34 39,48,31 36,40,23 65,68,46 40,47,31 51,57,48 59,62,52 70,74,59 67,71,56 53,56,46 56,59,49 60,63,53 60,63,53 55,61,50 57,63,52 57,60,50 62,65,55 60,69,52 55,61,50 55,58,50 50,53,45 39,42,32 25,28,18 24,27,17 23,26,16 23,26,18 27,30,22 28,31,21 25,28,18 25,28,18 24,27,17 30,33,23 27,30,20 27,30,20 27,30,20 24,27,17 29,32,20 37,41,26 34,40,27 27,30,20 24,27,17 34,37,27 31,34,24 35,38,30
35,37,34 43,45,42 44,46,43 30,32,27 23,26,18 29,32,20 31,34,22 53,55,40 79,82,62 104,104,74 112,112,82 98,100,74 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,136,86 107,77,62 93,68,80 104,81,80 131,100,81 174,130,34 126,90,28 105,71,12 135,110,23 111,103,69 103,103,69 89,89,59 104,99,69 115,97,76 153,125,96 171,150,96 188,180,28 203,185,23 211,188,16 222,199,29 212,189,29 209,189,30 213,193,45 215,195,49 214,193,41 206,181,23 203,174,11 204,176,10 196,170,6 190,166,13 177,160,13 165,145,13 245,192,108 255,208,141 240,181,122 197,166,145 216,176,153 206,166,141 255,229,178 255,212,168 253,203,157 195,173,155 185,153,119 131,110,97 77,67,87 72,59,69 124,93,70 190,151,108 182,140,100 233,187,132 232,186,127 189,151,101 123,105,75 73,74,51 45,49,32 37,44,26 41,50,31 47,56,37 46,58,38 42,49,31 70,62,49 60,62,45 35,42,26 34,37,25 55,58,46 73,76,64 62,65,53 45,48,36 50,53,45 58,61,53 59,62,54 58,61,53 60,63,53 58,61,51 60,63,53 57,63,50 57,60,50 56,59,51 46,49,41 30,33,23 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 34,35,25 21,24,14 25,28,18 28,31,21 24,27,17 30,33,21 36,40,25 31,34,22 29,32,22 25,28,18 31,34,24 29,35,26 33,38,34
36,38,35 44,46,43 48,50,47 29,31,26 24,27,19 23,26,14 29,32,20 69,72,52 103,106,82 99,98,73 91,90,65 81,82,61 68,69,50 74,72,54 72,70,52 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,146,140 137,112,95 230,179,126 192,143,78 192,150,60 151,118,23 119,94,21 107,89,29 153,128,28 116,107,76 104,106,78 90,93,62 99,99,67 144,118,93 183,161,69 185,169,38 195,177,19 202,184,13 201,181,4 217,195,20 216,191,35 204,180,29 204,181,25 200,178,15 211,184,29 211,181,23 214,179,15 213,178,10 211,176,8 206,173,9 193,167,3 186,163,5 163,140,9 255,203,119 248,190,124 153,124,104 230,191,163 217,178,146 255,222,175 255,223,173 233,184,144 162,138,132 191,155,133 198,165,128 195,161,139 76,64,69 88,66,71 139,107,93 153,112,85 225,179,124 232,186,127 197,157,103 145,121,86 83,81,59 53,58,38 43,50,32 42,51,32 46,55,36 45,57,37 50,54,37 59,59,43 57,59,42 32,39,23 31,34,22 49,52,40 76,79,67 55,58,46 37,40,28 41,44,36 53,56,48 53,56,48 57,60,52 60,63,53 62,65,55 58,61,51 57,63,50 55,58,48 59,62,54 46,49,41 30,33,23 27,30,20 23,26,16 23,26,18 21,27,16 32,40,26 34,37,27 29,30,20 30,31,21 23,29,18 25,31,20 27,30,20 28,31,21 23,26,16 25,28,18 22,25,13 34,38,23 31,34,22 34,37,27 35,38,28 31,34,24 32,34,29 35,37,37
38,40,40 44,46,43 50,52,47 34,37,29 28,31,21 26,27,17 33,34,24 81,82,61 95,96,75 103,105,77 75,78,58 76,79,59 69,72,52 64,67,47 63,64,43 71,69,49 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,68 141,109,75 229,189,137 203,159,117 202,158,116 201,148,105 181,133,79 200,156,48 154,125,20 129,107,15 127,107,21 154,129,33 98,94,36 99,97,68 95,99,72 99,94,64 188,156,99 185,168,19 191,172,21 193,176,9 196,183,12 203,188,9 177,155,10 131,104,20 102,81,0 110,90,2 125,104,7 158,134,11 197,167,13 214,172,7 219,175,8 220,178,13 217,177,15 217,184,20 209,176,12 184,157,13 136,114,10 114,89,14 91,66,22 236,200,169 214,170,142 255,210,164 255,202,153 178,130,101 186,150,101 128,96,21 209,172,132 244,209,171 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 220,173,112 206,164,110 156,128,88 85,84,59 60,65,43 53,57,40 47,56,37 45,54,35 53,60,42 45,49,32 48,49,28 51,55,40 30,34,19 34,36,21 39,41,26 68,75,59 45,49,34 39,41,26 32,35,23 44,47,39 51,54,46 59,62,54 62,65,55 58,61,49 55,58,48 55,61,50 51,54,44 62,65,55 41,47,36 27,33,20 25,28,20 24,27,19 29,32,24 24,32,18 27,34,18 34,35,23 30,31,23 36,37,29 36,43,27 34,41,25 43,55,37 37,49,31 42,49,33 26,33,17 24,27,17 25,28,16 29,33,18 29,32,22 32,35,27 31,33,28 31,33,30 36,36,33
37,39,39 44,46,43 49,51,46 28,31,23 28,31,21 26,27,17 44,45,35 84,85,64 92,93,72 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,147,113 159,125,91 179,137,99 199,153,85 182,140,46 192,160,44 163,136,34 182,153,61 113,85,17 88,76,19 102,97,44 94,99,67 104,94,70 188,167,54 191,168,12 192,167,7 197,181,9 206,190,16 158,135,8 106,81,8 118,100,13 131,117,20 110,95,7 105,90,11 110,93,26 105,82,13 185,153,41 205,169,24 206,173,23 215,182,34 196,164,36 140,110,14 101,77,15 108,90,19 106,89,13 108,89,21 137,109,69 232,193,163 255,217,179 255,208,168 237,187,125 186,153,58 106,73,25 167,133,74 244,205,166 255,215,180 188,153,140 69,50,57 108,86,89 211,167,127 229,182,121 206,163,114 153,122,85 89,88,63 59,64,42 53,57,40 46,53,35 58,59,36 50,57,39 56,53,38 55,53,35 48,50,33 30,34,19 36,38,23 38,40,25 56,63,47 43,47,32 38,40,25 32,35,23 38,41,33 48,51,43 60,63,55 55,58,48 56,62,49 51,57,46 54,60,49 51,54,44 58,61,51 43,51,39 32,40,26 27,30,22 23,26,16 27,30,20 27,36,19 36,43,27 25,31,18 22,29,13 35,42,26 48,55,39 29,36,20 42,46,31 38,42,27 36,43,27 29,36,20 28,31,19 27,30,20 28,31,21 31,34,26 32,34,29 30,32,29 31,33,30 34,34,31
39,41,38 43,45,42 48,55,50 26,32,21 23,26,18 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 81,82,63 68,69,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,101,90 133,112,97 149,116,79 171,130,73 167,129,79 129,91,45 99,65,20 99,69,25 102,73,38 93,69,32 125,108,30 117,107,40 110,96,53 170,156,1 193,170,2 199,176,6 203,185,16 185,165,8 146,120,27 160,142,24 170,152,34 161,146,27 150,138,27 142,132,24 127,114,21 108,91,15 126,101,24 170,141,38 191,162,30 191,162,43 129,106,21 108,90,17 114,99,18 124,111,18 123,111,13 122,107,17 109,90,26 194,158,125 255,226,178 255,212,156 188,148,42 139,109,11 139,113,22 150,118,36 233,201,159 255,225,191 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 192,144,99 135,102,75 55,56,37 56,61,41 53,57,40 60,58,40 79,65,47 46,50,33 71,61,39 49,46,31 43,40,25 31,31,15 36,38,21 34,36,21 38,40,25 31,35,20 35,35,21 30,33,21 34,37,29 42,45,37 56,59,51 53,56,46 60,66,55 51,57,48 52,55,47 50,53,45 60,63,55 39,42,34 37,41,26 32,35,25 29,35,24 30,37,21 29,33,18 29,32,20 23,30,14 32,39,23 37,44,26 49,58,41 37,39,24 39,41,26 36,40,25 32,36,21 27,31,16 27,30,18 27,30,20 27,30,22 31,34,26 31,33,28 30,32,29 37,37,34 39,37,35
46,48,45 45,47,44 47,54,49 32,38,27 24,27,19 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 72,70,52 71,69,51 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 218,177,128 167,137,95 98,77,54 165,130,105 191,150,93 174,137,84 196,157,118 217,174,129 222,178,138 188,149,117 100,66,34 116,98,38 142,116,23 167,134,25 202,174,8 211,183,15 199,175,12 180,159,9 159,134,6 157,134,24 148,133,23 143,126,30 134,117,23 117,103,17 110,98,16 104,92,24 111,101,34 130,110,35 152,123,33 180,150,36 160,132,35 105,92,19 104,90,20 105,93,15 126,113,22 127,114,21 120,107,18 103,93,13 142,111,72 255,221,146 188,154,54 166,135,26 139,114,18 170,143,37 173,139,37 235,202,163 234,194,160 243,213,185 58,45,53 134,108,87 219,172,140 234,191,144 227,190,150 163,134,101 84,79,65 51,59,38 54,54,38 52,52,36 36,45,28 39,41,24 66,51,31 54,47,31 41,37,18 34,33,22 27,28,16 32,34,19 33,35,20 31,35,20 41,41,27 23,26,14 29,32,24 36,39,31 55,58,50 49,52,42 55,61,48 50,56,45 51,54,46 50,53,45 55,58,50 35,38,30 27,26,19 43,49,36 30,37,21 32,35,25 25,27,22 28,31,19 26,32,19 44,51,35 41,48,30 39,46,30 34,41,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,27 30,32,29 34,34,31 39,37,35
45,47,44 44,46,43 43,46,38 36,44,32 33,40,24 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 121,92,86 197,158,99 191,154,99 207,168,127 231,184,134 207,165,125 214,174,140 170,130,96 80,69,34 109,91,18 165,134,15 188,158,2 190,169,15 189,168,18 170,144,7 156,130,10 140,123,16 137,119,19 137,119,21 149,130,19 130,111,18 110,90,11 90,76,20 100,88,29 124,102,24 157,127,33 169,137,35 127,106,23 87,73,19 86,73,21 93,80,19 114,98,24 114,99,22 111,99,19 103,96,28 118,102,19 166,148,48 143,125,34 107,87,28 99,77,32 117,92,33 157,132,55 255,228,191 244,204,168 205,179,156 58,41,47 148,127,116 137,110,105 95,82,90 112,91,87 131,101,73 52,52,36 40,49,30 46,48,31 53,49,39 37,38,26 45,47,32 57,42,20 51,47,30 36,33,20 45,45,31 27,30,18 31,35,20 33,35,20 29,33,18 34,36,21 23,26,16 34,37,27 38,39,31 54,55,47 52,55,45 59,67,55 46,54,40 50,53,45 50,53,45 57,60,52 36,39,31 20,21,13 28,31,19 28,31,21 31,34,26 23,29,20 27,33,22 29,36,20 33,42,25 36,43,27 34,38,23 25,32,16 30,34,19 39,39,25 25,28,16 25,28,16 28,31,21 30,33,25 31,33,28 30,32,27 32,32,29 32,32,29 34,36,33 39,39,36
43,45,42 42,44,41 39,42,34 34,42,30 49,56,40 33,40,24 66,68,53 74,74,58 66,66,50 62,62,48 62,65,45 69,71,54 77,74,59 68,68,52 72,69,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 214,175,134 245,198,148 209,167,129 213,173,139 180,137,90 94,85,68 90,78,0 171,143,2 198,168,10 197,170,15 195,164,13 169,135,5 134,108,0 146,122,19 161,139,22 184,161,49 182,159,49 163,145,29 149,133,21 100,82,9 122,101,29 158,123,26 169,135,24 168,137,30 115,95,16 86,74,19 83,69,15 127,110,16 160,140,22 140,127,0 115,100,12 92,85,15 95,84,11 91,79,38 78,65,44 78,64,64 74,60,73 71,55,68 90,75,85 193,172,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 36,38,21 30,31,19 30,31,19 26,33,17 59,45,29 54,47,31 40,37,24 45,47,32 30,31,19 36,38,23 34,36,21 31,35,20 34,36,21 30,33,21 34,37,25 28,31,19 46,49,37 48,54,41 62,70,56 46,54,42 43,46,38 45,48,40 55,61,52 40,46,37 29,32,22 32,35,25 30,33,25 30,33,25 33,42,25 39,48,31 26,33,17 32,41,24 34,41,25 24,27,15 29,32,20 25,31,18 31,32,20 30,33,21 29,32,20 27,30,20 30,33,25 28,31,23 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
43,45,42 44,46,43 31,34,26 32,40,28 46,53,37 33,40,24 67,69,54 72,72,56 65,65,49 60,60,46 59,62,42 65,67,50 79,76,61 72,72,56 71,68,55 80,73,71 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 207,168,127 255,219,169 208,166,128 204,164,130 185,142,95 78,68,58 142,129,25 188,161,6 204,173,13 213,177,18 218,174,21 187,145,11 154,126,18 164,133,26 141,103,37 140,103,61 110,82,42 93,69,16 95,71,16 108,89,23 145,120,31 192,150,38 204,164,43 189,159,34 133,113,25 84,68,12 123,106,39 188,164,57 173,152,28 162,149,17 136,121,31 90,85,14 71,62,6 72,63,59 71,59,73 79,64,86 76,61,81 68,53,73 72,60,72 126,106,116 209,189,171 200,176,180 111,88,101 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 56,57,38 35,43,22 38,41,21 30,31,19 23,29,16 23,30,14 38,28,16 49,47,29 31,33,18 37,39,24 36,37,25 34,36,21 33,35,20 30,34,19 39,41,26 36,40,25 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 48,56,42 42,45,37 37,40,32 52,60,50 35,41,32 30,33,23 22,25,15 24,27,19 24,27,19 32,44,26 44,56,38 35,44,27 34,43,26 34,41,25 23,26,16 28,31,21 22,28,17 29,30,20 27,31,16 30,34,19 30,33,23 30,33,25 27,30,22 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
42,44,39 43,45,40 31,34,26 29,32,20 38,41,29 25,28,18 67,71,56 68,67,56 63,59,51 56,55,46 62,65,45 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 223,183,119 198,163,127 255,216,154 217,173,131 206,171,135 92,62,36 85,82,56 173,159,6 202,174,6 214,177,14 233,184,21 244,184,27 231,184,34 206,160,34 203,159,39 168,127,55 222,181,165 107,84,73 43,15,4 89,51,32 112,84,57 190,146,50 220,175,33 222,184,35 200,172,24 177,156,32 96,72,10 113,78,24 223,187,165 96,69,53 72,48,15 101,77,44 92,73,16 79,60,33 67,58,84 63,53,71 76,60,75 67,50,70 75,56,74 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,18 25,28,18 37,38,30 68,57,38 33,35,20 33,34,22 31,34,22 28,32,17 25,29,14 29,30,18 30,32,17 54,51,38 46,46,32 33,42,23 47,54,36 51,55,38 70,77,59 51,54,42 39,42,32 35,38,28 47,53,42 29,40,25 28,36,22 28,31,19 27,30,22 24,27,19 34,43,24 43,52,33 40,49,30 35,44,27 33,41,27 25,28,18 27,30,20 24,27,15 30,33,21 29,32,20 22,25,15 29,32,24 28,30,25 27,29,26 29,31,28 37,39,36 37,35,33 44,46,43 41,43,40
43,45,40 43,45,40 28,31,23 25,28,18 30,33,23 25,28,18 62,66,51 60,59,48 63,59,51 58,57,48 64,67,47 62,65,45 66,69,49 66,66,50 77,69,56 85,79,72 58,47,70 58,48,68 61,51,71 57,47,67 74,59,67 199,141,86 229,168,107 229,169,101 227,160,94 182,124,69 223,179,128 222,172,110 227,177,115 228,177,110 230,179,112 138,107,86 255,211,151 190,150,114 106,82,58 70,56,61 156,148,65 189,169,12 199,168,6 224,176,17 235,183,25 238,181,23 249,197,35 246,197,59 198,149,27 185,143,20 193,149,37 163,124,53 129,93,33 113,77,19 183,148,65 220,176,23 224,179,17 208,174,13 210,183,28 201,177,24 189,164,38 156,121,26 157,118,77 56,29,22 94,62,48 123,86,83 114,88,20 123,102,30 63,53,54 61,48,56 78,59,61 137,116,114 186,167,155 201,179,173 182,160,152 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 44,37,21 34,34,20 33,34,22 25,28,18 30,31,21 70,54,37 29,33,18 31,34,22 37,38,26 36,38,23 31,35,20 31,32,20 30,32,17 38,38,24 45,45,31 38,47,30 43,52,33 50,54,37 69,76,58 52,55,43 39,42,34 29,32,24 48,54,43 27,38,23 28,36,22 35,38,26 24,27,19 21,24,16 22,30,16 38,46,32 39,48,31 29,38,21 22,30,16 28,31,21 25,28,18 22,25,17 23,26,18 27,30,20 35,38,28 29,31,26 29,31,28 29,31,28 32,34,31 38,38,35 35,33,31 45,47,44 42,44,41
43,45,40 38,40,35 28,31,21 28,31,19 29,32,24 30,31,23 60,61,49 61,60,51 56,55,46 58,57,48 59,58,47 63,63,49 67,68,49 64,61,46 65,62,47 85,86,74 51,47,67 56,45,68 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 184,130,71 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 114,91,102 189,167,172 204,186,181 191,176,167 169,164,41 191,167,18 200,165,9 222,174,15 237,185,27 244,190,29 255,201,36 255,224,69 254,212,60 242,202,65 221,182,73 195,159,60 222,191,72 229,201,64 225,193,38 222,186,27 218,184,41 237,200,88 210,174,55 197,167,29 195,167,19 188,159,16 175,148,35 133,101,26 133,104,28 131,100,20 117,88,0 182,156,19 83,62,58 206,191,182 190,171,157 186,165,152 203,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 37,39,24 39,36,23 31,35,20 36,40,23 55,44,29 41,31,21 25,29,14 29,36,20 34,34,20 30,34,19 30,33,21 25,28,16 32,36,21 45,45,31 30,41,26 32,44,26 48,50,33 70,78,57 51,58,42 28,31,21 28,31,21 51,54,46 31,34,22 27,33,20 31,34,22 18,24,13 30,29,20 25,31,22 34,40,27 36,44,30 28,34,21 28,31,19 22,25,17 27,30,22 21,24,14 23,26,16 24,27,19 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
44,46,41 36,39,31 28,31,21 29,32,20 34,37,29 23,23,18 58,59,51 55,54,47 56,55,48 53,52,45 63,62,53 63,62,51 66,66,50 63,63,47 66,68,51 81,84,76 61,52,78 55,46,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 188,134,75 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 185,160,159 209,184,181 218,194,186 188,166,171 173,162,27 181,159,12 200,168,11 220,177,19 242,193,30 244,193,26 252,200,31 255,220,76 255,220,93 255,221,86 255,224,82 255,221,88 249,214,87 222,192,54 219,186,38 219,177,41 204,165,37 202,164,46 196,159,33 201,168,33 195,162,27 188,157,26 165,140,26 162,144,55 139,117,2 154,124,0 211,177,16 218,184,11 138,114,59 211,188,185 202,182,173 200,179,166 211,190,177 232,211,200 180,163,155 200,177,166 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 44,36,23 42,39,24 58,48,36 40,42,27 34,36,21 25,26,14 24,27,15 38,38,24 32,32,18 41,38,25 30,37,21 42,41,30 28,27,16 51,51,37 26,27,17 26,32,19 34,43,26 69,66,51 65,73,52 50,57,41 27,30,20 28,31,21 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,39,31 22,25,13 23,29,18 27,33,22 27,30,20 22,25,17 25,28,20 23,26,16 25,28,18 27,30,22 28,31,23 31,33,28 35,37,32 37,39,36 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
43,45,40 31,33,28 25,28,16 49,52,40 30,33,21 23,26,16 51,54,42 53,56,44 54,53,46 51,49,45 70,69,58 55,54,47 60,60,46 67,67,51 68,68,52 83,77,72 61,55,76 54,45,67 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,153,149 187,165,159 193,171,165 173,156,148 170,155,17 182,160,13 200,168,15 225,180,20 237,189,23 244,197,26 245,198,27 248,201,51 255,219,87 255,223,94 255,219,88 232,197,70 135,106,1 175,143,27 193,154,43 180,145,39 170,136,34 185,147,40 194,157,47 194,157,43 183,146,36 174,139,33 142,119,32 90,76,20 172,148,45 199,163,16 220,183,16 209,173,12 159,136,35 197,176,151 214,190,182 219,196,185 214,194,185 231,208,197 172,157,148 183,159,151 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 36,38,21 28,35,19 26,34,20 31,35,20 26,27,15 27,28,18 34,35,25 38,39,27 29,30,18 41,41,27 32,34,19 31,35,20 24,27,15 23,26,16 20,23,13 22,25,15 30,33,23 30,34,19 60,67,51 44,50,39 25,28,18 27,30,20 43,46,36 30,33,23 27,30,18 28,31,19 25,28,18 28,31,21 28,31,21 10,13,5 21,24,16 23,26,16 23,26,18 29,32,20 27,30,20 28,31,19 28,31,21 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
42,44,39 29,31,26 27,30,18 34,37,25 35,38,26 25,28,18 48,51,39 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 56,55,46 65,65,49 72,72,56 76,69,69 68,62,85 61,55,78 58,52,73 51,45,66 135,110,91 215,164,95 230,177,111 223,170,106 217,161,94 178,132,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,150,146 189,167,161 190,168,162 169,159,121 175,161,18 180,158,11 195,165,11 219,177,12 241,194,23 238,191,18 233,185,19 228,185,29 232,193,51 226,191,66 203,171,55 157,132,47 110,88,14 112,89,20 87,65,20 62,44,12 94,73,30 122,92,34 141,113,45 151,122,48 144,115,43 128,102,32 97,78,23 77,65,24 133,111,37 178,146,18 188,156,12 185,155,15 141,124,17 146,130,74 214,188,176 220,189,170 205,178,171 230,202,193 161,141,134 186,159,152 226,199,183 223,197,183 211,192,194 73,55,50 204,153,116 219,171,113 202,156,99 121,98,69 31,31,17 36,38,21 30,32,17 32,31,20 34,36,19 38,38,24 36,37,25 34,35,25 37,38,26 32,33,21 33,33,19 32,34,19 28,32,17 28,31,19 24,27,17 22,25,15 32,35,25 27,30,20 28,32,17 53,60,44 37,43,32 22,25,15 24,27,17 36,39,29 31,34,24 31,35,20 35,38,26 23,26,16 25,28,18 16,19,9 21,24,16 27,30,22 27,31,16 28,31,19 28,31,19 23,26,16 25,28,18 29,30,22 30,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 36,38,35 38,40,37 38,40,37
44,47,39 29,32,24 39,42,30 45,48,38 34,37,27 25,28,18 44,47,37 51,54,44 53,52,43 52,52,47 49,44,43 54,52,50 59,58,49 55,59,42 70,70,54 72,63,76 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,104 182,161,157 164,143,139 176,153,150 177,150,143 161,144,75 178,161,14 184,160,11 196,166,10 219,179,15 228,183,19 223,178,14 221,178,20 216,177,24 206,173,38 177,151,42 134,109,36 103,78,0 203,170,33 202,166,37 147,114,21 97,76,4 62,49,0 72,50,5 87,63,10 92,70,21 88,69,16 76,56,10 57,42,4 77,61,19 117,97,38 155,125,29 168,137,18 162,135,20 135,117,15 114,97,28 209,185,177 232,198,178 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,109 201,155,100 124,98,73 23,24,12 33,35,20 30,29,18 30,33,21 42,39,24 37,34,19 31,31,17 36,37,25 29,31,16 27,29,14 31,35,20 43,40,27 29,33,18 25,28,16 27,30,20 25,28,18 28,31,19 28,31,21 43,44,32 54,55,43 35,38,28 27,30,20 28,31,21 35,38,28 32,35,23 31,35,20 29,32,20 24,27,17 27,30,22 22,25,17 24,27,19 20,23,13 23,26,16 25,28,18 28,31,21 30,33,25 30,33,25 27,30,22 28,30,27 36,38,38 46,48,45 45,47,44 39,41,38 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
45,48,40 36,39,31 31,34,22 43,47,32 51,55,40 30,33,23 42,45,35 51,54,44 49,48,39 51,51,46 47,42,41 49,42,42 55,56,46 57,60,48 69,69,55 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,208,200 183,158,157 153,132,128 173,150,147 189,162,155 161,150,45 181,164,17 192,166,17 196,164,7 211,173,13 217,174,16 218,175,17 208,170,23 197,161,30 164,134,36 124,102,35 119,91,0 223,184,31 236,191,31 236,198,40 242,206,61 224,189,53 177,147,22 121,94,6 92,72,13 92,75,24 84,70,16 81,68,16 81,68,16 80,65,16 93,77,19 116,95,23 136,111,22 138,115,18 125,107,18 96,84,18 202,179,168 235,201,181 215,187,174 223,197,185 124,107,97 78,57,57 187,163,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 35,35,21 32,36,21 38,40,23 44,46,29 31,31,17 46,43,30 34,36,21 31,33,18 36,40,25 40,42,27 31,35,20 31,34,22 24,27,17 27,30,20 28,31,19 28,31,21 39,40,28 47,48,36 27,30,20 22,25,15 27,30,20 32,35,25 29,32,20 27,31,16 25,28,16 25,28,16 29,32,20 28,31,21 28,31,21 24,27,17 25,28,18 23,26,16 31,34,24 31,34,26 29,31,26 25,27,22 36,36,33 35,37,37 46,53,48 41,48,43 41,43,40 38,40,37 36,38,35 36,38,35 38,40,37 39,39,36
