38,40,37 37,39,36 44,46,43 35,37,32 27,30,22 27,30,20 29,32,22 29,31,16 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 91,67,71 81,69,83 68,59,72 66,57,51 76,66,54 90,75,53 110,101,74 105,103,72 99,93,68 105,96,79 139,131,50 175,163,24 179,166,18 189,172,23 212,189,60 209,180,59 221,191,55 217,181,32 203,172,12 201,174,19 188,162,9 185,164,14 163,147,6 169,150,27 185,148,75 222,172,126 240,187,130 255,214,148 255,214,142 255,208,144 255,215,145 244,182,126 223,185,164 210,177,152 207,166,137 252,199,142 254,203,150 255,212,170 169,148,125 119,105,87 65,58,68 72,60,76 126,97,75 211,163,107 232,182,110 192,149,100 220,179,130 216,170,115 160,125,87 100,91,64 73,74,53 41,41,27 24,28,13 39,43,28 35,39,24 45,49,34 37,49,31 34,38,23 58,61,41 63,67,52 55,61,48 61,62,54 72,73,61 65,72,56 53,54,44 58,61,51 60,63,53 57,63,50 54,60,47 57,65,51 57,60,50 64,65,55 57,68,53 59,62,54 56,59,51 51,54,46 43,46,36 24,27,17 24,27,19 23,26,18 24,27,17 27,30,20 28,31,21 24,27,17 24,27,17 23,26,16 27,30,20 25,28,18 25,28,18 29,32,20 24,27,17 31,35,20 35,44,25 34,41,25 27,30,20 25,28,16 29,32,20 30,33,25 34,36,31
36,38,35 39,41,38 41,43,40 32,34,29 24,27,19 27,30,18 34,37,25 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 146,112,80 159,127,85 137,114,85 123,108,70 104,107,72 89,87,56 152,138,43 185,171,16 187,166,16 185,161,10 209,181,29 231,201,63 236,205,74 232,199,62 224,188,43 207,168,13 209,172,9 204,169,5 200,165,9 187,162,6 174,158,6 164,149,13 161,137,57 241,183,128 255,202,133 255,200,133 255,211,141 255,207,138 238,185,121 191,161,135 216,176,153 191,150,89 107,69,5 120,85,31 227,176,119 196,175,162 186,148,127 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,189,132 229,186,128 175,138,96 113,94,67 78,76,54 35,42,26 38,47,30 42,51,32 47,56,37 48,55,37 41,50,31 63,58,44 60,60,44 50,57,39 35,39,24 57,58,48 71,78,62 57,63,52 44,45,35 54,55,45 57,60,50 59,62,54 59,62,54 60,63,53 57,60,50 57,65,53 59,67,53 58,61,51 57,60,52 44,47,39 30,33,23 32,35,25 24,27,17 24,27,19 23,26,18 22,28,17 26,32,21 25,28,18 25,28,18 27,30,22 32,33,25 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 31,34,22 27,30,18 27,30,22 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 50,52,49 31,33,28 24,27,19 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 218,170,127 228,179,139 159,123,94 119,101,69 102,100,71 143,141,53 182,167,8 194,170,7 203,174,13 208,179,18 211,182,19 224,191,41 242,209,70 231,201,61 229,196,46 216,181,15 207,172,6 209,174,8 202,169,5 191,166,8 173,157,5 176,156,10 158,147,16 174,135,66 255,215,146 255,200,135 255,204,135 255,206,137 250,193,133 154,125,105 239,194,161 162,133,28 98,79,44 121,99,52 149,119,34 162,131,112 197,158,130 202,164,129 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 224,177,125 230,185,123 182,141,94 129,104,74 85,82,58 49,53,36 51,55,40 40,49,30 47,56,37 50,54,37 46,55,36 59,59,43 48,55,37 46,53,35 29,33,18 50,51,41 75,82,66 54,60,49 37,38,28 47,48,38 55,58,48 55,58,50 59,62,54 60,63,53 61,67,56 57,60,50 56,64,50 55,58,48 60,63,55 43,46,38 32,35,25 28,31,21 25,28,18 25,28,20 21,27,16 31,39,25 34,40,29 25,28,18 27,30,20 27,30,20 26,32,21 29,32,24 28,31,23 23,26,16 25,28,18 25,28,18 35,38,26 31,34,22 36,39,27 34,36,31 32,35,27 32,35,27 35,37,32
36,38,38 44,46,43 49,52,44 35,38,30 29,32,22 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 143,110,73 231,189,135 204,163,114 196,151,103 204,149,106 177,129,75 184,137,85 200,156,114 226,179,118 231,183,129 173,137,108 129,102,68 125,120,77 182,165,16 200,176,13 199,175,10 202,177,6 202,177,8 207,182,13 230,206,55 237,210,78 239,216,78 223,199,48 217,183,22 207,174,10 200,170,3 196,167,6 193,168,12 184,160,7 179,163,11 165,150,12 148,131,22 236,184,136 255,195,134 255,202,135 255,227,162 235,178,118 102,77,60 175,138,55 152,124,27 123,103,44 143,117,35 164,123,22 143,111,81 204,165,137 208,170,135 243,209,168 208,177,158 100,90,94 84,67,68 116,95,82 218,175,130 220,172,114 189,147,105 144,117,85 93,85,61 56,60,43 56,60,45 48,57,40 46,55,38 57,61,44 46,48,31 48,49,30 49,54,34 41,48,32 29,33,18 40,42,27 68,75,59 43,49,36 31,35,18 32,36,21 45,48,40 50,53,45 59,62,54 62,65,55 58,61,49 58,59,49 53,61,49 53,56,46 63,66,56 41,47,36 28,34,21 25,28,20 29,30,22 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 46,52,39 39,45,32 41,47,34 27,33,20 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
36,38,38 45,47,44 49,52,44 34,37,29 28,31,21 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 160,121,80 146,118,91 181,147,113 160,125,89 188,142,112 197,151,85 215,162,105 207,163,125 229,176,119 238,190,132 184,145,113 133,107,68 171,158,38 183,165,5 196,173,5 199,174,7 200,175,6 210,180,15 217,186,24 235,204,55 234,199,65 238,203,67 226,188,39 214,172,18 204,166,8 197,161,0 195,164,4 179,153,2 191,165,14 183,164,11 170,154,11 149,142,13 146,117,68 255,223,184 255,206,145 255,223,162 230,175,119 89,62,26 152,122,26 146,120,29 154,126,27 162,137,19 199,164,41 132,103,68 198,161,135 206,169,129 238,201,159 255,219,185 186,154,140 68,51,57 109,85,89 211,168,133 234,186,128 190,149,104 142,111,74 96,89,62 52,62,40 52,56,41 46,50,33 62,60,38 48,55,37 56,53,38 61,59,41 50,52,37 30,37,21 31,35,20 33,35,20 53,60,44 37,43,30 32,36,19 34,36,21 39,42,34 49,52,44 58,61,53 58,61,51 54,60,47 53,56,46 54,62,50 52,55,45 60,63,53 46,54,42 36,44,30 29,32,24 24,27,17 28,31,19 29,37,23 36,42,29 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 43,47,32 37,41,26 36,42,29 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
37,39,36 45,47,42 50,52,49 34,40,31 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,151 235,194,137 192,150,98 144,102,60 172,134,45 171,135,47 154,113,66 174,131,84 169,128,79 206,164,124 239,191,133 237,190,138 191,153,118 142,115,72 174,159,21 190,168,5 196,175,3 201,176,5 210,181,9 214,182,11 236,200,39 253,214,72 248,203,72 239,199,66 233,195,50 222,179,34 221,179,27 216,179,16 215,180,14 206,173,7 202,171,9 200,174,12 182,163,10 159,152,13 140,133,22 133,121,41 255,213,144 255,217,154 194,151,91 153,136,31 121,97,31 100,75,27 101,74,27 108,82,28 119,91,33 102,74,63 204,165,135 206,166,130 229,198,161 255,222,189 240,207,180 55,43,48 105,88,78 189,147,107 225,176,125 184,140,100 127,99,70 55,56,33 51,56,36 54,54,38 54,52,34 87,68,52 41,53,35 67,56,39 51,51,35 41,36,22 30,31,19 34,35,27 33,35,20 41,43,28 31,35,20 35,35,21 32,34,17 34,37,29 45,48,40 57,60,52 52,55,45 61,69,55 53,59,48 55,58,50 51,54,46 58,61,53 41,44,34 33,45,27 29,40,27 28,36,26 32,35,23 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 34,41,25 39,39,25 36,43,27 32,36,21 29,33,18 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 34,34,31 39,37,35
41,43,40 49,51,48 48,53,49 36,44,32 24,27,17 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 203,162,133 205,164,117 168,129,56 109,82,35 130,104,34 144,110,22 186,145,84 183,139,72 200,163,121 226,177,126 232,185,135 197,156,125 160,138,60 172,162,13 191,173,4 202,178,2 217,186,10 224,197,38 225,196,51 231,200,81 229,195,82 226,187,57 202,171,40 202,173,41 231,200,67 240,205,71 234,196,63 222,184,47 211,173,28 202,164,27 194,159,36 166,141,25 172,153,18 157,146,15 151,138,8 182,152,56 195,148,67 157,135,31 116,99,30 89,70,43 164,135,111 248,217,178 240,208,166 229,196,159 91,77,82 201,165,134 206,167,128 237,203,171 228,195,156 241,211,185 58,46,51 134,107,89 219,172,140 236,193,146 220,187,148 157,134,103 79,80,61 52,57,37 56,54,36 55,50,36 39,43,28 38,42,27 62,51,34 55,46,31 42,40,20 37,37,23 27,28,18 34,36,21 32,34,19 30,34,19 38,38,24 27,28,16 28,30,25 36,39,31 56,59,51 53,56,46 58,64,51 53,56,46 52,55,47 52,55,47 55,58,50 33,34,26 25,26,18 40,48,34 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 42,51,34 40,49,30 38,47,30 34,41,25 37,36,27 38,37,28 31,34,22 27,30,18 27,30,18 30,33,21 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
41,43,40 46,48,45 46,48,43 38,49,34 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 130,105,86 81,62,64 114,87,42 152,118,28 125,100,27 100,80,19 137,116,15 135,110,33 187,151,89 214,165,125 229,184,136 215,172,125 208,173,135 168,151,42 177,164,14 199,173,24 178,148,36 137,110,22 116,96,21 97,74,3 95,73,6 108,85,16 155,132,31 181,153,43 199,169,42 177,155,38 167,140,56 136,107,31 137,110,35 139,113,31 125,99,19 105,83,9 110,87,16 110,88,10 140,125,17 146,132,17 164,146,17 156,130,21 102,84,13 73,57,44 66,51,59 80,68,84 96,78,89 89,74,96 74,56,81 82,67,77 169,152,144 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 95,81,94 104,81,82 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 56,45,30 36,31,19 49,44,30 27,31,16 31,35,20 34,36,21 31,33,18 30,31,19 24,27,17 34,37,27 39,40,32 54,55,47 51,54,42 59,67,53 50,58,48 50,53,45 51,54,46 58,61,53 35,38,30 18,21,13 27,30,22 29,32,24 32,35,27 22,28,17 27,33,22 30,36,23 37,44,28 39,48,31 35,38,26 24,33,14 26,32,19 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 31,31,28 32,32,29 37,37,34 40,38,36
42,44,39 44,46,41 48,50,45 33,41,27 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,135,80 142,104,40 161,125,22 148,116,16 137,109,10 141,116,27 113,101,23 139,118,37 212,176,118 233,193,141 204,162,120 212,173,141 165,149,4 187,169,27 129,103,23 110,89,19 102,88,0 120,107,7 143,130,26 148,141,30 126,117,20 137,122,30 156,131,31 188,156,30 160,132,33 116,98,25 110,91,23 102,85,20 113,97,25 117,100,24 112,97,16 118,101,21 121,106,25 114,99,18 115,100,12 131,121,13 115,108,11 68,56,26 46,30,45 53,39,56 62,48,65 69,60,82 66,60,83 78,64,77 83,63,84 75,58,78 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 57,48,33 38,38,24 49,44,30 28,28,14 32,34,19 35,35,21 32,36,21 34,37,25 29,32,20 35,38,26 28,31,19 46,49,37 48,54,41 59,68,51 48,56,46 45,48,40 44,47,39 54,60,51 37,43,34 28,31,23 30,33,25 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 30,37,21 32,41,24 25,28,16 29,33,18 26,32,19 31,33,18 27,30,20 29,32,22 28,31,21 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 40,40,37
39,41,36 44,46,41 44,47,39 32,40,26 44,51,35 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 199,153,85 195,154,55 186,152,37 173,145,35 105,79,11 88,72,14 119,105,19 149,124,37 202,166,108 203,164,123 208,169,139 181,165,9 128,108,0 98,75,4 128,108,18 148,135,15 153,139,24 149,137,26 134,126,20 125,117,25 135,119,34 146,121,25 194,159,34 170,141,36 113,97,23 104,90,22 95,82,21 98,84,18 102,85,16 104,92,14 110,95,16 110,95,18 104,89,12 102,89,14 106,98,6 117,111,9 52,38,20 44,30,45 59,44,64 58,44,57 68,59,83 66,60,85 84,67,87 78,61,81 63,46,68 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 57,48,33 32,32,18 40,37,22 34,36,21 36,38,23 34,34,20 32,34,19 37,38,26 34,38,23 41,45,30 32,38,25 46,52,39 50,56,43 62,70,56 52,60,48 46,49,41 37,40,32 50,58,48 34,40,29 31,34,26 25,28,20 24,27,19 24,27,19 31,43,25 45,57,39 34,43,26 34,41,25 32,41,24 22,25,15 27,33,20 25,28,20 27,31,16 29,33,18 30,34,19 31,34,24 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 40,40,37
38,40,37 43,45,42 39,46,39 27,33,20 35,41,28 27,30,20 64,68,53 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 229,168,103 230,172,108 160,110,48 113,83,14 114,83,30 111,81,35 104,77,34 95,78,27 113,101,21 152,123,18 182,145,35 181,158,18 158,146,7 126,105,24 140,124,25 142,126,14 131,115,16 113,102,17 102,92,14 92,82,13 94,83,19 108,94,28 141,112,20 187,145,22 167,135,23 115,96,28 86,73,21 85,78,21 85,76,20 93,81,26 102,88,22 107,88,24 98,78,17 97,80,15 94,81,18 87,80,8 141,135,19 148,135,103 191,175,169 179,163,159 87,77,95 68,56,86 61,52,78 77,61,76 70,56,82 71,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,58,36 32,34,19 35,34,25 37,39,24 28,32,17 27,31,16 23,30,14 27,31,16 51,46,34 50,47,34 31,40,21 47,54,36 51,55,38 64,73,56 51,57,46 43,45,40 32,38,27 49,56,49 27,35,21 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,18 22,25,17 29,32,22 30,33,21 25,26,16 31,34,26 29,32,24 28,30,27 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
39,42,34 44,47,39 34,40,31 23,29,16 30,33,23 27,30,20 60,64,49 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 232,171,108 231,168,101 226,162,95 192,127,63 222,173,124 222,171,106 226,173,107 230,178,116 222,181,124 115,97,65 90,73,8 142,115,27 166,146,14 143,126,3 124,109,19 121,108,17 119,102,35 111,98,25 114,97,30 103,88,25 89,75,17 87,71,27 102,87,26 140,110,16 187,146,29 166,132,21 112,91,21 82,68,14 76,61,12 131,111,32 181,157,54 172,152,32 158,137,26 142,123,28 115,89,19 106,82,18 127,103,21 175,148,16 141,120,50 193,176,168 206,190,177 211,197,197 66,54,68 61,52,63 77,61,78 131,120,117 190,174,159 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,32,17 32,34,19 32,35,23 25,28,18 30,31,19 72,56,39 30,33,23 30,33,23 37,39,24 31,35,20 36,40,25 30,37,21 28,32,17 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 67,76,57 55,61,48 43,46,38 30,33,23 50,55,49 27,33,20 28,35,19 35,38,26 24,27,19 21,24,16 24,32,18 34,42,28 38,50,30 29,38,21 21,29,15 29,32,22 27,30,20 21,23,18 23,26,18 28,31,19 33,34,24 27,29,24 28,30,25 29,31,28 32,34,31 38,38,35 33,33,30 48,50,47 42,44,41
41,43,38 44,46,41 34,37,29 29,32,22 27,30,22 31,32,22 60,62,47 61,60,49 58,57,50 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,164,129 79,60,76 118,98,91 118,98,37 162,146,17 135,113,9 119,106,15 113,97,14 132,115,19 172,154,38 188,164,59 170,146,39 135,112,11 102,84,13 127,98,33 175,137,30 191,153,35 187,154,34 140,115,19 119,98,17 114,88,34 86,59,27 99,78,55 81,58,43 171,145,133 138,111,68 152,122,28 150,116,14 191,156,22 192,159,11 160,141,16 185,168,144 213,198,187 228,212,208 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 38,40,25 36,37,25 32,36,21 35,39,24 57,43,27 40,32,21 26,33,17 30,34,19 33,35,20 29,33,18 31,35,20 25,28,16 32,40,19 43,47,30 29,43,24 35,44,25 45,49,32 67,76,57 57,65,51 34,37,27 29,32,24 49,51,46 30,34,19 28,31,19 31,34,22 20,26,15 27,28,20 31,32,24 33,40,24 40,49,32 31,34,22 28,31,21 25,28,18 25,28,18 22,25,17 22,25,17 25,28,18 31,33,28 30,32,27 31,33,28 34,36,33 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
39,41,36 44,46,41 32,35,27 29,32,22 23,26,18 30,31,23 51,52,40 56,56,42 55,54,45 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,69 120,101,105 181,161,152 150,134,80 170,150,18 135,105,7 102,79,10 135,111,17 163,140,41 153,128,55 124,97,52 108,80,42 100,76,50 118,90,52 168,125,38 190,149,21 221,184,62 216,185,52 170,142,17 156,131,15 119,89,2 133,97,48 45,18,0 100,58,20 150,117,67 135,102,23 148,112,11 189,147,26 216,175,18 203,166,14 168,145,3 134,115,58 204,187,177 208,192,186 75,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 203,180,169 225,199,187 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 35,39,24 57,48,33 40,42,27 36,38,23 24,27,15 24,28,11 39,36,23 30,32,17 41,42,23 30,38,17 42,42,26 28,27,16 54,49,35 33,32,21 25,33,21 36,43,27 68,69,48 61,70,53 57,65,53 30,33,23 29,32,24 48,50,45 31,34,22 28,31,21 23,26,16 23,26,16 32,35,25 38,41,33 27,28,20 22,30,16 30,33,23 28,31,23 22,25,15 24,27,17 24,27,19 25,28,20 27,30,20 30,32,27 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,39 41,43,43
39,41,36 48,50,45 32,35,27 35,41,28 28,35,17 23,25,20 45,49,34 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,54,67 178,155,154 163,147,134 163,147,73 184,158,21 179,140,10 153,119,17 153,114,30 136,103,76 51,35,22 85,52,41 139,102,89 158,125,98 103,69,10 205,153,34 220,175,29 230,192,59 217,183,42 202,172,18 187,161,8 170,147,5 133,108,0 110,81,7 105,75,19 112,84,16 119,86,0 197,157,13 230,185,23 230,184,9 211,172,19 179,153,12 138,120,33 207,187,180 234,218,212 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 39,40,28 31,32,24 44,44,30 34,36,21 32,36,21 25,28,16 24,27,17 21,24,14 21,24,12 29,32,20 31,35,18 58,62,47 57,60,50 28,31,21 30,33,23 44,47,39 28,31,21 28,31,21 28,31,21 25,28,18 28,31,21 29,32,24 10,12,9 18,21,11 25,28,20 23,26,18 26,32,19 27,35,21 27,30,18 27,30,20 33,33,28 31,33,30 36,38,35 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
39,44,38 46,51,45 30,35,29 33,39,28 43,51,30 23,26,18 39,42,30 52,55,43 48,47,40 53,52,45 58,57,50 55,50,49 53,54,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,86 178,157,155 173,154,129 163,145,45 201,164,22 206,161,19 201,160,30 176,132,24 168,132,29 161,122,40 145,113,56 120,89,36 96,67,6 201,166,39 218,176,24 215,181,20 202,175,20 206,174,30 209,176,26 203,173,17 194,168,15 176,155,12 182,160,15 188,157,24 206,166,29 220,178,24 245,199,28 243,197,24 223,181,16 191,155,8 177,149,12 145,127,25 230,208,200 249,231,230 75,59,55 195,177,176 204,180,172 212,185,178 201,175,163 230,202,193 163,142,138 184,157,150 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 30,35,15 35,35,21 33,35,18 34,35,23 34,38,21 34,37,25 34,34,20 32,34,19 29,33,18 28,31,19 27,30,20 21,24,14 34,37,25 29,32,20 30,30,16 50,53,43 50,52,47 27,30,20 27,30,20 35,38,28 27,30,22 31,34,22 35,38,26 28,31,21 27,30,20 18,21,13 16,18,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 25,28,16 27,28,18 31,31,26 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
43,46,38 48,51,43 35,38,30 36,39,31 41,44,34 25,28,18 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 85,69,96 70,53,75 118,101,102 180,163,155 172,149,118 164,146,28 205,172,26 234,184,35 242,198,45 236,190,62 145,109,10 117,85,14 105,74,0 152,121,14 216,180,31 206,171,19 210,177,38 236,204,90 236,203,94 223,190,72 211,176,49 193,162,31 181,151,26 171,149,32 173,150,21 170,139,20 204,167,25 219,177,27 226,183,25 224,178,21 203,165,18 180,152,15 171,144,12 146,128,12 201,180,169 245,229,225 79,60,64 193,176,177 212,181,173 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,32,17 31,35,20 44,39,25 33,35,18 35,34,25 32,31,20 27,31,16 27,31,16 28,32,17 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 30,31,19 30,31,19 46,43,30 48,49,37 44,47,37 28,31,21 28,31,21 32,38,27 29,35,22 34,38,21 30,34,19 25,28,16 24,27,17 25,26,18 25,28,20 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 30,33,25 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
41,43,40 45,47,44 32,34,29 36,38,33 51,54,42 36,39,29 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 194,156,106 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 181,158,155 170,146,111 165,148,23 207,174,28 231,184,34 255,204,42 255,222,66 255,217,64 243,203,41 228,187,28 223,186,30 211,180,33 200,166,23 188,155,35 192,158,43 202,165,43 202,165,41 197,160,38 188,151,27 168,136,24 124,105,23 146,128,39 129,109,32 160,131,30 191,152,22 196,156,19 195,156,16 182,146,17 170,139,18 162,137,11 147,129,13 113,92,65 255,245,243 80,60,70 200,178,181 204,178,166 239,205,185 213,185,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 37,39,24 32,36,21 40,42,25 44,46,29 31,30,19 46,38,25 31,35,20 29,33,18 34,41,25 43,45,30 30,34,17 36,37,27 25,28,18 24,27,17 27,33,20 27,33,20 39,41,26 39,45,32 36,44,32 23,26,18 28,31,23 32,38,27 28,34,21 27,31,16 25,29,14 24,28,13 29,33,18 30,31,21 23,26,16 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 29,31,26 25,27,24 36,36,33 37,37,32 47,52,48 44,49,45 42,44,41 36,41,37 36,38,35 37,39,36 39,41,38 40,40,37
