170,183,198 172,182,198 169,185,196 170,184,196 168,182,194 169,183,195 170,184,196 170,181,194 166,184,197 164,185,194 164,183,193 165,183,196 166,181,188 168,181,182 172,182,179 167,177,174 164,181,173 173,190,180 186,197,186 182,193,182 173,187,178 176,189,188 180,193,192 186,198,194 189,204,190 196,208,190 199,208,189 203,210,194 203,210,194 202,211,192 199,211,193 196,207,192 195,206,191 186,199,183 185,198,186 178,196,183 183,199,180 185,197,177 100,79,68 94,63,53 98,53,48 111,61,55 80,59,44 78,59,45 84,58,48 106,70,60 99,63,53 81,53,42 139,97,86 105,63,52 95,55,46 92,49,41 72,46,34 67,46,35 66,49,39 61,49,39 60,48,38 71,54,46 78,50,37 154,136,115 235,223,193 236,228,194 241,231,191 239,231,195 236,230,194 240,233,194 242,232,192 243,233,191 245,235,193 245,235,193 243,233,191 246,236,194 247,236,192 247,236,192 247,236,192 241,231,189 237,228,199 237,229,195 235,229,193 233,228,196 227,222,194 229,224,196 231,226,196 230,225,195 230,225,197 230,225,195 227,225,194 225,222,196 227,225,196 225,225,195 221,219,199 216,219,195 217,218,195 218,219,196 224,221,195 225,222,196
171,184,199 172,182,198 168,184,195 169,183,195 169,183,195 169,183,195 169,183,195 169,180,193 166,185,195 164,185,194 166,184,197 166,184,197 170,185,190 176,189,188 181,191,188 180,190,184 171,187,185 171,185,181 145,152,147 175,182,177 159,171,162 175,187,183 184,189,188 175,183,173 171,170,161 164,165,155 190,192,177 199,208,189 203,210,192 204,213,194 204,213,196 203,212,195 202,211,194 195,207,189 193,207,188 187,201,182 182,195,183 181,187,174 96,67,63 95,62,51 114,66,60 100,74,64 178,192,171 183,199,178 196,208,188 196,199,179 177,173,156 98,82,67 99,61,51 108,58,54 104,56,50 115,68,59 128,84,74 119,79,70 97,66,56 79,56,45 75,54,41 69,48,35 75,47,36 84,58,44 86,65,42 241,230,197 242,232,192 240,232,196 239,232,193 242,232,194 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 246,236,194 247,236,192 247,235,194 246,234,193 242,232,190 238,230,196 237,229,195 242,231,196 237,228,197 231,226,196 230,225,197 231,226,196 229,224,194 229,224,196 230,225,195 228,226,197 225,222,196 224,221,197 223,222,197 218,221,199 215,218,198 216,219,199 217,220,198 221,218,194 225,222,196
168,183,197 169,184,198 169,185,196 169,183,195 170,184,196 168,182,192 169,182,197 170,181,194 168,184,195 168,184,195 168,184,193 168,184,193 168,182,194 174,184,192 170,182,190 168,184,195 164,179,184 166,177,178 147,152,151 134,136,136 135,135,132 131,129,125 128,121,119 133,127,122 137,120,112 130,108,102 135,105,104 121,94,89 124,97,92 147,114,107 214,212,194 211,215,198 206,213,195 207,211,194 204,212,191 198,207,188 186,191,169 81,60,45 92,64,24 155,131,39 107,80,48 175,185,163 176,188,168 182,196,175 185,199,180 184,199,175 181,196,172 181,191,169 81,53,42 213,202,183 212,215,184 207,200,173 141,119,101 91,60,48 124,77,68 130,83,72 111,69,56 109,65,53 97,67,52 166,146,126 233,221,193 234,227,196 238,230,194 240,233,194 242,232,194 242,231,196 243,233,191 243,231,192 243,231,192 245,235,193 243,233,191 247,237,195 247,236,192 247,236,192 247,236,192 245,235,193 242,232,190 245,235,193 245,235,193 238,231,192 235,229,193 238,230,196 233,228,198 233,228,198 230,225,195 233,228,198 229,227,198 221,223,197 217,220,196 217,220,198 214,219,199 217,220,200 216,219,199 216,219,199 219,218,193 224,221,195
170,183,200 170,183,200 169,182,199 169,182,199 170,183,198 169,183,193 169,183,195 169,185,196 168,182,194 169,185,196 168,182,192 166,180,190 167,183,192 168,182,192 169,183,193 170,184,194 168,178,182 149,158,158 148,152,154 146,151,150 148,141,144 146,139,139 132,120,120 133,122,119 132,116,110 139,118,114 131,103,94 127,96,88 126,81,78 124,84,77 134,86,80 150,119,107 209,214,194 212,216,199 206,213,195 206,208,191 111,66,59 129,75,57 178,163,53 223,203,57 187,177,54 142,135,106 178,176,158 190,193,173 181,193,173 180,194,173 179,195,174 185,199,178 79,53,43 108,80,67 216,219,186 220,220,186 226,221,193 224,218,193 229,216,195 126,107,91 81,58,45 75,54,39 220,210,188 232,224,200 233,228,200 229,227,196 236,228,194 240,232,196 240,233,194 242,232,192 242,232,192 242,232,194 242,232,194 242,232,192 242,232,192 245,235,193 245,235,193 247,236,192 245,236,191 246,236,194 246,236,194 246,236,194 246,236,194 236,231,192 235,231,196 236,230,196 235,228,197 233,228,198 231,226,196 231,226,196 229,223,200 219,220,197 212,216,199 210,217,199 206,215,196 206,213,195 210,217,199 213,218,198 213,218,198 215,220,200
170,183,198 169,182,197 169,182,197 169,182,197 170,183,198 170,184,196 170,184,196 169,185,194 168,184,195 168,184,195 169,184,191 169,184,191 169,184,191 169,183,193 170,184,194 171,185,195 171,182,183 157,166,168 158,164,165 149,153,155 152,146,151 155,147,153 154,140,142 150,133,139 137,123,123 133,117,111 127,103,95 130,102,93 126,90,84 124,91,82 125,89,79 134,86,80 126,81,74 235,212,199 217,215,197 120,93,77 142,84,72 141,91,74 159,141,52 208,184,81 222,201,58 203,193,70 217,177,141 166,160,124 116,107,92 183,185,168 183,195,175 186,201,177 161,161,145 74,52,44 183,164,141 220,220,190 225,223,192 228,223,191 227,222,194 227,224,198 227,226,201 226,222,201 198,194,173 228,225,199 231,225,200 230,225,197 231,226,196 235,231,196 240,232,196 243,233,195 243,233,195 242,232,194 243,233,193 242,232,192 242,232,190 243,233,191 245,235,193 245,235,193 246,236,194 246,236,194 246,237,192 246,237,192 242,232,194 235,228,199 227,224,198 229,227,198 231,226,196 231,226,196 231,226,196 233,228,198 227,224,198 219,220,197 213,218,198 204,216,198 203,216,193 203,213,191 204,213,194 205,213,192 205,213,192 204,212,191
170,183,198 170,183,198 170,183,198 170,183,198 171,184,199 169,183,195 169,184,191 170,185,190 171,186,191 170,185,190 169,185,185 171,184,185 171,182,193 170,184,196 170,184,196 174,188,200 166,175,177 166,171,177 157,161,165 157,157,165 157,154,158 152,149,155 155,144,151 150,138,143 144,132,132 141,123,118 127,105,97 124,98,88 129,98,88 124,93,81 125,90,77 121,82,70 121,78,70 126,78,76 174,142,126 124,78,64 139,86,72 135,89,75 123,114,38 179,160,37 217,199,83 200,189,73 127,104,73 238,216,169 145,116,94 178,148,131 172,173,150 188,196,173 195,205,181 76,64,54 107,63,53 217,208,179 223,223,189 230,225,195 229,224,196 227,225,196 226,224,195 229,224,196 229,226,200 227,224,198 228,222,197 229,223,198 233,228,198 233,229,194 240,232,196 245,235,195 243,233,193 241,231,193 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 243,233,193 246,236,194 246,237,192 245,236,191 246,237,192 242,232,194 234,227,196 224,223,198 224,223,196 229,224,196 233,228,200 233,228,198 231,226,196 225,222,196 219,220,197 211,216,196 210,217,199 206,214,193 203,210,192 197,206,189 189,201,183 195,207,189 193,205,187
169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 169,183,193 170,185,190 170,185,192 170,185,190 170,184,194 167,182,189 167,182,189 167,183,194 169,183,195 171,185,197 168,187,195 169,174,180 169,174,180 162,168,171 160,164,168 155,152,158 153,150,156 150,142,148 152,142,143 147,131,127 139,123,117 134,110,104 138,111,106 114,91,80 123,95,86 103,72,62 84,51,40 106,73,62 89,56,45 115,73,60 136,75,68 154,106,88 125,96,72 196,183,110 98,85,12 143,132,29 187,175,64 97,76,51 221,203,161 178,151,117 189,153,120 201,170,149 93,71,53 142,119,106 218,218,202 73,45,32 127,81,65 220,215,187 225,223,192 229,224,194 231,224,193 230,225,195 226,224,195 226,223,197 229,223,198 225,222,198 225,222,196 233,228,198 235,231,196 239,232,193 241,234,191 245,235,193 237,230,191 240,229,194 241,230,195 242,231,196 242,232,194 240,232,196 243,233,195 243,233,193 245,236,191 246,237,192 246,236,194 240,233,192 240,232,196 234,230,195 230,225,195 229,224,196 230,225,197 230,225,195 231,226,196 226,223,197 219,220,197 209,214,194 206,215,196 197,206,189 184,192,178 178,189,178 168,179,168 167,178,167 175,185,177
169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 169,183,195 170,184,194 169,184,189 170,185,190 169,183,193 166,182,193 166,182,193 168,184,195 170,184,196 170,184,196 164,183,191 171,179,186 167,170,181 161,164,171 159,160,165 159,157,158 151,150,153 153,146,149 151,143,149 143,126,129 139,123,117 138,114,108 142,118,112 139,105,101 131,99,94 116,85,75 112,81,69 112,74,64 106,66,57 101,63,55 99,56,48 120,77,62 214,197,150 201,181,133 118,91,55 131,106,49 148,124,73 92,66,43 115,95,75 114,93,70 135,109,88 167,135,119 94,58,48 77,49,38 102,81,70 203,194,175 99,67,51 107,85,65 220,214,189 226,221,193 227,218,191 233,221,191 231,224,195 228,223,195 226,223,199 225,222,198 224,223,198 231,226,198 235,231,196 239,231,195 242,232,192 245,235,193 241,231,191 238,230,194 239,231,195 239,231,195 240,232,196 240,233,194 240,233,194 242,232,194 243,233,191 245,236,191 245,236,191 243,233,191 242,232,194 237,233,196 234,230,195 229,224,196 228,223,195 231,226,196 229,224,194 224,223,196 209,212,190 184,193,176 178,189,176 166,177,164 159,169,161 158,170,163 151,163,156 143,155,148 136,148,144
168,184,195 169,185,196 169,185,196 168,184,195 170,184,194 169,183,195 169,183,195 167,183,194 167,180,195 168,181,196 169,180,193 169,180,191 166,185,195 169,184,198 169,182,197 169,180,193 172,180,187 164,172,177 158,164,167 159,156,160 160,154,159 155,144,151 149,137,142 146,134,139 144,132,134 135,121,123 142,125,115 133,109,101 134,108,96 124,93,83 134,87,78 138,91,80 131,78,66 134,81,69 130,81,70 87,54,45 92,68,60 177,161,128 253,240,179 255,238,179 100,83,55 102,84,54 138,113,85 165,140,110 176,151,123 98,77,62 79,47,44 82,54,45 79,48,40 94,63,55 92,54,44 99,59,50 93,54,42 93,55,45 118,83,70 111,68,53 130,75,62 185,149,131 228,221,192 228,223,195 228,222,199 223,222,195 231,226,196 233,228,196 239,232,193 242,232,194 243,233,193 243,233,191 233,228,198 234,229,199 237,228,197 237,229,195 239,232,193 238,233,194 241,234,195 241,234,195 243,233,193 245,235,193 245,235,193 241,231,193 239,232,193 235,231,194 234,229,197 231,226,196 229,224,196 228,223,193 223,222,197 200,205,185 171,179,167 151,161,155 132,145,146 130,142,146 103,118,123 116,131,136 114,129,134 110,125,130
169,185,196 169,185,196 169,184,198 169,184,198 171,185,197 170,184,196 170,184,196 169,185,196 169,185,196 168,184,195 171,184,199 173,182,195 167,183,194 168,183,197 169,184,200 169,180,193 168,176,183 165,173,178 155,161,164 155,152,156 151,149,150 149,139,143 144,137,140 137,131,126 139,123,117 142,129,122 129,112,102 139,115,107 119,93,83 121,88,79 158,110,104 142,95,86 135,81,72 140,87,75 153,95,85 124,84,77 69,59,47 82,68,52 170,152,108 243,219,166 239,214,170 196,171,125 136,98,79 147,110,84 219,180,152 168,134,116 77,44,44 81,48,41 92,56,50 99,63,57 107,62,55 109,65,55 113,67,53 112,65,54 117,68,57 126,66,54 156,91,79 136,80,74 138,117,94 231,224,195 227,222,194 224,221,195 233,228,200 234,230,195 239,231,197 242,232,194 242,232,192 243,233,191 233,228,198 230,225,197 234,227,198 237,228,197 240,233,194 240,233,194 239,232,193 240,233,194 242,232,194 245,235,195 245,235,195 243,233,193 239,231,195 235,229,195 235,230,198 232,225,196 229,224,196 227,222,194 223,222,197 210,213,191 191,197,184 158,168,160 105,116,127 105,116,127 97,108,121 90,101,114 87,97,113 85,95,111
169,185,196 169,185,196 170,186,197 168,184,195 170,184,196 171,185,197 170,184,196 170,186,197 172,187,201 173,186,201 173,188,202 170,184,196 171,184,199 169,184,198 168,183,197 169,183,195 169,177,184 163,168,174 156,162,165 152,158,159 152,150,151 147,141,146 143,131,131 138,126,126 141,123,122 122,104,101 117,101,88 120,99,88 126,93,86 149,111,103 135,87,85 116,71,66 120,71,62 144,89,78 163,107,99 84,48,42 63,41,35 70,46,40 73,45,32 84,47,32 91,48,31 102,52,37 113,56,39 116,59,40 115,58,41 123,63,49 135,77,63 128,71,54 102,64,47 79,44,31 93,54,42 103,61,50 111,63,49 113,65,51 130,71,54 181,97,82 207,108,98 176,99,93 133,67,62 206,182,158 230,225,195 225,223,194 230,225,197 233,228,196 238,229,198 240,232,196 242,232,192 243,233,195 235,230,198 224,222,193 227,224,198 234,227,198 239,231,195 243,233,195 242,232,190 241,231,193 239,232,193 243,233,193 241,231,191 243,233,195 239,231,195 235,229,195 234,229,199 231,226,196 230,225,195 230,225,197 224,221,195 225,223,194 222,223,200 190,197,181 125,135,141 91,105,117 83,98,105 81,96,103 77,91,103 75,88,103
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 171,185,197 171,185,197 172,188,199 171,185,197 174,190,201 173,189,200 170,185,201 169,185,196 169,185,196 167,184,190 172,180,189 167,175,182 160,169,171 155,161,164 147,153,154 144,144,144 133,131,132 129,119,120 118,111,111 107,103,97 106,89,79 136,116,107 142,115,108 106,77,71 97,70,63 92,66,56 108,68,59 126,79,70 148,93,89 104,67,66 93,86,96 91,63,63 99,50,41 99,51,37 107,54,38 119,62,43 131,72,53 148,77,58 154,82,63 164,92,73 166,99,90 151,88,82 110,67,52 107,64,49 103,60,45 102,59,44 127,72,57 127,72,59 136,72,57 179,88,69 210,112,97 190,107,94 179,87,93 181,140,120 230,225,195 227,222,194 228,223,195 233,228,196 235,229,193 239,231,195 242,232,194 243,233,193 235,230,198 225,223,194 225,224,197 233,228,200 235,229,195 239,231,195 243,233,193 242,232,194 240,233,192 245,235,193 238,231,192 239,232,193 239,231,197 235,229,195 233,228,198 231,226,196 233,228,198 230,225,197 231,229,198 231,229,198 225,227,199 211,216,194 176,186,180 116,128,136 85,98,117 78,91,110 70,83,98 77,87,103
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 171,185,197 171,185,197 173,187,199 172,188,199 174,190,201 172,191,201 171,190,200 170,185,201 169,184,198 170,186,197 168,181,196 170,179,190 165,175,179 163,168,174 156,159,166 148,154,155 143,143,143 133,133,133 116,106,105 99,95,89 119,96,93 144,117,110 116,89,82 93,76,68 93,73,64 86,64,56 91,65,55 104,71,64 116,78,68 126,76,72 105,67,69 84,77,80 88,75,72 88,55,44 90,51,39 81,53,44 85,52,41 92,54,44 111,59,40 126,64,51 123,70,58 93,54,42 91,55,47 81,48,37 104,62,49 110,60,43 120,65,52 171,72,80 196,92,102 136,64,66 99,48,49 147,80,69 184,100,85 168,89,68 211,126,100 235,224,191 225,222,196 227,221,196 231,226,198 232,230,197 235,231,196 240,229,194 239,232,193 231,226,196 229,227,196 225,223,194 225,223,194 231,229,196 235,229,195 240,232,196 239,232,191 240,233,192 243,231,190 241,230,195 237,228,197 238,230,196 235,228,197 234,229,199 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 227,227,195 220,224,197 210,217,201 157,167,161 94,105,118 79,92,109 75,87,109 73,87,108
169,185,196 170,186,197 169,185,196 170,186,197 170,186,197 169,185,196 169,184,198 171,185,197 173,189,200 175,189,201 174,190,201 174,189,203 172,187,201 170,185,199 169,185,196 167,181,191 171,179,188 165,173,178 158,166,171 160,163,170 146,150,152 135,139,141 125,120,119 124,113,110 140,108,103 117,95,87 97,77,68 99,82,74 92,76,70 98,83,74 105,81,73 115,89,79 109,78,70 114,78,72 119,73,73 145,127,126 74,64,63 129,117,117 78,56,38 86,50,40 85,48,45 84,45,42 87,49,41 106,62,50 108,58,45 97,54,48 103,58,55 120,71,60 122,67,56 124,69,54 128,74,56 119,60,53 157,69,78 157,67,72 213,114,122 233,125,139 153,83,77 177,94,79 186,99,76 215,117,91 225,147,121 231,222,191 226,220,195 229,227,198 229,227,194 234,229,197 238,230,196 236,230,194 233,228,198 233,228,196 229,227,198 225,225,195 226,224,195 227,225,196 233,228,196 235,228,197 239,231,195 239,232,193 238,229,198 237,228,197 238,230,194 234,228,192 236,231,199 233,228,196 231,226,196 233,228,198 233,228,196 233,228,198 231,229,198 222,224,196 211,219,198 183,194,183 112,124,132 83,93,109 75,88,105 75,88,107
