171,184,199 170,183,198 169,182,197 170,183,198 170,183,198 170,183,198 169,182,199 170,184,196 170,183,198 170,183,198 169,182,197 169,185,196 168,184,195 167,183,194 167,182,196 167,180,195 166,180,192 167,181,193 166,182,191 164,179,186 164,179,186 164,179,184 160,175,180 156,171,174 160,174,170 181,191,185 163,177,170 162,176,169 170,186,184 176,189,188 180,196,194 182,196,192 184,198,189 185,200,188 191,204,188 192,206,187 193,207,188 192,204,184 190,202,184 192,206,187 186,201,185 185,200,184 180,194,187 177,191,184 180,194,185 183,200,192 189,204,190 196,208,190 202,212,190 207,215,192 217,220,196 212,210,188 98,75,62 98,70,59 93,70,55 85,62,47 79,56,41 78,52,40 80,51,47 84,51,44 88,57,49 91,60,50 96,65,55 102,69,58 88,60,47 88,62,50 73,52,41 68,47,36 80,61,49 82,54,43 83,57,47 73,52,41 69,50,36 71,56,36 194,185,158 229,217,189 235,224,191 230,226,191 229,227,194 231,229,198 234,229,197 236,230,196 235,228,197 239,232,193 241,231,193 240,232,196 241,234,193 242,232,194 241,231,191 241,230,195 241,230,195 242,232,194 242,232,192 243,233,191 243,233,193 243,233,193 242,232,192 242,232,192 238,231,192 239,231,195 234,229,197 233,228,198 233,228,200 230,225,197 233,228,200 231,224,197 228,226,197 228,226,197 233,228,198 233,228,198 231,226,196 229,224,194 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 230,225,195 233,228,198 229,227,198 228,222,197 225,222,198 225,222,198 224,223,198 221,220,195 226,224,193 228,226,195
172,182,198 172,182,198 170,183,198 170,183,198 170,183,198 171,184,199 170,183,200 170,184,196 170,183,198 170,183,198 169,183,195 165,183,196 165,186,195 164,182,195 165,184,194 166,182,191 164,178,188 164,178,188 167,184,190 166,181,184 161,176,181 161,176,181 158,173,176 162,179,174 169,180,167 179,190,175 164,178,169 168,182,175 170,186,186 178,191,190 181,198,190 184,198,189 187,202,188 191,204,188 191,207,188 196,209,193 196,209,193 199,211,193 197,209,191 196,208,190 194,208,189 189,202,186 179,193,186 175,192,187 176,193,188 178,195,185 186,199,187 192,205,189 195,207,189 201,210,191 209,212,192 131,120,103 96,68,55 97,71,59 87,66,53 87,56,46 112,75,62 113,71,60 79,53,41 79,53,41 77,49,38 74,48,38 84,56,47 84,53,45 96,63,56 89,55,51 83,50,43 78,55,44 66,46,39 68,49,37 80,53,46 83,57,47 74,52,44 68,46,38 71,51,42 94,75,59 237,220,196 231,224,193 234,229,199 235,230,198 238,233,194 239,234,193 241,231,193 240,233,194 239,232,193 237,231,195 239,232,193 242,232,192 241,231,191 242,232,194 241,230,195 243,233,195 243,233,193 243,233,191 243,233,191 245,235,193 245,235,193 245,236,191 242,232,190 239,232,193 234,228,192 231,226,194 231,226,196 235,228,197 233,228,196 231,226,198 228,223,195 229,224,196 231,226,198 233,228,200 233,228,198 228,223,193 231,226,196 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 231,226,198 229,224,196 226,223,199 225,222,198 224,221,197 223,221,199 221,219,197 219,217,195 224,223,198 228,226,197
170,183,198 172,182,198 170,183,198 169,182,197 169,182,197 170,183,198 169,182,197 169,183,195 169,183,195 168,183,197 171,182,195 167,182,196 164,185,194 163,181,194 164,183,193 167,181,193 170,185,192 169,184,191 171,187,187 168,185,180 169,185,185 167,183,181 159,175,175 159,174,177 164,178,174 160,174,165 156,170,166 173,185,181 176,192,192 179,192,191 183,197,188 187,201,192 190,205,189 193,206,190 195,209,188 197,209,191 201,210,193 203,210,194 202,209,193 202,212,190 196,208,188 195,209,190 185,200,186 181,198,193 177,196,190 177,194,186 182,195,183 186,199,185 189,200,185 192,200,186 202,204,187 85,69,52 95,64,52 91,65,53 88,60,49 111,69,58 117,74,59 113,67,51 106,69,56 123,91,77 112,76,66 88,55,46 79,51,42 78,50,41 78,52,42 77,54,43 74,55,43 75,56,44 69,50,38 66,50,37 67,45,37 79,53,43 76,52,44 74,50,44 63,46,38 74,57,47 86,64,46 175,155,135 234,225,196 234,228,194 237,229,193 239,231,195 240,229,194 237,229,195 239,231,195 237,232,193 237,231,195 239,232,193 245,235,195 243,233,191 243,233,191 245,235,193 243,233,191 243,233,191 243,233,191 246,236,194 246,237,192 249,240,193 242,232,190 238,230,194 234,227,196 231,226,194 231,226,196 237,228,197 236,229,198 231,226,194 229,224,196 229,224,196 230,225,197 233,228,200 233,228,198 231,226,196 229,224,194 230,225,195 229,224,196 231,226,196 232,225,196 231,226,198 231,225,200 227,225,196 223,222,197 221,219,197 218,219,198 218,219,196 218,219,196 219,220,197 220,218,196 226,223,197
170,183,198 172,182,198 170,183,198 170,184,196 170,184,196 168,182,192 167,181,191 169,183,195 169,183,195 169,183,193 171,182,195 166,184,197 164,182,195 167,183,194 161,180,190 166,180,190 166,180,190 166,181,188 169,181,187 168,178,182 162,174,170 161,174,173 159,176,168 166,180,171 173,186,174 176,187,174 179,191,187 173,187,183 176,189,188 177,193,191 184,196,189 185,199,192 189,204,190 194,207,191 197,209,189 202,209,191 203,210,194 203,210,194 203,210,194 202,211,192 196,210,191 196,210,191 193,206,190 193,206,190 184,199,185 185,197,188 180,194,185 180,195,183 187,198,183 188,197,180 194,198,181 93,72,61 92,65,49 85,59,49 114,69,64 111,62,53 99,62,47 96,59,46 98,60,50 99,59,50 112,68,58 109,70,58 110,77,68 101,70,60 112,76,66 99,61,51 85,52,43 82,51,41 82,51,43 70,49,36 66,46,37 67,47,38 67,50,40 67,50,42 59,44,35 62,47,38 76,54,46 84,57,41 88,68,48 233,224,195 240,232,198 247,236,203 241,234,195 241,231,191 237,231,197 238,230,194 236,230,194 242,232,194 245,235,195 243,233,191 245,235,193 243,233,191 243,233,191 243,233,191 245,235,193 246,237,192 247,236,192 249,238,192 247,236,192 244,232,191 239,232,193 234,228,194 231,226,194 237,229,193 235,229,195 235,228,197 230,225,197 227,222,194 228,223,195 231,226,196 230,225,195 230,225,197 229,224,196 230,225,195 230,225,195 229,224,194 228,223,195 225,223,194 227,225,196 225,224,197 223,221,199 217,218,197 218,219,198 217,218,195 218,219,196 220,218,196 224,221,195 226,223,197
171,184,199 173,183,199 170,183,198 168,184,195 169,183,195 169,183,195 168,182,194 170,181,194 169,183,195 170,181,194 170,180,196 167,185,198 165,186,195 168,184,195 165,183,196 168,182,194 168,183,188 167,182,185 175,186,185 176,186,183 178,188,182 177,192,178 176,190,183 177,189,180 178,186,176 183,191,181 177,190,178 172,186,177 175,188,187 182,193,192 185,197,193 186,200,191 192,203,192 193,204,193 195,206,191 199,208,191 201,210,193 199,208,189 201,210,191 203,212,193 201,210,193 201,210,193 202,210,196 196,208,190 193,204,189 190,201,188 186,199,185 179,194,180 182,197,181 182,194,174 161,157,140 89,65,57 93,62,54 100,60,53 112,64,58 96,63,56 143,145,128 172,179,161 172,176,159 125,125,109 81,70,55 81,60,45 89,66,53 82,54,43 119,79,70 126,81,74 127,82,75 123,76,67 107,60,51 105,62,54 82,51,41 75,47,36 69,48,37 65,46,34 63,48,39 62,47,36 69,52,42 75,52,41 78,52,38 79,57,37 244,227,201 245,233,203 240,233,194 242,232,192 240,232,196 241,231,193 238,230,194 243,233,195 242,232,192 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 246,236,194 247,236,192 247,236,192 247,235,194 246,237,192 243,233,191 237,229,195 237,228,197 237,229,193 237,229,195 237,228,197 231,224,193 227,222,192 229,224,196 230,225,195 230,225,195 229,224,196 229,224,196 229,224,194 230,225,195 227,225,196 225,224,197 224,223,198 225,224,197 224,222,200 219,220,201 217,220,198 216,219,197 217,218,195 217,218,195 218,219,196 224,221,195 228,225,199
170,185,199 170,185,199 169,184,198 168,184,195 169,183,195 171,182,195 169,183,195 169,183,195 169,182,197 171,182,193 170,181,194 166,185,195 165,184,194 168,183,197 169,185,196 169,183,193 170,185,192 170,185,192 172,184,192 169,184,191 168,186,185 169,185,185 175,186,185 174,184,181 135,140,136 132,137,131 168,175,170 141,148,141 176,181,175 186,188,185 181,171,170 137,121,115 138,116,110 133,111,105 144,124,117 141,119,111 190,180,168 212,207,193 203,211,190 203,212,193 205,212,196 206,213,197 205,212,196 202,209,193 202,209,193 198,207,190 194,206,186 187,201,182 185,196,185 182,190,178 79,69,57 88,60,60 100,65,52 110,69,53 99,60,57 161,168,152 176,192,173 179,195,174 187,201,180 198,202,185 191,199,178 186,194,173 186,191,171 85,71,55 96,60,50 95,69,57 90,64,52 96,68,55 103,66,53 110,66,54 129,80,71 132,83,74 113,69,59 109,65,55 91,53,45 90,54,44 86,50,40 81,50,40 86,55,45 92,66,52 93,73,53 215,201,172 238,230,196 240,233,194 240,233,194 242,232,192 242,232,192 243,233,191 245,235,193 243,233,191 244,232,191 244,232,191 243,233,191 243,233,191 243,233,191 246,236,194 247,236,192 247,236,192 247,236,192 246,234,193 242,232,192 243,233,195 238,230,194 241,231,193 243,233,195 238,230,194 237,229,195 234,228,194 231,224,195 231,226,196 231,226,196 230,225,195 230,225,195 230,225,195 230,225,195 227,225,196 224,223,196 224,223,198 218,219,196 221,222,199 218,221,197 214,219,197 215,220,200 217,220,200 216,219,199 216,219,197 224,221,195 226,223,197
168,183,197 169,184,198 169,184,198 169,185,196 169,183,195 170,184,196 170,184,196 168,182,194 169,182,197 170,181,192 171,182,195 168,184,195 168,184,195 166,185,193 168,182,192 165,184,194 168,182,194 170,184,196 171,183,191 171,183,191 168,184,195 168,182,194 153,164,165 168,177,177 147,152,151 136,138,138 131,133,130 133,133,130 131,129,125 134,130,124 130,121,117 136,125,118 137,120,112 133,113,106 134,110,104 134,104,103 121,94,89 123,94,90 113,90,79 165,144,133 214,212,194 213,216,196 209,213,196 206,213,195 207,211,194 205,212,194 203,211,190 196,209,186 186,191,169 153,153,121 97,62,67 99,71,31 155,131,39 102,69,19 159,152,123 165,185,169 176,188,168 180,192,172 181,195,174 184,198,179 184,199,175 182,197,171 181,196,172 174,175,154 81,53,42 143,117,105 210,209,184 215,218,187 207,200,173 168,150,129 104,79,62 105,69,59 124,77,68 136,87,76 127,83,73 117,75,62 109,65,53 104,69,56 108,83,64 215,202,179 233,221,193 234,225,194 233,228,196 239,231,195 240,233,194 242,232,194 242,231,196 242,232,194 243,233,191 242,232,190 243,231,192 243,231,192 245,235,193 243,233,191 243,233,191 246,236,194 247,236,192 247,236,192 247,236,192 247,236,192 245,235,193 243,233,191 243,233,193 245,235,193 245,235,193 238,231,190 235,229,193 234,228,192 238,230,196 234,227,198 233,228,198 231,226,196 230,225,195 230,225,195 231,226,196 228,226,197 221,223,197 218,221,197 217,220,198 215,220,200 214,219,199 217,220,200 216,219,199 216,219,199 216,219,199 216,219,197 224,221,195 224,221,195
170,183,200 170,183,200 170,183,200 169,182,199 169,182,199 169,182,197 170,183,198 169,183,193 169,183,195 168,183,197 168,184,193 169,183,195 168,184,195 168,184,193 168,179,190 167,182,189 167,183,192 166,182,193 170,184,194 169,183,193 170,184,194 170,184,194 149,158,160 146,150,154 148,152,154 148,150,150 148,146,147 144,137,140 141,134,134 135,125,124 126,115,112 139,126,123 133,117,111 135,117,112 131,109,103 136,108,99 131,100,92 132,87,84 118,82,72 132,82,76 134,86,80 158,115,107 225,216,197 211,216,196 211,215,198 208,212,195 205,212,194 209,202,186 154,109,102 127,77,60 128,72,64 183,168,58 227,207,61 213,196,58 165,153,87 188,193,173 186,184,166 199,185,169 182,192,170 181,193,173 181,195,174 178,194,173 182,197,173 189,197,176 71,45,35 92,59,50 219,197,177 217,220,187 221,221,187 226,221,191 227,221,198 229,221,199 164,151,130 81,65,48 79,56,41 95,72,59 81,60,45 218,205,184 232,224,200 231,226,198 233,228,200 231,226,196 233,228,196 238,230,196 240,232,196 242,232,194 242,232,192 242,232,192 241,231,191 242,232,192 242,232,194 242,232,194 242,232,192 242,232,192 243,233,191 245,235,193 245,235,193 244,233,189 247,236,192 245,236,191 245,235,193 245,236,191 246,236,194 246,237,192 246,236,194 239,232,193 234,230,193 235,231,196 236,230,196 236,230,196 233,228,198 233,228,198 231,226,196 233,228,198 231,226,198 227,221,198 221,222,199 214,219,197 209,216,198 208,217,198 208,217,198 207,214,196 209,216,198 211,218,200 214,219,199 214,219,199 215,220,200 216,221,201
170,183,198 170,183,198 169,182,197 169,182,197 169,182,197 170,183,198 170,183,198 170,184,196 170,184,196 169,185,196 169,185,194 167,183,192 166,185,193 168,185,189 168,183,190 167,181,191 168,182,192 169,184,191 169,183,193 170,184,194 171,185,195 169,183,193 159,169,173 153,157,161 152,158,161 152,156,158 148,146,147 153,146,149 153,143,144 154,140,140 151,134,137 142,128,128 132,116,114 136,118,117 131,108,105 125,96,90 133,102,94 135,99,93 129,91,83 123,85,75 129,89,80 124,81,73 141,81,79 200,174,160 221,212,195 215,216,197 217,214,199 133,86,77 143,85,75 155,101,83 181,135,107 167,147,59 184,160,53 209,186,57 243,219,66 132,100,66 230,214,181 174,173,137 205,190,168 182,180,162 184,191,175 185,197,179 185,199,178 189,201,181 107,97,85 81,55,45 111,79,65 220,213,186 221,221,191 224,222,191 227,222,192 228,223,193 227,222,194 225,222,196 228,225,201 225,221,200 99,92,72 61,57,36 217,210,190 231,225,200 229,223,198 231,226,198 229,227,196 234,229,199 237,231,197 239,232,193 243,233,195 242,232,194 243,233,195 240,230,192 240,230,192 241,231,191 242,232,192 242,232,190 242,232,190 245,235,193 245,235,193 245,235,193 247,236,192 246,235,191 246,236,194 246,237,192 246,236,194 245,236,191 242,232,194 239,231,197 233,228,198 231,229,200 233,228,198 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 226,223,197 218,219,198 214,219,197 209,216,198 204,216,196 203,216,193 201,213,193 203,215,195 204,213,194 207,215,194 207,215,194 207,215,194 207,215,194
170,183,198 170,183,198 169,182,197 169,182,197 169,182,197 170,183,198 170,183,198 170,184,196 169,183,195 169,185,196 168,184,193 168,184,195 168,184,195 167,184,188 169,184,191 167,181,191 169,184,191 169,184,191 169,183,193 170,184,194 171,185,195 167,181,191 163,171,176 158,163,169 158,164,165 150,159,159 150,151,154 156,150,155 154,146,152 155,141,143 152,138,143 150,138,140 144,130,130 133,120,115 132,116,110 127,103,95 130,102,93 132,99,92 126,90,82 124,91,80 122,86,76 125,85,76 138,77,72 129,84,77 203,180,167 215,211,194 215,208,190 128,73,62 145,87,75 150,96,76 127,79,77 190,172,83 182,158,55 227,204,73 223,207,55 188,170,99 238,198,162 208,176,142 110,91,68 68,59,44 176,178,161 184,193,174 184,199,175 188,202,181 187,187,171 71,55,42 96,63,54 196,177,154 221,221,191 224,222,193 226,224,193 228,223,191 228,223,195 226,224,195 224,223,198 227,226,201 225,221,200 227,225,203 221,218,194 230,224,199 231,225,200 229,223,198 229,227,196 233,228,198 235,231,196 237,231,195 243,233,195 242,232,194 242,232,194 241,231,193 241,231,193 242,232,192 242,232,192 242,232,190 242,232,190 243,233,191 243,233,191 245,235,193 245,235,193 246,236,194 246,236,194 243,234,189 245,235,193 245,235,193 243,233,195 238,230,196 230,225,197 227,224,198 228,226,197 229,227,196 233,228,198 230,225,195 233,228,198 233,228,198 233,228,198 225,222,196 219,220,197 215,218,194 208,217,198 203,217,198 202,215,192 202,215,192 203,213,191 202,211,192 204,212,191 204,212,191 204,212,191 201,211,189
170,183,198 170,183,198 170,183,198 169,182,197 170,183,198 170,183,198 171,184,199 169,183,193 169,184,191 170,185,190 170,185,190 170,185,190 170,185,190 170,186,186 170,185,188 170,182,188 171,182,193 170,184,194 170,184,196 170,184,196 174,188,200 173,187,199 167,172,178 163,168,176 157,161,165 155,159,161 156,156,164 157,154,158 152,149,155 156,145,152 148,142,149 149,139,140 144,132,132 143,127,123 140,122,117 126,104,96 124,98,88 111,83,74 133,102,92 116,85,73 125,90,77 122,85,72 118,79,67 120,77,69 126,78,76 148,113,100 109,67,54 129,80,69 139,86,72 145,93,72 140,109,72 137,128,52 179,160,37 208,188,70 197,185,60 198,187,100 127,104,73 239,219,171 174,151,109 141,112,90 178,148,131 190,187,163 167,170,146 187,200,177 195,205,181 186,184,164 74,42,37 112,68,58 217,208,179 220,220,188 226,224,191 229,224,196 229,224,196 230,225,195 225,222,196 226,224,195 229,224,196 228,226,197 225,222,196 229,224,196 228,222,197 229,223,198 230,225,195 233,228,198 233,229,194 237,231,195 242,232,194 245,235,195 243,233,193 241,231,193 241,231,193 242,232,194 242,232,194 242,232,190 242,232,190 242,233,188 242,232,190 242,232,192 246,236,194 246,236,194 246,237,192 246,237,192 245,236,191 246,236,194 242,232,194 237,229,193 228,223,195 224,223,198 224,223,196 226,224,195 229,224,196 233,228,200 233,228,198 233,228,198 231,226,196 225,222,196 219,220,197 214,217,193 210,217,199 210,218,197 206,214,193 204,212,191 202,209,191 196,205,188 189,201,183 195,207,189 195,207,189 192,204,186
170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 170,184,194 169,184,191 169,184,189 169,184,189 170,185,190 169,184,189 169,184,187 169,183,193 170,182,190 169,180,191 167,181,193 169,183,195 170,184,196 171,185,197 164,178,190 169,177,182 165,170,178 162,166,170 159,163,165 158,159,164 156,155,158 153,152,157 154,148,153 150,143,146 149,140,136 146,130,126 140,127,122 140,119,115 132,110,104 123,101,95 104,84,75 117,86,78 123,95,84 116,80,70 105,69,59 114,75,63 104,71,60 87,61,49 106,67,53 126,77,66 132,76,68 150,100,85 157,100,81 135,108,65 170,164,48 122,112,30 141,132,35 173,164,38 176,159,79 100,79,54 207,190,141 242,222,174 174,145,112 195,159,128 187,162,132 176,154,134 92,73,59 179,172,154 204,205,184 92,80,70 85,49,39 118,92,69 214,212,183 222,220,189 229,224,194 230,223,196 231,224,193 230,225,195 229,224,196 227,221,196 228,223,195 229,224,196 227,221,198 227,221,198 228,222,197 229,223,198 233,228,198 235,229,195 237,231,195 242,232,192 243,233,191 243,233,191 241,231,191 239,232,193 241,231,193 241,231,193 242,232,192 242,232,192 242,232,192 242,232,190 241,231,191 245,235,193 245,235,195 246,236,194 246,237,192 245,236,191 245,235,193 240,233,192 239,232,193 234,229,199 230,225,197 228,222,197 227,221,196 228,223,195 229,224,196 231,226,196 230,225,195 228,226,195 224,221,195 222,224,198 217,220,198 212,216,199 209,216,198 201,210,191 194,203,184 185,193,179 183,191,177 174,185,170 174,185,174 176,187,174 181,192,181
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 170,183,198 169,183,193 170,185,192 170,185,190 169,183,193 170,185,190 169,183,193 167,183,192 166,182,191 166,182,193 168,184,195 168,184,195 169,183,195 170,184,196 170,190,195 166,178,186 169,174,182 167,170,179 162,165,172 164,168,172 159,160,165 159,156,160 152,149,155 146,146,146 156,148,154 149,139,138 143,127,125 144,126,123 135,118,110 140,118,112 141,117,111 134,105,99 128,99,93 112,81,73 100,72,61 94,66,55 84,59,42 102,69,58 91,55,45 97,62,49 108,59,50 141,81,71 165,115,98 166,136,108 133,112,71 127,107,57 129,108,54 168,146,81 154,135,42 195,175,116 91,67,45 99,78,53 105,86,59 149,124,96 172,139,112 204,166,145 132,102,85 153,130,117 77,49,40 111,90,79 202,200,182 84,68,51 113,67,53 108,84,62 215,213,184 224,222,191 226,221,191 228,223,193 228,221,190 231,224,193 230,225,197 228,223,195 228,223,195 225,222,196 225,222,198 224,221,197 226,224,195 231,226,196 234,230,195 235,229,193 240,233,194 243,233,191 245,235,193 241,231,191 237,229,193 239,231,195 239,231,195 239,231,195 240,232,196 242,231,196 240,233,194 240,233,194 242,232,194 245,235,195 245,235,193 245,236,191 246,237,192 245,236,191 243,233,191 243,233,193 239,232,193 235,231,194 233,228,196 229,224,196 229,224,196 228,223,195 230,225,195 230,225,195 228,226,197 224,221,195 216,217,194 206,211,191 188,197,180 192,204,186 179,190,175 172,183,168 169,180,169 169,179,171 153,163,155 151,161,155 147,157,151 147,157,151
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 170,183,198 169,183,195 169,183,193 169,186,188 171,186,193 170,185,188 171,183,191 168,183,197 167,183,194 167,183,194 168,183,197 168,183,197 169,183,195 170,184,196 165,182,188 169,181,189 169,177,184 165,170,176 161,165,169 161,160,165 160,158,166 157,154,158 150,149,152 152,147,149 153,150,154 145,135,139 140,126,128 141,125,123 137,120,112 146,122,116 143,116,111 138,104,100 142,105,102 131,100,90 123,85,75 122,83,71 124,77,66 118,74,64 121,74,65 103,63,58 89,53,47 89,56,45 105,68,55 148,123,95 244,233,171 237,219,159 111,86,42 109,83,44 105,82,42 137,113,80 131,108,77 137,113,87 118,97,74 115,93,75 105,84,69 149,126,113 137,109,96 88,57,45 85,57,46 81,53,44 122,103,89 190,176,158 89,57,43 100,65,52 127,107,89 223,214,195 229,221,197 227,217,193 218,194,172 210,181,159 237,223,196 229,224,196 227,222,194 225,222,196 225,222,198 225,221,200 227,224,198 231,226,198 235,230,198 239,231,195 241,231,193 243,231,190 245,235,193 243,233,191 238,230,194 238,230,196 237,229,195 237,229,193 236,230,196 239,231,195 239,232,193 239,232,193 240,233,194 242,232,194 243,233,193 245,235,193 245,236,191 245,236,191 243,233,191 242,232,192 240,233,194 236,232,195 235,231,194 231,226,196 230,225,195 229,224,196 231,226,196 230,225,195 226,224,195 221,220,193 205,210,190 189,198,181 171,182,169 168,180,171 158,170,161 153,165,158 149,161,157 149,161,157 145,157,153 142,154,150 136,148,144 131,143,139
168,184,195 168,184,195 169,185,196 169,185,196 168,184,195 169,183,193 170,185,192 169,183,195 169,183,195 167,183,194 168,184,195 167,180,195 168,181,196 169,180,193 168,179,190 167,183,194 166,185,195 166,185,195 169,182,197 169,182,197 169,180,193 170,181,192 167,177,181 163,171,176 158,164,167 160,159,162 155,152,158 156,150,155 155,144,151 153,143,147 153,143,147 145,133,138 144,132,134 135,123,125 133,120,115 143,126,116 133,109,101 130,109,98 131,103,92 121,88,77 134,87,78 135,91,79 138,90,76 131,78,66 134,81,69 143,88,77 107,69,59 96,68,59 92,68,60 105,87,66 215,204,160 255,246,185 255,238,179 106,89,40 93,76,48 101,83,53 138,113,85 155,127,100 174,149,119 172,147,119 98,77,62 74,45,41 79,52,45 81,53,44 79,48,40 83,52,44 89,58,48 95,57,47 99,59,50 99,60,48 94,55,43 91,55,45 118,83,70 103,66,51 119,69,52 136,81,68 185,149,131 229,222,193 229,222,193 228,223,195 228,222,199 225,222,198 226,224,195 231,226,196 233,228,196 236,230,194 241,231,193 242,232,192 243,233,193 245,235,193 239,231,195 233,228,198 234,229,199 234,227,196 234,225,194 238,230,196 239,232,193 237,232,193 238,233,194 240,233,194 241,234,195 242,232,194 245,235,193 245,236,191 245,235,193 242,232,192 241,231,193 239,232,193 235,231,194 234,229,197 234,229,199 231,226,196 229,224,196 229,224,194 228,223,195 218,217,192 200,205,185 181,187,174 161,169,159 148,160,156 132,145,146 130,142,146 126,141,146 112,127,132 116,131,136 118,133,138 112,127,132 110,125,130
169,185,196 169,185,196 169,185,196 169,184,198 169,184,198 170,183,198 171,185,195 170,184,196 170,184,196 169,185,196 169,185,196 169,185,196 168,184,195 170,183,198 171,182,195 168,182,194 167,183,194 165,184,194 168,183,199 168,183,199 168,179,192 169,181,189 168,176,183 165,174,176 156,162,165 158,157,160 152,149,153 150,148,149 149,139,143 147,142,144 139,133,128 141,132,128 141,125,119 141,125,119 145,128,118 128,111,101 135,111,103 124,102,94 119,88,80 124,86,76 155,107,101 157,110,101 137,88,77 134,80,71 139,86,74 150,85,77 126,81,74 110,94,81 72,62,50 79,64,53 119,100,84 253,235,191 255,246,193 255,255,211 185,160,116 238,211,166 138,100,81 145,107,86 188,148,123 234,195,167 156,122,104 87,53,51 77,48,42 82,49,42 87,51,45 94,56,50 96,60,52 109,64,57 102,58,48 106,60,46 111,64,53 108,61,52 114,65,54 118,65,53 136,71,59 155,90,78 142,86,80 144,107,94 221,209,181 228,223,195 227,222,194 225,222,196 226,223,197 231,226,198 234,230,195 236,231,192 242,231,196 242,232,192 242,232,192 243,233,191 240,232,196 233,228,198 230,225,197 234,227,198 235,228,199 237,229,195 239,232,193 239,232,193 242,232,194 240,233,194 240,233,194 240,233,194 243,233,195 245,235,193 245,235,195 243,233,191 242,232,194 238,230,194 235,229,195 234,230,195 235,228,199 230,223,194 229,224,196 229,224,196 228,222,197 221,220,195 204,207,185 195,199,184 176,184,172 132,143,142 111,122,133 112,123,136 105,116,129 100,111,124 93,104,117 94,105,118 93,103,119 91,101,117
169,185,196 169,185,196 169,185,196 169,185,196 167,183,194 170,184,196 170,184,196 170,184,196 170,184,196 170,186,197 169,185,196 170,185,199 170,185,199 172,187,201 173,188,202 169,184,198 169,182,197 170,183,198 169,184,198 169,184,198 169,180,193 168,180,186 163,171,176 163,168,174 156,160,164 155,159,163 152,152,152 152,147,149 149,138,145 152,138,138 145,131,131 140,123,124 135,117,114 140,122,117 124,104,97 124,105,93 122,103,91 112,89,78 127,94,87 145,105,98 152,104,102 134,89,84 120,76,66 128,79,70 137,82,71 160,100,88 125,81,71 73,47,37 72,48,42 70,47,44 78,52,42 83,56,51 94,57,44 102,64,47 110,67,50 120,72,58 119,69,54 124,74,57 125,73,54 135,78,61 139,81,67 118,71,60 94,52,39 95,48,37 84,47,34 80,47,36 78,45,34 100,60,51 108,65,57 112,68,56 121,75,61 120,72,58 128,75,61 143,79,64 179,95,82 187,100,88 158,90,88 129,61,59 116,80,62 227,220,189 228,223,193 228,223,193 224,221,195 231,226,196 233,229,194 236,228,192 242,231,196 242,232,192 242,232,194 243,233,191 238,232,196 233,228,198 227,225,196 228,225,199 232,225,196 237,229,195 240,233,194 241,234,195 242,232,194 242,232,192 241,230,195 242,232,194 242,232,194 243,233,193 243,233,193 243,233,193 243,233,193 238,230,194 235,229,195 234,227,196 235,228,199 234,227,198 231,226,198 231,226,198 229,223,198 224,221,195 221,220,193 216,217,194 207,211,194 156,166,163 107,118,129 95,106,119 89,102,117 83,96,111 83,94,107 85,96,109 76,86,104 78,88,106
169,185,196 169,185,196 169,185,196 170,186,197 169,185,196 170,184,196 170,184,196 171,185,197 171,185,197 170,186,197 170,186,197 173,189,200 173,187,199 174,189,203 172,187,201 170,185,199 170,185,201 170,185,201 169,184,198 168,183,197 168,182,194 169,181,189 171,179,184 163,171,176 156,162,165 153,159,162 151,158,156 150,150,150 145,142,146 143,133,132 136,126,127 128,116,118 126,110,108 116,103,98 118,97,95 114,97,87 116,94,86 134,102,97 160,116,115 138,98,93 118,70,68 113,68,63 111,66,59 126,76,70 143,87,79 153,99,90 144,96,92 91,72,74 92,74,73 72,51,47 86,48,40 88,49,37 96,48,34 104,49,36 114,56,42 125,64,48 129,65,48 134,69,50 138,73,54 142,77,54 136,73,53 126,67,50 124,62,51 146,88,76 126,78,64 112,66,52 99,55,45 101,59,46 104,60,48 106,60,46 113,60,46 116,63,49 133,67,51 165,81,66 205,107,92 209,105,95 174,93,84 203,105,111 127,72,61 218,206,176 231,226,196 228,223,193 226,224,195 230,224,199 233,228,198 235,229,195 239,231,195 240,232,196 242,232,194 243,233,195 238,232,196 235,230,198 226,224,195 225,222,196 230,225,197 234,228,194 236,230,196 238,232,196 242,232,194 242,232,190 242,232,192 240,233,194 240,233,192 243,231,192 239,232,193 239,232,193 243,233,195 238,230,196 235,228,197 233,228,196 232,225,196 233,228,198 233,228,198 231,226,198 230,225,197 228,226,197 229,227,196 226,225,198 218,221,197 190,198,184 146,155,155 114,124,128 90,105,112 82,96,106 77,91,103 76,90,102 76,90,102 75,89,101
