38,40,37 39,41,38 45,47,44 32,34,29 24,27,19 27,30,20 34,37,27 30,32,17 51,53,38 66,65,54 95,96,77 94,97,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,101,77 90,66,75 78,69,80 68,61,71 70,60,59 88,75,68 102,85,59 107,100,73 104,107,72 93,88,60 107,98,79 98,91,64 188,153,128 142,121,96 103,98,68 110,94,77 185,161,108 184,168,35 195,186,32 201,186,38 216,198,58 218,196,62 217,196,53 213,188,44 199,170,7 203,172,10 199,172,13 167,147,1 172,152,20 169,140,35 255,204,130 255,211,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 215,173,119 189,147,93 131,107,70 96,89,62 69,67,45 27,29,12 31,33,16 40,42,27 37,39,24 43,47,32 36,48,30 35,39,22 64,67,45 40,46,33 49,55,44 61,62,54 71,72,60 63,70,54 54,55,45 58,61,51 60,63,53 57,63,50 55,63,49 56,64,50 58,61,51 62,65,55 57,68,53 60,61,53 55,58,50 51,54,46 39,42,32 24,27,17 24,27,17 23,26,16 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 29,32,22 25,28,18 25,28,18 28,31,19 24,27,17 31,35,20 35,44,25 34,41,25 27,30,20 27,30,18 30,33,21 31,34,24 35,38,30
36,38,35 43,45,42 41,43,40 31,33,28 23,26,18 27,30,18 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 119,102,78 123,100,71 146,116,74 190,150,59 151,117,15 138,117,34 109,112,79 87,90,59 103,95,71 121,110,77 201,167,133 159,130,106 125,109,76 167,150,99 194,186,23 211,192,26 215,192,32 219,196,40 214,193,41 208,189,38 205,186,33 227,208,57 215,191,42 201,176,20 202,177,6 194,172,9 186,167,12 173,156,9 166,140,20 255,215,136 240,182,116 195,161,141 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 189,153,106 179,142,98 227,187,133 199,159,105 146,120,79 109,97,67 63,73,47 29,41,23 33,47,28 42,51,32 47,56,37 47,54,36 40,49,30 63,59,42 59,64,44 33,40,24 31,34,22 57,58,48 70,77,61 57,63,52 44,45,35 50,53,43 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 56,64,52 57,65,51 57,60,50 56,59,51 43,46,38 29,32,22 34,37,27 24,27,17 24,27,19 22,25,15 22,28,15 28,31,21 27,28,18 27,28,18 29,30,20 33,32,23 24,27,19 24,27,19 28,31,21 23,26,16 31,34,22 37,41,26 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 44,46,43 28,30,25 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 69,72,48 63,68,48 93,90,66 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 185,137,92 171,131,97 190,141,31 144,108,9 104,90,24 164,134,38 104,98,73 89,92,57 99,98,71 165,136,101 230,191,159 159,132,100 155,144,100 191,177,20 199,178,24 206,183,13 211,187,13 215,193,28 226,203,45 226,205,51 230,205,59 219,190,45 221,186,32 225,184,16 226,179,13 218,177,9 196,165,3 187,160,1 169,154,6 158,145,23 236,189,112 158,126,112 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 138,108,91 150,114,83 223,179,128 204,161,103 166,139,96 128,108,76 81,84,62 47,55,34 44,51,33 42,51,32 47,56,37 50,54,37 46,55,36 57,60,40 57,62,42 29,36,20 29,32,20 50,51,41 75,82,66 51,57,46 37,38,28 43,46,36 56,59,49 55,58,50 58,61,53 59,62,52 60,66,55 57,60,50 55,63,49 56,59,49 62,65,57 41,44,36 31,34,24 27,30,20 23,26,16 24,27,19 21,27,14 28,37,20 36,39,29 27,28,18 29,30,20 28,31,19 26,32,19 29,32,24 28,31,23 23,26,16 27,30,20 24,27,17 34,37,25 31,34,22 36,39,27 35,37,32 32,35,27 32,35,27 35,37,32
38,40,40 43,45,42 46,48,48 34,37,29 28,31,19 24,27,17 35,31,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 84,68,66 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 179,131,77 188,137,80 204,151,96 162,131,24 133,108,10 113,97,14 143,117,37 98,92,26 98,100,72 104,96,72 204,159,115 232,192,156 180,144,111 181,166,28 188,173,12 196,180,8 198,182,8 213,191,14 217,189,21 199,171,19 206,177,14 213,185,15 211,183,6 219,177,12 223,179,12 220,182,22 206,174,19 211,180,20 203,167,6 195,168,9 190,168,21 161,145,16 116,90,76 235,194,163 207,170,144 255,210,165 255,206,164 177,126,87 122,106,102 211,168,135 179,141,75 241,209,179 211,176,161 101,88,96 82,68,68 115,96,82 216,173,128 199,153,96 173,139,98 142,118,85 94,91,67 51,59,38 55,59,42 48,57,38 46,55,36 56,61,41 46,49,29 49,50,31 52,57,37 29,36,20 29,33,18 40,42,27 68,75,59 42,48,35 31,35,18 31,34,22 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 55,56,46 62,65,55 38,46,34 27,35,21 24,27,19 27,28,20 32,33,23 25,33,19 29,32,20 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 42,49,33 27,33,20 25,28,16 25,28,18 30,34,19 29,32,22 32,35,25 31,34,26 30,32,29 33,33,30
37,39,34 43,46,38 50,52,47 30,33,25 27,30,18 24,27,17 49,45,37 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 212,155,97 206,159,96 170,138,22 148,123,9 134,113,14 170,136,32 100,87,24 100,94,60 108,96,70 220,171,120 236,192,150 181,157,77 186,168,24 196,177,11 199,187,9 204,187,9 196,172,39 137,111,29 101,77,15 120,98,35 110,86,24 110,85,12 130,102,34 130,100,15 196,168,43 200,174,37 208,181,35 202,174,26 198,163,25 197,167,29 187,164,24 180,160,28 188,157,108 233,192,163 255,219,169 255,210,163 238,188,144 116,98,109 193,154,70 103,73,15 159,123,63 255,214,184 188,152,142 66,52,57 108,86,89 209,167,129 217,172,110 184,142,104 143,117,76 97,89,67 51,59,38 53,55,40 45,50,30 64,63,38 48,56,35 56,54,36 58,56,38 51,53,38 26,33,17 30,34,19 37,39,24 50,57,41 37,43,30 35,39,22 30,33,21 37,40,32 50,53,45 59,62,54 60,63,53 53,59,46 55,58,48 54,62,50 50,56,45 60,63,53 43,51,39 34,42,28 28,31,23 24,27,17 25,28,16 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 27,30,20 28,31,21 32,35,27 31,34,24 31,33,28 31,33,30 36,36,33
38,40,35 43,45,40 49,54,48 32,38,27 24,27,17 27,28,18 47,48,38 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 134,107,91 139,117,97 147,112,76 177,129,75 168,127,80 207,165,125 180,142,55 188,158,64 146,121,36 102,76,26 88,70,28 105,95,15 131,109,71 243,189,141 201,181,73 166,156,16 186,168,10 191,173,0 204,189,12 182,154,44 115,90,15 116,95,14 139,123,9 146,132,19 132,117,7 128,115,15 117,104,11 113,97,12 132,109,20 196,166,37 191,159,43 153,125,17 113,92,9 110,89,17 119,99,20 110,90,13 93,70,12 172,143,94 255,223,174 255,211,170 255,204,165 152,129,60 183,144,31 109,87,11 152,124,29 255,217,182 241,208,181 54,44,48 104,89,78 189,147,107 212,165,113 177,133,93 127,102,72 46,54,29 48,56,35 53,55,38 56,54,34 83,65,46 40,52,32 72,59,38 48,48,32 42,37,23 30,31,19 32,33,25 31,35,20 38,42,27 32,36,21 34,34,20 30,32,15 35,37,32 43,46,38 58,61,53 57,60,50 57,65,51 51,57,46 56,59,49 51,54,44 58,61,53 35,38,28 34,41,25 32,38,27 28,36,26 32,35,23 29,32,22 29,32,20 20,28,14 29,38,21 33,42,23 49,58,39 34,41,23 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
42,44,41 43,45,42 46,53,46 31,39,25 24,27,17 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 160,131,107 193,151,99 178,135,90 198,158,122 224,179,135 204,165,122 133,102,63 88,64,27 95,76,37 98,84,18 136,113,26 207,169,93 168,156,3 196,177,11 203,178,7 203,181,18 184,162,15 143,120,8 163,150,18 161,146,25 154,137,32 141,124,30 137,123,26 131,118,27 122,111,24 124,114,24 136,111,26 204,170,40 172,140,24 143,120,10 129,118,17 127,118,21 124,116,22 125,115,21 125,116,19 98,85,10 255,216,170 255,205,164 211,170,109 171,142,21 161,132,27 148,126,20 170,138,26 229,195,150 247,213,193 57,47,51 133,108,89 218,173,140 222,181,134 215,180,144 153,128,98 81,84,64 50,58,37 54,55,36 55,51,34 35,44,25 36,40,23 65,52,31 54,45,30 41,39,19 38,38,24 27,28,18 32,36,21 35,39,24 30,34,19 39,39,25 26,27,17 29,32,24 41,44,36 57,60,52 58,61,51 56,62,49 53,56,46 51,54,46 52,55,47 55,58,50 27,28,20 24,25,17 43,51,37 26,37,22 32,38,27 25,28,18 28,31,19 29,37,23 42,51,34 41,50,31 38,46,32 33,39,26 34,33,24 38,37,28 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,28 30,32,29 33,33,30 38,36,34
43,45,42 44,46,43 42,48,39 33,44,29 34,41,25 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 71,74,54 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 192,151,92 207,168,129 234,186,139 206,166,130 211,176,138 159,126,89 87,84,58 84,72,35 126,108,21 163,130,21 194,165,20 204,176,8 198,174,11 188,161,15 175,146,14 152,132,12 142,129,27 136,118,27 129,115,20 127,113,18 113,100,11 96,83,20 92,80,21 108,91,22 137,108,16 188,154,24 162,135,22 142,121,20 100,87,14 96,84,18 101,89,19 104,91,16 106,96,16 111,102,15 94,82,25 143,129,59 169,149,43 133,114,32 110,84,34 111,88,17 177,156,34 215,180,142 207,182,163 56,41,51 148,127,112 137,109,109 94,80,93 108,85,86 129,101,74 54,56,41 39,48,29 46,48,31 55,50,36 38,38,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 33,35,20 31,30,19 31,30,21 22,25,15 35,38,28 40,41,33 54,55,47 57,58,48 57,65,51 48,56,46 50,52,47 51,53,48 59,60,52 32,33,25 20,21,13 31,32,24 27,30,22 31,34,26 22,28,17 28,34,23 30,37,21 34,43,26 37,44,28 32,36,21 25,32,16 29,32,20 37,36,25 25,28,18 27,30,20 28,31,21 32,35,27 30,33,25 29,31,26 32,32,29 32,32,29 37,37,34 40,38,36
41,43,38 42,44,39 41,44,36 33,44,29 49,56,40 32,35,23 65,69,52 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 199,157,103 209,169,133 243,199,146 204,166,129 207,175,141 161,127,84 79,76,52 92,86,63 84,71,37 143,122,0 178,155,0 199,174,16 187,168,15 178,150,13 162,132,20 137,118,23 142,122,14 163,138,22 200,179,55 179,161,32 159,141,12 126,111,1 98,81,12 131,104,20 171,138,29 201,166,39 152,125,21 113,92,9 83,71,12 95,81,13 134,116,16 129,116,12 111,100,15 104,90,20 88,76,6 136,124,28 94,80,24 87,69,50 77,59,54 74,56,51 138,119,107 237,214,183 77,65,77 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 34,36,21 38,38,24 30,33,21 30,33,23 29,32,20 36,39,27 27,30,18 48,51,39 51,54,42 62,71,54 47,55,45 43,45,40 44,46,41 53,56,48 37,40,32 30,31,23 33,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 32,41,24 33,40,24 23,27,12 30,33,21 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 29,32,24 28,30,25 31,31,28 32,32,29 38,38,35 40,40,37
41,43,38 43,45,40 29,32,22 29,40,25 47,54,38 35,38,26 67,71,54 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 202,161,100 211,171,137 255,221,166 205,168,128 197,168,137 173,136,96 75,76,57 86,82,63 89,76,53 154,134,2 191,167,4 199,175,12 200,174,21 178,145,8 147,115,11 146,118,19 168,143,27 135,105,22 121,96,19 117,95,17 106,84,10 104,85,3 116,94,16 165,131,31 195,159,40 203,168,41 163,137,28 106,85,4 88,73,12 169,148,65 175,154,32 168,154,28 150,136,39 95,82,19 80,74,10 87,75,5 87,72,50 78,62,77 64,49,69 75,60,80 127,110,116 209,186,175 194,175,177 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 32,36,21 33,35,20 30,33,21 38,41,31 34,38,23 42,46,31 32,38,25 47,53,40 50,56,43 63,71,57 52,60,48 46,48,43 38,40,35 49,55,46 36,39,29 32,33,25 25,26,18 24,27,19 24,27,19 31,43,25 45,57,39 36,43,27 33,42,25 33,40,24 22,25,13 26,32,21 25,28,20 27,31,16 29,33,18 30,33,21 31,34,24 30,33,25 28,30,25 29,31,26 34,34,31 33,33,30 40,40,37 41,41,38
42,44,39 42,45,37 29,32,24 28,32,17 35,39,24 25,28,18 67,71,56 67,66,55 63,59,51 58,54,46 60,64,47 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 224,182,117 204,166,129 255,220,151 213,172,125 202,166,133 80,54,29 65,68,56 76,77,58 126,123,31 182,161,9 205,175,8 205,176,13 232,184,23 218,168,21 190,149,32 190,146,34 204,160,80 220,181,142 140,108,94 49,25,17 91,58,49 110,87,72 127,91,33 204,150,25 216,177,35 227,194,57 193,167,30 144,120,15 140,112,31 152,114,79 111,82,58 75,54,31 109,85,48 88,72,16 83,76,15 68,55,34 73,59,72 71,56,78 73,57,70 181,165,159 176,159,149 209,187,181 216,190,178 196,172,164 112,97,107 101,79,71 207,152,98 232,177,121 211,160,107 73,66,46 44,34,24 71,60,41 38,33,21 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,35,23 35,39,22 27,31,16 25,29,14 23,30,14 27,31,16 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 65,77,59 52,55,45 43,45,40 34,37,27 49,55,46 27,33,22 29,36,20 32,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 35,44,27 33,41,27 27,30,18 28,31,19 23,26,16 29,32,20 30,34,19 24,27,17 29,32,24 28,31,23 29,31,28 30,32,29 38,36,34 40,35,34 44,46,43 39,41,38
42,44,39 41,43,38 28,31,23 24,27,15 27,30,20 27,30,20 62,66,51 60,59,48 63,59,51 58,57,48 60,64,47 62,65,45 66,69,49 63,63,47 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 231,178,112 139,108,89 255,211,154 179,142,102 111,80,68 60,50,51 62,68,57 81,74,58 166,159,20 199,175,12 211,176,8 220,180,18 241,187,28 242,185,27 232,189,46 216,172,50 199,148,22 191,147,27 174,136,47 154,122,47 118,81,26 86,57,6 204,165,52 224,174,27 221,180,21 204,171,25 203,175,23 195,169,20 147,117,19 160,119,60 94,58,29 43,27,12 101,68,57 111,86,42 111,93,22 79,62,34 80,65,73 133,120,113 192,173,161 204,182,174 180,162,157 200,178,172 210,186,178 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,162,97 86,78,56 47,39,28 41,31,19 32,34,19 34,37,25 25,28,18 30,31,19 70,57,36 28,34,21 29,32,20 37,39,22 31,35,20 34,38,23 29,36,20 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 66,78,58 55,58,46 39,42,34 30,33,21 50,53,45 27,30,20 28,35,19 37,38,28 24,27,19 22,25,17 22,30,16 34,42,28 39,48,29 29,38,21 22,30,16 28,31,21 27,30,22 21,23,18 22,25,17 27,30,18 34,37,29 28,30,25 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 46,48,45 42,44,41
42,44,39 37,39,34 29,32,22 27,30,20 27,30,22 31,32,22 61,63,48 60,60,46 58,57,48 55,56,46 55,56,44 63,63,49 68,69,50 65,63,45 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 157,146,139 94,83,76 128,119,92 183,169,16 193,168,8 210,173,10 225,180,18 240,188,28 251,195,30 255,213,57 250,210,62 235,194,66 182,145,53 138,101,28 121,91,22 183,155,60 228,195,45 223,186,30 221,185,26 235,201,71 231,197,82 204,174,38 199,170,25 196,165,18 186,159,25 128,95,16 122,88,16 128,94,20 117,85,10 183,155,26 164,143,30 183,170,163 191,165,155 211,184,179 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 110,93,65 67,56,41 40,37,24 38,38,24 36,37,25 31,35,20 35,39,24 57,43,29 40,32,21 25,31,18 30,33,21 33,34,22 28,31,19 29,35,22 25,28,18 36,38,23 45,47,32 32,40,26 35,44,27 48,48,34 70,79,60 50,58,44 28,31,21 29,32,22 48,51,43 28,31,19 28,31,19 30,33,21 20,26,17 27,28,20 31,32,24 33,40,24 38,47,30 31,34,22 28,31,21 25,28,18 25,28,18 21,24,16 23,26,18 24,27,19 31,33,28 30,32,29 32,34,31 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
42,44,39 34,36,31 30,33,23 30,33,23 24,27,19 26,27,19 57,58,48 56,55,44 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 65,65,49 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 152,138,138 104,94,93 151,141,74 178,160,20 189,166,10 209,171,13 217,179,19 241,192,29 244,194,24 255,216,58 255,229,92 255,219,72 250,213,61 240,207,57 240,207,57 248,215,80 218,191,45 230,192,47 212,175,33 209,172,46 207,171,42 206,168,33 204,170,29 191,157,25 177,149,24 146,127,16 142,124,24 116,91,0 164,136,0 214,178,8 204,175,3 199,183,152 196,174,168 212,190,182 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 129,103,78 49,42,26 34,41,25 37,37,23 52,48,31 41,43,28 37,39,24 25,28,16 24,27,15 40,36,26 30,31,19 40,40,26 29,36,18 46,43,30 27,28,18 53,45,34 35,29,22 28,31,23 35,41,28 70,66,49 63,72,55 48,56,44 28,31,21 30,33,23 48,51,43 30,33,23 27,30,20 24,27,17 23,26,16 32,35,25 38,41,33 26,27,19 21,29,15 30,33,23 27,30,22 21,24,14 24,27,17 23,26,16 24,27,17 27,30,22 30,32,27 31,33,30 35,37,34 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
46,48,43 34,36,31 23,29,20 50,57,41 29,36,20 22,24,19 52,56,41 53,56,44 52,50,46 48,49,41 71,73,56 57,53,47 60,62,47 67,69,52 68,68,52 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 149,136,129 105,94,91 161,150,45 173,156,20 182,164,6 210,174,15 220,179,22 239,191,30 247,199,31 244,194,38 255,223,89 255,230,105 255,236,108 255,226,97 232,200,74 161,126,18 197,161,32 196,160,41 177,145,31 183,149,34 197,154,37 201,160,43 196,159,37 181,148,30 164,136,26 102,85,9 121,105,20 198,164,21 216,179,14 221,179,14 207,173,12 167,146,63 214,190,182 214,194,187 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 31,32,20 26,33,17 31,35,20 25,28,16 25,26,14 33,35,20 37,38,26 30,31,23 44,44,30 33,35,20 32,36,21 25,28,16 26,27,19 23,24,16 24,25,15 31,32,22 32,34,19 59,63,48 46,49,39 28,31,21 29,32,22 43,46,38 29,32,24 27,30,20 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 21,24,16 25,28,20 23,26,18 26,33,17 27,35,23 25,28,16 25,28,18 33,34,26 31,33,28 36,38,35 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
49,51,46 33,38,32 25,31,22 33,39,26 53,61,40 23,25,20 48,51,39 52,55,43 48,47,40 53,52,45 58,57,50 55,50,49 52,53,43 65,67,50 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 161,148,145 132,119,114 163,150,16 172,154,12 185,161,10 206,169,13 225,184,25 239,192,24 236,189,21 237,189,30 235,197,48 247,208,80 239,202,76 203,171,55 151,124,20 125,100,23 111,89,13 81,59,12 92,72,22 116,97,29 151,123,44 164,132,50 161,131,48 151,123,42 123,100,31 79,65,20 81,66,19 166,134,22 190,155,17 196,165,16 180,150,14 139,118,17 211,188,173 204,180,172 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 29,33,18 34,39,19 38,38,24 33,35,18 34,35,23 32,36,19 32,35,23 33,34,22 33,35,20 29,33,18 27,30,18 27,28,20 23,24,16 36,37,27 30,31,21 32,32,18 53,56,46 42,44,39 21,24,14 27,30,20 35,38,30 28,31,21 30,33,21 34,37,25 27,30,20 25,28,18 17,20,12 17,19,16 24,27,17 25,29,14 27,31,16 30,33,21 22,28,19 24,27,15 26,27,17 31,31,28 36,38,38 44,46,43 42,44,41 43,45,42 42,44,41 40,40,37 37,37,34 37,39,36 38,40,37
47,52,46 30,36,27 29,32,24 41,44,32 43,46,34 23,26,16 44,47,37 51,54,42 51,50,43 52,52,47 48,43,42 57,50,50 59,60,50 55,59,44 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 168,151,154 151,132,134 170,153,15 177,157,11 183,159,10 205,170,14 222,182,20 237,191,20 226,178,19 225,181,28 219,184,32 207,179,42 181,159,44 133,113,36 104,78,8 180,155,29 103,80,0 83,61,0 62,41,0 63,41,5 86,67,14 99,78,26 99,78,26 94,74,24 68,49,10 62,47,11 75,62,12 144,119,30 170,138,22 171,141,14 156,130,10 133,114,19 227,206,179 217,189,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 31,33,18 31,35,20 43,38,24 33,35,18 33,32,23 34,33,22 27,31,16 27,31,16 28,32,17 43,40,27 27,31,14 27,28,18 25,28,18 24,27,17 29,30,18 27,28,16 44,41,26 55,54,43 38,39,29 29,32,22 28,31,21 34,37,27 29,32,20 30,37,19 27,34,18 25,28,18 24,27,17 23,26,18 25,28,20 23,26,18 22,25,17 25,28,20 28,31,21 28,34,23 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 39,39,36
45,48,40 29,32,24 28,31,23 38,41,31 45,48,36 29,32,22 41,44,34 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 58,61,51 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 171,152,156 161,143,113 169,152,16 183,163,17 185,161,12 198,167,7 218,177,18 226,178,15 219,177,25 212,176,31 195,163,37 170,147,46 120,101,37 127,97,0 213,182,20 239,193,38 236,197,44 228,191,49 195,165,38 136,112,18 92,71,17 86,72,18 83,68,19 82,68,25 79,66,18 76,62,17 74,61,11 117,96,24 139,109,22 149,125,18 137,115,11 122,103,19 217,197,165 212,186,174 224,196,183 121,110,95 75,54,52 189,163,153 221,198,183 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 34,36,21 30,34,19 39,41,24 44,46,29 31,30,19 49,41,28 30,34,19 29,33,18 34,41,25 41,43,28 31,35,18 36,37,27 25,28,18 25,28,18 27,33,20 26,32,19 40,42,27 45,48,36 27,33,22 22,25,15 27,30,20 34,37,27 28,31,19 26,33,17 23,30,14 24,28,13 29,33,18 28,31,21 23,26,16 25,28,16 25,28,20 23,26,18 30,33,23 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
