63,54,50 51,42,38 48,37,32 86,66,57 170,139,120 198,162,140 237,200,174 255,224,189 255,226,196 186,160,135 131,116,96 211,181,155 207,173,151 151,130,115 209,183,162 106,84,66 195,147,93 223,173,111 78,57,32 33,34,22 67,63,57 69,63,58 21,20,13 20,21,13 20,21,13 24,25,17 54,55,45 48,49,41 29,32,22 48,55,39 60,66,55 55,58,48 30,24,17 56,41,30 68,50,31 34,35,25 33,34,24 32,38,29 37,42,38 37,39,39 32,34,31 32,34,31 34,34,31 41,41,36 27,27,22 51,43,30 28,24,16 27,26,19 37,39,34 36,38,33 35,37,34 38,40,37 41,43,40 37,39,36 38,40,37 41,43,40 34,36,31 36,38,33 39,41,36 42,44,39 44,46,41 30,32,27 46,49,41 50,56,47 45,48,40 48,51,43 66,69,59 58,64,51 49,52,44 43,46,38 13,16,8 51,54,46 60,63,55 49,55,44 63,66,56 52,55,47 45,47,42 41,43,40 45,47,42 58,61,53 46,47,39 32,28,22 28,24,18 27,23,17 28,27,20 42,45,37 39,37,33 34,27,25 23,22,15 34,33,26 34,34,29 36,38,33 36,38,35 35,37,32 39,35,27 34,30,22 46,49,41 41,44,36 44,46,41 49,52,44 53,42,37 50,42,31 53,53,39 55,64,47 54,56,41 48,43,31 45,35,25 46,36,26 34,28,23 11,11,11 10,9,12 11,11,11 12,12,12 10,10,10 10,10,10 11,11,11 15,15,12 16,16,13 15,15,12 12,12,9 11,11,8 11,11,8 16,16,13 15,15,12 16,14,12 20,19,12 16,16,11 15,15,12
57,50,48 54,47,45 54,47,47 51,44,44 61,53,42 216,180,151 231,194,168 255,226,191 255,219,189 200,174,149 134,118,101 215,186,162 206,170,148 172,151,136 199,173,152 112,87,70 204,156,102 219,169,109 72,50,30 73,72,61 68,62,55 28,27,18 20,21,13 23,24,16 23,24,16 25,26,18 37,38,30 31,31,26 21,24,14 55,56,46 58,59,51 55,54,47 32,28,20 70,59,44 59,41,22 29,30,20 28,27,20 32,37,31 35,40,34 37,39,34 34,36,31 31,33,30 31,31,28 29,29,24 25,25,20 36,32,24 26,25,18 25,25,20 34,34,29 32,32,27 40,40,37 38,38,35 38,40,37 38,40,37 38,40,37 41,43,40 35,37,32 35,38,30 37,39,34 38,40,35 31,33,28 18,20,15 43,46,38 46,49,41 50,53,45 50,53,45 66,69,59 51,57,44 46,49,41 41,44,36 14,17,9 38,41,33 53,56,48 50,53,43 65,71,60 51,54,46 46,48,43 44,46,43 46,48,43 51,54,46 38,39,31 28,24,18 29,25,19 28,24,18 25,24,17 37,40,32 38,36,32 31,21,20 25,21,15 30,26,20 34,34,29 36,38,33 36,38,35 35,37,32 37,33,25 30,24,17 45,47,44 41,43,40 46,48,45 50,53,45 49,40,34 49,37,27 54,51,38 54,63,46 47,49,34 36,31,19 40,30,20 50,39,32 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 12,12,12 15,15,12 15,15,12 13,13,10 12,12,9 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 18,17,10 25,25,20 16,16,13
96,76,67 180,157,144 169,143,118 171,147,125 73,60,55 85,65,56 228,193,168 249,206,173 255,221,193 210,185,157 180,154,133 216,175,146 184,149,124 178,148,131 216,180,158 114,88,65 206,155,98 242,193,128 112,88,64 76,75,66 23,22,15 20,21,13 16,17,9 20,21,13 21,24,16 22,25,15 29,30,22 23,24,16 25,28,18 45,48,38 56,59,51 48,49,41 28,24,16 36,30,21 29,26,13 29,30,22 27,28,20 36,36,31 41,43,38 37,39,34 35,37,32 30,32,29 29,29,24 26,27,19 32,32,27 25,24,17 30,29,22 24,24,19 34,34,29 30,30,25 39,39,36 39,39,36 38,40,40 39,39,36 40,40,35 37,39,34 31,33,28 34,37,29 36,38,35 37,39,36 30,32,29 21,23,20 37,39,34 50,52,47 50,53,45 48,51,43 58,61,53 51,57,46 48,49,41 40,40,35 15,15,12 32,32,27 45,45,40 53,56,48 63,71,57 50,56,45 41,46,45 45,47,44 43,45,40 52,53,45 31,32,24 25,21,15 28,24,18 28,24,18 27,23,17 32,33,25 32,31,24 31,25,20 26,25,18 27,26,19 32,32,27 39,39,34 39,39,36 40,41,33 38,29,23 33,24,18 46,46,41 36,38,33 48,48,43 51,54,46 43,37,32 47,38,32 54,50,42 55,58,46 51,51,37 42,36,27 43,30,23 48,36,26 48,37,30 31,19,19 10,10,10 11,9,10 12,10,11 12,10,8 14,12,10 17,15,16 16,16,13 16,16,13 15,15,12 13,11,9 16,16,13 11,13,10 15,15,12 16,16,13 18,18,18 26,26,21 25,25,22 17,17,14
131,112,100 195,174,159 209,181,154 190,161,137 168,149,133 133,108,89 225,192,167 243,204,176 255,240,213 202,176,153 179,143,121 226,182,152 206,162,132 181,152,132 214,177,153 108,82,61 212,162,102 236,186,124 124,98,75 25,24,15 19,20,12 17,20,12 26,27,19 24,25,17 20,23,15 43,51,37 38,41,29 24,25,15 24,27,17 42,45,35 57,60,50 44,45,35 28,27,16 26,25,14 30,26,16 29,25,17 33,29,21 33,39,30 41,47,38 34,36,31 36,38,33 30,32,29 25,25,20 26,27,19 24,25,17 29,30,22 25,26,18 27,27,22 33,33,28 26,26,21 35,37,34 37,39,36 40,40,37 36,38,33 39,42,34 39,39,36 34,36,31 35,37,37 38,40,35 35,37,34 24,26,21 21,24,16 34,36,31 48,50,45 46,49,41 48,51,43 53,56,48 50,56,45 48,49,41 37,37,32 15,15,15 23,23,18 34,34,29 49,52,44 61,69,55 49,55,44 39,44,43 43,45,42 42,44,39 48,49,41 25,26,18 25,21,15 33,29,23 29,25,19 28,24,18 25,26,18 32,28,22 31,25,20 30,29,22 21,20,13 31,31,26 38,38,33 32,32,29 41,42,34 42,33,27 38,29,23 44,44,39 37,39,34 50,50,45 48,51,43 43,39,33 45,35,34 47,41,36 51,54,44 51,50,39 34,28,19 41,28,21 45,33,23 49,37,27 56,43,38 12,12,12 11,9,7 16,14,12 19,17,15 16,14,10 17,15,16 15,15,12 16,16,13 13,13,10 13,13,10 13,13,10 13,15,12 16,16,13 18,18,15 13,13,10 18,18,13 13,13,10 13,13,10
114,96,93 190,164,150 223,193,167 205,174,151 186,157,133 205,172,147 220,185,158 225,192,167 245,214,191 199,173,152 187,150,124 239,193,163 203,162,133 183,154,134 241,206,181 108,79,59 205,158,97 232,185,122 94,68,43 20,21,11 19,20,12 20,21,13 26,27,19 21,24,16 20,26,17 48,56,42 26,27,17 26,27,19 25,26,18 36,39,31 56,62,51 38,41,31 32,31,20 30,29,18 31,30,19 28,27,18 27,26,17 35,38,30 44,47,39 37,37,32 37,37,32 32,34,29 27,28,20 25,26,18 30,31,23 28,31,23 22,25,17 22,22,19 27,27,24 27,27,24 32,34,31 35,37,32 38,41,33 36,38,35 39,41,38 36,38,35 34,34,31 32,32,29 35,37,32 34,36,31 20,22,19 17,19,16 29,31,26 48,50,45 48,51,43 46,49,41 51,54,46 50,56,47 44,46,41 32,32,29 15,15,12 18,16,14 26,24,22 48,48,43 56,64,54 51,54,46 41,43,38 44,46,41 42,44,39 43,46,38 23,22,15 27,21,16 37,26,23 29,23,18 33,27,22 23,19,13 31,25,20 27,23,17 34,30,24 22,18,12 32,30,26 38,38,33 34,36,31 45,44,37 38,32,27 43,34,30 37,43,34 34,40,31 49,52,44 47,47,42 41,34,32 45,38,36 40,33,31 48,51,41 51,50,41 27,23,15 39,28,21 49,37,27 50,38,28 47,37,27 15,10,9 17,11,4 27,21,16 26,22,16 18,13,10 16,14,12 15,15,12 17,17,14 17,17,14 19,19,16 13,13,10 15,15,12 14,16,13 18,18,15 16,16,13 18,18,15 15,15,12 12,12,9
56,41,49 154,136,133 195,167,138 191,160,137 187,156,135 206,171,144 214,179,152 238,205,180 234,203,180 197,168,146 204,168,139 234,190,160 198,162,131 174,145,125 222,187,162 113,83,57 200,152,98 226,178,122 91,63,34 17,20,12 19,20,12 17,20,12 36,37,29 26,27,19 26,25,18 24,23,14 24,25,15 24,25,17 23,24,16 25,28,20 62,63,53 32,28,20 31,30,19 29,25,15 31,30,19 30,29,20 28,27,18 34,35,27 43,44,36 34,36,31 38,38,33 35,33,29 32,31,24 33,33,28 25,25,20 24,25,17 23,24,16 22,22,17 26,26,21 24,24,19 36,38,33 39,41,36 42,45,37 36,38,33 36,41,40 37,37,34 36,36,33 33,33,30 35,37,34 34,36,33 17,19,14 18,20,15 21,23,18 46,48,43 46,49,41 45,48,40 48,51,43 48,54,45 42,44,39 24,24,21 16,16,13 19,17,15 21,19,17 41,41,38 49,57,47 50,53,45 41,43,38 43,45,42 37,39,36 42,45,37 24,23,16 29,23,18 31,22,18 29,25,19 30,26,20 26,25,18 27,23,17 30,26,20 30,29,22 25,24,17 28,27,18 38,39,31 36,38,33 45,44,37 40,34,29 37,28,24 33,38,32 33,38,32 52,54,49 48,48,43 42,35,33 47,40,38 37,30,28 45,46,36 46,47,37 30,26,18 35,26,20 42,33,27 46,37,31 46,36,26 46,35,30 31,20,13 29,23,18 26,22,16 16,16,11 16,16,11 15,15,12 17,17,14 15,15,12 17,17,14 13,13,10 15,15,12 16,16,13 16,14,12 17,15,13 20,18,16 23,21,19 14,12,10
44,36,42 46,36,37 165,146,132 187,165,147 176,151,132 203,168,143 214,180,158 224,188,166 232,201,180 196,165,142 204,165,135 227,186,159 174,138,105 170,145,128 229,192,168 168,144,122 169,135,105 158,122,91 109,79,51 20,20,17 21,20,13 23,22,15 25,26,18 27,28,20 23,22,15 23,22,13 43,44,34 22,25,17 18,24,15 23,26,18 59,62,52 26,27,17 27,26,17 32,28,18 30,26,18 27,26,19 31,30,23 34,34,29 44,44,39 30,32,27 41,42,34 34,33,26 45,44,35 31,32,24 29,30,22 27,28,20 23,22,15 33,34,26 34,35,27 22,23,15 36,39,31 36,38,33 45,47,42 35,37,32 43,43,43 35,37,32 37,37,34 36,36,33 37,37,45 32,34,31 27,24,11 19,20,12 23,23,20 40,40,35 43,46,38 49,52,44 48,51,43 46,51,45 43,43,40 17,15,13 17,15,13 19,17,15 19,19,16 38,38,33 52,55,45 48,51,43 43,46,38 41,43,38 38,40,35 44,50,41 23,22,15 33,29,23 28,24,18 26,22,16 26,25,18 31,30,23 26,21,18 30,26,20 30,29,22 25,24,17 28,27,20 42,45,37 37,40,32 38,41,33 37,31,26 36,30,25 30,33,25 37,43,34 49,55,46 44,45,37 40,34,29 49,43,38 40,34,29 48,42,35 48,42,35 33,24,18 33,22,17 38,29,23 43,34,28 44,33,26 51,40,33 30,21,17 19,14,11 15,10,9 17,15,13 16,14,12 13,13,10 17,17,14 17,17,14 17,17,14 13,13,10 15,15,12 17,17,14 14,12,10 16,14,12 19,17,15 15,15,12 17,17,14
109,97,87 50,39,32 55,43,43 51,39,39 60,47,42 170,139,120 215,181,159 216,180,158 228,194,172 195,164,141 213,172,141 231,190,163 184,145,113 160,138,120 228,191,167 141,111,85 199,164,128 205,167,132 150,118,88 23,23,20 23,22,15 23,22,15 27,28,20 24,24,19 20,22,17 25,25,20 26,27,17 21,24,16 20,23,15 26,27,17 60,63,55 24,27,19 34,30,22 33,29,21 29,25,17 27,26,19 32,31,24 36,36,31 41,41,36 29,32,24 41,44,36 36,37,27 38,39,29 37,43,32 42,45,35 30,33,25 23,24,16 44,45,35 23,26,18 24,27,19 41,44,36 35,34,25 42,44,41 37,39,36 38,40,35 34,39,33 35,40,36 39,41,36 48,47,11 124,117,31 151,120,40 112,107,27 33,28,0 30,30,25 42,45,37 45,48,40 48,51,43 41,46,40 36,36,33 17,15,13 16,14,12 14,12,10 16,16,13 35,37,32 49,52,42 42,45,37 41,44,36 39,42,34 36,39,31 44,50,41 28,24,18 34,30,24 26,22,16 27,23,17 24,23,16 28,27,20 27,22,19 30,26,20 30,29,22 25,24,17 26,25,18 38,41,33 37,40,32 38,41,33 37,33,27 39,35,29 34,33,26 43,44,36 48,51,43 38,39,31 36,30,25 43,37,32 42,36,31 44,38,31 48,42,35 34,23,18 38,29,23 36,27,21 39,30,24 36,25,20 47,36,31 26,20,15 14,12,8 12,12,9 16,14,12 14,12,10 13,13,10 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 17,17,14
189,168,145 199,177,157 126,108,89 113,93,75 188,162,137 186,150,128 202,171,148 234,203,182 216,185,164 206,175,154 211,166,133 232,191,162 193,154,122 163,137,114 213,180,153 79,57,37 189,147,105 163,122,75 138,111,77 20,22,17 23,22,15 24,24,19 27,27,22 22,24,19 23,23,18 22,24,19 25,24,17 23,24,16 18,19,11 22,23,15 61,62,54 24,25,17 35,29,22 34,28,21 28,24,16 28,27,20 30,29,22 31,29,25 38,40,35 30,33,25 38,41,33 32,35,27 38,41,31 35,43,31 28,31,21 39,35,27 24,25,17 25,26,18 26,27,19 25,26,18 37,43,32 33,38,34 39,41,38 32,34,31 38,40,35 40,41,33 59,58,2 124,124,38 159,150,22 137,127,19 91,71,0 188,171,33 193,181,24 109,104,24 46,48,45 43,45,40 44,46,41 35,40,36 30,32,32 18,18,15 16,16,13 12,12,9 15,15,12 30,32,29 48,51,43 38,41,33 42,45,37 42,45,37 37,40,32 42,44,39 24,22,18 27,25,23 25,23,21 24,22,18 17,15,13 22,15,18 32,27,24 23,21,17 30,29,22 24,23,16 28,26,22 39,42,32 37,40,32 37,40,32 35,34,27 41,40,33 40,34,29 44,43,36 46,52,43 37,38,30 37,31,26 43,37,32 43,37,32 36,30,23 42,36,29 33,23,22 39,29,28 36,27,23 37,28,24 33,26,24 36,29,27 35,34,27 12,12,9 13,13,10 15,15,12 16,16,13 16,16,13 20,20,17 13,15,12 11,13,10 15,15,12 16,16,13 17,15,11 14,12,8 15,10,9 18,18,13 16,16,13 19,19,16
177,156,133 187,166,143 169,148,125 165,141,119 189,161,134 183,147,127 205,175,149 236,205,182 223,194,170 208,179,159 200,153,121 232,191,160 180,146,114 166,142,118 232,203,170 107,81,60 208,165,107 221,179,116 86,59,27 21,24,16 23,22,15 24,25,17 31,33,28 26,25,18 23,21,17 24,24,19 29,30,22 22,23,15 19,20,12 25,24,15 54,55,47 25,26,18 47,41,36 38,32,27 30,24,19 33,29,21 37,36,27 31,30,23 35,38,30 29,32,24 35,38,30 39,40,28 33,34,24 26,34,22 30,33,23 44,40,34 23,24,16 37,38,30 29,30,22 25,26,18 32,38,27 39,44,40 37,39,36 32,34,31 36,38,33 52,55,47 141,139,38 152,148,32 177,164,34 141,128,35 143,120,35 213,188,42 223,200,42 188,179,34 45,45,42 39,41,36 44,46,41 32,37,33 18,20,20 20,20,17 12,12,9 12,12,9 13,13,10 28,30,25 48,50,45 38,41,33 42,45,37 42,45,37 37,40,32 36,38,33 24,22,18 26,24,22 24,22,20 25,23,19 17,15,13 17,10,13 28,23,20 20,18,14 30,29,22 24,23,16 27,25,21 35,38,28 38,41,33 35,38,30 31,30,23 41,40,33 38,32,27 44,43,36 41,47,38 39,40,32 36,30,25 44,37,35 48,42,37 35,29,22 36,30,23 31,22,18 36,27,23 36,27,23 40,31,27 35,29,24 34,28,23 48,47,40 15,15,12 15,15,12 16,16,13 16,16,13 16,16,13 26,26,23 12,17,13 14,16,13 17,17,14 16,16,13 17,15,11 17,16,9 18,13,10 22,22,17 17,17,14 19,19,16
177,156,133 191,170,147 183,157,132 186,155,132 179,152,134 169,137,121 250,212,177 227,193,163 219,184,157 195,166,144 195,148,114 235,191,161 169,141,112 49,33,16 241,209,175 181,146,119 224,170,109 235,184,117 76,52,28 21,24,12 23,22,15 27,25,21 23,22,13 26,20,13 22,23,15 28,31,23 23,25,20 22,24,19 18,24,15 24,27,17 45,46,38 25,26,18 35,29,24 44,38,33 30,24,19 33,32,23 37,40,30 28,27,18 34,35,27 33,34,26 37,38,30 41,40,31 32,31,22 39,39,34 36,31,28 48,44,38 34,35,27 36,36,33 20,21,13 32,33,23 35,40,34 39,44,38 39,42,34 38,39,29 70,67,23 136,132,29 157,149,27 169,157,32 184,170,27 131,120,15 177,155,51 214,179,25 231,206,48 214,193,23 190,178,80 62,53,22 41,44,36 29,32,24 17,19,14 18,18,15 12,12,9 15,15,12 17,17,14 24,26,21 46,48,43 38,41,33 41,44,36 39,42,34 41,44,36 37,40,32 24,23,16 26,24,20 25,23,21 28,26,22 19,17,15 19,12,15 21,19,15 24,22,20 27,26,19 21,20,13 29,24,23 34,35,27 37,40,32 32,33,25 32,31,24 37,33,27 42,36,31 47,46,39 42,48,39 44,43,36 34,28,23 45,38,36 47,40,38 31,25,18 37,31,24 35,26,20 36,27,21 39,30,24 40,31,25 39,30,26 31,25,20 49,48,41 17,17,14 15,15,12 16,16,13 16,16,13 22,22,19 25,25,22 15,17,14 17,19,16 18,18,15 18,18,15 19,17,13 18,16,12 20,15,12 18,18,15 19,19,16 20,20,17
157,137,117 200,175,156 189,165,141 213,179,157 151,125,102 190,162,133 225,184,157 224,189,162 213,178,153 212,178,156 202,158,120 231,184,150 128,98,72 59,48,43 101,74,58 122,89,62 231,181,121 228,177,122 66,48,27 21,24,14 23,22,15 21,20,13 20,21,13 22,23,15 25,24,17 24,22,18 23,24,16 20,23,13 16,22,13 25,31,22 41,40,31 30,29,20 35,26,20 38,29,23 39,30,24 35,29,22 36,27,21 28,27,20 33,33,28 36,37,27 36,37,29 37,36,27 37,36,29 46,45,36 43,37,32 40,34,29 48,44,38 44,44,39 53,52,45 27,28,20 34,36,31 41,43,38 75,78,45 141,140,61 149,141,37 148,139,24 159,145,30 167,152,31 142,127,6 117,95,17 175,145,18 231,196,28 232,207,40 241,215,35 204,186,17 171,159,34 41,40,31 32,34,29 17,19,14 13,13,10 16,16,13 13,13,10 14,16,13 20,22,19 39,42,34 36,38,33 42,44,39 41,44,36 38,41,33 35,38,30 24,23,16 28,27,20 26,24,20 28,26,22 23,21,19 25,23,24 25,23,21 24,24,21 27,26,19 23,22,15 26,21,18 31,31,26 35,41,32 31,32,24 24,23,16 28,22,17 43,37,30 49,48,39 42,44,39 41,42,34 37,33,27 44,38,33 41,35,30 35,26,22 40,31,27 39,30,24 42,33,27 49,40,32 46,37,31 40,27,22 40,34,27 46,42,36 22,17,16 19,14,13 16,16,13 18,16,14 18,18,15 27,29,26 18,18,15 19,19,16 23,23,20 20,20,17 21,19,17 20,18,16 21,19,17 24,24,21 25,28,20 22,25,17
165,145,125 222,195,177 191,167,143 202,166,137 210,170,145 217,181,152 207,170,146 205,170,143 201,165,143 196,164,148 208,164,122 229,183,142 159,128,105 74,60,60 227,190,164 132,99,72 220,172,114 221,173,119 61,43,24 24,25,15 22,25,15 23,23,18 20,20,15 22,22,17 22,22,17 24,22,18 23,24,16 26,27,19 27,29,24 30,32,27 36,37,29 35,29,22 31,25,18 31,25,18 51,45,38 38,32,25 40,40,26 36,27,21 41,35,28 39,35,25 45,39,32 56,47,43 53,41,41 46,34,34 44,34,33 43,32,29 43,30,23 103,86,76 130,99,78 110,79,56 141,136,81 168,169,62 174,170,40 176,167,39 167,152,31 163,143,25 160,144,32 135,121,24 116,101,24 196,166,37 225,189,30 223,187,26 202,172,16 195,172,32 136,120,0 145,135,14 43,41,19 31,33,28 15,17,12 17,17,14 16,16,13 16,16,11 14,16,11 18,20,17 37,40,32 38,40,35 39,41,36 36,39,31 38,41,33 34,37,29 25,24,17 28,27,20 26,25,18 34,33,26 33,31,27 31,29,27 28,26,24 27,26,19 27,26,19 24,23,16 25,23,19 24,24,19 39,45,36 37,36,29 27,26,19 30,24,19 41,37,31 45,44,37 38,40,35 40,41,33 35,34,27 37,31,26 41,35,30 38,29,25 39,30,26 38,30,19 44,35,29 67,59,46 76,65,50 71,59,47 50,45,33 42,38,30 47,42,41 54,52,50 19,19,16 18,18,15 20,20,17 21,23,20 22,22,19 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 30,32,27 34,33,26 27,30,22 21,24,16
190,163,145 212,183,161 180,149,130 217,180,156 217,176,147 227,182,149 192,157,132 193,159,129 182,151,128 218,194,172 210,161,121 228,180,135 140,111,89 137,119,98 202,167,140 136,104,74 223,182,121 217,173,120 56,36,18 24,27,17 25,28,18 26,27,19 24,24,19 32,32,32 27,27,22 23,23,20 24,25,17 37,38,30 27,30,22 39,42,34 30,31,21 37,28,22 31,25,18 34,28,21 44,40,32 39,35,27 36,38,23 36,31,19 42,38,28 43,38,26 62,46,44 48,31,34 43,31,31 53,42,37 85,73,63 88,77,62 58,43,34 53,30,27 111,84,66 121,91,65 132,111,59 191,186,46 200,186,41 191,174,36 184,164,34 173,148,32 165,142,30 136,111,11 170,143,30 206,173,23 229,190,37 248,200,55 198,155,26 137,112,23 120,103,23 108,95,22 63,61,14 38,41,33 17,17,12 18,18,15 17,17,14 19,19,14 15,17,12 17,20,12 30,33,25 37,40,32 39,42,34 35,38,30 35,38,30 32,35,27 26,25,18 28,27,20 27,26,19 30,29,22 30,29,22 27,26,19 32,30,26 30,29,22 23,22,15 23,22,15 24,22,18 24,22,20 40,45,41 41,37,31 33,32,25 31,25,20 44,40,34 45,44,37 39,40,32 40,40,35 35,34,25 28,27,20 40,34,29 40,31,25 43,34,28 44,36,25 45,36,28 68,63,51 116,96,78 112,91,68 57,45,35 50,46,40 56,52,46 47,43,37 20,20,15 24,24,19 20,20,15 23,23,18 22,22,19 23,23,18 20,23,15 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
198,167,148 220,189,168 176,149,131 213,173,148 217,176,147 226,182,156 176,140,120 184,150,120 181,150,129 195,171,147 204,155,115 218,170,127 111,80,59 138,120,101 211,174,148 149,117,85 236,195,136 218,176,122 54,35,19 36,39,31 30,31,21 39,40,32 26,26,21 26,24,22 37,37,32 24,24,21 30,31,21 37,38,28 32,35,25 30,33,23 47,48,38 40,31,25 28,27,18 30,26,18 33,29,21 54,48,41 51,51,37 40,31,23 46,35,28 61,50,43 52,35,36 54,40,40 132,118,102 227,210,182 245,228,189 252,236,192 255,239,200 218,201,175 67,46,31 124,101,72 130,96,64 210,188,82 215,196,43 208,189,38 191,170,29 180,157,28 176,153,24 176,154,20 195,165,25 200,164,17 217,174,27 242,195,47 232,187,45 159,133,42 131,113,53 75,68,11 136,127,51 44,40,19 18,16,12 20,20,15 19,19,14 20,21,13 20,23,15 20,23,15 24,27,19 31,34,26 35,38,30 32,34,29 32,35,27 28,31,23 27,26,19 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 34,33,26 31,30,23 21,20,13 24,23,16 26,24,20 23,21,19 42,44,41 40,36,30 41,40,33 41,35,30 49,45,39 44,43,36 39,40,32 38,38,33 35,34,25 36,32,26 48,42,37 46,37,33 49,40,36 45,36,28 52,44,33 81,70,53 115,89,66 125,99,76 77,61,48 43,39,33 53,52,45 35,34,27 27,27,22 25,25,20 23,23,18 22,22,17 22,23,15 20,23,15 22,25,17 21,24,16 33,34,26 25,26,18 26,27,19 26,26,21 24,24,19 25,26,18
182,153,131 190,161,139 180,154,131 230,187,154 218,177,148 212,176,154 176,140,118 209,174,147 169,143,122 191,167,143 194,148,107 213,163,121 117,93,69 144,123,108 213,178,153 153,119,87 200,161,104 217,175,123 55,41,25 28,30,25 25,27,22 32,34,29 34,37,29 23,26,18 25,28,20 28,31,23 46,52,43 36,42,33 32,33,25 37,38,30 31,30,23 37,31,26 34,28,21 30,26,18 33,29,21 34,28,21 53,44,36 40,31,23 56,47,41 71,58,51 98,82,67 188,173,153 228,212,181 249,233,191 255,237,193 255,239,190 255,243,193 255,249,200 237,219,187 86,63,34 128,92,61 177,143,84 219,198,48 212,188,39 193,172,29 180,158,22 179,158,19 189,166,26 202,169,23 201,164,10 208,169,16 230,185,39 237,193,42 153,124,19 109,82,9 105,83,9 75,68,25 43,45,30 23,23,18 21,19,17 21,19,17 22,23,15 23,24,16 20,23,15 23,26,18 30,33,25 32,35,27 32,32,27 31,31,26 28,27,20 26,25,18 31,30,23 31,30,23 31,30,23 28,27,20 30,29,22 28,27,20 30,29,22 26,25,18 26,25,18 28,26,22 27,25,21 46,47,39 39,40,32 42,38,32 40,36,30 47,41,36 42,38,32 32,31,24 38,39,31 37,33,27 46,37,33 60,50,38 66,55,50 47,36,19 51,36,25 61,46,35 89,71,52 116,86,60 112,82,54 82,64,45 42,37,34 47,47,42 29,31,26 31,34,26 24,27,19 24,25,17 24,25,17 23,24,16 25,28,20 35,41,30 25,31,20 37,40,32 32,35,27 29,32,24 27,28,20 22,25,17 25,28,20
174,145,123 184,158,135 175,151,129 214,178,145 174,139,124 155,128,110 203,170,145 237,202,175 164,140,118 178,154,130 193,147,106 207,156,117 99,80,64 144,126,107 198,162,142 160,126,94 214,172,118 207,165,113 54,43,24 31,31,26 27,33,24 28,34,25 24,27,17 28,31,21 38,41,31 27,30,20 27,34,27 41,48,41 30,33,23 27,30,20 33,34,22 37,31,22 39,30,22 38,32,25 35,29,22 33,27,20 38,32,25 37,31,24 62,51,44 115,101,85 198,179,156 218,199,172 239,220,185 240,221,182 240,221,182 245,227,183 249,228,185 255,241,192 255,244,200 209,185,148 116,86,58 113,79,45 217,192,78 206,183,41 196,174,29 177,154,23 171,146,16 185,157,18 207,172,20 208,171,15 192,156,9 199,162,20 207,174,28 199,174,30 218,185,35 219,182,28 51,39,0 36,39,19 25,26,18 24,23,16 24,23,16 24,25,17 23,24,16 22,25,17 28,31,23 35,38,30 34,37,29 29,29,26 31,31,26 30,29,22 25,24,17 30,29,22 30,29,22 32,31,24 27,26,19 35,34,27 27,26,19 28,27,20 27,26,19 28,27,20 28,26,22 31,29,25 44,45,37 39,40,32 43,39,33 46,42,36 52,46,41 42,38,32 35,34,27 37,37,32 40,35,32 45,36,32 63,49,33 82,63,51 74,56,35 86,68,47 83,64,41 96,67,47 104,75,51 96,66,40 79,59,41 63,57,50 47,47,42 35,37,32 28,31,23 27,30,22 26,27,19 24,25,17 26,27,19 45,48,38 43,49,36 28,34,25 27,30,22 28,31,23 27,30,22 27,28,20 27,30,22 24,27,19
162,133,109 186,160,137 157,138,115 196,159,135 150,129,106 143,123,103 224,190,160 254,213,184 141,121,103 163,137,114 180,134,97 201,145,107 105,84,69 138,123,101 198,164,142 169,130,98 241,195,140 197,153,100 57,47,25 35,38,28 30,36,27 37,40,32 31,34,22 44,47,35 27,30,20 28,31,23 29,31,26 32,34,29 29,37,25 31,40,23 32,33,21 38,32,23 40,31,23 38,32,25 34,28,21 33,29,21 42,38,28 52,44,33 123,108,88 209,190,167 234,214,184 247,224,193 241,222,187 244,225,186 245,226,189 244,225,186 240,218,180 255,238,194 252,234,190 250,229,188 109,81,52 111,78,53 177,148,83 198,175,35 184,163,24 164,142,23 151,129,23 157,134,22 195,165,25 201,170,21 175,149,12 153,129,24 127,107,17 123,99,5 159,128,39 193,160,53 190,172,52 40,41,20 27,30,20 27,28,20 22,23,15 30,31,23 26,27,19 30,33,25 24,27,19 32,35,27 31,34,26 29,29,24 32,33,25 33,32,25 25,24,17 30,29,22 33,32,25 31,30,23 27,26,19 30,29,22 28,27,20 30,29,22 28,27,20 30,29,22 30,29,22 31,30,23 41,44,36 42,41,34 37,31,24 51,42,36 60,51,45 42,36,29 35,34,27 33,34,26 37,33,27 40,36,28 73,56,32 110,86,62 86,66,46 116,90,65 102,76,51 86,60,35 92,66,41 97,68,44 87,63,41 82,68,52 52,52,47 46,46,41 30,33,25 30,33,25 29,30,22 27,28,20 27,29,24 39,42,32 36,42,29 33,39,30 25,28,20 30,33,25 25,28,20 25,28,20 29,30,22 27,30,22
