38,40,37 39,41,38 48,50,47 34,36,31 25,28,20 27,30,20 29,32,22 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 96,94,72 90,86,67 79,80,59 79,75,58 68,71,51 72,77,57 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 78,69,82 68,61,73 68,59,51 88,77,62 96,84,58 105,95,71 105,103,72 96,90,67 104,95,80 99,90,63 165,127,106 144,120,94 120,111,82 140,128,91 172,162,50 185,169,36 187,173,49 197,179,63 203,181,45 198,175,33 196,172,21 173,155,15 173,157,16 167,150,25 175,145,62 235,188,127 255,213,154 255,212,148 255,208,141 255,214,145 243,181,123 222,185,161 203,174,150 206,165,145 255,231,178 255,212,162 255,215,162 169,147,127 119,105,89 65,58,68 72,60,76 126,97,75 211,163,107 233,180,112 193,148,102 218,176,124 207,165,111 137,110,74 94,86,62 73,69,50 32,32,18 28,28,14 39,43,28 35,39,24 42,49,33 36,48,30 32,39,21 57,62,40 56,64,50 50,56,45 60,63,55 70,73,61 63,72,55 50,53,43 58,61,51 60,63,53 56,62,49 55,61,48 57,63,50 57,60,50 64,65,55 57,68,53 59,60,52 55,58,48 51,54,44 41,44,32 24,27,15 24,27,19 23,26,18 23,26,16 24,27,17 28,31,19 24,27,15 24,27,15 24,27,17 27,30,20 24,27,17 24,27,17 27,30,18 26,27,17 31,35,20 35,44,25 34,41,25 28,31,21 25,28,16 29,32,20 30,33,25 34,36,31
37,39,36 45,47,44 44,46,43 32,34,29 24,27,19 27,30,18 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 71,75,58 72,77,55 71,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 118,98,78 126,96,79 144,112,78 157,127,83 148,120,91 125,108,73 104,107,74 93,91,62 100,92,68 112,100,74 186,153,114 157,133,111 181,169,89 188,177,35 186,169,20 198,177,34 214,187,53 222,194,69 223,191,49 217,181,32 216,179,23 209,173,14 192,162,6 186,162,13 173,155,13 168,141,28 249,181,109 255,196,130 255,211,145 255,210,138 245,181,117 193,164,133 210,176,146 211,170,143 255,228,172 255,219,169 255,210,167 192,169,156 187,152,125 131,109,103 76,67,93 72,59,67 124,92,76 189,153,106 179,142,98 228,188,134 221,181,127 151,123,83 104,95,66 73,74,51 29,36,20 34,43,26 42,51,32 47,56,37 48,55,37 40,49,30 66,59,43 58,61,41 50,54,39 36,37,25 55,58,48 70,79,62 55,63,51 41,44,34 51,54,44 57,60,50 60,63,55 59,62,54 60,63,53 57,60,50 57,65,53 57,65,51 57,60,50 56,59,49 43,46,36 29,32,20 34,37,25 24,27,17 24,27,19 22,25,17 22,28,17 26,32,21 25,28,18 25,28,18 27,30,20 33,34,24 24,27,19 24,27,19 27,30,20 23,26,16 31,34,22 38,42,27 32,35,23 29,32,20 27,30,22 31,34,26 29,35,24 32,38,29
37,39,36 45,47,44 45,47,44 37,39,34 25,28,20 24,27,15 27,30,18 66,71,51 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 69,72,48 60,65,45 94,91,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 176,135,88 168,131,105 216,171,125 226,181,137 168,127,100 124,104,74 102,99,73 91,91,57 101,98,72 142,117,87 216,187,124 186,168,70 183,171,16 200,177,19 203,178,18 214,186,38 224,197,53 231,203,62 228,197,50 220,189,42 221,184,28 208,171,15 203,166,12 195,165,9 186,160,9 173,153,7 166,153,23 169,142,36 255,209,137 255,208,139 247,193,132 157,128,106 229,190,158 219,178,147 255,225,171 255,225,176 240,187,144 164,145,110 181,149,107 202,164,129 190,164,139 76,63,73 88,66,71 138,108,91 150,114,83 222,178,127 223,180,122 166,134,88 119,103,72 90,88,68 44,48,31 49,53,38 41,50,31 47,56,37 50,54,37 46,55,36 59,60,41 54,57,37 46,50,35 32,33,21 48,51,41 74,83,66 50,58,46 34,37,27 48,51,41 55,58,48 53,56,48 59,62,54 59,62,52 61,67,56 57,60,50 56,64,50 55,58,48 62,65,55 42,45,35 30,33,21 27,30,18 23,26,16 23,26,18 21,27,16 29,37,23 33,39,28 27,30,20 27,30,20 25,31,18 26,32,21 29,32,24 28,31,23 23,26,16 25,28,18 27,30,20 34,37,25 31,34,22 34,37,25 34,36,31 32,35,27 32,35,27 35,37,32
38,40,40 44,46,46 48,50,50 44,47,39 29,32,20 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 231,188,139 203,161,121 197,153,102 203,148,96 179,131,75 186,134,86 203,156,106 230,185,121 227,181,126 176,137,105 142,110,78 104,98,73 93,98,64 97,95,66 178,156,107 184,166,22 192,179,19 205,182,14 202,177,6 209,182,9 211,183,15 214,192,27 216,190,41 220,193,47 215,187,39 214,184,26 208,175,9 204,170,9 197,165,8 184,161,5 176,157,6 166,150,5 157,141,8 192,154,67 255,224,164 244,183,122 100,78,70 238,197,168 209,169,146 255,213,170 255,208,165 178,133,87 147,114,35 115,84,22 177,141,92 239,201,164 208,177,158 100,90,94 82,68,68 115,96,82 216,173,128 213,167,110 176,144,100 139,112,80 97,89,65 52,56,39 55,59,44 48,57,38 46,55,36 57,62,42 46,49,29 48,49,30 49,54,34 36,43,27 31,35,20 39,41,26 67,74,58 41,47,34 28,32,15 34,37,25 46,49,41 50,53,45 59,62,54 63,66,56 57,60,48 59,60,50 52,63,50 54,55,45 61,67,56 36,47,34 25,36,21 23,29,20 27,28,20 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 38,47,30 41,48,32 27,33,20 27,30,18 24,27,17 30,34,19 30,33,23 32,34,29 31,33,30 30,32,29 33,33,30
42,44,44 46,48,45 46,48,48 46,48,43 30,33,23 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,146,108 161,125,96 176,139,99 203,154,77 204,157,68 217,171,114 225,179,120 235,189,132 188,149,117 146,112,78 101,95,70 95,98,67 100,92,68 178,160,44 185,170,11 195,176,12 205,177,9 210,183,8 203,178,7 206,182,19 225,201,50 234,207,73 223,194,62 223,193,55 217,185,32 212,179,13 206,171,7 196,166,8 185,164,10 181,162,11 167,153,8 162,151,7 149,139,20 255,233,164 243,186,128 76,57,59 224,182,158 233,191,167 255,212,172 255,209,162 177,137,46 110,81,7 115,93,26 145,113,42 240,201,162 255,219,185 186,154,140 66,52,57 108,86,89 209,167,129 225,180,118 180,143,101 138,110,70 103,93,69 53,61,40 53,55,40 46,51,31 62,61,36 48,56,35 56,54,36 60,58,40 50,52,37 29,36,20 32,36,21 38,40,25 51,58,42 35,41,28 34,38,21 30,33,21 42,45,37 49,52,44 58,61,53 59,62,52 54,60,47 55,58,48 54,62,50 49,55,44 58,64,53 41,52,39 33,44,29 26,32,23 23,26,16 28,31,19 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 43,55,37 31,35,20 42,46,31 36,40,25 36,43,27 27,33,20 28,31,21 25,28,18 29,32,22 34,37,29 31,33,30 30,32,32 31,33,30 36,36,33
42,44,41 46,48,45 42,47,43 46,51,45 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 136,106,91 136,114,94 155,118,74 143,109,35 109,83,31 158,125,30 231,190,131 234,191,146 205,166,125 152,119,82 91,87,66 92,91,64 112,99,47 174,161,11 186,169,2 191,178,7 196,176,0 210,187,8 208,180,10 214,188,26 218,188,34 227,193,52 245,206,66 237,196,57 234,190,39 218,175,17 207,166,9 201,162,7 185,158,3 176,152,1 167,151,0 170,155,5 154,142,3 148,135,33 221,173,117 63,43,55 215,179,146 208,172,141 255,222,173 198,153,78 167,135,21 121,96,7 144,116,21 156,126,30 237,200,156 255,222,189 240,207,180 54,44,48 104,89,78 189,147,107 217,170,118 177,135,95 122,97,67 46,54,29 48,56,35 53,55,38 54,52,32 87,69,50 41,53,33 67,56,37 51,51,35 41,36,22 30,31,19 33,34,26 34,36,21 40,42,27 29,33,18 34,34,20 30,33,13 38,41,33 44,47,39 59,62,54 57,60,50 59,67,53 51,57,46 56,59,51 50,53,45 60,61,53 39,40,30 34,43,26 29,37,25 28,36,26 32,35,23 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 36,40,25 39,39,23 36,43,25 32,36,21 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 30,32,32 34,34,31 39,37,35
44,46,43 45,47,44 40,47,40 41,49,39 23,26,18 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,91 100,75,45 167,128,55 134,104,17 98,82,28 129,106,21 133,109,43 213,182,131 194,155,114 173,140,101 93,85,63 92,90,68 145,137,35 178,162,8 190,173,8 191,178,7 208,186,9 214,186,9 224,191,23 234,206,36 238,203,47 236,199,47 234,191,44 227,187,39 223,184,44 210,178,34 213,176,22 213,177,16 214,177,10 209,174,10 202,168,7 196,164,7 176,152,1 142,129,0 91,72,15 55,40,48 100,84,71 215,177,142 183,150,53 157,128,23 146,116,29 153,132,51 188,161,55 196,165,58 237,201,152 228,195,156 241,211,185 57,47,51 133,108,89 218,173,140 226,185,138 214,179,143 152,127,97 81,84,64 50,58,37 54,55,36 55,51,34 39,43,26 38,42,25 62,51,32 55,46,31 42,40,20 37,37,23 27,28,18 33,35,20 32,34,19 30,34,19 38,38,24 26,27,19 31,33,28 37,40,32 57,60,52 53,56,46 57,63,50 53,56,46 52,55,47 52,55,47 57,58,50 30,29,22 26,25,18 40,46,33 26,37,22 33,39,28 25,28,18 28,31,19 28,36,22 43,52,35 41,50,31 38,47,30 33,39,26 35,34,25 39,38,29 31,34,22 27,30,18 27,30,18 29,32,20 31,34,26 30,32,27 31,33,30 29,31,31 33,33,30 39,37,35
44,46,43 45,47,44 46,48,43 40,51,36 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 167,132,94 56,34,56 168,136,24 141,112,22 125,102,15 114,91,4 121,105,31 119,104,41 205,174,125 179,143,110 95,87,65 97,91,55 163,148,12 180,164,8 194,177,12 201,183,14 198,175,17 209,179,63 209,182,80 190,164,82 152,124,45 140,108,35 162,134,24 195,164,45 195,163,39 174,150,17 213,185,46 210,176,46 196,164,36 195,165,40 173,144,25 173,143,29 140,113,25 151,139,32 124,114,6 53,43,31 73,54,29 164,139,41 143,120,35 117,95,32 93,75,33 86,70,37 93,75,33 108,79,28 255,226,202 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 94,80,93 102,79,80 129,101,74 54,56,41 40,49,30 46,48,31 55,50,36 38,38,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 36,38,23 30,32,17 29,30,18 22,25,15 36,39,29 39,40,32 54,55,47 55,56,48 58,64,51 49,55,46 52,53,45 53,54,46 58,61,53 31,34,26 18,21,13 27,30,22 27,33,22 32,35,25 22,28,19 26,32,19 29,36,20 37,44,28 39,48,31 32,36,21 25,32,16 28,31,19 37,36,25 24,27,17 27,30,20 28,31,21 32,35,27 31,33,28 29,31,28 31,31,28 32,32,29 37,37,34 40,38,36
44,46,41 44,46,41 50,52,47 32,40,26 49,56,40 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 86,74,79 73,56,88 178,141,56 185,153,27 161,135,24 160,130,45 95,75,27 101,82,27 139,117,41 190,159,106 99,85,67 109,101,22 177,161,5 184,166,6 197,178,12 181,158,20 122,97,10 106,88,15 107,90,14 113,96,16 109,92,14 114,103,18 125,110,18 137,118,23 180,154,45 186,155,36 147,120,16 130,105,30 109,86,17 104,84,7 111,94,14 110,93,15 93,78,1 98,73,16 117,102,23 150,131,8 171,140,33 136,118,29 78,64,39 78,65,60 80,68,80 73,59,76 78,66,82 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 32,34,19 33,33,19 32,36,21 31,34,22 28,31,19 35,38,26 27,30,18 48,51,39 51,54,42 60,67,51 48,54,45 46,47,39 46,47,39 53,59,50 35,41,32 28,31,23 31,34,26 29,32,24 29,32,24 31,40,23 38,47,30 26,33,17 30,37,21 32,41,24 23,27,12 30,37,21 26,32,19 31,33,18 27,30,20 29,32,22 27,30,20 29,32,24 28,30,25 27,29,26 31,31,28 32,32,29 38,38,35 40,40,37
42,44,39 43,45,40 49,52,44 32,40,26 46,53,37 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 140,117,114 81,66,86 155,120,55 148,118,20 120,96,16 99,73,19 96,72,35 94,73,30 120,103,25 137,124,35 88,69,42 153,138,28 184,164,3 196,178,20 170,147,16 108,83,0 119,94,21 139,121,32 157,140,44 150,134,31 144,131,31 131,125,23 128,116,20 138,121,27 173,146,40 179,146,28 132,104,5 122,102,25 107,89,18 101,86,7 107,95,13 112,101,16 118,109,22 109,88,18 106,89,20 115,101,4 137,113,10 85,70,9 71,59,61 73,59,74 81,66,88 74,59,81 65,53,69 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 36,38,23 32,32,18 32,34,19 37,38,26 32,36,21 41,45,30 32,38,25 47,53,40 50,56,43 64,70,57 53,59,48 47,48,40 40,41,33 49,57,47 34,40,29 31,34,26 24,27,19 24,27,19 24,27,19 31,43,25 45,57,39 34,43,26 34,41,25 32,41,24 22,25,13 28,34,21 25,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,26 29,31,28 34,34,31 33,33,30 40,40,37 41,41,38
39,41,38 42,44,41 43,50,43 28,34,21 35,42,26 27,30,20 64,68,53 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 205,168,124 218,177,116 203,165,115 218,175,119 223,181,118 199,167,125 255,229,183 176,143,104 93,71,26 125,108,28 167,138,37 186,159,13 187,167,8 177,156,15 125,102,13 147,127,39 155,140,32 146,130,18 133,117,18 118,108,14 108,98,16 102,93,17 111,99,21 124,107,29 180,148,44 189,152,30 138,110,11 105,93,25 86,78,15 93,82,18 95,85,14 97,88,14 105,92,17 105,93,15 102,89,14 90,77,14 101,90,15 86,75,72 68,57,80 61,52,74 77,61,74 70,56,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 72,60,34 30,34,17 34,35,23 35,39,22 28,32,17 25,29,14 23,30,14 28,32,17 50,47,34 48,48,34 31,40,21 47,54,36 51,55,38 65,77,59 51,54,44 42,44,39 32,35,25 46,53,46 26,34,20 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 33,41,27 27,30,20 27,30,20 23,26,18 29,33,18 30,34,19 25,26,16 30,33,25 28,31,23 28,30,27 30,32,29 38,36,34 39,34,33 44,46,43 39,41,38
39,42,34 43,46,38 42,50,40 25,31,18 27,33,20 27,30,20 60,64,49 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 226,177,126 217,176,108 231,182,117 229,179,105 225,173,102 139,105,71 255,208,145 195,151,109 106,73,48 75,64,29 135,116,23 171,146,2 172,155,6 160,136,15 126,108,8 132,119,19 120,107,14 114,97,19 104,93,20 103,91,23 85,78,21 84,74,21 91,75,17 121,95,27 175,140,34 174,139,14 136,111,13 87,73,15 80,72,20 88,76,17 114,95,27 114,96,23 110,93,17 102,85,18 97,83,15 87,78,22 115,105,36 217,205,205 66,55,62 61,53,59 79,60,76 131,120,117 193,172,161 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 47,39,26 41,31,19 33,35,20 32,35,23 25,28,18 30,31,19 71,58,37 28,34,21 30,33,21 37,39,22 29,33,18 36,40,25 29,36,20 27,31,16 40,37,24 46,46,32 36,45,26 43,50,32 49,53,36 65,77,57 55,58,46 38,41,33 30,33,21 46,51,45 25,31,18 27,36,19 35,38,28 24,26,21 22,24,19 25,31,18 35,44,27 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 22,24,21 23,26,16 27,31,16 32,33,25 28,30,25 29,31,26 29,31,28 32,34,31 38,38,35 33,33,30 46,48,45 42,44,41
38,40,35 43,45,40 39,41,36 30,33,23 25,28,20 31,32,22 60,62,47 61,61,47 58,57,48 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 201,180,176 198,179,181 141,128,35 175,155,9 169,143,21 147,123,20 126,112,26 117,101,16 134,113,30 174,154,46 184,163,50 167,147,29 134,120,23 93,77,21 112,89,20 149,119,32 181,144,30 179,140,27 140,110,16 91,75,17 94,72,9 144,122,28 169,149,33 156,138,20 143,123,17 126,107,25 99,80,16 94,76,16 131,115,16 216,205,190 67,55,55 206,197,182 189,169,160 192,164,153 211,184,177 223,200,189 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 39,39,25 34,37,25 32,36,21 36,40,25 57,43,27 40,32,21 26,33,17 30,34,19 30,31,19 29,32,20 30,33,21 25,28,18 34,38,21 45,47,32 30,41,26 36,43,27 47,49,34 70,79,60 53,61,47 29,32,22 29,32,22 46,48,43 29,33,18 29,32,20 31,34,22 20,26,17 27,28,20 31,32,24 33,40,24 39,48,31 31,34,22 28,31,21 24,27,17 25,28,18 22,25,17 23,26,18 25,28,18 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
38,40,35 43,45,40 36,38,33 30,33,23 25,28,20 27,28,20 52,53,41 55,54,43 56,55,48 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 214,193,180 189,167,170 154,149,24 185,164,12 185,154,23 140,112,15 110,88,12 139,112,24 166,142,35 180,155,59 153,129,49 133,106,59 107,82,36 113,86,23 149,109,14 181,140,25 197,160,34 205,167,51 161,129,5 117,98,14 127,90,46 108,78,61 104,82,74 78,51,44 156,126,125 100,74,60 127,100,27 128,101,0 168,145,7 157,142,65 75,53,45 211,189,183 200,179,175 198,174,166 214,190,182 232,209,198 182,164,159 203,179,171 225,199,189 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 37,39,24 56,49,33 40,42,27 37,39,24 23,26,14 24,28,11 40,37,24 30,32,17 40,40,24 29,36,18 44,44,30 30,29,20 53,45,34 38,32,25 26,32,23 38,41,29 70,68,50 63,72,55 53,61,49 28,31,21 30,33,23 48,50,45 30,33,21 28,31,21 24,27,17 23,26,16 32,35,25 38,41,33 27,28,20 21,29,15 31,34,24 28,31,23 21,24,14 24,27,17 23,26,16 24,27,17 27,30,20 30,32,27 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
37,39,34 48,50,45 36,38,33 35,41,28 29,36,18 23,25,20 46,50,35 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 179,158,156 178,165,3 194,169,13 213,169,20 182,146,17 165,126,15 171,128,23 151,110,61 84,49,34 48,30,27 108,69,57 145,115,98 124,89,35 194,143,17 215,169,30 229,189,52 221,185,54 186,160,11 164,137,20 135,101,13 136,99,46 84,59,15 111,75,28 147,109,45 131,94,23 127,97,14 195,161,20 194,164,10 151,133,15 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 30,31,19 27,34,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 44,44,30 33,35,20 32,36,21 25,28,16 26,27,19 23,24,16 23,24,14 31,32,22 33,35,20 59,63,48 52,55,45 28,31,21 30,33,23 44,47,39 28,31,23 28,31,21 28,31,21 25,28,18 28,31,21 29,32,24 10,12,9 18,21,11 25,28,20 23,26,18 26,33,17 27,35,23 27,30,18 25,28,18 31,33,28 33,33,30 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
33,38,32 47,52,46 34,39,33 33,39,28 48,56,33 27,29,24 41,44,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,153 170,149,147 186,164,158 185,163,157 173,153,133 174,157,10 203,165,18 225,174,25 212,167,21 211,166,52 184,137,33 176,139,17 167,121,25 140,108,35 129,98,47 103,73,15 169,133,16 221,171,20 224,183,24 219,182,28 218,185,37 205,175,17 202,174,24 182,156,15 162,137,21 105,73,0 101,77,15 98,72,18 110,82,3 200,167,21 227,187,14 208,174,13 170,149,25 76,58,53 195,177,176 204,181,170 212,185,178 201,175,163 230,202,191 163,143,136 184,158,148 227,200,184 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 29,33,18 30,35,15 35,35,21 32,34,17 33,34,22 32,36,19 32,35,23 32,32,18 32,34,19 29,33,18 28,31,19 29,30,22 22,23,15 36,37,27 31,32,22 30,30,16 52,55,45 46,49,41 23,26,16 27,30,20 35,38,30 27,30,20 30,33,21 35,38,26 27,30,20 25,28,18 18,21,13 16,18,15 24,27,19 25,28,16 27,30,18 30,33,21 22,28,19 24,27,15 27,28,18 29,31,26 38,38,35 44,46,41 42,44,39 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
35,38,28 50,53,43 41,44,34 36,39,29 43,46,36 28,31,21 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 58,51,51 59,60,50 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,102 180,163,155 170,142,144 174,152,146 175,148,141 158,141,76 175,154,13 204,168,21 231,181,30 244,192,34 255,213,70 249,202,70 165,120,6 128,96,12 104,75,1 125,91,0 212,176,31 217,178,23 206,171,17 205,173,18 228,196,68 242,204,86 213,180,43 205,174,25 198,171,27 171,151,31 177,153,20 191,163,26 206,169,29 225,181,30 235,192,20 226,185,15 208,170,21 168,145,16 105,87,55 202,181,179 211,185,173 233,205,196 220,187,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 29,31,16 31,35,20 43,38,24 33,35,18 35,34,25 33,32,21 27,31,16 27,31,16 29,33,18 43,40,27 28,32,15 26,27,17 24,27,17 24,27,17 29,30,18 29,30,18 44,41,28 52,53,41 39,42,32 29,32,22 27,30,20 32,38,27 28,34,21 32,36,19 30,34,19 25,28,16 24,27,17 23,26,18 25,28,20 23,26,18 21,24,14 24,27,15 28,31,21 29,35,24 30,33,25 28,30,25 29,31,28 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 38,40,37 40,40,37
34,37,29 50,53,45 38,41,33 37,40,32 50,53,43 32,35,25 38,41,31 51,54,42 51,50,43 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 230,211,199 181,158,155 162,134,132 173,151,145 187,161,147 153,135,46 178,155,17 205,169,22 232,183,27 242,188,27 255,218,68 255,229,88 255,225,85 251,212,70 235,198,56 228,196,43 218,180,31 219,181,32 201,167,37 204,169,46 203,170,50 202,166,37 199,165,33 189,157,29 181,150,29 149,128,27 170,146,43 157,128,25 195,160,26 213,170,23 220,178,26 208,170,21 187,154,17 159,134,16 118,100,58 204,181,170 207,181,167 241,206,191 214,187,171 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 31,35,20 39,41,24 44,46,29 32,31,20 47,39,26 31,35,20 29,33,18 34,41,25 43,45,30 30,34,17 34,35,25 24,27,17 25,28,18 27,33,20 26,32,19 39,41,26 41,47,34 32,40,28 21,24,14 28,31,21 32,38,27 27,33,20 28,32,17 24,28,13 24,28,13 29,33,18 28,31,21 22,25,15 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 28,30,25 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 41,43,40 36,41,37 36,38,35 37,39,36 38,40,37 39,39,36
