39,41,38 46,48,45 48,51,43 30,33,23 27,28,18 73,74,53 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,105,71 200,165,127 194,150,122 192,143,92 182,126,61 185,133,85 228,182,125 197,153,123 168,136,104 104,98,73 95,99,70 148,128,96 185,169,13 200,178,13 206,179,6 207,182,11 211,187,22 211,189,42 233,206,74 224,195,50 210,180,13 204,171,5 187,164,8 182,158,5 166,148,8 154,139,18 255,233,169 237,179,115 222,186,157 215,177,156 255,216,176 246,196,152 168,137,57 106,82,18 232,190,150 247,209,172 126,105,103 83,71,73 206,164,122 219,173,114 145,117,79 135,106,73 50,58,37 49,56,38 46,54,33 58,63,43 55,55,39 53,54,35 30,37,21 39,39,25 51,58,42 39,45,32 40,40,24 38,41,31 48,51,43 53,56,46 57,60,48 59,60,50 53,59,50 56,62,51 39,50,37 26,32,19 24,25,17 33,34,24 30,37,21 32,34,19 28,27,18 43,45,30 32,41,24 45,54,37 38,47,28 33,41,27 27,30,18 25,28,18 29,32,22 32,34,29 30,32,29 31,33,30
42,44,41 46,48,45 53,55,52 27,30,22 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 181,137,95 124,99,80 149,116,91 142,108,88 156,107,15 167,131,43 234,188,131 200,158,120 180,147,110 95,89,64 93,90,64 169,151,62 185,170,11 197,176,8 205,178,3 208,183,12 218,191,34 227,200,56 232,197,59 229,191,42 217,177,13 203,162,3 181,155,2 178,157,5 176,161,13 162,153,10 151,121,34 225,170,116 121,98,83 164,127,101 255,223,180 175,133,50 117,90,13 136,110,30 176,142,83 255,234,192 234,203,180 67,55,55 173,130,97 219,173,118 148,117,80 106,82,47 53,61,40 54,54,38 90,80,58 48,56,35 96,86,62 36,37,25 26,33,17 38,38,24 34,41,25 29,35,22 40,40,24 32,35,25 49,52,44 48,51,41 63,69,56 55,58,48 53,59,50 55,61,50 42,50,38 28,34,21 28,34,23 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 37,44,28 37,41,26 31,33,16 36,37,25 28,31,19 23,26,18 31,34,26 31,33,30 30,32,32 35,37,34
44,46,43 44,49,45 46,54,44 23,26,18 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 159,120,90 190,149,122 211,170,123 210,167,122 132,107,77 167,128,55 110,88,14 103,81,32 133,109,43 204,167,123 201,168,129 93,85,63 99,91,57 170,159,17 190,173,8 201,184,8 213,185,8 224,191,23 238,207,47 237,200,46 234,191,44 225,185,41 206,174,30 213,176,22 211,176,12 210,175,9 202,168,7 194,167,12 148,135,1 91,72,15 59,46,54 214,179,152 183,150,53 150,120,22 137,116,35 188,161,55 156,125,47 248,215,165 241,211,185 70,54,50 217,172,139 226,185,138 181,152,119 124,110,85 50,58,37 51,49,31 39,43,26 38,42,25 87,70,44 49,42,26 37,37,23 32,34,19 34,36,21 30,34,19 37,37,23 24,27,19 37,40,32 53,56,46 60,66,53 53,56,46 51,54,46 55,56,48 30,29,22 33,34,24 36,47,32 33,39,28 25,28,18 28,32,15 43,52,35 39,46,30 36,42,29 35,34,25 36,37,25 27,30,18 27,30,18 28,31,21 30,32,27 31,33,30 29,31,31 39,39,36
43,45,42 43,45,42 41,52,37 35,42,26 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 70,56,42 144,116,87 57,35,57 168,136,24 134,111,26 121,99,21 116,100,26 161,136,77 215,179,146 95,87,65 135,125,33 178,162,10 198,181,16 206,183,15 173,143,27 167,140,38 129,103,21 107,78,4 147,119,9 179,148,27 183,159,26 200,172,33 181,146,21 184,154,25 151,122,3 141,113,3 131,119,12 133,123,15 60,46,46 165,143,80 129,106,21 94,74,24 80,64,31 97,79,37 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 94,80,93 103,79,71 94,77,53 36,45,26 49,45,28 35,35,21 37,37,23 86,65,42 41,36,22 52,47,33 29,32,22 36,38,23 29,31,16 38,39,27 29,32,22 39,40,32 52,53,45 62,68,55 49,55,46 53,54,46 57,60,52 34,37,29 21,24,16 25,31,20 30,33,23 22,28,17 30,36,23 30,37,21 26,33,17 25,32,16 28,31,19 29,32,22 25,28,18 27,30,20 32,35,27 28,30,27 31,31,28 31,31,28 39,39,36
42,44,39 44,46,41 33,41,27 48,55,39 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 94,64,36 74,59,79 149,114,49 175,151,46 107,81,13 96,72,35 106,86,27 136,123,34 93,74,47 179,160,5 182,162,5 182,159,28 115,88,11 110,92,3 140,123,27 141,128,26 141,133,31 129,117,21 143,121,27 187,154,36 134,106,7 118,100,27 100,84,12 106,94,12 103,91,9 96,75,5 106,89,20 142,125,16 117,99,12 72,60,62 76,59,79 75,60,82 68,56,72 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 68,50,29 34,34,18 41,38,23 32,31,22 37,37,23 32,34,19 32,33,21 37,39,24 30,36,23 48,54,41 63,69,56 50,56,45 44,45,37 54,60,51 34,40,29 25,28,20 25,28,20 24,27,19 33,45,27 35,44,27 34,41,25 26,32,19 28,34,21 27,30,22 29,33,18 29,33,18 28,31,21 28,31,23 28,30,27 33,33,30 38,38,35 39,39,36
39,41,38 42,47,41 29,35,22 35,42,26 35,39,24 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 222,161,100 147,105,65 223,182,121 203,165,115 209,166,110 191,150,101 255,229,183 111,86,42 118,101,21 167,138,37 188,163,3 184,163,13 125,102,13 150,134,31 148,132,20 133,117,18 109,100,13 101,90,17 111,99,21 135,110,23 195,158,36 138,110,11 91,83,20 91,83,20 95,85,14 101,89,19 107,95,17 102,89,14 93,87,12 84,73,40 68,57,80 64,53,60 68,54,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 54,41,20 33,35,18 34,35,23 30,34,17 25,29,14 23,30,14 34,36,21 62,57,45 31,40,21 50,54,37 62,74,56 51,54,44 38,41,31 48,56,46 26,34,20 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 25,28,18 23,26,18 28,34,21 27,30,20 30,33,25 27,29,24 29,31,28 38,36,34 40,35,34 39,41,38
38,40,37 48,50,47 29,32,22 27,30,22 40,42,27 62,62,46 61,60,49 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 218,173,109 227,178,111 236,182,123 150,117,92 193,172,157 91,74,75 89,71,80 133,121,25 180,159,16 160,139,17 126,109,15 121,105,20 120,104,19 120,101,17 105,92,19 83,69,15 94,77,12 160,125,30 172,134,16 130,102,7 79,71,19 91,76,13 144,123,24 135,118,11 111,92,10 101,82,14 74,60,4 196,181,134 53,47,54 86,69,72 159,133,119 190,166,158 203,183,174 185,165,156 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 41,38,23 36,37,25 25,28,16 40,33,15 45,38,20 30,37,21 36,40,25 32,35,23 30,34,19 29,32,22 48,45,30 33,45,27 48,52,37 63,72,53 55,61,48 29,32,22 52,54,49 28,32,17 38,40,23 26,32,23 24,25,17 28,34,21 42,51,32 29,38,21 27,30,20 27,30,20 20,22,17 23,26,18 32,35,27 29,31,26 29,31,28 31,33,30 37,37,34 34,36,33 38,40,37
38,40,35 46,48,43 30,33,23 27,30,22 33,34,24 54,53,42 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 184,168,166 207,184,173 200,179,179 144,139,30 183,160,18 157,124,15 109,92,14 144,122,30 177,157,29 185,164,42 153,131,23 113,96,18 128,97,17 185,147,31 204,165,54 147,114,7 93,71,6 100,72,14 85,63,14 97,71,32 92,69,29 110,86,20 122,99,10 149,130,19 71,52,54 217,196,194 184,160,152 215,188,181 194,174,167 201,180,180 217,194,183 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,41,28 52,48,31 40,42,25 31,31,15 35,32,19 28,28,14 40,42,27 28,35,19 40,42,27 31,32,24 51,46,34 27,35,23 51,51,35 57,66,47 54,62,48 28,31,21 48,50,45 30,34,19 33,35,20 20,23,13 31,34,24 29,32,22 30,31,21 31,34,22 24,27,17 23,26,16 22,25,17 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
37,39,34 51,53,48 28,34,21 29,36,18 23,26,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 189,168,166 178,165,3 210,171,20 193,149,9 165,126,15 153,113,22 113,78,63 48,30,27 156,123,112 133,104,73 194,143,17 217,177,31 226,190,59 186,160,11 150,121,16 131,93,27 84,59,15 124,81,25 133,96,25 127,97,14 192,160,3 171,149,2 76,59,65 211,184,179 200,176,168 212,191,180 200,181,169 171,156,147 227,200,182 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 42,39,26 27,34,18 32,36,21 26,27,17 36,37,25 38,39,27 32,33,21 33,35,20 32,36,21 25,28,18 24,25,17 23,24,14 32,33,21 51,55,40 52,55,45 27,30,20 42,45,37 28,31,23 30,33,23 25,28,18 28,31,21 22,24,19 16,19,9 25,28,20 29,33,16 26,34,22 27,30,18 31,32,24 29,29,26 36,38,33 38,40,35 36,38,35 39,39,36 39,39,36 41,43,40
33,38,32 49,54,48 32,38,27 44,52,29 18,21,11 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,147 170,149,147 168,147,134 189,169,149 174,157,10 215,168,18 226,176,22 230,185,71 180,136,24 174,128,32 146,114,41 103,74,23 176,142,54 223,173,22 218,180,22 205,172,24 199,169,11 191,164,18 171,146,16 147,115,42 99,68,15 121,93,14 209,176,30 218,178,14 187,159,20 85,67,62 205,182,179 202,175,168 205,179,167 209,186,175 166,149,139 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 29,33,18 30,35,15 44,46,29 37,38,26 34,38,21 24,27,17 33,35,20 28,32,17 24,27,17 18,19,11 34,35,25 31,32,20 41,44,34 45,48,40 25,28,18 34,37,29 28,31,21 32,35,23 29,32,22 24,27,17 16,18,13 24,27,17 25,28,16 32,34,19 25,31,22 27,30,18 27,28,20 32,32,29 44,46,41 42,44,39 43,45,42 40,40,37 39,39,36 36,38,35
34,37,27 48,51,41 36,39,29 43,46,36 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 95,75,87 204,184,177 164,138,142 161,137,129 170,153,77 176,155,14 217,173,22 239,187,29 255,220,72 255,208,67 210,174,55 203,170,52 223,188,34 222,183,28 206,172,29 238,204,91 213,177,60 205,172,37 187,157,21 171,145,25 177,152,26 196,163,26 218,175,19 229,187,24 207,170,18 174,145,11 112,95,56 212,187,184 209,178,166 218,185,174 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,39,26 30,34,19 37,37,21 38,39,29 38,37,26 28,32,17 30,34,19 46,43,30 29,33,16 26,27,17 24,27,17 27,33,20 27,33,20 41,44,32 37,43,32 27,30,20 29,35,24 30,36,23 27,30,20 25,28,16 29,32,20 22,25,15 21,24,14 22,25,15 24,27,17 27,33,22 28,31,23 31,31,28 33,33,30 47,52,48 41,43,40 39,44,40 37,39,36 38,40,37 36,38,35
34,36,33 45,47,44 32,38,27 67,75,54 20,23,11 52,55,47 54,53,46 50,43,41 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,168 167,144,133 190,162,153 158,142,41 182,159,21 219,180,29 233,184,23 241,197,48 255,226,94 255,229,87 238,203,65 188,153,17 213,176,36 188,152,33 189,154,31 201,162,34 194,160,30 180,144,25 142,119,18 127,111,26 135,111,19 190,152,15 197,159,12 185,151,10 163,133,8 119,105,39 200,172,170 219,182,169 219,189,174 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 31,35,18 28,32,15 41,38,25 42,37,25 34,36,21 32,34,19 32,36,21 31,33,18 34,35,23 27,30,18 25,31,20 30,31,21 38,40,25 30,36,25 24,27,17 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 24,27,19 27,30,18 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 36,38,35
36,38,33 43,46,38 44,47,27 85,92,46 37,41,26 48,51,43 55,54,47 47,45,41 46,44,42 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 208,186,180 166,147,135 185,156,150 158,144,20 177,156,15 217,178,25 225,179,24 224,182,28 224,188,41 221,190,57 172,141,32 133,105,26 133,108,35 131,108,37 160,133,47 179,143,55 174,138,50 148,116,41 96,81,20 74,58,14 100,81,28 146,120,27 164,130,19 155,124,15 145,118,16 103,90,29 177,160,152 214,180,162 208,182,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 25,28,18 39,36,23 37,37,23 43,40,27 35,30,18 31,31,17 37,37,23 38,42,27 30,37,21 34,38,23 23,26,16 23,29,18 26,27,17 29,30,20 25,31,22 20,23,13 29,32,20 20,23,13 27,30,18 25,28,16 25,28,18 27,30,20 30,34,19 28,34,21 30,33,23 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 44,46,43 43,45,42 34,34,31 34,36,33 39,37,35
35,37,34 46,52,41 70,79,33 71,79,38 42,45,33 45,48,38 53,56,46 52,52,49 47,42,41 42,37,36 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 239,213,201 229,204,187 182,160,152 173,147,137 162,145,22 174,152,18 215,178,26 214,172,22 207,171,22 198,166,22 167,141,32 109,87,11 131,114,36 85,65,19 67,50,13 84,63,11 103,77,23 101,75,25 78,58,10 76,59,20 81,64,15 108,91,24 110,87,27 112,92,17 120,100,14 119,98,15 94,80,22 118,108,96 189,157,141 218,187,175 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 33,33,19 30,30,16 35,35,21 50,45,31 44,44,28 37,37,21 35,39,24 31,43,25 28,32,17 30,33,23 27,31,16 27,30,18 29,32,20 27,30,18 27,30,18 25,28,20 27,30,20 28,31,19 22,25,15 28,31,19 23,29,16 27,36,19 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 44,46,43 34,36,33 32,34,31 39,37,35
