255,233,167 255,216,163 235,189,159 215,179,169 195,170,171 178,164,179 173,161,177 172,158,175 173,159,174 174,160,173 169,160,175 170,160,180 174,162,178 178,163,183 176,162,186 166,161,188 173,160,181 179,160,174 192,167,166 208,180,171 144,157,176 99,148,193 97,143,194 98,146,196 97,145,195 96,145,192 93,145,191 93,145,191 94,145,194 99,146,190 104,147,186 108,150,184 114,152,183 121,156,186 125,156,187 125,154,183 129,158,185 129,158,187 126,157,188 126,154,186 127,156,185 129,158,185 127,156,183 128,157,184 128,157,186 122,155,186 122,155,188 121,154,187 120,155,189 116,153,189 115,154,189 114,153,190 109,150,189 103,147,192 102,146,193 104,146,192 104,147,188 104,147,188 102,147,189 103,147,192 102,147,189 102,146,191 101,148,192 97,146,191 96,145,192 97,146,193 100,149,196 100,147,193 100,147,191 102,146,191 101,148,192 101,148,196 100,147,195 98,147,194 106,153,197 103,150,194 103,150,196 98,145,193 97,146,193 95,143,193 97,146,191 108,151,192 130,163,186 125,155,177 96,143,191 93,144,195 96,144,196 123,154,185 167,177,183 168,178,184 116,150,187 100,147,195 106,151,191 147,169,173 219,200,173 235,212,183 143,166,191 133,161,195 155,170,188 142,168,201 175,172,187 166,171,195 201,179,182 252,206,176 250,206,180 238,197,181 220,187,176 206,182,176 183,174,187 153,166,194 136,158,199 133,156,194 144,161,192 145,163,189 150,165,197 137,160,198 131,156,196 129,154,194 130,153,191 133,154,191 117,151,190 112,150,190 112,149,187 109,145,188 113,149,192 105,146,189 102,146,193 98,147,194
255,238,165 255,224,161 239,194,159 223,186,171 197,172,171 183,167,180 175,161,178 174,164,184 168,160,179 169,161,180 170,160,180 171,158,179 177,162,182 181,162,176 182,162,174 179,160,174 188,163,175 195,170,171 207,171,165 227,185,163 195,175,166 108,149,192 96,144,194 99,145,196 97,145,195 97,144,192 93,145,191 94,146,192 95,147,193 98,145,193 102,146,191 104,147,188 112,151,186 118,156,187 122,157,187 123,156,189 120,155,189 117,152,186 116,153,189 114,153,188 113,151,184 118,153,187 119,152,185 120,155,187 121,156,188 120,155,187 121,154,187 122,155,186 122,157,189 120,155,189 114,151,187 115,152,188 112,151,188 110,152,188 112,150,190 110,152,188 110,152,188 109,151,187 108,150,186 108,150,186 109,151,187 104,147,186 104,147,188 102,147,189 99,146,194 98,145,193 98,147,194 99,148,195 99,146,194 99,148,195 99,148,195 99,148,195 99,148,195 99,148,195 98,147,194 105,149,194 108,151,192 105,152,196 103,150,196 98,146,196 97,146,193 97,146,193 102,146,193 101,145,192 98,146,196 95,146,197 106,149,192 154,176,190 186,189,181 197,200,188 175,187,193 140,168,193 113,151,191 131,155,175 179,180,183 216,195,180 238,208,191 215,197,192 176,180,193 163,175,199 161,170,195 181,179,191 220,195,178 255,215,174 255,217,178 255,208,177 241,198,183 195,176,180 172,168,188 150,166,195 129,154,194 127,152,192 131,154,192 136,159,197 134,160,197 133,159,196 130,155,195 130,152,193 133,151,189 134,155,190 116,150,189 111,149,191 103,146,189 101,145,194 98,144,195 99,146,194 100,147,195 99,146,194
255,239,161 255,224,160 249,206,159 221,187,165 204,177,172 186,167,181 172,159,178 170,160,180 169,161,180 169,161,180 171,161,179 177,163,178 185,167,178 183,162,177 188,165,176 189,165,169 204,172,169 205,174,166 212,184,173 217,183,165 189,173,167 108,149,190 97,145,195 98,146,196 97,146,193 98,147,194 96,145,192 97,146,193 100,149,196 99,146,194 103,147,194 108,151,192 115,157,191 120,160,192 121,159,190 118,156,189 116,154,187 115,152,188 112,151,186 112,151,186 115,154,189 115,154,189 114,153,188 113,152,189 116,153,189 120,155,189 121,156,190 123,156,189 124,157,190 122,155,188 116,154,187 115,153,186 118,152,189 118,156,189 116,153,189 114,153,188 111,153,187 110,152,186 110,152,186 111,150,187 108,150,186 106,149,188 107,150,191 103,148,190 98,147,194 97,146,193 96,144,194 96,147,196 99,147,197 99,147,197 98,147,194 98,147,194 99,148,195 100,149,196 98,147,194 101,148,196 106,151,193 106,154,193 104,151,195 102,151,198 99,147,199 99,147,197 98,146,196 101,147,198 100,147,195 100,147,195 113,150,188 170,182,188 177,184,179 160,172,178 159,178,188 140,161,180 110,153,192 136,166,188 183,188,194 215,194,181 255,219,177 255,211,174 157,164,189 122,155,190 155,175,203 215,194,192 213,189,181 245,200,167 255,218,170 255,212,171 246,201,180 194,179,187 163,166,186 145,162,193 128,153,193 127,152,192 127,152,192 128,153,193 126,153,192 126,153,194 129,154,194 131,152,191 135,153,189 131,152,187 129,157,193 118,150,190 103,145,191 97,146,193 95,147,193 98,147,194 98,147,194 99,148,195
255,240,162 255,231,158 253,211,159 226,191,164 201,174,167 188,169,176 177,161,176 177,163,180 172,161,184 170,159,182 173,160,181 184,165,179 188,166,174 188,163,175 195,166,171 203,171,168 214,178,168 190,169,167 146,158,180 144,157,176 118,149,184 101,147,198 98,147,194 98,147,194 100,149,196 100,149,196 99,148,193 100,149,194 103,150,196 103,150,196 100,147,191 100,147,191 101,149,190 105,150,192 108,151,190 110,151,190 110,151,190 110,152,188 112,151,186 113,152,189 117,156,191 119,158,195 115,154,191 112,154,190 114,153,190 118,156,189 119,157,190 119,157,190 121,156,190 122,157,189 121,156,188 121,156,188 120,155,189 118,156,189 116,154,187 115,154,189 111,153,187 111,153,187 111,153,187 112,151,186 109,151,187 106,147,190 107,150,193 104,147,190 101,148,194 99,148,195 99,147,197 100,149,196 100,149,196 100,149,196 99,148,195 98,147,194 99,148,195 100,149,196 96,148,194 99,148,195 105,153,194 104,152,193 107,155,196 117,160,199 111,154,197 106,150,197 98,149,198 100,148,198 106,150,195 106,151,191 124,159,191 185,195,189 164,183,193 126,158,184 111,150,185 122,157,191 105,149,198 121,159,190 163,172,183 202,190,178 255,221,174 250,204,167 156,165,176 107,151,196 152,172,198 173,173,185 192,179,189 207,180,173 255,208,175 255,208,172 234,193,177 195,180,188 162,170,188 141,158,189 129,154,194 126,153,192 127,152,192 127,152,192 126,153,192 128,153,193 130,153,189 132,153,188 133,151,187 137,154,187 132,156,187 130,158,192 114,151,189 104,147,190 103,150,194 101,148,194 97,145,195 96,147,196
255,245,161 255,243,161 255,226,159 237,200,158 215,184,165 203,178,175 188,169,171 187,170,176 182,166,183 180,163,183 177,162,182 180,166,179 186,167,174 190,164,170 196,166,167 203,174,170 178,171,181 142,152,172 147,156,181 131,155,186 122,155,190 112,153,196 101,148,192 99,146,194 99,148,195 103,150,198 102,151,198 102,151,198 104,151,197 103,150,196 99,146,192 100,149,194 100,149,194 102,151,196 104,151,195 106,150,195 106,150,195 107,152,194 108,151,192 109,152,193 115,156,195 120,159,194 119,158,193 115,157,193 115,154,189 120,158,191 120,158,191 121,156,190 119,157,190 119,156,192 118,157,192 115,154,189 116,154,187 115,153,186 113,152,187 115,154,189 113,152,187 113,152,187 114,151,187 111,153,187 111,150,187 103,147,194 106,149,190 106,149,190 105,149,194 103,150,196 104,151,199 102,151,198 103,152,199 102,151,198 103,152,199 100,149,196 102,151,198 102,151,198 95,147,193 100,149,196 104,151,197 104,151,195 112,159,189 127,164,186 141,174,195 129,164,187 115,153,186 122,157,189 132,167,190 153,182,200 154,169,185 198,196,178 179,188,190 121,154,185 99,146,192 100,147,195 98,145,193 113,152,187 145,158,177 209,195,166 255,228,172 255,210,168 184,170,170 115,151,192 155,173,201 154,172,200 174,173,188 177,168,183 250,202,175 255,206,177 227,192,179 188,175,185 161,166,190 139,158,191 127,154,193 126,153,192 123,153,191 123,153,191 127,152,192 130,152,193 129,151,192 128,150,191 132,150,186 138,158,186 138,157,188 134,156,186 128,156,190 120,154,191 114,153,190 109,152,193 102,150,200 96,147,196
255,248,163 255,249,166 255,235,159 255,216,159 233,194,164 222,188,170 205,181,173 191,172,174 182,166,179 181,167,184 178,165,184 176,164,180 177,163,180 184,164,174 190,164,168 194,173,173 156,157,176 147,156,179 158,165,188 160,163,181 157,163,184 144,157,185 125,156,187 107,151,198 106,150,199 106,150,199 104,151,197 103,150,196 103,150,196 101,148,194 99,148,195 99,148,195 103,150,198 104,151,199 105,152,200 105,152,200 101,148,196 102,151,198 106,150,197 107,151,196 108,152,197 111,154,197 119,158,195 117,159,193 120,160,192 125,160,192 124,159,193 120,158,191 120,157,193 119,158,193 115,154,189 111,152,191 109,152,191 111,153,189 114,153,188 117,156,191 115,154,189 115,154,189 113,152,187 113,152,187 112,151,186 109,150,189 106,149,192 106,149,192 107,150,193 106,150,195 107,151,196 106,150,197 104,151,199 104,151,199 103,152,199 104,153,200 104,151,199 104,153,200 100,149,196 103,152,199 104,151,199 105,153,194 119,163,187 139,172,191 158,183,196 162,185,194 168,185,187 182,196,192 160,181,188 182,194,185 239,225,182 226,205,178 222,208,192 156,165,176 125,157,185 107,150,189 124,162,202 172,189,191 210,198,168 255,237,172 255,231,173 255,210,167 217,184,175 146,162,189 156,175,208 163,172,195 192,180,192 181,177,190 227,200,182 243,207,185 229,194,179 211,187,179 182,175,187 153,166,194 138,159,196 130,153,191 124,154,192 121,151,189 123,153,191 127,152,192 126,151,191 127,152,192 134,152,190 136,155,186 143,159,186 146,159,185 140,162,192 125,157,185 121,156,190 110,153,192 103,150,198 99,148,195
255,249,163 255,245,161 255,238,158 255,220,152 243,199,159 225,191,171 210,187,174 196,175,175 189,174,184 182,170,182 174,166,183 171,163,180 168,160,179 173,160,179 181,163,174 185,161,167 185,163,171 152,153,172 115,152,188 128,159,194 135,159,190 144,162,188 148,166,192 110,152,198 106,150,199 105,152,198 105,152,200 104,151,199 105,152,198 103,150,196 104,151,199 103,150,198 104,151,199 105,152,200 105,152,200 105,152,198 104,151,199 102,151,198 102,150,200 105,151,202 106,152,203 108,152,199 117,158,197 119,161,195 121,161,193 123,158,188 124,159,191 121,159,192 118,157,194 116,158,194 115,157,193 109,152,193 107,152,192 108,153,191 113,155,191 112,154,188 115,154,191 115,154,191 113,155,189 112,154,188 113,152,189 110,152,188 109,150,189 109,150,189 108,151,190 108,151,192 108,151,192 106,153,199 105,152,200 105,152,200 106,153,201 107,154,202 106,153,201 103,152,199 103,151,201 103,152,199 103,152,195 105,153,192 117,161,195 125,168,195 131,167,194 131,167,192 149,175,194 167,190,197 144,174,194 149,177,184 235,220,180 235,213,179 230,208,190 193,189,183 197,192,189 134,162,183 120,157,193 187,199,195 255,245,180 255,251,179 255,226,178 255,216,174 234,196,177 167,168,189 128,156,192 162,170,188 210,189,185 178,176,196 152,166,189 175,172,187 240,205,190 228,193,178 198,180,179 167,170,190 150,166,195 139,160,197 128,155,194 120,150,188 123,150,189 127,152,192 127,152,192 128,153,193 131,154,190 138,157,188 142,160,186 142,160,186 135,159,190 127,158,191 120,154,193 108,150,196 103,150,196 100,149,194
255,240,164 255,237,162 255,235,162 255,217,156 234,193,162 215,184,172 198,175,172 195,176,178 187,173,186 179,170,183 167,163,183 170,167,184 167,162,180 171,161,179 173,159,176 173,161,175 180,165,173 170,163,175 119,150,181 124,157,190 118,153,187 115,154,191 117,155,195 110,152,198 106,150,199 104,151,199 105,152,200 103,150,198 103,150,198 104,151,199 105,152,200 104,151,199 103,150,198 104,151,199 104,151,197 106,153,199 106,153,201 105,152,200 105,152,200 113,156,197 114,157,196 111,154,195 119,158,195 122,162,194 122,162,194 124,159,191 122,160,191 120,159,194 115,157,193 113,154,193 112,153,194 109,152,193 108,151,192 113,151,191 109,152,191 108,151,190 110,151,190 113,151,191 112,154,190 113,155,189 111,153,189 111,153,189 111,153,189 111,152,191 109,152,191 108,151,192 108,151,192 105,150,192 106,151,193 103,150,196 104,151,199 105,152,200 105,152,200 104,153,200 104,153,200 100,149,196 104,153,200 102,151,198 106,153,201 108,152,197 110,155,197 112,157,197 118,160,196 120,160,192 118,157,192 135,165,176 230,224,188 236,218,186 207,199,186 183,190,183 197,198,201 130,163,186 118,159,198 133,159,192 238,223,183 255,243,178 255,222,182 246,201,178 208,185,186 174,170,192 174,177,197 189,180,191 195,184,191 174,177,197 132,160,192 164,169,195 226,201,184 232,189,174 228,194,176 192,178,183 155,167,191 139,162,196 124,154,192 119,151,189 123,151,187 129,152,190 128,154,191 129,152,188 131,152,189 135,154,187 140,160,186 140,160,188 133,160,190 124,157,192 113,151,191 101,148,194 102,151,198 102,150,200
255,221,159 255,216,154 255,215,154 255,214,163 228,191,165 204,180,174 189,172,178 180,168,182 171,167,187 161,162,183 153,161,181 156,162,183 162,163,186 167,161,182 170,160,178 154,166,190 138,154,183 153,165,189 156,164,184 172,163,176 136,152,179 116,154,185 110,155,197 105,152,198 116,152,193 118,154,195 103,152,199 102,151,198 100,149,196 101,148,196 104,151,197 104,151,199 104,151,197 105,152,200 105,152,198 107,151,198 108,152,199 105,152,200 109,153,198 117,159,195 118,161,192 118,160,194 124,164,196 126,164,197 125,162,198 124,159,193 121,161,193 116,158,194 113,156,197 110,153,194 110,153,194 109,152,193 111,152,191 114,152,192 112,154,190 111,152,193 108,151,190 109,152,193 109,152,193 109,152,193 110,151,190 111,152,191 111,152,191 110,151,192 109,152,193 109,152,193 108,151,192 108,151,192 108,151,194 106,151,193 105,149,196 106,150,199 105,152,200 104,153,200 103,152,199 102,150,200 100,148,198 102,151,198 100,149,196 102,151,198 103,152,199 103,152,199 110,157,203 112,157,199 108,152,201 128,166,195 164,175,174 233,215,183 206,198,185 193,194,186 143,160,180 127,162,192 109,152,193 132,155,182 168,167,172 255,239,182 255,211,181 233,192,174 194,172,175 209,188,186 199,182,185 185,178,188 166,172,193 166,172,193 173,172,177 222,206,175 255,226,169 255,210,174 255,209,175 225,199,187 160,167,190 137,160,198 126,153,194 121,151,191 123,150,189 127,152,192 130,156,191 132,154,186 134,153,186 138,157,190 140,159,190 138,160,190 136,159,193 125,156,191 110,151,190 103,152,199 102,150,200 102,150,200
255,211,157 255,211,156 255,212,155 249,201,156 223,185,164 198,175,172 185,170,178 176,169,183 168,166,188 158,164,183 153,162,185 156,164,184 158,161,183 165,162,179 170,160,178 159,165,186 140,162,192 132,155,182 160,162,178 182,163,170 163,161,183 138,165,193 112,157,197 111,154,197 132,160,194 128,158,196 106,150,197 104,151,195 100,149,196 103,150,198 103,150,198 104,151,199 105,152,198 105,152,198 105,152,198 107,151,198 108,152,199 106,153,199 109,153,198 117,159,195 118,161,192 119,162,193 120,163,194 126,165,200 120,159,194 121,158,194 119,158,193 116,158,194 111,154,195 113,156,197 109,152,193 110,153,194 113,154,193 116,158,194 113,156,195 111,154,193 109,152,191 109,152,193 110,151,190 111,152,193 109,152,193 108,151,192 108,151,194 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,194 106,150,195 105,152,200 103,152,199 103,152,199 100,148,198 102,150,200 99,147,197 100,148,198 100,148,198 103,151,201 103,151,201 102,150,200 105,152,200 106,153,199 105,152,200 110,153,194 186,197,186 229,218,185 230,211,188 215,204,185 189,192,199 133,163,187 119,157,197 176,187,200 187,185,197 255,221,174 255,214,186 236,195,177 213,188,187 232,201,189 214,191,180 193,185,191 164,170,187 150,163,191 216,202,175 255,236,180 255,232,168 255,206,170 253,206,174 211,189,181 157,164,187 133,156,194 123,150,191 121,151,191 121,148,187 125,152,191 132,155,189 136,155,186 136,155,186 133,155,185 136,158,190 134,156,188 133,156,190 124,157,192 115,153,193 104,151,199 103,150,196 108,152,199
244,197,163 243,196,164 240,194,157 233,192,163 215,183,169 193,175,174 183,169,182 175,167,184 168,164,184 164,165,186 160,163,185 159,162,182 165,163,183 178,169,180 177,168,181 175,165,183 168,162,183 165,161,181 171,162,175 178,161,167 177,162,172 161,164,184 141,160,193 149,166,188 149,166,186 130,157,187 106,150,195 110,153,194 108,152,199 104,151,199 104,151,199 104,151,197 105,152,198 105,152,198 105,152,198 105,152,196 105,152,196 105,152,200 106,153,199 113,156,197 116,159,198 116,159,198 113,156,199 112,156,201 107,154,200 106,153,201 107,151,196 113,156,199 110,152,198 110,153,196 114,157,198 113,154,195 117,156,193 118,157,192 114,158,194 114,158,194 115,157,191 115,157,193 115,156,195 112,153,192 112,153,194 111,152,195 112,153,196 110,153,196 109,153,198 105,152,196 104,151,197 105,149,196 106,150,197 107,151,198 104,151,197 104,150,201 104,150,201 104,151,199 102,151,198 102,150,200 102,150,200 102,150,200 102,150,200 102,150,200 104,152,202 104,153,200 102,151,198 104,153,200 104,153,200 110,155,197 155,175,180 227,215,178 241,220,177 242,221,178 213,204,187 197,197,192 175,192,196 221,203,184 218,207,190 252,216,185 255,212,184 244,198,180 221,190,182 211,189,183 198,182,180 186,174,186 195,183,197 172,170,192 251,216,160 255,230,173 252,213,172 233,197,177 222,191,181 189,177,191 149,165,190 133,154,193 127,152,192 123,150,189 125,152,191 127,152,192 134,155,190 141,158,189 137,159,191 128,155,185 134,155,190 131,154,188 127,155,189 122,154,192 114,153,190 118,157,194 127,157,197 120,157,195
254,208,171 241,195,165 220,184,166 194,172,166 185,171,173 182,171,180 171,166,182 167,164,181 164,162,182 164,162,184 165,164,181 175,171,180 182,171,178 193,177,175 188,174,174 186,172,185 174,164,184 168,159,181 169,159,177 168,160,177 163,160,177 154,157,179 156,159,181 167,164,179 158,165,179 136,159,182 113,154,195 110,155,195 114,157,196 112,156,203 105,152,200 105,152,200 109,153,198 112,157,199 113,158,200 113,158,200 112,156,201 109,153,200 108,151,203 108,152,197 112,157,199 112,156,201 111,158,206 107,154,202 105,154,201 106,155,202 105,154,201 106,153,201 107,154,202 110,157,203 114,157,200 113,156,197 110,155,193 111,154,193 113,156,195 113,158,196 114,157,196 115,158,197 114,157,196 116,158,194 116,158,192 116,158,194 115,156,197 111,154,195 110,152,198 108,152,199 105,152,200 104,151,199 103,152,199 103,152,199 103,152,199 104,151,199 104,150,201 104,151,199 103,152,199 103,151,201 103,151,201 102,150,200 103,151,201 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 111,158,204 115,158,199 158,178,192 224,218,184 221,209,179 209,200,181 201,191,181 214,200,182 215,198,188 222,197,178 244,215,184 255,227,187 253,209,179 238,198,175 203,182,178 182,172,192 169,167,191 171,167,189 181,168,187 199,186,196 215,189,175 236,201,176 219,188,169 210,186,180 198,181,182 179,173,194 160,167,192 149,165,194 137,158,195 130,156,193 127,152,192 129,152,190 133,155,187 137,159,191 130,156,191 130,156,191 137,158,193 138,160,192 137,160,194 132,160,194 129,157,193 131,157,190 135,158,192 133,159,194
251,209,171 241,200,169 209,181,168 181,168,176 166,161,179 164,160,180 161,159,179 170,161,176 200,182,177 205,183,175 179,171,177 197,182,173 219,190,170 218,188,171 200,180,173 189,175,177 174,166,183 168,162,183 165,161,183 157,158,181 151,158,183 141,159,187 142,159,190 143,159,184 151,158,181 156,159,179 141,159,185 109,154,196 113,156,195 112,156,201 107,154,198 112,156,203 110,155,197 113,156,197 116,157,198 117,158,199 118,159,200 114,157,200 109,153,202 107,154,202 110,157,205 111,158,204 110,157,205 107,156,203 107,156,203 109,158,205 106,155,202 105,152,200 106,153,201 106,153,201 108,155,203 110,154,203 108,155,203 106,153,201 105,152,198 106,153,197 110,154,201 112,156,201 114,157,198 116,157,196 117,159,193 117,159,195 116,157,196 113,156,199 112,156,201 107,154,200 106,153,199 106,153,201 105,154,201 103,151,201 104,153,200 105,151,202 104,150,201 105,152,200 103,152,199 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 105,153,203 106,154,204 106,154,204 109,158,205 116,161,201 137,172,195 207,218,203 225,224,197 203,205,188 183,185,182 178,182,186 190,183,193 197,186,183 203,187,185 199,178,174 241,204,178 237,201,179 222,192,177 194,180,185 167,168,189 168,165,192 166,166,192 171,167,189 189,175,188 206,185,181 216,192,186 226,198,187 212,187,184 197,180,181 182,178,191 174,175,196 160,167,190 155,166,195 143,163,191 133,156,192 131,154,190 131,152,187 130,153,191 136,159,193 138,160,192 140,159,192 139,158,189 138,160,190 137,159,191 132,155,191 133,154,189 136,158,190 142,160,188
230,200,174 223,194,172 194,176,171 175,166,179 161,159,183 164,162,186 161,171,189 229,195,161 239,195,165 230,190,167 201,180,169 207,182,165 241,197,169 235,198,172 207,184,169 194,178,174 173,165,184 167,161,184 164,160,184 152,156,185 146,157,186 145,160,192 142,160,188 144,162,186 137,160,187 140,160,188 137,164,192 113,154,193 114,157,196 110,154,199 107,154,200 111,158,202 109,153,198 114,159,201 116,159,200 115,158,199 115,158,199 115,158,201 112,156,203 108,155,201 110,157,203 112,159,207 111,158,206 107,156,203 107,156,203 109,158,205 107,156,203 107,155,205 106,154,204 107,155,205 107,156,203 107,154,202 110,157,205 108,154,205 107,156,203 105,154,201 108,155,203 110,157,203 112,156,201 115,158,201 117,159,195 117,158,199 115,158,199 114,157,198 110,154,199 106,153,199 107,154,200 110,157,205 105,153,203 104,153,200 105,153,203 104,152,202 104,152,202 104,152,202 104,153,200 104,153,200 104,152,202 104,152,202 105,153,203 104,152,202 105,153,203 107,153,204 110,157,205 112,156,203 126,163,199 147,171,191 170,191,200 191,197,184 190,190,174 202,196,173 254,229,185 206,191,182 167,170,192 200,188,190 217,198,184 226,195,183 208,190,189 190,177,187 170,171,192 152,159,184 155,164,189 153,162,187 159,166,189 184,172,184 205,187,182 206,188,183 220,193,188 212,185,180 204,187,188 191,179,193 185,173,189 184,175,188 189,177,191 170,169,186 148,161,189 141,158,191 132,155,189 130,153,191 132,155,193 131,152,191 130,153,191 132,155,193 131,154,192 129,152,190 128,151,189 130,151,188 136,154,190 140,159,192
208,187,172 201,184,174 179,171,177 169,168,185 156,162,183 168,163,181 207,185,165 255,224,175 225,193,179 198,175,172 186,175,184 225,200,181 238,198,162 222,192,166 197,177,170 187,172,180 170,160,180 168,159,181 157,158,181 149,157,185 142,157,191 138,159,196 133,159,194 129,157,191 130,161,196 128,159,194 121,158,194 113,156,197 115,158,199 115,158,199 111,158,202 113,158,200 115,158,199 113,156,199 116,159,200 117,160,201 115,158,199 115,158,201 114,159,201 112,156,203 112,159,205 113,160,208 112,159,207 110,159,206 110,159,206 109,158,205 109,158,205 110,157,205 112,156,205 112,156,203 107,154,200 108,155,203 111,158,204 110,157,205 111,158,206 110,157,205 110,157,205 108,155,201 111,158,204 115,158,201 115,158,199 115,158,199 115,158,199 115,158,201 110,154,199 112,156,201 113,157,202 114,158,203 110,157,205 105,154,201 106,154,204 106,155,202 105,154,201 106,154,204 106,155,202 106,154,204 105,153,203 108,154,205 107,154,202 105,153,203 106,152,203 110,156,207 114,158,205 114,157,200 178,190,186 214,217,182 169,176,171 255,251,184 252,228,175 254,226,170 254,215,174 218,195,182 175,172,187 186,178,186 204,191,188 205,186,190 183,180,197 159,165,186 150,159,184 151,163,187 152,164,188 148,160,182 169,167,189 191,179,191 201,185,183 218,198,189 223,192,182 207,183,177 204,188,182 209,186,185 216,184,179 222,190,176 208,187,183 196,182,184 183,175,194 147,160,186 137,158,193 132,155,191 132,155,193 130,153,191 129,151,192 123,148,188 125,152,191 123,150,189 125,152,191 128,154,191 131,152,189 135,158,196
200,184,178 186,174,176 161,163,179 157,165,185 158,161,183 195,170,169 234,189,168 229,193,171 195,176,180 184,172,188 171,165,186 199,183,181 210,188,170 201,182,170 185,173,178 172,162,180 165,159,182 164,160,184 149,157,185 144,160,189 141,158,191 131,156,198 126,156,194 122,156,195 121,158,194 122,159,195 117,155,195 114,157,198 114,157,198 115,158,201 115,158,201 113,158,198 116,161,199 117,160,201 116,159,200 118,161,200 116,159,200 114,159,201 114,158,205 113,160,206 113,160,206 113,160,208 113,160,208 112,159,207 110,159,206 110,159,206 111,158,206 113,157,202 118,159,200 119,160,199 118,160,196 115,158,201 117,160,203 114,158,203 113,157,204 114,158,203 115,160,202 115,160,202 111,158,202 115,158,201 114,157,198 115,158,197 117,160,199 117,160,199 115,158,199 116,159,200 119,160,199 116,159,200 115,157,203 107,156,203 107,156,203 107,156,203 107,156,203 107,156,201 109,158,203 109,158,205 106,155,202 111,158,206 111,158,204 108,155,201 107,154,202 114,158,205 118,161,202 130,168,199 255,250,191 255,255,179 255,255,184 255,242,172 255,230,175 255,223,174 249,213,182 218,196,178 199,187,189 180,176,187 186,177,190 175,172,189 159,164,188 155,164,187 151,163,187 151,163,185 147,159,183 149,161,185 153,162,187 169,167,189 179,172,186 199,189,193 243,204,176 225,189,181 213,189,183 216,187,181 252,204,179 252,204,179 219,190,184 197,178,180 185,172,191 158,168,188 136,157,192 134,160,195 135,158,196 130,153,191 129,151,194 122,147,189 121,148,189 123,148,190 122,149,190 123,148,188 127,153,190 128,154,191
191,183,189 172,169,184 153,162,187 155,163,191 178,170,187 200,175,174 193,175,174 182,169,179 178,169,184 171,166,184 174,170,183 218,193,176 213,186,168 187,173,178 171,161,179 166,160,181 167,161,182 164,160,180 149,158,183 142,160,188 140,159,192 136,159,197 126,156,196 117,158,197 118,159,198 120,159,196 117,159,195 116,159,200 115,158,201 118,159,198 119,161,197 116,159,200 118,161,202 116,159,200 115,158,197 118,162,198 117,160,201 115,158,201 115,159,204 115,159,204 113,160,208 112,159,205 115,159,206 113,160,206 113,160,208 112,158,209 112,158,209 114,158,203 119,160,199 118,159,198 118,160,196 117,160,199 118,162,198 119,160,199 117,160,203 116,159,198 116,159,198 116,159,200 114,159,199 116,159,202 114,159,199 115,158,197 117,160,199 117,161,195 120,161,200 119,160,201 120,161,200 118,162,198 115,160,200 115,158,201 113,157,202 110,157,205 110,159,206 109,158,205 109,158,205 110,159,206 111,160,207 114,159,201 116,161,199 119,165,198 116,160,196 123,165,199 129,165,192 162,184,186 255,255,186 255,255,179 255,244,169 255,240,178 255,224,176 255,221,178 238,204,172 220,196,174 201,185,179 189,181,189 179,175,188 170,169,186 159,165,186 155,164,187 149,161,183 148,159,186 144,160,189 142,160,188 144,159,191 153,161,191 155,162,187 166,170,183 255,222,177 254,210,180 236,201,176 231,196,183 250,203,182 247,204,187 218,194,188 201,187,189 170,173,193 141,163,193 135,158,194 134,160,195 131,156,196 128,153,193 127,152,192 126,148,189 124,149,191 124,149,189 118,147,190 117,146,189 116,146,184 148,164,191
180,171,186 165,161,183 154,163,188 150,163,189 166,167,188 182,170,182 170,163,177 166,162,182 167,163,187 166,162,186 199,185,185 226,197,173 203,180,169 182,167,177 175,161,176 176,164,178 170,162,181 166,160,181 150,157,180 145,157,190 135,158,196 124,156,196 119,157,201 112,157,199 116,159,202 116,159,200 116,157,198 113,157,202 110,157,205 112,156,203 115,158,201 117,160,203 117,160,199 118,161,200 120,163,202 118,162,198 120,163,202 118,161,202 117,160,201 116,159,202 116,160,205 116,160,205 117,160,203 118,161,200 116,160,205 113,160,208 114,158,207 115,159,208 117,160,203 119,160,201 116,159,198 123,165,201 120,162,196 122,164,200 123,164,203 118,161,200 118,162,198 118,161,200 117,160,199 115,160,200 116,159,200 116,159,200 117,160,199 119,161,197 122,164,200 122,164,200 120,162,196 120,162,198 119,160,199 116,159,202 116,159,200 116,159,202 114,158,205 113,157,204 112,159,207 111,158,206 113,160,208 116,159,202 118,161,202 120,164,200 128,168,196 136,172,199 164,185,192 250,244,178 255,255,174 255,255,172 255,243,175 255,226,171 255,219,172 255,216,173 242,208,178 221,195,174 203,183,176 188,175,183 171,168,183 168,167,184 162,163,184 156,162,183 151,163,187 146,160,183 147,160,186 141,157,186 139,158,189 142,158,187 141,156,190 150,167,187 248,219,186 233,198,171 233,197,189 231,198,189 220,191,187 203,189,191 181,178,195 167,172,196 150,168,196 133,156,192 129,154,194 129,157,193 128,155,194 125,152,193 130,153,191 130,151,188 129,151,194 121,146,188 116,145,188 117,146,189 120,144,189 205,186,190
