255,243,162 255,230,159 236,197,165 206,178,167 185,168,174 181,166,174 176,163,184 173,160,181 178,164,177 189,167,175 191,165,171 204,172,169 204,182,176 141,155,178 134,161,191 114,150,191 101,148,196 97,146,193 100,149,196 99,148,195 99,148,193 103,150,196 100,147,193 100,147,191 102,151,196 104,151,195 109,152,193 108,151,192 110,151,190 111,153,189 117,156,193 119,158,193 111,153,189 115,154,191 119,159,191 118,158,190 121,156,190 120,158,191 118,156,189 120,155,187 116,154,187 115,154,189 113,152,187 113,152,187 113,152,187 109,150,191 106,148,194 106,149,190 103,147,194 99,148,195 100,149,196 102,151,198 100,149,196 96,148,194 99,148,195 96,148,194 100,149,196 105,152,198 105,153,194 117,162,193 125,163,194 101,149,188 104,151,195 112,154,190 124,157,192 166,182,191 168,182,192 103,145,191 110,152,198 102,145,197 117,152,186 180,185,191 255,222,171 217,183,165 108,151,194 152,172,200 164,171,196 181,177,197 255,206,175 251,200,174 193,182,191 160,168,188 134,155,192 126,153,192 126,153,192 123,150,189 128,153,193 130,153,191 130,151,190 135,153,189 136,158,188 127,155,189 110,148,188 108,151,192 100,147,191 97,145,195
255,248,163 255,244,164 253,217,168 227,192,167 205,181,173 190,172,171 183,167,180 180,163,183 178,164,179 181,163,174 186,162,166 201,174,169 155,158,176 156,162,179 144,156,178 146,162,189 115,154,191 106,151,193 104,151,199 105,149,198 102,151,196 104,151,197 103,150,198 99,148,195 102,151,198 106,153,201 105,152,198 103,150,196 105,149,194 108,151,194 110,153,194 117,159,195 117,159,193 120,159,194 122,160,193 120,158,191 120,157,193 119,158,193 114,153,190 113,152,189 112,151,186 115,154,189 115,154,189 114,153,188 114,153,188 112,151,188 103,148,188 106,149,192 106,150,195 104,151,197 104,153,200 102,150,200 103,152,199 101,153,199 103,152,199 103,152,199 102,151,198 105,152,198 110,158,195 130,169,193 150,180,193 154,179,192 161,183,197 153,178,191 195,203,193 209,201,188 214,210,202 112,153,192 103,150,194 114,157,200 157,175,188 222,214,192 255,234,176 246,200,172 134,160,193 162,180,208 159,165,193 172,173,194 239,197,173 244,199,178 203,186,189 166,167,188 138,159,196 127,154,195 124,154,192 125,152,191 127,152,192 127,152,194 129,152,190 138,155,188 141,159,187 141,161,189 125,156,189 118,155,191 106,151,191 99,147,197
255,249,163 255,242,161 255,224,156 243,199,159 214,187,171 196,176,169 189,174,184 177,168,183 173,165,182 168,160,179 177,161,174 182,163,170 185,163,171 123,151,185 124,155,190 135,159,190 148,164,189 125,156,191 106,150,199 105,152,198 105,152,200 105,152,198 104,151,197 103,150,198 104,151,199 105,152,200 105,152,198 104,151,199 102,150,200 104,150,201 106,152,203 114,157,200 119,161,195 121,161,193 123,158,188 123,158,190 118,157,194 118,157,194 110,153,194 107,152,192 112,154,190 113,155,191 115,154,191 113,155,191 111,153,187 113,152,189 110,152,188 108,150,186 108,151,190 108,151,192 106,153,199 105,152,200 106,153,201 107,154,202 106,153,201 102,151,198 102,151,198 103,152,195 113,159,194 124,167,196 131,167,194 134,166,192 170,193,200 144,174,194 191,192,173 239,218,177 230,208,190 191,188,192 142,170,191 120,157,193 229,223,187 255,253,173 255,226,178 255,213,182 176,177,198 128,156,192 196,182,182 193,180,190 152,166,189 208,190,187 231,196,181 198,180,179 159,171,195 143,160,191 128,155,194 117,149,187 126,151,191 127,152,192 130,153,189 136,155,188 142,160,186 140,159,190 127,158,191 120,154,193 106,150,195 103,150,196
255,238,162 255,231,157 255,221,160 235,194,163 202,178,170 197,176,174 186,172,185 168,163,179 167,164,181 167,162,180 174,161,180 174,160,175 179,164,172 147,161,184 123,156,189 121,156,190 118,155,191 108,151,192 106,150,199 104,151,199 103,150,198 103,150,198 104,151,199 104,151,199 104,151,199 105,152,198 105,152,198 106,153,201 106,153,201 110,154,199 114,157,196 116,157,198 122,162,194 122,162,194 121,159,190 121,159,192 115,157,193 113,154,195 109,152,193 109,152,193 113,154,193 108,151,190 110,151,190 113,151,191 115,157,191 111,153,189 111,153,187 111,153,189 108,151,190 107,150,191 106,151,193 107,152,194 103,150,198 105,152,200 105,152,200 105,154,201 103,152,199 103,152,199 103,150,198 106,150,197 109,154,196 111,154,195 117,157,189 117,156,191 214,218,189 232,220,183 199,191,178 183,185,185 135,168,191 119,160,199 160,170,174 255,241,176 255,221,181 224,187,174 182,178,200 177,180,200 192,179,187 189,177,189 134,162,194 187,176,183 240,197,182 233,199,181 180,179,194 147,164,195 124,154,192 119,150,185 129,152,190 128,154,191 129,152,188 132,153,188 140,160,186 138,160,190 124,157,192 113,151,191 103,150,198 102,150,200
255,214,160 255,212,155 255,210,165 225,187,166 191,172,174 182,170,184 168,166,188 156,164,184 156,164,184 159,162,184 168,160,179 166,161,179 136,158,188 148,162,183 179,160,167 155,153,175 120,155,189 106,150,195 127,155,189 109,150,193 103,150,194 100,149,196 103,150,198 104,151,199 105,152,198 105,152,198 107,151,198 108,152,199 106,153,199 115,158,199 118,161,192 119,162,193 126,165,200 121,160,195 121,160,195 119,158,195 111,154,195 109,152,193 110,153,194 113,154,193 115,156,195 110,153,192 109,152,191 111,152,193 111,152,193 109,152,193 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 107,152,194 107,151,198 103,152,199 103,151,201 103,151,201 100,148,198 100,148,198 102,150,200 103,151,201 103,151,201 110,157,203 105,152,200 125,158,189 230,222,188 223,204,181 200,200,186 134,164,188 114,152,192 179,179,187 228,221,205 255,212,184 220,187,178 225,194,182 211,188,177 177,177,187 149,165,192 195,181,154 255,238,170 255,211,175 255,212,180 184,178,185 142,160,196 123,150,191 119,149,187 122,149,188 132,155,189 136,155,186 135,154,185 138,160,192 133,157,188 124,157,192 115,153,193 101,148,194 105,152,198
244,197,163 244,197,163 233,192,163 215,183,169 187,172,180 179,167,183 168,164,184 160,163,185 159,162,182 165,163,183 180,168,180 177,165,181 168,162,183 168,163,181 178,161,167 177,162,172 147,160,186 143,162,193 149,166,186 108,149,192 108,151,192 108,152,199 104,151,199 104,151,197 105,152,198 105,152,198 105,152,196 105,152,196 105,152,200 112,157,199 116,159,198 115,158,199 112,156,201 107,154,200 107,151,198 111,154,197 110,152,198 113,156,199 113,154,195 117,156,193 116,158,192 114,158,194 115,157,191 115,156,195 112,153,192 112,153,194 109,152,195 111,152,193 109,153,198 105,152,198 105,149,196 106,150,197 107,151,198 104,151,199 104,150,201 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 104,152,202 103,152,199 105,154,201 104,153,200 125,160,190 207,205,185 241,220,177 227,212,176 196,196,191 175,192,196 236,212,186 225,209,194 255,212,184 231,194,181 209,187,181 198,182,180 191,179,191 177,175,197 251,216,160 255,227,173 235,199,179 222,191,181 165,168,190 136,158,188 127,152,192 122,149,188 126,151,191 134,155,190 140,159,190 131,155,186 134,155,190 129,155,190 122,154,192 114,153,190 122,156,193 127,157,197
254,208,171 230,190,167 192,175,176 178,169,182 174,169,187 164,162,182 170,163,177 166,164,176 182,172,171 196,176,167 199,179,172 189,172,173 174,164,182 167,158,180 166,162,182 157,158,181 145,156,185 156,163,188 158,164,183 142,160,186 108,153,195 115,157,193 107,151,198 106,153,201 109,154,196 114,157,198 116,157,200 113,156,199 106,153,199 106,153,201 110,154,201 110,157,205 107,156,203 106,155,202 107,156,203 104,153,200 106,153,201 110,154,203 113,157,202 109,153,198 107,151,196 112,157,199 114,157,200 114,157,198 116,157,196 116,158,192 114,158,194 111,154,195 111,154,197 105,152,198 104,152,202 103,151,201 103,152,199 103,152,199 104,151,199 103,152,199 103,151,201 104,152,202 103,151,201 103,151,201 104,152,202 104,152,202 105,154,201 113,157,202 140,170,190 201,205,190 219,213,190 192,192,192 204,193,190 219,197,189 223,202,187 253,220,193 248,209,181 216,188,177 177,171,194 166,166,192 171,167,191 192,176,193 209,188,184 232,200,186 208,185,182 195,181,183 173,169,193 155,164,189 140,159,192 130,153,191 129,152,188 133,154,189 131,154,188 133,154,189 140,159,192 143,162,193 133,157,188 130,156,191 133,157,186 138,160,192
240,199,168 217,188,168 180,168,180 163,159,181 161,162,183 184,176,184 231,196,171 207,182,165 201,182,170 229,191,170 216,191,172 194,177,169 173,165,184 167,161,184 154,159,185 146,157,184 142,159,190 143,161,187 146,159,185 162,165,185 113,156,197 113,156,195 107,154,200 110,157,203 109,153,198 116,159,200 117,158,199 118,159,200 112,156,201 109,153,200 110,157,203 111,158,204 107,156,203 107,156,203 109,158,205 104,153,200 105,154,201 108,155,203 106,153,201 110,157,205 105,153,203 104,153,200 107,154,202 113,157,202 116,157,198 117,159,195 114,157,196 114,157,198 112,156,201 107,154,200 108,155,203 105,154,201 105,153,203 105,153,203 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 107,156,203 107,154,200 119,160,199 174,192,179 201,210,191 191,196,190 209,208,201 200,195,194 176,173,188 192,178,183 226,200,190 228,200,187 199,182,188 154,159,183 163,168,194 157,162,188 174,168,189 205,187,182 211,187,181 218,191,186 201,184,185 181,176,192 171,169,189 172,173,196 147,164,195 137,158,195 130,153,187 132,155,193 133,154,191 136,154,190 134,155,190 134,155,192 129,152,190 134,155,190 140,160,188
208,187,172 192,181,176 170,169,186 156,162,183 183,169,169 255,221,180 225,193,179 185,171,173 206,181,162 238,198,162 213,188,171 192,173,175 170,160,180 165,159,182 150,158,186 142,157,191 136,159,195 129,157,191 130,161,196 124,159,193 111,154,195 115,158,199 113,157,202 111,159,200 115,158,199 116,159,200 117,160,201 115,158,199 115,158,201 112,156,203 112,159,205 113,160,208 110,159,206 110,159,206 109,158,205 109,158,205 112,156,205 107,154,202 108,155,203 111,158,204 112,159,207 108,155,203 110,157,205 111,158,204 115,158,201 115,158,199 115,158,199 115,158,199 110,154,199 113,157,202 113,157,202 110,157,205 106,155,202 106,154,204 105,154,201 105,154,201 106,154,204 105,153,203 107,153,204 106,154,204 106,152,203 112,159,207 114,157,200 178,190,186 193,196,186 236,231,199 252,228,175 255,224,172 227,204,191 175,172,187 190,178,180 208,192,188 183,180,197 153,162,185 151,163,187 152,164,188 153,160,183 186,182,195 201,185,183 226,200,188 209,185,179 204,188,182 213,185,183 222,189,180 208,187,183 184,177,189 150,163,189 137,158,193 133,156,192 129,152,190 129,151,192 124,149,189 120,147,186 125,152,191 132,155,193 132,155,191
200,184,178 176,169,179 156,164,184 161,164,186 227,186,168 225,183,161 193,174,178 171,163,182 190,174,172 200,178,160 192,176,172 173,161,175 166,160,183 159,156,183 143,159,188 142,159,192 130,155,195 122,154,194 121,158,194 122,159,197 114,157,198 114,157,198 117,158,199 113,156,197 115,160,198 116,159,200 118,161,200 116,159,200 114,158,203 112,159,205 113,160,206 112,159,207 112,159,207 110,159,206 110,159,206 111,158,204 119,160,201 119,160,199 115,158,201 117,160,203 115,159,206 115,159,204 115,160,202 112,159,203 115,158,201 115,158,199 116,159,198 120,163,202 117,160,201 119,160,201 117,160,201 115,157,203 106,155,202 107,156,203 107,156,203 109,158,205 109,158,205 107,156,203 114,161,207 112,159,205 108,155,203 118,160,206 126,164,195 255,255,201 255,252,176 255,244,174 255,228,173 251,214,172 221,199,181 197,185,187 179,175,186 181,174,188 158,163,187 152,164,186 151,163,185 147,159,183 149,160,187 163,166,188 177,170,184 236,210,189 232,196,188 213,189,183 239,200,186 255,207,175 223,194,188 188,174,187 162,172,192 138,159,194 136,159,195 131,154,192 128,150,193 121,148,189 123,148,190 122,149,190 123,148,190 129,155,190
181,174,188 158,163,187 151,162,191 173,169,189 186,168,177 174,165,180 173,165,184 166,161,179 233,203,177 214,187,169 177,164,183 168,160,177 169,160,182 161,159,181 142,160,188 136,157,192 127,157,195 118,156,196 118,159,200 118,159,198 116,159,202 113,157,202 117,160,199 119,160,199 118,161,202 117,160,201 117,161,197 117,160,201 116,161,203 115,159,204 116,160,207 115,159,204 116,161,203 113,160,204 112,159,207 112,159,207 117,160,201 119,161,197 118,162,198 122,164,198 120,161,200 117,160,201 118,161,200 116,159,202 115,158,201 115,160,200 117,160,199 117,160,199 120,162,198 120,162,198 120,161,200 116,159,200 115,160,200 115,159,204 111,158,206 110,159,206 110,159,206 111,160,207 116,159,198 120,164,200 123,166,197 135,171,198 198,205,171 255,255,180 255,253,176 255,233,169 255,221,174 245,210,174 225,201,179 200,182,177 180,171,182 168,167,182 161,164,184 153,162,185 147,160,186 144,160,187 136,155,186 145,160,192 148,159,190 231,218,195 255,216,182 235,199,177 234,194,185 237,198,186 202,188,193 177,175,195 137,163,196 129,157,191 129,156,195 128,155,194 129,151,192 130,152,193 123,148,190 117,146,189 114,145,188 162,175,205
185,173,187 163,164,187 150,164,187 163,166,186 173,165,182 167,163,183 159,156,183 172,167,185 202,179,166 188,167,167 185,166,170 228,210,189 186,173,181 159,160,183 141,158,191 130,156,193 118,156,198 108,155,199 113,157,202 116,159,202 113,157,204 111,158,206 112,156,203 112,159,205 116,161,203 118,161,202 120,163,202 118,161,200 120,163,202 117,160,201 117,160,203 120,163,204 121,164,203 117,161,206 115,159,208 117,159,207 117,160,203 117,160,203 124,165,204 122,164,198 124,166,202 122,164,200 123,165,201 123,165,201 118,161,200 115,160,200 117,160,201 117,160,201 120,161,200 122,164,200 120,162,198 120,161,200 117,160,201 117,160,199 115,159,204 111,158,206 113,160,206 115,159,204 117,160,201 118,161,200 132,171,197 156,188,200 255,255,175 255,253,168 255,242,173 255,230,171 255,220,173 244,206,169 226,196,179 206,186,177 183,174,185 170,169,184 168,166,186 156,161,185 145,158,184 147,160,186 139,154,186 139,158,189 135,153,189 161,165,180 228,202,181 226,197,193 204,183,181 190,176,189 160,169,194 145,162,195 130,156,193 128,155,194 127,154,193 127,154,193 141,155,192 145,157,190 123,148,190 122,148,194 121,145,190 162,168,196
183,170,180 161,162,181 153,160,183 153,163,183 161,164,186 155,162,185 156,161,185 166,162,184 195,172,159 218,190,161 255,235,168 255,241,174 252,227,170 207,190,153 232,224,172 214,203,168 127,158,193 113,157,204 111,158,206 111,158,204 112,159,207 111,158,206 111,158,206 110,159,206 111,158,206 111,158,206 115,159,204 121,165,201 120,163,202 118,161,202 118,161,202 120,163,204 123,164,203 116,158,206 116,160,207 120,163,204 118,161,204 118,161,204 120,163,202 120,163,202 121,165,201 124,166,200 123,165,199 122,164,198 118,161,202 116,159,202 115,159,208 116,161,203 118,161,202 120,163,202 123,165,199 126,165,200 126,165,200 128,166,199 117,160,203 115,158,199 116,159,200 120,163,202 120,163,202 125,167,201 137,174,196 166,185,206 255,255,174 255,252,172 255,239,175 255,236,174 255,231,175 248,213,175 233,197,177 215,188,172 194,177,178 187,175,180 174,167,179 164,161,176 153,159,180 157,162,188 150,158,188 141,157,186 131,154,190 131,154,192 159,170,199 162,170,198 147,164,195 147,166,199 143,164,201 140,167,197 134,160,197 131,157,192 144,159,191 144,155,184 201,182,189 183,176,190 154,166,199 152,168,195 185,177,196 174,170,194
187,175,177 167,164,179 150,163,189 155,168,194 207,206,199 151,161,179 157,162,188 209,196,193 255,255,180 255,244,170 255,229,167 251,219,164 239,213,163 255,238,176 255,235,165 250,220,164 178,183,191 117,158,199 113,160,206 113,160,206 111,160,207 113,160,208 113,160,208 113,160,208 113,160,208 113,160,208 118,161,202 125,164,201 120,163,204 118,161,202 120,163,204 121,164,203 122,165,204 122,162,208 121,164,207 122,163,204 121,164,205 120,163,204 120,163,204 122,165,206 122,165,204 131,170,205 129,168,203 124,166,202 121,164,203 117,160,201 116,160,205 116,160,205 116,161,203 118,161,202 122,163,202 125,164,201 127,165,198 135,169,197 134,169,201 128,165,201 125,164,201 122,161,198 117,160,201 115,159,206 127,167,199 148,176,199 220,217,175 255,254,174 255,243,177 255,244,175 255,240,180 252,215,173 235,200,175 225,194,173 199,181,176 189,177,179 180,171,182 185,173,187 179,174,192 166,162,186 147,158,185 144,157,185 132,153,188 127,153,190 121,147,184 132,159,198 130,160,200 130,157,196 144,170,207 143,166,200 151,164,190 178,180,196 184,175,188 185,178,192 177,172,190 147,160,188 140,161,198 149,164,198 170,168,192 154,168,191
