234,233,208 202,205,183 150,170,182 221,207,189 217,188,164 205,181,175 173,181,197 107,146,181 118,142,171 207,198,183 225,184,155 245,200,165 237,194,159 227,191,171 187,167,177 158,160,187 157,158,181 164,160,180 187,165,173 220,184,166 193,175,156 177,176,167 153,165,173 155,169,179 133,163,185 108,151,180 99,144,186 95,144,191 95,144,191 102,145,188 108,147,184 113,151,184 122,156,184 125,157,183 131,158,186 133,157,186 129,156,186 124,156,184 119,152,183 125,154,183 130,154,183 129,153,182 123,155,183 126,155,184 122,155,188 115,152,188 111,150,187 103,146,189 101,145,190 104,147,188 106,148,184 102,145,186 96,143,191 96,145,192 93,142,189 95,144,191 96,143,191 95,144,191 92,140,190 93,141,191 91,142,191 95,144,191 95,144,191 97,146,193 95,143,193 97,146,193 99,148,193 112,154,190 171,191,196 189,202,188 139,165,184 124,160,187 116,151,181 111,146,176 112,152,180 108,149,190 107,150,191 106,147,190 103,144,185 119,151,177 129,154,169 175,190,195 199,203,188 144,168,186 125,157,183 220,213,184 185,188,180 190,191,172 246,224,188 206,199,181 105,147,181 93,143,197 97,143,196 106,149,192 113,151,191 152,173,194 247,201,183 255,211,190 246,201,178 231,190,172 254,202,172 223,195,186 190,184,191 172,173,192 165,171,192 163,171,191 154,165,192 153,164,191 152,165,191 133,156,192 125,155,193 136,155,186 174,170,192 180,174,195 153,166,194 126,152,189 127,152,192 127,152,192 128,153,193 129,155,192 125,152,191 119,149,189 119,151,191 120,153,195 105,145,191 100,144,191 112,149,187 106,148,194
255,242,167 255,230,163 246,210,161 227,191,162 211,178,169 186,163,176 183,163,173 188,169,173 189,166,177 188,167,167 199,171,171 203,170,163 214,179,166 203,174,170 178,169,182 150,158,186 152,156,185 165,159,182 184,162,170 209,178,166 166,164,162 111,146,176 109,151,185 114,152,183 109,151,187 97,145,186 97,144,192 97,146,193 96,145,192 99,143,188 111,150,187 116,151,185 124,156,184 129,159,183 138,161,186 140,160,186 138,161,186 130,157,187 124,155,186 126,155,184 129,157,182 128,155,183 129,156,184 130,157,185 128,157,186 123,156,187 120,155,189 111,153,189 108,149,188 109,150,189 108,150,186 106,147,188 98,145,191 96,145,192 97,146,193 97,146,193 97,146,193 96,145,192 95,144,191 92,141,188 97,144,192 93,142,187 96,145,192 97,146,193 96,144,194 97,146,193 97,146,193 101,149,188 121,157,184 128,161,182 118,158,190 105,150,190 101,149,190 103,151,192 103,147,192 102,146,191 97,144,190 97,146,193 96,145,192 95,143,195 100,145,187 129,163,189 203,204,183 156,168,172 108,146,186 115,148,179 110,144,181 160,173,172 231,224,183 182,184,167 106,148,182 94,144,198 96,144,194 123,154,187 188,191,202 208,193,182 215,195,186 191,177,179 176,172,183 201,190,197 217,185,180 197,182,190 183,176,186 201,184,185 204,190,190 199,186,196 196,183,193 195,180,188 177,172,190 143,164,199 130,157,196 140,162,194 171,167,189 182,173,195 158,164,192 129,154,196 129,154,194 128,153,193 130,152,193 129,155,192 123,148,188 120,150,188 129,154,194 129,154,194 111,147,190 101,145,192 105,145,191 100,144,193
255,237,171 255,223,162 245,201,161 223,182,162 202,172,171 183,165,174 172,157,179 177,157,178 184,162,170 186,163,174 180,159,174 176,160,175 180,164,177 183,164,180 171,160,185 160,160,188 161,158,185 170,159,182 184,162,170 196,172,166 152,158,175 97,146,191 98,145,193 98,145,191 97,146,191 94,146,192 94,146,192 91,145,191 95,147,193 99,146,192 104,147,188 108,150,186 113,151,180 121,157,184 128,158,182 128,155,183 131,159,184 131,159,184 126,158,186 128,157,186 129,159,183 128,158,182 130,158,183 129,156,184 128,155,183 124,156,184 122,155,186 120,155,189 114,154,186 110,153,184 109,151,185 109,151,187 103,146,187 99,146,192 96,145,192 99,146,192 99,146,190 98,145,189 101,145,190 100,144,189 99,146,190 99,146,192 97,146,191 97,146,191 97,146,193 97,146,193 97,146,193 100,147,191 100,147,191 103,148,190 101,148,192 101,148,194 98,147,192 97,146,193 105,153,194 103,151,192 100,147,193 98,147,194 94,146,192 95,143,193 98,145,189 113,155,191 153,175,191 160,175,178 101,145,192 93,141,193 93,144,195 117,149,177 167,177,169 172,181,183 111,150,185 99,147,197 101,148,192 148,169,178 236,214,178 252,213,185 159,171,193 131,157,192 159,171,193 156,173,204 185,176,189 171,172,191 201,184,187 243,203,180 238,202,182 221,190,180 224,193,185 211,184,179 186,174,188 150,166,195 134,159,199 139,162,198 151,162,189 162,169,192 158,166,196 134,159,199 133,158,198 130,155,195 130,152,193 131,154,192 116,150,187 111,150,187 116,148,186 125,155,195 121,155,192 108,151,190 102,146,193 99,146,194
255,238,165 255,230,161 246,200,161 229,188,170 207,174,174 188,168,178 177,160,182 179,163,180 173,157,182 173,158,178 171,158,177 171,158,179 177,162,182 179,163,178 179,160,174 174,160,175 176,160,175 183,163,173 198,171,166 217,182,169 213,186,170 113,151,182 91,142,191 95,146,195 96,144,194 97,145,195 93,145,191 91,145,191 95,147,193 99,146,194 103,147,192 106,147,188 112,151,188 118,156,189 123,156,187 123,156,187 118,153,183 118,153,185 118,156,189 117,152,186 118,153,185 123,156,187 125,156,187 125,156,187 124,155,186 120,155,185 121,154,187 122,155,188 122,157,191 119,157,190 118,155,191 115,152,188 112,151,188 106,149,190 106,149,190 106,149,188 107,151,187 107,151,187 104,147,186 105,150,190 109,150,191 104,147,188 104,147,190 102,146,191 97,146,193 97,146,193 94,146,192 99,148,193 98,145,191 100,147,193 99,148,193 99,148,193 99,148,193 99,148,195 100,147,195 107,151,196 107,152,194 103,150,194 101,148,194 98,146,196 97,146,193 100,147,193 106,147,188 106,147,186 98,146,196 94,145,196 98,147,194 134,163,190 167,175,180 179,189,186 154,176,192 122,160,193 110,151,192 149,171,187 217,208,191 216,198,179 181,186,196 169,179,197 167,176,189 156,174,200 166,169,189 163,169,188 209,187,179 255,216,179 255,212,179 249,202,179 228,191,178 201,178,177 177,169,186 151,167,196 136,158,199 133,156,194 139,157,193 140,162,194 141,159,195 137,160,196 131,156,196 130,155,195 130,153,191 134,155,190 116,149,191 110,148,190 106,147,188 100,144,191 99,146,192 101,145,190 100,147,193 99,146,194
255,241,158 255,237,166 245,201,148 229,190,162 206,178,169 190,168,176 177,161,176 176,163,182 170,160,180 170,160,180 171,158,179 174,159,179 177,161,178 184,163,178 182,159,170 184,162,167 192,164,166 200,168,165 208,172,162 222,181,165 225,185,160 132,161,188 94,145,194 97,145,195 97,145,195 97,143,194 93,142,189 94,146,192 95,147,193 98,147,194 100,147,193 102,147,189 110,152,188 118,158,190 122,157,187 122,157,189 118,156,189 114,153,188 112,151,186 112,151,186 114,153,188 116,153,189 118,153,187 114,151,187 118,152,189 120,155,189 121,154,189 121,156,188 122,155,188 119,152,187 113,150,186 113,152,187 113,153,185 112,155,186 114,153,188 110,152,186 110,152,186 109,151,185 109,151,187 108,150,186 108,150,184 106,150,186 106,149,190 102,147,187 98,147,192 96,145,192 93,144,193 95,147,193 98,147,194 99,148,195 99,148,195 99,148,195 99,148,195 99,148,195 99,148,195 101,148,194 107,152,194 105,153,194 103,150,196 100,149,196 99,147,197 98,146,196 99,147,197 100,147,195 98,147,194 97,146,193 106,149,190 162,179,185 199,203,188 199,206,190 166,184,183 148,172,190 115,155,187 127,157,179 162,173,186 209,190,176 255,213,170 246,203,170 176,180,195 155,173,199 155,173,199 201,184,187 217,189,180 255,211,172 255,219,171 255,205,169 244,198,184 191,176,184 171,167,189 148,165,196 126,154,190 127,152,192 129,154,194 131,156,196 130,157,196 132,159,198 131,156,196 130,152,193 133,151,189 136,158,190 122,154,192 111,147,188 102,146,193 97,145,195 95,147,193 98,147,194 99,148,195 99,148,195
255,241,158 255,235,160 255,216,159 232,191,160 210,179,167 193,171,174 176,160,173 172,159,178 170,159,182 170,160,180 172,159,178 178,164,179 185,168,174 185,166,173 187,163,169 189,166,167 205,173,159 209,176,165 174,172,180 181,180,185 171,176,184 112,153,196 97,145,195 98,147,194 95,147,193 97,146,193 98,147,194 99,148,195 100,149,196 101,148,194 105,149,196 106,151,193 109,154,194 113,156,195 119,158,195 118,157,192 115,154,189 113,152,187 112,151,186 113,152,187 115,154,189 115,154,191 115,152,190 113,152,189 115,152,188 120,155,189 121,156,190 118,156,189 126,157,190 123,156,189 121,156,188 118,153,185 120,155,189 118,156,189 116,154,187 113,152,187 112,152,184 113,153,185 112,151,186 112,151,186 109,151,187 108,149,190 107,150,193 106,149,192 101,148,194 99,148,195 96,144,194 96,147,196 98,147,194 98,147,194 97,146,193 98,147,194 98,147,194 100,149,196 98,147,194 99,148,195 105,153,194 105,153,194 105,153,194 106,154,195 102,146,193 100,147,195 97,148,197 100,148,198 100,149,196 101,148,194 111,150,187 164,176,182 159,175,184 139,162,185 133,167,193 140,168,189 106,151,193 137,172,195 185,191,194 208,193,182 255,220,175 255,207,169 156,166,182 115,158,199 153,173,199 202,190,192 208,191,197 233,197,177 255,214,175 255,213,172 238,195,178 194,179,187 160,166,185 143,160,191 128,153,193 124,149,189 127,152,192 128,153,193 125,152,191 126,153,192 129,154,194 133,154,193 136,155,188 134,153,186 130,156,189 124,155,190 108,149,190 100,147,191 98,147,194 97,146,193 98,147,194 95,147,193
255,244,160 255,242,158 255,226,155 240,202,156 213,182,163 197,174,171 185,168,174 181,166,174 178,164,181 174,161,182 173,160,179 176,164,178 187,168,175 187,163,172 192,167,168 204,172,167 204,178,168 180,169,176 141,158,189 130,161,194 118,150,188 103,150,194 99,148,193 99,147,197 100,146,197 100,147,195 100,147,195 99,148,193 103,150,198 103,150,194 101,148,194 100,149,196 100,149,196 100,149,196 105,152,198 109,152,193 109,152,193 107,150,191 110,151,190 111,153,189 117,156,191 119,158,193 118,157,192 112,154,190 115,154,191 119,157,190 119,159,191 119,157,190 121,156,190 122,157,191 121,156,190 121,156,190 120,155,189 116,154,187 115,155,187 113,155,189 113,152,187 113,152,187 113,152,187 113,152,187 111,149,189 103,145,193 106,149,190 106,149,190 101,148,192 100,147,193 98,147,194 100,149,196 99,148,195 100,149,196 97,149,195 95,147,193 99,148,195 99,148,195 94,146,192 100,149,196 104,151,197 104,151,195 110,155,193 122,162,190 134,170,197 115,153,184 106,151,193 107,152,194 115,157,191 121,161,189 139,164,188 192,195,185 173,183,191 123,154,187 100,147,191 106,153,197 100,146,197 106,147,186 150,167,189 202,193,176 255,222,169 255,212,171 173,167,174 110,151,192 153,173,201 161,173,197 179,174,190 195,181,186 255,205,175 255,207,173 228,193,178 191,180,189 160,168,188 139,158,189 129,154,194 124,154,192 126,153,192 126,151,191 125,152,191 128,153,193 130,152,193 130,153,191 132,150,186 135,154,185 136,159,186 131,155,186 118,153,187 113,152,189 108,151,192 103,150,194 99,148,195 96,148,194
255,251,160 255,249,162 255,241,161 254,218,158 228,192,159 216,186,169 201,179,173 191,173,172 184,169,177 181,165,180 180,163,183 178,164,179 180,164,177 186,164,172 191,166,167 201,174,167 163,160,175 149,157,177 166,168,184 141,154,171 149,158,181 130,156,189 114,154,186 106,150,195 102,151,196 103,152,197 103,150,196 104,151,197 104,151,197 105,152,198 101,148,196 100,149,196 101,148,196 102,151,196 104,151,197 105,152,198 103,150,194 101,148,194 108,150,196 108,151,194 110,153,196 115,156,197 119,158,193 117,159,193 120,159,194 122,160,193 121,159,192 122,157,191 122,157,191 120,157,193 119,158,193 114,153,190 116,153,191 114,151,189 114,153,188 115,154,189 115,154,189 114,153,188 113,152,187 113,152,187 112,151,188 104,147,188 106,149,192 106,149,192 106,148,194 105,149,196 106,150,199 103,150,198 102,151,198 102,151,198 103,152,199 101,153,199 100,149,196 103,152,199 100,149,196 102,151,198 104,151,197 105,153,194 115,160,191 135,170,191 147,174,188 155,180,191 152,172,186 157,177,182 157,175,190 162,174,180 197,195,173 205,192,171 215,207,194 138,160,176 104,147,188 100,147,191 106,154,193 138,166,187 171,176,175 240,221,168 255,234,176 255,211,168 211,184,179 131,158,188 157,175,201 157,173,198 179,174,190 176,172,185 238,201,175 250,206,178 227,192,177 196,179,182 161,162,183 145,162,195 130,155,195 128,153,193 119,151,189 118,150,188 125,152,191 127,152,192 127,152,194 127,152,194 134,153,186 138,156,184 142,157,189 141,159,187 136,160,191 125,156,187 118,155,191 109,152,191 103,149,200 98,146,196
255,252,164 255,251,163 255,239,156 255,225,154 247,206,161 228,191,167 213,185,172 196,175,171 189,171,180 183,169,182 177,168,183 174,164,182 169,161,180 175,161,178 183,163,173 187,165,168 177,159,168 164,161,178 123,156,191 139,158,191 147,160,186 151,160,185 152,165,184 112,153,192 104,151,197 104,151,197 104,151,197 103,150,196 104,151,197 106,150,197 104,151,199 101,148,196 103,150,196 104,151,197 105,152,198 105,152,198 104,151,197 103,152,199 102,151,198 103,150,198 106,153,201 108,152,199 116,158,194 119,159,191 120,160,192 124,159,189 124,159,191 121,159,192 118,157,192 116,158,192 114,153,188 111,152,191 111,152,191 113,152,189 115,154,189 117,157,189 117,156,193 117,156,191 113,152,187 113,152,187 113,152,189 110,151,190 109,150,189 109,150,189 109,150,191 107,150,193 107,150,193 103,150,194 104,151,199 104,151,199 104,151,199 105,152,200 104,151,199 105,152,200 102,151,198 100,149,196 105,152,196 105,153,194 117,161,195 132,171,195 141,174,195 146,177,194 170,188,201 182,196,192 157,177,191 166,181,186 245,229,187 240,216,179 224,202,184 186,184,182 164,175,186 121,157,184 113,154,195 182,193,182 254,234,173 255,250,179 255,230,174 255,217,172 230,189,173 163,166,188 134,161,200 161,174,193 203,189,189 180,177,194 186,185,188 208,195,190 230,199,180 224,194,177 195,181,186 163,170,195 144,161,194 131,157,194 124,154,192 120,150,188 121,151,189 126,151,191 124,149,189 127,152,192 133,154,191 140,157,188 143,159,186 145,161,186 136,160,189 125,156,187 121,155,192 109,151,197 101,148,196 99,148,195
255,251,164 255,243,157 255,238,154 255,228,155 243,202,157 230,193,169 212,186,172 200,179,175 191,173,182 188,172,185 174,166,183 173,166,180 167,162,180 171,161,181 179,164,174 182,163,167 188,162,166 172,160,172 116,150,187 120,154,191 128,156,188 131,155,186 133,156,181 115,156,195 103,150,196 104,151,197 104,151,197 104,151,199 104,151,197 106,150,197 104,151,197 103,150,198 103,150,196 104,151,199 105,152,198 106,153,199 106,153,201 103,152,199 100,151,200 103,150,198 106,153,201 107,151,198 118,160,196 119,161,195 121,161,193 122,157,189 123,158,190 121,159,192 115,154,189 115,157,191 115,154,191 111,152,191 110,151,192 111,152,191 117,156,191 112,152,184 114,153,188 114,153,188 115,154,189 114,153,188 113,152,189 111,153,189 110,152,188 110,151,190 107,150,189 107,150,193 108,151,192 105,152,196 105,152,198 104,151,199 104,151,199 105,152,200 105,152,200 104,153,200 104,152,202 100,149,196 104,153,196 104,152,193 116,160,196 120,163,194 125,163,192 125,163,192 138,166,189 151,176,189 140,169,187 141,163,179 227,215,176 234,210,177 229,209,191 191,187,177 204,199,185 141,165,183 123,160,196 169,184,187 255,242,175 255,251,178 255,226,177 255,216,174 231,193,174 170,168,190 133,159,194 171,177,194 213,195,190 176,177,196 137,155,183 161,163,179 239,205,187 229,194,179 198,180,179 169,172,192 148,164,193 138,161,197 128,155,194 120,150,188 121,151,189 126,151,191 127,152,192 127,152,192 129,152,190 137,154,187 143,159,186 142,160,186 131,158,188 126,157,190 118,152,191 107,149,197 103,150,198 100,149,196
255,241,165 255,231,156 255,225,151 255,219,154 243,201,163 220,189,170 195,173,167 194,176,175 189,174,184 180,168,182 164,162,182 164,162,182 167,161,182 170,160,180 174,160,177 171,162,177 170,161,174 175,162,172 131,154,181 128,156,188 123,156,189 117,156,191 110,154,190 107,151,196 104,151,197 103,150,196 106,150,197 103,150,198 103,150,198 103,150,198 105,152,198 104,151,197 103,150,196 104,151,197 104,151,195 105,152,198 106,153,201 107,154,202 106,153,201 113,156,197 114,157,196 113,158,198 119,161,197 122,162,194 122,162,194 124,159,191 122,160,191 118,157,192 115,157,193 115,156,195 113,154,193 109,152,191 108,153,193 112,153,192 113,155,191 111,152,193 111,152,191 113,152,189 114,153,190 115,154,189 110,152,188 111,153,189 111,153,189 111,152,191 107,150,191 107,150,191 107,150,191 106,151,193 106,151,193 101,148,194 103,150,198 104,151,199 105,152,200 105,154,201 104,153,200 103,152,199 103,152,197 102,151,198 106,153,201 106,150,197 109,154,196 113,158,200 114,158,194 114,158,192 116,159,190 135,165,178 219,218,182 232,217,179 199,191,178 179,184,178 162,172,178 134,164,186 117,159,195 125,156,187 213,202,169 255,241,176 255,221,181 242,198,172 203,182,182 180,176,196 178,179,200 190,181,192 183,175,183 173,179,198 141,163,195 173,178,202 221,199,179 241,198,181 236,200,182 207,190,196 158,170,194 138,161,195 123,154,189 118,151,186 125,153,189 129,152,190 128,154,191 130,153,189 131,152,189 138,157,190 140,160,186 140,160,188 133,160,190 122,155,190 113,151,191 101,148,196 102,150,200 102,150,200
255,220,158 255,213,153 255,214,150 255,212,158 240,196,166 208,182,170 191,172,174 181,169,181 171,166,184 164,162,182 155,162,185 156,164,184 159,162,184 164,160,180 170,160,178 160,163,183 132,154,184 147,160,188 151,163,185 173,161,175 151,157,178 125,156,187 109,154,192 107,152,194 113,155,191 130,167,203 104,151,199 103,150,196 100,149,196 103,150,198 104,151,197 103,150,194 104,151,195 105,152,198 105,152,196 107,151,198 109,153,200 107,154,202 112,156,201 118,159,198 118,160,196 117,161,197 124,163,198 127,165,198 123,161,194 124,159,193 121,161,193 118,160,194 113,156,195 111,154,195 109,152,193 109,152,193 108,153,195 113,154,195 111,155,191 109,152,193 109,152,191 109,152,191 109,152,193 109,152,191 111,152,191 110,151,190 110,151,192 108,151,192 108,151,192 108,151,192 107,150,191 108,151,192 108,151,194 107,150,193 103,150,196 107,151,200 105,152,200 104,153,200 103,152,199 102,150,200 100,148,198 100,149,196 100,149,196 102,151,198 103,152,199 104,153,200 105,154,199 108,156,197 106,153,197 114,153,188 161,177,175 232,215,187 215,201,185 205,201,191 166,180,190 121,157,184 110,153,192 144,167,190 167,170,179 255,234,176 255,213,180 237,194,177 197,175,178 217,196,192 206,184,187 186,179,189 164,172,192 162,170,190 178,170,176 245,227,197 255,232,177 255,211,175 255,213,179 221,195,185 160,167,190 137,160,196 124,154,192 121,151,189 123,151,187 129,152,190 130,156,191 134,156,188 136,155,188 136,155,188 140,159,190 137,159,189 133,156,190 123,156,191 115,153,193 105,152,200 102,150,200 104,150,201
251,203,160 249,200,160 254,204,158 245,199,158 225,188,164 202,180,174 184,169,177 178,169,184 168,165,182 164,162,184 158,163,187 157,163,184 159,162,184 172,167,183 176,164,180 170,162,181 160,163,183 157,163,184 162,163,184 177,159,168 182,163,167 166,165,180 127,158,189 128,159,190 136,159,186 133,160,190 111,153,199 111,154,195 105,149,196 102,151,198 103,150,198 105,152,198 105,152,198 105,152,198 105,152,198 105,152,198 105,152,198 105,152,198 106,153,199 115,156,197 118,160,196 117,159,195 116,157,196 117,158,199 111,154,197 109,152,195 111,154,195 114,157,196 109,154,194 110,155,197 111,154,197 111,154,195 114,157,196 115,156,195 115,157,191 116,158,194 113,155,191 111,155,191 113,154,195 111,152,195 111,152,193 110,151,194 111,152,193 109,152,195 108,151,194 106,151,193 108,151,194 108,151,194 106,151,193 106,151,193 107,152,194 104,151,199 104,153,200 103,152,199 103,152,199 102,150,200 100,148,198 102,150,200 102,150,200 103,152,199 103,152,199 103,152,199 103,152,199 105,154,199 101,152,201 109,153,198 166,183,173 229,219,179 240,218,182 234,215,178 210,202,189 170,180,188 147,171,191 205,201,195 207,201,194 234,202,170 255,212,182 244,201,182 223,191,186 225,194,184 211,190,179 196,186,190 194,190,203 148,161,191 255,222,172 255,240,174 255,224,170 244,200,172 232,194,175 195,183,188 148,164,189 130,156,193 123,153,193 119,151,189 119,149,187 122,149,188 130,153,189 141,158,191 137,159,191 133,157,188 136,158,190 132,154,186 128,154,189 122,155,190 118,157,194 109,152,195 118,154,197 117,155,197
251,208,163 241,196,161 231,192,164 218,187,168 202,180,174 191,177,177 182,173,184 171,166,184 168,165,182 165,163,185 161,162,183 165,164,181 167,165,177 189,171,180 187,170,173 180,168,180 170,162,179 166,160,181 174,159,179 175,159,174 174,160,173 167,164,181 160,163,185 162,161,178 164,166,182 146,163,185 106,149,192 108,153,193 110,153,196 106,153,199 104,151,199 105,152,200 104,151,197 105,152,196 106,153,197 108,152,197 107,151,198 106,153,199 108,150,198 113,153,199 114,157,200 113,158,200 108,155,201 106,153,201 106,154,204 105,152,200 104,151,197 110,154,199 108,152,197 112,157,199 113,156,197 115,156,197 116,158,194 118,157,194 117,155,195 116,158,194 114,158,192 114,158,194 113,157,193 115,156,195 115,157,193 113,154,193 113,154,195 108,151,194 108,152,197 107,151,198 104,151,197 104,151,199 104,151,199 103,150,196 103,152,197 103,152,199 103,151,201 103,152,199 103,152,199 102,150,200 103,151,201 103,151,201 103,151,201 103,151,203 104,152,204 104,152,202 101,153,199 102,154,200 107,156,203 112,157,199 142,168,185 222,213,182 239,222,185 235,220,184 216,200,187 219,208,189 197,191,184 215,196,180 237,214,183 255,223,182 255,212,182 238,196,174 213,189,181 195,180,188 182,175,189 175,170,186 195,181,196 190,182,190 239,210,179 255,221,185 244,208,179 220,192,183 206,188,187 180,177,194 153,166,194 138,156,192 129,155,192 123,151,187 125,152,191 128,154,191 136,158,190 139,158,191 131,157,192 126,154,190 131,154,188 131,154,188 128,156,190 124,155,190 119,151,189 126,157,190 131,157,192 125,156,191
255,212,166 248,204,166 224,188,168 193,175,172 176,167,180 171,167,180 170,167,184 163,161,181 170,163,173 175,168,171 171,167,178 186,176,177 201,182,170 205,182,167 198,176,168 192,173,177 176,167,180 168,160,177 166,161,179 166,163,180 160,161,182 146,160,181 146,157,186 149,161,183 160,163,185 156,162,183 134,157,184 108,153,195 113,156,195 113,155,201 107,154,200 107,154,200 109,154,196 113,156,197 115,158,199 117,158,199 117,158,199 110,155,197 110,154,201 104,151,199 110,154,199 110,154,199 110,157,205 106,155,202 107,156,203 106,155,202 105,154,201 105,154,201 105,154,201 107,154,200 113,157,204 112,156,201 109,153,200 108,152,199 107,151,196 109,154,196 114,157,200 115,158,199 114,157,196 114,158,194 117,159,193 117,159,195 116,157,198 113,156,199 109,154,196 106,153,197 105,152,200 104,152,202 103,151,201 103,152,199 103,152,199 103,152,199 103,152,199 103,152,199 103,152,199 103,151,201 104,152,202 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 102,153,202 107,159,205 112,160,201 119,162,191 166,184,183 214,211,185 219,216,192 194,193,184 185,186,191 200,190,191 216,198,193 221,201,192 227,199,186 255,219,184 246,210,181 235,201,181 198,180,179 174,170,192 166,166,192 169,167,191 178,170,189 195,180,190 208,190,185 226,198,189 222,192,177 211,186,183 196,179,182 179,174,190 167,169,194 152,163,190 143,160,191 133,155,187 128,154,191 129,152,188 133,154,189 133,156,192 133,156,190 134,155,190 140,159,192 143,162,193 136,158,188 133,157,188 132,155,191 133,154,189 136,155,188 139,158,189
245,205,171 235,199,168 207,184,171 180,169,176 165,161,181 161,159,181 159,165,184 189,169,162 227,190,166 231,192,164 200,174,164 201,181,172 222,184,163 230,194,165 211,186,167 195,174,170 177,165,179 168,160,179 165,161,181 156,162,183 145,159,182 141,159,185 142,160,188 142,158,185 145,158,184 150,159,184 157,166,189 118,156,196 113,156,195 113,156,199 106,153,197 112,156,201 110,154,199 115,158,201 118,159,200 115,158,199 115,158,199 114,159,199 108,155,199 108,155,201 108,155,201 110,157,203 111,158,206 107,156,203 109,158,205 107,156,203 106,155,202 104,153,200 105,154,201 106,155,202 106,155,202 112,156,205 106,155,200 107,156,203 105,154,201 106,155,200 106,153,199 110,157,203 113,158,200 114,157,198 117,159,195 117,158,199 117,158,197 113,156,197 108,155,199 106,153,197 107,154,200 106,153,199 104,153,200 103,152,199 103,152,199 104,152,202 104,152,202 105,151,202 103,151,201 104,152,202 104,152,202 103,151,201 103,151,201 103,151,201 104,152,202 104,152,202 105,154,201 109,158,203 116,160,196 143,172,190 203,218,204 209,213,198 195,201,192 181,183,178 215,208,179 187,180,178 180,177,192 199,186,194 196,180,176 233,201,185 228,202,188 210,189,185 189,182,194 157,163,184 165,170,194 159,166,189 165,168,190 186,172,185 205,188,180 209,189,182 222,193,187 213,186,181 199,182,183 189,177,191 177,172,190 170,168,188 170,168,190 158,167,190 136,155,186 138,156,194 129,152,186 130,153,191 135,158,194 136,157,194 137,158,193 136,157,192 136,157,192 136,157,194 129,152,190 132,153,190 138,157,190 142,159,190
218,194,172 212,192,174 189,176,173 175,168,180 159,160,179 162,160,180 155,170,188 243,212,161 239,200,170 218,183,168 194,176,175 201,181,172 248,205,170 232,193,163 211,186,169 194,178,174 172,163,178 170,161,185 164,160,184 152,158,186 144,157,187 141,160,193 139,161,193 138,160,190 134,160,193 129,157,191 122,160,189 116,157,198 113,156,197 113,156,199 108,155,201 111,159,200 112,157,199 110,155,197 116,159,200 116,159,200 115,158,199 115,158,199 113,157,202 113,157,202 111,158,204 112,159,205 112,159,207 109,158,205 109,158,205 109,158,205 107,156,203 107,156,203 109,158,205 109,158,205 109,157,207 110,156,207 111,158,204 111,157,208 110,157,205 108,155,203 107,156,203 106,155,200 110,159,202 113,158,198 115,158,199 115,158,199 115,158,199 114,157,200 110,154,199 108,155,201 107,154,200 110,157,203 107,154,202 105,154,201 106,154,204 105,154,201 105,153,203 105,153,203 105,153,203 106,154,204 104,152,202 106,154,204 106,154,204 105,153,203 105,153,203 110,157,205 110,159,204 113,157,202 151,175,193 178,192,183 154,173,192 241,237,189 235,221,176 253,237,183 255,222,175 213,190,177 174,176,192 198,191,194 218,197,184 220,195,192 191,182,193 168,167,184 151,160,183 153,162,185 155,164,189 151,163,185 156,162,181 186,174,186 205,187,182 207,190,180 216,189,182 209,185,179 204,188,184 200,181,185 204,182,185 207,185,179 206,188,187 193,180,188 168,169,192 146,159,187 137,158,193 132,155,193 132,155,193 131,154,192 130,152,193 128,150,191 124,149,189 124,149,189 126,151,191 128,151,189 132,155,191 134,155,192
208,187,174 198,182,176 173,169,180 160,166,185 156,161,185 167,163,176 234,191,158 252,206,165 209,182,175 192,173,180 179,169,187 200,183,184 242,207,180 217,191,170 197,179,174 178,166,180 169,161,180 167,161,182 156,158,183 146,159,187 141,158,189 132,154,195 128,155,194 124,156,194 125,160,194 125,159,196 119,158,193 113,156,197 113,156,195 114,157,198 114,159,201 113,158,200 115,160,198 117,160,199 115,158,199 118,161,200 116,159,200 115,160,200 114,158,203 113,157,204 113,160,206 112,159,205 112,159,207 111,160,205 110,159,204 110,159,206 110,159,206 111,158,202 115,160,202 114,159,199 114,159,199 114,159,201 113,161,202 114,158,205 112,159,205 111,158,202 111,158,204 113,157,202 111,158,202 114,159,199 114,157,198 115,158,199 116,159,200 116,159,198 114,157,200 114,157,200 115,158,199 115,158,201 112,156,203 107,156,203 109,158,205 107,156,203 107,156,203 109,158,205 106,155,202 107,155,205 110,159,206 110,159,206 107,156,201 106,155,202 106,153,201 111,158,206 116,161,203 122,161,196 234,234,193 255,255,182 244,232,177 255,243,173 255,234,173 255,226,170 245,210,174 216,193,178 195,189,194 182,178,191 190,181,192 182,173,188 166,169,189 155,163,181 151,163,185 153,162,185 153,162,187 149,161,183 157,165,185 180,175,191 191,180,189 205,192,189 231,197,175 218,186,181 211,188,185 213,186,179 244,198,180 248,203,180 214,187,182 199,182,183 186,173,192 155,162,185 139,157,193 133,156,192 133,156,194 130,153,191 129,151,194 121,146,188 120,147,188 122,149,190 123,150,189 124,149,189 129,152,190 131,156,196
