255,240,162 255,218,158 233,193,170 205,176,170 181,165,182 179,163,178 171,157,181 169,159,179 172,157,179 175,160,182 180,159,174 179,159,169 183,159,168 194,165,161 216,178,161 221,184,160 97,144,192 95,146,195 97,145,195 95,144,191 94,146,192 95,147,193 100,147,193 103,147,192 110,152,188 119,157,188 123,156,187 119,157,188 114,151,187 114,153,188 114,152,185 121,156,190 120,155,189 121,156,190 121,156,188 122,155,188 123,156,189 121,156,190 113,152,187 112,151,186 108,150,186 109,151,187 109,151,187 108,150,186 106,149,188 109,151,187 106,147,188 103,146,189 98,147,192 97,146,193 96,148,194 97,146,193 99,148,195 99,148,195 99,148,195 98,147,194 103,147,192 108,151,192 104,151,195 98,147,194 97,146,193 98,145,193 102,146,193 98,146,196 93,146,195 127,162,194 178,181,171 194,202,188 144,172,195 112,151,188 176,188,192 190,188,189 224,198,177 189,184,183 164,176,198 160,169,192 205,192,189 255,212,185 255,215,176 248,201,178 201,182,186 172,168,188 138,159,196 129,153,198 133,156,194 137,160,198 136,159,197 131,156,196 130,152,193 136,154,190 116,150,189 104,147,188 100,146,197 97,146,193 100,147,195 99,146,194
255,241,158 255,223,159 236,197,167 208,180,169 185,167,178 175,161,178 170,160,180 169,159,179 177,163,180 184,166,177 185,162,173 186,164,172 202,170,165 207,176,166 208,180,169 207,180,164 98,145,193 97,145,195 98,146,196 97,146,193 96,148,194 99,148,195 100,147,195 103,150,194 111,155,191 119,159,189 120,158,191 116,154,187 112,151,186 112,151,186 115,154,189 116,153,189 112,151,188 115,152,188 121,156,190 121,156,190 125,158,191 122,155,188 115,153,184 118,155,191 115,155,185 111,153,187 111,153,187 110,152,186 110,152,188 108,150,186 106,149,190 106,149,190 99,148,193 95,147,193 95,146,195 98,147,194 99,148,195 99,148,195 99,148,195 98,147,194 100,147,195 106,151,193 106,154,195 104,153,198 99,147,199 98,146,196 101,147,198 100,147,195 100,148,198 143,173,197 172,181,181 148,166,181 152,177,192 110,154,190 154,179,192 181,189,194 255,217,174 215,188,170 122,155,190 153,176,201 210,187,184 220,187,176 255,217,170 255,204,173 196,183,191 163,164,185 134,155,192 127,154,193 127,152,192 126,153,192 127,154,193 128,153,193 132,153,190 134,153,186 128,156,190 113,150,188 98,147,192 96,148,194 96,148,194 99,146,194
255,244,160 255,236,158 246,208,162 213,182,163 190,171,175 181,167,172 178,164,181 170,160,180 176,164,178 187,168,175 188,164,173 202,172,171 204,178,168 145,159,182 132,163,196 118,150,188 105,149,196 97,149,193 100,146,197 100,147,195 99,148,193 103,150,198 101,148,192 100,147,193 100,149,196 104,151,199 109,152,193 109,152,193 108,151,192 111,153,189 117,156,191 118,157,192 111,153,189 115,154,191 119,159,191 118,158,190 121,156,190 122,157,191 120,155,189 120,155,189 115,155,187 115,157,191 113,152,187 113,152,187 113,152,187 111,149,189 104,146,192 106,149,190 101,148,192 100,147,193 99,148,195 99,148,195 100,149,196 95,147,193 99,148,195 96,148,194 99,148,195 104,151,197 104,151,195 117,161,195 134,170,197 103,148,186 107,152,194 115,157,191 129,162,195 166,180,190 173,183,191 102,146,191 106,153,197 100,146,197 115,153,182 178,186,193 255,222,169 221,185,167 111,152,193 153,173,201 164,170,198 180,178,198 255,205,175 249,198,172 193,182,191 160,168,188 134,155,192 126,153,192 126,153,192 123,150,189 128,153,193 130,152,193 130,153,191 137,154,185 136,159,186 127,155,187 113,152,189 108,151,192 100,147,193 97,146,193
255,251,160 255,246,163 255,224,164 231,195,162 212,186,174 196,175,171 184,169,177 181,164,184 177,163,178 179,163,176 188,164,170 200,173,168 161,158,173 149,159,177 147,160,177 155,164,187 120,155,187 109,152,191 102,151,196 103,150,196 103,150,196 104,151,197 103,150,196 100,147,195 103,150,198 103,150,196 104,151,197 101,148,192 105,149,194 108,151,194 109,152,195 117,159,195 117,159,193 120,159,194 122,160,193 121,159,192 122,157,191 119,158,193 114,153,190 116,153,191 112,151,186 115,154,189 115,154,189 114,153,188 113,152,187 112,151,188 107,150,193 106,149,192 107,149,195 106,150,197 105,152,200 103,152,199 102,151,198 100,152,198 103,152,199 103,152,199 100,149,196 104,151,197 110,158,195 130,169,195 154,181,195 161,184,193 167,187,192 161,179,194 204,213,196 215,209,186 219,211,198 116,158,192 105,152,196 112,160,199 163,179,190 229,220,193 255,234,176 249,201,172 135,162,192 160,178,204 159,166,191 174,172,192 236,199,173 242,200,178 204,187,190 167,168,189 138,159,196 127,154,195 121,153,191 123,150,189 127,152,192 126,151,193 129,152,188 138,155,186 143,158,190 141,161,189 125,156,187 118,155,191 106,151,191 99,147,197
255,251,164 255,242,159 255,232,159 244,203,158 222,191,172 207,186,175 191,173,182 180,168,184 173,166,180 166,161,179 175,161,178 182,163,170 187,161,165 135,151,178 118,152,189 130,158,190 137,160,185 124,158,186 104,151,197 103,152,195 104,151,199 105,152,198 104,151,199 103,150,196 101,148,194 104,151,197 105,152,198 106,153,201 102,150,200 104,150,201 105,152,200 114,157,200 118,160,194 121,161,193 123,158,190 123,158,190 118,157,192 118,157,194 112,153,192 111,152,193 115,154,191 115,154,189 115,154,189 115,154,189 113,152,187 113,152,189 110,152,188 109,151,187 108,151,190 107,150,189 106,153,197 105,152,198 105,152,200 106,153,201 105,152,200 103,152,199 102,151,198 103,152,195 110,155,193 123,166,197 128,166,195 131,165,191 162,187,200 144,173,191 185,188,178 237,215,177 230,210,192 191,189,187 151,175,193 121,158,194 223,218,186 255,253,173 255,227,178 255,213,180 178,176,198 130,156,191 194,182,182 192,179,187 145,163,191 204,188,186 231,196,181 198,180,179 159,171,195 144,159,191 127,154,193 117,149,187 126,151,191 127,152,192 129,152,190 133,154,189 143,159,186 141,160,191 127,158,191 120,154,193 106,150,197 103,150,198
255,241,165 255,229,155 255,222,157 243,201,163 205,179,169 199,178,176 189,174,184 171,166,184 164,162,182 167,161,182 173,160,179 173,161,177 170,161,174 161,165,180 123,151,183 123,156,189 113,155,189 107,152,192 104,151,197 102,151,196 103,150,198 103,150,198 104,151,197 103,150,196 103,150,196 105,152,196 105,152,198 106,153,201 105,154,201 109,153,200 114,157,196 113,156,197 122,162,194 122,162,194 121,159,190 120,158,191 115,157,193 113,154,193 109,152,191 108,153,193 112,154,190 110,151,190 111,152,191 114,153,190 117,156,191 110,152,188 111,153,189 111,153,189 107,150,191 107,150,191 106,151,193 106,151,193 103,150,198 104,151,199 105,152,200 105,154,201 103,152,199 103,152,197 103,150,198 107,151,198 109,154,196 110,158,197 115,159,193 116,159,190 211,216,192 227,220,181 199,191,178 179,180,183 137,167,189 117,159,195 151,166,173 255,239,176 255,221,181 222,187,174 183,179,199 178,179,200 189,178,187 183,179,188 141,163,195 188,178,179 241,198,181 236,200,182 183,180,195 147,164,195 123,154,189 117,150,185 129,152,190 128,154,191 130,153,189 133,154,189 140,160,186 138,160,190 123,156,191 113,151,191 103,150,198 102,150,200
255,215,163 255,212,159 255,210,161 237,196,167 196,175,175 183,169,182 171,167,187 157,163,184 155,163,183 159,162,184 166,161,179 169,161,180 144,160,185 137,155,183 175,160,170 167,158,169 131,157,190 107,150,191 127,155,191 116,152,193 103,150,194 100,149,196 103,150,198 104,151,197 105,152,198 105,152,198 104,151,197 106,153,199 106,153,197 114,156,202 118,160,196 118,160,194 126,165,200 120,159,194 119,158,195 119,158,195 111,154,195 109,152,193 110,153,194 110,153,194 115,156,195 112,154,190 109,153,189 110,151,190 109,152,193 109,152,191 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 108,151,192 107,150,193 104,151,199 103,152,199 103,151,201 103,151,201 99,147,197 100,148,198 102,150,200 103,151,201 103,152,199 108,155,201 104,153,200 122,160,189 230,224,188 226,207,182 205,201,184 146,169,194 120,155,189 183,184,189 214,210,200 255,214,184 223,190,181 226,196,181 214,188,178 180,178,188 147,165,191 204,183,158 255,239,168 255,211,174 255,208,181 179,177,189 141,160,193 123,150,191 119,149,187 122,149,188 132,155,191 136,155,186 135,154,187 137,159,191 133,157,188 124,157,192 115,153,193 105,149,196 108,152,199
249,205,165 242,197,164 231,192,162 213,181,165 190,173,176 179,167,181 170,167,184 161,162,185 161,162,183 162,163,182 187,172,182 179,165,180 168,163,181 166,160,181 178,160,169 179,160,167 155,165,185 148,165,187 156,166,184 114,148,185 109,152,193 109,151,197 104,151,199 105,152,200 105,152,198 105,152,198 105,152,198 105,152,198 105,152,198 108,155,201 118,159,198 115,158,199 110,154,201 106,153,201 107,151,196 111,154,197 110,153,196 113,156,197 115,156,197 116,158,194 115,157,191 117,159,193 115,157,191 115,156,195 113,154,195 112,153,194 110,153,196 110,151,192 108,152,197 105,149,196 106,150,197 103,150,194 104,151,195 103,152,199 103,151,201 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 103,151,201 101,153,199 103,155,201 103,155,201 123,161,194 199,201,184 242,221,178 228,213,177 201,200,189 183,191,196 236,212,188 227,211,194 255,213,185 231,194,179 208,185,182 195,182,179 191,179,191 182,178,200 250,214,163 255,225,173 233,197,177 219,190,184 160,168,186 137,159,191 126,153,192 120,150,188 124,149,189 136,157,192 140,159,192 130,153,187 134,155,190 128,154,189 122,154,192 115,152,190 124,156,194 127,157,195
255,212,166 235,194,165 197,179,176 176,167,180 173,168,184 162,163,182 170,163,173 175,167,173 181,171,172 201,182,170 203,180,167 195,174,172 176,167,180 165,160,176 165,162,179 160,161,182 144,157,183 148,159,186 160,163,185 147,159,183 107,152,194 113,156,195 108,152,197 107,154,202 109,154,196 114,157,198 116,157,198 117,158,199 112,156,201 105,154,201 110,154,199 111,158,204 106,155,202 107,156,203 106,155,202 104,153,200 105,154,201 112,156,205 112,156,201 109,153,200 107,151,198 108,152,197 114,157,200 114,157,196 114,158,194 117,159,193 114,157,196 113,156,197 109,154,196 105,152,198 104,152,202 103,151,201 103,152,199 103,152,199 103,152,199 103,152,199 103,151,201 104,152,202 103,151,201 103,151,201 104,152,202 102,153,202 103,155,201 112,160,201 140,171,186 196,203,187 219,216,192 187,189,189 201,191,192 216,198,193 221,200,189 246,216,190 246,210,181 215,189,177 175,171,193 166,166,192 171,167,189 190,175,195 208,190,185 230,200,185 211,186,183 196,179,182 174,170,192 155,164,189 143,160,191 130,153,191 130,153,189 133,154,189 132,155,189 133,154,189 140,159,192 143,162,193 133,157,188 132,155,191 134,156,188 138,160,192
242,202,168 220,189,166 185,174,181 163,159,179 161,162,183 174,174,184 234,197,173 222,186,166 202,182,173 228,190,169 226,196,170 201,180,169 179,167,181 167,162,180 156,162,183 145,159,182 143,161,189 143,161,187 145,158,184 156,162,183 120,158,198 113,156,195 110,154,199 110,157,201 109,153,198 116,159,198 115,158,199 115,158,199 113,158,198 108,155,201 108,155,201 111,158,204 107,156,203 109,158,205 107,156,203 106,155,202 106,155,202 112,156,205 108,152,201 109,158,203 106,154,204 109,158,205 107,154,200 112,157,199 114,157,198 117,159,195 114,157,196 114,157,198 108,155,199 107,154,200 107,154,200 104,153,200 103,152,199 103,151,201 104,152,202 104,152,202 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 109,158,205 105,154,199 118,162,198 162,181,175 190,201,188 190,196,187 217,213,203 211,204,202 173,170,185 199,182,185 227,201,191 222,196,182 194,179,187 154,160,181 160,165,189 157,162,186 173,167,188 205,188,180 211,187,181 215,188,183 201,184,185 184,174,192 175,172,189 177,175,197 149,167,195 139,157,195 130,153,187 132,155,193 132,153,190 132,153,188 133,154,189 132,153,190 129,152,190 132,153,190 140,159,190
213,191,173 198,185,180 169,168,185 154,160,179 177,170,173 249,218,181 227,193,175 191,172,176 196,175,171 254,215,176 216,190,169 192,174,173 169,159,177 166,160,181 148,159,186 142,157,189 133,159,194 127,158,193 128,159,192 124,159,193 113,156,197 114,157,198 113,158,200 110,158,199 114,159,197 115,158,199 116,159,198 117,160,201 116,159,202 113,157,202 112,159,205 113,160,206 110,159,204 109,158,203 109,158,205 109,158,205 110,157,203 108,155,201 110,157,205 111,158,202 111,158,206 110,157,205 109,158,205 107,154,200 111,159,200 114,157,200 115,158,201 115,158,199 110,154,199 113,157,202 110,154,199 110,157,203 106,155,202 105,153,203 106,154,204 105,154,201 106,154,204 107,156,203 105,153,203 103,155,201 106,154,204 112,159,205 115,158,199 186,196,188 208,209,186 237,232,193 255,233,178 255,225,170 229,203,189 180,178,190 185,177,183 206,189,190 180,179,196 153,162,185 153,162,187 153,162,187 153,160,183 186,182,195 198,184,184 224,201,186 212,185,180 206,188,183 216,187,183 228,193,180 208,185,182 188,176,190 155,164,189 139,157,193 133,156,192 130,153,191 129,151,192 123,148,188 120,147,186 125,152,191 132,155,193 132,155,191
213,193,184 179,170,181 156,164,184 162,165,185 219,184,171 217,181,159 192,178,178 172,163,178 183,171,176 200,174,160 194,177,169 176,164,176 166,160,181 159,157,181 141,157,186 143,158,190 129,156,195 122,156,195 121,158,194 121,158,196 114,159,199 114,157,196 116,159,198 114,157,198 115,160,198 116,159,200 118,162,198 117,160,199 114,158,203 112,159,205 113,160,206 111,158,206 111,158,204 110,159,204 110,159,206 111,158,204 117,160,199 117,161,197 115,158,199 116,161,203 114,158,203 113,160,204 116,159,202 115,160,202 114,159,199 114,157,198 115,158,197 120,163,204 117,160,201 116,159,200 119,160,201 115,158,201 111,158,204 107,156,203 109,158,203 109,158,203 109,158,205 109,158,205 113,160,206 113,160,204 108,155,203 118,161,204 128,163,193 255,255,201 255,252,171 255,245,172 255,228,170 250,213,169 221,199,181 197,186,183 177,173,184 181,174,188 158,164,185 152,165,184 153,162,185 146,157,184 146,159,185 160,166,187 173,168,184 226,207,184 237,199,189 216,187,181 241,202,188 255,207,175 226,197,191 191,176,186 161,170,193 137,158,193 135,158,194 132,155,193 128,150,193 120,147,188 124,149,191 122,149,190 123,148,190 129,155,190
186,177,188 160,163,185 150,163,191 163,163,189 189,171,180 171,167,180 170,166,186 164,160,180 229,200,176 216,187,165 179,165,182 169,160,175 166,161,179 163,159,179 143,159,186 138,156,192 124,156,196 118,156,198 118,159,200 118,159,198 115,158,199 111,158,204 119,160,199 117,160,201 118,161,202 117,160,201 118,161,200 120,163,202 116,158,204 113,160,206 116,160,209 113,160,204 117,162,202 114,161,205 111,157,208 111,158,206 117,160,201 119,161,197 120,164,200 118,162,198 120,162,198 118,161,202 118,161,200 117,160,201 115,158,199 116,159,200 116,159,198 118,161,200 117,161,197 118,162,198 120,164,200 117,160,199 114,159,199 114,158,203 114,158,207 109,158,205 108,160,206 112,161,206 116,159,200 120,163,202 123,166,197 133,172,196 209,214,171 255,255,180 255,254,174 255,234,167 255,221,172 248,213,175 226,200,179 201,181,174 179,172,182 168,167,182 161,164,184 153,162,185 149,161,185 145,158,184 140,157,188 145,160,192 144,160,189 221,214,196 253,212,181 235,198,183 233,195,185 234,196,188 199,186,196 173,176,196 140,163,199 131,157,194 129,156,195 128,155,194 129,152,190 130,152,193 122,147,189 117,146,189 114,145,188 163,176,206
191,177,182 170,166,186 150,163,189 154,163,188 169,164,180 165,163,183 159,160,183 163,161,183 194,174,165 187,169,168 187,169,168 236,218,188 221,206,195 162,161,178 141,158,189 131,157,192 120,158,200 108,155,201 113,157,204 114,158,203 113,157,204 111,158,206 111,158,204 110,157,205 115,159,204 116,159,202 120,163,202 120,163,202 121,164,203 117,160,203 118,160,206 119,164,204 120,163,202 117,162,204 115,159,208 116,160,207 117,160,203 117,160,203 121,164,203 122,164,200 123,165,199 120,164,200 123,165,201 123,165,201 120,163,204 114,159,201 117,160,199 119,160,201 122,164,200 122,164,198 122,164,200 120,162,198 117,160,201 118,161,200 114,158,203 112,159,207 113,160,208 115,159,206 117,160,203 120,163,204 133,172,198 156,188,200 255,255,171 255,252,170 255,242,173 255,228,169 255,220,173 246,206,170 225,195,178 206,186,177 184,176,184 170,170,182 166,164,184 156,161,185 145,159,182 145,158,184 138,153,185 139,158,189 135,153,189 159,165,182 227,202,183 219,191,191 201,183,180 185,176,189 157,166,191 145,162,193 129,155,190 125,155,193 129,154,196 123,150,191 144,156,191 150,163,191 124,149,191 121,150,195 121,148,189 151,164,194
