38,40,37 36,38,38 43,45,42 32,34,29 25,28,20 23,26,16 32,35,25 31,33,18 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 89,85,64 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 90,75,53 114,101,78 104,104,70 99,98,73 100,98,76 97,89,65 129,103,78 145,119,96 109,102,71 126,111,91 197,165,133 225,191,132 194,168,75 179,158,47 176,161,44 175,162,40 169,156,38 164,151,29 161,149,24 167,144,32 198,164,94 237,187,127 255,217,152 255,216,147 255,208,148 255,213,147 241,184,124 226,186,161 203,174,152 206,170,139 255,227,170 255,213,168 254,213,166 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,182,110 192,149,100 221,181,129 215,171,120 148,115,78 104,92,64 76,74,52 36,38,23 29,31,16 41,45,30 34,41,25 45,49,34 39,48,31 36,39,27 60,62,45 62,66,49 50,57,41 59,62,54 70,73,61 68,75,59 53,54,44 57,60,50 60,63,53 58,64,51 55,61,48 60,66,53 62,63,53 62,65,55 60,68,54 59,62,54 57,60,52 50,53,45 41,44,34 23,26,16 24,27,15 22,25,17 24,27,17 28,31,21 27,30,18 25,28,16 24,27,15 22,25,15 28,31,21 24,27,17 27,30,20 28,31,21 24,27,19 28,35,19 32,44,24 32,38,25 28,31,19 25,29,14 31,34,22 30,33,25 34,37,29
39,41,38 41,43,40 39,41,38 32,34,29 24,27,19 29,32,20 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 69,72,50 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 136,108,81 123,108,70 108,111,80 90,90,60 101,95,72 107,94,71 147,120,86 146,125,98 126,115,82 168,146,128 188,165,80 183,175,43 182,169,47 188,170,72 193,175,57 191,173,55 191,169,54 180,158,22 168,150,10 171,153,22 165,152,20 172,146,35 255,203,125 255,200,130 255,208,144 255,206,138 244,180,116 197,164,139 211,173,154 209,168,141 255,228,174 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,188,134 225,182,126 159,127,85 106,94,66 74,72,52 31,40,23 33,45,27 45,54,35 49,58,39 48,55,37 41,50,31 69,64,50 58,58,42 54,61,45 31,34,24 57,58,48 72,76,61 60,66,55 46,47,37 48,51,41 57,60,50 60,63,55 59,62,54 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 58,61,53 46,49,41 31,34,24 34,37,27 23,26,16 22,25,17 21,26,20 21,29,19 28,31,21 23,29,18 25,28,18 29,32,22 29,35,22 23,26,16 24,27,17 28,31,21 23,26,16 32,35,23 37,41,26 32,35,23 28,31,19 24,27,15 30,33,21 31,34,24 34,37,29
39,41,38 44,46,43 46,48,45 31,33,28 24,27,19 25,28,16 28,31,19 65,70,50 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 73,74,55 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 149,117,83 122,103,68 106,109,78 89,93,66 97,99,71 129,105,81 181,145,116 143,118,90 148,131,96 179,166,46 187,172,24 192,174,30 198,176,40 217,191,71 228,198,86 222,189,80 220,192,55 199,170,25 197,169,17 174,148,0 185,159,18 174,158,15 164,152,27 163,137,26 255,205,133 255,211,145 252,187,132 158,126,112 235,191,163 219,175,145 255,229,180 255,220,171 241,193,148 164,141,128 193,159,125 197,159,124 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 224,180,129 232,186,129 169,132,90 117,99,69 86,83,59 40,49,30 43,52,35 41,50,31 46,55,36 49,53,36 47,54,36 62,62,46 51,58,40 49,52,40 33,34,24 51,52,42 75,82,66 55,61,50 39,40,30 43,46,36 55,58,48 53,56,48 57,60,52 59,62,52 60,66,55 59,60,50 57,65,51 55,58,48 59,62,50 43,46,34 32,36,21 29,33,18 25,28,18 22,25,17 21,27,16 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 25,28,18 29,32,22 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 37,40,28 32,34,29 32,35,27 32,35,27 35,37,32
37,39,36 42,44,41 48,50,47 33,38,32 28,32,17 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,110,73 229,186,130 196,159,117 204,158,117 200,152,98 175,129,74 185,141,88 197,156,111 228,177,112 231,180,123 163,127,96 117,99,67 106,104,71 90,92,66 98,98,68 174,140,108 196,157,129 162,139,99 165,157,23 195,176,25 194,170,19 201,176,30 211,189,44 223,191,67 246,209,95 235,199,82 226,190,59 215,180,28 207,172,8 204,165,10 187,156,5 182,161,11 171,153,13 163,151,14 153,138,28 255,227,164 238,174,112 102,81,70 236,197,169 216,168,139 255,209,167 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 217,179,131 217,171,114 176,137,94 132,108,71 99,89,65 53,61,40 58,60,43 48,57,38 43,52,33 57,61,44 49,46,31 49,50,31 49,54,34 42,46,31 36,38,23 38,39,27 67,73,60 44,50,39 32,36,21 31,34,22 44,47,39 51,53,48 58,60,55 59,62,54 58,61,49 59,60,50 54,62,50 58,57,48 60,63,51 40,48,34 32,39,23 28,31,21 29,30,22 32,33,23 26,32,19 26,34,20 36,37,27 29,30,22 36,37,27 36,43,27 35,44,27 43,52,35 35,44,27 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 31,34,26 31,33,28 29,31,28 33,33,30
36,38,35 43,45,42 45,47,42 36,38,33 30,31,21 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,117,87 151,114,101 185,151,119 158,129,96 182,139,106 202,158,87 207,157,97 204,162,122 234,177,117 241,191,129 176,143,106 127,102,72 97,94,70 92,91,64 94,92,59 207,165,127 206,177,105 174,161,39 186,167,12 199,176,16 204,173,13 199,163,14 219,188,39 235,196,66 254,214,93 247,207,82 233,193,58 213,174,32 214,174,26 206,164,3 201,163,5 193,161,6 177,156,4 174,157,8 160,144,11 181,165,66 239,177,119 72,61,54 221,177,151 230,184,156 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 209,171,134 228,182,125 180,141,100 137,104,65 98,88,66 52,62,38 58,59,40 48,53,33 62,60,38 48,55,37 57,49,36 57,55,37 48,50,35 34,38,23 30,34,19 38,39,27 51,57,44 40,46,35 32,36,21 31,34,22 36,39,31 49,51,46 58,60,55 57,60,52 56,63,47 53,56,44 53,59,48 52,55,45 60,63,51 47,55,41 35,44,27 30,33,23 25,28,18 27,30,18 29,35,22 36,44,30 28,31,19 25,29,14 37,41,26 43,55,37 32,36,21 42,49,33 36,43,27 39,46,30 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 32,34,29 31,33,30 32,34,31 37,37,34
38,40,37 45,47,44 51,53,50 32,35,25 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 139,103,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 235,184,127 237,190,138 186,151,115 128,99,64 84,86,60 89,93,66 103,94,67 225,188,135 180,169,27 185,170,20 203,181,16 202,174,6 209,174,6 219,182,19 225,188,32 235,198,56 235,198,72 254,215,85 237,199,62 228,191,39 211,174,7 209,172,7 202,169,5 194,164,6 175,154,2 174,154,6 169,148,7 147,132,13 199,158,86 64,48,65 222,185,161 205,165,131 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 223,176,124 172,130,92 125,96,65 53,55,29 50,55,35 55,53,35 61,57,40 81,70,51 44,51,35 70,57,36 51,48,33 39,36,21 31,33,18 31,34,24 36,38,23 41,43,28 32,36,21 38,38,24 30,32,15 32,35,25 45,47,42 58,60,55 53,56,48 60,68,54 53,59,48 50,56,47 54,55,45 58,61,51 41,44,32 35,42,24 29,37,23 29,37,25 36,40,25 30,33,23 30,33,21 21,29,15 29,38,21 35,44,25 49,58,41 33,40,24 44,45,33 36,39,27 34,38,23 28,32,17 27,30,18 27,30,18 27,30,22 31,34,26 30,32,27 31,33,30 36,36,33 39,37,35
42,44,41 45,47,42 46,52,43 33,41,29 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 170,128,88 111,78,53 150,124,101 191,146,84 181,138,82 196,162,121 224,175,126 228,180,133 191,151,115 162,130,98 93,91,69 93,91,69 103,89,62 210,193,86 176,163,15 189,171,13 199,174,7 205,175,6 209,180,8 206,176,7 222,192,25 219,192,37 230,202,73 234,206,77 227,200,66 218,187,36 214,180,19 208,175,11 200,169,7 192,167,7 181,160,6 172,153,0 172,152,6 147,134,0 120,113,14 54,39,47 102,83,69 212,173,143 255,221,171 255,207,166 239,195,144 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 233,192,145 210,178,132 155,130,100 87,90,68 53,58,38 58,54,37 54,49,35 36,45,28 39,39,25 64,51,30 57,46,31 40,41,20 37,36,25 25,28,20 36,38,23 36,38,23 32,36,21 41,41,27 25,26,16 27,29,24 37,39,34 55,57,52 52,55,47 56,62,51 55,58,50 51,54,46 50,56,45 55,58,48 34,35,25 28,27,18 39,46,30 25,36,21 30,36,23 27,30,20 27,30,18 27,35,21 41,50,33 39,48,29 38,47,30 34,41,25 38,37,26 36,37,25 30,33,21 28,31,19 29,32,20 30,33,21 31,33,28 30,32,27 31,33,28 31,33,30 33,33,30 39,37,35
42,44,39 45,47,42 43,48,42 37,43,30 33,42,25 35,38,26 57,61,44 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 65,59,66 58,48,68 58,45,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 158,130,101 55,35,45 116,87,81 202,157,109 193,151,99 205,168,124 233,188,140 210,171,128 212,173,134 196,152,110 114,105,86 93,86,68 101,89,61 167,152,16 174,160,3 187,167,10 198,175,7 202,180,5 206,181,10 213,183,16 217,186,26 220,188,44 227,193,63 239,205,75 235,200,62 222,187,35 213,177,18 199,162,6 189,159,3 185,157,7 178,149,6 185,158,12 173,157,3 156,144,5 136,134,6 93,86,25 63,51,65 86,67,85 84,74,103 86,75,102 74,57,77 75,61,74 174,155,143 203,159,129 255,221,180 235,195,159 209,178,166 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 126,98,71 54,56,41 40,49,32 47,49,32 54,49,35 34,40,27 47,46,35 54,43,24 56,45,26 34,34,20 47,44,31 27,30,18 31,35,20 31,33,18 29,31,16 30,31,19 25,28,18 32,35,25 39,39,34 53,53,48 55,55,50 62,68,57 50,56,45 53,53,48 51,52,42 60,63,55 36,39,31 20,23,13 27,30,20 28,31,23 32,35,27 22,28,17 27,33,22 28,34,23 36,42,29 36,44,30 32,35,23 26,33,17 27,33,20 36,37,25 24,27,17 27,30,20 28,31,21 31,34,24 30,33,25 28,30,25 32,32,29 33,33,30 36,36,33 40,38,36
41,43,38 42,44,39 42,47,43 33,39,26 47,56,39 35,38,26 65,69,52 72,74,57 65,67,50 62,62,48 64,67,47 71,73,56 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 94,72,75 71,61,81 157,126,116 189,141,96 194,158,100 212,175,135 245,198,146 206,167,126 216,176,142 202,154,111 113,99,85 85,83,61 109,97,31 170,154,9 176,162,7 181,168,4 198,177,5 206,182,6 199,175,0 208,173,7 218,180,20 223,185,38 247,207,74 242,201,73 238,198,63 219,176,31 215,168,20 215,172,16 213,174,5 204,169,3 204,170,11 192,161,1 187,162,2 166,151,3 142,134,2 120,114,12 60,51,22 59,47,63 71,60,83 70,59,84 78,60,85 75,58,80 82,63,81 96,77,42 208,171,90 182,161,91 85,68,71 69,50,64 85,70,80 94,71,70 171,127,87 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,21 56,42,28 57,48,31 35,38,26 48,45,30 30,32,17 31,31,17 36,33,20 32,36,21 30,33,21 29,32,20 31,34,22 27,30,20 46,49,39 51,54,44 63,69,56 48,54,43 48,48,43 50,51,41 54,60,51 39,45,36 30,33,23 29,32,22 29,32,24 29,32,24 31,40,23 38,47,30 28,34,21 30,36,23 32,40,26 25,27,22 27,33,22 27,33,20 30,34,19 25,28,18 30,33,23 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
39,41,38 43,45,42 36,41,37 30,36,23 46,55,38 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 67,69,52 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 137,117,97 87,71,69 195,168,125 219,176,120 195,158,103 206,169,125 255,216,164 205,166,125 203,163,127 216,168,121 80,65,54 74,80,53 122,113,28 167,152,4 179,165,8 186,173,9 208,184,8 214,191,12 217,190,15 223,186,21 238,196,42 240,200,56 243,200,71 239,195,71 222,181,53 213,173,36 214,171,28 220,173,23 219,177,14 212,175,10 204,169,5 206,171,7 204,170,9 182,161,9 156,144,7 135,126,9 160,155,30 123,113,64 84,75,90 73,64,79 82,66,83 114,92,74 169,140,75 207,168,59 203,163,68 93,71,8 198,176,168 112,88,97 51,40,49 120,89,79 207,159,105 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,28,16 34,28,19 57,48,31 31,32,20 39,36,21 36,38,23 36,38,23 31,31,17 32,34,19 39,40,28 32,36,21 38,42,27 32,38,27 46,52,41 51,57,46 67,73,62 54,60,47 50,50,45 39,40,30 52,60,50 35,41,30 31,34,24 22,25,15 24,27,19 24,27,19 31,43,25 45,57,39 36,42,29 34,40,27 33,41,27 24,26,21 28,34,23 25,28,20 26,33,17 30,34,19 30,34,19 32,35,25 29,32,24 28,30,25 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
42,45,37 42,48,39 35,38,28 27,33,20 37,43,30 25,28,18 66,70,55 67,66,55 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 208,167,122 203,173,115 204,164,110 214,170,101 219,176,118 202,163,124 255,219,160 219,174,130 204,168,135 101,70,33 53,52,41 69,74,52 159,157,16 169,154,4 183,171,2 201,183,14 207,179,2 221,183,9 233,194,23 240,207,41 248,212,65 252,212,75 240,198,64 223,183,48 185,153,27 180,150,23 208,178,40 221,182,42 199,166,31 195,163,21 179,149,13 168,137,4 162,129,11 140,115,1 160,144,13 154,141,9 151,136,0 157,136,12 134,105,13 128,105,16 137,118,23 174,147,32 187,154,59 174,150,56 96,76,17 111,82,47 222,196,184 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,37,27 76,58,39 33,32,21 35,35,21 34,35,23 29,33,18 27,30,18 23,30,14 30,32,17 52,44,33 50,47,34 33,42,25 46,53,37 51,55,40 61,74,58 52,55,45 43,46,38 36,39,31 48,56,46 27,35,21 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 45,54,35 41,50,31 35,44,27 32,40,26 27,30,20 27,30,20 22,25,15 29,32,20 27,35,21 23,26,18 30,33,25 30,33,25 28,30,27 29,31,28 39,37,35 40,35,34 44,46,43 39,41,38
43,43,40 41,43,38 33,34,24 22,28,15 30,33,21 29,32,22 64,68,53 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 56,45,68 56,46,66 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 224,181,134 214,165,100 153,115,26 198,160,55 183,147,46 170,131,74 255,205,146 189,141,96 111,77,55 84,65,69 106,87,60 174,159,40 189,171,11 178,162,6 204,183,15 202,179,9 201,172,11 200,167,19 195,161,29 174,147,45 145,118,34 136,109,32 136,105,14 161,129,27 161,130,23 185,153,37 170,144,33 123,93,10 98,74,12 103,79,15 106,84,8 106,84,10 105,82,22 106,87,23 105,85,10 129,112,16 129,116,14 102,89,16 64,57,16 75,68,29 89,75,32 101,83,23 120,96,32 109,88,7 130,107,22 101,76,30 211,185,171 193,170,157 179,161,158 88,67,63 211,157,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,36,21 36,38,23 27,30,20 29,30,22 74,56,37 32,33,21 29,36,20 36,39,27 28,32,17 35,38,26 34,38,23 29,33,18 40,37,24 46,48,33 36,45,28 43,50,34 50,54,39 65,77,59 50,58,46 45,48,38 31,34,24 49,55,46 28,34,21 28,37,20 34,37,27 24,27,19 21,24,16 25,33,19 35,43,29 40,49,32 32,40,26 22,30,18 28,31,21 28,31,21 21,24,14 23,26,16 24,32,18 34,37,29 27,29,24 29,31,26 28,30,27 32,34,31 38,38,35 34,34,31 44,49,45 41,46,42
41,41,41 41,43,40 32,32,27 29,30,22 29,29,24 31,32,24 62,64,47 64,61,48 60,56,48 58,57,48 56,55,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 248,211,167 224,177,127 97,73,22 104,80,16 151,121,9 180,150,36 167,145,28 170,149,36 156,129,27 155,126,23 159,126,17 180,149,2 192,168,5 184,169,8 186,168,10 162,141,0 108,84,0 102,78,12 100,78,15 104,87,20 104,86,24 99,85,17 116,101,22 115,100,12 138,111,23 182,150,38 136,111,13 115,103,21 109,98,23 103,89,19 104,91,16 113,97,23 113,98,17 117,100,22 114,96,23 106,89,13 103,91,9 115,107,26 70,57,52 202,195,179 187,168,156 171,149,131 85,65,35 96,76,17 156,132,25 178,152,131 205,182,167 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 70,59,44 42,39,26 39,39,25 36,37,25 31,34,22 37,38,26 52,42,30 40,34,25 27,30,18 34,35,23 31,32,20 31,34,22 32,35,23 28,31,21 30,37,19 43,47,32 29,42,26 35,44,27 45,49,34 69,78,59 55,61,48 32,35,25 27,30,20 48,54,45 28,34,21 27,33,20 28,34,21 19,25,16 27,28,20 29,32,24 31,39,27 39,46,30 33,34,22 29,30,20 25,28,18 27,30,20 22,25,17 23,26,18 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 42,44,41
40,40,37 38,38,33 33,34,26 32,33,21 27,28,16 27,27,22 59,61,46 57,58,46 54,55,47 56,50,45 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 79,84,78 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 199,170,139 244,203,156 128,92,30 120,101,17 123,101,27 139,116,29 130,110,33 125,107,36 97,82,21 93,76,25 91,72,17 143,121,6 176,155,3 178,160,16 153,131,25 99,73,3 105,85,8 121,106,18 131,116,26 112,101,16 104,93,20 97,88,28 105,92,29 117,103,33 139,113,33 178,144,31 140,116,13 109,97,27 94,85,25 95,84,20 100,88,18 103,89,19 109,93,21 110,97,22 102,89,16 98,84,16 76,67,9 120,114,8 87,65,57 207,184,181 202,179,176 198,174,166 217,194,183 98,76,56 98,70,43 199,171,169 225,199,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 38,38,24 51,46,32 40,42,25 36,38,21 27,28,20 24,27,15 40,34,25 31,30,19 40,40,26 29,36,20 46,46,32 30,29,20 51,46,34 35,34,25 25,33,23 35,41,28 68,69,50 63,72,55 51,57,46 28,31,21 29,32,22 44,50,41 29,35,24 26,32,21 22,28,17 23,26,16 32,35,25 35,41,28 24,27,19 24,27,17 33,34,24 30,31,23 22,25,15 27,30,20 23,26,18 25,28,20 25,28,18 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
46,46,43 40,40,35 30,31,23 39,43,28 30,34,17 24,27,19 53,56,44 55,58,46 53,52,45 51,49,45 72,72,56 57,53,47 60,62,47 67,67,51 68,68,52 83,76,74 64,53,78 54,45,67 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 227,182,149 249,208,151 134,104,58 147,115,11 152,130,15 102,78,27 93,74,39 97,76,49 182,168,154 175,161,163 112,103,86 130,119,0 168,154,13 154,136,16 123,102,19 122,104,15 118,102,17 120,105,26 114,99,22 101,89,19 101,90,28 86,83,30 85,77,25 90,76,22 150,125,40 171,137,24 147,118,15 102,87,26 80,72,18 85,77,23 93,81,24 98,85,24 106,91,12 106,91,14 98,83,20 94,81,18 86,76,23 137,122,12 119,106,45 200,174,164 216,189,184 222,195,188 219,195,187 232,209,198 169,151,146 187,163,155 226,199,183 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 27,36,19 34,38,23 28,31,19 26,27,15 31,33,18 38,39,27 31,32,24 47,44,31 30,34,19 32,36,21 24,27,17 24,27,19 21,24,16 20,23,15 29,32,22 31,35,18 60,64,49 49,52,42 29,32,22 28,31,21 44,47,39 30,33,23 29,32,22 28,31,21 24,27,17 28,31,21 27,32,26 8,13,12 20,23,13 24,27,19 24,27,19 29,33,18 27,34,18 27,30,18 28,30,25 31,33,28 34,34,31 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 34,36,33 39,41,38
48,48,43 44,44,39 32,34,29 35,38,26 43,47,32 23,26,16 51,54,44 52,55,43 48,47,40 55,51,45 60,56,48 55,50,49 54,55,45 65,65,49 70,70,54 76,69,67 71,60,83 63,54,76 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 82,60,52 71,56,45 69,53,68 139,111,30 144,123,40 80,63,39 171,153,148 186,163,162 194,172,166 183,166,167 137,132,77 171,154,7 171,152,27 137,116,15 112,91,21 107,90,12 106,91,10 110,93,17 116,96,19 107,93,27 86,73,23 76,69,26 85,74,28 94,80,26 147,122,26 163,131,15 136,104,2 91,76,15 79,69,18 78,62,4 124,107,13 150,129,28 149,129,21 136,115,14 116,99,19 100,78,13 101,79,5 169,147,13 137,133,26 189,170,135 211,188,175 219,188,178 207,181,171 232,206,194 161,141,134 190,164,154 224,197,181 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 30,31,19 33,35,20 32,37,17 35,35,21 34,34,18 33,32,21 32,36,19 34,37,25 30,34,19 36,33,20 28,32,17 28,31,21 24,27,19 21,24,16 35,39,24 30,33,21 29,30,20 52,55,45 44,46,41 27,30,20 24,27,17 36,39,29 30,33,25 31,34,22 32,35,23 28,31,21 25,28,18 16,22,11 13,18,12 25,28,20 28,31,19 28,31,19 31,33,18 25,28,20 25,28,16 27,27,22 28,30,25 38,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 38,40,37 38,40,37
48,51,43 45,48,40 34,37,25 36,39,27 49,52,40 27,30,20 44,47,37 51,54,42 51,50,43 52,52,47 48,43,42 58,53,52 61,60,51 53,56,44 67,72,50 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,69,101 81,64,86 109,92,93 174,158,152 166,141,138 175,150,147 175,149,137 179,163,161 158,145,52 180,156,5 189,161,13 144,116,19 92,74,14 102,80,17 125,106,11 161,137,30 163,142,31 145,128,19 125,107,18 82,61,9 94,67,4 138,108,21 174,141,23 177,140,28 160,126,13 130,103,15 91,66,7 131,105,14 161,132,29 160,133,29 153,130,20 137,116,17 101,74,9 125,95,10 154,125,4 185,158,12 148,140,8 129,123,46 208,187,172 232,201,189 219,188,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 31,32,20 29,36,20 41,38,25 32,34,19 34,35,25 33,32,23 30,31,19 28,31,19 28,32,17 42,39,26 27,31,16 27,28,18 24,27,17 25,28,18 30,31,19 30,29,18 42,39,26 52,53,41 37,40,30 29,32,22 28,31,21 32,38,27 30,36,23 34,38,23 29,33,18 24,27,17 23,26,16 24,27,19 23,26,18 24,26,21 21,24,16 22,25,15 25,28,18 28,34,23 29,32,24 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,38 36,41,37 36,38,35 36,38,35 38,40,37 40,40,37
51,54,46 45,48,40 34,37,27 35,38,28 53,57,42 32,35,25 38,41,31 53,56,44 53,52,45 52,52,47 47,42,41 48,43,42 59,58,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,70,98 117,103,105 225,209,196 178,157,157 158,136,130 174,150,144 185,162,147 174,160,160 167,153,40 188,160,10 209,167,15 184,144,23 136,110,17 131,103,8 154,124,28 168,141,24 162,137,23 149,124,24 136,113,26 101,72,23 125,88,0 189,146,29 204,165,35 218,181,67 195,160,35 166,133,15 139,111,14 94,60,17 106,78,22 125,101,37 105,80,23 92,63,12 121,94,21 129,94,0 202,164,15 203,173,19 170,147,18 126,115,12 194,175,161 241,205,183 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 31,34,22 32,34,19 38,40,25 49,46,33 31,32,20 44,39,27 34,36,19 30,34,17 35,42,26 44,46,31 30,34,19 36,37,27 25,28,18 25,28,18 27,33,20 27,33,20 38,42,27 41,47,34 29,35,24 21,24,16 28,31,23 32,38,27 28,34,21 25,28,16 27,31,16 25,29,14 29,33,18 27,30,20 22,25,15 25,28,18 27,30,20 24,27,17 30,33,23 29,35,24 30,33,25 25,27,22 36,36,31 36,36,33 47,52,48 43,48,44 41,43,38 35,40,36 36,38,35 39,39,36 39,41,38 39,39,36
