38,40,37 45,47,44 39,44,38 28,31,19 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,103,77 204,162,124 189,149,113 188,145,87 181,128,64 185,137,90 222,172,112 188,148,114 139,119,87 102,100,71 98,101,70 139,119,89 205,168,128 185,174,41 195,174,20 199,172,15 194,164,24 226,195,62 248,211,89 236,197,67 226,188,41 211,172,17 203,166,10 195,163,8 181,161,13 163,152,10 243,204,122 239,178,117 219,185,153 213,172,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 196,159,117 225,179,120 169,136,99 125,96,65 51,59,36 49,57,36 46,54,33 57,61,44 55,55,39 53,54,35 38,42,27 37,37,23 54,60,47 43,49,38 40,40,26 37,40,30 50,52,47 53,56,48 60,63,51 58,59,49 56,59,51 58,61,49 43,51,37 29,33,18 25,26,18 32,33,23 29,38,21 34,38,23 27,26,17 42,42,28 32,41,24 44,51,35 39,48,31 28,37,20 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 32,34,31
38,40,35 43,45,40 43,44,36 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,144,91 125,97,70 148,121,89 149,108,81 190,140,78 167,124,75 237,185,123 197,155,115 147,120,86 91,90,63 93,92,67 206,174,140 183,164,53 193,175,31 202,176,12 208,175,9 221,184,28 233,196,56 247,207,86 240,201,71 226,188,43 214,176,18 211,169,8 202,164,6 178,154,1 168,150,6 136,126,14 226,169,111 135,111,89 162,122,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 171,131,95 221,174,122 162,129,92 101,73,44 49,59,35 54,54,38 88,77,58 48,55,37 99,86,65 36,37,25 33,35,20 41,38,25 33,39,26 35,41,30 41,41,27 30,33,21 49,51,46 50,53,45 64,71,53 55,59,44 56,59,51 58,61,49 44,50,37 32,36,21 28,34,23 29,35,22 27,33,20 27,28,16 29,36,18 47,56,39 38,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
42,44,41 42,47,41 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,129 137,104,79 150,124,101 189,146,86 177,136,89 224,175,126 213,168,133 181,149,117 93,91,69 97,90,70 208,183,139 176,163,15 193,170,10 206,176,7 209,180,8 214,181,13 220,189,27 230,202,73 232,204,75 226,195,44 214,180,19 204,171,7 193,167,5 181,160,6 175,153,6 151,138,4 120,113,14 56,44,56 210,176,146 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 70,54,50 217,172,139 233,192,145 180,153,117 123,104,79 53,58,38 51,46,32 36,45,28 39,39,25 86,67,42 47,43,26 37,36,25 33,32,21 37,39,24 32,36,21 40,40,26 24,27,19 37,39,34 55,58,50 60,66,55 55,58,50 53,56,48 53,56,46 34,35,25 33,32,21 34,45,30 30,36,23 27,30,20 28,32,15 41,50,33 39,46,30 34,41,25 38,37,26 34,35,23 27,30,18 29,32,20 30,31,21 30,32,27 31,33,28 30,32,29 40,40,37
41,43,38 45,47,44 36,42,29 38,47,30 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,46 125,96,90 196,154,102 190,149,104 236,191,143 185,149,118 221,177,135 112,103,84 101,93,71 162,147,55 176,162,5 189,166,6 201,179,4 209,184,13 215,185,20 222,189,39 240,206,76 232,196,65 220,185,33 210,174,15 191,159,4 182,155,0 165,136,0 174,155,2 161,149,10 138,136,8 51,39,39 63,47,60 86,76,105 81,65,90 82,68,81 146,127,115 225,181,153 253,219,178 180,149,137 108,91,81 115,87,87 94,80,93 104,80,72 92,75,51 36,45,28 48,43,29 30,36,23 35,34,23 87,63,39 41,36,22 51,48,35 29,32,22 36,38,23 29,31,16 38,39,27 25,28,18 38,38,33 53,53,48 63,69,58 51,57,46 52,53,43 57,60,52 36,39,31 20,23,13 24,27,19 30,33,25 22,28,17 28,34,23 29,35,22 28,34,23 27,34,18 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 32,32,29 31,31,28 39,39,36
39,41,38 44,49,48 29,35,22 49,58,41 39,38,27 71,73,56 64,66,49 60,60,44 66,68,51 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,64,62 179,152,109 197,160,107 196,158,110 255,208,156 192,156,125 233,185,138 90,75,64 84,82,51 163,153,4 177,163,6 192,174,3 206,183,4 209,182,7 222,182,20 235,192,45 239,196,67 229,188,60 219,179,42 207,164,21 217,171,16 217,177,11 204,169,5 204,169,5 183,162,10 148,136,0 136,129,0 88,81,0 73,64,79 75,61,78 91,69,51 120,91,26 197,155,45 141,111,26 130,108,100 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,28,16 69,52,28 34,36,21 41,38,23 33,32,23 34,34,20 32,34,19 30,31,19 34,36,21 32,38,27 48,54,43 62,68,57 51,57,44 44,45,35 53,59,50 36,42,31 25,28,18 25,28,20 24,27,19 33,45,27 33,45,27 33,39,26 25,30,24 28,34,23 25,28,20 28,32,17 29,33,18 30,33,23 28,31,23 27,29,24 33,33,30 38,38,35 39,39,36
42,45,37 41,47,36 28,34,21 37,43,30 37,41,26 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 204,164,110 201,157,104 192,149,102 255,219,160 193,160,123 158,127,90 53,52,41 92,94,19 170,154,9 183,171,2 204,180,6 219,181,7 233,194,23 244,209,53 248,211,71 240,198,64 206,168,33 182,152,25 208,178,40 211,176,40 194,161,24 179,149,13 167,132,7 131,106,0 160,144,13 144,131,1 164,145,8 134,105,13 130,112,23 168,141,26 187,154,59 125,103,27 109,82,35 222,196,184 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 56,42,26 33,34,22 35,35,21 31,33,16 27,30,18 23,30,14 34,34,20 66,56,46 33,42,25 50,54,39 59,72,56 52,55,45 42,45,37 44,50,39 27,35,21 30,37,21 27,30,18 25,28,16 43,52,33 41,50,31 35,44,27 28,31,21 25,28,18 22,25,15 27,35,21 25,28,16 30,33,25 28,30,25 29,31,28 39,37,35 41,36,35 39,41,38
41,41,41 37,39,34 27,28,18 31,32,24 43,44,32 62,59,44 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 221,173,117 96,69,8 179,150,31 176,146,30 200,163,69 127,95,22 124,101,30 171,142,39 200,167,0 185,165,6 202,184,15 192,168,15 149,120,30 152,124,43 123,101,36 91,67,12 119,94,21 159,133,40 184,154,42 145,120,24 105,90,13 103,90,15 114,99,20 103,86,10 113,96,20 98,80,7 123,108,20 113,103,9 63,59,38 82,66,60 92,73,38 101,79,34 137,113,19 120,97,26 210,187,172 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 54,43,28 38,38,22 36,37,25 25,28,18 38,34,17 41,37,18 31,34,22 36,37,25 34,38,23 31,35,20 30,33,23 47,47,31 32,46,27 46,53,37 63,72,53 54,60,47 31,34,24 44,50,41 28,34,21 35,39,22 26,31,25 24,24,19 29,35,26 40,53,30 30,37,21 28,31,21 28,31,21 20,23,15 25,28,20 34,37,29 27,29,24 29,31,28 31,33,30 38,38,35 36,36,33 42,44,41
40,40,40 38,38,33 32,33,21 26,27,17 37,38,30 54,55,43 53,54,46 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 246,203,154 117,87,29 115,88,23 158,130,31 151,131,27 133,114,19 120,97,12 118,93,8 171,147,0 179,160,5 160,143,7 116,90,10 105,88,12 122,105,27 107,94,19 104,92,22 102,89,14 124,102,24 181,147,34 140,115,15 107,98,24 94,84,17 99,85,15 106,90,16 109,94,15 107,91,17 100,86,20 107,99,18 73,57,53 215,200,180 187,160,153 149,126,111 104,80,14 185,162,120 219,196,181 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 51,48,33 40,42,25 31,31,17 34,30,22 29,25,15 40,39,28 29,35,22 44,46,31 30,31,23 51,51,37 25,36,23 47,49,32 61,70,51 53,59,46 24,27,17 41,47,38 29,35,22 29,33,18 18,21,11 31,34,24 26,32,21 29,33,18 32,33,21 25,28,18 24,27,17 22,25,17 23,26,18 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
46,46,43 36,37,29 34,38,23 30,34,17 29,32,24 52,55,43 53,52,45 62,61,54 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,214,157 134,104,58 152,125,10 123,100,13 93,74,39 150,132,113 188,174,176 112,103,86 159,148,2 163,143,23 123,102,19 120,102,15 123,108,29 114,99,22 103,93,26 90,83,24 85,77,25 107,85,22 167,133,20 147,118,15 86,77,19 81,76,21 93,81,24 103,89,19 106,91,14 98,83,20 89,78,16 100,88,20 119,106,45 211,187,179 207,180,173 219,195,187 203,183,174 172,155,147 226,199,183 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 29,30,20 33,34,22 38,39,27 33,34,22 32,36,21 32,36,21 25,28,18 23,26,18 20,23,15 30,33,21 55,59,44 49,52,42 23,26,16 39,42,34 30,33,23 29,32,22 24,27,17 28,31,21 20,25,21 14,20,11 24,27,19 30,31,19 27,34,18 27,30,18 33,34,26 31,29,27 35,37,34 39,41,38 37,39,36 39,39,36 40,40,37 39,41,38
51,51,46 33,33,28 35,38,26 42,46,31 21,24,16 52,55,43 51,50,43 64,60,54 49,44,43 53,54,44 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 70,55,44 78,62,77 162,135,20 89,72,21 168,150,145 169,147,141 190,173,174 138,133,78 175,156,21 143,121,13 111,90,20 104,89,10 113,96,20 124,104,27 95,81,23 77,67,25 85,74,28 124,103,31 172,140,24 138,106,4 83,71,16 79,67,12 140,123,29 157,137,29 146,125,24 117,100,20 98,76,11 158,137,38 143,139,32 212,189,174 208,177,167 209,183,173 207,186,175 166,149,139 221,194,178 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 35,40,20 45,45,29 37,36,25 32,36,19 29,32,22 35,32,19 28,32,17 24,27,17 21,24,16 32,36,21 29,32,22 41,44,34 44,46,41 25,28,18 32,35,23 30,33,25 32,35,23 30,33,23 24,27,17 14,20,11 23,29,16 28,31,19 32,32,16 28,31,23 27,30,18 27,28,20 34,32,30 44,46,43 43,45,42 44,46,43 40,40,37 40,40,37 37,39,36
50,53,45 32,35,25 36,39,27 55,58,46 24,26,21 52,55,43 48,47,40 53,51,47 51,49,47 59,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,63,106 94,76,85 201,182,184 155,132,129 162,138,132 197,180,181 160,147,47 199,166,18 183,142,12 101,80,8 141,117,25 161,136,22 163,137,26 146,125,14 126,103,18 105,72,0 183,148,25 199,162,48 178,142,23 131,105,14 98,67,14 150,124,31 148,127,28 128,106,32 107,77,19 156,117,15 197,164,16 161,145,14 207,193,166 210,179,160 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 40,40,26 32,34,19 38,38,24 42,38,28 37,38,28 29,31,16 28,35,19 46,46,32 30,34,19 26,27,15 24,27,17 29,32,20 32,33,21 43,46,34 33,39,28 29,32,24 29,35,24 32,38,25 27,30,20 25,28,16 29,32,20 20,23,13 21,24,14 22,25,17 24,27,17 27,33,22 29,32,24 31,31,26 32,32,27 47,52,48 41,43,40 37,42,38 36,38,35 38,40,37 36,38,35
45,47,42 31,34,24 30,37,21 67,75,54 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 177,163,165 167,148,25 214,163,21 219,174,32 183,149,38 156,122,20 147,123,18 151,129,23 114,92,16 92,62,20 196,151,35 222,175,41 233,194,81 205,171,39 172,144,17 167,132,24 96,70,29 102,77,29 104,80,16 107,77,10 218,180,31 210,174,15 173,150,21 137,124,76 219,182,167 217,189,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 27,30,18 41,41,27 39,39,25 34,36,21 30,32,17 32,36,21 32,34,19 33,34,22 29,33,18 28,31,21 29,30,20 38,39,27 28,34,25 24,27,19 29,32,20 28,32,17 28,32,17 27,31,16 27,31,16 24,27,17 28,32,17 27,30,18 31,34,22 31,34,26 29,31,26 31,29,27 34,34,29 48,50,47 45,47,44 42,44,41 34,36,33 39,39,36 38,38,35
42,44,39 32,35,25 48,51,29 89,96,52 32,36,21 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 33,33,33 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,186,176 170,147,134 185,159,145 186,171,160 158,142,9 213,168,24 231,181,32 249,202,68 175,131,11 133,100,21 116,87,26 98,73,0 199,164,26 226,176,22 222,177,15 215,179,34 204,174,16 200,169,7 183,159,8 183,154,11 182,147,20 183,142,14 225,180,38 234,187,19 194,157,3 166,139,26 103,89,21 213,179,157 204,177,170 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 25,28,18 37,34,21 38,38,22 43,40,27 36,38,23 33,33,19 35,35,21 35,39,24 32,39,23 32,36,21 22,25,15 24,27,17 29,30,20 26,27,19 25,30,24 18,21,13 29,32,22 21,24,16 27,30,20 27,31,16 27,30,20 27,30,18 32,36,19 29,36,20 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 42,44,41 34,34,31 34,36,33 41,36,35
39,42,34 40,52,34 73,80,36 69,76,32 41,45,30 44,47,35 53,56,46 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 242,215,208 234,207,200 181,161,152 178,150,139 183,166,117 166,147,22 211,173,28 228,182,25 255,208,59 255,223,82 246,209,83 224,189,66 220,186,27 215,177,30 206,174,17 234,196,59 244,208,91 214,179,54 198,171,25 184,161,21 183,160,31 168,138,13 203,162,21 220,173,23 203,163,15 178,147,14 158,125,16 110,97,6 190,156,138 222,190,176 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,33,19 30,30,16 38,40,25 51,43,30 45,45,29 38,38,22 33,34,22 33,42,23 31,32,20 28,31,21 27,30,18 25,28,16 29,32,20 28,32,17 28,31,21 25,28,18 27,30,18 29,32,22 24,27,17 29,33,18 26,32,21 28,36,22 27,33,24 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 34,36,33 34,36,33 38,38,35
