145,128,19 147,129,27 177,155,21 161,134,28 164,142,27 156,134,28 174,149,33 192,166,44 176,151,25 144,120,13 150,128,22 172,147,31 187,161,39 168,143,27 162,141,28 154,134,28 171,143,14 159,135,28 152,128,21 161,138,26 153,131,23 148,127,26 155,137,21 169,143,32 167,142,28 165,141,36 160,136,31 160,142,42 149,131,31 175,150,32 170,135,70 170,132,66 189,146,86 174,133,65 141,103,53 172,132,78 185,139,84 182,138,85 188,140,86 177,129,73 185,136,85 188,140,86 100,80,62 116,96,76 165,131,109 40,27,24 19,12,12 24,14,15 32,16,1 138,100,63 100,83,75 130,112,109 76,60,54 184,134,88 183,136,75 180,136,83 179,135,84 187,143,92 185,142,86 184,138,83 192,144,88 185,137,81 188,137,80 191,140,85 188,137,84 181,130,73 183,135,79 190,144,87 191,143,87 197,149,93 195,147,89 193,145,87 186,138,84 173,125,78 177,130,78 182,135,83 178,133,85 180,135,89 182,141,96 175,132,83 180,137,88 180,136,85 183,136,86 183,136,86 189,141,85 189,141,85 185,137,83 182,133,84 185,137,81 186,138,80 192,145,84 189,142,81 182,135,74 203,156,95 191,143,85 185,138,77
106,90,18 144,129,48 157,134,24 171,148,36 149,129,21 145,127,27 156,133,34 168,143,25 201,173,44 177,152,26 168,150,52 177,155,47 158,137,26 182,157,31 152,131,18 167,145,30 166,143,33 153,131,14 163,141,33 167,140,34 145,128,34 145,130,20 157,135,41 161,141,35 152,129,30 166,144,29 159,142,37 147,129,27 147,129,31 161,141,37 185,152,75 168,134,60 152,119,40 187,152,71 192,149,91 197,153,100 185,143,89 182,139,79 181,140,83 185,141,90 187,140,88 178,129,80 188,140,82 128,110,89 105,82,69 84,67,68 20,13,13 19,12,15 26,20,25 126,110,93 112,96,90 107,90,93 109,81,52 182,134,76 184,137,76 181,133,77 196,148,92 190,142,88 177,129,75 178,132,77 188,140,84 174,126,72 184,138,83 178,132,75 177,131,74 171,125,68 176,130,71 184,136,78 184,136,78 186,135,78 191,143,85 197,149,91 191,145,86 188,142,87 181,135,80 179,131,75 189,141,87 184,138,83 183,140,84 174,130,79 170,127,80 181,136,90 189,143,88 182,136,81 185,139,84 184,135,84 197,149,93 186,138,82 185,137,79 186,139,78 183,136,75 184,137,76 191,144,83 197,150,89 196,148,90 185,137,79
113,102,29 109,98,34 137,121,18 137,120,24 140,119,18 142,124,26 153,135,37 167,143,36 187,162,34 174,148,28 180,157,47 135,113,21 156,136,30 181,159,40 161,136,22 155,135,29 170,147,37 169,144,28 160,138,30 160,134,23 147,128,33 140,123,29 146,128,26 143,127,28 134,119,29 144,125,32 149,132,27 139,122,26 136,121,31 135,120,28 167,142,46 148,125,40 148,125,40 180,149,60 178,143,76 163,125,79 206,165,108 212,164,110 209,155,105 193,145,91 197,149,95 204,156,100 199,153,98 198,152,97 92,68,60 81,63,58 39,27,27 41,29,31 42,32,31 101,87,71 60,47,42 70,57,52 183,135,77 188,138,78 197,149,91 201,150,93 194,144,84 192,141,84 191,143,85 193,145,89 197,149,91 188,140,82 181,134,73 184,137,76 188,138,78 191,141,81 184,134,74 181,129,69 183,133,73 188,138,78 188,140,82 182,135,74 190,145,83 194,148,89 190,144,85 193,145,87 191,143,89 188,140,84 188,140,82 184,138,81 181,137,84 188,144,93 190,142,88 190,142,86 193,145,91 191,143,87 189,141,83 190,142,84 171,124,63 182,135,74 190,143,82 195,148,87 197,150,89 190,143,82 191,143,85 191,143,87
140,122,20 110,97,36 131,117,22 149,136,32 142,124,24 153,133,27 140,122,22 154,137,32 145,126,31 160,143,38 153,132,31 167,145,51 158,142,41 158,138,30 164,137,24 162,135,22 145,116,11 155,134,33 137,117,40 160,137,38 177,155,36 125,107,18 142,127,39 145,127,36 131,116,26 150,133,39 117,102,12 130,114,29 122,109,20 114,98,24 146,128,37 144,128,29 146,128,37 168,145,56 182,146,84 209,170,101 189,150,89 189,155,96 199,158,99 212,164,106 210,162,106 204,156,100 185,149,118 43,27,23 55,43,45 70,57,54 105,88,78 84,68,53 78,62,58 103,87,72 63,47,34 159,125,82 198,147,90 196,148,90 197,147,87 208,157,100 214,164,104 200,150,90 191,144,83 197,149,91 184,137,76 182,134,76 184,137,74 190,143,80 185,135,75 183,133,73 186,134,74 190,136,77 197,147,87 188,137,80 189,142,81 186,138,82 199,152,89 193,146,83 191,144,81 186,139,76 189,142,81 188,141,80 188,141,80 185,134,79 182,136,79 179,131,73 183,135,77 184,133,76 194,143,88 200,149,92 186,136,76 188,139,74 182,135,74 183,135,77 181,134,82 185,139,84 188,141,80 191,143,85 184,136,80 182,134,78
127,114,12 145,128,34 140,126,42 123,103,24 133,112,31 134,121,30 127,104,15 151,128,27 138,122,23 147,131,32 154,134,46 180,156,62 155,137,50 164,144,38 151,131,25 159,136,26 161,134,19 160,144,41 134,120,36 125,107,34 143,124,11 125,107,16 135,120,39 123,107,24 139,120,36 118,99,15 124,109,21 137,121,36 121,107,23 104,92,26 137,124,31 131,117,22 150,137,37 138,120,29 173,141,66 180,147,81 208,167,122 207,165,111 199,153,96 219,171,113 204,156,98 205,157,103 112,90,70 59,47,47 59,49,48 79,63,57 84,68,62 70,58,48 77,65,55 74,55,43 149,109,84 196,151,107 195,147,93 184,136,89 182,133,84 204,156,100 215,166,101 224,174,112 207,157,95 192,142,82 185,135,75 192,142,80 198,151,90 192,145,84 182,134,76 197,149,91 195,148,87 193,143,83 198,151,90 209,159,99 204,154,94 196,148,90 192,142,82 186,139,78 193,146,85 193,143,81 192,142,82 192,142,82 191,140,83 192,142,82 195,144,87 190,140,80 188,138,78 191,141,81 188,136,76 180,128,68 184,134,74 190,136,77 190,139,82 185,137,81 184,137,87 195,148,96 189,141,83 188,140,82 188,140,82 193,145,87
123,110,17 136,122,38 149,127,23 115,100,21 148,129,18 125,110,47 127,113,29 146,130,27 114,98,26 155,139,38 155,135,45 160,140,52 140,119,49 146,126,40 130,111,18 151,128,27 151,133,33 141,123,25 168,150,50 111,98,35 123,101,27 146,133,29 144,131,29 135,121,26 131,113,24 140,121,28 127,111,26 120,105,26 128,113,32 124,110,26 134,124,34 125,113,31 136,124,26 139,125,30 135,108,45 182,152,67 195,159,99 173,137,79 196,155,94 215,176,96 204,156,102 212,166,111 175,138,112 63,53,54 68,55,63 65,48,51 64,50,55 81,68,76 117,97,77 142,112,86 159,118,91 180,133,99 179,136,91 180,139,94 192,149,102 195,148,98 185,144,87 187,144,86 197,151,92 204,154,92 189,143,77 198,148,88 194,144,82 189,142,79 184,136,78 185,137,79 182,135,74 186,139,78 190,143,82 204,157,96 206,159,98 193,146,85 196,148,90 195,148,87 193,146,85 181,133,75 197,145,85 203,151,91 199,146,89 195,141,82 187,135,75 193,139,80 187,135,73 179,127,65 186,134,74 186,136,74 181,133,75 188,140,82 193,144,93 184,136,80 183,137,80 188,143,81 201,151,91 193,146,85 183,136,75 177,130,69
127,115,19 114,98,26 152,131,20 108,92,20 160,140,22 130,108,32 111,94,14 146,126,36 114,100,32 131,117,33 165,144,43 165,142,55 121,108,33 134,112,38 134,112,20 148,128,24 122,107,19 130,112,23 154,133,32 125,113,33 133,111,35 135,122,31 134,116,25 129,114,24 134,119,27 139,122,26 137,122,30 128,115,24 96,84,18 117,104,31 143,130,37 137,124,35 124,111,22 120,104,19 134,113,43 147,121,51 159,127,56 203,164,105 202,158,105 189,149,74 190,146,93 190,144,87 188,150,104 111,98,117 109,94,102 101,81,74 72,55,56 127,110,130 174,145,141 176,133,114 160,114,86 183,136,102 183,138,94 173,132,87 179,136,91 171,128,81 155,113,71 151,110,63 161,118,69 193,142,87 199,152,91 206,156,96 199,149,89 189,141,83 191,143,85 195,147,89 191,144,83 189,142,81 195,148,87 186,139,78 199,152,91 198,151,90 196,149,88 192,145,84 196,149,88 189,142,79 177,130,69 181,128,71 186,134,74 188,135,78 190,138,78 187,135,75 199,147,87 191,140,83 189,141,83 188,140,82 197,149,93 203,155,101 190,141,92 171,123,69 183,135,79 177,129,71 192,141,84 174,123,66 193,143,83 197,147,85
123,111,15 114,99,20 150,130,22 119,100,16 134,120,25 134,124,16 150,131,49 113,97,23 142,129,29 107,100,30 143,119,25 164,142,38 124,112,32 122,106,34 148,128,49 136,118,27 129,111,22 114,98,26 151,133,35 150,135,45 102,87,24 122,110,28 156,135,36 134,112,18 116,99,30 115,100,21 137,124,33 147,136,35 119,110,34 117,105,37 143,128,47 109,99,30 137,124,24 133,119,33 118,100,27 160,141,75 163,138,65 150,121,56 153,123,54 156,122,59 166,136,78 162,126,68 187,149,114 90,72,83 145,101,71 165,117,88 164,123,96 130,98,82 98,66,50 217,172,137 164,118,90 167,120,88 170,127,82 174,136,90 188,143,95 191,143,96 172,129,80 175,130,82 173,130,81 176,132,79 186,138,82 199,151,93 191,144,83 205,154,97 196,149,88 189,141,83 195,148,87 204,156,98 192,145,84 189,142,81 183,136,75 189,142,81 186,139,78 196,148,90 192,144,86 191,143,85 191,144,83 183,133,73 197,147,87 189,136,79 181,130,73 182,130,70 207,155,95 192,140,80 193,146,85 188,141,80 183,135,79 191,142,91 184,137,85 177,131,76 169,123,68 162,116,61 183,135,79 190,142,86 191,143,87 183,135,77
121,108,15 141,127,41 156,134,42 147,132,26 94,82,14 122,109,18 148,127,28 113,99,15 136,115,18 117,104,31 120,104,30 116,102,44 153,138,46 121,105,51 110,92,30 124,109,21 131,113,11 134,116,25 152,137,27 128,111,31 156,142,47 99,85,17 150,128,36 144,122,18 143,123,46 122,104,33 106,93,20 123,106,28 95,88,20 100,92,27 127,109,36 117,105,37 134,120,23 118,102,19 117,100,24 120,99,45 114,98,26 139,119,42 130,107,36 176,137,80 156,121,67 191,149,97 110,89,74 116,88,75 158,112,84 180,135,102 176,132,104 174,133,106 232,185,151 201,160,113 165,117,90 152,107,74 173,128,80 167,129,83 162,121,74 185,140,94 186,143,94 176,132,79 184,142,90 189,147,95 192,144,90 193,145,87 199,152,91 193,146,85 179,132,71 190,142,84 178,131,70 193,145,87 213,166,105 195,148,87 195,148,87 190,143,82 189,142,81 178,130,72 180,130,70 184,136,78 184,137,76 190,140,80 191,141,79 193,141,81 191,141,81 197,147,87 194,144,84 193,141,79 201,150,93 183,135,79 185,137,81 188,140,84 179,130,81 178,129,80 184,137,87 175,128,78 178,134,81 179,135,82 189,145,92 178,132,77
172,156,53 124,115,30 185,165,61 138,123,35 85,72,22 111,97,29 118,107,22 123,109,23 112,103,18 113,99,31 113,99,29 104,90,32 134,111,24 154,131,46 108,91,24 124,105,10 136,120,17 105,88,10 120,108,26 136,119,23 141,123,21 106,89,13 143,126,32 145,126,33 124,109,32 151,134,40 154,132,38 118,101,21 103,91,25 106,90,34 116,97,44 110,105,54 108,91,22 101,89,21 116,100,28 92,84,34 109,96,33 133,116,51 141,117,55 141,111,55 166,128,78 232,189,144 255,204,161 255,200,156 206,156,125 181,135,98 187,141,111 184,143,114 180,143,117 187,145,121 185,139,109 175,131,101 170,128,86 165,122,75 154,111,66 168,125,80 178,136,84 188,144,93 187,141,86 193,145,89 190,142,86 200,152,94 221,169,109 208,156,94 196,149,88 202,152,92 206,158,100 198,151,90 187,136,81 191,143,85 194,144,84 192,142,80 208,158,98 199,149,87 201,151,89 185,138,75 177,127,65 185,134,77 192,145,84 181,134,73 188,137,82 190,142,84 185,137,81 186,135,78 194,143,86 200,149,92 202,154,100 188,140,84 178,130,74 182,133,82 179,129,83 188,140,84 188,140,86 173,129,78 178,130,72 181,133,77
128,119,22 151,136,28 131,115,12 120,105,24 96,85,23 115,98,18 109,100,13 127,113,27 117,102,21 123,107,33 127,115,37 103,87,43 131,109,31 148,127,44 156,136,46 157,137,31 89,74,27 124,115,30 98,85,24 137,121,36 134,114,26 150,132,43 125,109,24 136,120,35 160,138,44 116,100,17 151,126,39 116,100,15 109,97,60 120,102,31 125,107,34 108,98,58 98,89,33 100,90,37 148,134,50 112,93,58 102,87,40 116,96,48 146,119,54 149,121,65 168,131,89 175,140,125 238,186,154 255,244,203 251,202,164 225,179,140 195,150,117 194,153,126 192,148,118 201,156,123 197,155,117 182,138,100 149,108,61 171,130,81 181,139,87 154,110,68 190,146,93 197,151,94 211,166,104 211,164,101 207,160,99 205,157,99 223,173,113 231,182,117 217,167,105 195,145,83 192,142,82 198,151,90 197,149,93 182,134,78 185,137,79 183,136,73 195,145,83 192,142,80 201,149,87 201,149,87 209,157,95 203,150,93 192,142,82 192,145,84 197,146,91 189,142,81 185,138,77 187,136,81 192,144,88 195,147,93 191,144,94 199,152,100 186,138,82 187,141,84 178,126,78 171,120,65 161,113,59 183,137,82 192,144,86 198,147,92
140,130,38 166,154,47 125,126,19 166,133,40 147,132,26 110,95,7 110,102,23 136,126,32 154,134,30 125,106,24 169,152,58 93,83,32 131,114,34 113,99,45 150,128,24 144,121,22 84,74,36 99,94,12 102,94,31 87,75,20 133,114,32 124,107,31 115,101,47 98,87,43 131,110,40 121,105,31 125,102,31 134,116,43 112,95,58 103,86,37 131,109,46 124,107,56 119,102,53 126,107,54 134,110,44 147,119,63 136,106,60 138,106,60 150,116,73 168,136,79 130,98,82 164,137,130 211,166,145 255,207,171 155,104,76 255,248,204 200,155,120 197,154,121 205,161,123 203,159,121 204,162,124 182,140,100 147,105,67 123,79,49 132,87,54 172,128,86 177,128,77 191,145,90 191,144,92 190,142,88 189,141,87 185,136,87 207,156,101 211,160,103 208,158,96 204,154,92 198,148,88 194,142,80 197,146,89 184,136,78 186,138,80 188,141,80 192,144,86 191,140,85 202,155,92 195,148,85 199,149,87 205,155,95 199,152,91 195,150,88 186,138,80 185,137,79 179,131,73 180,133,81 173,125,78 191,143,96 182,134,87 190,142,95 187,139,92 183,135,88 170,120,76 158,121,97 183,154,134 180,152,125 182,137,89 193,140,85
160,152,50 126,117,30 130,129,21 155,137,37 122,107,19 137,122,12 106,100,25 147,138,39 122,104,17 139,118,21 116,97,29 99,87,30 123,105,32 113,96,45 124,108,23 163,142,41 119,112,53 106,101,28 108,101,40 97,87,49 134,116,29 135,121,35 102,95,36 91,82,55 110,95,32 115,98,31 117,97,38 130,104,50 136,112,61 135,108,61 140,114,60 136,115,59 144,118,66 138,112,60 128,100,44 166,129,76 175,137,89 168,130,82 168,130,80 171,131,79 82,62,55 129,106,103 155,119,101 162,118,92 207,150,119 255,209,171 210,164,125 195,151,113 203,161,123 200,156,118 200,158,120 180,138,98 173,129,87 167,124,79 174,131,86 178,133,89 197,151,94 188,141,91 180,132,85 179,137,85 183,138,90 178,133,87 187,143,92 193,150,94 200,149,94 207,156,99 195,148,87 195,148,87 185,138,75 192,145,84 198,152,95 199,153,96 182,134,80 196,148,92 179,129,69 191,144,81 208,158,98 198,148,88 192,145,84 197,147,87 192,141,84 186,135,80 178,127,70 180,134,79 177,131,76 174,127,77 181,134,84 168,120,75 167,121,80 173,129,87 137,108,75 78,70,76 124,106,103 161,143,124 176,143,116 190,135,81
