174,149,33 181,156,40 181,156,40 187,157,32 183,154,35 153,130,20 171,149,34 173,151,32 152,134,36 145,126,33 156,135,34 170,145,31 175,150,34 154,132,38 157,135,68 132,112,53 148,124,58 153,128,53 152,127,38 165,137,67 125,103,29 142,119,34 168,145,35 166,135,44 161,133,34 174,145,44 132,103,42 166,139,51 168,138,42 167,138,46 165,135,50 174,144,50 180,141,68 188,147,79 180,141,72 149,116,37 168,135,56 188,149,80 190,144,89 189,144,80 188,144,77 178,134,67 192,145,84 173,130,72 160,120,56 179,138,79 188,145,85 182,140,77 178,135,75 168,127,68 186,143,85 191,145,88 195,149,81 69,44,43 106,89,81 120,94,82 114,77,53 197,152,129 93,71,53 185,142,86 183,135,77 186,138,80 191,144,81 190,139,82 191,143,85 186,139,76 181,135,80 140,117,102 147,112,97 149,126,113 66,53,46 174,127,75 193,142,85 191,143,85 192,145,82 189,142,81 191,144,83 189,143,84 202,155,94 195,148,87 184,138,79 184,138,79 178,132,77 177,131,76 194,148,91 189,141,87 194,148,93 188,142,87 187,141,86 191,143,89 197,150,98 192,146,91 183,137,80 178,134,81 185,141,88 181,134,82 190,143,91 189,142,90 189,141,87 183,134,83 183,134,83 184,136,82 178,129,78 183,135,79 182,134,76 182,134,76 179,131,73 181,134,73 183,135,77 185,137,83 183,135,79 177,129,75 175,128,76 178,131,79 178,131,81 180,133,83 184,135,84 181,133,79 181,133,79 190,142,86 192,141,84 189,141,83 191,144,83 188,141,80 185,138,77 183,136,75 185,138,77 181,134,73
170,150,44 157,136,35 159,135,32 187,161,39 180,160,32 159,135,28 169,148,37 163,140,28 166,144,38 172,145,43 147,132,24 166,143,31 171,144,31 182,159,47 177,153,46 160,135,35 158,134,40 156,134,40 160,137,40 159,132,44 145,124,41 133,111,35 151,128,41 167,146,33 175,144,35 170,139,32 166,142,35 152,125,41 163,135,40 163,135,40 167,139,44 167,137,41 186,148,61 187,149,62 168,134,44 174,144,59 179,150,60 180,141,72 180,137,77 173,137,59 164,130,60 168,128,64 151,118,52 176,137,76 186,145,84 188,146,83 180,135,73 186,143,83 179,136,80 183,137,80 197,150,89 185,137,79 195,148,85 172,130,88 77,60,50 108,87,85 113,87,66 134,101,76 111,82,60 127,94,69 193,145,91 191,143,85 188,141,80 187,136,79 188,140,84 188,140,82 162,120,78 128,109,97 135,104,85 155,130,113 62,51,46 169,126,70 184,137,76 181,133,75 181,134,73 181,130,73 188,140,82 185,137,79 184,136,80 186,138,82 185,139,84 187,144,88 186,141,93 179,135,93 158,115,70 159,115,73 172,127,81 184,141,92 186,143,94 180,137,88 174,129,81 165,120,72 175,130,82 172,128,75 180,136,85 183,136,86 188,141,89 192,146,91 192,144,88 194,143,86 188,138,78 193,142,85 186,138,82 190,142,86 184,137,76 190,140,80 189,141,85 182,134,76 186,138,80 186,138,82 177,129,75 181,134,82 181,135,80 188,142,87 187,141,84 190,144,89 191,144,94 182,134,87 182,134,89 182,135,85 190,143,93 181,134,82 191,143,87 186,138,80 176,129,68 184,137,76 188,141,80 181,134,73
191,163,53 165,145,41 170,149,36 154,127,21 185,160,32 175,152,40 169,149,33 148,133,27 169,147,41 161,137,30 155,133,29 150,128,34 158,138,30 165,143,28 171,144,31 168,142,31 165,143,39 159,137,29 154,131,21 163,139,34 164,139,39 148,125,36 138,120,31 153,131,25 175,144,23 175,144,23 173,147,25 162,134,35 158,132,39 157,134,35 171,147,44 171,141,47 193,160,67 174,146,47 174,147,45 173,145,46 169,140,48 176,138,72 175,139,63 158,131,47 135,103,48 154,122,65 182,145,74 186,145,86 176,133,77 179,138,81 173,132,73 174,131,71 189,143,84 190,145,83 196,148,90 190,142,84 194,144,84 181,131,71 89,66,51 114,100,100 99,80,64 130,106,84 215,175,152 108,82,61 181,138,89 186,138,80 169,126,70 183,135,79 180,135,71 182,134,76 141,102,59 118,98,91 121,94,78 146,125,112 68,56,61 174,131,75 178,130,72 179,131,75 177,129,71 190,139,82 183,136,75 182,134,76 179,130,79 181,132,81 182,135,85 188,141,89 182,137,89 187,144,97 196,151,103 185,140,96 162,117,73 163,120,75 167,124,79 158,117,72 169,124,78 171,128,79 167,123,72 164,120,69 169,122,70 168,121,69 178,130,76 175,127,71 190,142,84 182,134,76 183,136,75 190,142,84 182,135,74 178,131,70 190,143,82 196,149,88 195,148,87 193,146,85 188,141,80 188,140,82 188,140,84 183,135,81 182,134,80 186,138,84 192,144,88 191,143,89 186,138,84 182,134,80 185,136,85 188,139,90 189,142,92 198,151,99 184,136,82 185,137,79 176,129,68 181,134,73 185,138,77 185,138,75
168,150,50 174,155,62 163,145,45 180,155,37 176,151,37 180,153,38 171,149,41 175,153,38 179,154,40 162,140,34 179,160,37 163,141,35 148,132,29 174,147,32 163,138,24 166,140,29 165,141,34 152,129,19 159,135,28 163,138,22 161,130,23 171,141,29 159,135,32 147,129,29 169,139,23 162,135,22 160,132,22 178,151,36 158,134,31 151,129,23 151,127,24 172,139,42 156,127,35 180,155,41 142,117,42 177,150,35 159,133,42 168,142,49 167,137,54 164,140,48 165,132,64 168,132,70 170,132,66 172,131,72 174,130,79 172,129,73 165,122,66 162,118,67 171,125,70 180,137,77 179,136,76 173,134,75 168,129,68 176,131,69 172,133,76 70,54,50 119,98,87 105,81,75 144,108,90 169,123,105 84,55,35 34,23,16 41,23,18 109,81,52 181,134,82 188,137,82 117,83,53 100,84,80 105,84,71 136,119,111 85,69,54 177,130,78 188,140,82 181,138,82 183,135,79 182,134,78 182,136,81 176,128,72 181,133,79 176,129,77 168,121,69 171,124,72 174,127,77 177,130,80 183,136,84 178,130,83 177,130,80 188,141,89 187,142,94 186,141,93 178,133,85 178,134,83 176,132,81 183,136,86 186,138,84 192,141,86 195,144,87 202,151,96 192,144,88 178,132,77 168,120,64 172,124,68 190,142,84 177,128,77 169,122,72 172,128,75 172,129,73 182,135,83 187,141,86 189,142,90 190,141,90 178,129,78 178,130,76 178,130,76 189,141,87 189,141,85 185,137,83 178,130,76 179,131,75 188,140,84 182,134,76 191,143,85 190,142,84 181,134,73 183,136,75 184,137,76 183,136,75 182,135,72
158,141,34 162,144,44 169,152,45 189,167,31 161,136,22 164,143,30 161,137,30 178,151,38 189,160,41 175,148,33 185,159,37 182,154,29 164,140,33 149,127,23 163,143,25 169,142,27 171,144,27 167,140,25 148,126,18 155,134,23 163,143,39 150,129,16 177,151,29 151,133,35 167,141,30 168,141,26 145,120,20 159,136,24 156,133,34 149,132,27 150,126,19 176,148,38 162,136,25 160,133,27 156,133,32 167,139,31 162,141,42 159,141,43 147,122,24 181,154,48 171,136,69 165,127,63 171,134,63 185,139,84 174,131,71 179,138,81 162,122,70 151,108,59 146,104,52 163,121,67 165,124,67 179,136,78 174,128,71 175,129,74 183,137,80 128,97,74 141,120,105 119,98,83 116,89,71 187,152,127 45,34,29 24,18,13 20,13,16 35,31,23 112,82,54 170,121,81 104,75,55 95,82,79 109,91,86 100,87,82 101,76,57 181,133,79 184,136,78 180,134,79 178,132,77 176,133,77 179,136,80 176,130,73 172,124,70 185,137,83 178,132,77 176,130,75 188,141,89 190,142,86 190,142,88 196,147,96 190,142,88 181,133,77 186,138,84 185,139,84 183,137,82 185,139,84 182,136,79 184,136,78 182,134,76 191,143,87 191,143,89 188,139,88 170,123,71 175,128,76 174,127,75 171,127,76 184,142,90 177,134,87 177,136,91 178,136,94 179,136,91 174,131,82 182,138,87 191,144,94 191,144,92 184,135,84 192,144,88 189,141,85 186,138,82 184,136,82 188,139,88 189,141,87 195,147,91 195,147,89 190,142,84 186,139,78 179,132,71 179,132,71 181,134,73 179,132,71 182,135,74 184,137,76
137,119,19 163,146,37 153,135,35 175,154,32 156,133,21 152,130,24 145,128,23 152,135,30 169,143,34 185,159,39 184,159,33 172,143,22 149,126,16 128,105,18 148,129,18 169,145,24 183,159,38 167,140,25 165,141,20 162,144,28 161,135,26 161,137,30 188,163,35 156,132,29 153,133,27 168,145,35 151,128,18 154,134,30 154,134,28 140,122,22 166,145,34 165,139,30 173,146,40 159,133,24 180,150,36 151,130,33 151,132,37 152,134,43 166,143,31 166,140,29 182,144,78 170,133,64 167,132,65 180,141,70 165,126,55 156,120,60 172,132,80 193,142,87 185,132,75 183,130,73 183,137,80 181,133,77 176,130,73 178,131,79 182,134,80 185,137,90 86,59,41 197,173,147 117,86,67 163,132,113 42,28,28 20,13,13 20,13,13 22,15,15 35,22,19 131,102,82 102,80,72 100,80,71 126,110,108 62,49,57 129,96,59 189,141,83 191,146,84 183,138,92 188,139,90 182,135,85 185,137,92 183,134,83 185,136,85 187,141,84 188,140,82 182,134,76 177,129,75 181,132,81 184,136,82 183,135,81 179,131,77 180,134,77 180,134,77 189,141,85 190,142,86 185,137,81 198,150,94 198,151,90 195,148,87 195,147,89 184,136,82 178,131,81 168,123,75 177,130,78 179,131,77 182,135,85 175,131,80 174,132,80 175,134,87 175,134,87 171,128,79 180,137,90 181,136,88 180,133,81 181,135,80 184,135,84 187,141,86 192,146,91 195,147,93 189,141,87 182,133,82 184,136,82 183,135,77 186,139,78 191,144,83 190,143,82 184,137,76 188,141,80 203,156,95 199,151,93 189,141,83 185,137,79
106,90,18 149,133,61 140,127,36 160,137,27 171,148,36 135,114,15 147,130,23 151,133,33 156,133,34 160,138,30 195,170,44 192,164,35 177,152,26 148,127,26 172,154,52 175,153,36 158,137,26 179,154,36 176,148,23 144,123,10 167,145,30 162,137,23 171,148,36 148,126,22 163,141,33 159,137,20 166,142,35 145,128,34 145,130,20 153,135,33 156,135,34 157,135,31 152,129,30 166,143,33 170,143,28 152,135,30 147,129,27 140,122,33 164,145,34 156,135,34 185,152,75 169,136,57 159,126,60 163,130,51 187,152,71 185,143,78 197,154,98 192,150,98 185,143,89 182,141,82 185,142,82 179,138,81 185,141,90 187,140,88 185,138,86 176,126,80 188,140,82 83,50,25 145,122,109 95,72,59 84,67,68 23,16,16 20,13,13 19,12,15 26,20,25 35,29,22 104,75,53 102,86,80 107,90,93 75,62,55 178,134,83 183,135,77 184,137,76 180,129,74 188,140,82 193,145,89 190,142,88 177,129,75 178,132,77 185,139,84 188,140,84 177,129,71 181,133,79 184,138,83 178,132,75 177,131,74 171,125,68 173,127,70 176,130,71 186,138,80 183,135,77 184,136,78 186,135,78 186,138,80 190,142,84 200,152,94 191,145,86 190,144,87 183,137,82 181,135,80 179,131,75 186,137,86 189,143,88 182,136,81 183,140,84 187,143,90 173,129,78 168,125,78 181,136,90 187,140,88 185,139,82 184,136,82 185,139,84 184,138,83 188,140,86 197,149,93 186,138,82 184,136,82 188,140,82 186,139,78 183,136,75 183,136,75 184,137,76 192,145,84 197,150,89 193,146,85 198,150,92 188,141,80
111,100,27 109,95,37 124,113,28 140,124,21 141,124,28 146,129,24 158,141,32 135,113,35 149,131,33 170,149,48 166,141,27 190,165,37 174,148,28 183,158,40 203,180,79 158,140,38 157,137,31 159,138,27 177,148,27 160,135,21 157,137,31 165,138,36 170,145,29 165,143,35 149,127,19 173,150,38 167,141,32 132,113,18 143,126,32 141,125,22 146,128,28 144,130,33 135,120,30 132,114,27 152,129,30 152,135,30 134,117,21 142,127,37 135,120,30 137,120,26 171,146,50 148,123,36 148,125,38 158,135,50 178,147,58 182,145,72 183,146,91 157,116,69 201,160,103 201,160,103 205,154,101 206,152,102 191,143,89 191,143,89 191,143,87 199,151,95 197,151,96 202,154,100 72,48,22 114,90,82 103,85,80 37,25,25 26,12,12 31,19,21 36,26,25 50,39,32 97,83,65 109,96,91 69,56,51 117,84,45 177,126,69 185,138,77 195,147,89 194,143,86 195,145,85 195,145,85 188,137,80 184,137,76 189,141,83 190,142,86 197,149,91 193,145,87 196,148,90 184,137,76 184,137,76 186,136,76 194,144,84 190,140,80 190,140,80 184,134,74 179,129,69 184,134,74 184,134,74 186,139,78 184,136,78 188,141,80 189,144,82 188,143,81 190,144,85 188,142,83 195,147,89 191,143,87 191,143,87 190,144,85 188,140,82 185,137,81 189,143,88 185,141,88 188,144,93 187,140,88 183,135,81 182,136,81 193,145,91 196,148,94 186,138,82 192,144,86 190,142,84 176,128,70 183,136,75 184,137,76 190,143,82 190,143,82 191,144,83 193,146,85 186,139,78 192,144,86 182,134,78 193,145,87
138,121,27 111,100,25 140,130,50 143,126,30 140,124,23 140,119,20 146,129,24 139,118,35 149,131,31 151,131,27 160,140,34 159,136,35 177,157,41 166,141,25 210,189,88 155,133,41 158,143,37 147,130,25 173,146,33 164,134,20 155,127,19 128,105,8 149,121,11 164,144,38 142,119,32 166,143,44 177,152,34 150,129,16 134,116,25 143,130,30 132,114,23 132,117,25 137,124,33 138,123,31 138,119,24 125,110,18 135,120,30 124,110,24 126,115,30 122,106,23 153,134,41 137,120,24 151,134,38 144,126,37 180,155,66 164,129,64 178,139,80 207,164,106 205,164,103 207,166,105 213,174,115 216,173,113 207,159,103 210,162,108 205,157,101 203,155,99 197,155,115 177,141,110 68,46,40 61,47,49 69,57,57 69,51,48 99,81,60 97,78,62 88,72,57 99,82,72 55,43,43 54,42,42 106,80,55 197,146,91 204,153,96 205,155,95 207,157,97 209,158,101 212,161,104 198,148,88 198,148,88 195,148,85 197,149,91 196,148,90 183,136,75 183,135,77 179,131,73 183,136,73 179,132,69 178,128,68 184,134,74 186,134,74 185,133,73 180,128,68 187,133,74 186,136,76 186,135,78 185,138,77 188,140,82 188,140,82 206,159,98 196,149,88 196,149,86 195,148,85 183,136,73 191,144,83 189,142,81 188,141,80 188,141,80 195,144,87 172,124,70 177,131,76 184,138,81 188,140,84 188,137,82 193,142,89 199,148,95 197,146,91 185,135,75 188,138,78 189,143,77 184,137,74 183,136,75 178,130,72 177,129,73 179,131,77 190,142,84 192,145,84 188,141,80 185,137,79 189,141,83 188,140,84
135,117,15 135,124,37 131,118,45 129,115,20 149,136,32 132,112,24 153,134,21 152,132,42 133,115,15 154,137,32 158,141,36 147,128,33 152,135,30 168,145,35 176,154,62 165,143,49 158,142,41 155,138,33 161,134,21 163,136,23 167,140,27 156,132,27 144,120,13 150,127,30 131,111,34 132,110,32 174,149,31 167,145,26 123,105,16 141,128,28 131,115,30 145,127,36 132,117,27 132,117,27 155,138,42 130,115,25 123,107,22 133,122,35 128,114,28 121,104,24 147,129,38 133,116,20 150,134,35 144,126,35 155,132,43 153,120,54 196,158,92 198,158,92 183,144,83 185,146,87 202,166,106 201,160,101 214,166,108 206,158,102 199,151,95 200,152,96 171,135,104 46,23,10 33,26,29 61,49,51 81,68,65 100,79,77 94,78,61 69,53,38 73,57,53 83,66,56 108,92,77 77,61,48 178,144,101 201,150,93 197,146,91 202,155,94 197,147,87 200,149,92 219,168,111 215,165,105 207,157,97 192,145,84 186,138,80 192,144,86 184,137,76 181,133,75 181,133,75 185,138,75 191,144,81 185,135,75 187,137,77 196,144,84 194,142,82 189,137,77 200,146,87 193,143,83 191,140,83 190,143,82 181,133,75 181,133,75 188,141,78 189,142,79 192,145,82 192,145,82 192,145,82 190,143,82 191,144,83 189,142,81 188,141,80 191,140,83 183,135,79 184,138,81 181,133,75 184,133,76 185,134,77 187,136,81 192,141,86 200,149,94 193,143,83 188,138,78 190,141,76 185,136,71 181,133,75 187,141,86 187,140,88 192,146,91 187,141,84 192,145,84 197,149,91 190,142,86 179,131,73 171,123,67
127,114,12 145,132,30 144,128,43 117,103,19 123,103,24 152,133,38 134,119,31 137,122,32 127,104,15 156,134,30 148,125,28 140,124,25 147,131,32 165,145,41 158,137,54 153,131,37 155,137,50 161,139,45 166,144,29 153,133,27 159,136,26 184,155,34 151,131,23 177,153,61 134,120,36 114,100,30 138,118,28 151,132,19 125,107,16 131,116,24 122,106,23 123,107,22 139,120,36 139,121,34 125,109,24 122,107,19 137,121,36 121,109,27 122,110,30 108,97,22 137,124,31 145,130,40 135,122,20 141,128,28 138,120,29 156,127,53 173,141,70 180,143,88 208,167,122 205,162,115 205,164,107 196,150,93 219,171,113 213,165,107 205,157,101 203,154,103 112,90,70 51,44,47 51,44,47 61,51,50 79,63,57 72,56,50 72,57,48 70,58,46 77,65,55 75,63,51 102,80,62 151,111,86 196,151,107 189,141,85 191,144,92 184,138,83 182,133,84 190,142,88 214,164,104 220,171,106 224,174,112 212,162,100 198,151,88 188,138,78 185,135,75 187,137,75 190,140,78 198,151,90 192,145,84 188,140,82 182,134,76 199,152,91 195,148,87 195,148,87 199,149,89 200,153,92 209,159,99 212,162,102 197,146,89 195,148,87 192,142,82 185,138,77 188,141,80 198,151,90 193,143,81 194,144,84 194,144,84 193,143,83 191,140,83 191,140,83 193,143,83 198,147,90 190,140,80 190,140,80 187,137,77 192,142,82 188,136,76 181,129,69 183,131,69 184,134,74 190,136,77 183,136,75 184,136,80 183,137,82 184,137,87 192,145,95 192,146,91 188,140,82 188,140,82 186,138,80 188,140,82 190,142,86
126,108,21 141,124,30 146,125,28 137,114,27 117,101,18 140,124,23 139,120,38 119,105,39 125,110,20 143,127,28 134,116,27 108,93,12 158,142,41 162,146,34 140,121,39 145,124,43 144,126,53 137,117,40 154,134,30 125,106,11 144,123,24 160,137,25 140,120,16 162,140,32 156,141,51 115,100,37 105,91,21 132,115,21 153,139,26 123,109,14 144,129,41 114,98,24 131,116,28 146,129,35 123,104,22 119,100,18 128,112,29 119,104,23 128,113,34 117,105,27 135,124,37 111,99,19 115,105,11 130,118,22 145,127,36 165,136,71 147,119,40 190,156,82 199,161,97 179,141,77 183,144,87 202,161,102 213,168,104 209,163,95 209,161,105 213,165,111 136,114,94 64,54,58 62,54,60 64,54,58 72,55,56 68,51,52 62,48,50 109,94,85 141,115,94 149,114,89 107,80,62 159,117,93 187,138,100 190,142,88 191,144,92 188,144,91 200,151,102 202,154,100 201,150,93 195,144,87 194,144,84 197,147,85 205,158,97 200,153,92 190,141,76 194,145,80 195,145,83 196,149,88 190,143,82 184,136,78 183,135,77 182,135,74 183,136,75 188,141,80 193,146,85 195,148,87 200,150,90 209,159,99 206,159,98 195,147,89 188,140,82 191,144,83 195,148,87 193,146,85 185,134,77 197,145,85 209,157,97 205,155,95 197,146,89 194,141,84 192,140,80 189,136,79 190,138,78 187,135,75 185,133,71 180,128,66 190,138,76 187,135,73 189,137,77 183,133,73 192,141,84 193,145,89 191,143,87 178,132,75 182,136,81 184,138,81 199,151,93 199,148,91 195,145,85 186,139,78 175,128,67 177,130,67
128,116,20 128,113,32 141,128,37 150,128,22 109,94,17 145,127,27 149,131,29 122,103,37 134,118,35 127,112,20 142,123,30 106,92,26 137,125,29 158,141,36 161,141,53 140,119,36 134,116,43 122,103,35 162,145,49 136,114,22 157,135,29 127,108,13 136,118,27 144,126,28 165,144,43 156,136,46 91,85,19 130,108,32 141,127,30 134,118,19 133,117,18 137,122,32 141,124,30 140,121,26 143,125,34 134,119,29 120,106,22 110,97,24 136,124,44 120,106,20 146,136,44 128,117,32 119,109,17 126,114,18 122,108,13 146,125,44 141,115,45 167,135,62 156,121,56 159,123,63 192,153,96 203,160,102 199,159,82 190,144,85 198,152,97 205,159,100 182,142,106 138,121,113 56,46,47 69,56,66 73,56,57 71,54,55 55,40,48 97,78,85 222,198,176 212,178,156 160,118,94 162,118,92 186,139,105 182,137,89 182,137,93 180,139,92 179,136,91 174,129,81 176,131,83 166,125,76 168,126,72 179,135,82 183,136,75 192,142,82 193,146,83 201,151,91 195,145,85 194,144,84 188,140,82 189,142,81 189,141,83 193,145,87 190,143,82 189,142,81 198,151,90 200,153,92 193,146,85 199,152,91 193,146,85 205,158,97 197,150,89 192,145,84 188,141,80 179,132,71 185,138,77 191,141,81 196,141,85 192,140,80 193,141,81 193,141,81 193,141,81 194,142,82 191,137,78 195,143,83 187,135,73 185,134,77 187,136,79 186,135,78 183,132,75 191,143,85 195,147,91 195,146,97 189,140,89 174,128,71 190,144,87 182,136,77 196,149,88 200,149,92 184,137,76 185,138,77 185,138,77 192,142,80
126,114,18 121,106,27 116,101,24 162,141,28 105,88,19 124,115,18 163,145,27 121,104,28 117,100,24 123,107,33 147,128,35 104,91,18 126,116,36 134,116,25 179,158,61 153,132,35 116,104,34 129,112,47 148,129,45 120,100,10 143,122,23 142,122,34 128,114,30 124,107,29 156,135,38 158,142,43 92,85,17 134,116,43 136,123,32 131,115,14 133,115,28 116,100,17 121,106,16 141,126,36 137,120,26 145,130,38 129,117,19 122,111,36 90,78,19 119,104,23 137,122,32 141,129,47 126,113,22 125,109,24 121,105,22 134,119,29 121,101,42 148,123,46 163,131,60 192,157,92 187,148,89 180,141,84 192,153,80 182,139,94 168,124,71 185,139,82 184,146,98 109,89,82 116,102,126 112,89,90 130,91,77 128,91,76 81,65,80 130,111,127 138,107,115 203,165,155 189,145,103 164,118,90 183,136,104 188,140,97 178,133,89 173,132,85 181,138,93 183,142,93 161,120,71 148,106,66 151,109,67 155,113,71 164,115,66 195,145,85 199,151,93 206,156,96 201,151,91 209,158,101 190,144,87 193,145,87 192,144,86 193,145,87 195,148,87 191,144,83 191,144,83 185,138,77 184,137,76 195,148,87 197,150,89 191,144,83 196,149,88 198,151,90 191,144,83 200,153,92 195,145,83 182,135,74 176,125,68 184,134,74 181,131,71 184,133,76 181,130,73 185,132,75 185,133,73 201,149,89 192,140,80 192,141,84 188,140,82 191,143,85 193,145,87 198,150,96 204,155,104 192,143,94 190,141,90 170,121,70 177,129,73 178,130,74 182,134,78 187,136,79 173,122,65 190,140,80 202,152,92 195,145,83
123,111,15 120,106,20 127,112,31 158,138,30 119,100,16 102,91,18 158,141,32 116,103,12 150,131,49 108,95,20 126,106,27 130,117,17 107,100,30 116,100,26 169,148,51 167,142,24 124,112,32 112,101,39 121,106,29 140,120,41 136,118,27 129,111,22 116,97,13 102,87,24 151,133,35 144,129,41 127,116,29 114,99,36 122,110,28 155,138,42 158,135,34 123,104,20 116,99,30 129,113,39 121,104,26 136,123,32 147,136,35 106,96,14 77,67,14 131,116,28 143,128,47 91,83,29 139,125,28 125,112,12 133,119,33 123,106,30 129,110,46 158,138,59 163,138,65 160,134,66 157,129,61 153,123,54 156,122,59 168,127,70 156,124,69 174,133,72 187,149,114 95,76,78 91,67,61 148,104,74 165,117,88 173,129,101 142,110,94 117,91,81 98,66,50 191,152,124 202,154,107 158,112,84 167,120,88 166,123,78 172,129,84 174,136,90 188,143,95 201,153,106 181,136,88 165,122,73 175,130,82 178,135,86 174,130,79 179,136,80 186,138,82 197,149,93 195,147,89 195,148,87 205,154,97 199,148,91 197,150,89 189,141,83 195,148,87 206,158,100 192,145,84 192,145,84 189,142,81 186,139,78 183,136,75 189,142,81 186,139,78 192,145,84 195,148,87 190,142,84 191,143,85 193,146,85 185,134,77 185,135,75 197,147,87 194,144,84 183,132,75 183,132,75 182,130,70 199,147,87 201,149,89 190,137,80 193,146,85 193,146,85 186,138,80 183,135,79 191,142,91 191,142,91 181,134,82 178,132,77 169,123,68 161,115,60 164,118,63 185,137,81 190,142,86 191,143,87 197,149,91 179,131,75
122,109,16 130,117,28 143,131,35 150,128,36 147,132,26 89,77,11 120,108,28 139,123,20 148,127,28 129,112,18 111,99,21 140,119,22 107,94,21 94,84,15 132,118,60 162,135,31 153,138,46 108,94,36 116,102,44 120,102,40 125,110,22 125,105,19 164,144,40 108,91,24 161,146,36 135,122,20 136,124,28 143,129,34 104,90,22 115,98,22 170,146,41 131,114,20 123,103,26 113,91,24 127,111,28 111,98,25 121,104,26 90,80,13 92,83,25 118,106,28 132,114,41 104,94,27 108,96,18 151,137,40 116,100,17 119,103,31 139,120,54 115,101,33 117,101,29 120,102,31 137,115,37 144,121,50 185,146,89 145,106,67 175,134,85 196,158,112 138,117,102 92,73,77 150,109,80 159,113,85 179,134,101 177,133,103 169,128,101 202,161,134 233,186,152 223,178,134 186,141,95 162,114,87 152,107,74 160,115,67 176,131,83 161,123,77 164,123,76 189,144,98 193,150,101 179,136,87 178,134,81 171,129,77 188,144,93 188,144,91 196,148,94 190,142,86 196,148,90 200,153,92 190,143,82 184,137,76 188,141,80 189,141,83 179,132,71 183,135,77 204,156,98 206,159,98 196,149,88 197,150,89 191,144,83 192,145,84 191,144,83 182,135,74 179,132,71 177,127,67 179,131,73 182,135,72 193,143,83 192,142,80 194,144,82 191,141,79 192,140,80 188,138,78 195,145,85 197,145,85 195,143,83 200,148,88 201,150,93 189,141,85 178,130,74 181,133,77 185,137,81 188,139,90 181,132,83 177,130,80 183,136,86 182,135,85 172,128,77 178,134,81 178,134,81 185,141,88 185,142,86 170,124,69
136,125,20 130,117,24 129,119,37 167,147,43 135,121,24 115,103,35 97,86,24 129,111,24 130,110,20 139,121,32 112,100,22 129,115,31 132,112,33 115,97,26 123,111,45 130,115,25 140,117,28 147,127,41 139,121,30 111,96,33 120,102,13 132,114,23 128,109,14 133,121,23 144,128,43 140,123,29 115,99,16 156,138,38 99,86,11 122,105,29 161,140,43 141,123,34 130,116,30 149,136,43 126,108,17 130,109,28 139,123,38 88,80,17 117,104,29 133,117,43 106,89,42 91,82,51 103,92,17 130,110,31 106,94,16 98,83,20 122,110,40 93,86,27 115,101,35 115,97,35 138,117,47 148,124,62 130,101,48 170,140,84 170,129,80 186,142,100 151,106,71 174,129,94 172,126,87 165,118,86 179,132,98 184,139,106 180,136,108 175,133,109 169,134,109 177,135,113 186,142,116 171,125,97 166,122,92 162,120,82 172,129,82 158,115,70 155,114,69 157,115,73 182,139,92 193,151,99 183,138,90 180,132,85 196,147,96 197,148,97 188,139,88 187,141,86 196,148,92 210,158,98 202,150,88 197,145,85 202,155,94 200,149,92 195,147,89 186,138,80 192,141,84 192,141,86 186,138,80 190,142,84 192,142,80 186,136,74 195,145,85 191,141,79 187,137,77 186,139,78 181,134,71 178,131,68 182,135,72 188,141,80 195,148,85 192,145,84 192,141,84 193,142,85 183,132,75 187,137,77 183,132,75 185,134,77 197,146,89 189,141,85 198,150,94 196,148,94 178,130,74 179,130,81 179,130,79 183,131,81 175,126,77 172,123,74 179,130,79 178,131,79 176,132,81 185,141,88 190,144,87 188,140,84
179,157,65 135,122,22 102,98,20 191,170,69 134,118,35 126,116,38 88,72,14 113,96,16 105,93,11 131,120,33 121,105,22 120,109,24 95,79,21 126,111,32 116,102,44 115,100,23 135,114,33 137,112,35 155,131,39 115,95,18 139,119,15 96,82,28 132,119,19 72,60,21 106,94,24 141,126,38 148,131,24 127,108,13 115,96,14 116,98,27 154,135,40 139,121,30 134,117,37 139,123,40 138,121,27 166,144,40 109,92,12 102,94,40 117,99,39 129,109,30 136,120,46 96,85,52 107,100,30 103,90,29 100,88,29 90,79,17 111,100,27 93,82,36 103,91,36 119,102,53 123,103,44 145,121,55 145,115,59 160,128,71 206,163,118 231,185,144 249,195,157 255,223,182 255,241,200 255,228,192 193,148,104 194,144,111 189,143,115 185,144,117 188,149,119 189,151,116 194,151,118 187,142,109 178,133,100 161,119,79 166,123,78 165,122,77 166,123,78 171,127,85 154,111,64 172,130,78 192,148,97 209,163,106 193,145,87 200,152,94 203,155,97 198,152,93 218,170,112 231,179,119 224,173,108 208,156,94 202,155,94 193,142,85 196,148,90 193,145,87 193,145,87 183,132,77 186,138,80 190,140,80 200,150,88 191,141,79 199,149,89 199,149,87 199,147,85 200,150,88 197,147,85 193,143,81 190,140,80 181,130,73 194,144,84 188,138,78 188,137,80 193,142,87 199,151,93 191,143,85 188,137,82 198,147,92 195,144,87 189,141,83 202,154,98 190,143,91 198,152,95 190,142,86 181,133,75 173,121,71 171,118,73 184,132,82 195,144,89 189,141,87 185,138,86 180,134,77 181,133,77 178,130,74
