119,83,73 121,86,73 153,125,112 145,126,110 186,172,154 212,205,185 208,201,181 212,213,190 217,216,191 208,213,191 214,218,191 216,218,190 219,218,191 224,222,193 224,222,191 221,219,190 224,221,195 224,221,197 217,218,195 219,218,193 220,217,193 219,216,192 213,210,186 211,208,184 207,209,183 203,206,182 198,206,185 208,210,184 212,214,188 217,216,189 221,218,192 221,218,194 220,218,196 220,218,196 217,219,193 218,220,194 220,219,194 227,221,196 228,223,193 230,225,195 232,226,192 237,229,195 238,230,194 241,231,193 238,230,194 231,226,194 228,222,197 228,226,197 231,225,189 227,225,192 222,220,187 212,215,184 203,207,178 193,199,172 194,198,171 194,200,173 202,205,174 212,212,182 224,219,189 230,223,194 227,222,194 229,224,194 225,224,197 217,219,193 200,203,179 166,176,154 146,161,135 149,164,140 140,151,120 141,151,114 181,188,129 171,179,128 164,171,137 144,154,130 144,155,142 141,147,134 144,148,133 121,128,123 107,115,120 107,116,118 129,134,128 140,147,129 151,153,138 149,153,138 154,155,134 142,145,125 178,174,153 172,174,159 169,174,154 190,193,171 177,178,157 186,188,162 200,203,170 196,197,158 179,178,140 179,176,134
166,104,91 147,92,79 148,98,83 129,83,69 126,82,70 122,83,71 120,85,72 104,79,62 105,84,69 105,96,77 203,202,177 214,218,191 215,218,187 214,218,189 217,220,189 217,219,191 219,218,193 219,218,193 215,216,193 221,218,194 224,219,191 222,220,191 222,219,193 222,219,193 219,216,192 209,212,188 196,205,186 195,205,183 196,206,184 200,205,185 205,206,185 207,210,188 210,213,191 210,213,193 205,213,190 211,214,192 215,217,191 217,216,191 219,219,189 225,223,194 227,220,189 227,220,189 229,223,189 234,226,190 230,224,190 225,223,194 222,219,195 224,221,197 224,222,191 218,218,188 207,206,179 200,202,176 188,196,173 187,197,171 189,198,168 191,199,174 203,206,175 218,218,188 220,218,185 230,225,193 236,224,196 111,81,66 233,223,199 223,222,197 218,221,197 185,195,173 144,161,133 116,131,115 110,123,107 126,141,106 158,170,107 138,152,104 112,123,108 102,116,107 92,107,110 92,104,110 92,104,110 90,100,108 92,103,116 109,121,127 98,110,116 106,117,118 109,121,117 112,122,116 115,121,108 129,132,112 132,136,138 133,138,132 150,156,145 163,170,154 182,184,169 190,192,175 195,194,183 197,199,173 178,178,148 169,169,137
169,104,83 177,103,78 183,100,78 180,102,72 160,89,70 168,99,84 146,84,71 148,90,78 136,83,69 131,83,69 124,82,69 121,84,71 134,109,92 136,116,98 201,193,169 211,213,185 217,216,191 213,216,192 211,214,192 222,218,197 227,222,194 228,223,195 227,222,194 225,223,194 221,219,190 219,218,193 207,212,190 206,211,189 200,208,185 193,205,187 189,202,186 183,198,182 186,197,184 187,200,184 186,199,183 189,203,184 197,207,183 196,206,180 201,206,184 199,204,180 204,207,183 209,211,185 212,214,186 218,218,188 221,219,188 221,221,191 217,215,193 218,216,194 220,217,193 205,213,192 195,203,182 189,199,177 184,198,177 188,198,176 199,198,173 203,202,175 212,212,180 222,220,191 225,223,192 229,224,194 177,150,132 105,70,57 92,57,44 101,69,53 212,199,178 206,204,182 172,185,162 137,151,130 102,120,105 120,137,109 110,125,101 103,121,104 97,116,107 95,117,110 91,107,105 93,114,110 88,109,107 86,108,108 83,104,102 96,115,106 97,115,112 95,110,113 104,117,118 105,118,119 106,119,120 104,118,111 105,114,116 108,118,124 125,135,141 139,148,148 164,170,161 176,179,167 201,204,184 196,198,181 192,194,179 166,167,155
183,191,181 193,195,178 193,174,158 171,124,101 178,103,74 178,103,76 177,101,77 169,89,71 154,93,75 151,89,76 150,95,82 146,95,85 132,88,76 116,79,66 115,76,62 113,83,66 114,96,77 214,216,190 208,205,181 216,215,190 221,218,192 228,223,195 228,222,197 226,224,195 227,222,194 224,221,195 218,221,197 216,217,194 209,214,192 199,211,191 192,206,187 186,200,181 180,195,179 180,195,181 183,198,184 179,194,180 182,194,176 183,195,175 185,197,177 182,195,172 188,197,178 189,197,176 193,198,174 197,202,180 206,209,185 214,213,186 214,212,190 210,211,190 205,210,190 196,205,188 185,197,177 188,198,176 191,201,179 193,201,176 209,209,179 214,213,186 221,221,189 226,224,193 235,218,190 118,97,70 108,71,56 107,68,56 95,63,49 82,54,41 89,59,44 97,67,52 138,122,107 160,161,140 131,144,121 116,131,105 103,122,102 100,123,104 102,115,103 88,100,91 85,104,98 84,113,101 88,112,101 88,112,101 87,111,100 87,111,103 90,112,105 84,99,104 83,97,107 89,104,107 93,106,105 99,116,111 114,125,126 118,128,132 112,117,127 130,138,143 147,154,149 163,168,162 200,201,182 203,204,185 193,197,182 178,181,171
179,194,178 190,206,187 201,210,193 204,213,194 206,214,191 200,205,185 173,153,133 169,116,91 204,112,84 186,99,72 168,93,73 159,93,77 152,93,76 138,86,67 155,97,83 158,98,86 139,86,72 128,80,66 116,77,65 115,85,68 230,212,191 208,195,172 230,223,196 230,223,196 229,222,193 228,221,194 223,222,197 221,219,197 219,220,199 214,217,197 208,213,193 204,208,191 197,206,187 190,202,184 185,198,182 179,192,180 173,191,178 178,189,176 176,191,177 179,193,174 180,192,172 181,193,173 182,194,174 183,195,175 186,199,176 197,205,184 200,205,183 194,202,188 181,194,180 184,197,183 183,198,184 198,207,188 207,210,186 89,71,52 95,68,52 95,68,52 113,77,59 111,73,56 110,69,53 108,66,55 105,63,52 108,66,55 103,66,53 87,59,48 73,52,39 91,63,52 103,65,55 110,71,57 120,74,60 118,82,64 117,74,59 122,78,68 103,65,55 89,61,48 93,116,99 93,110,100 89,111,99 91,110,104 89,108,99 87,109,99 86,108,101 75,91,100 67,85,102 69,83,106 77,90,107 81,95,105 95,108,109 100,110,114 97,105,114 103,110,124 126,131,137 148,153,149 174,177,165 196,197,185 185,188,178 162,167,161
182,196,177 189,205,184 202,209,191 199,208,189 196,206,184 194,204,182 188,200,182 190,197,181 203,158,135 187,112,81 219,123,92 194,109,81 181,102,81 167,95,76 166,95,78 168,99,86 162,101,85 153,93,79 141,88,74 139,89,74 128,84,72 118,81,68 108,94,69 232,223,196 230,223,196 229,222,195 225,222,198 223,222,197 219,220,197 217,220,196 216,219,195 215,216,195 209,212,190 117,110,92 136,136,120 190,194,177 100,92,79 141,148,132 173,188,174 178,191,177 180,192,174 180,192,174 181,193,173 181,193,173 182,194,174 185,198,175 183,195,177 181,194,180 168,182,178 171,185,181 192,205,189 203,213,191 215,218,196 93,66,48 103,64,50 94,59,46 93,58,45 98,63,50 103,64,52 110,67,59 110,70,61 107,67,58 100,65,52 98,67,55 73,54,42 74,53,42 84,56,47 101,65,55 103,64,50 109,70,56 104,65,51 103,70,59 88,55,46 123,107,90 93,116,99 95,115,101 90,110,96 87,109,97 87,109,99 88,110,100 77,95,94 75,90,104 64,80,105 76,93,115 71,88,110 71,83,105 79,89,105 84,98,108 94,107,108 106,119,120 140,144,146 149,154,150 166,169,159 178,181,169 165,168,160 157,162,156
180,193,177 188,202,183 195,207,187 195,207,187 189,203,184 186,200,181 185,198,182 192,204,186 202,206,179 209,210,187 191,167,141 172,124,97 217,124,94 202,110,80 186,100,79 177,94,74 165,90,74 170,97,85 154,88,74 149,83,69 150,93,76 139,81,67 139,89,72 133,83,68 113,81,65 132,115,91 222,208,183 224,215,188 219,218,191 223,222,195 219,213,188 219,206,185 96,63,52 106,67,55 107,72,59 111,67,57 112,70,57 100,62,45 187,168,152 167,136,124 169,166,151 181,193,175 181,195,174 180,194,173 180,193,170 181,194,171 183,192,173 182,194,176 176,190,181 166,179,178 186,201,185 200,208,185 211,212,189 98,68,51 102,65,52 99,64,49 95,63,49 101,66,53 93,62,50 89,61,48 87,59,46 90,64,54 98,65,56 98,65,54 91,63,54 73,57,44 72,53,41 87,61,51 91,63,52 90,59,49 84,51,40 91,59,45 132,148,117 131,146,122 108,122,103 100,115,99 97,115,100 93,111,96 90,110,92 91,111,95 77,94,98 74,89,107 68,82,103 78,93,111 73,91,108 79,96,118 75,89,110 75,88,107 91,102,113 98,111,112 121,127,128 127,134,132 133,139,140 147,154,149 138,145,140 152,157,151
169,184,168 183,199,178 192,204,186 190,202,184 186,199,183 180,196,177 180,198,181 196,209,184 214,213,186 212,211,184 210,213,182 202,210,187 205,165,140 176,107,78 221,123,93 206,113,85 191,105,84 175,92,75 172,96,83 173,97,84 159,89,79 158,91,82 146,88,74 142,84,70 132,82,65 131,88,73 119,76,61 107,69,52 107,72,57 106,74,60 93,63,48 110,73,58 126,77,66 120,72,58 121,72,61 128,75,63 129,74,63 132,77,62 133,81,62 126,78,62 105,68,53 182,180,162 188,201,178 183,196,173 183,196,173 183,196,173 185,195,173 185,198,175 184,198,177 180,193,181 189,197,183 197,207,185 211,208,184 107,71,53 113,71,60 107,70,57 100,64,54 102,65,52 105,67,57 95,64,52 85,59,47 73,54,42 70,54,41 77,56,45 80,58,50 72,56,43 70,54,41 74,53,42 78,50,41 101,71,56 102,81,56 177,170,139 181,187,160 159,170,141 135,146,117 119,129,103 109,124,98 102,116,95 98,117,95 92,111,91 85,100,105 74,87,102 76,89,108 82,95,110 82,95,110 80,90,108 83,95,117 76,91,109 80,90,108 80,91,102 87,94,106 95,103,110 105,113,118 117,128,127 115,126,125 152,160,150
170,184,163 182,193,180 184,200,179 184,200,181 186,200,181 188,200,180 190,201,186 196,206,184 203,211,188 209,214,192 203,213,187 202,210,189 200,208,187 203,211,188 177,144,117 184,118,88 228,125,92 217,113,87 192,98,75 179,88,69 202,112,106 174,100,91 159,90,77 141,79,66 136,78,66 139,84,69 132,77,62 134,81,65 123,75,61 121,75,61 121,73,59 123,75,61 126,73,59 126,73,59 131,73,61 132,77,64 129,79,64 133,78,67 137,79,65 137,79,65 127,77,62 94,53,37 113,86,70 189,199,177 187,197,173 188,198,172 195,201,174 204,206,180 204,208,181 200,206,179 200,205,181 199,204,184 130,103,85 117,73,63 103,67,57 97,64,55 93,65,54 95,67,56 90,59,49 88,62,52 85,59,47 79,56,41 74,55,39 76,53,40 78,52,38 98,60,50 107,63,51 124,82,69 112,85,53 178,177,123 183,189,148 186,192,163 190,195,173 185,189,162 170,175,141 152,158,119 135,143,104 131,139,98 120,130,95 116,130,98 93,101,87 88,99,100 77,90,107 76,89,106 83,92,105 75,88,103 77,89,111 74,88,109 81,95,107 81,92,103 80,89,100 90,100,108 95,105,109 94,107,108 110,126,124 135,145,139
153,161,147 183,190,174 185,197,177 187,201,180 194,206,188 194,203,184 194,206,186 188,202,181 188,202,183 189,203,184 197,206,187 198,208,186 198,208,186 203,211,188 211,217,190 220,223,199 183,110,80 203,114,81 227,121,86 203,106,82 202,109,88 171,88,68 151,81,71 148,83,73 160,95,85 138,76,63 137,72,60 125,71,53 124,74,59 118,70,56 123,73,60 129,79,64 130,75,62 129,74,59 132,82,69 134,79,66 127,69,57 147,85,74 139,79,65 139,84,71 127,77,60 126,83,66 118,70,52 166,157,138 191,199,178 199,202,180 209,211,183 220,218,189 221,221,191 219,222,189 218,220,192 210,209,182 110,74,56 102,60,47 113,71,58 113,78,63 112,76,58 111,72,60 110,72,62 116,78,68 134,92,81 148,101,90 160,112,98 164,106,94 172,114,104 169,113,105 99,73,59 111,102,83 125,127,81 149,154,91 171,173,127 183,183,151 185,190,158 186,193,161 186,191,157 183,190,156 186,193,147 181,189,136 171,180,122 158,165,108 147,153,103 107,112,92 87,98,111 84,94,114 85,96,107 84,98,108 75,88,105 86,96,104 78,91,108 79,92,107 83,94,107 89,98,109 107,116,116 107,118,119 105,119,115 123,135,128
162,172,139 185,185,151 180,192,172 185,198,182 187,200,184 186,197,182 180,195,179 177,195,178 180,195,181 183,198,182 189,205,186 192,204,184 192,204,184 199,209,187 216,217,194 215,218,194 218,220,194 217,216,191 184,117,90 222,130,93 235,127,91 219,114,82 180,91,62 171,85,66 158,82,69 149,76,69 159,89,79 143,83,71 137,77,65 124,74,61 123,73,60 139,79,67 129,71,61 145,92,80 126,71,58 128,70,58 153,91,80 150,83,72 146,86,76 177,115,106 131,81,66 124,76,62 127,74,60 113,72,56 121,105,88 200,201,182 211,208,184 227,222,192 229,225,190 229,227,194 227,227,195 163,149,124 103,60,43 110,67,52 114,78,60 118,88,42 115,87,58 124,104,84 145,128,104 176,162,137 213,201,171 220,211,184 213,211,189 203,206,184 177,184,166 145,157,139 97,110,96 89,96,78 114,123,77 143,152,92 177,180,102 188,190,108 196,196,122 187,195,131 165,173,134 172,178,149 174,180,151 168,175,127 173,180,121 174,179,116 164,169,93 143,150,91 97,108,97 81,93,101 83,94,105 78,88,104 81,95,105 86,97,108 72,86,107 81,94,111 78,92,113 89,102,119 93,105,113 98,110,118 102,115,116 111,124,125
180,186,145 182,185,150 176,186,162 172,187,171 167,185,170 168,186,169 168,186,173 169,187,174 171,188,178 177,195,182 184,199,183 188,202,183 191,205,186 197,209,191 215,216,193 217,218,195 220,219,194 222,224,196 229,220,191 191,158,133 237,138,101 235,138,105 217,121,94 206,104,84 174,91,74 148,72,61 167,95,83 146,81,69 138,80,68 124,75,64 92,55,42 90,55,42 119,76,61 143,88,75 140,87,75 131,73,63 135,80,67 154,92,81 166,104,93 137,75,64 136,86,73 116,72,60 135,87,71 129,83,67 115,69,53 108,78,61 216,211,183 225,223,194 231,226,194 233,228,198 219,200,177 109,73,53 125,72,56 140,109,88 216,210,187 230,218,91 199,201,107 224,227,196 225,222,196 219,213,188 223,216,189 219,218,191 215,217,191 202,207,183 157,173,152 132,150,133 103,115,97 103,113,89 112,123,81 126,136,85 132,140,87 122,132,79 133,142,84 158,164,112 180,185,142 197,200,165 187,194,148 171,180,120 174,182,116 176,185,116 189,190,122 188,191,113 155,161,111 100,112,92 86,97,98 83,93,97 80,90,98 90,99,110 71,83,105 74,89,107 77,92,108 81,94,111 76,90,102 97,111,121 95,110,117 92,106,116
183,187,120 184,186,133 172,179,143 153,164,135 153,166,143 156,170,149 153,166,141 166,179,156 170,185,173 180,195,183 184,200,181 186,202,183 195,207,187 201,210,193 211,214,192 217,219,193 221,220,195 225,223,194 230,225,195 213,208,180 206,180,155 170,111,83 226,130,101 211,121,95 193,100,79 197,103,85 149,76,62 145,83,74 118,70,56 106,62,50 103,67,57 104,68,58 84,54,39 85,58,42 91,58,47 96,59,46 105,63,50 129,86,71 147,97,84 167,97,89 143,85,75 164,108,100 114,66,50 128,80,66 130,80,63 119,66,50 117,67,52 231,205,182 203,177,152 125,78,55 168,102,86 137,76,60 159,142,116 227,218,189 196,181,62 225,206,53 237,218,63 195,175,145 145,123,103 228,213,191 73,48,31 231,213,192 218,217,190 189,194,162 149,162,137 129,142,117 117,126,96 115,127,78 103,114,85 120,133,90 124,132,81 119,128,80 128,137,89 141,150,102 170,171,123 202,204,160 194,197,164 189,192,159 179,179,145 161,165,111 176,178,132 207,206,168 214,210,173 158,162,124 115,123,100 102,114,96 93,106,90 90,101,88 89,94,93 81,86,92 86,92,95 80,90,98 89,99,107 85,96,109 80,90,106 84,99,104
164,167,103 176,173,106 161,176,123 167,180,128 161,170,126 139,149,116 174,184,133 174,185,143 169,184,170 177,192,178 183,199,180 190,206,187 193,207,186 199,211,191 213,216,192 218,219,196 224,224,194 228,226,193 233,228,196 238,226,198 178,150,123 98,63,38 81,61,43 102,58,46 108,58,43 107,59,41 110,62,48 109,62,53 104,65,53 104,62,51 98,61,48 96,61,48 93,63,48 81,54,38 87,56,44 87,57,42 88,56,42 88,56,42 93,58,43 100,63,48 97,55,42 114,66,52 126,80,66 114,68,52 121,73,55 119,67,48 124,69,56 132,74,62 119,69,54 133,83,68 175,106,93 127,72,57 229,220,189 221,205,172 137,114,45 224,205,54 94,82,25 222,216,191 174,141,114 181,156,128 95,72,59 103,67,57 207,205,176 173,177,137 156,165,119 154,163,115 140,155,91 149,161,98 120,134,86 116,127,71 157,159,88 157,161,92 137,144,85 138,148,95 158,160,105 192,191,137 214,212,183 219,216,192 213,210,184 207,206,170 213,213,183 229,223,198 240,228,200 207,206,168 157,163,111 140,147,99 129,137,96 139,145,93 161,164,100 155,158,94 150,149,113 112,110,92 89,93,95 85,91,94 97,104,99 90,100,94
