170,186,184 176,193,188 184,198,189 199,211,191 204,212,189 209,217,192 216,219,195 215,220,200 205,212,194 205,212,194 206,215,196 204,214,192 202,212,188 200,207,189 204,212,191 213,217,190 214,218,191 211,214,190 213,216,192 217,219,193 221,220,195 223,222,197 225,224,197 225,222,198 222,219,195 222,219,193 221,220,195 224,221,197 222,219,195 221,218,192 222,220,191 224,218,193 227,221,196 228,223,195 229,224,194 230,225,195 230,225,195 231,225,191 239,232,193 242,233,188 246,237,190 245,235,193 240,230,192 234,227,196 231,224,195 231,226,196 230,225,195 228,223,195 225,222,196 224,221,197 224,221,197 225,222,196 228,222,197 233,228,198 231,226,194 234,230,193 236,230,194 237,231,195 242,232,194 246,236,194 240,233,194 241,231,193 242,232,192 239,232,193 238,231,192 238,231,192 239,232,191 239,232,191 238,231,190 234,227,188 231,225,189 229,224,185 228,222,186 228,222,186 227,221,187 222,217,189 219,213,188 213,211,189 217,216,191 222,220,189 226,224,193 227,225,194 230,225,197 229,224,196 228,223,195 225,222,198 223,222,197 215,220,198 211,219,198 207,215,194 203,211,190 204,209,187 201,206,182 198,203,181 193,205,185 196,204,183 198,203,181 195,200,178 194,199,175 192,198,171 193,198,174 192,196,167 183,185,159 178,181,159 185,188,166 184,185,162 182,180,158 167,170,148 148,155,139 146,152,139 150,155,133 171,174,166 177,182,178 182,189,184 196,201,197 155,160,140 157,159,144 154,157,137 168,169,130 184,185,135 183,186,135 181,184,135 161,159,141 138,137,126 138,138,124 149,146,133 131,132,122 138,139,129
177,191,187 183,197,190 196,209,193 199,212,189 207,215,192 212,218,191 217,219,193 218,219,196 212,217,197 209,217,194 208,218,196 203,216,193 203,213,191 211,214,192 213,217,190 218,216,196 218,216,194 219,218,193 218,219,196 224,221,197 226,224,195 229,224,196 228,223,195 225,222,196 219,218,193 216,215,190 216,214,192 219,217,195 218,217,192 218,217,192 219,218,191 219,216,190 220,217,191 222,219,193 224,222,193 225,223,194 229,224,194 231,226,196 234,228,192 240,230,192 241,234,191 239,232,189 233,229,194 228,226,197 227,225,194 226,224,195 228,222,197 225,223,194 222,219,195 222,219,195 227,221,198 226,224,195 229,224,194 231,224,195 234,225,194 235,229,193 239,232,193 238,233,194 243,233,193 243,233,191 240,233,192 238,231,192 237,229,195 236,228,194 237,229,193 237,229,193 238,231,192 237,230,191 230,224,188 227,223,188 220,219,183 215,214,178 216,211,179 213,211,178 213,211,180 211,209,180 209,208,181 213,212,185 217,216,191 222,220,191 226,224,195 227,225,196 228,223,195 229,224,196 225,222,196 216,217,196 212,213,194 201,206,186 206,214,191 204,212,187 202,208,181 205,207,179 201,204,171 193,198,162 186,196,159 188,195,163 192,195,171 193,195,167 191,194,159 186,191,157 183,188,156 186,188,160 179,181,153 175,177,151 163,161,139 178,177,152 170,166,145 173,173,143 171,173,145 156,159,139 159,160,139 149,147,129 162,161,136 168,167,140 181,181,165 161,166,160 162,169,151 156,161,141 164,167,143 182,184,140 193,194,144 187,187,142 185,186,138 184,185,146 161,162,141 157,159,144 131,134,126 134,141,125
180,192,183 192,203,190 200,212,194 203,216,193 212,217,193 214,217,193 218,219,196 219,220,197 213,218,194 212,217,193 212,217,195 209,217,194 213,218,196 215,216,193 220,219,194 222,219,195 224,221,197 224,218,193 225,223,194 226,224,195 229,224,196 230,225,197 224,223,196 221,218,194 216,218,192 211,213,187 210,211,188 214,213,188 207,209,183 204,205,182 207,208,187 209,210,187 214,215,192 211,212,189 214,216,190 217,216,191 226,220,195 226,221,193 228,223,193 236,225,190 237,230,189 234,229,190 230,225,195 226,223,197 223,222,195 224,223,198 225,222,198 223,222,195 223,222,195 224,221,195 228,225,199 231,226,196 233,228,196 232,226,192 234,226,192 238,231,192 240,230,192 240,229,194 238,233,192 239,233,187 238,231,192 235,229,195 234,226,192 232,225,194 236,228,192 234,228,192 236,229,190 232,224,190 227,221,187 219,219,185 211,211,177 203,206,173 204,204,172 201,204,173 204,203,176 205,204,177 211,208,182 218,216,185 222,220,189 227,222,194 227,222,194 228,223,195 227,225,196 223,222,195 216,218,192 208,209,188 193,198,178 184,192,169 182,190,165 178,186,161 174,180,153 174,179,145 188,195,151 191,196,149 186,192,142 181,187,137 180,184,144 183,187,147 189,190,153 177,177,143 171,169,138 183,181,148 177,177,145 161,163,137 157,158,139 143,143,129 152,145,118 163,160,134 169,169,135 168,166,135 166,168,140 148,153,133 150,153,133 158,159,136 176,177,158 205,207,207 167,173,160 164,171,153 172,174,157 161,161,145 175,175,143 194,194,153 191,189,140 188,184,136 195,192,139 191,192,144 182,188,138 167,171,144
128,111,101 106,90,77 161,152,137 174,170,151 180,176,155 209,211,185 194,191,167 214,216,190 217,215,193 215,217,191 214,217,193 212,217,193 206,214,189 214,217,193 216,218,192 218,217,190 221,218,192 222,220,191 224,222,191 225,223,192 222,220,189 225,223,194 225,223,194 224,221,195 216,217,194 217,215,193 218,217,192 218,217,190 214,213,188 210,212,186 207,208,185 207,208,185 207,209,183 205,206,183 204,207,183 205,210,186 210,209,184 212,211,186 218,216,187 222,220,191 226,221,193 226,221,191 224,221,195 224,221,197 221,219,197 221,220,195 218,220,194 221,220,195 221,220,195 225,224,199 231,226,198 228,223,191 234,227,196 234,228,194 236,228,194 237,229,193 238,230,194 241,231,193 239,232,191 236,231,190 233,229,194 230,225,195 229,224,194 233,228,198 234,228,192 235,229,195 226,225,189 222,220,187 219,217,186 211,211,181 201,203,175 196,201,169 196,198,170 196,198,170 197,201,172 202,205,174 211,211,181 218,216,185 227,222,192 228,223,195 227,222,194 228,223,195 227,225,194 225,224,197 219,218,193 208,209,186 184,189,167 166,175,156 158,168,146 156,166,142 152,165,138 149,159,126 149,157,118 170,178,127 176,182,130 175,182,134 175,182,138 164,170,131 151,157,130 160,168,143 157,159,133 150,147,121 144,145,126 125,131,120 115,120,119 114,119,115 132,138,127 135,137,122 154,155,132 160,159,134 158,163,143 149,154,134 151,153,138 145,147,132 150,151,130 180,181,160 170,171,159 168,171,151 185,189,162 190,192,164 175,178,154 178,182,153 196,201,158 200,202,160 199,196,152 186,186,141 187,184,140 187,185,138
139,89,76 135,86,75 121,74,63 125,81,69 114,79,66 127,99,86 115,85,70 177,158,142 110,89,74 202,183,167 183,172,153 215,208,188 216,217,194 210,214,187 209,215,188 215,219,190 216,219,188 219,219,189 221,224,193 223,223,193 222,220,191 220,220,190 221,220,193 220,219,194 217,218,195 218,216,194 221,218,194 223,217,192 219,216,190 220,217,193 218,215,189 213,212,187 211,209,187 207,208,185 197,205,184 195,204,185 201,206,184 205,210,188 208,211,187 213,212,187 217,216,191 217,215,193 216,217,196 217,218,197 215,216,195 215,218,194 215,218,194 218,220,194 221,220,195 221,220,195 223,222,197 225,223,194 225,223,194 228,224,189 234,226,192 236,228,194 237,229,193 239,229,191 239,232,193 237,229,193 230,225,195 226,224,195 225,222,198 227,225,196 232,226,192 229,224,192 220,218,187 210,210,178 204,206,178 198,204,177 191,199,174 190,199,171 193,199,172 193,199,170 197,201,172 205,208,177 215,218,185 215,213,182 227,222,190 226,224,193 225,218,189 231,219,191 229,222,195 225,225,195 221,223,197 217,220,196 199,204,182 165,180,154 144,159,133 134,151,127 122,137,121 130,143,120 139,151,113 166,178,115 173,183,120 148,155,121 136,144,121 131,140,121 110,122,115 117,128,129 112,121,123 110,120,117 110,119,121 107,117,123 99,108,119 103,113,119 108,118,122 110,119,121 144,155,144 140,146,135 132,139,132 142,148,137 145,146,125 155,157,131 145,149,122 144,145,133 172,174,159 157,161,146 170,177,161 180,184,167 186,188,171 182,185,165 188,191,171 198,199,178 191,191,161 178,178,146 172,171,135 172,171,133
165,99,83 167,98,83 153,89,74 166,105,89 157,99,85 150,95,82 130,80,67 124,80,68 128,81,70 123,81,70 123,81,70 107,72,59 110,80,65 122,100,82 209,202,182 187,184,160 214,213,186 214,218,189 214,218,189 216,218,190 214,218,189 218,217,190 217,219,193 219,217,195 215,216,193 217,218,195 222,219,193 224,219,191 222,220,191 222,220,191 222,220,191 221,218,192 219,216,190 213,212,187 203,211,188 197,205,184 196,204,181 196,204,181 195,202,186 197,204,186 199,203,186 199,206,188 202,206,189 205,210,190 204,211,193 203,213,191 201,211,189 207,212,190 214,217,193 217,219,193 215,217,191 217,216,189 220,220,190 224,219,189 226,221,191 224,219,189 226,221,189 230,224,190 231,224,195 226,224,193 225,223,194 224,223,196 221,218,194 223,222,195 224,221,195 218,217,192 213,212,187 201,202,179 197,200,176 190,198,177 182,197,173 188,198,174 190,198,173 192,198,171 198,200,172 210,209,182 219,219,189 221,219,188 226,221,189 228,226,197 236,219,193 88,61,43 117,87,72 206,188,167 228,220,198 221,222,199 213,216,194 181,191,165 151,169,138 142,159,131 110,128,115 105,120,106 121,137,106 141,153,106 150,166,122 127,142,114 108,123,109 102,120,107 95,111,109 98,107,107 90,107,111 89,106,110 87,99,107 86,98,106 85,100,107 89,104,107 105,120,123 97,112,117 106,118,124 105,117,121 106,119,120 112,126,119 114,121,114 107,113,102 118,125,118 125,131,132 121,127,128 135,141,142 156,161,157 159,165,156 174,177,165 184,188,173 193,195,178 196,196,180 196,199,177 190,193,162 179,182,151 177,180,145
169,104,83 174,104,80 181,103,77 176,93,71 180,102,72 166,91,71 167,95,81 173,104,89 146,84,71 151,91,79 141,86,73 141,88,74 131,83,69 126,79,68 115,76,64 116,84,70 134,109,92 108,86,68 201,188,167 174,166,142 211,213,185 214,213,188 215,216,193 214,215,192 211,214,192 216,217,194 224,221,197 227,222,194 228,223,195 226,224,195 226,224,195 224,222,193 221,219,190 221,218,192 214,215,192 206,211,189 206,211,189 205,210,188 196,210,191 191,205,186 189,202,186 185,200,184 187,200,186 187,198,185 187,200,184 187,200,184 188,201,185 192,204,184 197,207,183 198,206,183 197,207,183 201,206,184 199,204,180 204,208,181 207,209,183 207,209,181 212,214,186 215,217,189 217,217,187 221,219,188 221,221,191 218,220,192 218,216,194 216,218,192 220,217,193 213,211,189 199,206,188 193,201,180 189,199,177 185,199,178 182,196,175 191,199,176 199,198,173 196,200,171 206,206,176 217,217,185 222,220,191 228,223,193 226,224,193 230,223,194 177,150,132 105,70,57 99,62,49 96,61,48 101,69,53 162,142,124 221,215,192 194,199,177 172,185,162 150,162,142 125,139,118 109,127,112 120,137,109 109,124,98 111,127,108 103,121,108 97,116,107 94,116,109 93,114,110 92,108,106 93,114,110 92,113,109 84,107,104 87,110,107 83,104,102 95,114,108 99,118,109 98,116,113 95,110,113 100,112,116 102,115,116 103,119,119 106,119,120 105,119,115 106,118,111 107,116,118 108,118,124 113,123,131 132,142,146 142,149,147 164,170,161 170,176,165 199,201,184 201,204,184 196,198,181 196,198,183 182,183,171 158,162,145
178,186,176 174,182,170 171,164,146 140,121,105 149,102,79 181,103,73 175,104,78 181,103,77 174,98,74 172,96,74 159,83,70 154,93,75 152,90,77 147,87,75 143,88,75 142,94,80 126,82,70 124,82,69 107,72,59 119,80,66 137,107,90 119,97,79 168,157,138 219,218,193 215,212,188 214,213,186 218,217,190 224,221,195 227,222,194 228,223,195 225,223,194 228,223,195 227,222,194 227,222,194 224,221,197 216,219,195 215,216,193 211,214,192 203,213,191 195,207,187 188,202,183 186,202,183 180,195,179 180,195,179 182,197,183 182,197,185 183,198,184 182,195,179 185,197,179 186,198,178 184,198,177 185,197,177 185,198,175 189,199,177 189,199,177 190,198,175 195,200,176 195,200,176 202,207,185 210,213,189 216,215,188 217,216,191 211,212,191 207,212,192 208,213,193 199,206,188 192,201,182 186,198,178 189,199,177 189,199,177 193,201,178 200,202,174 207,207,177 207,206,179 214,212,183 221,221,189 226,224,193 234,222,192 244,223,196 149,123,100 108,71,56 108,71,56 106,67,55 90,58,44 82,54,41 81,54,38 103,71,57 121,96,79 205,189,174 178,169,152 129,137,114 118,131,108 113,128,102 111,127,106 106,127,106 98,118,102 103,116,104 100,112,103 96,102,93 94,113,107 84,113,101 88,112,99 88,112,101 87,111,100 88,112,101 89,113,102 91,115,104 92,114,107 86,101,106 95,107,115 95,110,115 92,104,108 100,113,112 96,112,110 102,116,112 115,126,127 122,132,136 114,122,129 124,129,139 138,144,147 152,159,154 154,161,154 184,187,177 202,203,184 203,204,185 200,202,185 190,193,181 176,180,165
178,193,177 183,201,184 192,207,191 198,212,193 207,211,194 210,203,185 194,185,166 165,129,109 169,112,83 180,104,80 195,102,77 183,93,71 165,91,68 163,98,77 150,91,74 153,95,83 147,92,79 129,79,64 132,84,68 137,87,72 145,92,78 149,101,85 122,84,67 113,76,63 124,99,80 214,196,175 203,193,169 227,221,196 229,223,198 230,223,196 230,225,197 230,223,194 228,221,192 228,223,195 227,221,196 221,220,195 218,219,196 216,219,195 216,217,196 210,212,195 201,210,191 196,205,186 195,204,185 191,200,183 187,200,184 182,195,181 180,193,181 177,192,180 176,191,179 177,192,178 177,192,180 178,193,179 180,194,173 182,194,174 183,192,173 182,194,174 185,194,175 188,197,178 190,200,178 195,205,183 205,210,188 207,210,188 203,211,188 198,206,192 191,204,190 189,202,188 181,194,180 183,198,184 195,204,185 200,205,181 204,202,180 207,195,169 217,205,179 208,195,172 211,192,169 213,189,165 142,111,90 107,69,50 110,72,55 110,71,57 109,67,54 105,63,52 109,67,56 100,63,50 81,55,43 77,54,41 83,57,45 97,61,51 109,70,58 110,71,59 116,81,66 126,91,76 127,107,87 129,104,85 124,85,71 114,75,61 109,76,67 96,65,55 100,69,59 96,109,95 92,111,102 89,112,97 90,112,102 89,111,101 88,110,100 88,110,100 87,111,100 89,111,104 78,95,99 80,96,107 84,99,115 84,97,112 84,95,106 86,98,104 92,108,108 106,123,118 108,119,118 102,110,119 103,110,122 115,123,130 137,142,148 144,150,151 171,174,166 185,186,174 201,203,188 198,201,189 175,181,172 169,174,168
180,195,179 183,202,182 195,209,190 202,211,194 205,214,195 205,213,190 206,214,191 209,207,187 201,181,161 182,144,123 191,118,90 214,122,94 193,106,79 188,109,86 172,101,82 158,94,79 152,93,76 140,86,68 136,89,68 153,95,81 158,98,86 150,92,80 139,91,77 136,89,78 121,82,70 109,79,64 113,88,69 229,211,190 164,151,128 234,225,198 230,225,197 230,223,194 229,222,193 228,221,194 229,222,195 223,222,197 221,219,197 217,218,197 217,218,197 215,217,200 211,216,196 208,213,193 204,212,191 199,208,189 192,204,186 189,202,186 182,195,181 177,192,180 173,191,178 178,191,177 176,191,177 176,191,177 178,192,173 179,191,173 183,192,173 181,195,174 182,194,174 183,195,175 183,195,175 187,200,177 193,201,180 195,200,178 192,201,182 188,196,186 178,191,177 181,194,180 182,195,181 189,204,190 201,210,191 206,211,187 218,214,193 91,65,44 91,64,48 91,66,49 102,70,54 115,79,61 110,72,55 107,69,52 108,66,53 106,64,53 105,63,52 108,66,55 111,69,58 103,66,53 93,65,54 77,54,41 77,54,41 90,59,49 103,65,55 103,66,53 111,72,58 122,76,62 117,81,63 117,76,60 117,75,62 116,74,63 99,61,51 89,58,46 110,91,79 94,117,100 93,110,100 90,112,100 92,111,102 91,110,101 90,109,100 87,109,99 87,109,99 75,97,90 76,92,101 73,88,104 67,84,106 70,84,105 76,89,106 77,91,103 79,94,101 90,103,104 94,104,108 95,103,112 91,98,110 103,111,120 128,133,139 140,146,149 161,166,160 179,182,170 197,198,186 188,189,177 171,174,166 160,167,160
182,196,177 186,202,181 193,207,188 203,210,192 199,208,189 197,207,185 196,206,184 194,203,186 188,200,182 192,201,182 196,188,166 193,148,125 187,112,81 213,121,91 205,116,85 191,109,80 181,102,81 172,97,79 163,92,75 165,94,77 168,99,86 161,95,81 151,92,75 146,88,76 141,88,74 138,85,69 137,89,75 126,82,70 118,81,68 138,120,99 169,157,129 229,222,195 230,223,196 228,221,194 228,223,195 226,223,199 223,222,197 221,222,199 218,219,196 216,219,195 216,219,195 217,218,197 211,212,193 209,212,190 117,110,92 196,199,179 120,120,104 181,193,173 100,92,79 179,186,168 186,192,179 175,190,176 178,191,177 179,190,175 180,192,174 179,193,174 181,193,173 180,192,174 181,193,173 183,195,175 185,198,175 183,196,173 184,198,179 180,192,183 168,182,178 168,182,178 181,198,188 194,207,191 203,213,191 208,213,191 221,215,192 113,72,56 103,64,50 96,61,46 93,58,45 94,59,46 98,63,50 103,64,50 106,67,55 110,67,59 110,70,61 106,66,57 110,71,59 100,65,52 98,67,55 81,58,45 71,52,40 78,55,44 84,56,47 96,63,54 103,65,55 106,67,53 109,70,56 108,66,53 108,71,58 91,58,47 88,55,46 111,75,65 109,118,99 93,116,99 95,115,101 91,111,97 89,111,99 88,110,98 87,109,99 87,109,99 85,109,96 75,93,92 75,90,104 60,77,99 70,86,111 73,90,112 71,88,110 70,84,105 78,88,106 79,89,105 84,98,108 95,105,109 101,114,115 119,128,130 140,144,146 149,154,150 153,158,154 171,174,164 178,181,169 175,176,166 158,160,155 156,163,156
181,193,175 187,199,181 193,205,185 199,208,189 198,207,190 194,206,186 189,203,182 185,198,182 185,198,182 188,201,185 192,204,186 196,206,180 209,208,183 207,163,135 205,121,90 206,120,90 217,121,94 208,114,89 186,103,81 180,100,82 175,95,77 163,92,75 159,86,77 167,97,89 153,88,76 153,89,74 150,90,76 142,87,72 138,85,71 131,85,71 128,87,71 104,75,55 126,108,89 208,198,174 222,215,188 228,222,197 222,219,195 223,222,197 219,221,195 222,224,198 219,221,195 218,219,196 118,107,90 167,148,132 107,68,56 104,81,66 87,56,44 117,96,81 112,65,54 133,113,93 87,59,46 172,175,163 179,183,166 178,191,175 181,195,176 180,194,173 180,194,173 180,194,173 180,194,173 181,193,173 181,194,171 181,194,171 181,195,176 181,194,180 173,190,185 168,181,180 173,190,185 191,206,190 202,211,192 206,214,191 224,216,194 111,69,56 102,63,49 98,63,48 98,66,52 96,63,52 97,65,51 91,61,46 92,59,48 96,65,53 94,63,53 94,63,51 99,61,53 99,63,53 97,64,53 91,63,52 77,56,45 72,52,43 76,57,45 85,62,51 91,60,50 96,65,55 92,59,48 90,57,46 89,56,45 82,54,41 118,98,80 134,139,117 120,134,115 102,118,99 100,115,99 97,115,100 93,111,96 90,110,96 91,111,97 90,113,98 87,109,97 77,94,96 76,91,107 74,88,109 75,89,110 75,92,112 67,84,106 75,92,114 75,89,112 77,89,111 81,94,113 88,99,112 100,113,112 112,121,121 126,132,133 127,134,132 130,137,132 146,151,150 153,160,153 150,155,149 134,139,135 156,161,155
172,185,169 176,192,173 186,202,183 195,204,185 190,202,182 187,201,182 184,199,183 180,195,179 180,199,179 185,201,182 205,211,182 212,214,186 212,211,186 209,211,183 208,205,181 208,182,159 192,119,89 212,123,92 205,113,81 206,113,85 188,98,74 174,92,70 179,99,83 173,95,83 162,89,75 171,98,84 161,92,77 151,87,72 156,94,81 139,79,65 142,84,70 143,93,78 120,79,61 115,77,60 115,79,61 111,82,62 183,162,139 121,103,82 193,180,159 198,185,164 156,143,122 109,89,69 104,69,54 120,73,62 114,67,56 123,76,65 122,73,62 118,71,60 125,74,64 125,76,65 125,75,58 108,67,47 106,68,51 140,121,105 140,131,112 184,198,179 185,197,177 181,196,172 181,194,171 181,194,171 181,194,171 181,194,171 183,195,175 183,195,175 182,195,179 178,191,179 173,187,183 188,199,188 199,209,187 205,211,184 201,188,165 109,67,54 113,74,62 105,68,53 96,61,46 97,65,51 101,64,51 102,64,54 91,63,50 82,59,44 77,54,39 74,53,40 75,54,43 79,56,45 93,65,54 91,63,52 82,61,50 69,54,43 66,49,39 78,58,49 86,63,52 81,53,44 77,50,43 89,61,50 110,80,63 159,142,118 160,171,140 167,180,155 130,143,116 121,134,109 113,128,104 106,120,101 98,116,99 97,115,98 97,116,96 95,114,94 90,110,96 74,89,94 75,88,105 78,91,110 75,88,107 71,84,101 78,91,108 88,103,119 75,89,110 76,90,111 81,94,113 77,87,105 78,89,100 87,99,105 101,109,114 102,107,113 110,119,121 117,123,126 130,140,137 127,139,132 128,138,132 161,167,158
175,186,171 180,196,177 183,199,180 189,201,183 189,201,183 187,201,182 183,199,180 180,196,177 185,196,181 191,200,183 206,212,185 214,213,188 213,212,185 211,213,185 207,212,188 204,209,189 202,195,175 182,164,143 163,119,93 221,129,97 214,116,88 209,112,88 193,99,78 175,92,70 176,96,78 171,94,77 178,100,88 164,91,79 156,86,78 156,91,79 138,80,66 136,81,68 133,80,66 136,83,69 130,82,66 132,82,67 117,69,53 121,75,61 113,69,57 111,69,56 114,75,63 111,69,56 114,71,56 124,76,62 124,76,62 115,67,53 128,75,63 125,72,60 129,76,64 136,78,68 128,70,56 151,94,77 133,78,63 109,66,49 105,68,53 159,152,134 192,200,179 187,197,175 182,195,172 185,198,175 185,195,173 185,198,173 188,198,174 190,198,175 186,198,178 186,198,180 185,196,185 192,199,183 196,206,184 202,206,179 132,106,85 111,68,53 111,72,60 110,71,57 103,64,52 106,68,58 103,63,54 113,70,62 99,66,57 94,61,52 90,59,51 81,53,44 69,55,39 70,56,42 69,55,41 78,59,47 77,60,50 69,53,40 72,53,39 75,54,41 78,50,39 91,56,43 121,87,67 99,86,52 177,176,138 170,177,143 183,192,164 182,190,167 153,162,132 136,145,115 128,138,105 116,128,94 110,124,94 104,119,93 101,118,94 98,115,91 93,111,94 82,98,96 74,88,98 76,89,104 77,90,107 83,97,109 79,90,103 80,88,104 77,87,107 79,91,113 72,89,111 76,88,110 76,90,102 77,87,103 80,87,101 83,90,102 96,106,112 97,106,108 110,121,120 105,118,117 125,137,130 158,166,154
170,184,163 178,190,172 182,195,179 184,200,179 184,200,181 187,201,182 187,201,180 188,200,180 190,201,186 195,204,187 197,207,183 205,213,190 209,214,192 204,212,187 200,213,188 202,210,189 200,208,187 200,208,185 200,203,179 164,131,104 184,118,88 211,119,87 221,116,86 204,105,82 192,98,75 177,84,61 175,83,69 202,112,106 174,100,91 153,81,69 160,90,80 139,79,67 136,78,66 139,81,69 139,84,69 140,85,70 134,81,65 124,74,59 124,76,62 123,75,61 121,73,59 123,75,61 123,75,59 131,78,64 126,73,59 130,75,62 136,81,68 130,75,62 129,79,64 130,75,64 135,80,67 134,76,62 137,79,65 141,88,72 131,85,69 99,61,44 113,86,70 205,198,180 188,196,173 188,198,174 188,198,172 189,197,172 201,205,178 207,206,181 204,208,181 204,208,181 201,205,178 200,205,181 199,204,184 211,203,181 113,74,60 118,76,65 103,67,57 98,65,54 94,63,53 94,66,55 95,67,56 95,64,54 91,63,52 86,63,52 85,59,47 84,58,46 76,55,40 73,54,38 76,53,40 76,53,40 80,49,37 101,62,50 107,63,51 122,75,64 116,77,63 124,97,65 178,177,123 181,187,137 183,190,154 187,192,168 190,195,173 190,195,171 182,186,157 166,171,137 152,158,119 143,151,112 133,141,100 130,138,97 120,130,95 118,130,96 110,120,94 100,108,94 88,99,100 86,97,110 71,84,101 75,88,103 83,92,105 83,93,109 77,92,108 78,90,112 74,88,109 70,85,103 79,90,101 81,92,105 80,89,100 83,92,103 91,103,109 95,105,109 94,107,108 97,113,113 126,139,138 139,150,139
155,163,149 175,182,164 180,192,174 187,199,179 186,200,179 187,201,182 195,204,185 193,205,185 190,202,182 192,206,185 191,205,184 191,205,186 193,207,188 195,207,187 196,206,184 197,210,187 199,209,187 202,211,192 206,211,187 211,217,190 213,216,192 178,143,116 212,128,97 207,118,85 223,117,82 209,111,83 190,96,73 197,104,83 171,88,68 160,89,72 151,84,73 154,84,76 149,84,74 143,78,68 154,92,81 143,78,66 129,75,57 124,74,57 124,76,62 124,76,62 122,72,59 129,79,66 127,74,60 130,75,62 130,75,60 140,85,70 134,81,69 132,77,66 126,68,56 137,75,66 150,90,76 134,74,60 141,86,73 133,80,66 138,92,74 119,73,57 117,69,51 107,69,50 192,200,179 192,200,179 197,200,178 203,207,180 211,211,181 218,216,187 220,220,190 220,220,188 219,219,187 215,217,189 210,209,182 126,104,86 110,68,55 101,60,44 104,62,49 113,74,60 90,57,46 92,56,38 100,61,49 93,55,45 92,54,44 95,58,45 104,62,51 113,71,58 128,80,66 133,85,71 155,97,85 167,109,99 169,114,103 174,118,110 102,76,62 97,81,64 109,104,76 142,144,98 163,168,105 157,159,104 183,184,147 185,185,155 188,193,161 188,192,163 187,194,162 183,188,154 181,188,154 178,184,145 176,184,133 174,183,125 150,159,101 142,151,93 143,147,91 125,131,81 99,104,84 87,97,103 82,95,112 78,88,106 85,96,107 81,93,101 75,90,104 76,89,106 85,95,103 77,87,103 82,95,110 81,94,109 81,92,105 95,104,115 95,105,113 104,113,113 106,117,118 107,120,119 116,128,124 122,132,124
167,182,147 177,184,152 184,189,167 183,195,177 187,201,180 191,205,186 192,204,186 192,204,186 186,202,183 180,199,179 181,199,182 182,195,179 187,200,184 188,202,183 193,207,186 195,207,187 194,206,186 196,209,186 209,214,192 218,219,196 218,220,194 217,221,194 204,194,170 163,121,97 222,130,95 234,134,100 223,123,89 209,104,72 198,102,71 175,93,66 166,86,68 152,76,63 160,87,75 166,90,79 154,84,76 166,96,86 128,73,60 132,74,60 131,81,66 126,78,64 120,67,55 132,79,65 145,85,71 129,71,59 139,81,67 138,85,71 134,81,65 132,77,62 158,91,80 157,90,81 142,80,67 159,97,86 157,97,87 157,102,89 132,82,67 131,81,68 120,72,58 109,67,54 114,89,72 192,195,175 202,200,182 215,209,186 221,216,188 226,221,189 225,223,190 228,228,194 225,225,193 221,224,193 224,211,188 107,77,60 101,60,44 112,69,54 124,76,60 126,78,60 119,76,61 131,88,71 121,80,64 130,91,77 128,89,75 119,85,67 116,85,62 115,86,64 114,88,67 117,97,77 110,91,75 106,90,75 99,80,68 91,79,67 78,70,59 72,66,59 90,94,67 131,138,90 162,170,104 178,184,105 182,184,109 193,195,124 195,193,131 191,194,134 172,182,129 172,180,139 178,185,153 178,184,155 169,176,142 158,165,121 154,160,108 148,155,98 157,161,92 169,175,96 131,138,92 104,111,104 90,101,114 83,93,109 84,95,106 81,92,103 82,95,112 78,91,106 85,96,107 76,91,109 79,92,111 79,92,111 82,95,112 83,96,113 93,107,119 103,113,117 101,112,113 101,114,113 109,122,123 122,132,129
160,165,131 182,185,150 190,193,162 180,192,172 178,193,177 180,195,181 184,197,181 181,194,178 176,194,179 175,193,178 174,192,177 175,192,182 178,196,181 184,199,183 187,202,186 189,203,184 191,205,186 196,208,190 207,212,190 214,217,193 215,218,194 216,217,194 223,222,195 223,217,192 177,146,123 169,118,94 227,136,101 233,125,91 225,127,101 214,115,94 195,98,74 173,86,72 159,82,67 156,81,65 149,76,67 152,80,68 150,85,75 151,91,77 135,82,70 119,77,64 113,70,55 143,85,75 132,82,67 158,93,83 137,82,69 131,73,61 147,94,80 132,79,63 136,86,71 129,74,61 161,101,89 152,92,82 149,87,76 132,79,65 125,82,67 125,77,63 127,77,62 140,90,75 92,49,32 98,66,50 201,198,174 214,208,185 218,217,190 226,224,191 230,225,195 233,228,198 231,229,198 225,223,192 95,74,51 108,62,44 112,69,52 92,60,44 124,103,80 154,137,88 210,189,88 214,207,148 217,219,191 215,210,180 220,218,189 221,216,188 225,218,191 224,219,191 216,218,190 210,211,188 202,205,183 186,199,176 156,172,153 134,149,133 104,117,101 101,113,95 108,117,89 113,121,82 128,139,83 136,144,80 158,159,93 181,184,106 180,185,113 166,170,112 172,179,131 175,181,140 187,192,160 186,191,159 178,187,129 169,177,115 175,184,113 173,181,117 178,184,116 179,181,108 174,179,107 132,139,93 101,112,99 92,103,104 83,95,101 83,95,103 85,96,107 92,104,112 88,99,110 81,94,111 76,91,109 78,93,111 74,89,107 81,96,114 85,95,111 90,101,112 93,108,115 98,113,118 108,120,124 111,123,127
