36,38,35 37,39,36 43,45,42 32,34,29 27,30,18 25,28,18 30,34,19 31,32,20 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,142 226,173,130 212,164,110 222,170,110 219,170,105 221,162,103 142,112,86 86,67,74 84,65,83 72,58,71 71,58,51 96,82,64 86,72,47 104,105,84 106,105,78 94,91,67 107,99,75 97,88,61 149,125,103 148,120,91 112,105,76 122,107,85 172,138,108 232,187,139 246,198,151 244,203,158 251,213,165 255,219,168 255,224,171 186,161,63 184,166,35 191,175,46 208,188,68 213,190,61 216,190,51 200,170,32 208,173,21 207,174,8 203,171,14 187,164,8 179,163,11 177,158,33 218,176,97 255,225,172 255,217,164 184,160,134 122,105,97 72,61,68 72,58,73 139,105,83 216,169,117 229,182,121 181,133,49 118,83,0 135,94,33 140,107,55 98,89,60 74,75,54 33,42,25 31,40,23 41,50,31 32,41,22 43,48,28 47,60,37 37,45,24 66,67,48 37,41,26 53,56,46 62,65,55 69,73,58 67,73,62 54,55,45 60,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,68,51 57,60,52 53,56,48 50,53,45 39,42,32 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 23,26,16 25,28,18 25,28,18 29,32,22 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 27,30,20 25,28,18 29,32,22 32,35,25 31,34,26 35,34,27
36,38,35 39,41,38 41,43,40 30,33,25 28,31,23 25,27,22 37,40,28 49,54,34 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 134,101,74 117,109,73 107,107,75 92,86,61 103,94,67 122,105,81 170,135,108 149,126,97 133,116,81 182,150,118 200,162,125 248,209,136 255,213,157 249,204,158 255,222,167 246,214,143 181,168,50 195,179,48 187,170,32 203,183,55 213,189,68 230,201,80 232,200,72 239,206,69 223,186,32 218,178,16 213,170,12 210,173,10 199,171,5 188,163,5 180,155,11 179,147,21 247,206,136 203,173,156 201,160,131 161,129,113 101,78,89 73,61,66 144,109,73 205,163,109 170,130,35 118,88,3 135,104,26 147,117,32 111,92,65 75,73,53 32,39,23 35,44,27 48,57,38 47,56,37 60,63,43 45,58,35 38,48,26 56,61,41 36,40,25 35,39,24 56,59,49 70,74,59 58,64,53 48,49,39 50,51,41 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 56,59,49 46,49,39 30,33,25 27,30,22 28,31,21 32,35,25 25,28,18 25,28,16 29,33,18 25,28,18 27,30,22 25,28,18 28,31,21 25,28,20 25,28,20 28,31,21 30,33,21 25,29,14 37,41,26 29,32,22 27,30,20 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 44,46,43 27,30,22 25,28,20 25,27,22 27,30,18 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 160,120,86 128,108,78 101,100,73 94,96,68 104,102,73 158,133,103 182,152,124 147,127,95 147,127,95 201,160,133 243,199,157 255,231,179 255,214,165 236,196,144 236,209,121 189,176,42 180,163,27 198,181,34 204,180,31 217,189,48 229,199,70 247,215,89 249,217,89 246,215,84 235,198,58 227,188,35 228,185,27 217,180,15 212,183,11 203,173,4 201,172,11 190,163,6 169,142,8 184,155,81 184,151,103 176,144,102 168,138,112 87,71,84 95,73,65 156,120,71 164,129,21 130,102,5 151,126,28 175,141,41 124,102,57 90,86,65 50,54,39 50,57,41 48,57,38 47,56,37 48,58,36 49,59,37 55,63,42 50,60,38 36,43,27 41,43,28 51,54,44 74,78,63 53,59,48 40,41,31 44,45,35 53,56,46 53,56,46 58,61,51 60,63,53 63,66,56 57,60,50 56,62,53 55,56,48 63,66,56 43,46,36 27,30,22 27,30,22 23,26,16 27,30,20 27,30,20 27,30,18 36,40,25 25,28,18 27,30,22 27,30,20 30,33,23 29,32,22 28,31,21 23,26,16 34,37,25 34,38,23 32,36,21 29,32,22 25,28,18 31,34,24 31,34,26 31,33,28 35,37,32
36,38,33 42,44,39 49,51,46 29,32,22 26,27,15 24,25,15 37,38,28 80,83,63 95,96,77 101,104,84 75,78,56 75,78,56 71,74,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 191,146,84 202,159,114 236,185,120 234,184,124 166,128,93 126,106,76 97,94,68 96,96,66 103,93,69 198,168,122 202,168,136 162,138,103 158,134,99 192,156,123 255,212,156 255,215,167 245,208,168 235,209,129 180,170,30 186,172,27 201,180,28 206,179,22 207,181,19 224,194,38 231,201,61 245,214,83 249,221,92 253,223,94 239,208,75 226,195,48 223,193,37 221,192,31 224,194,25 221,186,18 213,179,8 217,183,10 215,191,17 168,145,5 106,82,0 104,82,15 104,80,27 173,147,122 137,110,63 168,138,40 146,117,16 130,103,19 173,150,49 177,147,51 145,118,71 87,84,58 53,60,42 46,53,35 48,55,37 46,53,35 52,61,42 54,57,37 81,74,58 61,58,43 29,36,20 36,40,25 46,43,30 67,74,58 42,48,35 37,36,25 29,31,16 48,51,41 51,53,48 60,62,57 59,62,52 58,61,51 58,59,51 55,61,50 53,56,46 60,63,55 48,51,43 30,33,25 22,25,17 23,26,18 30,33,25 29,41,23 29,41,23 29,35,22 28,34,21 26,32,21 29,32,20 32,35,23 41,48,32 43,50,34 28,31,21 31,34,24 29,32,20 24,27,15 27,30,22 29,32,24 32,35,27 31,33,30 30,32,29 34,34,31
35,37,32 41,43,38 49,51,46 34,37,27 31,32,20 27,28,18 46,47,37 83,84,65 92,93,74 79,82,62 76,79,59 61,64,44 71,74,54 63,64,43 80,81,60 109,92,55 226,180,125 223,184,125 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 216,164,102 211,166,120 236,183,119 248,198,136 174,142,96 118,98,68 99,94,66 95,98,67 108,96,68 220,177,132 214,175,136 183,149,115 182,150,116 199,166,129 255,211,156 239,193,156 231,196,140 179,169,48 179,165,22 190,171,20 204,178,16 210,180,11 213,183,18 215,183,26 226,198,50 236,209,77 244,221,90 246,224,90 239,212,80 224,196,59 227,203,52 222,195,36 244,205,52 225,186,33 232,190,36 231,193,35 208,178,49 103,77,9 110,92,21 110,94,9 115,101,17 98,76,13 166,140,49 148,125,24 107,88,24 95,74,33 96,69,22 116,80,31 142,110,76 89,87,54 56,64,43 47,54,36 48,52,35 55,59,42 47,54,36 59,60,39 63,56,38 58,55,40 26,33,17 23,30,14 39,36,23 54,61,45 37,43,30 37,36,25 32,34,19 36,39,29 50,52,47 60,62,57 57,60,50 54,60,49 56,59,51 55,61,50 50,56,45 58,61,53 46,49,41 31,34,26 22,25,17 22,25,17 28,31,23 27,33,22 34,40,29 30,36,23 27,34,18 34,40,27 41,50,31 35,44,25 33,40,24 37,44,28 30,33,23 24,27,17 28,31,21 24,27,19 28,31,23 31,34,26 31,34,26 30,32,29 31,33,30 34,34,31
36,38,33 43,45,40 49,51,46 43,46,36 26,27,17 27,28,18 46,47,37 81,84,64 74,77,57 71,74,54 62,65,45 76,79,59 64,67,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 173,131,77 211,167,125 241,193,139 242,196,137 182,144,109 120,97,66 92,89,63 95,91,70 133,111,77 249,198,145 220,175,142 195,156,128 227,184,139 193,165,127 255,212,155 108,85,84 231,216,155 167,160,21 181,165,13 188,169,14 203,175,9 205,176,2 209,182,9 214,189,22 223,195,43 230,204,67 239,215,80 242,218,83 244,217,83 234,201,62 236,200,51 243,206,52 234,192,42 243,204,62 246,205,66 246,206,71 125,94,5 93,74,6 120,107,16 127,113,16 116,103,10 107,96,9 106,94,14 95,80,33 101,82,59 202,158,116 219,183,123 176,135,86 130,100,72 62,60,38 58,62,45 52,56,39 52,54,37 53,50,35 40,47,29 64,51,30 44,44,28 47,36,29 29,33,16 27,36,17 35,35,19 38,42,25 35,39,24 38,40,25 30,34,19 31,34,24 45,48,40 58,61,53 56,59,51 60,66,53 50,56,47 55,58,50 50,53,45 58,61,51 36,39,31 31,34,26 36,39,29 28,31,19 32,35,23 28,31,21 27,30,20 27,33,24 29,36,20 35,42,26 43,50,32 39,46,28 37,41,26 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
41,43,38 45,47,42 48,50,45 32,35,25 26,27,17 33,34,24 47,48,38 78,81,61 71,74,54 64,67,47 69,72,52 72,75,55 71,74,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 178,138,84 204,162,122 228,182,125 238,192,137 198,155,122 141,114,82 87,81,56 98,88,64 156,121,56 255,219,146 213,169,143 176,161,141 236,203,155 183,161,141 150,123,105 71,50,67 127,126,31 176,162,21 180,161,10 187,166,12 194,172,9 195,172,2 210,186,10 221,191,22 230,201,38 231,205,54 239,212,66 242,215,69 231,205,56 227,194,44 229,191,31 236,195,38 249,207,55 252,212,75 241,207,75 200,171,50 100,79,7 106,94,24 134,122,26 136,120,17 122,108,11 111,102,17 79,68,24 64,47,50 150,124,103 225,179,122 242,195,143 216,175,146 152,128,106 81,82,63 52,56,39 56,56,40 75,65,53 50,52,35 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 26,34,20 36,38,23 33,35,18 30,32,17 30,34,19 28,35,19 34,37,27 37,40,32 55,58,50 52,55,47 57,63,50 50,56,47 55,58,50 52,55,47 56,59,49 35,38,28 25,27,22 36,39,29 35,44,25 39,48,29 30,33,23 23,26,16 22,28,19 30,37,21 33,40,24 41,48,30 36,43,25 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,35,27 30,33,25 31,33,30 29,31,28 32,34,31 37,37,34
42,44,41 44,46,41 45,46,38 25,31,18 28,32,17 33,34,24 54,56,41 76,76,60 67,67,51 63,63,47 72,75,55 74,76,59 68,68,52 72,70,52 72,69,56 64,55,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,149,122 141,115,94 94,76,57 104,86,67 153,122,99 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 218,175,140 156,122,79 92,87,57 145,114,34 157,120,39 139,107,21 178,148,102 78,63,73 85,68,90 75,62,81 65,52,71 53,44,36 145,142,17 172,150,14 182,158,9 184,160,7 187,172,9 201,185,13 216,190,12 222,190,17 222,189,23 227,198,35 231,199,42 242,208,49 239,203,42 231,190,33 233,190,34 236,192,39 233,191,39 223,191,49 207,179,54 162,135,33 93,80,19 95,84,20 119,106,31 120,103,23 113,97,14 106,92,22 78,70,36 60,50,51 167,141,116 134,106,104 91,81,82 100,76,85 119,95,71 55,60,38 43,50,32 46,53,35 68,60,47 43,38,24 30,34,19 65,47,26 58,51,35 31,35,20 31,33,18 30,33,21 47,44,31 38,38,24 30,32,17 33,35,20 29,32,20 24,32,20 37,38,30 53,54,46 54,55,47 60,66,53 49,55,44 49,52,42 49,52,42 55,61,52 36,42,33 21,27,18 26,32,23 39,42,30 43,46,34 23,29,16 25,31,18 35,42,26 29,36,20 33,40,24 28,35,19 28,35,19 34,38,23 30,34,19 20,23,13 24,27,19 20,23,15 31,34,26 31,33,28 29,31,26 32,32,29 32,32,29 36,36,33 38,38,35
43,45,42 43,45,40 41,42,34 35,41,28 41,45,28 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 57,47,65 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 217,172,137 168,129,88 85,75,53 166,133,40 105,81,15 97,78,25 147,126,27 102,94,11 55,42,50 55,45,65 60,52,69 66,57,30 153,144,18 168,150,10 179,155,4 187,163,10 193,176,11 205,184,12 212,184,14 210,182,14 225,193,51 194,160,45 218,186,58 221,191,55 212,183,38 200,171,26 220,187,39 219,187,45 208,176,34 193,166,34 168,143,43 117,97,18 84,77,18 84,75,17 102,87,10 120,103,9 122,103,21 96,81,18 73,62,27 70,64,55 88,67,86 89,65,69 194,146,101 208,145,94 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 38,38,22 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 30,32,17 30,34,19 32,34,19 29,31,16 38,40,25 29,31,16 50,42,31 46,47,39 46,47,39 50,51,43 63,69,56 49,55,42 45,48,38 49,52,42 55,61,52 40,46,37 27,33,24 28,34,25 25,28,20 29,32,24 27,33,20 29,35,22 35,42,26 46,53,37 43,50,34 23,29,18 27,33,22 28,31,21 34,37,27 32,35,25 27,30,22 28,31,23 30,33,25 29,31,26 27,29,26 33,33,30 33,33,30 38,38,35 41,41,38
39,41,38 45,47,42 37,38,30 30,36,23 51,55,38 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,68 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 217,171,134 180,138,100 86,67,44 155,122,27 114,91,20 99,83,25 123,104,11 121,112,13 122,111,78 78,67,60 62,54,62 77,68,23 155,143,18 174,153,10 179,155,4 186,162,9 195,178,11 207,185,10 208,183,14 191,165,12 159,131,21 113,85,4 137,113,21 138,115,18 142,115,11 146,120,11 153,121,5 178,147,26 179,150,31 170,143,28 136,113,26 96,82,12 78,74,14 92,84,19 138,123,31 148,131,26 147,127,48 99,84,21 87,78,22 97,79,76 61,42,58 133,97,91 227,169,116 230,172,110 197,152,90 57,60,40 38,42,25 35,39,22 36,33,18 37,37,21 31,34,22 66,46,26 59,50,35 27,31,16 41,43,28 32,34,19 26,33,17 34,36,21 26,28,13 38,40,25 27,34,16 54,49,35 31,32,24 43,44,36 50,51,43 63,69,56 50,56,43 46,49,39 43,46,36 50,56,47 34,40,31 28,34,25 26,32,23 25,28,20 24,27,19 29,35,22 34,40,27 39,46,30 37,44,28 36,43,27 23,26,16 25,28,18 24,27,17 30,33,23 28,31,21 20,23,15 29,32,24 30,33,25 28,30,25 27,29,26 33,33,30 33,33,30 40,40,37 41,41,38
39,41,36 42,44,39 32,34,29 32,40,28 41,48,32 32,36,21 65,69,54 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 67,67,51 72,64,51 81,77,71 59,48,71 65,52,73 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 88,58,32 68,60,49 167,129,24 134,111,22 127,102,17 130,104,11 142,119,20 99,86,13 133,121,82 59,42,48 123,114,38 153,138,2 184,164,7 189,165,12 189,165,12 199,180,16 199,176,8 156,129,0 106,78,0 114,89,16 107,87,10 107,90,12 110,95,18 98,84,16 96,81,18 93,76,11 99,80,12 119,96,25 135,110,25 116,95,25 89,75,17 79,70,14 112,94,34 198,172,122 209,180,149 186,157,133 110,87,58 109,93,8 133,114,59 120,103,109 132,103,79 227,166,105 242,184,129 214,163,106 63,61,43 35,35,19 33,33,17 34,34,20 27,29,14 25,28,18 54,43,26 70,56,38 24,28,13 38,38,24 46,43,30 30,34,19 34,38,23 33,35,20 36,38,23 40,41,29 37,38,26 28,36,24 35,41,30 51,53,38 68,77,58 55,58,46 41,44,32 41,44,32 46,52,41 30,36,25 29,35,24 21,27,16 25,28,18 35,38,28 29,32,22 31,40,23 41,50,31 34,42,28 21,29,15 25,31,20 22,28,17 25,28,18 28,31,21 27,30,20 22,25,15 29,32,24 27,30,22 27,29,26 30,32,29 34,36,33 37,35,33 46,46,43 43,43,40
42,44,39 42,44,39 29,32,24 29,32,22 29,32,20 28,32,17 62,66,51 59,58,47 62,56,47 61,57,49 62,64,47 64,67,47 67,70,50 65,65,49 74,66,53 85,81,75 57,46,69 60,46,70 59,45,69 60,46,70 79,62,68 214,157,99 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 149,107,83 255,222,156 191,151,115 107,82,63 60,47,57 64,58,49 181,144,34 176,149,34 179,149,35 150,124,42 96,72,17 84,68,26 111,99,29 138,120,29 153,129,26 182,151,20 199,168,6 197,169,17 189,165,14 187,166,12 175,152,12 124,100,8 130,111,29 123,106,26 122,111,26 116,101,22 104,91,18 93,83,14 84,76,13 85,76,18 90,77,25 96,80,26 122,94,24 137,110,26 110,91,7 86,70,16 167,140,108 181,150,131 88,57,47 70,34,24 115,85,68 137,117,1 174,160,15 175,158,123 114,88,67 226,167,108 244,184,130 210,158,98 93,80,59 51,43,30 44,41,26 38,38,24 41,43,28 29,33,18 46,37,22 64,53,36 30,34,19 33,35,20 34,34,20 31,35,20 35,39,24 31,33,18 29,31,16 31,32,20 27,28,16 29,37,23 35,42,26 52,55,35 70,79,60 56,59,47 36,39,27 30,33,21 49,55,44 28,34,23 28,34,23 26,32,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 29,37,23 22,30,16 30,36,25 25,31,20 27,33,22 27,33,22 25,28,18 30,33,23 28,31,23 28,31,23 30,32,29 34,36,33 35,37,34 35,33,31 47,47,44 45,45,42
44,46,43 39,41,36 30,33,23 24,27,17 28,31,23 29,30,20 59,61,44 59,58,47 58,57,46 60,59,50 60,60,46 66,69,49 65,67,50 59,63,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 96,73,72 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 205,168,124 83,63,73 112,87,99 186,162,171 206,185,185 181,167,167 111,98,91 126,109,60 113,87,33 105,87,45 100,83,57 137,123,98 116,99,75 89,74,38 113,94,30 137,114,17 164,135,14 179,151,0 177,155,8 172,154,10 163,140,9 142,120,5 112,94,7 112,97,20 107,91,19 106,87,19 115,100,39 92,75,24 66,49,12 66,50,17 79,69,18 93,78,27 137,106,26 191,158,49 200,168,44 177,149,22 97,75,0 144,112,80 157,121,113 85,52,45 76,38,21 120,90,32 144,112,0 201,172,9 176,164,39 104,78,68 221,169,109 246,184,128 218,165,99 120,94,69 52,47,33 37,37,21 38,40,23 49,46,31 30,32,15 34,34,18 43,40,25 29,32,20 26,27,15 37,39,24 34,36,21 29,31,16 39,39,25 35,35,21 49,49,35 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 50,57,41 31,34,24 24,27,17 51,54,46 31,34,26 28,31,19 24,27,15 20,23,13 31,34,24 23,29,20 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 15,21,10 24,27,19 24,27,19 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 39,41,38 43,45,42
45,47,44 36,38,33 30,33,23 27,30,20 28,31,23 27,28,18 54,56,41 56,55,44 56,55,44 53,52,43 62,62,48 61,62,52 62,64,47 59,68,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 54,46,65 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 74,62,52 116,105,112 188,167,154 205,183,175 221,200,196 174,160,160 120,107,104 150,134,128 199,186,181 186,170,166 189,168,164 232,212,203 227,206,204 184,163,159 80,63,26 92,77,16 147,122,8 170,145,1 175,157,15 166,146,14 150,128,11 133,112,15 111,94,14 108,87,17 109,88,16 113,87,37 166,136,110 148,121,103 77,51,41 92,71,71 81,62,25 115,87,8 185,148,26 230,196,64 213,179,38 204,171,21 175,149,10 136,108,0 117,82,17 120,84,35 110,75,10 163,130,35 194,157,5 226,188,14 190,170,13 102,79,50 222,169,114 247,188,129 222,170,108 129,103,78 47,42,30 37,39,22 43,40,25 52,44,31 36,38,21 41,41,25 44,41,26 27,30,18 32,33,21 33,32,21 36,38,23 34,36,21 40,37,24 26,23,10 54,49,37 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 50,56,43 31,34,24 25,28,18 46,49,41 30,33,25 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 22,28,15 26,33,17 26,32,21 20,26,15 23,29,18 16,22,11 21,24,16 27,30,22 25,28,20 29,32,24 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 37,39,36 44,46,43
45,47,42 35,38,30 32,35,25 30,33,23 49,53,38 24,27,19 51,54,42 54,55,43 53,53,48 48,49,37 71,72,60 54,54,49 60,62,47 62,66,49 67,69,52 79,78,71 60,54,75 52,46,67 51,46,64 52,47,65 140,110,93 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 167,150,151 123,107,105 177,160,150 202,184,181 229,211,206 195,175,166 230,210,203 213,195,192 210,189,185 142,133,57 93,83,5 143,121,2 177,152,6 180,157,17 171,147,14 145,115,3 124,98,7 102,79,10 125,93,9 118,84,43 213,179,161 214,178,168 95,64,56 39,16,15 114,80,62 99,63,12 179,130,20 226,176,29 223,184,31 219,187,34 209,177,20 199,170,9 196,171,4 191,165,12 182,156,34 172,144,15 206,173,25 228,190,14 232,189,13 202,171,9 109,93,19 219,168,113 247,191,126 221,170,115 126,102,76 39,35,27 34,38,23 31,31,15 48,45,30 39,41,26 29,33,18 32,36,19 36,38,23 52,44,31 33,35,20 44,46,31 33,35,20 29,33,18 29,33,18 31,34,22 24,27,15 29,36,20 32,39,23 27,34,18 58,64,51 46,52,39 25,28,16 28,31,23 43,46,36 29,32,22 28,32,17 29,33,18 24,27,17 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 21,23,18 28,31,23 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
46,49,41 37,40,32 29,32,20 32,35,25 34,38,23 23,26,18 45,48,38 54,55,45 51,49,45 50,51,39 57,58,46 54,54,49 55,57,42 63,67,50 71,73,56 77,70,68 67,63,83 64,60,80 56,51,69 52,47,65 157,128,108 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 191,169,163 172,155,156 143,125,122 200,179,168 189,170,158 236,216,207 192,172,163 252,231,227 219,202,194 228,206,198 143,139,50 140,130,18 159,140,3 189,163,14 191,160,9 200,164,17 192,147,14 168,123,7 156,118,11 176,130,21 159,116,42 172,133,105 190,156,152 100,65,50 82,35,1 115,83,28 191,153,37 220,178,26 218,180,22 216,181,25 214,182,40 235,201,71 202,172,34 198,167,20 189,163,24 173,148,32 174,150,27 205,170,16 216,181,15 214,178,17 180,149,16 106,94,26 212,164,108 239,183,118 205,154,101 120,99,72 27,26,17 27,29,14 30,30,14 32,34,17 30,37,21 34,36,21 34,34,18 49,46,33 45,37,24 36,38,23 36,40,25 36,38,23 28,31,19 24,27,17 25,28,16 20,23,11 25,32,16 28,35,19 39,46,30 54,60,47 39,45,32 21,24,12 25,28,18 38,41,31 38,41,31 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,18 28,31,23 27,30,22 29,29,24 38,38,35 43,45,42 42,44,41 42,44,41 41,43,40 39,39,36 38,38,35 39,39,36 39,39,36
51,53,48 35,38,30 27,30,18 51,55,40 34,37,25 22,25,17 41,44,36 51,54,46 55,51,45 53,52,43 48,46,42 56,54,52 59,62,50 56,60,43 67,69,52 72,63,74 75,65,83 70,59,82 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 176,150,140 180,154,144 181,157,149 177,161,155 163,143,136 216,190,180 202,180,174 241,222,208 212,195,185 253,232,228 223,203,194 225,207,188 145,139,37 154,142,15 171,153,13 185,159,10 195,159,10 204,162,12 220,163,21 218,162,17 223,170,38 198,151,32 188,144,34 194,152,42 167,127,34 159,116,40 147,109,22 197,166,35 222,185,29 215,176,23 206,168,19 202,166,37 210,173,59 197,162,37 195,164,31 195,161,29 186,154,26 164,140,33 120,100,21 173,144,12 191,159,6 197,164,16 159,133,13 87,81,15 196,151,103 233,180,116 203,154,105 124,100,74 28,24,16 30,31,19 31,32,20 34,36,21 36,38,23 37,39,24 32,34,19 39,39,25 54,46,35 40,37,24 32,35,23 29,33,18 26,32,19 20,21,13 25,27,22 24,27,19 27,30,18 31,34,22 29,32,20 53,54,42 38,39,31 23,26,16 28,31,21 36,39,29 35,41,30 36,42,31 21,27,16 24,27,17 25,28,18 27,31,16 27,30,20 22,25,17 25,28,18 28,31,21 28,31,19 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
46,48,43 35,38,30 32,35,23 37,41,26 51,54,42 29,32,24 39,42,34 51,54,46 53,49,43 52,51,42 45,43,39 45,43,41 55,58,46 58,62,47 69,69,55 68,58,78 71,58,77 74,61,82 69,58,81 63,52,75 188,153,115 242,197,133 251,208,150 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 166,140,130 186,160,150 195,167,158 186,168,163 177,157,150 233,205,194 200,173,168 249,226,213 215,193,185 255,237,228 244,223,212 195,177,147 145,138,27 153,140,20 171,151,21 176,150,13 190,152,15 200,156,18 219,164,25 225,169,22 244,188,39 255,207,65 249,203,64 230,188,65 207,167,46 213,176,54 228,194,51 227,193,50 215,179,34 213,177,30 204,169,33 184,147,35 182,148,37 181,147,32 195,154,37 193,152,35 174,142,28 156,130,39 85,68,19 149,125,18 191,158,19 182,152,16 142,118,13 79,72,15 192,148,97 227,171,108 215,163,113 133,106,72 35,31,21 32,31,22 31,32,22 37,39,24 40,37,24 40,37,24 29,33,18 30,34,19 40,37,24 34,34,20 27,30,18 32,36,19 27,30,20 30,31,23 11,14,6 24,27,19 28,31,19 27,30,18 40,41,29 45,46,34 32,33,25 28,31,21 29,32,22 28,34,23 32,35,25 23,29,18 23,29,18 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 37,39,36 38,40,37 38,38,35
