36,38,33 45,47,42 36,39,29 29,30,18 25,26,16 74,75,56 95,96,77 80,83,63 74,77,57 69,72,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 190,144,87 235,177,122 196,151,118 135,115,83 99,94,66 99,96,70 176,147,112 206,171,135 140,113,77 194,161,124 255,214,159 251,215,168 227,195,151 176,165,21 197,176,22 208,179,16 211,182,19 226,195,44 240,210,72 248,223,93 247,220,88 228,201,57 224,204,47 226,197,34 230,194,35 221,179,14 226,191,23 174,149,51 98,76,9 107,90,14 98,77,25 163,134,58 144,119,19 111,85,31 126,102,36 128,96,41 122,98,65 55,63,42 48,52,37 49,56,38 54,61,43 100,84,69 61,61,45 27,34,18 40,40,26 54,61,45 41,47,34 37,36,25 39,43,28 51,53,48 52,55,45 59,62,52 57,58,50 53,59,48 58,61,53 48,51,43 27,30,22 22,25,17 29,32,24 31,40,23 28,37,20 29,36,20 32,38,25 32,38,25 37,44,28 32,35,25 29,32,22 27,30,18 22,25,17 29,32,24 31,34,26 31,33,30 34,34,31
37,39,34 45,47,42 42,45,35 27,28,16 36,37,27 79,80,61 76,77,58 72,75,55 68,71,51 65,68,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 173,130,72 245,194,127 198,155,120 141,118,87 96,90,65 100,92,58 249,202,150 224,175,135 175,137,102 196,168,128 255,211,155 231,201,155 173,146,69 181,166,16 196,173,13 205,176,4 211,181,12 220,190,36 230,202,61 240,218,84 246,222,89 237,207,71 233,202,53 243,204,51 239,200,49 244,204,58 217,179,46 93,70,12 119,105,21 121,106,18 114,100,16 153,131,39 96,81,18 123,97,58 220,185,131 157,123,82 110,89,64 57,65,44 52,56,39 45,49,32 43,47,30 71,55,42 42,42,28 26,33,17 34,36,21 32,36,21 35,41,28 37,36,25 31,35,20 46,48,43 52,55,45 60,68,56 51,54,46 53,59,48 56,59,51 39,42,34 29,32,24 27,30,22 34,37,29 25,28,18 29,32,22 26,33,17 44,56,36 37,49,29 39,46,30 30,33,23 24,27,17 27,30,22 23,25,20 31,34,26 31,34,26 30,32,29 38,38,35
41,43,38 44,46,41 36,39,29 26,27,17 40,41,31 76,79,59 71,74,54 62,65,45 72,75,55 71,74,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 182,141,92 228,182,125 219,171,128 161,134,102 87,81,56 117,92,44 255,219,138 213,169,143 198,171,139 177,155,135 150,123,105 84,73,56 169,163,26 180,161,10 189,169,10 194,171,1 210,186,10 225,195,30 230,203,46 239,212,66 236,209,63 233,200,50 229,191,31 248,204,51 248,208,62 241,207,75 142,117,17 100,88,18 134,122,26 130,114,13 119,106,13 79,68,24 78,65,58 234,188,131 242,195,143 183,150,123 116,105,88 52,56,39 58,55,40 58,60,43 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 33,35,18 30,32,17 31,35,20 28,32,17 37,40,32 53,56,48 61,67,54 50,56,47 52,55,47 55,58,48 35,38,28 30,33,25 32,41,22 39,48,29 22,25,15 24,27,17 30,37,21 36,43,25 37,44,26 35,39,24 28,31,21 25,28,18 24,27,17 31,34,24 30,33,25 31,33,30 29,31,28 38,38,35
41,43,40 45,48,40 25,31,18 30,34,19 36,37,27 77,77,61 68,68,52 65,65,49 79,81,64 70,70,54 67,64,49 68,64,54 58,48,68 56,43,62 60,47,66 132,111,88 145,116,92 100,80,62 80,62,43 153,116,90 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 182,148,105 91,86,56 169,127,33 108,81,20 150,120,74 76,59,79 78,65,84 58,45,64 97,96,17 165,149,18 180,156,7 184,166,6 196,180,8 213,187,9 217,188,16 226,198,32 236,204,47 242,208,47 229,188,31 234,191,35 232,188,35 223,185,38 194,166,41 102,82,7 90,79,15 114,101,26 115,96,14 106,91,14 77,69,35 122,106,93 115,87,85 93,83,84 102,83,71 94,78,61 41,48,30 49,49,33 44,39,25 28,32,17 82,61,38 38,42,27 34,36,21 38,38,24 38,38,24 30,32,17 33,35,20 21,29,15 43,44,36 54,55,47 62,68,55 48,54,43 49,52,42 54,60,51 36,42,33 22,28,19 32,35,23 35,38,26 22,28,15 35,41,28 30,37,21 25,32,16 26,33,17 34,38,23 22,25,13 27,30,22 20,23,15 31,34,26 29,31,26 32,32,29 32,32,29 39,39,36
41,43,40 44,47,39 28,34,21 49,53,36 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,65 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 198,156,118 91,72,49 137,110,26 104,83,11 126,107,14 102,92,25 62,51,44 57,49,57 145,137,31 166,148,15 180,156,5 191,171,14 206,184,9 209,184,15 200,173,39 170,140,53 163,139,47 170,145,45 170,144,35 186,154,38 190,160,44 186,157,38 148,125,38 83,76,15 83,75,10 131,116,24 144,126,28 109,90,24 86,77,21 85,65,77 93,57,51 231,173,120 192,140,92 107,70,46 37,41,24 36,40,23 38,38,22 31,34,22 84,63,40 34,38,23 39,41,26 25,29,14 34,36,21 26,28,13 39,41,26 50,47,32 34,35,27 50,51,43 63,69,56 48,54,41 45,48,38 51,57,48 36,42,33 29,35,26 27,30,22 25,28,20 32,38,25 36,42,29 40,47,31 30,33,23 28,31,21 27,30,20 30,33,21 21,24,16 30,33,25 28,31,23 28,30,27 33,33,30 37,37,34 40,40,37
39,41,36 42,44,39 32,40,28 41,48,32 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 64,51,72 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 140,110,84 68,60,49 146,115,24 127,104,17 130,104,11 112,93,9 130,118,79 59,42,48 150,140,17 182,166,14 189,165,12 185,165,8 196,173,5 156,129,0 106,78,8 113,91,13 107,90,12 105,92,19 90,75,12 93,76,11 107,88,20 139,113,33 116,95,25 79,72,13 99,81,21 198,172,122 152,123,99 145,119,98 109,93,8 188,172,155 105,76,52 227,166,105 208,157,102 143,98,65 35,35,19 34,36,21 27,29,14 25,28,18 59,45,27 33,33,19 38,38,24 28,35,19 30,34,19 33,35,20 36,38,23 40,41,29 28,36,24 48,51,39 66,75,56 55,58,46 43,46,34 44,50,39 30,36,25 23,29,18 25,28,18 35,38,28 28,31,21 40,49,32 34,42,28 22,28,17 23,29,18 25,28,18 27,30,20 22,25,15 29,32,24 27,30,22 29,31,28 34,36,33 39,37,35 41,41,38
43,45,42 37,40,32 25,28,18 28,31,21 41,43,28 59,58,47 61,57,47 61,60,51 62,65,43 61,63,46 74,71,56 81,78,63 53,47,68 59,49,69 57,47,67 93,71,74 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 150,118,84 193,171,163 105,82,83 75,61,61 78,72,67 194,160,56 183,157,46 103,81,36 88,71,36 95,81,25 134,114,28 167,135,21 199,166,18 193,167,16 182,162,14 168,143,17 126,103,16 120,106,22 122,107,30 104,90,20 89,75,17 83,73,20 84,74,21 90,75,24 124,95,21 152,125,21 96,80,0 145,114,91 158,126,112 37,12,9 116,80,72 147,121,1 184,166,8 86,56,55 225,168,110 212,157,101 173,124,86 61,53,40 39,42,22 39,39,23 30,32,15 43,36,20 35,35,21 30,33,21 37,39,22 36,38,23 31,33,18 31,33,18 27,31,16 33,42,25 40,49,32 68,75,59 55,62,46 31,34,24 45,48,40 31,34,26 27,30,18 29,32,22 27,30,20 30,36,25 33,40,24 29,35,24 26,32,21 27,33,22 27,30,22 24,27,19 29,32,24 29,31,28 29,31,28 32,34,31 37,37,34 37,37,34 41,43,40
43,45,42 32,35,27 27,30,20 28,31,23 36,38,23 58,57,46 54,53,42 58,57,48 59,61,46 65,67,50 69,71,54 80,82,65 56,50,71 55,45,65 56,46,66 110,88,80 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 73,59,64 187,166,155 217,196,181 197,183,183 116,103,98 190,181,166 98,86,76 185,168,158 198,181,171 180,161,147 84,66,24 129,106,9 168,140,3 176,155,12 166,146,14 136,114,6 113,97,12 105,86,18 116,97,29 124,105,52 123,96,80 96,76,67 79,61,17 136,100,22 207,168,55 207,177,39 182,157,27 124,95,30 140,103,79 93,59,37 138,105,39 165,128,6 210,181,7 83,59,35 219,166,109 232,178,119 175,127,82 49,44,30 43,41,23 52,44,31 34,36,19 41,39,21 32,32,18 26,27,15 32,34,17 34,36,21 42,39,26 35,30,18 49,44,32 32,41,24 31,40,23 63,70,54 49,56,40 25,28,18 42,45,37 30,33,25 28,31,19 23,26,16 35,38,28 19,25,14 26,33,17 28,34,23 25,31,20 16,22,11 22,25,17 22,25,17 28,31,23 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 45,47,44
45,47,42 31,34,24 30,33,23 49,53,38 25,28,20 54,56,41 53,53,48 61,62,54 48,48,43 60,62,47 66,70,53 81,81,65 60,54,75 53,45,64 51,46,64 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 183,166,167 123,107,105 222,202,193 148,132,128 195,175,166 198,176,170 182,161,157 142,133,57 94,79,0 166,140,3 180,157,17 162,133,12 126,100,9 102,79,10 140,103,32 192,158,140 214,178,168 38,20,19 92,58,40 99,63,12 212,158,26 222,179,21 219,187,34 206,175,15 197,172,5 191,165,12 178,152,30 197,167,31 228,190,14 230,181,18 129,113,39 219,168,113 234,183,130 173,129,89 39,35,27 37,39,24 44,41,26 39,41,26 28,32,17 39,41,26 52,44,31 32,36,21 33,35,20 29,33,18 30,34,19 29,32,20 29,36,20 30,37,21 53,59,46 46,52,39 27,30,18 38,41,31 29,32,22 30,34,19 25,28,18 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 28,31,23 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
49,52,44 31,34,24 35,38,28 34,38,23 22,25,17 51,54,42 51,49,45 64,65,57 46,46,41 54,56,41 63,67,50 75,75,59 71,67,87 61,55,76 52,47,65 161,132,112 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 186,169,170 145,127,124 234,212,194 189,169,160 193,173,164 212,189,190 202,180,172 144,140,51 138,125,5 182,157,13 188,157,6 207,163,23 184,139,23 176,138,31 192,146,46 161,119,77 183,149,145 106,61,28 115,83,28 199,161,45 216,174,20 215,176,21 232,200,58 209,174,49 197,166,19 184,158,19 153,133,17 181,154,10 210,175,9 202,162,18 118,106,38 211,163,107 228,180,124 162,120,80 26,25,16 28,28,14 31,33,16 28,35,19 42,43,24 49,44,30 45,37,24 32,36,21 37,39,24 27,30,18 22,25,15 22,25,13 26,33,17 30,37,21 46,52,39 39,45,32 22,25,13 34,37,27 37,40,30 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 25,28,18 29,32,24 30,30,25 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 40,40,37 38,38,35
49,51,46 28,31,21 35,39,24 51,54,44 20,23,15 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,45 68,66,62 73,60,79 69,58,81 56,47,69 177,144,105 255,211,142 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 168,142,132 171,145,135 203,187,181 165,147,142 235,209,199 219,197,191 214,196,191 204,181,178 202,184,163 144,138,32 160,142,11 176,153,13 191,155,10 211,159,17 221,162,18 233,178,35 231,184,63 157,112,7 154,117,21 133,94,0 216,185,36 217,182,30 211,173,24 192,157,21 191,155,38 196,162,32 196,161,34 178,145,25 134,118,33 129,112,36 188,154,13 172,143,11 89,83,17 192,147,99 225,178,117 164,122,80 28,27,20 34,35,25 36,38,23 42,39,26 36,38,23 30,34,19 43,38,26 28,35,19 28,32,17 23,29,16 24,25,17 22,25,17 25,28,16 28,31,19 41,42,30 34,35,27 29,32,22 27,33,22 38,41,31 23,29,18 25,28,18 27,30,20 30,33,21 23,26,16 22,25,15 29,32,20 25,28,20 30,32,27 29,29,26 32,32,29 48,50,47 43,45,42 42,44,41 36,38,35 39,41,38 36,38,35
50,53,45 31,34,22 46,50,33 51,55,38 21,24,16 54,55,47 54,55,47 48,46,42 42,40,38 56,54,50 47,47,42 62,61,66 65,56,80 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 224,191,180 239,217,211 196,175,164 216,194,186 185,170,119 144,134,22 154,136,16 161,141,13 179,144,10 204,157,23 222,167,24 232,178,28 255,214,67 255,225,82 255,222,82 255,221,79 241,208,71 190,154,25 199,164,37 166,131,25 173,137,36 183,146,36 184,144,40 156,128,31 91,77,21 114,97,32 186,151,17 152,120,16 78,70,18 193,148,104 226,177,112 181,139,85 36,31,19 25,28,16 37,37,23 34,36,21 40,40,26 33,35,20 40,37,24 29,36,20 32,34,19 28,32,17 28,31,19 25,28,18 26,33,17 30,37,21 40,36,30 27,30,22 23,26,18 25,28,18 29,32,22 27,30,20 25,28,18 25,28,18 24,27,17 27,30,18 23,26,16 32,35,25 32,35,25 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 36,36,33
39,41,36 32,35,23 58,64,37 78,87,43 29,33,18 48,51,43 55,56,48 44,42,38 46,44,42 51,49,45 35,33,31 52,48,59 62,51,76 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 224,189,176 255,232,217 203,184,161 201,180,167 149,142,31 159,146,26 146,129,20 144,128,16 160,134,14 179,142,16 204,158,30 209,165,27 220,175,31 243,198,63 255,217,92 255,218,90 218,186,60 123,93,6 123,97,29 93,71,24 107,85,36 119,95,40 114,94,33 91,71,21 72,58,15 97,83,13 168,136,22 112,90,12 88,76,37 190,144,103 240,189,122 206,163,103 39,37,19 27,28,16 39,39,25 33,35,20 37,38,26 38,40,25 33,35,20 34,36,21 38,40,25 29,33,18 32,34,19 27,30,18 27,30,20 24,27,17 20,26,17 29,30,22 24,27,19 24,27,17 27,30,20 27,30,20 27,30,20 22,25,15 23,26,16 28,31,19 25,28,18 32,34,29 28,30,25 27,29,24 33,33,30 39,39,36 44,46,43 44,46,43 43,45,42 35,37,34 35,37,34 39,37,35
36,38,35 46,50,33 83,92,44 67,75,36 36,40,25 42,48,37 53,59,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 231,175,108 226,177,110 214,173,112 142,106,57 41,32,43 216,197,183 247,219,208 236,210,200 192,169,158 186,155,143 194,176,175 193,168,165 212,179,170 255,235,229 197,179,149 168,161,62 159,149,26 164,146,28 151,132,19 134,119,9 138,116,12 154,128,19 178,145,25 191,152,22 198,156,22 200,160,25 206,168,33 212,177,43 198,170,41 137,115,9 88,63,15 72,53,14 69,52,15 86,66,18 87,68,13 84,67,16 85,70,9 144,127,33 161,132,27 100,82,9 90,79,35 178,135,102 237,188,121 213,172,111 40,41,22 23,26,14 36,38,23 35,32,19 32,36,21 39,41,26 32,36,21 32,36,21 34,43,26 32,39,23 30,34,19 25,28,20 27,30,18 27,30,18 20,23,15 24,27,19 23,26,18 29,32,22 29,32,22 25,28,16 21,24,16 23,26,18 29,32,20 27,36,19 28,34,23 28,31,23 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 39,39,36
