116,108,54 113,98,49 129,116,55 128,116,57 52,65,49 82,77,45 57,65,53 101,98,58 126,112,46 124,110,44 121,114,46 133,116,49 88,83,42 95,95,54 115,107,57 118,106,47 129,121,56 84,77,34 100,91,44 141,130,43 132,125,39 130,122,41 90,88,16 97,91,27 139,127,49 159,146,83 95,91,56 77,75,57 81,76,33 143,137,71 132,122,42 115,105,23 150,139,34 154,141,52 106,101,21 121,116,16 142,136,45 124,116,33 145,132,30 118,114,38 135,122,22 94,90,14 83,70,49 75,60,70 64,52,54 29,19,20 26,19,19 27,20,20 27,22,21 26,21,20 31,24,22 52,46,37 79,71,79 82,73,84 92,76,72 79,62,63 107,105,17 100,95,15 135,122,31 105,93,11 134,128,24 103,90,15 94,87,30 134,122,15 119,110,23 141,128,37 143,133,43 126,113,38 137,124,35 106,91,10 143,131,33 130,117,26 127,119,15 137,134,42 124,117,29 126,120,25 118,111,14 143,136,37 105,95,17 153,145,43 127,116,31 116,109,23 116,111,29 123,118,34 120,116,29 130,126,39 138,136,37 129,125,36 162,135,60 211,173,95 202,163,94 218,172,115 227,179,121 224,176,118 230,177,113 212,162,102
119,108,46 94,80,37 128,110,50 107,98,40 50,63,47 80,75,47 51,62,49 118,110,60 119,105,37 117,105,46 121,111,44 134,117,48 89,86,44 95,91,54 107,98,51 117,104,54 96,96,37 81,84,33 136,125,50 136,123,50 119,112,26 98,87,43 85,80,25 136,130,66 94,85,38 75,74,49 70,75,55 150,142,79 156,151,53 129,119,48 143,129,32 128,118,26 126,114,32 116,100,26 111,110,31 127,124,30 122,115,29 136,129,41 146,132,35 92,82,11 102,99,18 99,101,57 99,93,70 75,67,54 57,47,48 26,16,17 26,19,19 27,20,20 25,20,19 27,22,21 33,23,22 51,41,40 43,33,37 80,70,74 84,68,64 109,97,56 122,119,27 123,119,32 138,128,36 111,104,16 102,93,8 119,108,21 100,89,25 113,100,27 89,79,12 132,116,31 151,140,35 120,109,36 116,101,20 150,136,52 130,116,32 124,114,24 150,144,42 142,139,43 114,109,29 130,122,39 137,129,35 118,110,20 132,126,22 141,132,33 129,119,29 121,114,28 108,102,25 117,109,28 144,142,43 126,119,47 123,121,20 124,120,31 157,128,67 147,127,48 198,164,90 195,160,93 208,169,108 218,177,116 231,182,117 213,163,103
93,83,32 87,75,36 126,113,38 110,98,39 60,73,59 79,73,48 47,58,45 111,103,51 98,89,42 110,102,37 143,125,54 132,117,54 107,102,59 68,64,27 99,89,51 123,111,54 99,91,37 78,74,55 148,131,55 164,144,67 156,146,75 123,114,54 85,83,52 67,70,60 74,68,32 143,128,36 121,111,40 166,160,67 139,129,35 112,109,26 138,126,17 133,120,29 114,111,44 127,117,23 122,115,43 122,110,28 93,88,19 135,135,53 93,90,46 92,93,56 90,83,40 142,134,53 131,122,37 88,85,20 57,50,53 29,19,23 31,19,19 32,22,21 31,22,18 59,48,41 70,57,52 63,50,45 68,55,50 81,68,61 86,76,36 65,58,27 128,121,49 108,103,21 162,153,66 118,108,28 85,79,2 115,108,20 108,98,29 122,109,20 84,80,20 126,111,34 145,131,34 97,84,21 99,85,17 118,107,22 129,120,23 111,103,9 149,145,42 133,125,44 102,97,28 116,111,29 138,125,21 119,109,17 125,117,36 129,123,32 130,125,27 109,103,12 90,85,16 144,136,53 135,129,36 137,136,28 131,123,42 131,121,52 140,118,51 165,147,76 174,145,71 184,153,89 210,167,107 224,176,120 230,194,104 221,171,111
66,60,35 99,95,33 116,103,40 128,117,55 58,61,49 70,68,46 57,60,50 89,84,33 104,96,46 100,96,36 122,110,42 84,73,38 101,96,55 84,79,51 109,100,42 136,122,56 137,125,66 123,113,71 164,146,59 128,123,54 71,72,35 73,75,58 68,70,53 134,132,62 144,128,43 160,146,31 129,125,36 131,125,34 134,119,27 117,107,29 129,118,33 159,148,43 71,67,30 134,123,18 117,99,55 144,128,45 118,112,48 82,75,46 101,92,47 107,108,31 98,93,22 117,110,40 120,112,49 66,52,57 51,41,42 37,27,28 36,24,24 39,28,23 75,55,48 117,94,79 115,88,70 105,80,63 104,81,66 115,91,69 91,82,53 80,77,35 96,92,55 82,82,39 134,127,57 116,108,27 96,92,16 97,94,13 111,101,30 119,105,21 127,112,33 106,94,28 131,117,31 126,114,36 106,91,28 108,98,16 145,137,35 137,134,20 134,128,22 118,111,23 147,140,41 111,106,33 157,144,42 119,112,26 108,97,33 102,97,17 131,128,32 111,102,15 86,80,16 131,122,46 123,117,53 107,103,16 129,119,29 134,126,36 158,135,77 137,126,62 162,136,56 205,169,107 204,162,99 198,158,94 199,158,99 201,155,98
53,59,48 115,108,40 131,121,54 138,126,58 62,65,57 65,68,48 67,68,47 92,89,45 106,97,52 86,81,38 93,94,44 103,99,53 97,96,60 88,87,62 127,111,55 134,120,62 79,70,53 168,154,70 72,70,41 65,73,52 84,81,39 163,158,60 155,148,51 122,112,41 142,136,45 133,120,59 117,118,29 158,152,59 150,134,33 125,109,24 112,101,28 154,142,60 100,89,25 152,144,38 125,119,73 93,80,59 132,122,30 67,56,10 122,117,46 130,125,45 126,120,45 68,55,52 61,48,45 57,43,45 65,49,47 61,48,41 62,47,36 84,68,51 129,95,73 152,107,84 135,98,72 133,93,70 149,109,86 154,114,89 117,114,22 136,128,26 96,92,32 97,92,41 71,63,29 93,86,55 79,76,34 90,89,24 125,116,40 117,105,25 126,106,27 97,88,30 131,119,39 129,117,39 128,115,40 128,118,28 107,96,11 78,70,16 117,105,7 129,121,17 145,136,37 109,102,30 158,146,50 147,142,42 144,140,35 118,110,27 123,116,44 73,68,0 101,93,30 121,111,44 94,91,38 106,101,17 150,139,52 110,99,24 126,115,30 156,128,60 135,122,49 156,140,57 163,140,69 159,141,70 164,128,66 193,151,97
71,76,42 133,120,57 147,138,62 120,111,53 62,71,54 62,64,47 92,89,49 77,74,34 97,88,43 72,68,33 75,65,41 107,101,55 65,67,41 91,88,64 155,138,71 120,124,57 90,87,63 72,75,55 91,90,52 142,137,66 132,121,46 102,92,25 139,134,34 140,136,49 108,108,36 100,101,10 116,120,24 142,135,47 165,153,46 135,122,31 117,107,36 109,102,34 82,77,36 90,89,53 94,89,36 174,163,47 165,149,35 89,83,19 149,143,48 115,103,46 59,45,45 59,45,47 65,48,51 79,63,57 86,67,51 90,69,54 102,80,60 110,86,64 127,94,69 146,104,80 152,111,82 149,104,81 154,109,86 161,120,91 118,111,23 165,155,45 128,124,37 128,124,35 130,125,56 94,86,34 94,89,48 76,67,48 91,87,52 90,83,26 126,107,23 105,94,30 122,112,43 123,115,50 162,144,53 132,121,34 95,88,16 100,95,40 96,87,13 150,134,35 121,110,23 132,120,40 138,129,32 127,115,45 145,139,48 139,129,39 113,101,21 112,104,39 129,119,50 146,135,50 109,103,57 99,93,16 132,120,38 92,82,13 119,105,37 107,98,42 120,108,38 149,132,52 133,111,48 208,161,109 151,115,64 189,157,100
86,90,34 91,81,32 137,125,57 102,103,35 54,65,50 65,67,41 60,62,45 99,93,29 112,109,42 89,79,37 115,104,60 82,80,33 85,85,53 140,144,46 75,77,31 71,69,51 75,72,30 130,128,40 152,146,42 124,113,38 108,108,45 86,82,47 139,141,57 94,87,58 94,93,55 115,114,49 113,120,47 97,91,57 144,138,36 116,104,49 109,107,47 92,90,57 88,82,34 111,111,25 135,123,27 152,136,37 151,135,34 144,134,22 166,156,46 97,86,11 43,33,34 33,23,27 36,20,16 85,65,56 98,76,58 116,91,72 114,88,67 107,81,60 119,88,67 128,94,72 137,99,78 152,107,84 157,111,81 159,124,86 108,95,22 124,112,32 112,111,32 138,132,39 106,104,30 112,102,33 108,101,31 90,82,19 131,116,35 103,96,26 98,87,43 95,88,61 90,83,44 115,103,62 134,118,19 129,113,30 102,97,17 100,94,28 69,59,17 119,104,23 129,115,45 124,115,41 110,97,49 147,130,61 111,103,49 135,120,39 137,124,35 113,106,63 109,101,38 126,111,30 120,105,56 90,81,25 125,111,53 95,82,34 117,106,42 94,89,38 109,91,31 131,117,33 158,131,70 140,111,60 197,168,107 183,153,95
92,86,52 155,148,35 117,107,38 105,110,47 61,69,48 85,85,40 64,66,49 90,85,14 136,133,48 144,133,69 115,106,59 107,100,59 102,109,54 129,129,59 139,146,58 109,100,71 134,125,28 163,153,61 145,144,36 124,126,42 99,99,58 87,89,36 86,85,31 87,84,44 87,86,50 135,134,67 110,109,42 105,98,59 104,101,48 151,139,43 129,121,38 102,97,42 137,133,26 100,94,1 121,106,14 133,115,28 171,151,43 134,121,19 149,133,50 106,96,18 60,49,58 60,50,54 73,60,57 76,59,51 83,64,50 89,68,53 102,77,60 109,79,62 107,81,60 93,68,49 107,82,63 132,96,76 159,115,87 166,122,94 108,99,23 110,100,29 126,121,37 136,125,38 83,88,25 109,99,19 95,86,28 91,83,18 133,119,35 99,87,9 104,92,35 86,83,32 122,103,37 107,98,51 94,81,29 114,99,36 107,100,30 107,101,35 99,94,43 127,117,25 129,115,45 112,108,21 112,101,55 120,98,33 114,104,51 121,106,29 131,114,34 122,106,62 103,91,36 127,114,41 131,118,57 115,101,58 118,104,48 148,134,68 117,105,39 93,80,30 130,111,58 136,117,51 167,150,70 163,137,83 201,158,102 209,158,105
159,146,28 159,147,49 147,130,34 93,88,17 75,73,42 109,106,39 85,77,25 120,116,40 128,122,56 121,109,54 126,118,66 147,141,35 118,124,54 111,106,33 126,123,38 168,163,50 107,101,26 124,118,41 141,129,31 137,131,54 111,104,45 112,108,32 107,108,31 118,122,35 119,121,27 154,150,43 139,138,43 161,157,41 107,103,45 97,92,19 124,116,26 116,115,48 137,126,23 122,114,33 117,102,14 132,114,27 160,140,32 119,109,19 129,117,37 109,99,21 62,54,60 55,48,51 57,45,45 50,38,40 55,44,41 63,50,45 57,41,35 52,36,23 77,61,48 90,74,57 87,66,51 100,73,57 163,124,96 178,130,103 106,96,16 118,108,30 147,139,47 117,107,25 85,87,30 101,94,8 101,91,38 105,93,15 125,115,23 91,87,29 109,103,39 105,105,62 153,132,31 98,91,52 129,118,33 110,99,37 105,97,47 133,122,58 110,96,40 122,109,18 124,114,36 123,108,59 102,88,43 106,93,32 114,95,42 127,104,44 129,103,33 143,119,68 136,105,54 146,123,65 127,106,50 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
172,156,25 147,134,14 154,140,25 159,151,29 80,87,28 71,71,30 117,122,21 93,96,45 130,122,57 140,130,63 134,118,74 137,132,59 112,109,28 105,102,37 156,149,40 143,138,29 117,112,57 146,138,34 137,127,15 122,116,12 136,128,36 151,144,56 151,147,42 119,124,50 103,102,23 145,134,29 112,106,31 148,144,26 123,115,50 107,103,41 144,132,25 71,66,11 139,129,35 96,87,0 112,98,14 159,142,46 127,105,11 111,99,17 114,101,28 100,87,24 69,61,67 61,53,59 59,47,49 57,45,50 51,42,38 54,44,43 52,40,42 61,48,45 72,56,50 62,47,38 65,49,36 86,64,46 156,115,88 164,124,90 110,102,39 135,121,37 139,129,39 147,136,51 102,96,30 104,91,18 100,90,37 121,111,17 115,103,21 109,99,50 115,105,56 101,99,52 148,127,30 92,85,46 118,106,24 105,94,30 143,122,70 119,100,45 141,122,56 161,143,52 127,109,38 131,107,56 127,107,59 129,110,53 155,119,70 152,120,63 147,116,54 152,115,73 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 154,116,68 161,125,76 169,133,82 185,144,95 177,147,80 151,129,62
148,133,12 174,162,35 147,140,41 153,145,43 148,137,23 106,106,24 70,72,30 77,75,26 136,126,57 117,107,40 165,150,29 101,89,30 148,136,27 157,149,57 162,143,32 114,102,20 147,141,37 138,128,16 142,137,37 162,154,62 162,162,51 105,95,28 121,116,32 79,72,13 71,68,17 157,146,30 69,67,7 107,107,35 117,107,38 116,112,25 168,155,33 121,110,25 79,69,0 129,118,33 121,111,19 131,116,26 115,101,33 96,86,6 97,87,20 90,78,39 57,46,55 45,35,39 49,39,43 60,48,53 58,46,48 53,43,47 48,36,38 57,45,50 72,60,60 92,75,65 125,99,78 129,91,70 177,131,103 168,126,102 117,109,28 127,108,24 143,130,41 146,136,42 102,93,17 118,110,31 105,96,49 109,96,5 112,100,34 118,108,37 126,109,62 104,90,32 125,102,17 151,127,76 124,108,54 124,111,48 133,119,61 119,102,51 103,88,37 124,112,57 117,98,43 143,112,61 131,99,53 152,116,67 172,129,80 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
147,132,24 160,148,39 129,125,18 151,133,31 138,128,18 80,73,30 65,65,31 103,99,51 131,120,56 124,115,30 148,132,33 181,160,38 169,156,36 153,140,40 163,148,31 160,149,35 116,111,29 170,160,39 131,123,21 121,112,36 135,132,38 139,135,28 140,133,36 113,101,21 134,131,46 142,126,14 138,140,67 72,74,28 117,104,31 140,134,41 154,140,27 111,100,15 115,101,17 147,137,47 115,102,13 138,122,21 161,140,59 95,88,20 102,95,27 87,71,69 85,74,83 102,91,98 90,77,85 78,64,64 58,46,46 59,45,47 61,50,57 52,41,48 65,55,54 120,105,94 143,107,87 160,119,88 162,118,90 175,133,93 104,92,22 130,115,34 132,122,28 134,123,36 104,95,21 128,115,40 122,108,42 127,112,20 111,99,33 114,102,24 103,89,33 98,84,26 122,107,26 129,104,56 126,112,54 118,104,38 155,132,74 107,90,41 126,110,52 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
103,86,8 153,141,30 151,147,29 129,118,15 154,139,58 54,51,0 57,55,26 106,96,45 127,117,39 106,94,14 148,140,34 172,157,47 181,167,41 167,154,50 128,114,19 140,130,22 141,127,32 149,137,39 121,111,19 125,116,17 112,110,22 129,125,38 138,128,34 147,149,35 97,89,24 161,147,34 161,150,47 63,60,34 108,100,19 117,109,17 119,112,15 114,100,16 147,136,33 156,141,62 115,101,15 151,138,36 136,118,29 88,78,7 142,134,84 90,78,83 102,88,101 103,91,103 90,72,69 85,66,54 86,65,50 93,71,63 84,66,61 90,75,66 59,42,43 57,41,37 128,94,76 199,148,111 159,115,89 182,131,105 112,97,34 103,98,18 131,110,40 119,108,21 104,96,15 115,101,33 121,106,27 129,114,24 116,101,54 105,95,28 95,81,27 99,89,40 115,104,40 127,113,43 124,105,39 120,105,28 155,128,55 148,119,56 151,121,65 154,118,71 168,132,85 159,122,78 176,138,90 180,137,88 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
138,121,27 147,133,20 127,120,21 124,119,35 128,118,28 67,64,9 105,102,51 119,111,32 128,116,38 135,122,33 126,114,18 139,125,28 174,161,41 156,148,46 107,92,15 148,133,23 145,134,20 127,115,19 116,103,12 154,146,44 119,117,18 110,110,28 106,101,21 69,63,0 152,148,32 159,149,41 127,119,25 96,94,36 93,88,8 129,123,28 105,100,16 119,110,23 142,128,33 130,113,35 105,93,13 136,127,28 143,131,24 114,98,15 127,121,75 89,79,83 88,74,87 90,75,83 108,86,80 116,86,69 136,102,84 140,109,90 124,94,77 140,111,91 186,148,129 184,150,128 202,153,113 203,146,104 163,119,91 185,136,100 97,87,18 102,101,22 149,129,39 112,105,19 105,99,24 106,97,37 122,110,28 126,111,32 104,97,58 107,98,51 115,105,52 104,91,41 114,100,34 120,110,30 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
