120,113,54 118,111,50 102,94,42 121,113,50 126,113,52 45,53,41 53,54,42 104,96,46 47,54,38 52,66,47 63,68,48 135,121,51 120,106,40 136,126,57 145,125,46 137,120,44 141,130,25 136,129,16 96,91,18 79,75,38 112,102,51 114,103,41 127,113,55 121,107,37 132,120,54 87,81,45 145,134,70 141,127,61 139,126,65 145,126,62 155,138,62 106,91,40 98,89,29 93,87,21 100,97,16 100,97,16 99,102,24 100,104,21 108,109,59 120,127,68 75,74,38 106,108,53 77,76,38 69,68,32 114,117,55 99,102,38 111,112,62 112,108,60 112,107,56 118,114,52 107,104,60 110,105,64 125,105,87 171,141,124 166,139,132 108,92,88 115,92,81 160,130,113 148,122,99 80,64,51 71,59,49 64,62,4 47,41,16 30,23,26 27,20,20 30,23,23 39,32,16 83,76,37 88,79,62 101,89,103 95,83,97 69,55,68 90,74,72 118,102,96 83,68,57 80,67,60 113,107,59 133,121,25 140,133,36 110,102,12 144,138,34 147,137,45 141,128,39 133,125,21 135,123,27 127,115,19 134,127,30 155,142,49 192,173,89 150,135,45 152,140,44 155,144,41 145,130,20 157,144,22 146,128,26 137,120,24 148,137,32 147,135,37 156,143,43 175,157,39 141,131,19 119,111,19 150,138,42 145,137,33 148,138,44 131,121,29 138,124,40 136,129,30 137,131,25 139,129,35 142,132,38 126,116,26 148,131,53 165,147,60 138,116,38 156,143,54 163,146,66 178,156,62 209,177,95 210,171,102 203,163,99 211,172,115 209,168,107 208,166,101 204,160,93 197,151,96 182,136,79 201,155,98
121,110,48 122,110,53 112,100,41 114,104,51 135,121,55 49,55,42 51,55,38 95,90,49 39,50,37 49,62,50 82,85,54 146,132,62 127,108,42 131,121,54 153,133,56 134,118,44 147,136,35 143,136,27 98,97,59 89,83,47 118,111,54 121,106,43 138,125,52 127,115,45 118,112,64 98,90,56 145,131,63 133,119,53 94,84,33 91,84,27 127,123,36 94,98,31 125,127,41 99,93,29 104,102,14 83,78,5 95,95,23 81,77,15 125,127,31 137,135,36 76,72,26 108,106,46 115,119,36 96,96,35 95,93,46 102,98,52 107,103,57 112,105,66 108,106,59 105,105,64 105,98,55 99,100,50 95,92,50 107,101,76 153,129,123 142,117,114 132,108,100 134,111,100 137,110,92 85,68,58 46,36,26 34,29,17 33,25,31 28,21,19 26,21,18 26,22,16 27,22,19 35,29,20 82,72,73 99,87,101 94,82,96 67,52,62 108,87,83 100,80,73 75,63,53 78,68,44 90,77,29 111,102,17 125,117,23 104,96,17 143,136,27 127,117,23 126,118,28 138,127,26 119,109,17 112,109,17 143,137,35 145,137,45 188,171,91 144,131,42 140,129,44 150,138,29 139,122,26 151,132,19 172,154,36 137,123,26 154,141,50 121,109,27 132,122,40 145,132,32 155,143,32 110,101,14 123,115,25 134,124,30 128,114,30 128,114,28 153,144,45 126,118,24 118,110,16 145,139,35 137,129,39 131,123,31 119,110,25 155,147,53 138,128,38 159,151,49 144,129,48 166,147,54 196,165,87 162,138,74 196,154,100 215,172,116 230,187,131 234,188,131 228,181,118 222,175,112 206,159,98 205,158,97
119,108,46 119,107,50 118,104,48 97,87,36 135,121,53 54,60,47 53,57,40 88,84,49 50,61,48 43,56,44 93,93,50 141,124,55 135,116,50 126,115,51 141,121,46 143,123,48 105,94,7 92,85,17 86,84,51 108,103,60 129,117,58 131,118,45 116,105,43 121,117,55 92,80,50 95,92,52 77,70,27 96,95,30 105,98,30 78,77,25 128,119,22 106,104,32 88,88,4 94,92,18 93,88,17 125,115,44 131,123,60 132,121,59 129,117,62 75,78,43 72,68,47 104,97,70 144,142,70 141,138,44 134,131,37 136,134,35 120,118,17 133,129,40 137,139,43 128,131,40 151,141,61 112,106,31 87,82,31 115,107,55 106,83,72 129,106,107 145,124,122 142,124,121 129,108,97 86,70,55 40,31,23 27,20,20 27,20,18 27,21,16 25,20,17 25,20,17 26,22,16 27,22,21 68,64,58 100,91,102 92,83,94 74,59,67 108,88,81 92,75,67 71,58,51 89,82,51 85,85,40 80,75,43 84,81,39 90,85,46 95,84,38 94,84,35 103,96,24 112,109,13 120,110,18 97,87,20 138,130,36 151,143,53 162,147,66 137,122,41 120,117,36 146,131,39 106,96,4 134,123,20 153,136,27 125,112,12 164,153,50 147,136,49 109,99,28 136,125,40 153,141,30 113,103,21 125,115,33 129,119,29 120,107,18 145,133,37 111,99,19 146,138,44 131,123,33 126,118,24 120,112,18 126,116,36 124,118,25 150,144,49 133,123,29 140,131,32 138,126,44 149,139,45 156,127,55 220,173,112 224,178,112 217,173,106 189,150,79 211,170,100 217,173,106 220,173,110 219,172,111 225,178,117
117,108,52 91,81,32 127,113,43 107,95,36 131,118,55 56,59,47 50,56,43 77,77,47 57,65,53 54,62,48 102,98,50 134,120,52 129,112,45 109,102,41 134,118,44 137,115,41 106,96,45 93,89,52 78,74,39 111,105,57 115,103,44 121,110,48 138,128,57 110,105,52 94,86,50 140,136,47 137,129,46 116,111,27 145,129,46 90,88,26 113,111,12 107,102,22 136,134,44 120,113,43 148,141,69 112,104,41 80,73,32 78,75,51 76,77,58 125,123,74 139,131,48 143,135,41 135,128,58 121,109,13 154,139,58 124,116,24 126,124,23 124,118,25 139,133,40 121,120,27 113,103,25 130,114,29 119,119,33 150,134,51 144,134,26 83,68,32 85,69,56 88,70,69 82,69,66 64,51,48 27,20,18 26,20,15 27,20,20 26,19,17 27,22,21 26,21,20 27,22,21 33,28,25 75,71,50 66,58,66 91,83,91 90,75,83 91,75,69 70,53,56 89,78,61 109,106,25 98,94,18 114,102,20 136,122,38 95,90,6 139,134,34 119,115,12 93,83,41 108,105,24 128,114,17 86,84,22 126,123,27 161,148,57 143,132,47 125,113,33 126,116,38 150,137,48 111,100,13 144,133,28 135,122,22 140,128,30 140,133,24 161,155,49 112,105,35 116,108,29 138,128,34 129,123,30 150,144,38 126,115,42 107,95,13 141,132,33 124,113,26 115,104,17 123,116,28 125,117,34 110,106,17 119,111,32 123,120,28 120,116,27 124,118,25 144,139,39 124,120,31 136,123,30 186,160,80 219,179,102 219,173,105 201,162,93 223,180,120 228,185,125 226,181,119 228,178,116 226,179,118 219,172,111
121,114,55 79,68,24 119,103,45 117,104,43 124,112,53 54,60,47 51,57,46 68,71,49 56,64,50 60,65,43 95,93,46 132,118,50 125,110,49 110,106,48 131,118,45 127,113,43 73,68,29 100,98,51 76,70,34 108,100,50 119,107,52 115,106,50 97,93,47 81,81,47 123,112,48 150,133,57 118,115,34 115,111,24 105,98,37 92,87,36 100,97,32 101,94,37 133,123,54 130,122,59 95,88,47 74,76,61 73,70,46 106,105,28 133,124,64 114,110,62 133,119,33 133,125,35 130,122,57 133,124,27 145,131,47 123,122,27 116,110,15 126,119,33 142,135,49 118,119,30 123,112,39 137,124,20 99,92,24 121,114,26 131,124,36 87,84,33 89,81,59 81,70,63 72,60,62 57,45,47 33,23,24 27,20,20 27,20,20 27,20,23 26,21,20 25,20,19 26,21,20 28,22,17 50,41,35 42,34,40 84,73,82 90,72,81 87,71,67 75,58,61 116,111,58 104,103,10 112,108,21 125,114,27 121,111,21 90,82,3 117,109,15 118,111,12 134,123,38 99,90,45 131,119,23 95,87,22 117,112,32 156,142,45 142,133,36 129,118,31 117,101,29 143,129,45 108,93,12 143,132,31 109,96,7 130,117,28 146,138,34 152,147,36 90,83,15 137,130,44 134,126,34 127,120,23 126,119,22 145,139,37 108,99,12 134,124,34 128,117,32 125,114,29 110,103,17 112,107,27 122,117,33 117,111,34 116,112,23 108,101,29 119,116,24 138,137,33 126,122,33 148,129,45 200,167,101 182,155,71 200,168,95 223,184,115 230,185,121 220,174,115 228,182,123 226,179,116 235,185,125 220,170,110
119,107,39 94,86,34 116,104,49 134,117,50 108,95,43 47,55,45 56,60,43 63,68,48 50,63,51 69,71,45 72,72,29 125,111,57 116,105,43 117,116,49 138,118,41 117,112,61 98,93,52 98,93,54 86,82,45 98,91,50 109,95,52 105,99,53 92,91,37 70,72,44 137,125,55 139,119,44 115,105,38 132,123,47 122,112,43 112,108,48 140,131,71 111,108,66 66,69,45 70,77,59 71,61,51 114,114,53 162,149,47 115,106,21 144,138,45 120,117,50 139,126,22 128,119,22 117,109,26 109,99,19 112,103,18 139,133,29 86,83,2 136,128,38 120,117,36 87,81,15 130,120,51 146,129,49 87,85,15 92,92,49 86,91,55 94,89,59 85,79,45 91,86,58 73,63,64 43,33,37 29,19,23 27,15,17 32,20,20 31,21,20 25,20,17 29,22,20 30,23,21 43,33,34 52,42,41 46,36,37 64,52,54 88,70,67 84,67,57 116,111,40 119,113,20 116,110,17 121,114,26 122,113,26 120,110,28 92,85,13 94,89,9 126,115,28 149,135,51 104,88,14 106,94,24 111,106,37 107,97,28 155,141,57 151,142,25 131,118,29 122,111,49 127,115,35 130,117,28 126,116,22 106,94,12 118,106,28 144,137,38 147,141,50 101,94,8 116,109,37 131,123,40 140,129,28 134,126,32 109,102,16 124,116,26 141,134,37 140,130,38 138,130,40 130,125,27 107,102,29 138,133,53 119,111,30 143,141,40 141,131,37 121,115,24 125,118,30 124,117,31 146,136,42 142,124,53 167,144,55 209,171,107 220,175,113 197,155,92 197,159,95 222,181,113 226,179,118 224,176,104 217,168,103
93,83,32 123,110,47 105,99,51 135,122,47 110,98,39 49,55,44 51,55,38 62,70,49 47,58,45 83,83,53 76,75,39 107,98,51 110,102,37 101,98,43 163,140,55 92,86,50 107,102,59 98,93,54 85,80,48 104,94,56 123,111,54 84,79,28 106,103,63 101,91,51 148,131,55 161,139,61 164,147,67 154,144,73 123,114,54 127,124,82 69,67,49 70,68,64 74,68,32 137,127,49 138,129,42 109,99,28 166,160,67 125,118,30 129,115,29 96,95,28 138,126,17 122,109,9 125,116,29 119,116,49 127,117,23 115,103,23 100,92,11 104,94,14 93,88,19 87,81,17 88,84,24 88,85,41 92,93,56 87,82,50 101,95,31 134,126,36 131,122,37 103,96,26 69,55,57 52,45,48 29,19,23 30,18,20 31,19,19 29,23,18 31,22,18 39,27,27 73,62,45 67,54,49 63,50,45 69,56,53 69,56,51 86,71,49 86,76,36 66,56,32 82,77,34 124,117,45 108,103,21 132,123,26 117,105,25 101,89,19 85,79,2 113,102,17 100,92,13 97,87,18 122,109,20 112,100,32 107,97,30 116,101,22 145,131,34 141,126,34 114,102,45 106,92,24 118,107,22 104,92,12 155,148,49 110,98,28 149,145,42 121,113,32 124,118,23 101,96,27 116,111,29 152,145,48 149,138,37 109,101,22 125,117,36 121,115,24 140,133,45 129,124,26 109,103,12 139,137,49 91,82,22 113,102,29 135,129,36 140,141,34 119,113,22 138,130,49 131,121,52 134,126,36 138,124,56 188,163,86 174,145,71 166,137,72 182,148,85 212,169,109 224,176,120 218,184,96 221,172,105 224,174,114
64,58,33 126,114,57 93,90,46 119,106,43 123,112,50 49,57,43 50,56,43 57,64,46 55,58,48 98,92,56 80,78,45 101,93,43 100,96,36 80,80,39 152,137,60 90,80,42 102,97,56 88,85,45 99,94,64 129,120,62 139,125,59 145,130,51 80,70,58 135,121,55 167,149,62 159,147,67 127,123,65 90,91,54 67,69,52 74,77,69 75,72,30 138,130,49 155,139,54 175,154,53 142,135,24 109,105,16 138,132,41 152,142,50 131,117,33 101,94,24 131,120,35 153,141,59 124,111,11 81,77,40 121,110,5 154,142,60 128,117,32 127,113,29 123,117,53 86,80,44 82,73,46 93,84,39 104,105,28 106,99,42 102,96,32 123,120,28 127,119,56 86,71,49 58,46,48 51,41,42 33,23,24 32,23,19 34,23,20 32,21,14 65,45,38 88,67,56 105,80,63 105,78,60 100,75,58 96,73,58 104,79,62 113,89,67 77,68,39 89,84,43 95,92,52 85,81,44 73,73,30 96,91,22 99,91,10 92,80,23 100,96,20 90,86,10 106,102,24 105,95,24 119,105,21 100,88,10 103,91,25 100,89,14 134,120,34 120,105,26 148,135,46 108,93,30 109,99,17 122,109,16 120,111,26 145,137,43 150,144,38 131,124,27 134,126,32 133,126,27 107,102,29 120,108,28 159,151,49 139,133,40 108,97,33 128,125,33 107,100,30 122,119,23 119,110,23 122,119,36 91,84,27 118,108,16 121,115,51 107,106,39 145,139,33 125,115,25 130,122,32 128,116,38 135,123,64 137,118,50 165,139,59 205,168,99 207,167,103 209,167,104 213,173,109 213,180,103 204,157,105 199,154,92
56,59,49 119,107,70 99,98,46 117,107,38 139,127,57 56,60,45 56,62,53 56,63,47 59,59,45 103,91,52 65,65,31 104,95,48 92,86,38 85,77,43 136,128,76 105,95,53 101,98,58 64,60,39 91,85,60 133,122,60 134,122,54 126,116,74 93,89,43 172,157,69 128,127,62 91,93,47 65,68,48 72,77,57 102,100,51 136,134,35 150,143,57 135,127,44 152,144,40 144,129,41 124,118,27 110,110,24 131,128,34 142,129,38 143,129,43 130,123,26 100,88,33 113,106,49 164,146,28 74,68,22 166,154,45 138,128,34 110,98,41 97,90,59 85,75,37 75,65,23 120,115,42 103,94,36 131,125,48 120,110,28 129,124,51 74,60,65 58,45,55 57,44,52 57,43,45 61,44,47 50,37,34 47,36,31 48,33,24 75,56,42 121,88,63 140,103,77 142,100,78 130,94,74 128,90,69 132,91,71 139,98,78 153,114,75 102,95,27 106,97,37 105,97,47 81,76,35 79,73,39 91,86,54 78,73,41 66,61,18 88,86,26 78,77,12 105,102,21 131,121,39 120,108,28 119,107,25 119,108,33 100,91,17 130,115,34 113,98,21 134,120,34 108,94,26 115,105,15 102,83,19 128,121,35 102,96,19 143,132,29 131,121,13 132,122,32 126,118,16 111,109,35 138,125,32 141,132,45 107,99,18 136,129,43 109,103,28 109,104,24 122,115,43 85,80,9 101,96,27 95,90,35 124,108,25 103,100,45 105,105,33 119,111,17 127,115,33 126,116,34 102,91,18 172,143,69 175,153,75 164,137,64 190,156,86 171,141,72 173,145,75 181,159,83 194,155,98 182,135,83 177,141,81
51,57,46 86,72,43 104,96,42 122,112,45 136,124,56 57,61,46 52,59,52 55,62,46 79,80,59 94,84,42 63,63,31 104,95,50 83,78,35 88,83,42 76,71,30 112,106,60 94,93,57 75,71,52 93,86,55 155,139,83 125,111,53 110,107,65 130,118,59 129,118,56 62,60,31 69,72,50 61,68,52 124,121,79 159,154,56 163,158,37 145,138,52 122,115,43 133,127,36 103,91,21 119,113,36 102,103,14 170,164,71 153,140,40 165,150,60 129,118,15 117,106,33 95,83,26 182,166,54 79,68,4 152,144,38 107,105,33 89,80,61 75,68,37 173,163,71 128,120,37 97,88,32 115,110,39 124,119,39 142,136,41 82,72,32 61,49,54 60,47,44 59,45,47 64,47,50 69,53,51 67,54,47 69,54,45 78,62,49 97,75,57 132,98,76 149,109,84 153,111,87 135,98,72 135,95,72 139,99,76 156,114,90 156,117,78 114,111,19 159,157,58 153,144,57 103,99,39 98,93,42 96,88,52 78,69,38 86,84,51 89,86,44 81,77,31 103,101,27 119,110,34 124,112,32 119,108,23 119,108,33 104,95,19 132,120,40 118,104,34 123,108,27 115,102,27 134,124,34 106,87,32 118,112,19 73,63,23 101,89,0 163,151,42 137,124,33 138,129,30 103,96,24 142,129,40 123,115,23 132,123,49 133,129,24 136,129,41 133,126,40 120,113,41 75,70,0 122,117,46 106,98,44 117,100,22 96,93,40 119,120,43 106,97,12 133,122,35 109,98,23 120,109,36 170,138,67 122,114,35 126,113,40 125,105,30 163,134,62 165,142,71 141,123,52 176,136,82 183,136,84 187,153,92
71,76,42 82,78,43 111,98,35 126,117,41 120,111,53 50,56,45 57,61,44 58,65,47 92,89,49 92,84,32 56,56,26 102,93,48 72,68,33 94,85,56 91,81,41 95,95,54 65,67,41 81,82,61 117,113,55 143,126,59 120,124,57 79,83,56 59,61,33 77,76,65 91,90,52 136,133,82 143,135,52 129,118,43 102,92,25 149,148,44 154,154,43 117,113,55 108,108,36 142,144,46 131,130,51 117,121,25 142,135,47 156,144,37 160,146,49 126,115,28 117,107,36 117,107,36 98,93,22 89,84,43 90,89,53 81,76,46 130,120,38 166,148,57 165,149,35 144,129,37 124,119,37 137,131,36 115,103,46 76,65,48 59,45,45 58,47,40 65,48,51 73,57,55 76,64,54 88,69,53 90,69,54 102,80,60 106,82,60 109,83,60 127,94,69 145,105,80 154,109,86 148,107,78 149,104,81 151,106,83 155,111,83 155,129,77 118,111,23 120,117,32 165,151,36 126,122,35 128,124,35 97,93,17 105,98,41 92,84,32 94,89,48 81,76,37 84,78,53 91,87,52 90,83,26 108,95,43 147,134,43 106,100,34 122,112,43 112,99,49 140,125,46 155,137,46 132,121,34 88,83,30 108,101,13 95,90,39 96,87,13 125,109,24 127,115,19 148,137,50 132,120,40 131,120,33 138,125,50 130,119,55 145,139,48 129,121,29 159,149,55 106,94,14 112,104,39 122,117,37 112,98,44 129,117,37 109,103,57 123,119,41 102,96,19 114,102,20 92,82,13 109,97,29 132,118,50 120,113,41 120,108,38 142,126,52 153,132,51 143,121,58 208,161,109 185,144,97 144,104,52 195,163,106
66,73,18 123,116,57 143,133,53 139,128,55 117,109,44 51,57,46 71,76,56 56,64,43 64,64,34 117,114,49 87,80,49 123,119,61 76,69,28 147,138,82 111,104,47 67,69,41 84,86,58 101,100,64 105,103,43 90,88,30 59,55,34 105,109,80 71,74,52 121,119,57 161,151,57 124,113,38 107,99,34 104,101,36 101,97,51 99,103,20 103,102,23 97,93,45 91,88,48 101,99,50 100,98,49 93,93,50 97,91,45 149,148,44 146,134,66 106,96,56 107,103,57 96,93,42 95,92,50 85,85,51 123,118,65 152,140,44 136,122,27 164,150,35 143,127,28 172,159,37 105,91,23 137,125,27 103,93,22 43,31,31 33,23,27 33,21,21 52,34,33 73,55,52 91,71,53 100,78,58 106,82,60 110,86,62 109,83,62 107,81,58 116,85,62 128,92,70 139,99,76 148,106,82 151,107,81 154,108,78 161,116,83 150,127,69 112,110,20 112,109,24 173,159,44 119,114,34 130,127,33 114,104,35 100,98,26 107,95,15 110,99,37 97,88,12 127,120,52 114,103,41 92,85,44 88,81,52 92,86,40 97,89,35 99,91,28 111,103,53 130,116,32 160,143,34 127,110,30 112,104,50 99,92,22 94,91,24 68,60,6 112,102,20 124,112,30 119,106,31 130,119,44 124,110,44 118,104,34 159,148,47 131,115,43 124,116,26 165,148,54 107,92,13 115,108,49 118,109,64 139,132,35 138,126,44 114,108,62 124,118,41 93,85,22 115,106,32 87,79,16 111,101,34 120,114,48 109,104,31 107,93,27 133,116,47 129,110,46 152,130,56 142,113,64 170,130,78 208,168,116 202,155,103
65,69,29 161,160,67 131,126,46 130,119,55 120,121,55 55,61,48 60,67,31 60,62,47 53,56,46 137,135,65 123,121,59 102,98,22 125,112,60 128,119,59 106,97,52 93,91,62 90,92,48 122,124,49 90,83,40 121,128,53 89,85,77 128,124,46 130,122,43 157,151,56 161,156,43 151,145,39 75,76,10 94,93,55 104,104,63 105,105,64 131,131,68 97,96,58 102,101,63 104,101,61 89,88,34 134,139,67 90,83,52 100,97,42 145,142,32 99,86,52 108,102,38 89,84,29 137,132,63 125,118,30 87,80,0 150,142,40 132,117,27 153,138,21 162,147,41 146,126,20 120,104,19 123,112,9 110,100,22 54,42,44 63,55,61 61,51,52 61,48,45 57,39,34 69,50,38 95,74,59 108,86,68 108,81,65 106,81,62 107,81,60 111,82,62 107,78,58 105,76,56 124,93,74 142,105,81 158,113,90 163,120,87 156,130,76 113,101,23 106,103,22 145,139,37 112,112,30 140,134,41 133,120,45 88,90,19 122,103,19 95,86,26 108,98,8 114,105,29 121,108,15 103,93,13 95,84,38 113,109,49 100,93,36 108,92,50 98,89,44 101,90,55 123,107,33 135,117,44 109,101,38 100,93,25 107,103,27 94,87,46 133,125,44 116,106,24 119,105,37 114,110,21 105,98,39 103,91,23 128,115,26 116,106,53 130,112,52 134,118,44 138,122,37 111,102,57 109,101,51 106,93,20 130,115,38 117,103,49 109,99,28 110,99,37 114,102,45 137,123,65 126,115,42 119,106,54 93,85,20 130,109,55 133,108,35 150,123,60 166,148,77 160,136,81 155,132,72 201,161,107 206,164,110
114,106,41 134,131,64 141,133,27 120,110,32 103,108,45 73,76,45 70,67,41 75,70,38 72,75,44 103,99,51 106,101,48 116,110,33 138,124,66 119,111,48 119,112,44 121,119,49 98,101,50 120,118,48 112,110,38 141,143,70 112,105,44 108,102,36 143,129,59 167,166,44 133,125,42 137,132,32 102,104,33 86,83,39 101,101,40 97,95,64 129,130,64 99,95,60 103,100,60 110,103,60 104,97,38 135,132,67 106,95,49 90,84,50 100,95,40 133,123,31 143,141,42 102,97,15 143,137,44 122,116,12 111,105,14 145,135,45 134,119,31 138,126,17 171,150,39 144,131,29 140,131,16 124,111,36 110,100,22 81,72,43 57,49,55 58,48,49 62,49,46 78,65,60 64,48,44 86,69,59 88,69,55 80,59,48 106,84,66 105,80,63 102,80,60 94,74,56 89,67,47 104,79,60 124,93,74 154,112,88 166,123,88 145,127,67 115,107,28 106,100,25 134,119,27 115,108,20 133,122,37 130,120,53 86,85,20 117,109,7 107,97,44 115,106,7 104,92,22 123,110,17 95,85,14 103,96,57 111,103,49 101,93,30 129,106,21 108,90,28 109,102,59 103,93,22 105,92,40 99,91,39 109,99,32 112,108,32 112,109,44 108,101,15 115,106,21 118,107,34 102,95,25 109,100,53 103,89,46 116,95,23 112,99,47 123,104,49 129,111,49 137,122,41 132,114,70 124,109,58 130,119,57 125,111,43 134,122,56 110,99,37 108,95,34 110,96,42 156,136,75 157,139,52 133,113,67 93,78,29 135,118,69 134,119,56 141,121,60 165,142,57 173,140,88 185,148,93 215,164,109 202,156,99
159,146,28 146,132,37 169,159,38 151,134,38 93,88,17 129,128,63 107,110,59 118,112,46 85,77,25 127,123,63 112,104,50 147,141,75 121,109,54 137,126,62 123,118,47 129,118,33 118,124,54 132,130,42 128,121,35 139,136,51 168,163,50 111,101,30 147,143,38 135,130,48 141,129,31 138,126,28 128,132,47 101,94,35 112,108,32 138,141,38 65,65,2 92,88,26 119,121,27 158,157,53 109,103,12 136,135,40 161,157,41 113,103,23 74,79,34 150,148,31 124,116,26 86,83,2 140,133,36 133,122,19 122,114,33 105,93,13 126,109,15 153,139,42 160,140,32 139,125,28 127,117,23 131,119,39 109,99,21 88,74,49 57,46,53 54,47,47 57,45,45 54,42,44 54,42,44 57,46,43 63,50,45 55,39,37 70,53,45 55,38,28 77,61,48 87,71,56 88,72,55 86,65,50 100,73,57 140,102,81 172,124,95 140,115,67 106,96,16 127,115,35 123,107,33 119,111,19 117,107,25 118,113,44 88,80,17 113,103,11 101,91,38 123,113,33 106,94,12 129,119,27 91,87,29 127,122,69 93,92,36 107,98,53 153,132,31 111,103,53 87,80,39 131,120,35 110,99,37 114,107,48 95,86,26 150,136,66 110,96,40 148,136,54 118,105,42 127,117,39 123,108,59 101,87,42 103,87,43 113,99,33 114,95,42 123,102,46 138,112,60 137,111,41 143,119,68 145,112,62 140,114,62 135,115,54 127,106,50 150,129,77 136,116,57 139,118,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 183,142,97 195,152,103
178,162,31 155,138,13 165,154,38 137,123,8 162,154,32 96,94,24 64,60,54 138,146,35 121,126,25 105,103,2 88,82,34 123,115,50 137,127,60 133,128,59 97,83,38 145,139,33 96,93,12 120,114,37 119,114,32 154,147,38 145,140,31 144,135,48 130,124,31 132,123,26 151,141,29 167,163,45 163,158,60 143,135,43 133,126,38 137,137,37 114,108,42 118,120,34 111,110,31 172,168,65 123,115,21 102,96,21 152,148,30 152,139,37 79,81,37 111,105,12 149,137,30 103,96,8 111,102,26 120,110,16 100,91,4 126,117,20 129,111,20 152,136,37 133,111,17 124,107,27 118,109,22 117,104,31 100,87,24 88,72,57 63,52,61 58,48,52 57,45,47 54,42,47 50,40,41 53,44,40 56,46,45 52,40,42 67,53,53 64,51,48 58,42,36 50,34,28 64,48,35 76,60,47 91,69,51 119,90,68 166,123,90 125,104,50 109,101,38 134,116,45 113,102,29 131,121,31 139,128,43 115,101,43 107,96,32 107,92,15 100,90,37 112,98,40 110,98,16 121,109,27 109,99,50 126,116,65 117,111,63 108,99,43 150,129,32 97,83,38 91,81,41 126,114,32 102,91,27 162,152,62 123,105,45 122,107,44 144,125,59 125,97,29 155,135,58 123,105,34 124,100,49 128,108,60 114,95,42 139,116,58 154,118,69 147,114,62 167,129,81 157,126,64 148,111,69 163,125,77 170,137,87 127,98,49 144,115,64 144,115,64 153,124,71 148,120,62 130,105,48 167,131,80 179,138,93 170,134,85 148,110,62 153,117,68 161,125,78 169,133,82 194,153,104 194,156,90 156,125,61 148,123,50
154,140,16 190,175,39 147,141,23 155,145,33 135,125,17 144,133,30 139,136,55 64,68,39 126,131,55 84,85,17 132,125,68 138,128,61 125,115,48 113,108,39 166,146,58 142,137,39 140,124,23 116,106,28 119,111,32 159,144,27 97,87,18 158,151,24 159,153,51 151,140,24 145,141,38 135,133,45 139,136,26 144,139,30 107,101,35 128,124,35 120,109,24 126,127,38 80,77,26 172,165,68 125,120,20 87,87,17 126,122,33 132,123,26 86,84,24 109,101,9 169,160,34 120,105,15 102,94,13 160,151,77 122,110,30 144,138,34 132,117,27 157,144,40 117,100,20 111,100,25 95,90,8 110,97,34 80,70,19 70,60,64 61,50,57 65,53,58 59,49,53 54,47,50 60,50,54 59,47,49 52,42,43 51,39,41 50,38,40 50,38,40 73,59,59 89,76,71 106,86,68 99,77,57 102,76,53 124,83,63 164,125,86 121,102,45 116,108,29 128,117,32 112,105,37 140,126,40 154,144,54 85,77,27 102,88,22 109,92,25 101,93,43 100,90,39 102,93,17 119,107,37 123,112,48 121,106,66 112,101,39 106,93,32 128,108,18 124,105,41 115,105,34 113,99,29 117,106,33 172,159,66 112,96,42 121,105,49 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 168,130,80 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 191,149,97 193,151,99
147,131,17 156,142,18 137,132,23 144,138,32 147,134,43 144,136,16 122,108,24 63,68,25 65,67,41 62,65,32 136,126,73 124,113,49 126,117,41 151,145,39 192,165,33 98,87,12 159,149,26 139,126,22 142,133,34 167,149,29 151,139,32 129,120,21 126,119,20 129,116,23 142,138,31 121,113,30 148,142,38 143,142,34 132,126,35 168,157,56 159,149,59 95,86,12 62,58,0 173,163,69 162,154,50 82,80,18 90,88,30 133,126,40 109,99,28 129,121,19 165,152,30 120,104,1 147,139,47 88,75,2 129,118,31 138,130,28 111,95,12 161,143,41 90,78,12 102,96,50 132,125,37 99,89,22 91,77,59 79,67,79 80,69,76 47,35,40 45,33,35 69,57,57 64,52,52 58,46,48 53,41,43 53,41,46 53,40,48 55,43,48 58,46,46 90,79,74 119,94,75 140,106,86 154,115,85 164,120,94 167,126,95 145,123,74 116,108,29 129,121,19 105,97,32 142,127,37 141,131,41 106,102,42 98,87,14 138,120,49 107,98,40 109,100,42 121,110,48 119,106,43 122,112,43 112,96,63 105,95,24 108,93,14 129,106,21 135,111,49 133,114,30 138,118,70 125,110,47 156,139,61 129,113,57 117,100,51 103,89,35 102,94,40 126,107,54 127,108,55 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
