170,185,192 170,185,192 172,184,190 169,184,189 171,184,185 167,182,187 166,178,182 172,184,180 171,186,174 172,185,171 174,188,169 171,185,164 172,185,162 166,180,159 156,170,151 152,164,146 149,162,148 153,164,149 157,168,155 143,154,141 154,167,144 147,159,141 134,147,131 142,154,136 168,180,162 189,198,181 178,193,181 184,199,185 189,202,186 194,206,186 197,209,189 197,209,189 199,212,187 203,213,189 209,214,194 212,213,192 210,213,191 207,212,192 198,207,188 184,201,191 180,199,193 180,197,192 184,202,189 191,204,188 199,208,189 200,208,187 212,213,192 221,218,192 221,221,191 227,225,194 228,226,195 229,224,194 229,227,196 231,226,198 224,221,195 113,97,80 101,75,61 102,79,66 96,85,70 115,79,71 148,97,87 111,67,55 95,63,49 87,54,43 94,61,52 90,59,49 88,60,49 86,55,45 87,56,46 86,55,45 88,55,46 95,62,53 98,62,52 96,59,46 103,66,53 103,66,51 102,65,50 109,70,56 119,78,62 118,74,62 111,72,60 98,63,50 118,100,79 207,195,167 239,232,193 241,230,195 243,233,195 242,232,194 242,232,190 242,232,190 243,233,191 245,235,193 245,235,193 246,237,192 243,233,193 239,231,195 235,228,197 232,225,194 230,225,197 234,227,198 234,227,198 231,226,198 227,222,194 229,224,196 233,228,200 233,228,200 231,226,196 229,224,194 230,225,195 231,226,196 233,228,198 233,228,198 231,226,196 230,225,197 230,225,197 227,225,196 225,222,196 221,223,197 219,220,197 220,218,198 218,219,196 221,219,197 229,223,198 231,226,198 231,226,196 234,229,199 233,228,198 233,228,198
172,183,194 173,184,195 169,183,195 170,185,188 169,185,185 168,183,188 169,181,187 172,183,184 164,181,171 168,183,171 171,185,166 165,182,158 165,178,166 160,173,159 154,169,155 140,156,154 145,154,137 172,177,157 177,177,147 153,162,143 139,150,135 141,155,136 143,157,138 161,171,147 181,186,164 181,188,170 182,197,185 186,201,187 193,207,188 195,208,185 199,209,185 204,212,191 209,214,190 211,216,192 211,214,192 216,217,194 214,217,193 211,214,192 207,212,192 195,209,190 186,201,189 185,199,190 178,195,185 185,198,182 192,204,184 197,207,185 207,210,188 212,214,188 219,219,189 221,221,189 224,222,191 224,222,191 221,221,189 221,219,190 221,218,192 103,84,68 104,81,66 105,86,72 95,74,61 139,90,79 108,67,51 143,129,111 205,201,182 191,196,176 184,191,173 184,188,171 182,189,173 181,188,172 183,191,177 180,194,175 191,195,178 204,202,182 217,211,186 224,216,192 232,223,196 230,221,194 226,217,188 225,211,186 208,191,165 208,189,166 190,171,148 151,136,114 105,98,71 163,156,127 238,231,192 242,232,192 243,233,193 243,233,191 245,235,193 243,233,191 246,236,194 246,236,194 247,238,193 248,239,194 242,232,192 238,230,194 234,227,196 232,225,194 232,225,198 237,228,197 238,229,198 233,228,198 229,224,196 228,223,195 231,226,198 233,228,200 231,226,196 230,225,195 231,226,196 230,225,197 229,224,194 230,225,195 230,225,197 230,225,197 229,224,196 228,222,197 221,223,197 218,219,196 218,219,196 218,219,198 217,220,196 221,222,199 226,223,197 230,225,197 231,226,196 233,228,198 233,228,196 233,228,196
172,183,194 171,182,193 173,184,197 170,185,190 169,184,189 170,182,188 173,183,189 177,188,189 164,177,176 160,171,170 164,176,167 163,174,161 155,167,163 151,163,154 155,170,158 183,192,164 195,192,148 204,199,148 188,185,141 179,182,149 184,184,150 177,182,158 150,162,144 149,162,146 156,171,157 162,176,167 179,193,184 185,200,188 193,206,192 196,210,189 202,212,188 209,212,188 213,217,190 215,219,190 214,216,190 214,216,190 215,217,191 214,217,195 209,214,194 205,214,195 197,209,191 196,208,190 189,205,186 188,201,185 188,201,185 190,202,184 198,203,183 204,208,181 209,211,183 212,215,184 216,216,186 214,213,186 214,213,186 212,209,185 215,211,190 111,90,75 105,79,67 97,74,61 110,74,64 132,79,67 180,162,143 201,204,180 191,201,177 183,195,175 179,191,173 177,190,174 177,190,176 177,190,174 178,193,179 181,194,178 192,200,179 206,209,185 220,217,191 224,221,195 228,223,195 231,226,196 235,228,197 235,228,197 237,229,193 238,230,196 238,230,194 239,231,195 238,233,194 243,236,197 241,231,191 242,232,192 243,233,191 245,235,193 243,233,191 243,233,191 245,235,193 246,236,194 248,237,193 249,238,194 247,236,192 244,232,191 238,230,194 236,228,194 235,228,197 237,228,197 237,229,195 234,227,198 229,224,196 230,225,197 230,225,197 231,226,198 230,225,195 229,224,196 230,225,197 230,225,195 230,225,195 228,223,195 226,223,199 226,223,197 227,224,198 224,221,195 218,220,194 217,218,195 216,219,197 216,219,195 218,222,195 223,225,199 226,223,197 228,226,197 231,229,200 231,229,200 231,229,198 229,227,196
171,185,195 171,185,197 171,185,197 169,184,191 167,183,183 175,189,185 180,191,176 178,188,180 175,188,187 185,197,201 183,192,192 161,171,147 176,185,155 172,180,159 152,160,148 149,157,143 157,160,138 167,172,140 155,158,127 154,159,139 163,169,156 163,172,155 171,180,163 179,191,173 181,193,175 180,191,176 181,194,178 183,198,182 189,202,188 194,207,191 206,216,194 213,219,190 216,219,188 216,219,186 217,216,189 214,216,188 212,214,188 211,215,188 211,214,190 208,213,193 203,213,191 203,212,193 199,211,191 196,208,188 195,205,183 192,201,182 192,201,182 192,200,177 197,202,178 201,207,180 204,206,180 202,203,180 196,199,175 201,202,179 210,203,187 106,83,70 96,63,54 100,63,50 131,84,73 87,55,39 200,201,178 195,203,180 185,197,177 178,192,173 177,190,174 172,187,173 175,190,176 176,191,175 179,194,180 185,197,179 199,204,182 209,211,185 218,217,192 224,221,195 228,226,195 233,228,196 233,228,196 236,231,192 238,231,190 240,232,196 240,232,196 240,233,194 242,232,192 242,232,192 243,233,193 244,232,191 244,232,191 243,233,191 244,232,191 244,232,191 245,235,193 246,236,194 247,236,192 247,236,192 248,236,195 243,234,189 245,235,197 240,229,194 236,228,194 241,230,195 238,230,196 237,228,197 234,227,200 231,226,196 230,225,193 231,226,196 230,225,197 228,223,195 229,224,194 229,224,194 230,225,197 225,222,198 224,223,198 224,223,198 219,220,197 221,223,197 217,220,196 213,218,196 215,220,198 216,219,195 218,219,196 223,222,197 226,223,197 229,227,198 231,229,200 231,229,200 231,229,200 229,227,198
171,185,197 170,184,196 171,185,197 173,187,197 175,192,187 177,189,185 178,187,170 184,193,174 169,177,165 185,194,164 189,193,195 193,198,174 197,200,165 196,199,164 198,203,158 190,195,173 188,194,165 195,200,164 195,201,160 192,199,163 187,198,169 185,193,170 181,191,167 180,192,174 184,193,174 190,197,181 191,197,184 189,195,182 200,203,193 198,201,189 204,212,191 211,216,192 216,219,186 215,218,185 217,217,187 219,221,193 217,219,193 212,214,188 214,216,190 212,213,190 210,213,193 209,214,194 205,213,192 207,212,192 209,210,187 203,206,182 195,200,180 190,199,180 191,199,176 192,200,177 193,201,176 190,198,173 188,198,174 185,195,173 197,182,171 109,76,69 94,51,43 116,72,60 127,81,67 171,158,137 202,205,181 191,201,179 181,195,176 179,193,174 173,188,174 173,188,176 178,191,177 177,192,178 182,197,181 189,201,183 201,206,184 213,212,187 218,217,192 225,222,196 228,223,193 230,225,195 231,226,194 234,227,196 233,229,194 238,232,196 242,232,192 242,232,192 242,232,192 242,232,192 243,231,190 243,231,190 243,231,190 244,232,191 246,234,193 244,232,191 243,233,191 243,233,191 247,236,192 247,236,192 247,236,192 246,236,194 243,233,193 243,233,193 241,231,193 243,233,193 242,232,194 238,230,194 235,228,197 235,228,197 234,227,196 234,227,196 233,228,198 230,225,195 230,225,195 229,224,194 230,225,197 224,223,198 221,222,199 221,222,199 217,220,196 217,220,196 216,219,197 214,219,199 214,219,197 214,219,197 216,219,197 218,219,196 225,224,199 226,223,197 226,223,197 227,225,196 228,226,197 228,226,197
168,183,199 170,183,200 171,184,201 171,186,193 170,186,186 177,191,187 177,189,180 184,192,169 184,191,175 192,200,161 190,197,161 188,198,161 192,197,177 193,197,180 195,199,172 188,195,177 180,191,178 181,194,180 181,191,185 177,191,182 177,191,182 177,192,180 176,191,177 177,190,178 177,190,176 179,190,175 186,199,183 175,198,179 103,66,63 81,52,46 157,138,124 198,188,166 189,183,160 221,215,192 145,130,110 154,119,104 142,107,92 164,134,117 185,163,143 219,208,189 220,218,198 214,215,196 209,214,194 214,217,195 215,216,193 211,212,189 205,206,183 195,203,180 187,199,179 185,197,177 183,196,173 183,196,173 183,192,173 181,194,171 124,102,94 97,57,50 113,66,57 137,89,75 109,73,55 200,203,179 201,207,180 195,203,182 186,198,180 180,192,174 179,192,176 179,190,175 182,191,174 183,195,177 189,201,181 198,206,185 208,211,187 217,216,191 221,220,193 227,225,196 230,225,197 230,225,193 230,225,193 230,225,193 233,229,194 236,230,194 240,233,194 241,234,193 242,232,194 243,233,193 242,232,192 243,231,192 243,231,192 242,232,192 244,232,191 244,232,191 243,233,191 243,233,191 247,236,192 247,236,192 247,236,192 246,237,192 245,235,193 245,235,193 245,235,193 247,237,195 243,233,193 237,231,195 235,229,193 236,231,192 236,230,194 235,229,195 233,228,198 230,225,197 231,226,196 231,226,196 230,225,197 223,222,197 218,221,199 214,219,199 211,219,198 211,219,198 211,219,198 211,218,200 212,220,199 211,219,196 213,218,196 217,220,198 221,222,199 221,222,199 221,222,199 223,222,197 224,223,198 225,224,199
170,185,201 169,184,200 169,184,200 170,186,197 173,188,193 176,189,190 174,183,183 180,188,178 176,187,174 171,181,157 173,184,171 171,183,163 164,178,159 156,169,153 165,180,156 165,177,159 167,180,166 173,188,174 179,191,182 178,192,185 180,197,192 182,199,189 183,201,188 184,199,187 188,201,187 177,185,173 78,74,66 204,191,184 75,53,47 79,51,40 89,58,46 90,54,44 97,54,46 111,67,57 90,48,35 120,74,58 114,68,52 112,69,54 113,74,60 108,69,57 110,74,64 112,81,69 221,200,187 222,213,194 218,219,196 217,218,195 213,216,192 202,208,181 194,204,180 186,199,176 182,194,174 179,190,175 178,190,172 183,187,170 91,58,49 110,61,50 123,73,58 130,80,65 136,122,104 196,206,184 202,205,181 195,203,178 188,197,178 184,194,172 185,194,175 152,156,139 106,103,88 200,203,183 202,210,187 211,209,187 216,215,190 220,219,192 225,224,197 228,226,197 230,225,197 230,225,195 230,225,195 230,225,195 233,228,196 235,231,196 236,233,193 238,233,194 242,232,192 242,232,192 242,232,192 242,232,194 242,232,194 242,232,192 243,231,190 243,231,190 243,233,191 243,233,191 243,233,191 246,234,193 247,236,192 243,234,189 246,237,192 246,237,192 246,236,194 246,236,194 242,232,194 235,229,195 234,229,201 235,228,197 236,229,198 235,228,197 233,228,198 231,226,198 233,228,198 233,228,198 229,227,198 225,224,199 216,219,197 212,217,197 208,217,198 209,218,199 203,212,193 204,213,194 208,218,196 209,219,197 210,218,197 211,219,198 214,219,199 214,219,199 213,218,198 216,219,199 218,221,201 218,221,201
171,185,195 171,185,197 170,184,194 174,189,192 175,188,189 180,190,182 179,190,179 178,186,172 184,193,165 193,193,161 170,175,141 181,188,144 183,189,150 170,186,165 163,177,168 166,185,176 167,184,179 174,190,188 180,194,190 184,198,191 187,205,190 191,206,192 194,206,197 193,204,193 194,202,190 98,92,83 131,107,101 94,65,61 95,64,56 98,62,52 113,69,57 105,62,47 109,68,52 105,63,50 85,49,39 100,61,49 100,61,47 112,68,58 116,67,58 119,75,63 120,74,60 119,69,56 102,55,46 119,75,65 233,211,191 219,218,193 217,218,195 210,218,193 199,207,184 192,202,178 182,196,175 180,193,177 178,190,172 133,114,100 102,55,46 127,72,61 131,79,60 112,71,53 176,188,168 191,199,176 192,200,175 192,201,173 192,197,175 190,195,171 190,200,176 190,200,178 67,60,44 75,61,47 211,200,183 204,200,179 220,217,193 224,224,194 227,225,196 226,224,195 229,224,196 229,224,196 229,224,196 229,224,196 233,228,198 234,229,197 236,232,197 239,233,197 243,233,195 242,232,194 242,232,194 241,231,193 242,232,194 242,232,192 243,233,191 242,232,190 242,232,190 243,233,191 245,235,193 245,235,193 245,235,193 245,235,193 245,236,191 245,236,191 246,236,194 243,233,193 241,230,195 234,227,198 229,226,200 229,224,196 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 231,229,200 224,222,200 215,218,198 212,216,199 206,215,198 206,215,196 205,212,194 204,213,194 204,213,194 204,213,194 205,212,196 205,212,196 205,212,196 204,210,197 202,211,194 204,211,195 205,212,194 205,212,194
171,185,195 171,185,195 170,184,196 174,189,194 176,189,188 179,191,187 181,191,183 184,193,176 182,190,167 199,198,162 189,193,153 187,194,146 186,190,150 174,188,167 168,182,175 169,188,182 172,190,187 181,197,197 183,199,197 185,203,190 192,205,193 195,208,192 194,209,197 196,207,196 202,205,193 131,123,112 95,73,65 110,72,66 109,64,57 124,77,66 114,65,54 137,79,65 143,85,71 125,70,59 110,71,59 105,69,59 82,46,36 86,48,38 106,63,57 98,53,46 119,75,63 113,69,57 114,67,58 115,66,57 126,76,63 123,86,71 232,217,195 216,218,192 209,212,190 200,205,183 189,202,179 181,195,174 159,152,134 119,69,56 137,77,63 139,81,67 126,75,65 98,70,61 173,188,174 180,193,166 186,194,169 189,198,170 192,197,173 192,196,169 197,203,176 198,206,181 200,193,175 49,34,25 60,36,28 90,69,56 218,208,186 222,220,189 227,225,196 224,221,195 228,222,197 225,222,196 226,224,195 228,223,195 233,228,198 234,229,199 234,230,195 237,233,196 243,232,197 243,233,195 242,232,194 242,232,194 242,232,194 242,232,194 242,232,192 242,232,192 242,232,192 242,232,190 242,232,190 243,233,193 246,236,194 247,237,195 246,237,192 246,237,192 245,235,193 243,233,193 240,230,192 232,225,196 224,221,197 226,223,197 229,224,196 231,226,198 233,228,200 233,228,198 231,226,196 231,226,196 229,227,198 225,223,201 216,219,199 212,216,199 210,217,199 207,214,196 204,211,193 203,210,194 201,209,195 196,204,190 199,207,193 199,207,195 195,203,191 191,199,189 191,199,187 191,199,187 190,198,186 190,198,186
170,186,195 172,188,197 170,184,194 174,189,194 175,188,189 177,191,187 178,190,181 182,190,176 186,194,173 201,199,166 190,196,155 186,193,147 187,193,154 177,191,170 171,185,178 168,187,181 173,191,188 177,193,191 182,198,196 185,203,190 193,205,198 193,208,192 194,209,195 193,204,189 72,69,54 90,78,66 105,81,73 118,73,70 120,73,64 119,73,59 125,75,60 130,75,60 132,79,65 123,70,56 127,84,69 111,69,58 101,64,51 92,55,42 93,57,49 97,57,50 105,63,52 99,60,46 104,62,51 105,61,51 115,67,53 122,73,62 117,90,72 220,217,191 217,215,193 209,212,188 194,204,180 189,197,174 87,67,49 132,77,64 161,101,87 144,86,74 116,65,57 153,130,117 177,190,174 181,191,167 183,191,168 185,193,168 190,196,167 196,201,169 201,203,175 203,205,177 210,202,178 53,40,33 55,32,29 59,32,25 91,71,53 219,210,183 227,222,194 225,223,194 226,220,195 225,222,196 225,223,194 228,223,195 230,225,195 233,228,196 236,230,196 237,231,197 243,232,197 243,233,193 242,232,192 242,232,194 242,232,194 242,232,194 242,232,192 242,232,192 242,232,192 242,232,192 242,232,192 243,233,193 245,235,193 246,236,194 246,237,192 246,237,192 245,235,193 243,233,193 238,231,192 234,227,198 227,224,198 226,223,197 228,222,197 229,224,196 230,225,197 231,226,198 230,225,195 230,225,195 227,225,196 225,223,201 216,219,199 214,216,199 210,217,199 206,213,195 200,207,191 197,203,190 190,198,186 183,191,179 189,200,187 189,200,189 190,201,190 181,191,183 176,187,176 176,187,176 175,186,175 176,187,176
171,185,197 169,185,194 168,182,194 169,184,191 173,186,187 175,189,185 175,189,182 176,187,174 184,190,177 188,196,171 188,198,163 177,190,147 183,190,156 174,187,164 169,186,181 166,186,187 168,188,191 175,192,196 178,193,198 181,196,199 182,198,196 189,204,192 197,212,196 200,212,194 200,186,170 114,91,78 121,88,81 119,75,74 113,70,55 129,81,67 127,74,58 125,75,60 116,66,53 124,76,62 115,69,55 120,73,62 109,62,53 116,74,63 104,64,55 94,55,43 100,60,51 80,44,34 102,64,54 103,65,55 100,60,51 108,66,53 109,66,51 112,83,61 227,225,196 209,211,183 204,206,180 126,113,92 121,73,57 139,77,64 155,95,81 137,79,67 107,68,56 188,177,160 180,194,164 169,167,66 211,199,62 192,184,64 184,186,144 197,200,169 207,205,176 211,209,180 213,208,178 50,41,35 49,32,33 52,31,27 64,38,28 92,67,48 226,217,190 226,220,195 225,222,196 227,221,198 224,221,197 224,221,195 230,225,195 234,230,195 236,230,194 237,231,195 243,233,195 245,235,193 243,233,193 240,232,196 240,229,194 241,230,195 242,232,194 242,231,196 242,231,196 242,232,192 240,229,194 242,231,196 243,233,195 245,235,193 245,235,193 246,237,192 243,233,191 245,235,193 240,233,192 240,232,196 235,231,196 231,226,198 228,222,197 229,224,196 229,224,196 230,225,197 229,224,194 230,225,197 226,223,197 222,223,200 213,218,198 202,209,191 206,215,198 197,203,190 185,191,180 178,186,176 177,184,177 164,174,166 167,177,169 164,174,168 169,179,173 171,181,178 160,170,164 154,164,158 147,156,156 157,166,166
171,185,197 171,185,197 171,185,195 171,182,193 170,185,190 173,186,187 173,187,183 178,189,178 178,186,172 178,185,169 172,187,163 178,188,153 177,186,156 166,177,162 164,180,180 166,185,193 168,188,193 174,191,195 176,191,198 177,192,197 177,194,196 185,199,190 195,208,194 202,205,193 122,102,95 127,100,95 135,101,99 126,85,83 120,74,60 112,65,56 120,72,58 114,66,52 115,66,55 125,76,65 109,63,49 122,75,66 125,76,65 112,68,58 117,73,63 106,64,53 105,69,59 83,53,38 94,52,41 110,67,59 96,53,45 101,59,48 101,64,49 91,59,43 88,63,44 86,65,42 93,74,51 113,79,61 137,79,67 144,82,71 155,95,85 145,87,75 103,69,51 194,188,154 176,183,137 165,161,43 186,170,29 188,166,51 207,194,90 196,201,165 206,205,180 205,204,177 212,211,184 49,46,33 55,42,39 58,42,38 62,40,34 64,38,26 94,67,51 178,151,135 224,219,191 224,219,191 227,221,196 225,222,196 233,228,200 233,228,196 236,230,194 240,233,194 242,232,192 245,235,193 245,235,193 239,232,193 238,230,194 239,231,195 238,230,194 239,228,193 240,229,194 240,233,194 240,233,194 240,233,194 240,233,194 243,233,193 245,235,193 245,236,191 245,236,191 245,235,193 242,232,192 242,232,194 237,231,195 235,231,196 231,226,196 231,226,198 229,224,196 229,224,196 230,225,197 230,224,199 224,223,198 213,216,196 198,205,187 182,191,174 179,190,179 166,176,168 158,168,165 154,164,161 157,169,165 148,160,156 144,156,152 142,153,152 138,147,147 144,156,152 149,159,156 140,150,147 128,137,139 123,134,135
171,185,195 169,183,195 172,184,190 172,184,192 175,188,189 172,185,184 172,186,182 180,191,178 176,194,177 171,189,172 170,185,169 170,185,169 163,181,166 159,180,178 163,183,184 169,186,192 172,189,193 175,190,195 175,190,197 175,190,197 177,192,197 180,195,198 186,200,196 156,158,153 146,132,134 148,129,133 136,114,117 134,101,101 123,80,76 120,72,66 131,80,70 111,64,53 139,90,79 123,72,62 136,86,73 130,79,69 114,65,56 116,74,61 112,68,58 115,68,57 129,85,73 120,78,65 102,63,49 110,67,59 88,51,38 91,55,45 80,49,37 80,48,34 103,66,53 88,51,38 103,61,48 131,81,68 146,86,74 160,95,83 178,113,103 143,83,69 121,83,66 199,192,165 106,106,74 155,144,43 193,169,62 187,162,34 215,192,61 161,136,79 210,195,159 216,207,176 205,204,179 208,209,186 51,41,31 54,41,36 61,40,36 65,43,35 71,45,33 86,55,43 149,124,105 225,218,191 227,222,192 225,223,194 231,226,196 233,229,194 235,229,193 240,233,194 242,232,190 245,235,193 245,235,193 241,234,195 235,228,197 236,229,198 236,229,198 235,228,197 235,229,195 238,230,194 239,232,193 239,232,193 240,233,194 240,233,192 242,232,192 245,235,195 246,237,192 245,236,191 242,232,192 241,231,191 238,231,192 235,231,196 234,229,199 233,228,198 230,225,195 229,224,194 229,224,196 229,223,198 221,219,197 207,210,190 181,187,174 167,175,163 157,167,161 138,149,150 134,146,152 132,142,150 122,132,140 119,134,139 123,135,141 115,127,133 109,121,129 115,127,131 133,146,145 132,144,148 113,123,129 102,114,120
170,183,198 169,182,197 171,183,191 170,185,192 172,184,190 172,185,184 175,188,187 174,186,179 178,191,179 176,186,178 168,178,170 160,167,165 165,172,167 164,180,180 166,178,182 177,187,191 177,187,191 176,188,194 175,189,199 174,188,198 175,190,197 176,188,196 181,193,189 153,153,153 155,150,152 147,139,145 137,125,127 130,109,105 123,91,86 121,81,74 117,75,64 103,64,52 117,66,56 109,58,48 134,83,75 124,77,66 111,67,57 109,67,54 103,64,50 116,74,63 123,76,65 131,81,68 127,76,66 111,62,53 111,67,57 107,63,53 113,64,55 111,62,51 109,65,53 102,55,44 101,59,46 103,64,52 127,81,67 161,101,89 161,99,86 146,86,72 131,81,68 173,144,124 121,114,55 119,107,29 188,171,48 211,184,67 212,192,88 231,202,151 184,154,112 146,122,87 55,41,14 126,109,81 144,149,127 55,37,32 60,38,32 66,40,30 63,42,29 65,44,29 117,78,66 225,196,176 230,221,194 228,223,193 231,226,196 234,228,194 237,229,195 239,231,195 238,232,196 243,231,194 244,232,193 238,232,198 233,228,196 233,228,198 233,228,198 235,228,197 236,228,194 237,229,195 239,231,195 238,231,190 241,231,193 239,232,193 242,232,194 243,233,195 246,236,194 245,236,191 243,233,191 241,231,193 238,231,192 236,230,196 235,228,199 234,227,198 231,226,196 229,224,196 228,223,195 229,223,198 224,223,198 209,212,190 185,192,176 170,178,164 139,149,141 123,134,135 120,134,144 112,123,136 100,113,128 98,113,129 102,117,131 92,107,123 92,107,123 99,110,123 112,127,134 115,127,135 107,119,125 95,107,113
167,182,196 166,181,195 168,182,194 166,181,188 163,177,187 166,174,179 163,171,176 162,165,172 159,163,167 156,162,165 154,161,159 152,153,156 157,156,159 154,160,163 158,166,171 157,167,175 166,175,188 170,179,192 168,178,194 168,178,194 167,181,193 166,177,188 164,172,179 159,167,172 156,157,162 150,151,156 146,139,142 142,121,119 124,95,89 114,78,70 110,74,66 98,65,58 100,62,52 104,65,51 105,70,55 108,65,57 108,68,59 98,61,48 101,64,51 117,80,65 110,66,54 112,68,56 118,74,64 112,68,58 105,58,47 115,60,49 136,76,66 133,73,61 129,67,54 133,73,59 133,78,65 97,58,44 80,47,36 105,63,50 114,65,54 140,87,75 124,74,61 118,75,58 151,121,79 172,164,40 159,146,55 138,129,30 169,156,65 205,186,129 215,193,144 205,184,132 150,118,88 170,133,109 202,173,149 190,169,146 77,51,30 107,70,55 105,70,57 82,46,36 65,34,22 124,82,69 203,169,151 231,222,195 230,225,195 234,228,194 236,230,196 238,230,196 235,223,193 204,171,146 249,226,197 234,232,201 234,229,197 233,228,198 230,225,193 230,225,193 234,227,196 238,230,194 241,234,195 243,233,193 241,231,191 241,231,193 242,232,194 242,232,194 245,235,195 243,233,193 243,233,193 243,233,195 236,231,192 235,229,195 235,228,199 235,228,199 233,228,198 230,225,197 230,224,199 228,223,195 224,223,196 219,220,197 209,214,194 199,206,188 158,166,156 113,123,127 106,120,130 93,106,121 88,101,118 80,98,115 76,93,113 76,93,115 76,93,113 81,94,113 83,96,113 83,98,114 82,96,106 81,95,105
168,183,197 166,181,195 167,180,195 167,181,193 166,180,190 167,175,182 165,173,178 159,167,172 154,163,165 159,168,170 156,165,167 159,164,170 161,166,172 161,169,174 165,173,180 167,177,185 166,180,192 168,182,194 170,180,196 168,181,196 167,181,193 166,180,192 168,179,190 163,175,183 159,167,174 153,161,166 146,138,144 134,115,117 121,94,89 118,85,78 111,78,69 105,72,63 95,64,52 91,61,44 93,58,43 103,67,57 103,65,55 98,63,50 97,62,49 94,62,48 94,57,44 96,57,45 97,55,44 113,64,53 128,75,63 143,85,75 143,85,75 137,77,63 133,71,58 135,74,58 151,89,76 124,76,62 101,63,53 92,54,46 111,68,62 106,59,50 107,77,60 100,79,54 130,101,70 130,104,54 187,166,85 119,106,33 122,108,38 189,174,125 146,129,90 235,217,175 157,125,93 198,159,129 217,181,148 252,197,166 152,123,103 70,59,40 74,48,34 114,79,66 93,55,45 69,50,34 105,68,55 127,102,85 233,218,196 234,222,196 246,225,200 152,121,100 115,67,49 141,77,62 139,84,69 232,212,182 236,230,196 229,224,194 229,224,196 227,225,196 231,226,196 236,230,196 240,233,194 240,233,192 242,232,190 242,233,188 242,232,190 243,233,193 243,231,192 239,231,195 239,231,195 240,232,198 236,230,196 233,228,196 233,228,198 231,226,196 233,228,198 233,228,198 231,226,196 230,225,197 228,226,197 226,223,197 222,223,200 217,220,200 187,195,183 137,149,145 99,111,117 93,104,117 81,94,111 75,89,110 80,94,115 73,90,112 74,91,113 75,90,106 75,85,101 76,86,102 70,80,96 77,88,101
170,183,198 169,182,197 166,182,193 168,181,196 168,182,192 169,180,191 168,178,184 163,174,175 159,170,171 158,169,170 160,170,176 162,172,178 166,176,182 166,178,186 166,178,186 172,183,194 169,183,195 170,185,199 169,185,196 165,183,196 163,181,194 166,180,192 162,177,184 165,175,183 153,168,171 154,163,163 148,143,145 130,120,121 119,95,87 117,86,78 103,72,62 96,65,55 85,57,44 81,56,37 85,58,42 89,56,45 90,57,46 84,49,36 90,48,35 104,57,46 123,72,62 139,85,76 153,100,88 147,97,84 129,76,62 121,68,54 120,67,55 121,66,53 134,74,60 141,81,67 149,87,74 134,84,69 144,102,89 125,87,77 105,68,55 102,58,48 93,67,53 149,132,108 240,225,178 255,255,193 132,108,57 107,85,51 79,61,31 105,88,62 145,124,97 102,81,54 121,95,70 164,136,109 172,140,108 181,147,115 172,136,114 100,61,49 99,71,62 88,57,47 116,71,64 87,57,42 93,56,43 103,61,48 110,67,52 103,62,46 112,66,52 119,69,56 124,69,54 151,79,65 182,109,97 159,113,97 236,217,192 231,225,191 226,224,191 226,223,197 229,226,200 235,228,197 236,230,196 239,232,193 243,233,193 243,233,191 243,233,191 243,233,191 242,232,192 240,229,194 237,230,199 238,232,198 235,228,197 234,229,199 234,229,199 233,228,198 231,229,198 233,228,198 231,226,196 231,226,196 233,228,200 233,228,200 227,226,199 221,222,199 203,212,193 176,184,172 130,142,138 100,115,122 81,94,109 79,92,107 80,90,108 70,83,102 66,81,99 79,90,101 83,92,103 80,88,104 71,79,95 80,88,104
173,187,199 172,183,196 169,182,197 168,181,196 168,181,196 169,183,195 165,177,185 163,178,185 163,178,185 165,177,185 166,178,186 168,177,188 168,179,190 169,180,193 170,180,196 170,183,200 172,188,199 169,185,196 167,183,194 164,182,195 165,180,194 168,179,192 164,175,186 156,170,180 159,169,173 148,159,160 142,142,142 124,114,113 114,94,87 103,75,66 88,65,52 86,63,50 80,55,38 85,58,42 96,61,48 110,66,54 123,74,65 124,73,65 134,87,76 129,85,75 118,75,67 103,63,54 104,61,53 99,54,47 98,55,47 99,59,52 103,63,54 111,62,53 128,73,62 137,79,67 149,87,76 136,83,69 125,75,60 118,79,67 161,139,133 89,68,68 85,76,72 103,94,79 212,200,163 251,233,171 255,248,185 151,128,86 92,75,47 82,65,39 128,103,75 155,126,102 169,136,109 114,88,65 107,83,48 240,211,160 93,57,35 99,67,53 73,47,37 87,49,41 94,54,47 101,64,51 119,73,59 120,72,58 118,68,55 121,71,54 125,70,57 130,72,58 146,77,62 198,103,87 233,129,121 188,115,106 133,84,73 209,188,161 227,222,192 226,226,196 226,225,198 233,228,200 234,229,199 235,229,195 239,231,197 240,232,196 243,233,195 243,233,195 239,232,193 237,229,195 234,229,199 237,231,197 232,226,192 234,229,197 234,229,199 233,228,196 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 231,226,196 228,225,199 226,225,200 213,218,196 197,204,186 161,172,161 121,133,137 90,104,116 81,94,109 77,90,107 81,91,107 70,83,102 78,88,106 80,88,104 78,89,102 76,87,98 75,86,97
