173,187,197 170,183,198 171,185,195 170,186,186 181,192,179 183,187,172 178,188,182 192,203,202 171,176,140 183,188,143 179,187,148 159,168,140 162,168,141 168,173,139 166,171,147 171,181,159 183,193,171 190,200,178 187,197,175 184,193,176 188,197,178 190,198,184 196,210,191 211,221,195 216,219,186 215,218,185 215,217,189 212,214,188 211,213,187 212,213,190 207,212,192 204,211,193 202,210,189 201,206,184 193,201,180 191,200,181 194,199,177 200,205,181 197,202,180 190,198,175 192,197,177 95,76,64 96,58,48 128,80,66 95,73,55 202,205,181 186,198,178 178,192,173 173,188,174 175,190,178 175,190,176 179,194,180 195,203,182 208,209,186 218,215,191 227,225,196 233,228,196 234,229,197 236,229,198 238,232,196 242,232,192 241,231,191 242,232,194 243,233,191 244,232,191 244,232,191 244,232,191 244,232,191 245,235,193 247,236,192 247,236,192 246,234,193 243,233,193 239,229,191 241,230,195 241,230,195 235,228,197 234,227,198 231,224,193 231,226,196 228,223,195 229,224,194 230,225,195 226,223,197 222,224,198 218,219,196 218,222,195 217,220,196 213,221,200 215,220,198 218,219,196 224,223,198 228,226,197 229,227,198 231,229,200 231,229,200
169,184,198 171,185,195 170,185,192 175,192,187 179,190,177 184,192,171 180,192,174 193,197,170 192,194,191 204,207,199 196,200,171 193,198,166 183,193,171 191,200,170 185,194,164 182,192,168 180,192,174 175,188,172 178,189,174 184,192,180 191,204,188 93,82,75 142,134,121 222,218,197 221,218,192 211,209,180 217,209,185 204,196,172 218,217,192 217,215,193 211,214,194 207,214,196 213,216,196 214,215,192 208,209,186 195,203,182 188,198,176 188,198,174 183,196,169 183,196,173 185,189,172 95,63,58 109,62,53 131,81,68 180,176,155 198,206,181 188,198,176 180,194,175 178,191,175 181,194,180 182,195,179 188,201,185 198,208,186 212,213,190 220,219,192 228,223,195 230,225,195 233,228,196 231,226,194 235,231,196 242,232,192 242,232,194 243,233,193 243,231,190 243,231,192 243,231,192 244,232,191 244,232,191 245,235,193 247,236,192 247,236,192 247,236,192 245,235,193 245,235,193 245,235,193 242,232,192 235,229,193 235,229,193 238,230,194 233,228,198 230,225,197 230,225,195 231,226,196 226,223,197 220,223,199 217,220,200 214,219,197 215,220,200 212,220,199 214,219,197 216,219,197 223,221,199 224,223,198 224,223,198 225,224,197 226,225,198
170,185,201 169,184,200 169,185,196 173,188,193 175,186,185 175,186,175 176,187,174 170,179,162 172,184,164 164,178,159 159,173,152 166,178,160 167,180,166 179,191,182 178,192,185 180,197,192 183,200,190 184,199,187 188,201,187 83,84,72 177,164,157 75,53,47 79,48,38 98,62,52 97,54,46 108,69,55 115,69,53 114,68,52 115,73,60 109,70,58 110,74,64 165,139,127 222,213,194 218,219,196 216,218,192 207,210,186 194,204,180 184,198,177 179,190,175 178,190,172 128,118,106 102,58,48 123,73,58 106,69,54 196,206,184 202,205,181 191,199,176 185,197,177 185,194,175 51,51,35 196,199,179 202,210,187 213,212,187 220,219,194 225,224,197 228,226,197 231,226,196 230,225,195 231,226,196 235,230,198 236,233,193 242,232,192 242,232,192 242,232,192 242,232,194 242,232,192 243,231,190 244,232,191 243,233,191 243,233,191 247,236,192 246,235,191 246,237,192 246,236,194 246,236,194 242,232,194 233,228,198 234,229,199 236,229,198 235,228,197 231,226,198 233,228,198 233,228,198 225,224,197 216,219,197 209,216,198 208,217,198 203,212,193 206,215,196 209,219,197 210,218,197 213,218,198 214,219,199 213,218,198 218,221,201 218,221,201
171,185,195 170,184,196 175,190,193 176,189,190 180,191,180 178,184,173 185,194,166 191,194,163 180,187,143 183,189,150 168,183,169 167,184,176 171,188,183 180,194,190 185,199,192 188,206,191 194,207,193 194,206,197 195,203,191 89,64,61 96,67,63 100,69,61 111,72,60 111,64,53 121,80,64 91,55,45 99,60,48 90,51,37 114,67,56 109,62,51 112,66,52 116,67,56 105,61,51 190,168,148 220,219,194 216,219,195 200,208,185 189,202,179 180,193,177 178,190,172 94,56,46 125,71,62 131,79,60 129,113,98 189,197,174 191,199,174 190,198,173 191,196,172 190,200,176 199,202,182 56,42,28 147,136,119 216,214,192 224,221,195 226,224,195 227,225,196 228,223,195 228,223,195 231,226,198 234,230,195 235,231,196 240,233,194 241,231,193 242,232,194 242,232,194 242,232,194 243,233,191 242,232,190 243,233,191 242,232,190 245,235,193 246,236,194 245,236,191 245,235,193 245,235,195 241,230,195 229,224,196 228,222,197 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 225,224,199 216,219,199 209,216,198 205,214,195 205,212,194 203,212,193 203,212,193 204,211,195 203,210,194 200,206,193 199,208,191 202,209,191 202,209,191
172,188,197 170,184,194 175,190,195 175,188,189 178,190,181 182,190,178 185,193,172 195,198,163 186,193,147 185,191,152 173,186,172 168,187,176 174,192,189 181,197,197 185,203,190 192,204,197 194,209,193 195,208,192 129,126,111 93,71,63 121,76,73 118,71,62 120,72,56 139,84,69 131,78,64 123,75,61 112,70,59 92,55,42 83,47,37 101,65,59 110,68,57 102,60,49 107,63,53 117,69,55 115,76,62 226,216,192 214,212,190 201,206,184 188,196,173 93,73,55 142,80,69 150,92,78 116,65,57 188,190,175 180,190,166 182,190,167 188,197,169 192,198,171 200,202,174 205,205,175 60,47,40 55,32,29 97,71,61 230,212,191 228,223,195 226,224,195 225,222,196 225,223,194 230,225,197 233,228,198 236,230,196 241,233,197 243,233,193 242,232,192 241,231,193 242,232,194 242,232,192 242,232,194 242,232,192 242,232,192 245,235,195 246,236,194 246,237,192 245,236,191 245,235,195 238,231,192 228,223,195 227,224,198 228,222,197 231,226,198 231,226,198 231,226,196 231,226,196 225,224,199 216,219,199 212,216,199 207,214,196 202,209,193 195,203,189 189,197,185 195,206,193 194,205,194 181,191,183 180,191,180 179,190,179 179,190,179
171,185,197 167,183,192 169,184,191 173,186,187 178,190,186 177,190,176 184,190,177 185,194,166 177,190,147 183,190,156 169,184,170 168,187,178 168,188,191 177,192,197 181,196,199 182,198,196 197,212,196 197,212,196 200,186,170 119,88,78 123,79,78 113,70,55 122,72,55 123,73,60 116,66,53 123,75,59 113,66,55 109,62,53 109,70,58 96,56,47 100,60,51 92,54,44 103,65,55 100,60,51 104,63,47 116,75,59 227,225,196 205,207,181 177,164,143 121,73,57 146,87,70 142,84,72 107,68,56 181,191,169 169,167,66 211,199,62 173,166,78 190,200,176 207,205,176 213,208,178 88,79,73 49,32,33 56,34,28 88,60,47 226,217,190 227,221,196 228,222,199 224,221,197 226,224,195 233,228,196 236,230,194 241,233,197 245,235,193 243,233,193 239,231,195 241,230,195 242,232,194 242,231,198 242,232,192 240,229,194 242,232,194 243,233,193 245,235,193 245,236,191 245,235,193 240,233,192 237,231,197 231,226,194 228,222,197 229,224,196 230,225,197 229,224,194 229,224,196 224,223,198 213,218,198 199,206,188 199,205,192 185,191,180 178,186,176 170,177,170 167,177,169 164,174,168 171,181,178 160,170,164 149,158,158 156,165,165
171,185,195 172,184,192 172,184,192 172,185,186 170,186,184 177,190,178 171,189,172 169,185,166 170,187,163 164,180,159 161,177,175 167,184,186 170,187,193 175,190,197 177,192,199 178,193,198 189,203,196 192,203,192 136,118,113 135,110,109 125,93,90 130,82,78 120,71,60 131,82,71 115,66,57 118,69,58 122,73,64 122,73,64 112,68,56 109,65,53 114,74,65 80,43,30 103,58,51 99,57,46 94,57,44 92,60,46 93,58,43 85,51,33 130,82,68 140,80,68 151,89,78 154,94,82 104,70,52 187,190,166 156,149,38 174,152,44 187,164,37 184,176,72 208,206,175 209,208,181 148,146,128 52,41,34 58,40,37 62,40,32 85,57,44 216,191,174 227,222,194 227,222,194 227,225,196 234,229,197 236,231,192 242,232,192 245,235,193 245,235,193 238,230,194 238,229,198 238,230,196 238,230,194 239,232,193 239,232,193 239,232,193 241,234,195 245,235,193 245,236,191 245,236,191 243,233,191 240,233,192 236,230,194 234,229,199 230,225,195 229,224,196 230,225,197 226,223,199 212,213,192 190,197,181 170,178,168 160,171,170 151,162,163 145,156,157 146,159,160 139,153,149 132,143,142 132,145,144 146,157,156 128,138,142 118,128,132
170,184,196 171,182,193 169,184,191 173,185,193 174,190,188 175,189,185 179,194,180 176,191,175 167,179,172 168,182,178 159,181,181 169,186,190 173,185,189 175,190,197 174,189,196 176,191,196 180,196,194 153,165,156 154,147,147 145,131,136 142,114,112 122,86,80 123,73,67 114,70,60 130,81,70 131,78,66 132,84,70 110,66,56 107,68,54 108,66,55 118,74,62 116,73,56 117,72,65 96,58,48 94,58,48 90,54,44 102,64,54 95,53,42 109,65,53 143,88,75 184,117,106 154,92,79 131,85,71 168,164,147 115,104,17 214,194,64 242,217,89 194,168,77 155,123,89 155,145,121 100,93,66 75,75,59 56,40,38 62,44,39 67,41,29 89,54,41 207,190,166 224,222,193 230,225,195 233,228,196 235,229,193 242,232,194 243,233,191 245,235,193 236,230,196 231,226,196 233,228,198 235,229,195 236,228,192 239,231,195 239,232,193 239,232,193 242,232,194 243,233,193 245,236,191 242,232,190 239,232,193 236,230,194 235,228,199 231,226,196 229,224,194 228,223,195 229,223,198 211,212,193 183,189,176 154,162,152 131,141,145 125,139,149 106,117,130 103,117,127 110,124,134 97,113,124 98,113,120 121,133,137 120,132,138 101,113,119
167,182,196 168,182,194 167,182,189 163,177,187 166,174,179 160,168,175 159,163,167 156,163,161 152,153,156 157,156,159 157,165,170 158,166,173 166,175,188 168,178,194 168,178,194 167,181,193 165,175,183 159,167,174 156,157,162 147,144,148 147,126,124 124,95,89 110,72,64 102,69,62 100,62,52 104,70,52 109,66,58 108,68,59 93,56,43 113,76,63 110,66,54 119,75,63 117,73,63 105,58,47 126,68,58 133,73,61 129,67,54 134,76,62 106,67,53 80,47,36 112,65,54 130,79,69 124,74,61 122,86,64 187,179,55 159,146,55 134,124,30 199,184,103 215,193,144 153,125,87 166,129,105 202,173,149 47,26,1 101,65,47 105,70,57 69,38,28 108,66,53 203,169,151 230,223,194 231,227,192 236,230,196 237,229,195 225,192,167 249,226,197 235,230,198 233,228,196 230,225,193 233,228,198 238,230,194 241,234,195 242,232,192 241,231,193 242,232,194 243,233,193 245,235,195 243,233,193 240,233,194 235,229,193 235,228,199 234,227,198 231,226,198 230,224,199 228,222,197 221,220,195 209,214,194 191,199,185 116,126,130 106,120,130 90,103,120 83,98,116 76,93,113 75,92,114 82,95,114 83,96,113 84,98,110 79,93,103
168,183,197 166,181,195 168,182,194 166,180,190 168,176,183 161,169,174 157,166,168 160,166,167 158,163,169 161,166,172 165,175,181 168,178,186 167,181,193 170,180,196 168,181,196 167,181,193 166,180,190 163,177,187 160,168,175 153,162,164 143,124,126 120,93,88 113,80,73 111,78,69 93,62,50 90,58,42 100,64,54 107,69,59 101,66,53 94,62,46 92,55,42 97,58,46 121,72,61 135,82,70 149,94,83 128,70,58 135,73,60 139,78,62 140,92,78 112,74,64 115,72,64 103,58,51 107,77,60 158,133,103 140,114,64 137,116,35 136,123,50 148,134,64 118,101,62 212,188,151 190,151,121 220,184,151 205,163,139 139,126,105 72,46,32 120,78,67 81,62,46 100,63,50 129,109,89 235,221,196 205,184,159 108,70,51 140,76,61 144,89,74 238,230,196 234,227,196 229,224,196 228,225,199 235,229,195 240,233,194 242,232,192 242,233,188 243,233,191 243,233,193 239,231,195 239,231,195 236,230,194 235,228,197 233,228,198 233,228,198 231,226,196 231,226,196 229,227,198 229,227,198 223,224,201 205,212,196 156,168,164 104,116,122 88,98,114 81,94,113 72,86,107 73,89,114 74,89,105 76,86,102 72,82,98 76,86,102
170,184,196 169,182,197 169,182,197 169,183,195 169,180,191 163,175,179 161,173,177 161,173,179 162,172,180 167,177,185 168,179,190 169,183,195 169,185,196 167,182,196 164,182,195 166,182,193 163,177,189 164,176,184 156,168,172 148,150,150 139,129,128 115,95,88 104,68,60 90,67,54 77,52,35 78,51,35 96,59,46 108,66,55 111,60,50 116,72,60 149,100,89 146,97,88 123,74,63 108,59,48 109,60,51 113,59,50 130,72,60 142,80,67 156,103,89 125,82,65 115,85,70 97,54,46 80,63,53 181,165,134 254,237,170 249,226,166 98,78,48 80,61,38 164,140,114 142,116,91 134,106,79 187,162,118 168,132,101 116,73,58 85,62,51 102,64,58 95,65,50 106,62,50 109,61,47 116,68,52 118,65,51 128,73,60 174,90,75 206,119,107 151,110,94 232,211,188 225,223,192 225,224,199 233,228,198 234,229,197 239,232,193 242,232,194 243,233,193 244,232,193 239,228,195 237,230,201 235,229,195 234,229,197 234,229,199 231,226,196 233,228,198 233,228,198 231,226,196 232,225,196 227,224,198 216,221,197 193,200,184 146,156,150 92,106,116 78,91,106 76,86,104 81,90,103 80,89,102 80,89,100 76,87,100 77,88,101
173,187,199 170,183,198 170,185,199 169,184,198 168,182,194 164,178,188 169,180,191 168,179,190 166,177,188 167,181,193 171,181,197 171,184,199 170,185,199 168,183,197 167,182,196 163,181,194 162,176,186 158,172,182 156,166,170 141,145,147 123,113,112 110,90,83 99,71,62 87,65,57 85,69,52 112,75,62 114,70,58 123,76,65 106,62,52 89,52,39 85,49,39 85,52,43 82,49,40 78,45,38 80,49,39 94,58,48 127,74,62 142,84,72 172,117,104 136,83,69 115,80,67 168,157,150 87,81,74 98,85,62 226,207,152 243,219,168 195,160,133 132,74,60 130,97,72 163,126,100 202,166,144 92,57,42 107,72,45 84,50,32 87,49,41 108,65,59 112,70,57 109,66,51 119,72,61 126,73,61 120,65,50 127,66,50 179,88,71 224,114,103 180,98,92 128,75,63 228,223,195 226,225,198 227,224,198 231,229,200 235,228,197 236,230,196 239,231,195 239,231,195 235,229,195 234,229,199 235,229,193 234,228,194 234,229,197 233,228,198 231,226,196 231,226,196 233,228,198 233,228,198 229,227,198 223,222,197 212,217,197 185,193,181 116,128,134 85,99,111 76,89,104 79,89,107 75,87,111 74,89,107 74,88,100 76,90,100
170,183,198 170,185,199 170,183,198 169,184,198 168,183,197 168,181,196 169,184,200 169,184,200 169,184,198 171,184,199 170,185,199 169,184,198 168,183,197 169,184,198 167,182,196 165,180,194 162,177,191 156,170,182 153,161,166 139,143,145 130,113,114 108,92,88 104,80,74 81,77,69 101,81,72 104,64,55 97,58,46 110,67,59 119,74,67 117,62,60 86,54,51 76,52,46 70,53,45 73,51,45 74,45,41 87,54,47 102,58,48 124,76,62 149,94,81 130,75,64 83,64,68 85,78,92 52,41,36 65,38,31 78,42,32 82,43,31 85,41,31 93,46,37 100,50,35 107,52,37 118,57,41 122,61,45 122,63,46 132,77,62 139,81,69 129,71,57 98,56,43 105,62,47 110,62,48 122,64,52 152,75,69 177,91,90 142,75,66 142,73,60 170,83,69 176,88,79 187,173,148 226,228,200 226,224,195 225,222,198 225,224,199 228,226,197 233,228,198 234,229,199 229,227,198 234,227,198 235,229,195 238,230,194 237,231,195 234,229,197 233,228,198 233,228,198 234,229,197 234,229,197 234,227,196 228,223,195 214,219,195 199,208,189 136,148,144 99,111,115 84,95,106 79,92,107 73,88,106 76,90,111 73,87,108 71,88,108
169,184,198 169,184,198 169,184,198 169,184,198 167,185,198 167,185,200 172,188,199 173,189,200 172,188,199 170,185,199 170,185,199 169,184,198 169,184,198 171,184,199 169,184,198 169,184,200 163,178,192 156,170,182 152,157,163 135,134,137 126,112,112 98,97,90 96,87,79 89,90,80 89,70,56 114,66,60 151,91,81 125,64,57 112,67,60 100,69,59 93,61,58 79,54,51 71,54,46 90,68,60 92,54,48 101,60,58 100,56,46 113,67,53 126,71,56 116,63,49 78,71,74 65,54,51 75,71,80 89,65,59 92,49,45 93,49,39 103,53,40 108,58,43 113,60,46 130,73,56 147,83,68 156,85,68 164,91,77 187,114,105 170,106,105 120,63,60 113,70,55 116,70,54 112,62,45 138,76,65 204,98,104 205,99,105 169,79,82 169,84,83 151,71,55 185,97,79 238,229,200 228,230,202 231,229,198 228,226,195 225,224,199 219,221,195 224,223,198 223,221,199 226,223,197 231,226,196 236,230,196 237,231,195 239,231,195 234,229,197 233,228,198 233,228,196 236,230,196 234,230,195 231,226,194 227,221,198 214,219,197 197,207,185 151,164,150 110,122,118 86,96,104 83,94,105 78,91,108 78,93,107 78,91,108 76,90,111
