137,180,209 142,186,208 150,186,211 151,186,209 151,186,205 159,192,211 164,195,210 176,201,214 184,207,216 175,201,209 162,195,216 143,184,209 135,180,211 128,173,211 126,171,211 127,170,211 130,171,210 132,173,212 135,179,213 144,182,211 154,188,204 167,197,210 175,202,216 161,192,209 151,188,208 154,189,210 174,199,210 201,213,209 214,225,212 210,221,206 215,224,205 238,231,204 218,225,220 205,217,213 203,217,210 204,218,211 222,223,213 222,223,211 232,223,206 224,220,201 228,224,205 236,226,204 223,226,206 222,223,204 232,224,202 224,220,203 116,173,225 100,160,226 98,161,231 94,157,227 90,156,225 90,155,229 89,156,227 89,156,227 89,157,225 91,157,226 89,155,224 91,157,226 91,159,227 91,159,227 88,156,224 89,157,223 89,157,223 91,157,224 91,157,224 95,162,224 94,161,221 95,162,222 94,164,220 94,164,220 95,165,221 96,164,221 96,166,222 96,166,222 96,166,222 96,167,218 96,167,216 96,167,216 96,167,216 96,167,216 97,168,215 97,168,215 102,172,217 104,174,219 109,175,221 109,175,221 109,175,219 109,176,217 111,178,219 109,176,215 109,177,211 109,176,213 109,177,211 111,179,213 108,180,213 109,181,212
130,175,202 136,180,204 144,184,205 145,182,202 145,185,206 146,183,205 149,186,208 155,188,209 156,186,206 160,193,212 145,180,210 134,177,208 128,174,209 123,173,213 121,168,216 124,169,211 127,170,211 130,173,212 128,174,207 136,176,204 142,182,203 151,186,205 154,189,210 141,177,202 138,178,206 150,184,210 186,206,211 213,221,209 222,227,207 229,232,210 236,233,209 225,226,205 206,215,215 196,208,212 191,207,207 196,212,212 209,215,206 205,218,206 223,224,203 226,222,203 227,223,204 233,223,201 213,216,204 210,216,205 218,221,199 209,214,213 128,183,231 101,161,225 96,159,229 92,155,225 90,156,225 89,154,228 89,156,227 89,157,223 89,156,227 90,155,227 90,155,227 89,154,226 88,156,224 88,156,224 89,157,225 89,157,223 89,157,223 90,156,223 92,158,225 94,161,223 94,161,221 94,161,221 93,162,221 93,162,221 94,163,222 96,164,221 96,166,222 96,166,222 97,167,223 97,168,219 96,167,216 96,167,216 96,167,216 96,167,216 97,168,215 97,168,215 95,169,217 96,170,218 107,173,219 109,175,221 108,174,218 111,178,219 108,175,216 109,176,215 109,176,213 109,176,217 109,177,211 109,177,211 108,180,213 108,180,211
128,172,206 129,175,208 136,179,208 137,180,209 134,176,210 132,174,210 131,176,207 134,177,208 132,177,208 134,177,208 133,175,209 124,173,207 121,169,206 120,168,205 122,169,213 124,169,211 127,170,211 128,171,210 128,172,208 133,173,205 134,174,206 135,175,205 134,174,204 131,174,205 137,175,206 157,192,215 188,210,214 201,218,210 196,210,203 208,218,210 218,225,209 207,218,207 194,209,212 189,208,216 190,207,211 199,212,213 193,210,212 202,215,203 212,219,201 218,221,201 221,219,201 230,224,201 234,226,204 217,219,202 198,210,203 176,200,218 113,167,222 102,162,226 98,160,228 91,154,224 89,154,226 89,154,226 89,154,226 92,158,225 90,155,227 89,156,227 89,156,227 90,157,228 89,157,225 89,157,225 89,157,225 90,156,223 90,156,223 91,157,224 89,157,223 92,159,221 92,159,219 94,161,221 94,161,221 95,162,222 95,162,222 95,163,220 95,165,221 95,165,221 96,166,222 96,166,222 96,166,220 97,168,217 95,166,215 97,166,216 101,167,218 100,166,217 97,168,217 97,168,217 105,171,220 107,173,222 109,175,219 109,176,217 109,176,217 108,175,214 109,176,215 109,176,215 109,176,215 109,176,217 106,177,213 106,178,211
127,171,207 128,174,209 131,173,209 126,175,209 127,173,208 124,174,212 128,172,206 128,172,208 124,172,209 126,174,211 121,171,209 118,168,206 118,168,208 119,169,209 120,170,210 122,169,213 122,170,211 124,172,213 129,172,211 129,172,211 127,171,207 130,173,204 131,174,205 130,175,206 140,179,205 150,185,206 160,189,205 175,197,211 186,203,207 190,207,213 194,209,214 194,209,214 187,207,212 179,200,207 189,209,212 192,208,206 192,208,208 192,206,199 198,205,198 214,215,205 223,223,207 225,221,202 230,221,202 226,224,206 202,212,209 162,190,211 106,162,223 99,162,225 98,162,225 89,157,225 90,157,228 89,156,227 90,155,227 90,156,223 90,155,227 89,156,227 89,156,227 89,156,227 89,157,225 90,155,227 90,155,227 90,156,225 91,157,226 91,157,224 90,156,223 91,157,224 92,159,221 92,159,221 94,161,223 97,161,224 95,162,222 94,163,222 95,165,221 95,165,221 96,166,222 96,166,222 97,165,220 98,166,221 104,170,223 103,169,220 104,170,219 101,170,218 98,167,217 98,167,217 106,173,219 108,174,218 108,174,218 108,174,218 109,176,217 109,176,217 108,175,214 108,175,214 109,176,215 109,176,215 109,176,215 108,176,213
126,171,213 125,173,214 127,170,213 121,174,213 124,174,214 117,171,213 121,169,206 121,169,208 117,170,209 118,171,210 116,171,210 114,169,208 114,168,210 120,170,210 120,170,210 122,169,213 122,170,211 124,172,213 128,171,210 129,172,211 128,172,208 132,175,206 133,176,207 134,179,208 143,183,204 149,186,208 154,187,208 159,189,209 167,193,210 176,198,212 174,199,212 179,201,215 174,199,212 168,195,205 177,199,211 181,200,210 185,199,209 184,201,205 191,204,203 199,207,197 216,219,199 226,222,205 231,223,201 233,222,203 232,230,208 180,195,209 110,171,230 111,169,227 102,165,226 90,156,225 90,158,226 89,156,227 90,155,227 90,156,223 90,155,227 89,156,227 89,156,227 89,156,227 89,157,225 90,155,227 90,155,227 91,157,226 91,157,226 90,156,223 90,156,223 90,156,223 92,159,221 92,159,221 92,159,221 96,160,223 93,162,223 94,163,222 94,164,220 94,164,220 95,165,221 96,166,222 97,165,220 99,168,220 104,170,219 104,170,221 104,170,221 104,170,221 101,170,220 99,168,218 106,172,218 107,173,217 106,172,216 108,174,218 109,176,217 109,176,217 109,176,215 109,176,215 109,176,215 111,178,217 111,178,217 110,178,215
120,169,212 115,169,213 120,169,214 121,173,217 115,169,215 115,169,215 116,170,216 114,170,213 116,168,212 117,169,213 117,171,215 116,170,214 114,168,212 116,168,212 118,170,214 121,170,215 121,168,212 124,172,211 128,171,212 128,171,212 128,171,210 131,175,209 131,175,209 133,175,209 140,180,210 145,184,208 150,185,206 158,186,209 159,188,204 166,190,208 165,191,208 169,193,211 164,192,213 164,190,209 167,191,209 170,195,208 177,195,208 177,198,207 181,198,202 193,205,198 203,209,198 213,215,200 221,219,201 221,222,201 219,220,199 225,222,207 153,187,224 170,200,222 137,184,232 94,156,224 90,157,228 89,156,227 90,155,227 90,156,225 90,156,225 90,155,227 89,156,227 89,156,227 89,156,227 89,156,227 90,155,227 90,155,227 89,154,226 89,154,226 90,156,223 90,156,223 90,157,221 91,158,222 92,159,221 94,161,223 94,161,223 95,162,222 96,164,221 96,164,221 96,164,221 96,164,221 100,166,219 101,166,222 104,169,220 104,169,220 105,170,219 105,170,219 105,170,221 106,171,220 106,172,218 107,173,219 108,174,218 108,174,218 108,174,218 109,176,217 109,176,217 109,176,217 109,176,217 111,178,219 111,178,219 111,178,217
120,169,214 120,169,214 120,169,214 116,170,214 114,168,214 114,168,212 115,169,213 112,168,211 113,169,212 116,168,212 115,167,211 116,168,212 115,168,207 122,169,213 124,171,217 121,170,213 119,168,211 123,172,215 124,172,211 127,172,214 128,171,210 130,173,214 131,175,209 134,176,212 134,179,208 141,181,213 146,182,209 154,186,214 154,187,208 161,186,208 161,186,208 157,190,209 157,190,211 159,187,210 160,188,211 165,190,212 167,192,207 169,194,209 174,196,208 182,199,203 193,205,198 197,208,195 208,211,199 209,216,200 211,213,196 217,218,199 222,223,204 230,223,203 230,228,206 161,182,203 117,164,219 98,161,226 89,156,227 90,155,227 90,157,228 90,155,227 88,155,226 88,155,226 89,156,227 89,156,227 90,155,227 92,154,227 92,154,227 90,156,225 90,156,223 90,156,223 90,156,223 90,156,223 90,157,221 92,159,223 92,159,221 94,161,221 95,162,222 96,163,223 99,163,221 103,164,221 102,167,218 102,167,220 102,167,218 102,167,218 102,167,216 104,169,218 104,169,218 105,170,219 105,170,219 106,171,220 106,171,220 106,172,216 107,173,217 108,174,218 108,174,218 108,174,218 108,174,218 109,175,219 109,175,219 109,176,217
121,170,213 120,169,212 120,169,212 116,170,212 114,168,210 114,168,212 114,168,212 118,170,212 122,170,211 124,172,213 122,170,211 124,172,213 121,169,210 123,173,211 126,171,211 122,169,215 124,171,215 122,169,213 126,171,213 127,172,212 128,171,210 129,172,213 131,175,209 133,175,209 137,180,211 139,182,213 142,183,208 149,185,212 146,182,207 150,187,209 150,187,209 152,185,208 148,183,206 154,187,208 157,187,209 164,189,213 165,191,208 165,191,208 169,194,207 174,194,206 183,200,206 192,203,204 195,206,193 203,211,199 206,212,199 216,217,198 219,220,201 231,224,204 233,223,199 229,221,197 211,220,220 146,185,222 92,157,229 93,156,226 89,157,225 89,154,226 88,155,226 88,155,226 89,156,227 89,156,227 90,155,227 89,156,227 89,156,227 90,156,225 90,156,223 90,156,223 90,156,223 90,156,223 91,158,222 92,159,223 94,161,223 94,161,221 95,162,222 96,163,223 100,164,222 103,164,221 101,166,219 101,166,219 101,166,217 102,167,218 102,167,220 104,169,222 104,169,218 105,170,219 105,170,219 105,170,219 105,170,219 106,172,216 107,173,217 107,173,217 108,174,218 108,174,218 108,174,218 108,174,218 109,175,219 109,176,217
116,168,210 118,170,212 116,170,212 120,169,212 119,169,209 118,170,214 116,168,212 121,170,215 127,172,214 128,171,212 129,172,211 129,172,211 127,170,211 125,173,212 129,172,213 127,172,212 123,173,213 127,172,214 128,173,213 127,172,212 128,172,208 127,173,208 129,175,210 133,175,209 136,179,210 137,180,211 136,179,206 139,182,209 142,183,208 143,184,209 143,184,209 142,183,208 146,182,209 147,182,212 150,186,211 157,187,209 159,188,206 164,190,207 168,193,208 169,191,207 179,195,204 184,200,200 206,215,198 200,206,197 206,209,197 226,224,204 232,223,206 228,221,203 232,223,204 224,220,201 225,222,196 214,215,203 103,163,229 96,159,229 91,157,226 90,155,227 90,157,228 88,155,226 88,156,224 88,156,224 89,154,226 89,155,224 89,155,224 89,155,222 89,155,224 89,155,224 89,155,222 89,155,222 90,157,221 90,157,221 91,158,222 94,161,223 95,162,224 98,162,223 100,164,220 101,165,221 101,165,221 101,166,219 101,166,217 102,167,218 102,167,218 104,169,220 104,169,218 105,170,219 105,170,219 105,170,219 105,170,219 105,170,219 106,171,220 106,171,220 108,173,222 108,173,222 107,173,217 108,174,218 109,175,219 109,176,217
115,169,211 115,169,211 115,169,211 120,169,212 120,170,210 118,170,214 117,169,213 122,169,213 127,172,210 129,173,209 131,173,209 131,173,209 131,173,207 127,172,210 132,173,212 132,173,212 127,175,214 130,173,214 129,175,210 127,172,210 129,173,209 132,175,206 132,175,206 133,176,207 136,176,206 138,178,210 133,176,203 137,180,207 139,180,205 139,180,205 139,180,205 143,184,209 145,181,208 146,182,209 149,185,210 152,187,208 157,188,205 159,188,206 167,194,208 172,194,206 182,199,205 198,211,212 214,219,199 216,215,204 214,216,201 230,221,204 235,219,204 226,219,201 228,221,201 209,215,202 225,227,201 228,221,201 112,165,227 100,163,228 95,161,230 90,155,227 88,155,226 89,156,227 88,156,224 88,156,224 89,155,222 89,155,224 89,155,224 89,154,226 90,156,225 89,155,224 89,155,222 90,156,223 89,156,220 90,157,221 90,157,221 92,159,221 94,161,223 98,162,223 100,164,220 100,164,220 101,165,221 101,165,221 101,166,219 101,166,217 102,167,218 104,169,220 104,169,218 105,170,219 104,169,218 104,169,218 105,170,219 105,170,219 106,171,220 106,171,220 108,173,222 108,173,222 109,175,219 107,173,217 108,174,218 108,175,216
119,171,215 119,171,215 117,172,211 117,172,211 123,173,213 121,170,215 121,170,215 122,169,215 125,173,214 128,171,210 129,170,209 129,170,209 130,171,210 128,171,210 128,171,210 129,173,209 129,173,209 129,173,209 130,174,210 130,174,210 132,175,206 133,176,207 133,176,207 132,175,206 135,175,205 136,176,206 135,175,205 136,176,206 138,178,206 138,179,204 140,181,206 140,181,206 142,181,207 143,182,208 147,183,208 153,185,211 151,186,209 155,185,207 159,187,208 171,193,209 179,198,208 185,200,207 198,210,206 205,210,204 209,216,198 209,215,204 206,212,199 205,211,202 204,214,208 191,204,205 199,211,207 186,203,207 108,166,224 98,161,226 96,162,229 90,156,225 89,156,227 89,156,227 88,155,226 89,156,227 88,155,226 90,155,229 92,154,229 91,154,224 92,154,222 99,146,205 115,133,173 116,120,151 133,98,113 136,88,102 185,122,129 121,135,176 103,161,219 104,162,222 99,163,221 100,164,222 103,164,221 101,165,221 101,165,221 103,164,221 101,166,217 102,167,218 104,169,218 104,169,218 104,169,218 104,169,218 104,169,218 104,169,218 105,170,219 105,170,219 105,170,219 105,170,219 108,173,222 108,173,222 106,172,216 108,174,218
121,170,215 121,170,215 119,171,215 119,171,215 123,172,217 121,170,213 121,170,213 122,170,211 127,172,212 126,171,211 127,170,211 127,170,211 125,168,209 127,170,211 127,170,211 127,171,207 128,172,208 128,172,208 130,172,206 132,174,208 133,176,207 132,175,206 132,175,206 133,176,207 135,175,203 135,175,203 136,176,208 136,176,208 138,178,206 138,179,204 139,180,205 140,181,206 140,181,206 142,183,208 146,182,207 149,185,210 145,185,206 149,181,207 149,182,205 159,188,206 169,191,205 176,197,206 185,198,199 189,201,197 190,199,199 190,199,199 188,199,200 192,205,204 183,195,203 174,189,203 172,190,203 159,183,203 105,164,219 92,158,225 95,162,226 90,156,223 89,157,225 88,156,224 89,156,227 89,156,227 89,157,225 89,155,222 92,131,186 93,115,156 137,103,131 152,95,105 87,54,58 100,61,60 79,51,51 64,59,56 77,73,86 83,65,76 121,80,89 86,62,68 106,154,204 96,163,223 92,168,220 97,166,216 102,163,222 101,165,223 101,166,217 102,167,218 102,167,216 104,169,218 104,169,218 104,169,218 104,169,218 105,170,219 105,170,219 105,170,219 105,170,219 105,170,219 106,171,220 103,172,220 106,172,216 108,174,220
121,170,215 121,170,215 119,171,215 119,171,215 123,172,217 121,171,209 121,171,209 125,173,214 127,172,212 126,171,211 127,170,211 127,170,211 125,168,209 125,168,209 125,168,209 127,170,213 128,172,208 128,172,208 130,172,206 132,174,208 132,175,206 132,175,206 132,175,206 133,176,207 135,175,203 136,176,204 136,176,204 136,176,204 138,179,202 138,179,204 138,179,204 140,181,206 139,180,205 141,182,207 145,181,206 147,183,208 147,181,209 144,183,209 147,181,207 152,182,202 159,185,202 167,192,207 175,191,202 184,194,200 180,195,198 186,200,196 190,200,197 215,218,208 210,210,205 181,195,205 172,190,207 199,211,217 159,192,215 98,161,226 96,159,227 94,157,225 91,159,227 88,156,224 88,155,226 89,156,227 85,158,229 102,92,112 140,89,102 110,67,79 102,78,72 84,70,72 35,75,103 78,135,187 93,157,220 97,157,237 94,160,229 109,151,197 124,155,190 111,69,58 120,73,62 92,65,60 117,83,79 133,137,139 104,167,230 103,163,225 101,165,221 101,165,221 102,167,220 104,169,222 102,167,216 104,169,218 104,169,218 104,169,218 104,169,218 105,170,219 105,170,219 105,170,219 104,169,218 102,171,219 106,172,216 106,172,218
121,173,219 121,170,215 121,170,215 121,170,215 121,170,215 121,171,209 126,171,211 124,172,213 126,171,213 126,171,213 127,170,211 127,170,211 125,168,209 124,167,208 124,167,208 124,167,210 128,172,208 128,172,208 131,173,209 131,173,209 128,172,208 128,172,208 128,172,208 132,175,206 133,176,205 133,176,205 135,175,205 135,175,205 135,175,203 136,177,202 136,177,202 138,179,204 136,177,202 139,180,205 144,180,207 145,181,208 148,180,206 149,181,207 150,182,208 157,182,206 159,185,202 165,190,205 181,198,204 180,192,196 183,196,197 186,199,198 196,203,196 203,211,199 225,226,203 206,214,204 181,195,205 200,212,208 151,187,214 105,160,224 94,157,227 94,157,225 90,156,223 90,155,229 90,156,225 90,156,225 106,148,209 144,93,108 125,78,83 90,64,81 87,111,156 87,151,212 89,159,229 85,159,225 118,128,164 121,97,113 149,94,90 133,84,75 168,103,82 192,118,95 159,109,92 119,86,77 170,132,124 132,81,82 85,123,156 100,163,224 102,162,224 101,165,221 100,165,221 101,167,220 104,169,220 102,167,218 102,167,218 102,167,216 102,167,216 102,167,216 104,169,220 104,169,220 105,170,219 104,170,219 105,171,220 107,173,219
