151,163,187 153,162,185 163,164,183 167,164,181 165,161,181 165,163,183 159,160,181 163,160,177 192,171,167 194,172,166 189,168,168 176,161,171 198,182,178 242,220,186 226,215,198 164,161,178 147,158,185 141,159,187 131,154,188 124,156,194 115,156,197 110,157,203 111,158,206 113,157,202 114,158,203 113,157,202 113,157,204 111,158,206 111,158,204 114,158,203 115,159,206 116,160,205 118,161,200 118,161,200 118,161,200 121,164,203 118,161,202 118,161,202 118,161,202 120,163,204 120,163,204 122,165,204 120,163,204 119,163,210 115,159,208 116,160,207 118,161,204 116,160,205 115,159,204 118,161,204 120,163,202 122,164,200 124,165,204 123,165,199 122,164,200 122,164,200 120,164,200 121,165,201 120,161,204 116,159,202 113,160,204 116,161,201 120,161,202 120,162,198 122,164,198 122,164,198 120,162,198 120,162,198 119,160,201 117,160,201 120,164,200 117,160,201 114,158,203 112,159,205 113,160,206 116,160,205 117,160,203 119,160,203 120,161,202 123,166,197 138,172,198 149,179,201 213,217,200 255,255,171 255,253,168 255,247,173 255,234,174 255,222,172 255,222,174 252,213,170 233,198,173 219,192,176 202,185,177 192,180,185 174,170,183 172,167,183 166,164,184 159,162,182 149,158,181 144,157,183 145,156,183 141,159,183 141,158,189 136,158,188 132,155,189 136,158,190 184,178,185 215,197,178 205,182,183 211,190,188 182,174,191 174,172,194 154,167,195 145,165,193 140,162,194 127,153,186 123,150,189 131,156,198 129,154,194 122,149,190 147,158,189 180,178,200 159,164,188 135,153,189 127,154,193 121,148,187 128,155,194 149,155,183
156,163,188 153,160,185 156,162,181 162,160,182 162,160,182 159,162,184 156,161,185 162,160,180 177,165,177 187,172,180 197,176,172 218,194,170 255,243,176 255,241,170 255,233,168 242,226,193 164,164,174 184,189,197 192,193,196 167,175,191 123,154,197 111,158,206 110,159,206 112,159,207 111,160,207 109,158,205 111,158,206 111,158,206 110,159,206 111,158,206 112,159,207 112,159,207 114,158,205 115,159,206 117,162,202 123,165,199 120,163,202 120,163,204 120,163,204 120,163,204 120,163,202 121,165,201 120,163,206 115,159,206 113,160,208 119,163,208 119,164,204 118,161,202 118,161,204 120,163,206 120,163,204 120,163,204 121,164,205 123,165,201 123,165,199 123,165,201 123,165,199 123,165,199 120,161,200 115,160,202 111,160,203 114,161,205 116,161,201 116,161,201 120,161,200 120,162,198 122,164,198 122,164,198 125,164,199 125,167,201 129,169,201 123,165,199 118,161,202 115,159,204 116,160,205 120,163,204 120,163,202 122,163,204 124,165,204 132,172,202 145,178,199 157,183,202 243,242,204 255,255,168 255,246,164 255,244,173 255,230,174 255,231,176 255,225,177 252,218,175 242,206,177 225,196,176 211,188,175 196,180,178 187,175,187 182,170,184 174,166,183 168,163,181 162,163,184 152,159,182 156,163,188 152,159,184 143,156,182 136,158,188 129,155,190 127,155,189 138,155,186 158,163,187 163,169,190 160,169,194 148,165,196 149,165,201 140,163,197 142,165,199 136,163,193 130,156,191 130,158,194 139,162,198 146,161,195 141,156,190 187,175,187 206,187,189 178,170,189 155,163,191 148,167,198 157,165,193 183,178,196 173,171,193
156,163,186 153,161,189 150,163,189 151,160,185 156,164,182 148,159,190 152,159,184 166,162,182 223,204,181 255,238,197 255,241,181 255,232,171 255,236,163 255,233,173 245,216,167 245,219,169 255,240,174 255,244,169 255,238,165 241,221,175 147,162,180 116,158,204 111,158,204 115,162,206 112,159,207 112,159,207 113,160,208 112,159,207 112,161,208 112,159,207 112,159,207 112,159,207 112,159,207 114,161,209 121,164,205 125,167,201 122,166,202 121,164,203 120,163,204 120,163,204 121,165,201 122,166,202 122,165,206 120,164,209 120,162,210 122,163,206 110,144,181 122,161,196 121,164,203 120,163,204 121,164,205 121,164,203 121,165,201 124,167,198 130,172,206 126,168,202 124,166,200 120,164,200 120,163,204 117,160,201 113,160,204 112,159,207 115,159,206 116,160,205 118,161,204 118,161,202 120,163,202 123,164,203 124,167,198 126,166,198 131,166,196 133,167,195 136,169,200 126,165,200 126,166,198 123,165,199 123,165,201 120,163,202 117,160,199 120,162,198 141,173,199 155,184,202 203,210,192 255,255,186 255,254,170 255,240,169 255,237,174 255,242,178 255,233,180 252,218,175 242,208,178 226,195,174 215,190,171 200,183,175 194,180,182 187,174,184 179,170,181 178,169,182 184,175,190 170,168,188 163,161,183 154,159,183 147,155,183 136,158,188 128,154,189 130,153,189 122,149,188 122,147,187 135,160,200 134,160,197 136,162,199 131,157,194 143,169,206 140,166,201 143,166,200 141,160,191 162,171,194 176,175,190 181,177,190 181,179,191 187,173,186 177,170,184 147,160,190 137,160,196 147,164,197 167,168,191 171,172,195 155,166,193
160,161,191 155,162,187 175,181,198 244,231,199 253,239,185 181,182,187 154,164,184 178,168,167 255,250,177 255,253,171 255,241,166 255,226,165 250,218,163 244,212,166 237,210,167 247,224,166 255,239,168 255,228,160 255,222,166 235,203,161 179,172,170 124,163,198 115,159,206 115,159,204 113,160,208 112,161,208 113,160,208 115,162,210 114,161,209 113,160,208 113,160,208 113,160,208 114,161,209 119,163,208 125,166,205 124,165,204 120,163,206 117,161,206 115,163,204 119,164,204 121,164,205 121,164,203 122,165,206 122,165,206 123,164,207 131,164,197 76,71,89 50,56,77 29,60,93 127,165,205 122,165,206 122,165,206 121,165,201 131,170,205 132,171,206 128,167,202 125,167,201 126,168,202 124,166,202 120,163,204 117,161,206 115,162,206 114,160,211 119,164,206 118,161,202 120,163,204 120,163,202 122,163,202 122,164,200 123,165,199 128,166,195 137,169,195 137,169,195 133,167,195 130,165,195 127,165,198 126,164,197 125,164,199 126,165,202 117,160,201 125,165,197 132,168,195 151,179,200 205,211,182 255,255,176 255,255,179 255,250,175 255,251,176 255,230,174 255,220,172 248,209,177 235,200,175 226,197,175 211,190,179 198,182,180 185,173,187 176,169,183 168,160,177 166,160,181 163,161,185 159,157,179 154,159,183 145,158,184 138,157,188 130,153,189 128,151,187 123,151,187 121,151,189 125,157,195 121,153,193 117,151,190 118,149,184 134,160,195 141,167,202 134,159,199 187,183,192 201,188,181 200,183,189 182,173,186 166,167,188 153,165,189 144,162,190 136,162,197 143,166,202 148,166,204 151,169,197 150,167,198 151,167,196
182,177,174 229,217,180 255,229,171 255,236,168 255,240,176 255,223,177 199,183,170 237,215,168 255,241,169 255,244,173 255,232,166 255,218,163 245,209,162 238,206,164 240,213,168 250,230,169 253,231,168 254,226,170 250,217,169 234,200,166 185,177,166 135,166,197 114,161,205 116,160,205 114,161,207 112,161,208 112,161,208 114,161,209 114,161,207 114,161,209 114,161,207 116,160,205 120,163,206 122,165,206 125,167,203 122,166,202 120,163,206 117,161,208 115,162,208 117,161,208 118,166,207 120,165,205 120,165,205 122,165,208 122,165,206 137,153,180 107,98,113 76,70,91 43,66,100 119,169,207 126,167,206 121,164,205 127,169,205 132,172,204 131,171,203 131,171,203 127,170,199 127,170,201 126,168,202 120,162,198 118,161,202 118,161,204 119,164,202 120,164,200 131,173,209 131,170,207 124,165,204 123,164,203 119,161,197 123,165,199 131,166,200 135,169,197 137,169,195 135,169,197 133,167,195 136,169,200 133,166,197 134,169,199 136,169,202 125,164,201 132,168,195 140,175,196 149,177,200 223,228,192 255,255,172 255,255,182 255,252,177 255,241,171 255,230,173 255,222,171 255,213,178 244,203,176 231,195,177 219,191,182 200,181,183 184,172,188 174,169,185 165,160,178 159,157,179 154,160,181 157,158,181 161,158,185 153,158,184 143,156,184 138,155,186 134,153,186 129,152,190 129,152,188 127,153,190 124,154,192 119,149,187 120,150,188 128,154,191 140,163,199 128,158,196 184,177,189 195,183,183 181,177,190 158,170,194 146,165,196 141,162,197 138,164,197 143,166,200 150,169,200 157,170,198 166,168,193 169,170,189 175,178,198
161,162,181 223,207,192 255,237,173 255,233,168 255,228,169 255,222,168 255,219,174 255,216,169 255,224,169 255,224,169 255,216,164 255,212,165 246,207,166 238,205,168 240,213,166 246,220,168 247,217,171 242,212,168 240,207,168 231,197,167 202,183,171 148,170,202 119,164,206 118,160,206 118,161,204 116,160,205 113,160,208 114,161,209 115,162,208 114,161,209 114,161,209 117,161,208 120,165,207 121,164,207 124,167,206 122,165,204 119,164,206 117,164,212 115,162,210 115,162,210 114,161,207 114,161,207 117,161,206 115,162,208 118,165,209 132,152,176 60,61,82 58,57,74 58,65,90 87,103,130 121,144,180 129,161,201 125,167,203 128,167,204 125,166,205 124,167,208 124,167,206 127,168,207 121,166,208 131,158,188 125,161,202 117,162,200 121,164,205 120,163,202 129,168,203 134,172,205 132,172,204 123,165,201 123,165,199 120,162,196 120,163,204 123,164,203 132,165,196 137,169,197 139,168,195 135,168,199 130,168,199 132,170,199 160,179,187 168,181,180 203,205,179 217,216,189 210,209,184 255,255,179 255,253,177 255,237,174 255,233,173 255,236,173 255,235,177 255,225,173 255,212,177 249,203,177 222,190,174 209,185,177 197,178,182 181,169,185 176,166,184 167,162,180 163,161,183 156,157,180 151,159,179 161,157,181 161,159,183 156,159,181 145,157,179 143,156,184 137,154,185 136,155,188 134,156,188 131,154,192 131,154,192 137,153,191 131,154,192 130,156,191 139,157,195 169,170,191 179,177,189 153,165,189 141,163,195 136,162,195 137,165,199 140,168,202 145,167,197 158,171,197 174,175,194 192,181,188 193,182,191 175,169,190
157,158,177 223,207,192 255,230,166 255,221,167 246,202,162 244,199,164 244,199,166 241,198,163 247,205,167 244,205,166 242,203,162 246,207,166 246,207,166 241,209,167 247,220,173 251,219,173 238,204,170 233,199,169 225,193,163 222,188,166 195,178,168 129,162,193 121,164,203 122,163,204 122,163,204 123,164,205 121,164,205 120,163,206 117,161,206 119,163,210 115,162,210 115,162,210 115,162,210 116,160,209 120,164,209 118,165,209 119,163,210 117,164,212 117,163,214 118,165,213 115,162,210 115,162,210 114,161,209 115,162,210 116,165,212 179,180,185 68,58,87 72,69,84 76,73,88 69,66,83 57,55,75 55,53,77 63,61,85 76,84,114 106,128,160 125,157,197 124,162,206 125,163,207 113,155,191 68,62,67 51,49,73 52,70,98 124,165,204 125,167,203 127,166,203 125,164,199 131,170,205 131,170,205 132,171,206 120,164,200 116,160,207 117,161,208 132,167,199 137,168,199 138,169,200 131,166,200 120,164,200 129,167,198 212,215,184 255,249,171 255,254,173 255,250,172 255,249,175 255,255,176 255,240,175 255,228,171 255,224,172 255,233,177 255,228,178 255,219,176 251,206,173 242,201,174 225,194,175 203,182,171 193,174,176 182,168,181 180,168,184 176,166,184 169,160,182 167,161,182 163,159,181 166,160,183 165,159,180 160,161,182 147,156,181 146,155,180 144,157,183 146,158,182 144,157,183 140,157,188 138,155,186 146,157,188 141,156,190 135,153,189 144,162,190 155,165,185 156,168,192 143,162,195 136,159,197 137,158,197 141,167,202 143,166,200 153,169,196 171,172,191 195,183,195 204,188,186 205,189,187 194,182,194
180,169,176 184,171,168 255,229,167 255,213,162 237,191,161 234,190,162 230,189,162 232,193,165 234,195,167 232,193,165 240,201,169 246,208,171 245,211,170 240,213,166 244,217,172 241,211,167 231,196,171 224,189,164 217,187,161 215,186,164 202,181,170 186,186,183 139,163,192 126,165,202 123,164,203 124,165,204 124,165,204 124,165,204 120,165,207 119,163,208 119,163,208 115,162,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,210 117,164,210 117,164,212 117,164,212 115,162,210 115,162,210 116,165,210 120,166,219 170,156,131 70,59,82 66,61,79 67,64,81 66,62,82 68,64,86 68,64,86 66,64,86 71,67,87 65,59,82 54,55,76 50,53,75 59,65,86 104,114,132 79,70,83 70,65,83 77,100,123 135,170,204 137,171,199 144,171,199 148,175,203 144,171,199 147,171,200 137,172,202 124,165,204 120,164,211 121,164,205 127,166,203 121,164,205 129,168,205 124,168,204 127,169,205 138,171,206 207,206,168 255,255,170 255,255,171 255,252,167 255,245,165 255,243,173 255,230,171 255,221,169 255,227,175 255,221,179 255,215,177 247,207,173 242,201,174 233,197,177 218,187,175 204,182,176 193,175,174 187,173,178 183,170,180 181,167,180 178,164,181 178,164,181 172,162,180 171,161,181 167,161,182 156,157,180 151,156,182 150,155,181 148,157,182 151,158,183 146,154,182 146,157,184 145,156,183 145,159,182 147,158,185 145,158,184 147,160,188 148,164,189 140,162,194 136,162,199 134,160,197 135,161,198 143,164,199 148,167,198 168,174,193 197,184,194 195,183,195 191,182,197 186,181,199 164,171,196
255,222,168 255,219,166 255,225,171 249,208,163 234,190,162 227,185,163 226,186,163 224,188,168 224,188,168 224,188,168 231,194,168 245,206,174 246,208,171 241,211,169 240,210,168 238,203,165 231,196,169 221,188,163 215,186,162 212,186,163 211,182,162 211,189,169 182,180,176 139,168,197 126,164,204 125,167,203 124,166,202 122,165,204 121,164,207 120,163,206 117,164,210 117,164,210 115,162,210 115,162,210 117,164,212 116,165,212 117,164,212 117,164,210 117,164,210 119,166,214 118,165,213 118,165,213 117,166,213 118,165,211 127,172,214 178,156,120 78,74,94 80,77,94 75,71,91 64,60,80 55,51,71 60,56,76 67,64,81 68,65,82 64,60,80 69,63,84 76,67,89 74,68,89 71,68,85 54,51,68 55,50,66 44,67,92 134,172,203 138,174,201 152,177,201 155,178,201 153,178,202 146,176,200 135,173,202 132,171,206 126,168,204 124,167,206 123,165,211 118,166,207 123,166,207 130,172,208 145,177,205 185,196,183 252,242,175 255,255,175 255,255,176 255,255,180 255,242,172 255,225,167 255,218,170 255,218,176 255,215,170 253,210,175 245,207,172 241,205,174 238,203,178 222,191,172 210,187,174 200,180,173 196,175,173 192,173,175 190,173,176 184,169,177 184,168,183 182,166,179 178,166,180 174,164,182 168,163,181 165,161,181 165,161,181 164,160,182 156,157,180 156,159,181 152,158,179 149,157,185 144,157,185 144,157,183 149,158,183 150,159,184 153,161,189 151,162,189 136,160,191 134,160,197 133,159,196 135,161,198 150,165,197 169,174,200 185,176,191 180,174,195 189,177,189 192,181,188 192,180,194 163,174,201
255,218,164 255,216,165 255,213,168 253,211,171 237,193,167 229,189,166 221,185,165 218,184,166 215,184,165 218,184,166 228,192,170 234,198,169 236,200,167 238,205,166 240,207,168 236,200,167 229,194,169 222,189,164 217,188,164 215,186,164 214,185,163 211,187,165 196,183,176 150,173,196 127,169,205 126,168,204 125,167,203 123,164,203 122,163,206 120,162,208 117,164,210 117,164,212 117,164,212 117,164,212 116,165,212 116,165,212 117,164,212 117,164,212 117,164,212 118,165,213 119,166,214 118,165,213 116,165,212 120,164,213 152,185,216 185,161,128 73,69,89 70,64,85 67,63,83 72,69,86 72,68,88 72,68,88 59,56,73 52,49,66 57,53,73 64,60,80 68,62,83 69,65,85 64,61,78 64,63,80 69,61,78 71,101,123 132,170,203 139,174,204 154,179,203 154,177,200 147,175,200 138,172,198 136,175,201 139,174,206 132,172,204 129,170,209 123,167,212 122,166,211 123,166,209 132,174,208 153,181,206 231,229,182 255,255,179 255,255,174 255,250,173 255,244,171 255,232,170 254,218,169 247,210,170 247,209,172 246,207,168 245,205,171 238,202,171 235,200,173 231,197,175 219,189,172 206,183,170 200,180,173 196,175,173 193,175,174 189,172,173 186,168,177 184,168,181 184,168,181 179,165,180 176,164,180 171,163,180 167,162,180 169,164,182 168,163,181 161,159,181 161,159,183 159,160,183 152,159,184 145,158,186 144,157,183 153,160,183 157,162,186 157,163,184 150,164,185 140,162,194 138,161,195 138,161,197 136,162,199 154,167,195 185,185,197 197,189,195 191,181,199 210,193,194 201,187,189 213,195,194 181,184,204
255,219,171 255,214,170 248,202,172 240,196,166 231,189,165 225,187,168 216,185,166 215,183,167 215,183,167 216,187,167 219,188,169 230,195,170 234,198,169 234,198,167 235,199,168 234,195,167 228,193,168 226,190,168 219,188,167 215,186,164 216,185,162 210,189,166 205,189,172 171,180,193 133,171,200 130,173,204 129,171,207 125,166,205 120,164,209 118,165,213 118,165,213 118,165,213 118,165,213 119,166,214 119,166,214 121,165,212 120,164,211 122,166,213 119,166,212 119,166,214 119,166,214 117,166,213 118,165,213 124,166,216 170,172,167 232,209,180 73,67,90 71,67,87 76,70,91 74,69,87 73,67,88 74,68,89 71,67,87 72,68,88 73,70,87 75,71,95 69,67,87 62,60,80 54,50,70 58,57,74 68,62,85 95,125,149 131,174,205 139,179,209 141,176,206 142,177,207 135,173,206 131,171,203 137,175,206 140,174,202 135,173,202 133,172,207 123,166,207 123,168,206 128,171,210 138,178,208 158,183,207 230,224,176 255,255,176 255,254,174 255,235,173 255,226,172 250,214,167 250,213,173 247,208,176 237,201,172 233,198,171 229,196,169 226,196,170 226,196,170 221,192,170 216,189,171 205,182,167 202,181,170 198,176,170 196,175,173 191,174,175 190,173,176 187,169,180 184,168,181 181,165,178 176,164,176 174,165,178 172,163,178 171,161,179 172,162,180 173,165,182 173,165,184 165,161,183 154,159,183 149,160,187 151,160,183 166,162,184 169,163,184 160,163,183 154,163,186 153,161,189 153,164,191 145,164,197 140,163,201 146,168,200 152,165,193 199,186,196 208,189,191 206,189,195 185,187,203 182,184,198 155,175,203
255,216,170 255,212,169 245,199,169 234,192,168 231,190,170 221,187,167 220,188,172 219,188,169 220,186,168 218,186,170 225,191,173 228,192,170 230,193,169 232,192,167 229,192,166 230,194,165 231,191,168 227,190,166 218,187,166 213,187,164 215,186,164 210,190,170 182,180,176 159,177,194 136,171,201 133,173,205 130,172,206 126,167,206 121,165,212 118,165,213 119,166,214 118,165,213 119,166,214 118,165,213 119,166,214 123,168,210 124,167,208 124,167,208 124,168,213 121,168,216 118,165,213 118,167,212 121,165,214 133,164,209 178,152,113 181,161,143 73,67,90 72,67,85 70,65,83 72,67,85 73,68,86 68,63,81 54,50,70 61,57,79 69,63,84 69,65,89 66,64,88 74,70,92 73,68,86 71,69,89 75,64,87 71,94,119 138,178,208 127,169,205 127,170,211 123,166,209 128,171,210 130,174,208 140,178,209 143,179,204 144,178,204 143,178,208 134,172,212 134,173,208 136,175,210 141,179,208 159,184,206 192,203,190 242,233,177 255,247,177 255,230,176 255,220,176 243,208,172 241,205,174 233,198,173 227,196,175 224,193,172 221,192,170 219,195,171 219,195,171 218,193,174 213,187,173 208,182,172 204,180,172 201,179,173 197,174,171 193,175,172 192,174,171 189,172,173 185,171,176 180,166,181 177,165,179 174,162,176 174,162,178 171,162,177 174,164,184 172,163,178 176,164,180 170,162,181 160,160,186 155,162,185 149,161,185 160,163,183 167,164,179 164,162,182 160,163,183 163,164,185 165,163,185 166,169,191 160,168,196 161,173,195 164,176,198 184,178,199 205,186,188 217,194,195 227,203,195 216,195,193 201,190,197
255,216,165 255,220,170 254,208,169 249,205,175 244,203,174 236,201,174 227,196,175 223,192,171 226,192,172 225,191,173 226,192,174 228,192,170 233,192,172 231,190,170 232,192,169 231,194,170 229,188,168 227,189,168 219,188,167 217,191,170 222,193,169 208,192,177 172,180,198 145,172,200 139,174,208 139,177,210 134,172,205 126,167,206 120,164,211 118,165,213 120,167,215 120,167,215 121,165,214 121,168,216 120,169,216 124,167,210 125,168,207 126,167,208 129,170,211 127,170,213 125,168,211 125,168,211 123,167,216 153,164,153 234,202,158 138,120,119 72,66,87 67,64,81 74,69,87 75,70,88 76,73,90 62,58,78 55,55,81 63,63,89 52,48,70 74,68,89 76,71,89 74,69,85 73,70,87 71,68,85 77,69,88 138,165,195 139,177,208 129,170,209 123,167,216 122,166,215 128,171,212 129,173,209 141,179,210 145,180,203 152,182,206 156,184,207 142,177,211 141,179,210 146,180,206 154,184,208 160,184,204 186,196,193 253,239,185 255,241,176 255,225,175 246,212,169 241,202,172 237,202,175 229,196,171 224,195,173 119,96,85 102,86,84 179,158,143 209,188,165 215,190,173 207,184,171 205,182,171 205,181,173 202,180,174 198,175,172 197,174,171 195,174,170 192,174,171 187,170,171 182,166,179 179,165,182 176,164,180 172,163,176 174,165,178 174,165,180 172,163,178 176,164,178 172,162,180 158,161,183 151,160,183 145,161,188 152,164,188 160,166,185 161,162,183 161,164,184 168,166,190 176,168,187 184,172,186 179,172,186 178,174,194 176,177,200 183,179,199 214,196,191 232,201,191 255,213,183 248,211,185 224,202,184
255,220,161 255,226,164 255,223,162 255,220,171 253,209,171 244,205,175 230,194,172 228,192,172 229,193,173 227,193,173 223,192,173 226,192,172 230,194,174 228,192,170 233,192,172 233,192,172 229,191,170 228,192,172 219,190,170 226,195,172 233,201,167 223,203,173 199,188,181 177,182,178 166,177,188 182,189,182 211,204,177 160,171,184 128,166,206 121,168,214 120,169,216 122,169,217 121,168,214 122,169,217 122,169,217 125,168,209 129,171,207 131,170,207 134,173,210 130,172,208 130,171,210 132,170,210 133,172,209 184,167,143 249,206,157 96,82,97 73,69,89 67,64,81 73,68,86 80,75,93 76,73,90 57,58,79 45,48,70 64,70,89 48,44,64 74,68,89 72,67,85 80,75,93 78,69,91 75,66,88 77,67,85 142,170,204 141,179,212 130,171,212 126,170,217 124,168,215 128,171,212 130,174,210 139,179,211 142,178,203 151,181,201 162,192,212 148,180,208 148,180,206 159,184,199 186,200,193 195,205,181 202,205,185 255,245,182 255,239,174 255,222,175 250,213,173 240,201,171 237,202,175 228,194,172 250,221,188 188,169,155 60,52,69 144,124,115 212,186,172 211,188,173 209,183,169 205,182,171 205,181,173 204,180,172 202,178,172 200,175,172 202,177,174 196,173,170 191,172,174 184,168,181 180,166,179 178,166,180 175,166,179 175,166,179 176,164,178 176,164,178 177,165,179 172,162,180 160,161,182 150,159,184 148,166,194 155,169,192 161,170,193 159,166,189 158,165,190 166,163,190 176,168,185 188,173,183 187,173,186 181,176,194 172,173,194 178,176,198 203,185,194 250,212,195 213,202,199 199,199,209 173,190,212
255,225,162 255,232,165 255,229,167 255,219,170 251,209,169 244,203,174 238,198,173 236,195,175 232,194,173 229,193,171 225,194,173 229,195,175 228,194,174 231,193,172 235,192,173 231,193,174 229,193,173 228,194,174 229,193,171 239,207,175 241,211,169 237,215,170 246,227,172 255,240,170 255,239,170 255,243,174 255,238,168 227,214,166 161,183,197 124,167,210 124,168,215 124,171,219 126,170,215 127,169,217 125,167,213 130,171,212 130,172,208 130,172,208 134,173,210 134,173,210 131,172,211 129,170,209 130,173,214 189,160,127 255,214,150 82,74,93 77,71,94 77,71,92 70,65,83 69,64,82 74,73,90 57,53,75 57,57,83 66,68,93 63,61,81 82,78,100 77,72,90 79,74,92 74,65,87 78,64,88 78,71,85 139,174,206 140,180,212 133,172,209 129,172,215 127,170,213 131,172,211 131,175,211 139,177,208 168,193,206 178,197,205 173,193,196 176,189,188 193,205,198 207,215,194 255,247,196 255,255,182 255,246,183 255,247,177 255,232,169 255,221,176 250,216,175 243,207,174 235,203,171 226,193,168 220,189,152 232,208,182 54,48,69 147,136,133 203,188,179 206,189,179 209,185,177 209,183,173 205,182,171 204,182,174 205,181,173 205,182,169 199,175,167 200,179,175 192,174,171 190,171,175 187,172,180 182,168,181 176,167,178 177,168,179 177,165,179 177,165,179 178,166,180 171,161,179 164,162,182 157,164,189 158,170,194 176,179,197 187,184,199 188,181,193 172,171,188 168,166,186 175,170,186 191,173,182 186,174,186 186,179,193 187,182,200 188,180,199 210,188,193 243,209,189 246,207,195 203,189,194 163,184,205
255,232,161 255,233,164 255,226,162 255,222,168 250,208,170 248,204,174 244,203,176 240,198,176 236,195,175 231,197,175 225,194,173 225,194,175 226,195,174 230,194,172 236,195,175 226,195,174 229,195,173 232,199,174 237,202,175 235,203,173 232,202,174 231,207,170 242,217,169 254,226,170 251,227,172 241,220,168 250,224,172 233,216,181 154,176,192 132,174,210 129,172,213 130,171,210 133,175,211 132,174,210 131,173,209 130,171,210 129,171,207 131,173,207 135,172,208 135,174,211 130,171,210 130,171,210 128,172,217 200,163,119 255,231,163 90,84,105 83,79,99 76,71,89 75,67,86 74,66,85 73,67,88 60,54,77 64,67,89 64,65,95 44,42,64 76,71,87 76,71,89 75,70,88 77,71,92 73,67,88 84,74,92 141,179,208 143,184,209 141,181,209 129,172,211 127,170,211 130,176,211 132,176,210 144,179,209 178,199,206 204,213,196 234,230,182 255,255,192 236,228,178 242,238,190 243,234,187 254,238,180 255,237,171 255,237,172 255,237,174 250,219,168 249,215,170 247,214,175 242,209,172 234,201,176 238,207,168 212,174,139 70,69,86 61,59,71 55,51,64 52,43,58 75,61,74 130,115,123 172,155,156 204,183,181 209,185,179 223,198,181 103,82,59 50,37,58 108,91,94 202,178,172 197,176,176 190,171,178 180,169,178 178,166,178 180,168,182 178,166,180 179,167,181 177,168,183 175,167,186 169,167,187 178,177,192 176,177,198 176,177,200 190,189,204 195,183,195 182,170,184 189,174,182 195,177,176 195,183,188 199,184,194 201,186,196 211,193,192 239,204,189 222,206,193 237,207,192 205,187,184 176,186,202
255,243,165 255,242,167 255,231,165 255,225,171 255,213,173 249,205,175 244,203,176 241,199,177 232,198,178 227,196,175 221,197,175 223,197,176 225,196,176 229,195,173 233,197,177 225,196,174 223,194,172 231,197,175 231,198,173 229,199,173 226,200,175 227,202,172 228,203,173 233,209,174 235,211,174 228,206,170 230,208,174 209,198,181 163,178,192 147,179,207 135,173,213 141,175,212 139,174,208 136,174,207 137,175,208 134,173,208 132,174,210 133,175,209 137,175,208 135,174,209 132,174,210 128,171,210 127,172,212 243,202,153 255,223,164 91,86,104 76,73,90 77,72,90 70,65,83 74,69,87 76,74,94 51,47,69 67,73,101 55,64,89 58,56,76 76,70,91 71,68,85 78,75,92 80,77,94 81,78,95 78,68,86 139,178,215 144,183,209 151,187,212 142,182,214 136,178,212 130,174,210 131,175,209 152,188,215 180,200,205 208,213,189 248,240,188 255,253,183 255,247,183 248,241,184 246,233,185 250,236,182 255,236,171 255,234,172 254,229,172 250,224,172 248,218,172 247,215,173 240,208,174 238,210,172 188,150,102 255,228,182 70,64,87 59,58,75 62,59,76 64,61,76 63,58,76 65,60,78 62,54,71 49,45,58 53,46,56 81,70,77 146,135,132 61,55,78 183,170,180 209,182,166 206,182,176 200,179,179 189,172,175 184,169,177 181,167,180 180,166,181 182,168,183 182,168,183 187,171,184 207,184,185 214,192,184 192,185,195 167,175,195 167,173,194 196,181,189 189,171,180 194,175,177 197,176,172 200,182,181 214,191,188 229,198,190 234,199,184 246,208,187 213,201,201 212,199,196 216,203,200 195,195,207
255,241,169 255,232,164 255,227,169 255,221,169 255,212,173 253,208,175 247,203,175 242,200,176 236,201,176 229,198,175 223,197,176 222,198,176 223,197,176 224,195,171 225,196,174 221,195,174 221,195,174 226,197,177 222,196,171 222,198,174 219,198,175 217,198,175 214,196,177 218,198,178 218,201,177 213,198,176 215,197,176 203,194,177 188,193,189 161,186,212 138,177,212 141,176,210 139,174,206 141,176,208 137,175,208 135,172,208 135,174,211 137,174,210 140,178,211 137,174,210 139,176,214 135,175,207 146,180,217 182,140,88 244,205,148 83,75,94 78,75,92 74,69,87 76,71,89 77,72,90 79,75,95 69,65,87 68,73,99 60,63,85 48,45,62 67,62,80 75,70,88 76,71,89 76,73,90 75,72,89 83,75,92 131,172,213 136,176,206 142,180,209 138,177,212 134,176,210 134,176,210 134,176,210 143,181,210 173,199,207 202,216,197 230,234,196 238,236,189 235,230,187 243,233,191 250,237,185 252,236,178 255,237,177 255,229,177 245,220,174 243,217,176 241,213,175 239,210,179 236,209,177 204,171,123 254,219,165 177,141,90 72,67,83 58,54,74 47,42,60 48,45,60 54,51,68 58,53,69 63,58,74 62,58,78 58,56,76 66,61,79 59,58,73 50,42,59 60,48,64 219,188,165 215,187,174 207,184,173 200,179,175 193,175,174 192,175,176 187,172,180 182,168,185 181,169,185 195,173,181 235,201,183 231,196,183 228,200,191 210,189,185 190,171,173 193,175,174 194,172,175 196,175,173 206,182,176 210,186,178 220,187,178 238,196,183 254,206,179 227,204,193 210,203,203 218,205,200 211,197,197 204,198,203
