165,162,179 182,173,167 240,215,158 255,248,175 193,183,182 174,173,176 255,248,172 255,248,173 255,226,167 248,215,165 238,208,166 245,221,170 255,235,168 255,226,170 237,204,167 182,173,167 117,160,203 116,160,205 113,160,206 112,161,208 114,161,209 113,160,206 113,160,208 113,160,206 115,159,204 122,165,204 122,165,204 119,164,206 117,161,210 115,162,208 120,165,205 122,165,204 122,165,204 121,164,203 178,164,148 65,64,81 31,53,85 124,165,206 121,164,205 125,167,201 131,171,203 127,169,203 126,168,202 125,168,199 118,161,200 117,162,202 116,160,205 119,164,206 122,165,204 120,163,202 123,164,203 122,163,202 127,167,199 134,169,199 137,169,195 131,165,193 129,164,196 130,165,197 131,166,200 122,163,202 121,165,201 131,167,194 183,192,173 255,255,178 255,255,174 255,251,174 255,229,173 255,216,176 241,201,176 229,195,175 207,185,179 185,172,182 173,168,184 164,160,180 158,160,185 157,158,179 152,159,184 141,157,184 132,153,188 128,151,187 125,153,189 127,154,193 117,149,189 118,150,190 133,161,197 137,162,202 186,178,186 203,187,181 184,177,189 164,170,191 147,166,197 135,161,196 145,166,201 150,167,200 155,166,195 158,167,192
166,164,172 255,233,175 255,239,169 255,235,165 255,223,175 255,223,182 255,230,167 255,224,162 254,213,164 245,206,163 232,207,161 242,221,167 247,221,167 247,216,167 236,202,170 197,182,171 119,160,199 116,160,205 116,160,205 113,160,208 113,160,208 115,162,208 114,161,209 117,161,208 122,165,206 123,164,203 122,166,202 119,164,206 114,163,210 115,162,208 119,163,208 117,161,206 119,164,206 120,165,207 156,145,142 60,62,76 75,92,123 123,159,202 122,165,208 126,167,206 131,170,205 129,168,205 129,171,205 127,169,203 130,168,201 120,163,202 120,163,206 118,161,200 132,171,206 133,172,207 123,165,201 123,165,201 125,164,201 126,165,200 135,169,197 137,169,197 135,169,197 132,167,197 138,172,200 147,177,199 172,195,202 179,198,206 255,253,191 255,255,180 255,241,173 255,235,171 255,232,175 255,220,177 248,203,180 225,190,175 203,180,179 185,170,180 176,168,185 164,160,180 156,162,183 153,159,180 163,161,185 154,156,183 143,156,182 138,157,190 130,153,189 133,156,192 127,154,193 128,156,192 128,154,191 134,155,192 163,160,177 186,178,186 153,165,189 137,159,191 140,166,203 142,165,201 154,172,200 167,174,197 189,179,197 178,175,190
157,158,177 255,225,173 255,225,171 246,202,162 241,196,163 242,199,164 247,205,167 244,205,164 246,207,166 246,207,166 241,211,167 247,221,171 238,204,170 226,194,164 226,192,170 195,178,168 120,162,196 122,163,204 122,163,204 123,164,205 121,164,207 117,161,206 114,161,209 115,162,210 115,162,210 117,161,208 118,165,209 119,163,210 114,161,209 117,164,212 115,162,210 114,161,209 115,162,210 116,165,212 169,156,153 74,66,85 76,73,88 61,58,75 56,54,78 63,61,85 87,103,132 126,152,187 124,162,206 125,161,206 74,68,73 51,49,73 120,151,184 124,166,202 127,166,203 129,168,203 128,167,202 132,171,206 118,161,200 117,164,212 132,167,199 135,166,197 131,166,200 120,164,200 156,181,192 255,249,183 255,254,173 255,242,171 255,254,174 255,240,175 255,223,168 255,229,174 255,228,178 255,213,175 245,204,177 225,194,175 198,180,175 188,173,181 180,168,184 171,163,180 167,161,182 163,159,181 168,162,185 161,159,181 147,156,181 144,156,180 146,158,182 144,157,183 138,155,186 142,158,187 141,156,190 136,158,190 155,165,185 156,168,192 136,159,195 135,158,196 141,167,202 145,167,199 169,170,189 195,183,195 204,187,188 195,182,192
191,180,187 243,216,180 255,224,173 236,190,160 228,187,158 231,192,164 233,194,166 233,194,164 246,208,171 245,211,170 241,214,167 242,212,168 230,195,170 219,189,163 214,185,163 204,183,172 170,183,198 131,164,199 123,164,203 125,166,205 124,165,204 120,165,207 119,163,208 115,162,208 115,162,210 115,162,210 117,164,212 117,164,212 117,164,208 118,165,213 117,164,212 117,164,212 117,166,211 114,160,213 86,74,88 62,57,75 62,59,76 64,60,80 68,64,86 64,62,84 66,62,82 69,67,89 57,60,82 53,61,79 95,86,99 69,64,82 125,165,193 136,169,202 149,176,204 148,175,203 151,175,204 137,172,202 118,161,204 120,165,207 126,165,202 124,165,204 124,168,204 127,169,205 158,178,194 255,255,170 255,255,171 255,251,169 255,240,170 255,230,171 255,224,176 255,220,171 255,213,175 244,203,174 231,195,175 218,187,175 197,176,174 191,174,177 182,169,179 180,166,181 179,165,182 174,164,182 170,161,183 159,157,179 153,158,184 150,157,180 153,160,185 147,155,183 145,156,183 146,157,184 148,159,186 148,159,188 148,164,189 138,160,192 135,161,198 133,159,196 143,164,199 156,172,197 199,186,196 194,182,194 185,178,192 162,169,194
255,221,167 255,215,167 254,212,172 239,195,169 225,187,166 222,186,168 216,185,166 221,187,167 235,199,170 238,202,169 241,208,169 237,204,165 229,194,169 217,186,163 214,185,163 214,185,163 203,185,166 169,172,181 125,167,203 126,168,202 124,165,204 123,164,207 120,162,208 117,164,210 117,164,212 114,163,210 116,165,212 117,164,212 114,161,209 119,166,214 118,165,213 118,165,213 120,164,213 154,187,218 84,75,90 72,69,86 72,68,88 71,67,87 65,61,81 57,54,71 64,61,78 65,61,81 69,63,84 68,64,84 65,64,81 65,57,74 127,171,207 135,173,202 154,179,203 153,176,201 140,174,200 136,175,201 131,171,203 127,169,203 121,165,210 122,164,210 131,173,207 153,181,206 255,249,178 255,255,178 255,253,176 255,243,176 255,223,174 250,213,173 251,212,173 251,211,175 238,202,171 234,199,174 222,192,175 206,183,170 197,176,172 195,174,172 191,174,175 186,168,179 184,168,181 179,165,180 174,164,182 170,162,179 167,162,180 164,160,180 159,157,181 157,158,181 150,158,186 142,158,187 151,158,181 158,161,183 150,164,185 140,162,194 137,160,194 137,160,198 155,168,196 196,186,185 185,175,193 203,186,187 208,192,190 189,177,189
255,219,171 253,206,172 243,199,169 231,189,165 222,188,170 216,184,168 215,183,167 217,188,168 229,194,169 234,198,169 235,199,168 234,198,169 228,193,168 221,187,167 215,186,164 216,185,162 208,189,166 190,184,179 133,171,200 130,172,206 126,167,206 120,164,209 115,162,210 118,165,213 118,165,213 119,166,214 121,165,212 120,164,211 122,166,213 118,165,213 119,166,214 117,166,213 122,164,214 170,172,167 76,66,86 73,62,85 76,70,91 72,66,87 73,67,88 71,67,87 74,71,86 69,65,87 69,67,87 58,54,74 55,54,71 68,62,85 123,166,207 137,180,211 141,176,206 136,171,203 131,171,203 137,175,206 136,174,203 134,172,203 123,166,207 129,172,211 135,175,205 158,183,207 255,251,179 255,255,174 255,235,173 255,222,170 250,213,173 247,208,176 235,200,173 231,198,173 226,196,170 223,194,170 216,189,171 205,182,167 199,179,170 197,176,172 191,174,175 189,172,178 184,168,181 181,165,178 174,162,176 176,164,180 171,161,179 174,164,182 170,162,181 165,161,183 151,160,185 147,160,188 166,162,184 165,163,183 154,163,186 153,161,189 149,165,194 139,162,198 146,168,200 170,173,193 206,187,189 206,189,195 187,187,197 164,174,194
255,218,168 255,210,170 236,192,164 234,193,166 220,189,168 220,189,170 221,187,167 220,186,168 228,190,169 232,192,169 231,191,168 231,191,168 230,190,167 221,187,167 212,186,165 215,186,164 193,186,184 158,172,193 136,171,205 133,172,209 125,166,205 121,165,212 119,166,214 119,166,214 119,166,214 118,165,213 122,165,208 123,166,207 125,168,207 125,168,211 121,165,212 119,166,212 148,172,190 180,153,108 93,82,107 74,68,89 70,65,83 74,69,87 80,75,93 38,34,58 48,46,66 70,65,83 71,67,91 75,69,90 68,65,82 76,68,87 135,180,207 133,173,205 124,168,215 122,167,209 129,173,207 140,178,207 144,179,202 152,182,206 136,173,209 137,175,206 144,178,204 158,186,207 209,211,183 255,247,177 255,229,177 248,210,173 241,205,176 231,198,173 226,196,168 220,194,182 214,192,172 218,193,174 213,187,173 206,183,172 203,179,173 198,175,172 195,174,172 193,175,172 190,173,176 179,165,180 176,164,180 176,164,176 171,162,175 174,165,180 174,165,178 172,162,180 153,159,180 149,161,185 158,164,185 167,161,182 161,164,184 165,163,185 176,168,185 172,169,184 168,171,193 169,174,198 205,189,187 215,194,192 245,204,177 230,199,180
255,220,165 255,223,169 255,215,175 250,207,174 236,201,176 223,192,173 228,192,172 222,191,172 226,192,170 231,193,172 228,192,170 231,193,172 228,190,169 222,188,170 222,193,171 230,201,170 198,191,189 167,180,199 147,178,209 159,183,201 139,172,205 122,166,213 120,166,217 121,168,216 121,168,214 121,168,216 125,168,211 127,170,209 132,171,208 130,171,210 129,170,211 130,171,214 173,165,143 254,213,168 86,80,103 66,61,79 72,67,85 80,75,93 76,74,96 40,45,69 49,47,71 68,62,83 72,67,85 75,69,90 75,70,88 77,69,88 136,179,208 132,171,208 123,167,216 127,169,215 127,171,207 136,176,206 146,181,204 162,188,205 142,177,209 145,179,205 162,186,206 173,192,202 222,220,189 255,248,173 255,222,175 244,206,171 238,203,176 226,195,172 249,214,176 54,47,59 110,89,78 213,187,177 211,185,173 205,182,171 205,181,173 202,178,172 197,175,169 196,176,169 189,172,173 184,168,181 180,166,181 176,164,178 175,166,179 176,164,178 178,164,179 172,162,180 154,159,183 151,164,192 152,168,193 160,165,189 159,164,188 166,164,188 182,170,182 189,174,184 180,175,193 171,173,200 206,188,185 253,210,193 234,199,184 213,197,191
255,225,162 255,232,168 255,222,173 251,209,169 242,201,174 236,196,173 232,194,173 228,194,174 227,193,173 228,194,174 236,195,175 234,193,173 229,193,173 231,195,173 238,206,174 241,211,169 239,219,169 255,233,173 255,239,170 255,244,171 238,225,177 161,183,197 124,168,215 124,171,219 126,170,215 127,169,215 129,170,211 130,172,208 130,172,208 135,172,208 131,172,211 130,171,212 196,167,134 255,214,150 81,75,98 76,70,91 70,65,83 78,75,92 75,71,93 57,57,83 54,55,76 83,79,101 77,72,90 73,67,88 78,64,88 78,71,85 136,179,210 136,176,208 129,172,215 129,172,213 131,175,211 139,177,208 181,202,209 174,195,202 176,189,188 193,205,196 247,237,186 255,255,182 255,245,179 255,238,169 255,221,176 246,211,175 240,208,176 226,193,168 243,210,158 65,62,77 147,136,133 208,191,183 207,183,175 209,183,173 204,182,174 203,181,173 205,182,169 203,179,183 192,174,171 190,171,175 183,170,180 175,166,177 177,168,179 177,165,179 178,166,180 171,161,179 159,162,184 154,165,192 176,179,197 196,184,198 176,175,192 168,166,186 187,172,182 188,173,183 186,179,193 186,181,197 209,187,192 243,209,189 223,194,190 181,181,193
255,234,163 255,232,166 255,225,171 250,208,170 247,203,175 244,202,178 236,195,175 225,196,174 226,195,176 226,195,174 234,196,175 231,195,173 228,194,172 236,201,176 233,201,171 231,201,173 234,211,169 243,217,163 245,221,166 244,220,167 236,219,184 152,174,190 131,172,211 132,173,214 134,176,212 133,175,211 131,172,211 130,172,208 135,174,209 135,174,209 130,171,210 133,171,211 182,145,101 255,231,163 82,78,98 76,70,91 77,69,88 76,71,89 74,68,91 66,69,91 60,58,82 77,72,88 75,70,88 75,70,88 74,68,89 84,74,92 141,179,210 144,185,210 131,174,213 128,173,213 132,176,210 144,179,209 191,205,201 232,232,200 255,255,194 244,241,197 242,233,186 252,236,178 255,236,170 255,239,174 254,223,172 247,215,173 243,210,173 236,203,178 177,146,93 78,71,81 64,62,74 59,50,65 57,43,56 75,60,68 147,126,126 202,177,174 255,232,215 74,61,58 58,41,44 203,179,173 194,175,177 182,169,179 179,167,179 179,167,181 179,167,181 178,169,184 175,169,190 181,178,195 177,178,199 181,185,198 196,184,196 184,172,186 194,177,178 197,183,185 202,187,197 208,189,196 235,200,185 220,204,191 214,190,184 196,188,194
255,249,174 255,233,167 255,227,173 255,212,172 249,205,177 242,201,174 233,199,177 222,196,175 223,197,176 223,197,176 226,195,172 225,194,173 221,195,174 229,198,175 226,198,171 222,198,174 220,199,174 224,203,178 225,205,175 219,200,173 208,198,186 173,185,193 139,177,210 139,176,212 137,172,206 138,173,207 135,172,208 135,174,211 140,177,213 136,173,209 134,173,210 136,175,210 255,220,168 253,212,155 76,73,90 73,70,87 72,67,85 70,64,85 60,56,76 64,68,97 52,49,76 68,63,81 74,69,85 77,72,88 77,72,90 78,71,85 134,174,206 147,186,210 138,178,210 134,176,210 133,175,209 149,188,214 196,210,201 227,232,198 255,246,186 246,238,184 252,238,184 252,236,180 255,233,173 252,226,172 250,223,176 246,215,176 238,209,176 255,242,197 253,217,157 71,54,55 51,50,67 57,54,71 57,56,73 63,58,76 66,61,79 65,60,78 52,47,63 52,50,62 70,58,72 212,183,163 208,181,174 199,178,174 190,173,174 185,170,180 182,168,183 181,169,185 209,182,177 234,198,188 211,189,192 183,176,190 197,180,183 192,173,180 198,175,172 203,182,178 219,190,184 246,203,184 245,213,197 209,199,203 218,202,198 204,196,202
255,237,169 255,223,168 255,219,172 255,213,173 250,206,176 245,204,177 238,203,176 225,196,174 220,199,176 221,197,175 219,195,171 221,196,177 221,197,175 217,195,175 216,194,174 216,196,178 207,191,176 206,190,177 211,195,180 210,196,180 210,199,182 195,194,187 141,176,210 139,177,210 142,175,208 140,173,206 136,173,209 138,177,212 142,177,211 141,176,210 139,176,212 145,179,207 238,196,144 202,165,112 76,73,90 79,76,93 76,73,90 81,77,97 44,42,66 69,73,102 62,65,83 83,78,94 74,69,87 73,68,86 75,70,88 84,76,93 136,175,212 144,184,212 140,180,212 136,178,212 134,176,212 144,182,213 165,189,193 202,214,205 145,143,121 201,199,170 236,229,186 250,236,182 254,233,179 238,213,169 230,208,174 231,205,180 230,207,167 236,200,151 174,141,91 124,93,70 65,61,81 62,57,73 59,56,73 49,44,62 47,43,63 52,49,66 58,53,69 64,56,73 73,61,77 228,195,168 223,193,178 207,184,171 199,178,174 194,175,177 188,172,185 183,169,184 219,191,180 220,187,178 217,189,178 202,180,174 201,180,176 201,180,178 205,181,175 210,186,178 235,198,185 254,206,179 219,203,197 217,208,204 221,201,192 213,203,202
255,225,171 255,220,173 255,218,176 244,209,173 241,209,175 240,208,174 238,205,180 220,199,176 220,198,178 217,197,177 216,196,178 215,196,180 210,191,179 205,189,176 205,188,178 206,190,177 204,188,182 204,188,184 201,190,187 199,188,185 202,193,189 192,194,194 150,179,208 146,177,210 149,178,207 155,180,204 146,177,210 146,177,210 146,177,208 142,177,207 145,176,207 171,189,206 175,136,97 125,95,69 83,78,94 79,74,90 76,71,89 79,71,90 53,50,79 67,71,102 63,61,85 79,71,88 74,73,90 67,66,83 77,68,90 78,67,90 141,179,212 156,186,208 154,187,210 152,186,212 137,182,211 155,187,215 177,197,202 233,213,163 67,62,78 62,54,71 49,44,62 232,225,196 236,219,182 227,211,180 219,200,173 207,188,174 161,123,77 255,247,191 255,213,159 212,171,122 67,59,78 67,59,76 62,57,75 63,55,74 61,55,76 66,60,83 63,57,80 59,53,76 47,43,56 238,212,191 236,202,172 225,191,173 211,185,173 204,183,170 204,182,176 203,180,177 205,181,173 214,188,176 209,186,175 211,185,175 216,188,175 213,185,172 220,188,172 235,200,175 255,222,188 243,209,187 215,200,189 221,205,201 225,210,199 225,210,201
226,208,178 226,205,178 232,209,180 223,204,179 220,202,181 222,205,181 224,203,176 218,200,181 215,197,178 214,198,181 212,196,183 208,191,181 203,188,179 203,187,183 203,188,179 202,185,177 199,182,183 201,184,187 200,188,190 192,185,188 191,185,190 182,185,194 155,180,206 154,179,205 166,183,205 175,189,201 152,179,207 151,178,208 150,179,208 145,178,209 147,178,209 164,183,204 126,91,55 104,74,59 78,75,92 76,73,88 74,66,85 72,63,85 64,62,82 61,63,90 52,49,66 74,66,85 77,72,88 79,74,90 67,61,82 76,65,88 155,189,215 168,194,213 163,193,213 159,192,211 145,184,210 122,141,162 168,173,169 255,216,164 74,66,85 67,63,76 65,57,74 222,220,189 228,215,183 228,211,183 225,200,156 255,235,194 254,217,162 241,201,149 255,214,155 255,221,163 63,55,74 63,58,74 66,63,80 44,39,57 33,29,51 45,41,61 66,60,81 65,59,80 66,63,80 232,213,199 243,207,176 237,202,175 224,195,175 224,195,175 220,194,180 217,194,179 216,188,177 221,191,176 216,188,177 215,189,175 222,196,175 223,196,180 231,200,181 244,210,180 221,198,185 222,203,189 212,200,190 217,205,195 222,211,196 218,213,201
