38,40,37 37,39,36 44,46,43 31,33,28 24,27,19 28,31,21 30,33,23 30,32,17 52,54,39 66,66,52 97,97,81 93,96,72 96,94,72 91,84,66 82,80,60 79,75,58 65,68,48 70,75,55 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,164,102 222,172,110 220,171,106 219,161,106 132,105,87 82,67,75 83,64,78 168,130,80 179,134,31 185,150,53 96,75,52 113,108,80 110,105,75 94,94,64 105,97,73 99,90,63 138,112,89 141,116,86 174,167,81 201,189,32 213,190,34 213,193,36 220,196,45 219,195,46 218,193,49 220,198,53 212,187,41 203,171,16 203,173,8 196,170,6 186,168,10 174,156,14 175,142,33 243,197,113 255,204,142 255,215,149 243,181,125 225,188,164 210,177,152 205,166,138 255,225,177 255,214,172 255,211,157 169,147,127 119,105,89 66,57,70 73,58,78 126,97,77 211,163,109 231,180,111 192,149,102 222,178,125 216,173,115 166,132,89 108,94,67 76,77,54 38,42,25 27,31,16 38,42,27 36,40,25 43,50,34 38,47,30 36,40,23 65,68,46 36,43,27 51,57,48 59,62,52 70,74,59 66,70,55 53,56,46 56,59,49 60,63,53 60,63,53 55,61,50 57,63,52 57,60,50 62,65,55 60,69,52 55,61,48 52,55,47 50,53,45 39,42,32 25,28,18 24,27,17 23,26,16 23,26,18 27,30,22 28,31,21 24,27,17 24,27,17 24,27,17 29,32,22 27,30,20 27,30,20 27,30,20 25,28,18 29,32,20 37,41,26 34,40,27 28,31,21 24,27,17 34,37,27 31,34,24 35,38,30
36,38,35 43,45,42 44,46,43 30,32,27 23,26,16 30,33,21 31,34,22 52,54,39 79,80,61 102,105,74 112,112,82 99,101,75 89,90,67 81,82,61 73,74,53 73,75,58 74,77,55 73,76,54 75,75,59 135,118,92 202,164,127 228,186,144 212,165,115 219,179,127 219,169,109 221,180,112 183,136,86 107,77,62 93,68,82 104,81,80 139,108,59 155,114,26 116,85,25 107,77,19 131,106,21 112,104,70 104,104,70 87,90,59 105,98,71 119,100,77 153,127,88 189,170,86 193,182,22 202,184,13 211,191,16 218,194,31 216,194,29 216,195,43 230,208,61 241,219,72 222,198,47 208,184,21 210,175,7 207,174,8 202,172,7 193,168,12 177,157,11 172,150,16 224,177,88 255,205,143 241,182,123 198,164,142 216,176,153 206,166,141 255,229,176 255,216,169 255,205,159 195,173,155 186,152,118 131,110,97 77,67,87 72,59,69 124,93,70 189,152,108 180,141,100 233,187,132 231,185,126 173,140,92 117,99,69 72,73,50 42,46,29 37,44,26 42,49,31 47,54,36 47,56,37 45,49,32 68,60,47 60,62,45 32,39,23 35,38,26 55,58,46 73,76,64 60,63,51 45,48,36 50,53,43 58,61,53 59,62,54 57,60,52 60,63,53 58,61,51 60,63,53 57,63,50 57,60,50 56,59,51 46,49,41 30,33,23 34,37,27 24,27,17 24,27,19 23,26,18 22,28,17 27,30,20 29,30,20 29,30,20 29,30,20 33,34,24 22,25,15 25,28,18 28,31,21 24,27,17 30,33,21 35,39,24 30,33,21 29,32,22 24,27,19 31,34,24 29,35,26 33,39,30
36,38,35 44,46,43 48,50,47 29,31,26 24,27,17 24,27,15 30,33,21 68,71,51 104,105,82 97,99,73 91,90,65 81,82,61 68,69,50 74,72,54 72,70,52 72,73,50 66,69,49 99,93,70 213,174,131 201,162,103 216,171,125 229,184,136 214,171,122 182,139,104 112,86,90 86,63,74 170,146,140 137,112,95 230,178,128 192,143,78 192,148,48 143,112,21 116,93,22 103,83,24 137,114,15 117,108,77 104,106,78 90,93,62 99,99,67 154,126,97 186,169,44 187,172,24 195,177,15 195,180,3 209,192,14 213,190,20 207,184,42 216,194,47 212,188,35 208,181,22 202,172,5 216,176,10 223,176,10 220,175,11 216,176,12 209,174,8 206,176,11 203,177,13 181,158,16 226,179,86 242,184,118 153,124,104 232,193,165 217,178,146 255,220,173 255,221,171 232,183,143 155,131,125 193,159,129 198,165,128 195,161,139 76,64,69 88,66,71 138,108,93 152,113,85 225,179,124 231,185,126 188,151,98 137,115,79 77,78,55 51,56,36 44,51,33 42,49,31 47,54,36 46,55,36 48,52,35 59,59,43 58,60,43 30,37,21 31,34,22 49,52,40 76,79,67 53,56,44 37,40,28 41,44,34 53,56,48 55,58,50 59,62,54 60,63,53 62,65,55 58,61,51 57,63,50 55,58,48 59,62,54 45,48,40 30,33,23 27,30,20 23,26,16 23,26,18 21,27,16 32,40,26 34,37,27 26,27,17 27,28,18 22,28,17 25,31,20 27,30,20 28,31,21 22,25,15 25,28,18 22,25,13 34,38,23 31,34,22 34,37,27 35,38,30 31,34,24 32,34,31 35,37,34
37,39,39 43,45,42 49,51,46 32,35,27 28,31,21 26,27,17 32,33,23 81,82,61 95,96,75 102,104,76 75,78,58 76,79,59 69,72,52 62,67,47 62,65,43 71,69,49 103,82,55 201,164,124 223,172,119 224,178,121 187,150,106 138,107,88 94,74,86 80,68,68 141,109,75 229,189,137 203,160,115 202,159,114 201,148,103 182,134,78 193,150,47 154,125,20 135,111,19 129,106,17 130,108,16 94,91,36 98,95,69 95,98,74 100,95,65 182,159,74 189,169,21 193,170,14 196,180,10 202,191,17 194,177,10 150,127,17 126,99,36 116,94,29 124,100,36 93,72,2 120,98,24 119,92,0 196,162,32 193,157,12 199,166,20 219,187,34 187,156,23 143,116,3 109,85,0 113,91,15 101,81,4 101,76,32 231,196,169 213,167,141 255,212,166 255,202,152 180,135,102 194,157,86 114,83,21 206,169,129 241,208,171 215,182,157 101,89,94 85,66,68 115,96,82 216,172,132 220,173,112 198,158,106 151,123,85 86,85,60 59,64,42 53,57,40 48,55,39 45,54,37 55,59,42 47,49,32 48,49,28 52,56,41 28,32,17 33,35,20 39,41,26 68,75,59 45,48,36 39,41,26 32,35,23 44,47,39 51,54,46 59,62,54 62,65,55 59,60,48 57,58,48 54,60,49 51,54,44 62,65,55 41,47,36 27,33,20 25,28,20 25,28,20 29,32,24 25,34,17 29,33,18 36,37,25 30,31,21 36,37,27 36,42,29 34,40,27 45,53,39 38,46,32 42,48,35 26,32,21 24,27,17 25,28,18 30,34,19 29,32,22 32,35,27 31,33,28 31,33,30 36,36,33
35,37,37 44,46,43 49,51,46 28,31,23 28,31,21 26,27,17 44,45,35 84,85,64 91,92,71 81,82,63 76,79,59 65,68,48 71,74,54 60,64,47 72,75,55 110,94,61 215,173,121 212,177,121 220,172,127 157,121,103 71,58,79 78,64,81 130,98,68 185,142,86 159,122,82 144,118,93 181,147,113 159,125,91 179,137,99 199,153,85 167,124,37 192,158,56 180,151,61 138,110,31 101,75,23 90,78,19 104,100,42 96,99,66 100,93,64 176,160,19 192,165,8 197,171,9 201,185,13 194,176,14 118,93,0 101,79,1 140,122,24 140,124,10 144,128,27 128,114,19 110,94,9 96,75,3 137,112,23 169,139,25 189,161,34 206,179,62 120,99,18 108,91,15 108,92,9 115,100,10 113,97,14 108,89,23 168,139,108 231,192,164 255,217,175 255,212,165 185,140,49 135,105,22 122,93,30 176,141,85 240,201,162 255,215,180 188,153,140 69,50,57 108,86,89 211,167,127 229,182,121 199,158,111 147,115,81 89,88,63 57,62,40 53,57,40 46,53,35 58,59,36 50,57,39 56,53,38 55,53,35 48,50,33 29,33,18 34,36,21 37,39,24 56,63,47 43,46,34 38,40,23 32,35,23 38,41,33 49,52,44 59,62,54 58,61,51 56,62,49 51,57,46 54,60,49 51,54,44 58,61,51 43,51,39 32,40,26 27,30,22 23,26,16 28,31,21 27,36,19 36,43,27 25,31,18 22,29,13 35,42,26 48,55,39 29,36,20 40,47,31 36,43,27 36,43,27 29,36,20 29,32,20 27,30,20 28,31,21 31,34,26 32,34,29 30,32,29 31,33,30 34,34,31
38,40,37 43,45,42 48,55,50 26,32,21 24,27,19 27,28,18 47,48,38 82,82,66 75,75,59 69,66,53 62,63,44 80,83,63 67,70,50 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 77,64,85 66,53,74 88,66,60 235,202,150 243,203,151 233,194,135 192,152,100 135,98,56 134,102,88 133,112,97 149,116,79 171,130,73 162,121,72 171,132,89 119,85,42 100,68,24 99,70,35 94,71,29 129,112,34 122,110,40 126,113,38 187,163,0 203,175,9 203,180,10 189,171,11 160,139,0 164,140,33 164,147,24 162,144,26 156,138,20 150,131,20 142,125,20 126,114,18 120,106,20 138,120,33 156,129,27 193,161,37 168,144,37 122,109,18 124,114,20 131,119,23 134,126,20 128,117,12 121,109,11 104,85,28 204,166,131 255,215,162 211,163,89 179,145,32 123,95,0 146,119,15 153,120,43 237,203,162 255,225,191 246,216,188 55,42,50 105,89,76 193,149,109 225,175,129 187,142,96 132,100,70 56,57,36 55,60,40 54,56,39 60,58,40 79,65,47 46,50,33 71,61,39 49,46,31 43,40,25 31,31,15 34,36,19 36,38,23 38,40,25 32,36,21 34,34,20 30,33,21 31,34,26 44,47,39 57,60,52 56,59,49 58,64,53 50,56,47 53,56,48 50,53,45 60,63,55 39,42,34 37,41,26 32,35,25 31,34,24 32,36,21 29,33,18 29,32,20 23,29,16 32,39,23 37,44,26 49,58,41 36,38,23 39,41,26 34,41,25 32,36,21 27,31,16 27,30,18 27,30,20 25,28,20 31,34,26 31,33,28 30,32,29 36,36,33 39,37,35
45,47,44 45,47,44 47,54,49 29,35,24 24,27,19 33,34,24 47,48,38 80,80,64 72,72,56 70,67,54 70,71,52 72,70,52 71,69,51 82,77,63 76,76,60 77,63,63 78,59,91 69,51,76 60,47,68 61,48,69 106,85,70 154,118,87 170,133,109 202,163,133 209,171,125 218,177,128 167,137,93 98,77,54 165,130,105 191,150,93 177,140,87 197,158,119 221,176,130 224,180,138 187,149,114 109,75,41 113,95,35 143,119,16 174,142,16 206,176,9 205,181,16 189,169,8 174,154,8 157,131,11 153,133,17 145,130,22 145,129,28 141,125,24 128,113,21 112,98,12 104,90,24 119,105,35 133,112,31 172,140,38 183,150,32 144,121,22 117,101,29 101,89,19 112,102,24 120,107,18 120,106,20 117,106,21 104,90,22 194,160,117 187,154,57 168,139,34 145,119,28 145,120,33 185,156,55 177,144,49 240,207,168 234,194,160 243,213,185 58,45,53 134,108,87 219,172,140 234,191,144 227,190,150 163,134,101 80,75,61 50,58,37 54,52,34 52,52,36 36,45,28 39,41,24 66,51,31 54,47,31 41,37,18 34,33,22 27,28,16 33,35,20 34,36,21 31,35,20 40,40,26 23,26,14 27,30,22 36,39,31 56,59,51 55,58,48 55,61,48 49,55,44 50,53,45 49,52,44 53,56,48 34,37,29 27,26,19 43,49,36 30,37,21 32,35,25 24,26,21 28,31,19 26,32,19 43,50,34 41,48,30 39,46,30 34,41,25 40,40,26 40,37,24 31,34,22 27,30,18 29,32,20 30,33,23 31,33,28 30,32,27 30,32,27 30,32,29 34,34,31 39,37,35
44,46,43 44,46,43 43,46,38 36,44,32 33,40,24 32,39,23 57,59,44 76,76,60 69,69,53 63,63,49 68,71,51 78,80,63 72,69,54 72,72,56 75,72,59 66,58,66 63,50,71 54,44,62 57,47,65 58,48,66 137,118,104 161,130,107 128,107,84 79,61,58 106,90,77 143,124,99 159,135,98 55,36,43 120,93,86 197,158,99 191,151,97 207,168,127 231,184,134 207,165,125 213,173,139 165,127,90 80,69,36 111,92,10 168,138,9 195,166,5 188,167,13 188,167,17 171,142,8 155,130,16 141,123,23 152,135,28 169,149,29 164,144,26 140,123,18 117,102,14 91,77,23 116,97,33 144,117,29 177,144,37 168,136,24 128,106,28 86,76,23 88,75,23 105,95,17 117,102,12 114,97,17 106,93,18 100,88,20 159,143,58 130,113,33 113,96,29 95,76,37 92,73,36 98,78,32 112,87,43 255,234,200 246,204,166 205,179,156 58,41,47 148,127,116 137,110,105 95,82,90 111,90,86 131,101,73 53,53,37 40,49,30 46,48,31 53,50,37 37,38,26 48,48,34 57,42,20 52,45,27 36,33,18 44,44,30 27,30,18 34,36,21 34,36,21 29,33,18 34,36,21 25,26,14 34,37,27 38,39,31 54,55,47 55,56,46 59,67,55 46,54,40 50,53,45 50,53,45 56,59,51 37,40,32 18,21,11 29,32,22 27,33,22 29,35,26 22,28,19 27,33,22 30,34,19 34,41,25 38,42,27 32,36,21 27,31,16 30,34,19 39,39,25 24,27,15 25,28,16 28,31,21 31,34,26 31,34,26 30,32,27 32,32,29 32,32,29 35,37,34 36,38,35
43,45,42 42,44,41 41,44,36 34,42,30 49,56,40 33,40,24 66,68,53 74,74,58 66,66,50 62,62,48 61,64,44 69,71,54 77,74,59 68,68,52 72,69,56 71,64,64 60,47,66 58,48,68 57,47,65 58,48,66 71,59,75 88,59,35 159,114,70 182,133,84 130,92,57 85,60,43 94,72,66 75,61,78 155,125,108 187,144,88 198,156,102 216,177,136 245,198,148 209,167,129 213,173,139 171,130,85 89,81,57 106,93,0 177,151,0 203,173,15 209,177,24 199,164,12 169,133,4 136,111,11 172,141,32 183,156,24 190,164,42 177,151,29 159,137,20 146,126,20 103,86,10 148,119,29 186,144,34 201,160,45 173,144,23 116,96,17 88,76,19 92,74,14 153,133,29 164,142,23 141,125,13 114,100,16 89,78,16 97,88,28 75,64,49 74,62,67 79,67,81 75,63,79 72,58,75 86,72,85 193,172,157 240,210,182 83,65,76 69,50,66 88,73,81 94,71,72 170,126,88 186,134,86 180,141,102 51,53,36 36,45,26 36,38,21 30,32,17 30,31,19 26,33,17 59,45,29 55,46,31 38,38,24 45,47,32 30,31,19 36,38,23 34,36,21 31,35,20 34,36,21 32,33,21 34,37,25 28,31,19 46,49,37 50,53,41 62,70,56 46,54,42 43,46,38 45,48,40 54,60,51 37,43,34 29,32,22 32,35,25 30,33,25 31,34,26 32,41,24 39,48,31 26,33,17 33,40,24 36,40,25 24,27,15 30,33,21 26,32,19 31,32,20 30,33,21 29,32,20 27,30,20 30,33,25 29,32,24 27,29,24 31,31,28 36,36,33 36,38,35 38,40,37
43,45,42 44,46,43 32,35,27 31,39,25 44,51,35 33,40,24 67,69,54 72,72,56 65,65,49 60,60,46 58,61,41 65,67,50 79,76,61 72,72,56 71,68,55 80,73,71 60,47,66 58,48,68 57,47,65 58,48,66 62,53,68 154,111,66 220,159,96 218,165,101 200,149,94 149,109,73 145,119,96 88,69,76 196,165,144 227,181,124 200,158,104 209,170,129 255,219,169 208,166,128 204,164,130 175,133,91 92,82,58 146,132,8 196,166,8 207,173,12 228,185,27 219,173,18 187,145,13 164,133,26 168,129,18 175,143,19 194,170,35 184,156,27 158,136,17 135,118,11 126,107,23 169,133,30 206,160,34 224,183,55 195,167,30 141,121,31 89,74,11 166,144,66 192,163,58 168,142,20 157,137,17 128,113,25 96,86,19 64,53,18 66,57,68 69,59,79 80,65,87 75,61,78 65,51,68 74,62,74 130,111,118 209,189,171 199,177,180 109,89,101 53,43,47 120,88,83 206,157,108 224,169,117 192,144,97 56,57,38 35,43,22 37,40,20 30,32,17 23,29,16 23,30,14 38,28,16 50,46,29 29,33,18 37,39,24 36,37,25 34,36,21 33,35,20 30,34,19 39,41,26 38,40,25 36,40,25 34,40,27 47,53,40 49,55,42 64,72,60 48,56,42 42,45,37 37,40,32 49,57,47 34,40,31 30,33,23 23,26,16 24,27,19 24,27,19 32,44,26 44,56,38 36,43,27 35,42,26 36,40,25 23,26,16 29,32,22 23,29,18 29,30,20 27,31,16 30,34,19 30,33,23 30,33,25 28,31,23 29,31,26 34,34,31 34,34,31 37,39,36 38,40,37
42,44,39 43,45,40 31,34,26 29,32,20 38,41,29 25,28,18 67,71,56 68,67,56 63,59,51 56,55,46 61,64,42 66,69,49 74,77,57 66,66,50 73,65,52 80,74,67 59,48,71 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 223,162,101 176,124,74 211,165,124 216,177,116 208,166,112 224,176,118 221,183,119 198,163,127 255,217,154 215,173,131 205,172,135 87,58,34 133,125,62 187,169,9 204,170,9 219,177,16 236,184,24 249,189,32 231,184,34 210,168,36 198,154,30 192,154,49 153,119,49 105,74,0 98,76,11 91,66,18 102,71,18 210,164,36 225,178,30 218,181,29 200,172,24 186,163,34 118,86,11 134,101,22 158,125,30 169,139,25 152,130,15 131,113,24 95,76,12 87,66,53 67,58,82 63,54,69 76,60,73 67,51,68 75,56,72 182,164,159 175,158,150 203,183,174 216,190,176 196,172,166 112,97,105 103,81,73 204,149,95 232,178,119 213,163,103 71,61,39 42,34,21 67,61,38 37,34,21 27,28,16 25,28,18 37,38,30 68,57,38 33,35,20 33,34,22 31,34,22 28,32,17 25,29,14 29,30,18 30,32,17 52,52,36 46,46,32 33,42,23 47,54,36 51,55,38 69,76,58 52,55,43 39,42,32 35,38,30 47,53,42 27,38,23 27,35,21 28,31,19 27,30,18 25,28,16 34,44,22 42,52,30 41,48,30 36,43,27 34,40,27 25,28,18 25,28,18 23,26,14 30,33,21 29,33,18 22,25,17 29,32,24 28,30,25 27,29,26 29,31,28 37,39,36 38,36,34 44,46,43 41,43,40
43,46,38 43,46,38 28,31,21 24,27,17 29,32,22 25,28,18 62,66,51 60,59,48 63,59,51 58,57,48 64,67,45 62,65,45 66,69,49 66,66,50 77,69,56 85,79,72 58,47,70 58,48,68 61,51,71 57,47,67 74,59,67 199,141,86 230,169,106 231,168,101 227,160,94 183,125,70 222,180,126 222,172,110 227,177,115 228,177,110 230,179,112 138,107,86 255,211,151 192,149,114 107,81,58 69,54,62 171,162,47 194,171,15 206,170,11 226,176,20 237,185,27 244,188,25 254,201,37 253,210,63 233,190,61 164,124,20 147,112,31 123,93,24 96,68,0 146,120,38 214,181,44 220,179,22 217,176,17 228,194,51 217,184,45 199,172,26 201,174,30 191,161,34 138,106,24 137,104,38 137,104,36 133,100,32 123,98,11 151,129,53 63,53,52 61,49,54 78,60,59 137,116,112 186,167,151 201,179,171 181,161,152 195,175,166 210,187,174 193,170,157 176,162,164 90,67,64 212,156,109 233,179,120 213,161,101 88,78,54 44,39,25 42,38,21 34,34,20 33,34,22 25,28,18 30,31,21 71,55,38 30,34,19 30,33,21 36,39,27 37,39,24 31,35,20 31,32,20 30,32,17 38,38,22 45,45,31 40,49,30 44,51,33 51,55,38 69,76,58 52,55,43 39,42,34 28,31,23 50,56,45 28,36,22 27,35,21 35,38,26 24,27,19 24,25,17 21,29,15 38,47,30 40,47,29 30,37,21 23,29,16 29,32,22 27,30,20 22,25,17 23,26,18 28,32,17 35,38,30 28,30,25 29,31,28 28,30,27 32,34,31 39,39,36 35,33,31 48,50,47 42,44,41
43,45,40 38,40,35 27,30,20 28,31,19 27,30,22 30,31,23 60,61,49 61,60,51 56,55,46 58,57,48 59,58,47 63,63,49 67,68,49 64,61,46 65,62,47 85,86,74 51,47,67 56,45,68 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,160 221,173,115 236,189,128 228,180,126 207,165,123 78,62,79 114,91,102 189,167,172 204,186,181 185,170,159 173,162,31 189,165,16 204,169,13 219,173,18 243,191,29 244,192,23 255,201,36 255,225,75 255,221,71 250,212,65 242,205,65 236,201,63 246,214,72 240,212,62 226,194,37 217,182,30 211,176,42 213,174,61 202,165,39 201,168,29 193,163,27 187,158,24 166,141,25 126,103,18 96,72,6 101,72,11 179,147,19 200,172,22 83,62,60 206,191,180 190,171,157 186,165,152 203,182,169 218,197,186 194,177,169 201,182,170 211,188,173 197,171,159 198,182,180 81,64,56 198,148,104 236,182,121 216,162,103 117,93,67 64,60,43 42,37,25 37,39,24 39,36,23 31,35,20 36,40,25 54,43,28 41,31,21 25,29,14 29,36,20 35,35,21 30,34,19 30,33,21 25,28,16 32,36,19 45,45,31 30,41,26 32,44,26 48,50,33 70,78,57 51,58,42 29,32,22 28,31,21 51,54,46 31,34,22 27,33,20 31,34,22 19,25,14 30,29,20 25,31,22 34,40,27 36,45,28 28,34,23 28,31,21 23,26,18 27,30,22 22,25,15 23,26,16 25,28,20 30,33,25 30,32,27 32,34,29 32,34,31 35,37,34 38,38,35 38,38,35 42,44,41 42,44,41
44,46,41 36,39,31 27,30,20 29,32,20 34,37,29 23,23,18 58,59,51 55,54,47 56,55,48 53,52,45 63,62,53 63,62,51 66,66,50 63,63,47 66,68,51 81,84,76 61,52,78 55,46,70 54,43,66 54,43,66 97,81,79 214,158,95 245,185,117 254,187,119 237,173,104 186,132,73 205,168,126 245,203,149 230,182,139 224,192,148 75,65,64 119,102,105 185,160,159 209,184,181 216,194,188 181,161,154 175,161,20 182,161,11 204,172,15 219,175,22 241,193,27 245,198,25 245,198,27 255,218,73 255,225,98 255,226,96 255,233,100 255,218,90 197,165,41 200,169,36 215,175,38 207,166,38 190,153,39 191,155,38 192,157,34 199,164,37 191,156,29 183,151,27 151,126,26 134,119,38 191,164,32 209,174,8 222,187,10 213,178,10 133,109,58 211,189,183 202,183,171 200,179,166 211,190,177 232,211,200 180,163,155 202,179,168 224,196,183 208,182,170 203,187,185 79,62,54 198,148,104 239,185,124 226,172,113 127,103,77 48,44,27 42,37,25 42,39,24 58,48,36 40,42,27 34,36,21 22,25,13 24,27,15 38,38,24 30,30,16 41,38,25 30,37,21 42,41,30 27,26,15 51,51,37 26,27,17 26,32,19 34,43,26 69,66,51 65,73,52 50,57,41 27,30,20 28,31,21 50,53,45 32,35,23 26,32,21 22,25,15 25,26,14 36,37,25 36,39,31 22,25,13 23,29,16 27,33,24 27,30,22 21,24,16 25,28,20 24,27,17 24,27,17 27,30,22 28,31,23 31,33,28 35,37,32 37,39,36 38,40,37 39,39,36 37,37,34 36,38,35 41,43,40
43,45,40 32,34,29 24,27,15 49,52,40 30,33,21 23,26,18 51,54,42 53,56,44 54,53,46 51,49,45 70,69,58 55,54,47 60,60,46 66,68,51 67,69,52 83,77,72 61,55,76 54,45,67 54,43,66 54,43,66 117,96,85 215,162,96 244,184,116 238,177,112 243,183,113 185,135,75 220,181,149 255,209,154 149,124,94 64,50,50 68,55,65 177,156,156 174,153,149 187,165,159 193,171,165 168,150,118 170,155,19 182,160,13 200,168,13 229,184,24 237,186,21 244,194,24 244,193,28 239,195,44 254,214,79 250,214,85 233,201,73 190,159,52 122,96,5 162,132,36 149,119,36 141,114,39 159,128,50 174,138,50 182,147,50 182,148,48 175,141,41 163,133,39 117,99,26 85,75,22 160,137,40 188,157,10 209,174,20 195,163,19 151,129,35 194,174,154 213,190,179 219,196,185 215,193,185 231,208,197 172,157,148 183,159,151 228,201,185 214,188,174 214,197,198 76,58,53 206,155,116 242,191,126 221,169,107 127,104,75 34,34,20 32,36,19 28,35,19 26,34,20 31,35,20 26,27,15 27,28,18 34,35,25 37,38,26 29,30,18 41,41,27 32,34,19 31,35,20 24,27,15 23,26,16 20,23,13 22,25,15 30,33,23 30,34,19 60,67,51 44,50,39 27,30,20 27,30,20 43,46,36 30,33,23 27,30,18 28,31,19 25,28,18 28,31,21 28,31,21 10,13,5 21,24,16 23,26,16 23,26,18 29,32,20 28,31,21 26,32,19 27,30,20 32,32,27 31,33,30 36,38,35 39,41,38 41,43,40 37,39,36 38,38,35 38,38,35 35,37,34 39,41,38
43,45,40 31,33,28 28,31,19 34,37,25 35,38,26 25,28,20 48,51,39 51,54,42 49,48,41 53,52,45 60,58,54 53,51,49 56,55,46 64,66,49 71,73,56 76,69,69 68,62,85 61,55,78 58,52,73 51,45,66 135,110,91 215,164,95 229,178,113 222,171,106 216,160,95 179,131,75 84,61,48 77,54,41 61,60,63 67,53,70 89,76,86 178,157,157 171,150,146 189,167,161 189,169,162 164,151,88 177,161,18 181,160,10 197,165,10 225,180,18 239,191,25 232,184,16 231,183,24 225,186,31 221,184,44 213,182,61 176,154,50 116,94,16 141,116,29 92,66,0 67,44,2 52,36,5 69,50,15 94,69,23 120,92,34 119,91,35 113,88,31 107,83,30 74,58,16 71,57,14 140,115,42 173,142,23 180,146,14 171,143,18 135,117,17 157,137,87 214,188,174 220,189,170 206,178,169 230,202,193 161,141,134 186,159,152 226,199,183 223,197,183 211,192,194 73,55,50 204,153,116 219,171,113 202,156,99 121,98,69 31,31,17 34,38,21 28,32,17 32,31,20 32,37,17 37,39,24 36,37,25 34,35,23 37,38,26 32,33,21 33,33,19 32,34,19 28,32,17 28,31,19 23,26,16 22,25,15 32,35,25 27,30,20 28,32,17 53,60,44 36,42,31 22,25,15 24,27,17 36,39,29 31,34,24 31,35,20 35,39,24 24,27,17 25,28,18 16,19,9 21,24,16 27,30,22 27,31,16 28,31,19 29,32,20 23,26,16 23,29,18 29,30,22 30,30,25 36,38,35 43,45,42 42,44,41 44,46,43 42,44,41 36,38,35 34,36,33 37,39,36 38,40,37
45,48,40 32,35,27 39,42,30 45,48,38 34,37,27 25,28,18 43,46,36 51,54,44 52,53,45 53,52,45 49,44,43 55,53,51 60,59,50 57,59,42 70,70,54 72,63,76 73,62,85 68,58,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 73,56,78 121,99,102 182,162,155 164,143,139 176,153,150 177,150,143 160,145,53 178,161,14 184,160,11 197,167,11 220,178,15 224,179,15 220,180,16 213,178,22 207,171,22 188,158,33 157,134,45 110,87,16 144,114,0 231,189,39 231,190,51 200,162,44 148,119,18 96,74,0 91,66,9 85,64,12 81,61,13 79,62,13 74,58,14 72,58,15 73,58,11 120,102,40 143,118,31 155,127,17 151,124,18 133,113,25 108,92,34 212,184,175 231,197,179 216,188,175 229,203,191 171,154,146 175,151,145 212,184,175 207,181,167 228,206,198 75,59,55 180,137,104 215,167,109 201,155,100 124,98,73 22,23,11 32,34,19 31,30,19 30,33,21 42,39,24 37,34,19 32,31,20 38,40,25 26,28,13 29,31,16 31,35,20 43,40,27 29,33,18 25,28,16 27,30,20 25,28,18 28,31,19 28,31,21 43,44,32 54,55,43 34,37,27 27,30,20 28,31,21 35,38,28 32,35,23 31,34,22 29,32,20 24,27,15 25,28,18 22,25,17 24,27,19 20,23,13 22,25,15 24,27,17 28,31,21 30,33,23 30,33,25 27,30,22 28,30,27 36,38,38 48,48,45 47,47,44 39,41,38 37,39,36 36,38,35 36,38,35 38,40,37 39,39,36
46,49,41 37,40,32 30,33,21 43,47,32 52,56,41 30,33,23 42,45,35 51,54,44 48,49,41 52,51,44 47,42,41 49,42,42 59,60,50 57,60,48 69,69,55 69,59,79 70,59,84 73,63,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 232,209,198 183,158,155 153,132,128 173,150,147 185,161,153 163,155,31 181,165,11 194,168,17 197,165,8 209,169,7 219,176,18 211,169,19 197,162,24 188,154,39 150,124,42 114,91,20 168,133,0 232,190,25 241,194,42 239,200,47 248,212,67 233,199,58 211,183,42 161,135,26 96,72,6 91,72,15 91,75,21 90,74,20 88,71,24 85,65,19 100,81,13 114,92,16 123,98,21 129,106,21 120,99,27 86,72,18 208,177,167 238,204,186 215,187,174 223,197,185 124,107,97 78,57,57 187,163,157 223,197,183 219,197,189 76,60,56 168,125,92 205,157,99 202,156,99 131,103,76 26,27,15 35,34,23 35,35,21 32,36,21 38,40,23 44,46,31 30,29,18 47,44,29 33,35,20 31,33,18 36,40,25 40,42,27 31,35,20 31,34,22 24,27,17 27,30,20 28,31,19 28,31,21 39,40,28 47,48,36 27,30,20 22,25,15 27,30,20 32,35,25 29,32,20 27,30,18 25,28,16 24,28,13 29,33,18 28,31,21 28,31,21 24,27,17 27,30,20 24,27,17 30,33,23 32,35,25 29,31,26 25,27,22 36,36,33 37,37,37 49,51,48 45,47,44 41,43,40 37,39,36 36,38,35 36,38,35 38,40,37 40,40,37
