32,27,29 32,27,26 38,36,34 46,48,43 49,51,46 43,46,36 32,34,31 37,39,34 25,28,20 30,33,25 46,48,43 34,34,29 25,28,20 26,22,14 26,25,16 29,23,18 34,28,23 38,31,31 26,19,17 49,42,40 51,55,40 49,54,34 66,70,53 74,79,59 72,73,54 69,65,55 44,35,46 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,185,183 60,48,48 159,142,134 209,192,184 59,47,61 227,212,201 249,232,222 70,55,65 203,182,169 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,84,91 187,163,155 127,114,149 227,190,164 255,235,205 104,88,84 199,151,135 212,167,119 106,81,53 30,33,25 28,31,21 23,26,16 25,32,16 31,34,24 41,43,38 44,44,39 51,52,44 55,64,47 70,70,56 42,41,32 42,45,37 61,67,54 59,67,53 49,52,44 68,74,61 63,70,54 60,60,55 38,38,35 38,38,35 38,41,33 38,38,35 36,38,33 48,50,47 36,38,35 32,32,32 41,43,43 43,43,40 43,45,42 36,36,33 35,40,36 43,50,43 46,48,43 29,31,28 46,48,45 37,39,36
25,23,24 35,33,31 33,33,30 50,52,52 52,53,45 41,43,40 37,39,36 31,33,28 24,27,19 37,40,32 46,48,45 35,37,32 18,24,15 26,20,15 26,25,18 29,23,18 33,27,22 37,30,30 45,43,39 49,47,43 66,76,54 49,53,38 56,60,45 60,64,47 59,63,48 64,66,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 206,186,177 188,168,159 194,174,165 197,181,179 143,121,124 190,175,166 214,197,187 94,77,80 250,229,218 236,220,207 161,148,145 255,232,202 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,55,74 73,60,79 56,47,62 102,87,120 184,148,126 215,181,151 125,102,91 100,77,66 82,66,79 71,55,51 25,28,18 25,28,18 28,31,21 25,31,20 24,27,17 46,48,43 48,48,43 52,53,45 38,47,30 27,30,22 48,47,36 34,37,29 58,64,51 49,57,43 49,52,44 40,46,33 67,74,58 62,62,57 48,48,45 39,39,36 35,38,30 40,40,35 38,41,33 39,41,36 39,41,38 37,39,39 30,32,32 46,46,43 48,48,45 38,38,35 38,38,35 46,48,43 44,46,43 39,39,36 47,54,49 38,40,35
23,18,20 34,29,28 41,41,36 44,46,43 59,59,54 45,43,39 40,45,39 30,33,23 22,28,19 35,37,34 40,45,41 36,36,31 21,24,16 27,30,22 25,21,15 30,24,19 28,22,17 30,23,21 50,45,47 46,44,40 72,79,61 60,63,51 56,59,47 57,64,46 58,65,49 45,43,41 65,56,67 51,42,55 184,140,102 226,176,130 196,152,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,162,154 204,180,172 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,108 72,62,82 130,101,111 243,184,127 124,86,51 26,27,15 31,32,22 34,37,25 30,29,20 45,54,37 45,48,40 48,49,41 52,55,47 25,28,20 29,30,18 43,46,34 25,28,16 60,66,53 54,61,45 65,66,56 41,47,36 70,76,63 55,61,50 35,40,36 36,38,35 35,38,30 40,40,35 32,34,31 34,34,31 35,40,34 31,34,24 34,34,29 37,40,30 48,50,47 37,37,34 36,36,33 44,47,39 49,51,48 41,43,40 41,43,40 44,49,45
31,24,27 34,27,27 28,31,23 39,42,34 49,52,42 59,58,51 38,41,33 27,30,20 23,28,22 34,36,36 35,37,34 28,30,25 22,28,15 27,30,22 24,23,16 26,22,16 30,24,19 26,19,19 45,43,41 42,37,39 58,57,50 49,48,37 47,45,43 53,56,46 62,64,47 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,211,203 230,202,191 203,181,175 187,166,155 210,194,190 184,157,150 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 193,173,183 221,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,19 37,38,30 36,42,29 23,30,14 32,38,25 46,49,41 46,46,41 49,55,46 30,33,23 19,25,14 27,33,20 29,32,22 44,50,39 61,67,54 67,66,57 41,48,32 60,64,49 60,63,53 36,38,35 38,38,35 35,37,34 35,37,34 35,37,34 36,38,35 40,40,35 27,30,22 35,34,27 36,32,26 42,44,39 42,44,41 36,36,33 41,43,40 46,51,45 48,50,47 38,40,37 44,46,43
31,24,27 35,30,29 38,36,32 35,40,36 42,48,37 66,65,56 51,54,44 25,28,18 24,27,19 36,38,35 31,33,28 25,27,22 22,28,15 25,28,20 29,23,18 22,16,11 29,23,18 27,20,20 41,39,37 46,41,43 49,48,41 54,53,46 38,35,39 49,52,42 57,58,48 48,44,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,188,177 242,214,203 220,194,184 205,179,165 185,169,165 207,181,169 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,237,239 211,189,183 253,223,206 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,29,15 42,48,35 35,44,25 29,36,20 44,50,37 45,48,40 48,48,43 55,61,52 28,31,21 25,31,22 40,46,33 25,28,18 44,50,39 63,69,56 67,66,57 39,46,30 55,58,48 62,65,53 35,37,32 40,40,37 37,39,36 36,38,35 36,38,35 37,39,36 40,40,35 28,31,23 32,31,24 28,24,18 36,38,33 41,43,40 38,38,35 39,41,38 41,46,42 46,48,45 42,40,38 45,47,44
30,23,26 30,23,21 45,45,42 39,40,32 39,41,36 72,71,60 47,53,44 26,32,21 27,30,20 37,39,36 30,32,27 24,27,19 31,34,24 21,27,16 27,26,17 28,24,18 28,22,17 26,21,20 43,43,40 41,36,33 41,39,40 47,45,41 34,36,36 46,46,41 53,54,44 56,50,57 53,46,56 82,67,87 206,164,124 211,168,121 219,177,137 139,103,74 234,206,193 233,201,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 245,210,183 255,217,201 255,251,248 204,183,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 25,33,21 27,33,20 28,36,22 33,42,25 45,54,37 32,33,23 52,53,45 52,53,45 28,31,19 28,32,17 28,31,19 44,47,37 57,60,48 65,68,56 61,62,54 50,59,42 45,46,34 60,67,51 39,39,39 37,40,32 34,36,33 35,37,34 34,36,33 41,43,40 35,37,32 59,68,51 35,34,23 32,31,22 34,36,31 39,41,38 38,38,35 33,33,30 41,43,40 44,49,45 43,45,40 43,48,42
31,24,22 40,35,32 41,41,41 39,41,41 41,44,36 71,75,60 51,54,46 36,39,31 31,33,28 37,42,38 22,28,17 24,25,15 29,30,22 30,31,21 26,25,16 27,26,17 29,25,19 27,22,21 36,36,33 28,30,27 48,46,54 45,42,46 38,38,38 48,47,40 52,51,44 47,45,43 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,158,127 249,211,192 232,197,182 228,202,190 214,189,170 187,170,162 214,191,176 162,139,124 200,173,166 172,156,154 255,242,227 255,244,224 223,194,174 235,207,194 230,199,180 214,185,161 235,209,197 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 42,45,37 26,32,19 28,35,19 27,33,22 27,33,22 29,32,22 37,40,32 39,40,30 30,31,19 27,30,18 27,28,20 48,49,41 63,69,56 64,73,56 61,62,52 38,41,31 31,35,20 62,65,53 39,39,34 36,38,35 31,33,33 31,33,30 34,36,33 43,46,38 33,39,28 49,47,29 50,55,35 56,66,44 32,34,31 35,37,37 34,36,33 31,33,33 41,43,40 48,50,45 53,55,52 50,52,49
31,24,24 47,42,44 40,40,35 48,50,45 43,46,38 64,65,53 48,48,43 37,40,32 31,33,28 35,40,34 30,36,23 45,54,35 30,36,25 23,29,18 25,28,18 29,25,19 27,22,21 34,29,31 36,36,31 31,33,28 42,38,47 48,41,51 47,41,48 46,46,43 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,121 253,215,196 232,197,182 251,225,213 195,170,151 195,178,170 205,182,167 177,154,139 215,188,181 172,156,154 255,244,227 214,193,182 81,67,72 79,70,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 216,180,160 181,161,154 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 46,46,30 28,31,19 29,33,18 27,30,20 28,31,21 34,38,23 34,42,28 37,39,24 29,33,18 32,35,25 44,49,43 57,58,50 75,81,68 76,85,68 64,65,55 37,40,30 39,36,23 62,63,51 36,42,33 35,37,34 34,36,31 31,33,28 31,33,28 45,48,40 39,42,32 31,35,20 35,39,24 42,45,33 37,40,28 34,36,33 34,36,31 35,37,34 35,41,32 39,41,36 47,53,44 47,52,48
28,26,22 44,42,38 34,36,31 44,46,41 55,58,48 71,78,62 45,45,40 39,42,34 38,40,35 39,44,38 40,46,33 28,36,22 41,42,32 26,32,19 24,27,15 30,26,20 20,15,17 46,35,32 33,33,30 36,36,31 48,41,53 55,47,55 52,44,52 46,43,47 54,46,54 61,53,59 55,44,67 65,48,40 235,189,132 219,173,132 175,135,99 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 196,173,162 198,170,159 179,158,145 216,193,178 223,205,200 250,231,215 57,44,54 50,38,50 60,46,48 112,94,91 83,66,98 149,128,145 245,209,187 230,194,172 255,250,230 182,162,155 216,177,149 227,186,166 179,152,134 224,187,163 193,172,170 71,53,64 193,141,109 251,196,140 97,86,67 36,40,25 27,30,18 25,28,18 22,28,17 51,55,38 30,36,25 50,42,31 41,50,33 32,35,23 47,46,39 65,66,56 57,58,48 79,86,70 62,63,53 42,41,32 108,89,66 57,54,41 41,40,29 40,40,35 38,41,33 30,33,25 39,42,32 38,40,37 33,34,24 21,27,16 32,33,23 31,35,20 27,30,22 32,35,27 29,32,24 34,36,33 34,36,31 38,40,37 44,46,41 45,47,44
35,28,26 33,28,25 34,34,29 39,41,36 56,62,49 58,65,49 52,53,45 38,41,33 37,39,34 25,31,20 22,29,13 43,52,35 28,31,21 23,29,16 22,25,13 23,24,16 45,34,31 37,35,31 35,33,34 49,47,45 62,53,66 59,50,61 51,43,51 47,41,46 48,40,48 56,47,58 51,48,65 139,116,103 228,180,133 198,156,114 172,139,100 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 188,165,154 207,179,168 196,175,162 213,190,175 227,210,202 255,242,233 47,34,42 60,47,68 197,178,162 228,204,180 174,153,140 127,113,118 238,207,184 223,192,169 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,247,231 71,53,62 195,149,121 238,189,138 174,153,126 22,25,15 27,30,18 23,26,16 21,24,12 32,33,23 22,25,17 36,32,22 27,31,16 39,42,30 41,40,33 64,65,55 50,51,41 72,79,63 62,63,53 47,48,38 40,35,21 37,38,26 31,34,24 38,38,33 40,40,35 34,36,31 43,45,40 42,44,39 39,40,30 27,28,18 29,35,24 33,27,18 23,26,18 29,32,24 30,33,23 34,36,33 31,33,28 33,33,30 45,47,44 44,49,45
37,30,33 26,19,17 32,33,25 36,42,31 60,66,53 56,59,51 44,46,43 27,29,24 30,32,29 32,34,29 28,31,19 43,52,35 55,63,51 26,32,19 26,27,15 22,23,15 68,57,40 43,43,40 40,40,37 45,43,39 65,51,64 55,46,57 41,32,43 41,33,39 51,43,49 66,60,85 74,72,96 182,141,110 220,168,118 210,165,119 168,129,99 243,203,178 238,197,166 227,190,166 255,226,204 176,148,137 179,158,147 210,178,162 199,172,154 222,194,181 228,201,194 253,234,222 47,34,42 128,117,126 228,198,181 241,210,191 202,170,156 195,166,146 230,199,180 201,174,158 247,220,204 194,172,166 231,183,154 251,215,193 184,161,146 183,158,141 236,210,187 76,61,69 172,141,122 205,170,157 97,67,50 23,26,16 41,47,34 31,34,22 28,32,17 28,32,17 25,31,18 31,35,18 37,36,25 34,34,20 39,38,31 60,61,51 50,51,41 61,70,53 62,65,53 44,45,35 38,40,25 37,38,26 40,41,33 38,40,35 32,34,31 36,37,29 38,40,35 45,48,40 25,26,16 37,40,30 29,35,22 30,36,27 31,32,22 33,34,22 30,33,23 37,40,32 31,33,30 32,32,29 35,37,34 48,50,47
31,21,25 32,22,26 45,46,38 39,42,32 59,67,57 43,46,38 42,44,39 27,35,21 30,32,27 31,33,28 28,31,21 41,50,31 40,49,30 27,34,18 23,29,18 40,32,21 62,49,42 40,40,40 47,47,44 55,49,56 66,55,64 57,45,57 36,30,35 39,37,38 50,41,52 66,61,88 77,66,91 202,158,120 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 181,149,135 178,152,140 206,180,159 195,167,156 200,175,158 220,197,182 238,216,208 54,43,50 96,81,101 202,178,154 218,188,171 207,176,164 198,168,151 231,202,182 235,206,186 240,210,195 186,163,160 209,163,135 240,206,186 159,137,119 161,140,125 242,208,178 74,62,67 85,71,86 180,155,136 144,110,80 39,40,30 49,53,36 37,44,28 25,28,18 33,35,20 27,30,20 50,53,41 28,35,17 35,35,19 38,38,24 53,56,48 52,53,43 64,72,58 56,59,49 42,45,33 47,44,31 40,42,27 39,40,28 39,40,32 40,40,35 37,38,30 34,36,36 43,48,42 40,34,25 33,32,21 31,29,25 38,37,26 28,31,21 27,30,20 30,34,19 43,46,36 36,38,33 36,36,33 36,38,35 44,46,43
32,21,28 36,24,26 43,49,38 40,48,38 49,57,43 37,40,32 38,41,33 34,42,30 34,36,31 34,36,31 31,34,24 46,55,36 32,41,24 25,31,18 88,79,62 136,105,68 42,36,31 51,51,48 41,41,41 60,52,69 61,50,59 56,45,54 44,39,38 37,35,36 54,44,64 67,62,89 85,64,64 219,173,134 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,174,153 180,152,141 193,168,151 205,178,162 228,211,203 199,178,176 48,40,57 72,63,87 154,137,140 187,171,165 94,79,87 201,172,152 239,208,198 237,207,192 200,177,174 225,179,151 211,182,162 230,184,154 159,139,121 246,203,186 97,76,74 123,102,100 240,201,169 174,131,86 39,36,23 30,41,26 21,27,16 28,34,23 33,34,22 29,30,20 41,42,30 37,38,28 38,38,22 33,32,23 44,47,39 48,49,39 60,71,56 51,54,44 60,63,51 44,40,32 34,30,22 35,34,23 32,33,23 34,37,27 32,38,27 31,33,33 44,49,48 35,34,27 38,37,28 38,37,26 37,36,27 31,34,24 28,31,21 36,39,27 25,28,18 38,40,35 34,36,33 37,35,33 41,43,40
33,23,24 30,20,21 43,49,38 36,38,33 33,40,24 35,38,30 28,31,23 29,31,26 34,36,31 34,39,35 37,40,30 35,43,29 46,53,35 29,31,26 79,56,27 137,98,66 44,40,34 44,44,41 47,42,41 51,42,57 65,53,67 59,48,55 52,41,48 43,35,41 63,57,78 56,57,80 175,133,95 218,174,134 194,150,110 173,133,97 79,58,54 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,158 239,221,218 225,201,179 178,168,158 61,56,85 67,61,86 61,55,80 77,72,88 207,173,155 255,228,214 208,177,165 212,181,169 237,189,160 215,184,165 224,185,157 158,142,127 219,184,159 143,118,115 115,92,93 218,174,136 232,186,127 40,34,25 25,28,18 25,28,16 28,31,21 29,33,18 39,48,31 31,34,24 28,31,19 43,40,27 37,34,21 41,40,31 42,46,31 57,65,53 58,61,49 58,65,49 29,30,20 29,32,22 33,34,22 32,35,25 34,40,31 34,40,31 32,34,29 43,45,40 36,37,27 32,33,21 36,38,23 31,30,21 32,35,27 28,31,21 30,36,23 28,33,27 39,41,36 30,32,29 40,40,37 38,40,37
