22,27,21 27,25,21 27,23,17 30,21,15 161,123,86 91,62,40 40,40,40 37,39,36 39,41,41 44,44,44 68,58,78 50,40,58 61,48,67 48,42,49 56,50,57 73,59,76 60,47,66 56,43,62 57,46,55 30,22,30 68,55,50 162,128,94 210,159,90 231,179,106 238,182,115 211,163,105 178,135,88 150,127,124 218,180,161 251,212,184 217,182,155 232,197,182 255,245,214 224,190,170 201,174,158 205,176,152 182,163,151 163,138,121 212,189,174 199,177,159 222,196,175 216,190,176 209,184,165 151,129,137 255,236,225 232,203,181 184,153,132 56,43,40 51,39,51 52,40,56 44,37,47 46,38,55 61,47,60 170,150,143 230,186,158 235,200,175 240,204,182 233,189,161 255,220,191 255,222,203 246,232,218 149,137,127 195,175,155 231,180,154 230,194,172 184,141,122 205,174,164 192,167,150 244,214,197 255,236,216 37,27,31 63,55,61 162,116,77 216,165,112 221,171,99 198,152,97 33,42,25 44,48,33 25,28,18 34,35,23 29,30,20 25,26,16 32,36,21 43,45,30 36,40,25 31,35,20 30,32,17 51,51,37 39,35,27 33,23,24 34,29,26 62,63,53 62,65,55 57,58,48 38,39,29 64,72,58
37,47,44 24,25,17 18,20,15 68,58,48 170,127,92 75,57,38 43,38,37 36,41,35 36,41,35 52,50,51 67,54,75 70,57,78 65,53,69 47,39,47 55,46,57 68,56,70 66,52,69 75,61,78 52,41,48 31,23,31 40,28,33 166,129,87 224,169,97 255,201,128 243,188,118 201,149,89 156,117,74 152,130,124 191,158,131 241,204,178 216,181,156 229,193,173 255,239,201 226,193,168 194,168,147 224,195,175 201,180,167 163,136,120 233,205,192 207,185,167 216,189,171 211,188,173 218,192,178 145,126,128 255,245,229 226,205,180 64,48,44 28,20,26 34,26,34 36,27,38 36,28,36 54,46,54 54,42,58 52,43,56 104,77,72 195,167,140 237,199,180 255,227,199 228,192,174 255,239,208 236,221,210 184,158,144 205,172,145 221,173,148 223,187,167 217,169,140 179,145,127 163,140,127 207,173,155 254,224,207 60,47,57 44,38,45 160,113,90 204,156,100 247,197,125 204,159,97 34,40,27 42,49,33 25,32,16 48,52,37 28,28,14 29,31,16 44,48,31 28,32,15 57,61,46 39,46,30 43,55,37 36,38,23 36,27,21 32,22,23 39,38,29 55,56,46 52,55,45 57,58,48 40,36,26 62,66,51
47,52,62 27,27,24 30,22,11 148,114,80 139,107,77 57,48,42 37,38,28 38,40,35 40,38,39 68,56,68 67,54,75 63,50,71 70,58,74 54,46,54 61,52,63 65,53,67 59,45,62 72,58,75 42,30,42 38,29,42 56,41,51 190,142,95 253,193,123 255,214,143 229,182,119 203,159,106 158,125,77 161,139,133 212,179,152 219,179,154 211,174,148 237,199,180 255,226,192 242,205,181 150,128,110 200,173,157 185,164,151 166,140,128 229,202,186 170,145,128 230,198,182 235,210,193 216,190,176 160,139,137 255,249,232 215,197,178 42,32,36 28,25,29 42,35,38 63,45,40 148,127,112 191,169,151 148,127,112 100,88,78 57,45,61 157,136,134 249,211,190 255,227,201 255,242,220 255,232,210 255,233,218 174,151,138 192,156,134 225,180,157 255,212,189 250,206,180 201,170,151 195,172,157 232,186,170 255,230,204 59,47,47 40,32,38 147,106,86 196,150,95 231,180,113 223,174,109 44,44,28 33,40,24 40,47,31 29,32,20 31,31,17 32,34,19 28,31,21 25,28,16 41,43,28 42,42,28 38,42,27 32,36,21 44,37,37 28,24,18 36,37,27 45,46,36 56,59,49 54,60,49 53,56,44 51,54,44
30,35,29 27,26,19 63,48,28 157,115,77 116,90,65 46,44,42 33,38,32 41,41,38 39,34,36 72,63,76 72,59,80 60,47,68 61,49,63 61,49,63 60,48,62 53,41,55 71,56,76 67,52,72 43,36,50 46,38,57 76,55,70 204,151,87 255,222,152 255,223,151 205,163,109 208,165,116 158,121,81 181,158,147 217,184,157 224,184,159 217,181,152 206,170,150 254,210,180 224,187,161 136,115,102 166,139,123 171,150,137 161,135,123 220,196,174 226,201,182 218,187,166 225,200,183 224,201,186 181,158,155 255,246,229 237,222,200 41,34,37 28,23,25 43,33,34 199,171,162 182,158,136 232,203,183 173,147,126 157,135,115 180,161,149 66,49,55 236,200,178 250,214,192 239,208,187 225,195,178 238,217,202 166,143,130 165,124,104 250,204,174 239,192,169 232,188,162 163,138,119 178,153,134 227,184,165 253,219,201 131,113,112 40,33,36 146,114,100 191,143,98 240,190,128 214,166,94 95,89,64 32,38,25 36,42,29 29,30,20 27,30,22 32,36,21 36,39,29 24,27,19 44,41,28 33,34,22 30,36,23 26,25,18 33,28,25 43,39,29 30,33,21 42,45,37 55,58,48 55,61,50 45,54,35 48,51,41
30,29,20 25,24,17 132,99,74 147,109,74 147,122,105 44,44,41 35,38,30 36,36,33 61,45,58 69,55,72 78,65,84 59,47,61 63,51,65 68,56,70 56,44,58 58,46,60 63,51,65 52,40,54 52,41,64 45,34,57 91,63,54 216,159,101 249,193,128 239,188,121 202,158,105 198,157,108 148,116,86 194,166,153 226,194,164 216,180,158 255,221,191 201,170,149 255,215,182 245,208,182 165,146,130 183,153,138 197,176,163 155,134,121 210,184,163 227,196,177 252,218,198 228,198,183 213,188,171 220,200,193 255,255,242 214,196,175 30,23,23 29,29,29 155,137,148 211,185,171 200,170,153 236,205,184 203,172,151 208,182,161 198,168,151 219,184,159 230,194,172 215,181,159 227,193,171 233,204,184 229,200,178 214,188,176 181,147,129 236,179,148 253,207,181 236,193,158 220,194,173 162,136,122 181,150,129 236,206,178 255,239,227 41,29,31 127,104,91 178,134,83 225,183,143 116,90,67 74,54,36 33,34,22 22,23,11 32,33,23 22,28,17 33,40,24 33,41,27 28,31,19 47,49,34 31,35,20 41,42,32 38,32,27 30,26,18 27,33,20 30,34,19 34,38,23 52,55,45 37,43,32 48,52,35 28,36,24
30,29,20 55,44,29 134,102,70 119,83,52 94,81,60 37,39,36 38,38,33 37,35,33 78,59,73 73,57,74 71,58,77 59,47,61 57,45,59 56,44,58 56,44,58 60,48,62 60,47,66 47,36,45 57,46,69 57,46,69 130,96,74 248,185,132 242,191,122 230,181,116 206,164,110 201,160,113 133,104,82 211,180,170 228,196,166 205,169,147 255,230,200 230,193,169 255,218,183 228,191,165 165,145,127 181,151,136 182,161,148 152,131,118 208,182,161 219,188,169 231,197,177 229,199,184 212,187,170 217,195,189 255,252,239 243,223,203 34,27,27 40,40,40 140,119,134 190,165,148 218,187,168 242,208,188 211,177,155 187,160,142 200,170,153 204,164,141 213,175,154 223,187,165 214,179,164 218,188,171 245,215,200 204,183,170 208,179,159 225,175,144 170,132,113 255,209,179 184,158,135 163,140,125 165,136,116 243,212,193 214,188,167 44,36,42 181,151,123 56,45,28 86,78,65 160,127,88 177,138,95 40,41,29 30,31,19 34,35,25 23,29,18 25,32,16 26,32,19 31,39,25 39,39,25 29,36,20 37,31,24 29,23,18 31,32,22 32,35,23 32,36,21 31,35,20 43,46,36 44,45,35 40,42,25 48,52,37
31,26,14 134,100,68 112,90,54 94,69,41 44,45,37 37,39,36 38,38,33 37,37,37 72,58,73 72,58,75 72,60,76 60,48,60 61,49,63 63,51,65 53,41,55 68,56,70 37,28,41 50,41,56 57,48,72 70,56,82 181,134,84 255,196,129 233,176,107 232,176,111 210,162,108 182,137,91 109,84,67 207,186,173 224,189,164 206,166,143 255,233,204 236,197,167 252,207,174 250,211,181 200,172,159 166,141,124 173,151,133 185,159,145 220,189,168 212,183,163 223,192,171 208,181,165 205,178,162 217,190,174 255,249,240 229,205,183 44,33,28 50,42,50 122,106,133 177,159,154 206,175,154 210,179,158 198,169,147 198,171,153 186,159,141 214,176,157 211,177,155 217,183,161 200,171,151 231,201,184 255,230,212 224,196,183 214,185,163 200,156,128 209,172,148 240,201,173 171,142,120 135,112,97 174,152,134 244,214,197 238,198,175 100,81,83 75,61,66 169,146,115 215,174,127 225,184,137 199,166,116 47,40,22 25,29,14 27,30,20 27,30,20 29,32,22 37,41,26 34,43,26 37,37,23 41,44,36 40,34,29 38,37,28 35,29,20 42,33,25 38,38,24 34,38,23 38,41,29 38,40,25 40,40,26 40,42,27
99,70,37 161,119,79 83,63,31 102,74,45 39,39,34 32,34,34 36,36,33 48,48,45 73,61,75 73,57,72 64,55,70 59,50,63 60,48,62 57,45,59 67,55,69 67,53,66 36,27,40 56,51,69 53,46,74 89,71,100 212,154,99 255,218,153 238,185,117 232,176,111 220,174,115 200,156,116 67,49,44 211,181,166 230,196,166 210,173,149 255,226,195 213,172,145 255,204,176 255,215,186 198,166,150 158,132,120 186,156,141 171,146,129 208,174,154 184,163,140 201,170,151 197,172,155 194,164,147 228,198,181 255,247,237 219,198,175 144,123,110 35,27,35 70,60,91 49,45,58 181,158,145 204,174,157 170,144,121 188,161,143 191,163,150 224,179,144 210,179,158 229,198,177 222,191,168 255,231,212 231,200,181 240,215,198 203,186,160 225,184,155 198,164,142 250,214,192 253,202,163 194,168,145 149,131,112 186,158,145 227,185,161 77,59,54 169,137,107 106,87,62 114,78,49 137,105,61 87,58,25 121,100,73 26,33,15 34,40,27 24,27,17 31,34,22 31,35,20 38,47,30 43,39,29 49,42,40 33,34,24 33,34,22 32,41,24 47,56,39 39,41,26 36,40,25 33,40,22 44,41,26 40,49,30 46,50,35
139,104,68 151,114,72 111,84,48 127,93,59 40,40,35 32,34,34 36,36,33 39,39,39 63,51,65 73,57,74 67,53,70 71,57,72 68,56,70 58,46,60 56,44,58 52,38,51 43,35,43 66,60,83 67,61,86 94,78,95 243,187,124 255,213,151 239,188,121 238,185,121 211,165,106 178,134,94 56,38,37 188,159,137 233,199,169 203,166,142 255,232,201 235,194,167 223,177,147 253,206,174 177,152,133 146,127,113 152,122,107 168,143,126 205,171,151 191,172,149 195,164,145 186,161,144 181,151,134 219,189,172 255,238,228 230,208,190 205,179,167 38,31,31 40,33,47 42,34,53 57,46,53 142,124,119 145,125,107 190,174,161 135,118,110 50,34,30 182,151,132 234,203,184 229,198,175 198,167,148 227,196,177 233,204,182 239,217,199 238,190,163 198,167,144 243,207,185 250,199,162 172,146,121 160,140,122 193,165,154 255,217,199 183,154,134 61,45,39 130,108,111 219,174,126 215,165,103 204,159,95 102,81,54 30,37,19 41,47,34 28,31,21 31,35,20 34,38,23 52,61,44 37,31,26 38,31,29 37,38,28 37,41,24 46,50,35 44,46,31 34,38,23 52,56,41 57,64,46 46,43,28 52,61,42 42,46,31
160,123,81 145,107,72 169,126,91 129,89,55 35,37,32 31,33,33 36,36,33 39,37,35 59,47,61 68,52,67 68,54,69 67,53,66 66,54,68 66,57,70 61,49,63 39,27,41 51,42,57 58,55,84 76,72,92 163,125,115 251,198,134 255,209,143 216,162,101 235,183,123 227,184,137 166,127,95 63,48,58 199,164,149 251,216,191 208,177,158 255,226,195 232,195,169 223,179,153 249,199,168 199,172,154 177,154,141 159,133,119 173,146,130 201,167,145 179,152,134 197,164,139 195,170,151 183,153,136 186,157,135 230,219,212 253,234,218 222,196,175 184,161,148 46,34,34 58,47,56 48,39,50 55,46,57 50,41,52 49,40,51 43,34,45 82,70,84 208,177,156 202,172,155 249,215,195 226,204,186 239,207,191 224,195,175 219,197,177 223,184,156 212,173,145 231,193,174 236,189,155 164,138,115 165,144,131 182,147,132 214,173,142 255,250,225 191,161,135 147,130,120 194,152,98 237,184,118 217,170,109 120,96,61 32,39,21 34,38,23 36,40,25 25,28,18 38,38,22 35,34,23 49,45,39 29,32,22 30,33,23 34,41,25 34,38,23 42,42,28 43,45,30 33,40,24 48,52,37 38,42,27 49,56,40 39,41,26
155,117,80 153,115,80 150,107,72 96,57,25 37,37,32 32,34,34 36,36,33 54,52,50 67,55,69 71,55,70 67,53,68 67,53,66 64,52,66 62,53,66 60,48,62 39,27,41 55,47,64 70,66,98 77,71,94 199,154,110 221,174,113 197,152,104 213,156,98 250,202,146 218,174,132 139,103,72 75,59,72 200,165,150 250,215,188 203,172,151 255,218,187 245,206,178 209,169,144 233,189,159 214,189,170 160,139,128 162,139,124 184,157,141 195,161,139 190,165,146 198,157,137 187,161,140 183,156,138 197,166,145 210,199,196 252,233,221 198,168,151 184,157,141 178,159,147 107,89,84 70,59,68 52,44,52 47,39,47 61,50,59 71,58,68 134,118,112 185,149,131 218,183,168 245,214,195 223,193,178 230,202,189 208,176,160 221,198,183 213,176,150 218,174,146 217,183,165 229,182,148 195,164,141 80,68,68 56,40,36 226,200,175 175,148,114 170,144,123 140,123,113 214,156,103 246,189,120 227,177,117 180,143,103 36,39,27 29,33,18 32,36,21 25,28,18 36,37,25 35,34,25 27,26,17 34,43,24 52,61,42 46,53,37 43,47,32 39,39,25 42,46,31 59,68,51 41,48,32 39,46,30 43,45,30 38,40,25
160,120,84 116,88,61 65,49,34 34,30,22 36,38,35 32,34,31 38,38,38 68,60,66 66,54,68 71,55,70 67,55,69 64,52,64 63,51,63 45,34,43 42,31,38 47,35,49 39,36,53 68,62,98 98,65,65 233,178,126 216,167,98 211,166,104 210,162,106 239,196,138 194,155,112 136,102,72 90,71,85 196,162,144 255,226,195 205,174,153 251,208,175 254,213,182 207,173,151 216,176,153 190,170,152 147,132,121 155,134,119 174,147,131 184,150,130 191,169,149 199,161,142 181,152,132 179,152,134 199,168,147 179,167,167 228,206,198 201,171,154 177,151,128 161,136,119 177,155,137 181,154,136 172,145,127 176,151,132 153,133,115 155,134,119 168,142,128 201,160,142 181,152,132 244,204,179 167,135,121 217,186,167 237,202,177 192,169,154 209,180,156 184,138,108 223,186,160 244,197,163 215,171,143 76,60,58 96,79,80 116,100,98 125,110,118 56,45,52 122,101,101 209,160,109 245,194,125 214,168,109 185,152,104 29,36,20 36,40,25 31,35,20 28,31,23 32,33,23 34,28,23 50,62,44 37,44,28 32,39,23 36,43,27 47,49,34 45,47,32 37,41,26 43,47,32 37,41,26 38,40,25 47,42,30 38,40,25
140,101,73 51,37,23 33,32,25 27,26,19 36,36,33 32,34,29 38,40,35 59,47,61 65,51,66 65,51,66 61,49,61 60,48,60 53,42,49 53,42,49 43,33,37 55,45,63 56,49,79 80,66,90 160,116,76 219,166,111 245,194,125 245,194,125 216,165,108 233,187,128 176,138,92 125,89,58 106,87,101 214,180,160 255,239,211 202,166,146 249,206,173 237,198,168 201,165,145 225,186,158 171,151,131 155,139,126 132,111,98 157,131,117 182,151,128 177,151,130 199,168,147 198,169,147 179,155,133 196,167,143 175,159,157 199,180,168 204,173,152 209,178,157 158,131,115 221,194,176 200,178,158 155,129,115 162,140,120 159,134,117 152,132,114 223,180,165 201,166,141 186,157,137 255,215,186 183,148,133 196,165,146 243,208,181 196,167,145 215,189,168 209,163,133 191,155,133 239,193,154 217,170,136 90,73,65 69,56,66 60,47,68 216,188,186 75,63,63 110,91,93 182,138,100 226,176,116 223,180,122 188,150,102 27,35,21 41,47,34 35,38,26 31,34,24 48,42,37 35,31,21 44,56,38 44,48,33 37,41,26 39,43,28 34,37,25 48,52,35 36,40,25 42,46,31 37,41,26 38,42,27 42,39,26 37,39,24
121,97,75 29,35,26 31,30,23 40,39,32 33,33,30 32,34,31 46,46,43 57,45,59 69,55,70 59,45,60 54,43,50 49,38,45 50,39,48 53,41,53 42,30,42 62,53,68 86,80,103 74,60,75 165,120,72 216,166,104 230,178,107 224,173,97 230,181,116 197,151,92 186,150,103 121,88,51 115,97,108 205,171,149 255,219,190 203,169,147 254,211,178 239,200,168 200,164,144 241,202,174 226,191,164 195,166,146 165,144,131 159,133,119 179,148,125 182,153,133 219,185,165 190,156,134 170,144,123 203,172,149 181,165,161 198,177,166 213,182,163 225,194,173 198,171,153 178,148,131 168,148,130 172,147,130 174,152,132 214,184,167 171,146,129 197,168,148 202,173,153 157,134,119 248,207,178 180,144,126 225,194,175 254,219,192 193,164,140 199,175,153 206,160,123 233,185,160 244,191,150 190,146,116 130,111,97 56,45,54 72,57,77 255,221,192 215,199,197 105,90,98 167,128,96 218,171,119 214,171,113 211,170,123 38,41,29 27,33,20 48,56,44 43,44,34 44,35,31 32,35,23 34,38,23 41,45,30 35,39,24 32,36,21 30,33,21 41,45,28 35,39,24 35,39,24 37,41,26 40,42,27 39,41,26 37,39,24
44,40,32 33,34,24 27,30,22 42,45,37 30,32,27 30,32,29 50,43,43 58,44,57 60,46,61 53,40,50 49,38,45 51,40,47 56,45,54 49,37,49 43,31,43 46,32,49 69,63,86 77,62,72 217,166,113 228,177,110 255,229,154 235,177,111 228,181,120 196,153,95 172,138,93 107,75,41 115,95,107 188,157,136 255,215,186 198,167,144 255,224,189 253,215,180 198,164,144 239,198,169 207,174,149 186,156,139 141,118,105 163,137,125 175,144,125 188,159,139 228,183,162 222,182,159 186,160,139 198,167,144 183,165,162 185,164,153 215,184,165 208,177,156 196,169,151 190,158,142 169,149,131 178,151,135 177,150,132 225,191,171 181,153,140 180,153,137 186,150,132 164,143,128 241,200,171 189,154,139 233,197,179 236,197,169 201,172,152 200,173,155 216,172,132 206,155,118 255,206,170 232,186,145 172,146,132 143,121,113 149,122,106 180,139,110 228,209,195 104,89,109 169,135,101 218,176,122 218,172,113 187,146,99 42,42,26 33,40,24 34,37,27 58,54,48 37,38,28 50,54,39 29,35,22 27,31,16 45,49,34 35,39,22 36,40,25 36,40,25 34,38,23 34,37,25 37,41,26 39,41,26 36,38,23 38,42,27
32,33,25 34,35,27 32,33,25 57,63,54 30,30,27 31,31,28 53,51,52 50,38,50 54,42,54 51,40,49 51,43,51 49,42,45 47,40,40 41,39,37 44,34,52 50,36,51 76,59,81 124,98,88 212,166,109 218,172,106 255,213,142 236,179,119 255,202,142 194,149,101 180,141,102 84,59,40 118,95,106 206,172,150 253,209,181 209,169,146 254,210,180 255,216,186 184,153,132 237,199,178 206,175,154 177,150,132 133,112,97 182,156,142 201,170,149 169,139,122 231,193,172 197,162,137 177,153,131 212,183,159 175,159,153 193,174,160 255,228,210 205,174,153 207,178,156 195,161,143 174,156,137 230,201,179 168,146,128 226,190,168 210,178,162 184,158,144 163,144,130 158,138,118 246,203,170 177,142,127 241,205,185 244,208,188 195,169,148 220,195,178 238,182,148 215,160,129 197,146,111 221,177,137 150,137,116 133,117,104 162,142,124 227,190,164 202,182,164 99,83,96 155,120,95 198,157,108 234,193,134 193,151,97 82,80,58 38,39,27 43,37,32 41,37,31 39,42,30 42,49,33 35,39,24 37,41,26 30,34,19 34,38,23 36,40,25 40,42,27 38,39,27 36,37,25 38,42,27 35,39,24 39,39,25 43,47,32
30,30,25 34,34,29 43,49,40 59,70,59 31,31,28 31,31,28 47,45,46 51,40,47 50,42,50 43,36,39 43,38,40 39,35,27 39,39,34 41,39,37 54,44,62 65,51,66 84,62,84 168,137,116 219,173,118 252,203,138 252,199,131 229,179,119 230,178,118 203,158,114 161,124,82 69,47,27 118,95,106 195,161,141 255,218,190 219,178,158 252,206,176 255,231,201 174,143,122 250,213,189 227,187,164 199,164,139 168,143,126 162,137,120 187,156,133 193,163,146 231,193,172 180,145,120 168,144,122 215,186,162 169,154,145 222,203,191 255,236,218 222,191,170 233,204,182 241,207,189 171,152,140 235,205,188 173,151,133 223,187,167 234,191,172 159,132,116 154,136,117 184,163,140 255,221,190 198,162,144 249,210,196 228,193,178 198,171,153 206,184,166 226,174,142 206,152,118 215,171,145 216,170,129 178,160,141 151,135,120 133,111,105 225,191,169 229,208,197 63,46,49 163,129,97 212,173,116 222,181,122 210,168,116 118,111,93 38,39,27 39,30,24 34,33,26 46,45,34 45,49,34 38,42,27 38,42,27 35,39,24 36,40,25 34,38,23 38,40,25 40,42,27 38,40,25 46,50,35 34,38,23 44,44,30 34,38,23
31,33,30 31,33,30 55,63,51 56,64,52 31,31,28 37,37,34 44,44,44 38,38,33 41,40,33 40,39,32 40,39,32 37,36,29 39,38,31 48,43,42 54,41,60 78,62,77 83,63,75 187,146,115 225,172,117 226,169,111 207,163,112 220,174,115 223,176,126 203,162,117 175,146,111 66,46,28 116,93,104 196,162,140 249,205,177 212,171,151 236,190,160 255,235,199 192,158,138 235,198,174 244,204,179 213,173,148 159,133,110 195,164,143 198,164,144 188,159,137 239,197,175 184,151,126 181,155,134 219,193,172 184,167,157 228,211,203 255,246,223 251,225,202 243,214,194 247,217,200 173,156,146 236,207,187 184,166,145 212,181,158 233,200,175 202,171,150 199,164,139 223,186,162 245,204,177 250,201,181 255,218,191 202,176,162 223,192,173 175,152,137 220,169,132 195,144,107 211,164,130 241,190,153 218,179,151 103,94,90 135,117,112 156,132,110 205,174,151 114,95,83 155,129,106 192,150,108 232,193,136 211,178,130 152,127,99 48,42,37 28,27,20 52,56,41 34,35,25 39,40,28 44,48,33 43,47,32 36,40,25 46,48,33 36,40,25 37,41,26 44,46,31 36,38,23 41,43,28 28,34,23 41,43,28 36,40,25
32,34,31 27,29,26 54,62,52 43,51,41 29,29,26 40,40,37 52,52,52 39,40,32 40,39,32 40,39,32 42,41,34 37,36,29 41,40,33 47,42,41 70,57,76 77,61,76 81,61,73 188,143,110 232,185,133 221,170,115 204,160,107 235,190,126 218,170,116 203,161,119 172,143,110 65,44,29 118,95,106 198,164,142 251,208,175 226,185,165 236,190,160 255,223,193 197,163,143 241,201,178 227,185,161 201,159,135 203,166,142 219,178,158 196,165,144 165,136,114 241,199,177 207,172,147 185,159,138 224,195,175 166,150,137 223,205,200 252,230,212 238,207,186 233,202,179 207,177,160 167,148,136 221,192,172 153,134,118 194,163,142 220,183,159 205,172,147 218,172,144 250,203,171 255,216,186 246,193,168 247,206,179 190,165,148 221,185,163 174,146,133 205,161,121 208,154,118 204,153,114 226,174,142 207,161,131 100,87,82 148,130,127 175,155,135 233,203,175 209,187,169 156,130,109 200,158,120 218,177,120 191,151,99 186,157,126 45,38,36 41,47,34 43,44,32 38,39,29 38,39,27 36,40,25 45,49,34 37,41,26 39,41,26 37,41,26 36,40,25 41,43,28 41,43,28 43,44,32 36,43,27 44,46,29 32,36,21
39,41,38 44,46,43 49,54,48 40,45,39 30,32,29 44,44,39 42,40,38 44,42,40 37,35,33 42,40,36 41,39,37 39,37,33 40,39,32 41,39,35 78,63,85 60,44,61 75,61,61 212,163,125 245,200,152 212,163,112 214,170,117 233,187,130 225,178,128 200,157,112 159,125,93 64,41,28 125,103,108 199,163,141 255,225,187 209,168,150 247,200,168 255,221,193 198,162,142 226,186,161 217,175,151 238,197,170 219,175,147 221,180,153 168,137,114 188,159,137 233,191,169 195,160,135 185,159,138 229,199,182 177,158,146 197,184,179 248,225,210 227,193,173 215,185,159 179,151,138 168,149,133 205,180,161 195,164,143 171,149,131 206,169,154 240,198,174 224,183,163 231,190,163 253,202,174 213,166,145 241,204,178 204,174,157 211,172,144 196,164,148 226,182,152 185,137,108 226,175,140 218,158,117 185,139,109 89,77,67 111,95,91 128,109,93 183,153,127 217,190,172 142,118,96 188,148,114 208,165,109 212,169,113 181,142,99 39,37,33 40,47,31 35,38,26 37,38,28 41,43,28 41,45,30 36,38,23 37,38,26 41,45,30 39,43,28 37,41,26 45,49,32 51,48,33 32,35,23 39,43,28 37,41,26 35,39,24
41,41,38 38,38,35 53,55,50 44,46,41 35,37,34 51,51,51 39,38,31 47,46,39 45,43,39 40,38,36 48,46,44 40,38,36 45,43,39 44,42,40 83,68,90 57,41,58 90,66,60 212,166,125 232,189,140 230,183,131 218,175,126 255,215,154 233,187,128 206,163,118 167,134,97 67,46,33 125,99,103 201,164,140 255,239,204 205,164,144 233,186,154 255,216,182 190,161,137 225,181,153 211,171,146 228,184,154 222,177,144 219,175,145 162,133,113 176,147,125 234,194,171 208,168,143 173,147,126 227,201,180 170,151,135 180,167,164 224,203,188 203,177,154 205,169,147 176,146,129 193,167,146 172,151,136 208,177,156 171,149,129 198,162,140 218,176,154 215,180,155 235,193,169 236,192,164 199,164,149 231,190,163 197,168,148 220,181,153 215,184,163 190,149,122 201,160,129 190,144,107 230,175,132 208,161,129 91,76,65 118,102,98 161,140,125 217,181,159 195,166,146 135,107,94 170,131,99 231,186,124 211,165,108 185,147,101 40,40,24 42,47,27 36,40,25 37,38,28 38,39,29 36,39,27 35,39,24 38,42,27 39,41,26 45,49,34 46,50,35 53,60,42 53,45,32 43,45,30 39,41,26 43,45,30 41,43,28
39,39,36 37,37,34 55,57,52 46,48,43 44,46,43 48,48,45 41,40,33 31,33,28 38,38,33 44,44,39 48,46,44 44,42,40 47,45,41 45,43,41 76,59,81 70,54,71 118,96,78 212,167,119 208,165,120 241,194,142 217,172,126 244,203,144 231,185,128 223,181,127 171,137,96 66,45,34 125,100,101 210,168,144 255,233,198 215,177,160 225,181,153 246,202,176 198,165,140 228,184,158 220,179,150 252,207,174 225,178,146 221,178,145 160,126,106 171,145,124 239,199,176 217,176,149 176,150,129 220,189,168 178,159,143 175,162,159 193,172,159 199,175,151 190,154,132 198,166,150 178,152,131 182,159,144 190,163,147 169,148,133 198,165,140 221,180,153 209,169,144 237,191,161 235,191,165 177,146,127 221,185,156 176,146,129 245,208,184 205,175,149 179,145,125 211,166,133 192,143,105 202,153,115 204,143,109 118,101,77 126,114,102 132,121,106 192,159,134 199,173,150 124,96,83 170,134,103 237,194,138 216,172,119 180,139,94 70,55,35 36,40,23 38,42,27 39,41,26 41,43,28 38,41,29 37,41,26 37,41,26 41,48,32 57,61,46 38,42,27 44,48,31 55,57,40 47,49,34 43,45,30 38,40,25 44,46,31
32,34,31 41,43,40 47,52,46 49,54,48 45,47,47 41,39,37 31,29,27 29,31,26 29,32,24 31,34,26 39,37,35 43,43,40 48,46,44 44,39,41 70,49,75 84,67,87 157,131,110 232,189,142 191,147,105 249,206,157 213,166,114 220,174,119 206,162,109 250,210,144 168,134,91 73,52,41 129,101,99 213,167,139 255,242,206 205,164,146 220,182,163 145,117,104 181,150,129 211,171,146 216,175,144 255,218,188 228,183,150 232,188,150 179,142,118 176,150,129 237,197,174 219,175,145 173,147,126 215,182,157 173,155,136 174,160,160 184,165,151 193,167,144 206,166,143 221,185,165 169,144,125 171,145,131 186,160,146 167,146,133 201,172,148 248,204,178 228,182,156 230,180,147 220,180,155 159,133,112 203,170,145 170,144,130 255,226,201 196,166,138 187,158,138 186,140,112 189,138,103 190,144,107 203,148,105 132,102,76 93,84,76 129,113,107 203,168,143 194,165,143 145,119,107 159,123,94 179,139,87 192,151,94 210,167,120 124,100,74 38,42,25 40,42,27 39,40,30 43,44,32 39,40,28 41,45,30 39,43,28 41,45,30 49,53,38 43,47,32 42,46,31 41,45,30 35,39,24 41,45,30 37,41,26 45,49,34
34,36,33 37,39,36 43,45,42 41,49,39 51,51,48 44,41,45 40,38,36 31,31,28 25,27,24 27,29,26 27,29,26 31,33,30 36,38,33 51,45,52 67,51,76 69,54,74 163,124,94 228,187,142 201,160,113 255,228,177 255,206,141 226,183,125 222,174,120 234,191,144 164,130,87 74,53,40 128,103,100 205,161,133 255,242,211 215,176,148 186,157,153 229,207,212 155,134,119 170,146,124 195,165,139 187,152,127 225,176,140 246,196,154 207,163,137 166,137,115 233,188,167 201,160,140 190,156,138 217,183,165 169,148,133 182,169,166 185,166,152 236,200,178 218,178,155 235,198,174 161,131,114 161,138,123 197,165,151 157,141,128 201,170,151 240,199,170 237,192,169 183,148,133 179,152,134 156,134,116 175,147,118 196,169,153 255,238,215 206,176,150 156,129,113 171,136,109 167,121,91 173,132,112 220,163,119 170,139,116 71,62,45 129,121,110 178,151,133 169,143,118 159,131,120 159,118,98 198,150,96 223,173,111 205,155,95 187,143,105 39,43,28 37,41,26 40,41,29 41,40,31 38,41,29 36,39,27 36,39,27 39,43,28 52,54,37 49,53,36 50,54,39 38,42,27 45,49,34 39,43,28 38,42,27 46,50,35
