27,23,17 27,23,17 28,22,17 31,24,22 30,23,23 41,34,37 38,31,34 29,22,22 28,27,20 59,60,50 62,64,47 52,54,37 58,60,43 55,62,44 58,65,47 64,67,55 85,82,69 67,55,69 50,41,52 73,77,60 59,63,46 67,71,54 60,62,47 87,90,70 79,82,60 80,83,63 47,39,56 58,48,68 61,51,71 63,50,43 210,153,93 243,177,102 252,193,116 222,162,94 233,177,112 229,167,93 180,134,75 205,166,125 248,208,154 228,189,128 231,186,140 180,145,109 89,68,53 182,164,159 178,158,151 207,186,184 226,209,201 207,189,184 207,190,191 99,85,90 34,26,34 179,166,176 194,178,163 153,141,129 202,183,169 183,171,161 50,38,52 54,42,54 59,46,56 143,127,125 226,209,201 225,208,198 62,47,55 47,34,44 78,61,53 246,225,210 215,195,186 211,198,195 153,140,137 97,85,85 42,32,33 33,23,27 32,21,30 42,30,42 74,62,78 81,65,80 28,19,30 30,23,33 46,39,49 52,46,39 87,68,52 126,96,70 159,116,83 197,155,117 67,55,57 158,131,95 189,155,112 203,170,120 255,247,200 255,222,173 208,176,130 78,65,75 130,104,94 161,123,88 234,194,140 226,181,133 243,200,151 175,134,87 80,54,29 25,28,18 26,27,17 27,28,16 36,37,25 31,34,26 27,29,14 56,57,38 29,30,18 35,38,30 48,51,43 52,52,49 46,47,39 59,62,52 48,51,41 34,37,27 36,45,28 33,42,25 41,42,30 21,27,14 29,32,20 43,52,33 25,28,16 28,31,23 48,51,43 48,51,43 57,66,49 55,63,51 53,54,44 62,68,55
29,23,18 29,23,18 28,22,17 29,23,18 29,23,18 34,27,25 37,30,30 34,27,27 32,33,25 61,63,48 60,62,45 53,54,42 53,54,42 58,62,47 70,74,59 60,60,46 62,53,64 68,53,73 47,38,49 61,69,48 53,54,42 57,58,46 58,60,45 73,76,56 67,75,52 58,53,50 51,38,59 64,48,73 43,33,53 63,46,38 214,159,87 237,178,105 255,209,138 222,170,99 223,170,104 202,149,81 180,134,77 170,125,90 234,195,136 119,88,65 65,50,41 202,185,177 172,156,141 185,164,153 144,122,114 204,187,177 191,168,157 226,204,196 208,188,181 184,164,157 47,37,41 219,203,199 202,183,171 166,149,139 222,203,191 186,171,160 59,47,59 58,47,54 239,223,208 232,211,196 237,219,198 232,211,196 238,222,220 47,32,40 187,162,145 255,243,228 228,205,190 221,201,192 195,175,166 186,160,139 203,184,172 215,202,195 53,41,43 39,29,33 30,22,28 31,23,31 27,19,27 25,19,26 43,37,44 47,32,52 83,68,90 84,71,92 76,65,88 28,16,30 48,34,47 52,34,43 210,174,141 217,174,129 255,232,183 230,194,145 219,182,140 67,56,63 160,130,113 151,114,70 206,174,119 108,78,52 92,66,43 73,49,27 109,89,71 29,31,16 39,40,32 33,32,21 27,21,16 23,26,16 28,32,17 50,54,37 32,35,23 32,35,27 46,49,41 52,52,47 46,46,41 53,56,48 50,53,45 38,41,33 30,33,21 43,51,37 72,62,52 31,32,22 27,30,18 63,72,53 32,38,27 39,42,30 38,41,33 42,45,37 56,64,50 60,68,54 51,54,44 64,68,53
28,24,18 28,24,18 28,24,18 28,22,17 29,23,18 30,23,21 38,31,31 38,28,29 28,27,20 60,62,47 54,56,39 52,53,41 55,56,44 67,74,58 62,69,53 70,74,59 59,45,58 59,49,67 42,33,44 61,69,48 53,54,42 50,51,39 58,60,45 71,74,54 61,67,54 44,38,45 53,40,61 68,52,77 47,40,52 68,49,37 214,163,94 240,188,117 255,212,148 220,167,101 227,176,98 203,157,91 173,127,72 55,41,41 47,33,35 38,35,39 135,111,105 188,169,153 169,148,133 180,161,147 172,153,139 172,156,141 162,141,128 199,179,170 194,177,169 178,161,153 128,111,117 211,193,188 207,187,178 163,143,134 217,197,188 188,171,161 61,46,54 63,49,51 253,236,226 226,205,192 230,210,190 215,195,177 236,219,209 87,70,71 225,196,176 255,237,218 226,199,181 232,211,198 221,198,185 200,170,153 208,187,176 230,214,199 188,172,157 182,166,151 200,184,169 86,70,66 46,34,34 36,29,32 21,15,22 30,21,32 38,24,39 43,31,45 37,28,43 35,24,31 47,34,42 60,47,55 80,61,49 173,134,102 255,230,190 226,189,147 167,138,105 59,45,50 133,111,77 73,52,37 58,49,60 45,34,43 64,51,48 58,40,35 143,121,103 40,41,29 38,39,29 22,23,13 36,39,27 29,38,21 39,48,31 45,49,32 42,45,33 27,30,22 49,52,44 48,48,43 47,47,42 49,52,44 51,54,46 36,39,31 24,27,15 36,44,30 31,35,20 22,28,17 28,31,19 48,57,38 33,39,28 42,45,33 32,35,27 35,38,30 58,64,51 60,66,53 51,54,44 63,67,52
21,20,13 26,25,18 29,25,19 29,23,18 29,23,18 32,22,21 38,28,27 35,30,27 49,52,40 60,63,51 48,51,39 48,51,39 58,62,47 64,71,55 58,65,49 69,73,58 59,48,57 65,52,73 41,34,37 66,68,53 55,56,44 53,54,42 61,63,48 60,64,47 65,62,66 54,45,58 63,49,73 67,53,77 64,45,59 165,138,104 157,125,81 146,114,70 162,130,88 150,117,78 147,112,74 209,170,131 191,154,101 57,40,43 37,34,38 60,44,59 149,125,119 202,181,166 162,141,126 168,149,135 164,143,132 186,167,155 195,169,155 195,174,161 204,189,180 164,149,140 200,178,172 208,191,183 219,198,187 176,159,151 224,204,195 202,185,177 76,59,60 158,140,139 255,252,236 236,217,201 230,208,188 188,166,146 255,245,237 166,148,143 206,182,160 250,223,207 252,214,193 255,239,223 246,224,204 220,178,156 214,192,172 239,218,207 205,184,169 195,170,153 239,214,197 255,244,226 202,184,165 255,240,229 103,93,92 26,18,24 41,29,31 81,67,67 153,132,121 196,176,169 195,173,155 184,165,151 188,167,154 207,186,173 238,204,174 236,202,168 57,45,45 65,54,51 57,49,55 69,51,76 94,70,76 197,149,93 250,198,127 206,154,94 109,76,37 30,31,19 18,21,13 32,35,23 38,47,28 40,49,30 48,57,38 37,41,26 39,42,30 25,28,18 43,45,40 45,48,40 48,51,43 51,54,46 52,55,47 41,44,36 28,31,19 27,30,18 30,34,19 30,33,21 28,31,21 28,31,19 30,33,21 30,31,19 30,33,21 34,37,25 56,62,51 57,63,52 53,59,48 57,64,48
23,22,15 25,24,17 28,24,18 29,23,18 28,22,17 30,20,19 36,26,25 27,25,21 35,38,26 62,65,53 48,51,41 46,49,41 57,60,48 61,68,52 60,67,51 62,66,51 59,47,61 65,52,73 45,38,41 60,62,47 61,62,50 54,55,43 59,61,46 53,60,44 48,41,55 58,44,68 65,54,77 57,47,67 65,53,67 96,85,70 51,39,39 40,30,29 43,34,30 49,40,36 45,33,33 60,41,43 105,88,80 150,141,124 53,40,48 62,43,61 203,181,173 207,186,171 194,173,158 203,184,170 167,144,133 165,146,134 186,158,145 176,155,144 213,196,188 169,154,145 221,197,189 229,209,202 229,208,197 158,141,133 225,205,196 175,158,148 187,171,167 216,196,189 255,238,222 248,229,213 233,206,188 209,177,161 255,246,236 176,158,153 195,174,151 248,221,205 247,207,182 255,239,221 235,210,191 219,186,161 220,196,174 231,208,195 224,201,186 223,197,183 248,223,206 255,237,219 202,182,164 216,197,185 220,207,202 47,31,27 226,200,190 198,175,162 184,157,139 191,168,153 203,180,165 200,177,166 189,168,157 219,198,187 213,188,169 193,172,157 54,42,42 48,36,41 63,55,63 83,68,78 147,108,78 217,159,97 230,172,108 219,163,100 177,130,80 31,32,20 25,28,20 30,33,21 28,37,18 32,35,23 30,33,21 27,30,18 28,31,19 31,34,24 46,48,43 44,47,39 50,53,45 51,54,46 51,54,46 44,47,39 28,31,19 27,30,18 29,33,18 27,30,18 30,33,21 30,34,19 28,31,19 27,28,16 30,33,25 31,34,26 53,59,48 58,64,53 55,61,50 57,64,48
21,20,13 21,20,13 25,24,17 28,24,18 32,23,19 30,24,19 29,23,18 28,23,20 46,49,39 57,63,52 44,47,37 46,49,39 51,54,44 54,55,43 60,66,53 65,68,58 68,52,77 59,49,69 53,54,44 60,64,47 55,56,44 46,47,35 59,60,50 60,61,49 57,49,68 61,48,69 63,54,69 47,37,55 55,39,52 61,38,25 160,118,66 168,126,74 176,133,75 171,125,66 157,111,52 105,77,39 51,33,32 44,37,40 62,46,42 227,207,198 255,235,220 229,208,193 216,195,182 175,154,143 175,149,139 177,154,143 177,149,136 169,146,133 203,188,179 180,167,160 225,201,193 237,217,208 237,216,201 191,169,161 218,197,184 178,159,145 216,203,196 163,147,143 246,230,215 250,230,210 239,214,197 255,234,210 255,245,235 184,167,157 187,164,149 237,217,199 255,236,211 255,225,207 226,205,192 235,200,175 218,181,155 230,203,185 244,212,196 241,216,197 238,207,186 255,239,219 183,160,147 217,196,185 214,196,191 102,81,77 211,190,177 210,189,176 180,155,138 213,190,175 222,195,179 192,173,159 194,175,163 195,176,164 199,173,159 191,170,159 166,148,145 58,47,56 42,31,40 86,74,79 131,95,75 209,156,103 224,163,98 235,175,107 206,155,90 39,36,23 48,57,40 39,46,28 37,44,28 32,39,23 29,36,20 23,30,14 32,39,23 23,26,14 43,45,40 44,47,39 49,52,44 47,53,44 58,61,53 48,51,43 25,28,18 27,30,20 28,32,17 27,30,18 24,27,17 29,32,20 24,27,17 24,27,17 25,26,18 34,35,27 48,54,43 56,64,50 55,63,53 62,63,53
25,21,15 23,19,13 25,21,15 28,24,18 28,24,18 29,23,18 30,24,19 26,21,18 48,51,41 48,54,43 44,47,37 44,47,37 58,61,51 54,55,43 53,59,46 60,62,59 64,49,71 47,38,51 51,53,38 49,52,40 52,53,41 48,49,37 54,55,45 65,66,56 53,45,64 70,57,78 57,48,63 45,35,53 58,46,62 152,113,72 227,171,97 233,177,103 226,168,102 234,178,115 227,171,108 200,159,98 164,120,82 58,37,52 204,181,170 203,182,171 255,240,225 204,181,166 220,197,182 187,166,153 184,158,148 173,150,139 188,160,147 184,161,146 205,190,181 183,167,163 227,203,195 234,214,205 236,215,200 200,179,168 232,211,198 201,182,168 206,190,184 170,153,154 255,245,232 255,247,227 255,230,214 255,249,222 255,251,239 201,181,172 180,157,142 225,205,187 251,216,191 255,244,224 221,193,182 239,209,183 245,203,179 249,214,189 252,233,210 255,228,211 252,216,194 255,238,218 196,175,162 213,197,184 204,184,175 115,95,88 206,187,175 216,195,182 192,170,152 225,203,185 237,210,192 229,210,194 188,169,155 215,196,180 214,189,172 189,168,155 223,207,194 53,43,42 46,34,39 59,47,52 130,91,79 199,146,103 229,165,101 249,189,121 203,152,87 48,34,18 34,45,34 25,33,12 44,48,33 45,57,39 45,57,39 30,42,24 31,43,25 30,37,21 36,39,29 45,48,40 48,51,43 46,49,41 58,64,55 47,53,44 30,33,23 20,23,13 28,31,21 29,32,20 23,26,14 29,33,18 20,23,13 23,26,16 25,26,18 29,30,22 48,51,41 56,59,47 60,63,53 57,63,50
26,20,15 26,20,15 19,13,8 30,24,19 30,24,19 29,23,18 30,24,19 26,25,18 42,45,37 42,45,35 41,44,36 44,47,37 55,58,48 46,52,41 49,56,40 57,56,61 58,46,62 45,43,44 50,51,41 48,52,37 48,52,37 50,54,39 53,52,41 60,59,52 51,41,59 71,58,77 54,45,58 64,55,70 51,42,57 175,134,89 221,170,113 221,171,109 211,159,97 230,179,114 225,172,106 217,176,115 162,121,74 105,79,88 220,198,180 216,197,181 255,233,220 216,189,173 221,194,176 173,147,135 175,154,143 168,147,136 201,171,154 177,150,132 172,157,148 154,136,131 232,209,194 244,223,210 248,226,208 148,127,116 246,225,214 233,210,195 222,204,199 159,141,140 255,247,239 255,247,232 255,229,216 255,249,221 255,250,235 221,198,185 182,161,148 225,206,192 250,216,194 255,230,203 219,197,179 221,195,170 219,185,163 254,215,185 255,244,224 255,229,211 237,208,188 252,230,212 205,179,165 207,188,174 206,187,173 184,167,157 197,177,168 214,193,180 227,189,168 240,214,204 237,212,193 238,218,200 178,159,145 182,162,153 244,214,197 223,198,179 190,174,161 59,46,43 48,34,39 63,49,51 115,84,74 183,132,93 234,173,108 238,178,110 221,164,104 83,60,31 42,56,35 40,50,28 35,42,26 37,44,28 33,40,24 33,45,25 36,43,25 35,38,26 23,26,18 41,44,36 44,47,39 44,50,41 57,63,54 49,55,46 30,33,23 23,26,16 28,31,21 25,31,18 29,33,18 29,33,18 24,27,15 27,30,20 29,32,24 36,39,31 39,42,34 58,64,51 59,68,51 56,64,50
30,24,19 28,22,17 24,18,13 24,18,13 29,23,18 28,22,17 28,22,17 25,24,17 46,49,41 44,47,37 34,36,31 45,48,38 50,53,43 48,54,41 49,55,42 61,52,63 49,42,56 46,46,43 47,48,38 46,50,35 50,54,39 49,53,38 52,51,40 58,52,59 71,61,81 59,46,67 56,47,58 63,54,67 47,39,47 187,145,91 220,164,97 226,171,99 240,183,112 220,168,97 209,163,97 202,161,100 169,133,82 167,134,134 246,217,195 221,201,183 251,221,206 222,192,177 245,216,194 229,204,185 162,140,132 161,140,129 200,170,153 177,150,132 218,203,194 182,165,157 235,210,193 255,237,224 247,225,205 187,166,155 240,219,208 231,208,193 218,200,195 161,142,144 255,240,232 255,247,232 249,221,208 255,243,216 255,248,225 255,232,213 178,157,144 225,206,192 236,202,180 238,199,171 242,212,197 209,180,156 171,145,120 244,205,175 255,242,222 243,213,196 226,199,181 240,218,200 216,189,173 215,194,179 244,225,209 250,233,225 172,152,143 202,181,168 202,176,155 230,198,182 209,179,162 237,210,194 168,149,135 161,141,132 201,170,151 236,210,189 171,155,140 65,49,47 47,33,38 53,39,41 117,91,79 176,130,91 237,176,111 242,182,114 217,158,99 122,87,49 35,49,28 26,36,14 22,29,13 25,32,16 40,47,31 25,37,19 37,44,28 25,28,16 23,26,18 25,28,20 43,46,38 46,52,43 51,57,48 51,57,48 30,33,23 25,28,18 32,35,23 25,32,16 28,32,17 25,29,14 27,30,18 27,30,20 48,51,43 43,46,38 38,41,33 57,65,51 63,72,55 57,63,52
31,25,20 28,22,17 28,22,17 28,22,17 24,18,13 28,22,17 28,22,17 25,24,17 46,49,41 48,51,41 35,37,32 49,52,42 50,53,43 44,50,39 50,57,41 58,44,57 44,40,53 46,46,46 45,46,38 48,52,37 45,49,34 51,55,40 53,52,45 56,49,59 59,49,69 58,45,66 47,40,50 53,46,58 43,32,39 196,153,95 239,182,113 235,179,103 255,201,128 228,173,103 198,152,86 205,164,103 173,135,85 176,148,139 248,222,199 219,199,181 243,211,197 230,203,187 231,202,180 223,197,176 203,182,171 189,166,153 201,171,154 173,147,126 210,195,186 170,154,148 233,206,190 255,244,229 237,215,195 174,151,138 233,210,197 202,179,166 216,196,189 166,147,149 239,222,214 255,245,230 255,232,216 255,248,222 255,247,222 255,251,229 188,167,152 228,207,194 237,206,185 249,212,186 245,213,199 209,180,158 177,151,128 224,182,158 249,219,202 242,212,195 240,210,193 247,221,200 233,201,185 234,215,201 245,223,203 255,243,233 157,140,132 202,186,169 203,181,163 237,206,183 211,179,163 233,203,188 185,164,149 166,148,143 183,154,134 221,195,174 206,187,171 76,60,58 50,35,45 53,39,41 105,82,71 175,130,95 227,169,105 234,177,108 220,164,101 155,116,73 29,38,21 23,30,12 28,31,19 26,32,19 27,33,20 23,35,17 36,43,27 24,27,15 23,26,18 23,26,18 38,41,33 48,54,45 48,54,45 47,53,44 30,33,23 27,30,20 30,34,19 26,33,15 28,32,17 28,32,17 27,30,18 27,30,20 48,51,43 45,48,40 43,46,38 56,64,50 70,79,62 60,66,55
31,25,18 26,22,16 27,20,18 29,23,18 28,24,18 28,22,17 28,22,17 24,23,16 48,51,43 50,53,45 39,42,34 49,52,44 46,49,41 46,49,41 54,55,45 63,53,73 48,44,55 46,42,51 44,42,38 50,53,41 42,45,33 45,48,36 53,55,55 57,50,62 56,46,66 50,37,56 45,41,50 28,24,35 41,29,34 201,154,102 246,183,111 254,198,124 255,205,136 234,178,111 214,158,93 203,163,99 178,135,86 205,178,162 242,216,195 216,194,174 238,206,190 227,200,182 237,208,186 201,170,151 198,172,160 193,170,157 208,177,158 173,149,127 176,158,155 177,161,157 237,207,192 255,233,218 237,215,195 164,143,130 225,204,191 227,201,189 216,197,185 160,143,146 229,213,207 255,247,232 251,224,208 255,247,226 255,244,218 255,239,214 199,183,170 255,230,213 217,185,171 247,212,187 251,225,211 214,185,165 210,184,163 194,156,135 222,190,174 235,208,192 236,204,188 255,220,193 255,226,203 246,215,196 249,220,200 255,245,232 135,119,113 190,177,156 208,182,168 241,201,176 228,199,179 230,204,183 200,177,166 142,125,126 194,165,141 243,219,197 204,182,164 177,164,157 59,45,60 49,35,40 76,56,49 164,123,92 216,163,97 215,162,96 225,174,105 178,133,87 31,34,24 29,33,18 29,30,20 35,38,26 38,46,32 43,52,33 34,37,25 27,30,18 24,27,15 21,24,16 25,28,20 50,56,45 54,60,49 42,48,37 36,39,29 30,33,23 20,23,11 24,28,13 32,36,21 28,31,19 25,28,16 37,40,32 45,48,40 46,49,41 34,37,27 56,65,48 75,81,68 61,67,54
31,30,21 26,25,18 21,19,15 29,25,19 28,24,18 29,23,18 28,22,17 34,33,26 48,51,43 45,48,40 36,39,31 48,51,43 46,49,41 48,51,43 53,53,50 56,46,66 56,49,63 51,44,56 42,40,36 46,49,37 49,52,44 39,42,34 50,49,54 62,52,70 55,45,65 52,39,58 48,41,51 32,29,35 55,41,43 205,158,106 242,183,110 255,200,129 244,193,128 226,173,107 228,171,102 200,159,98 163,122,75 242,206,186 233,199,179 212,183,163 233,202,183 236,209,191 224,193,170 220,189,170 201,175,161 185,164,149 201,170,151 200,174,153 186,168,163 153,137,131 227,195,179 239,216,203 244,219,202 168,145,130 220,197,182 212,184,171 203,184,170 156,139,140 245,229,223 255,254,234 255,235,221 255,241,219 255,237,215 254,225,205 203,189,175 254,223,202 213,185,172 255,222,197 252,225,207 215,186,166 195,166,146 192,166,143 219,189,172 221,191,174 250,216,196 249,201,176 255,239,213 246,209,185 255,225,203 255,249,236 122,106,100 186,172,156 183,162,151 226,178,153 235,205,188 245,216,194 164,144,135 90,69,65 118,88,71 208,181,163 196,174,154 241,225,212 66,50,63 47,35,40 77,59,56 157,116,87 207,155,95 228,177,110 222,171,104 185,138,88 33,34,22 29,33,18 29,30,20 25,28,16 21,27,14 28,35,17 32,35,23 28,31,19 30,33,21 30,33,21 48,51,39 46,52,41 53,59,48 42,48,37 38,41,31 30,26,18 25,28,18 24,27,15 27,30,18 30,33,21 44,47,35 43,46,38 46,49,41 52,55,47 44,47,37 56,65,48 81,87,74 60,66,53
29,30,20 26,27,17 29,25,19 27,21,16 32,23,19 28,24,18 27,23,17 36,37,29 48,51,43 36,42,33 32,35,27 45,48,40 45,48,40 44,47,37 51,48,54 54,46,65 54,44,62 44,35,50 40,40,37 44,47,37 50,51,41 41,41,36 56,49,61 61,53,70 59,46,65 59,46,65 30,21,32 34,29,28 85,69,65 199,156,98 230,181,116 223,174,109 255,208,145 236,189,126 224,178,119 189,146,88 133,104,69 255,227,203 255,227,205 230,201,181 228,199,179 224,197,179 236,202,180 215,186,166 184,162,144 175,156,140 183,149,129 216,189,171 206,189,179 199,184,175 219,187,171 237,214,201 233,208,191 171,146,129 214,188,174 205,179,165 229,210,194 178,162,160 247,232,223 255,248,225 255,247,234 255,232,209 255,222,202 217,188,168 213,197,182 251,222,202 228,202,190 241,208,183 243,214,194 231,202,182 192,163,143 196,167,147 183,153,136 222,196,175 250,210,187 255,212,189 255,240,211 241,204,180 255,245,216 255,253,239 105,89,85 166,150,137 206,190,175 215,168,145 226,201,182 246,213,188 213,187,177 187,166,155 151,134,124 171,146,129 204,179,162 224,201,190 70,55,63 45,34,41 55,42,52 136,98,77 190,146,95 215,168,105 211,161,99 195,149,90 42,35,19 26,33,15 27,30,18 27,30,18 25,28,16 27,31,16 24,28,13 27,30,18 31,34,24 21,24,12 43,51,37 30,33,23 46,52,43 35,41,32 28,34,23 45,36,28 42,45,33 34,40,27 34,40,29 46,53,37 39,42,30 43,46,36 50,51,43 55,56,48 40,46,35 39,51,33 78,90,72 62,69,53
24,25,17 26,27,19 29,25,17 26,20,15 26,25,18 30,26,20 28,24,18 37,38,28 48,50,45 35,40,34 31,34,26 43,46,38 41,44,36 45,47,42 56,49,63 53,45,64 58,48,66 50,41,56 39,39,36 45,48,40 44,44,39 44,42,43 63,51,67 58,48,68 60,47,66 60,47,66 27,19,25 31,29,27 96,77,61 199,158,97 221,172,105 217,168,101 224,183,122 246,205,144 228,188,134 178,140,90 115,87,60 240,209,188 244,215,195 237,206,185 211,180,159 237,208,188 236,200,178 200,171,151 193,168,151 148,126,108 197,160,145 215,188,170 185,165,156 184,167,159 211,181,164 237,214,201 222,197,180 174,147,131 195,170,153 197,174,161 218,199,185 177,160,161 240,224,218 255,246,226 255,253,238 255,229,204 239,208,187 208,177,158 220,197,186 255,227,210 209,181,170 233,202,181 224,193,172 212,183,163 207,178,158 201,172,152 219,190,170 219,193,170 253,212,185 239,195,167 255,248,213 238,199,171 255,249,221 255,246,233 123,110,103 97,85,75 194,179,170 196,162,140 218,194,172 225,187,166 218,188,171 223,193,176 174,159,148 197,174,161 183,156,138 191,168,155 71,52,56 43,32,39 46,35,44 133,99,81 190,142,95 212,162,102 227,174,110 197,151,85 66,42,20 29,33,16 27,30,18 25,28,16 28,31,19 29,33,18 25,29,14 39,42,30 28,31,21 28,31,19 39,47,33 27,28,18 45,48,38 37,38,28 30,31,19 61,49,39 50,52,35 39,51,31 40,46,33 41,48,32 39,42,34 43,45,40 52,53,45 55,56,48 38,41,31 32,39,23 83,92,75 62,69,53
30,31,21 26,27,15 31,22,18 28,22,17 31,22,18 27,27,22 27,21,16 36,36,31 46,48,43 37,42,36 36,38,33 42,44,39 39,41,36 47,47,44 61,53,72 56,43,62 61,48,67 47,35,51 37,37,37 44,44,39 39,39,39 54,42,54 60,45,65 56,46,64 59,46,65 43,31,47 28,22,27 48,43,29 124,97,61 193,153,101 222,173,108 236,184,113 215,166,99 213,167,101 203,162,103 148,117,64 116,87,65 219,188,165 252,221,200 255,234,211 216,185,162 229,200,178 253,216,192 227,191,169 179,149,132 176,156,138 208,178,161 188,161,143 193,172,161 190,173,165 207,177,162 235,214,201 227,202,185 173,146,130 216,191,174 202,181,170 201,182,168 179,163,161 208,192,186 255,233,215 255,238,216 242,213,189 236,207,185 182,153,133 221,200,189 222,194,181 225,199,185 207,177,160 225,196,174 210,184,163 207,181,160 198,164,146 203,174,154 225,196,176 253,211,189 255,228,202 255,235,204 234,190,162 255,238,215 255,240,227 211,201,191 143,125,120 146,130,126 125,111,97 234,200,180 212,176,156 231,188,169 192,164,151 179,169,159 164,145,133 194,163,142 246,225,210 88,70,65 46,34,39 42,28,33 129,103,91 192,144,97 227,176,121 212,160,87 214,163,96 98,66,22 33,33,17 28,31,21 30,33,23 28,31,21 23,29,18 32,38,25 46,53,35 31,35,18 35,42,26 30,37,21 28,32,15 28,31,19 32,35,25 33,40,24 58,53,41 54,51,36 42,51,32 27,34,18 34,35,25 39,40,32 50,51,43 58,59,49 57,58,48 43,44,34 34,36,21 75,82,66 63,70,54
26,26,21 25,25,20 33,24,18 29,23,18 27,21,16 27,21,14 70,54,41 47,49,34 41,43,43 39,44,43 41,43,40 42,44,39 43,43,38 48,46,47 61,53,72 60,47,66 65,52,71 49,36,55 39,39,39 48,46,47 55,46,59 64,50,67 59,44,64 55,45,63 69,60,75 37,29,35 34,29,31 75,61,45 156,124,92 200,156,103 213,166,105 226,175,108 222,169,101 199,150,83 183,140,80 153,118,64 115,92,77 245,209,178 245,208,182 255,228,206 215,181,159 222,191,170 255,217,192 255,236,207 255,246,228 195,172,157 224,193,174 185,156,136 185,164,153 214,194,185 205,173,157 242,219,204 211,186,169 162,135,119 230,203,185 210,187,174 180,162,141 220,205,196 178,160,157 249,226,211 255,236,216 233,202,181 235,206,186 202,177,160 177,162,151 161,138,135 211,189,181 174,150,142 194,169,152 184,159,140 180,153,135 227,189,170 188,159,137 215,189,166 241,207,187 246,206,183 245,204,173 255,213,183 255,223,200 255,233,221 255,250,240 120,102,99 139,119,110 97,80,72 214,178,156 221,185,163 228,187,160 183,156,149 182,167,158 165,144,133 247,216,197 206,180,166 215,193,185 55,43,48 41,29,34 117,94,83 181,132,92 224,172,124 237,184,120 243,186,115 172,131,82 30,34,17 31,32,20 30,33,23 29,32,22 22,28,19 19,25,14 30,36,25 29,32,22 34,41,25 30,37,21 29,33,16 32,35,23 35,38,28 57,69,51 47,54,38 35,42,24 35,39,22 31,34,22 37,33,27 42,35,33 54,52,48 59,60,50 58,59,49 55,56,46 31,32,20 67,74,58 67,74,58
37,42,38 29,31,31 28,24,18 27,23,17 26,20,15 71,50,27 156,120,87 53,52,41 41,41,41 36,38,35 37,39,36 42,44,41 41,41,38 56,49,61 57,48,70 59,46,67 66,53,72 50,38,54 40,37,41 56,50,57 72,58,75 70,58,74 68,55,74 59,46,65 59,51,59 45,43,44 37,29,37 68,56,46 152,118,88 201,156,94 204,153,86 230,179,112 228,172,105 215,164,97 174,130,77 140,98,46 139,117,109 236,199,173 234,194,169 255,225,202 213,178,153 217,181,163 255,212,189 255,236,205 243,207,187 205,182,169 208,177,158 184,158,137 186,167,155 177,160,150 219,184,169 242,219,204 204,182,164 158,133,116 215,185,168 208,182,170 152,132,112 185,168,158 182,164,163 249,228,215 198,167,146 205,171,151 226,200,186 73,57,53 63,48,56 58,44,57 51,39,51 49,40,53 50,38,52 58,41,47 188,165,162 236,196,171 236,188,161 210,175,148 235,208,190 223,185,164 235,191,161 255,220,192 255,244,220 255,242,224 253,234,222 142,121,121 171,148,133 185,164,151 213,162,136 245,206,178 208,161,138 159,143,126 191,167,159 149,126,115 208,181,165 226,196,179 255,247,227 73,61,66 43,32,39 83,63,56 176,130,91 210,160,114 251,199,137 231,181,109 210,164,109 33,40,24 33,35,18 32,36,19 25,28,18 31,33,18 33,34,22 25,26,16 25,26,16 29,33,18 27,31,16 36,43,27 53,57,42 42,39,26 35,39,24 33,35,20 60,60,46 44,44,30 32,28,20 40,30,31 36,31,30 55,54,47 57,60,50 56,59,49 59,60,50 33,34,26 53,61,47 66,74,60
25,31,22 22,24,19 29,25,17 23,19,13 38,29,23 134,105,70 172,129,94 61,57,47 43,38,40 35,37,34 36,38,35 38,40,40 47,47,47 70,57,76 61,48,69 66,53,74 63,50,69 58,46,62 41,38,42 61,55,62 74,60,77 64,52,68 61,48,67 65,52,71 54,41,51 38,31,34 37,30,33 38,27,24 158,119,87 215,166,101 241,184,115 232,177,105 242,186,119 224,173,106 178,131,79 140,99,52 155,133,127 176,143,116 214,179,152 255,216,188 215,180,153 226,192,170 255,216,193 255,242,207 243,209,187 150,127,112 183,152,133 192,166,145 210,189,176 176,155,144 204,172,156 249,223,209 193,171,153 180,153,137 221,191,174 230,204,192 200,175,158 215,194,183 185,167,166 255,240,226 229,203,180 191,167,145 52,40,45 49,40,51 49,40,51 50,41,52 49,40,55 46,39,51 47,39,56 53,46,58 51,39,53 81,59,53 236,198,179 205,169,149 224,198,175 241,203,184 255,214,185 255,231,204 255,246,221 255,253,233 224,213,198 144,131,128 144,118,104 193,169,143 222,178,152 221,173,148 208,170,151 191,151,126 188,156,142 171,145,131 179,152,136 237,205,189 255,239,219 68,54,59 42,31,38 72,54,51 161,116,81 206,158,111 223,173,113 221,171,99 198,152,95 48,44,27 33,43,21 36,40,23 25,28,18 27,29,14 27,28,16 33,34,24 29,30,20 38,42,27 28,32,17 41,43,28 32,39,23 29,33,18 30,34,19 46,48,33 42,42,28 37,37,23 36,27,21 32,20,20 36,32,26 46,45,34 58,61,51 56,59,49 57,58,48 33,34,26 44,50,37 60,68,54
