34,26,34 37,29,35 41,39,37 37,42,36 45,48,40 37,43,34 41,49,39 35,40,34 36,39,31 32,35,27 39,42,34 25,28,20 21,24,16 37,39,34 38,40,35 35,37,32 34,36,31 39,42,34 28,24,18 30,24,19 37,30,30 33,26,26 38,31,31 40,33,31 42,35,33 58,51,49 57,51,46 59,58,47 60,60,44 74,71,58 71,73,56 90,91,68 66,66,52 54,53,42 69,68,59 45,37,43 45,36,47 53,46,56 161,114,80 217,161,114 208,153,101 210,153,95 157,121,88 145,116,94 247,206,159 216,171,123 226,183,150 234,194,171 225,179,149 195,161,131 100,86,72 127,116,99 225,196,165 125,104,89 210,172,151 251,213,178 99,72,54 220,187,160 255,223,190 255,225,191 241,199,157 199,153,114 212,173,132 172,132,107 255,207,145 255,205,144 253,198,153 236,199,173 218,184,166 255,237,199 244,201,186 182,158,150 95,81,105 75,61,76 178,137,106 232,191,123 225,181,139 198,164,123 84,77,57 56,56,40 32,32,18 42,38,28 92,89,65 54,56,30 33,34,26 43,43,38 34,34,29 41,42,34 41,41,36 38,37,30 37,38,30 23,29,18 37,38,26 51,49,45 49,51,46 49,55,46 55,59,44 57,60,48 45,48,38 46,47,39 49,55,46 58,61,51 59,58,49 53,53,48 36,36,33 33,33,30 28,30,25 36,39,31 33,33,30 30,32,27 35,37,34 37,37,34 34,34,31 33,33,30 31,33,30 31,33,30 28,30,27 28,30,30 30,32,29 28,30,27 28,30,27 28,30,27 28,30,27 28,30,27 29,31,28 34,36,33 27,29,26 29,31,28
32,27,29 32,30,31 42,37,39 38,40,37 39,41,36 38,41,33 43,49,40 42,44,39 38,41,33 36,38,33 38,41,33 24,27,19 31,33,28 39,41,38 43,48,44 34,39,38 36,39,31 35,37,32 28,24,18 24,18,13 36,29,29 36,29,29 30,23,23 34,27,27 33,26,26 50,43,41 58,57,50 59,53,44 53,57,40 62,59,46 74,79,57 86,91,69 84,89,69 51,55,40 74,70,60 50,43,55 44,37,49 58,50,67 192,138,100 236,181,129 218,163,111 216,161,107 169,123,84 228,186,132 240,188,126 227,178,113 221,176,155 235,199,170 220,170,139 161,128,103 67,56,53 77,69,56 72,67,55 62,54,62 54,42,54 60,49,58 61,52,65 63,54,67 71,62,75 104,95,108 76,58,53 78,59,45 105,88,64 104,80,96 255,231,181 255,215,160 255,204,150 255,218,210 219,178,162 255,215,179 248,215,204 201,165,143 209,177,174 114,96,125 100,81,83 214,170,132 243,198,150 230,186,135 182,154,116 36,39,31 31,32,22 34,33,22 75,73,55 46,43,28 33,34,26 40,41,33 30,36,27 34,37,29 38,40,35 40,40,37 32,35,27 30,31,19 29,32,22 44,45,35 57,58,50 55,58,50 55,61,48 59,67,55 42,48,39 48,47,38 70,73,63 59,62,52 60,63,53 53,54,46 37,37,34 32,33,36 31,33,30 44,47,39 34,34,31 31,31,28 38,38,35 37,37,34 34,34,31 33,33,30 44,44,41 46,51,45 32,37,33 29,34,30 25,27,24 30,32,29 31,33,28 30,33,25 33,39,30 33,33,28 31,33,28 36,41,35 28,30,27 25,30,26
33,26,29 30,25,27 41,41,41 34,36,33 43,45,42 37,39,34 36,41,35 41,43,38 36,39,31 42,45,35 28,31,23 24,27,15 25,27,22 37,39,36 43,48,44 30,35,29 36,38,33 31,31,26 25,21,15 29,23,18 28,21,21 37,30,30 41,34,34 30,23,23 34,27,27 45,38,36 55,51,45 55,51,41 52,55,43 55,57,40 75,83,60 62,70,49 85,90,70 58,62,47 65,61,51 46,39,51 55,48,60 63,55,74 204,149,104 230,175,121 219,164,110 215,164,107 157,114,81 255,226,187 231,182,133 237,189,144 76,59,51 101,83,82 82,62,55 56,45,52 65,55,56 156,147,141 211,200,195 75,61,76 71,59,71 68,57,66 68,59,72 56,47,60 57,49,57 61,53,61 57,51,56 53,49,58 38,29,40 84,72,86 102,80,85 255,215,177 254,196,143 130,107,118 207,169,150 255,222,181 243,210,203 188,159,128 223,189,157 255,226,197 96,79,101 153,121,118 233,190,157 229,184,136 192,151,104 42,41,30 30,31,23 32,31,20 47,48,38 30,32,17 25,26,18 34,35,27 29,35,26 37,40,32 38,40,37 52,52,49 34,36,31 31,33,18 31,34,24 41,42,32 55,56,48 57,60,52 60,66,53 59,67,55 48,54,45 48,47,38 67,70,60 59,62,50 63,66,54 50,51,43 34,34,31 31,33,33 34,36,31 42,45,37 34,34,29 34,34,31 36,36,33 39,39,36 37,37,34 36,36,33 41,41,38 48,53,47 35,40,34 34,39,33 36,36,33 33,33,30 39,41,36 37,40,32 44,49,43 32,34,31 34,36,33 47,52,48 36,38,35 26,31,27
34,29,28 29,24,23 40,38,34 40,40,35 44,44,41 38,38,33 42,44,39 41,43,38 32,35,27 42,44,39 27,29,24 23,26,18 23,26,18 38,40,37 46,51,47 32,37,33 34,34,29 26,27,17 29,25,17 26,22,14 29,23,18 28,22,17 41,34,32 31,24,24 27,20,20 46,42,36 52,46,41 49,53,38 49,53,36 59,64,44 67,75,52 63,71,48 85,83,65 61,57,47 56,50,43 43,34,45 62,53,66 59,46,54 207,153,105 241,193,139 210,161,110 189,154,100 144,96,69 236,192,152 199,173,152 177,157,148 166,146,137 211,187,179 197,179,176 141,126,117 127,119,125 125,109,103 227,212,201 65,51,64 68,58,59 198,183,174 250,233,225 65,53,55 118,104,109 227,208,196 182,169,162 103,89,89 61,49,63 51,42,53 81,69,85 84,71,90 53,41,53 71,54,74 194,168,154 255,233,197 255,226,211 207,173,151 234,195,163 255,254,225 237,206,183 128,106,109 186,148,127 227,184,139 196,154,114 39,41,26 28,31,21 23,26,16 23,26,16 25,28,18 25,31,18 28,31,19 30,31,23 43,43,38 43,43,38 58,61,53 44,47,39 26,35,18 32,35,23 53,56,46 44,50,41 58,61,53 61,70,53 63,72,53 46,54,44 41,47,38 71,74,62 59,62,50 62,65,55 53,54,46 38,38,35 37,37,37 35,37,32 37,40,32 36,36,33 36,38,33 36,38,33 44,46,43 37,39,36 38,40,37 37,37,34 44,46,43 37,42,36 39,45,36 34,36,33 33,33,30 36,41,37 41,46,42 46,52,43 43,43,40 29,31,28 51,53,50 43,45,42 30,35,31
27,25,23 30,28,26 35,33,29 40,40,35 45,45,40 38,40,37 51,52,44 38,40,37 35,37,32 37,39,34 32,35,27 21,24,16 25,28,18 36,38,33 43,45,42 31,33,30 33,34,26 27,26,17 25,24,15 25,26,16 29,23,18 30,24,19 36,29,27 33,26,26 27,22,21 47,46,39 53,48,45 75,82,64 49,52,40 62,66,51 55,59,42 67,71,54 65,64,53 56,55,44 49,44,43 47,38,49 66,57,70 66,46,37 216,174,136 234,196,161 229,191,156 192,159,111 102,68,36 61,46,54 195,169,159 194,172,164 174,154,145 183,159,151 190,172,169 148,133,124 158,144,149 153,143,133 214,197,189 71,59,64 170,154,152 236,215,202 253,237,224 145,132,129 206,185,181 228,204,178 236,214,206 189,170,145 238,227,212 71,57,57 69,54,64 60,44,57 48,32,47 67,59,76 81,69,83 82,73,88 95,80,113 125,112,109 214,180,150 255,245,215 224,193,170 123,105,100 239,202,178 229,201,172 207,183,159 37,38,28 28,31,23 21,26,20 24,27,17 24,27,17 21,27,16 28,31,21 27,28,20 48,48,43 44,44,39 59,62,54 52,55,47 28,37,20 26,32,23 48,44,34 37,43,34 51,54,46 62,71,54 60,69,50 43,51,41 47,53,44 72,75,63 55,61,50 60,66,57 54,55,47 43,43,40 37,37,37 36,38,33 38,40,35 39,39,36 37,39,34 39,41,36 50,52,49 39,41,38 37,39,36 35,37,34 44,49,45 43,45,42 39,41,36 37,39,36 37,37,34 39,41,38 43,48,44 41,49,39 43,48,42 34,34,31 49,54,50 38,40,37 34,39,35
27,25,23 35,33,31 34,32,33 39,42,34 39,44,40 36,38,33 51,51,46 41,43,38 37,37,32 37,40,32 24,27,17 24,27,17 36,37,29 36,38,33 42,47,43 36,36,33 25,28,20 25,24,15 24,23,16 28,24,18 29,23,18 28,22,17 31,24,22 36,29,29 53,48,45 51,52,44 52,50,46 73,78,58 53,55,40 61,63,46 44,47,37 67,71,54 63,67,50 55,55,41 45,42,46 64,55,66 57,48,61 66,56,60 107,74,76 107,81,67 97,75,69 82,61,61 105,93,93 83,61,69 227,207,198 214,192,184 169,147,139 195,164,152 202,181,177 143,125,124 215,200,191 170,154,141 218,196,188 205,188,178 237,220,212 245,224,213 229,211,206 226,208,203 214,187,171 255,227,206 245,224,211 231,190,170 242,223,207 190,171,155 209,186,173 217,193,185 94,77,67 63,54,76 71,60,69 92,76,74 161,146,137 186,169,159 155,132,119 255,253,240 145,117,106 179,155,164 73,69,82 122,84,67 116,82,50 40,40,26 26,27,17 22,25,17 28,34,21 27,29,14 27,30,20 21,29,17 29,35,26 54,54,49 49,48,41 59,60,52 50,53,43 32,35,25 30,31,23 32,31,20 36,39,29 44,45,35 56,63,47 55,61,48 49,55,44 49,52,42 48,49,39 58,70,52 69,72,60 55,58,48 43,45,42 41,41,38 38,38,35 37,39,34 38,38,35 40,40,37 41,43,40 44,46,41 38,40,35 34,36,33 34,36,31 34,34,29 44,44,39 43,48,44 43,45,42 37,37,34 37,37,32 44,46,41 47,55,45 41,46,40 36,38,35 41,46,42 44,46,43 33,40,35
22,15,15 36,29,29 38,31,34 39,44,38 37,42,36 37,42,36 45,47,44 45,47,42 41,41,36 34,36,31 24,27,19 22,25,17 31,31,26 38,40,35 39,44,40 34,34,29 22,25,17 26,26,21 25,24,17 26,22,16 30,24,19 31,22,18 29,22,20 28,21,21 51,44,47 51,49,47 45,45,40 54,56,41 52,53,41 58,60,45 41,44,34 63,67,50 58,65,47 60,62,47 51,42,55 62,53,64 51,42,55 62,43,29 211,163,120 200,151,100 197,151,110 186,145,100 133,103,86 248,228,219 237,218,206 194,172,164 168,146,138 188,157,145 220,199,195 169,151,150 242,225,217 190,169,158 249,227,219 244,227,217 233,215,212 228,208,190 250,232,227 228,210,205 196,177,165 255,228,206 237,216,201 248,207,187 235,213,195 220,198,180 214,191,176 228,207,196 188,172,159 126,103,116 210,187,172 203,180,165 216,192,184 187,173,159 216,195,180 197,177,168 84,70,75 61,47,62 128,102,111 226,164,124 226,169,111 40,40,26 26,27,15 24,27,17 22,28,17 38,39,27 29,30,20 43,50,34 37,43,30 52,53,43 49,48,41 54,55,47 46,49,41 32,35,23 32,33,23 22,28,15 25,28,16 31,32,20 59,67,53 46,54,42 59,67,53 67,68,58 35,41,30 62,70,56 65,68,56 53,56,46 38,40,37 41,41,38 38,38,35 34,36,33 41,41,38 36,36,33 49,51,48 37,39,36 38,40,35 34,36,31 42,45,37 32,33,25 39,39,34 39,44,40 43,48,44 37,39,36 36,36,31 44,46,43 46,53,46 42,47,43 41,43,40 35,37,34 44,49,45 42,49,44
28,21,24 28,23,25 37,37,34 48,56,46 37,43,34 44,50,39 45,45,40 55,56,48 35,41,32 25,28,20 25,28,18 25,28,20 34,36,33 35,37,32 35,37,32 28,31,23 22,28,17 23,26,16 23,26,18 25,21,15 27,23,17 30,24,19 29,23,18 27,20,20 44,44,41 41,41,38 42,41,34 48,47,40 52,53,43 50,51,43 36,39,31 59,63,48 60,62,45 55,59,44 55,48,62 55,46,59 56,47,62 106,70,60 209,161,114 226,179,129 203,155,110 201,157,117 226,194,164 237,214,201 236,208,199 225,199,189 175,158,150 203,173,156 192,176,172 179,159,152 255,236,227 161,134,127 245,223,215 237,219,214 239,226,223 251,225,211 255,251,239 255,246,237 201,182,170 255,226,208 234,209,192 194,163,140 255,220,195 252,224,211 228,205,190 226,203,190 199,184,173 121,103,112 220,197,184 217,198,184 241,213,204 195,178,168 231,203,194 190,174,161 87,69,66 74,55,57 125,108,114 216,155,119 241,187,128 88,77,58 27,28,18 26,27,19 30,33,23 32,38,25 25,34,17 27,33,20 33,39,28 43,49,40 45,47,42 48,50,45 48,50,45 27,30,20 21,27,16 27,34,18 28,31,19 24,27,19 46,52,41 48,54,43 65,72,56 73,74,64 45,54,37 60,63,51 70,76,63 58,61,53 34,36,31 44,42,38 39,39,39 34,36,33 37,39,36 31,33,30 44,46,43 34,34,31 40,40,35 36,37,29 34,35,27 33,32,25 35,34,27 36,36,33 45,47,44 39,41,38 36,36,33 41,41,38 46,51,45 46,49,41 46,48,45 39,39,36 44,46,43 45,47,44
32,27,29 34,29,31 31,31,28 42,44,39 38,40,37 48,54,45 46,46,43 64,65,55 47,53,42 30,33,25 24,27,17 28,31,23 35,37,34 34,36,31 34,37,25 28,31,23 27,33,22 31,34,24 25,28,20 25,21,15 19,15,9 30,24,19 28,24,18 27,22,21 38,38,33 40,40,35 49,48,41 65,64,57 52,52,47 47,47,44 45,48,40 52,55,43 51,57,44 44,50,39 61,49,63 50,41,52 78,67,90 112,78,56 221,175,118 242,195,145 219,171,126 198,155,108 255,221,199 226,202,194 237,209,198 228,197,185 186,165,154 209,179,162 200,184,178 186,166,157 255,255,242 182,156,144 217,195,187 226,208,203 217,204,201 255,239,225 255,250,230 255,245,230 199,183,170 252,226,205 255,227,210 217,190,172 240,205,178 249,221,208 240,215,196 237,210,194 239,220,206 163,146,147 219,195,187 203,176,160 235,207,194 164,147,139 196,168,155 223,207,194 79,61,58 83,64,68 109,92,93 198,147,110 255,200,142 138,117,92 26,33,17 43,50,32 36,43,27 39,51,31 26,35,18 20,26,13 28,34,25 46,51,45 46,48,43 44,46,41 48,50,45 25,28,18 25,31,22 26,32,19 36,39,27 32,35,27 46,52,41 56,62,51 67,74,58 67,68,58 31,40,23 42,45,33 79,82,70 62,65,55 35,38,30 43,43,38 37,37,37 35,37,34 36,38,35 36,38,35 48,53,49 38,38,35 39,39,34 31,32,24 41,42,34 34,33,26 28,27,20 37,37,32 43,45,42 39,41,38 37,37,34 32,32,29 45,46,38 45,48,40 46,48,45 41,41,38 45,47,44 48,50,47
28,21,24 33,28,30 33,33,30 38,40,35 38,40,35 45,53,43 39,41,36 66,67,57 48,54,43 29,32,24 29,32,22 27,30,22 34,36,33 36,38,33 34,37,27 27,30,22 23,29,18 35,38,28 24,27,19 27,23,17 24,18,13 26,17,13 28,22,17 28,21,21 39,39,36 33,33,30 42,41,34 58,57,50 47,47,42 45,45,42 49,52,44 49,53,38 53,54,44 45,48,40 53,46,58 50,41,52 89,78,103 126,93,66 227,181,122 231,184,134 235,187,142 195,152,105 243,209,187 216,192,186 243,215,202 228,197,185 178,157,146 210,180,163 191,175,171 181,161,154 255,245,232 178,152,140 191,169,161 222,204,199 210,197,194 255,237,223 255,250,230 255,235,220 221,207,193 242,218,196 255,229,213 205,180,163 208,173,146 236,208,195 250,223,205 246,216,199 251,230,215 186,169,170 211,187,181 204,174,157 225,195,180 187,172,163 194,163,153 225,209,196 120,102,99 84,65,69 93,76,77 201,155,116 248,193,137 173,147,122 27,36,19 55,65,41 32,41,24 46,55,36 31,40,23 36,42,29 34,40,29 42,48,39 48,50,45 42,44,39 49,51,46 23,26,16 28,34,23 26,33,17 29,32,20 29,32,24 46,52,41 56,62,51 69,76,60 64,65,55 27,36,19 34,37,25 71,77,64 65,68,58 35,38,30 40,40,35 38,38,38 37,39,36 36,38,35 34,36,33 46,48,45 41,41,38 40,40,35 36,37,29 25,26,18 37,36,29 32,31,24 37,37,34 41,43,40 38,40,37 37,37,34 32,32,29 42,44,39 44,46,41 44,46,43 46,46,43 39,41,38 44,46,43
30,25,27 34,29,28 46,44,40 34,40,31 39,40,30 51,54,46 54,55,45 63,66,56 46,52,41 30,33,23 27,30,20 24,27,19 36,38,33 42,44,41 30,32,27 23,26,18 32,35,27 24,27,17 22,25,15 25,24,15 28,24,18 28,24,18 30,21,17 30,25,24 44,42,40 39,37,35 49,44,41 47,42,44 49,47,45 39,38,41 47,45,41 50,53,43 52,53,43 51,51,48 50,44,51 50,43,53 82,67,87 143,112,75 214,171,126 210,167,122 219,177,137 173,135,98 255,234,214 225,194,182 232,202,185 209,179,164 173,152,137 211,176,161 203,187,183 187,167,160 246,227,213 180,157,144 196,174,166 223,201,193 235,218,219 251,232,218 255,250,229 231,202,182 226,204,196 233,208,191 247,220,202 214,187,169 205,179,158 226,199,183 241,206,179 255,253,232 255,239,221 239,223,219 202,184,179 208,173,148 223,193,176 143,127,123 109,83,69 234,208,194 217,196,185 92,74,83 77,59,68 190,144,103 239,191,135 185,149,118 29,37,25 38,47,28 23,26,14 27,35,21 25,32,16 43,52,35 41,47,34 46,47,37 49,52,44 38,41,33 59,62,54 24,27,15 29,32,20 30,34,19 23,26,16 44,47,37 56,59,49 65,68,58 66,69,59 58,59,51 41,47,34 35,38,26 68,76,62 64,67,55 38,40,35 39,39,34 35,37,32 38,40,35 34,36,31 36,38,35 39,41,38 37,39,36 35,37,32 37,40,32 53,59,48 35,38,28 28,27,18 31,29,25 36,38,35 38,40,37 37,37,34 34,32,30 43,45,42 43,45,42 50,50,47 51,53,50 49,51,48 42,47,41
29,24,26 34,29,28 41,41,36 32,37,31 42,45,37 44,46,41 60,60,55 66,69,59 50,56,45 38,41,33 24,27,17 28,31,21 43,46,38 41,43,38 24,27,19 27,30,20 21,24,16 24,27,19 27,28,18 24,25,15 23,19,13 28,22,17 30,21,17 22,17,16 31,29,27 40,38,36 33,33,30 45,44,47 47,47,47 37,34,38 39,37,33 52,53,45 53,52,43 38,36,34 48,48,48 53,46,56 117,102,110 158,122,91 202,166,117 202,159,114 190,148,108 149,116,77 249,220,198 214,184,167 233,204,182 251,221,204 187,166,153 221,192,172 193,175,170 169,145,137 245,226,214 195,172,161 193,171,163 194,172,164 213,196,197 255,238,223 255,248,230 222,193,173 194,172,164 216,191,174 229,202,184 206,179,161 186,160,139 241,214,198 251,203,178 255,249,219 255,247,223 255,252,248 108,90,85 195,155,132 192,167,148 177,154,139 176,161,152 206,180,166 229,208,197 92,74,83 72,54,63 165,119,93 231,180,125 200,156,118 33,39,30 27,33,24 39,42,30 21,29,15 30,33,21 29,35,22 26,32,19 32,35,25 45,48,40 31,34,26 51,54,46 30,33,21 28,31,21 29,33,18 43,46,36 49,52,42 66,70,55 69,73,58 66,70,55 59,60,52 40,46,33 29,32,20 63,72,55 58,59,47 37,39,34 36,36,31 37,39,34 30,32,29 30,32,29 32,34,31 37,39,36 49,52,44 38,41,31 57,59,44 51,55,38 33,39,26 45,54,37 34,35,25 36,38,33 39,41,41 34,34,31 37,35,33 32,34,31 43,45,42 43,50,43 48,50,50 41,41,41 44,46,43
34,27,27 36,31,28 39,39,36 38,38,33 48,50,45 39,44,38 61,68,52 65,68,56 48,50,45 38,40,35 30,33,25 28,31,23 50,53,45 38,41,33 38,41,29 28,31,21 24,27,17 27,30,18 21,24,16 24,27,19 25,24,15 25,21,15 27,23,17 36,36,31 37,37,34 29,31,28 27,29,26 47,43,54 47,44,50 40,37,41 43,43,40 49,47,43 53,51,49 47,45,46 55,53,51 54,50,70 89,73,67 180,141,100 221,175,134 212,168,117 174,135,92 129,97,55 236,205,184 224,186,167 236,201,186 255,245,215 223,202,191 235,208,192 189,168,164 176,148,139 255,229,219 194,168,154 219,190,184 195,172,159 208,194,196 233,209,187 227,205,185 219,193,179 117,97,90 133,110,107 180,154,140 196,169,151 224,190,172 235,208,190 255,210,187 250,211,181 255,237,214 255,251,242 165,148,140 114,100,86 217,191,170 206,180,159 185,169,165 224,194,179 238,215,204 91,74,75 73,55,64 165,129,107 245,192,137 228,181,129 39,42,30 19,27,15 26,32,19 26,32,19 45,49,34 30,36,25 40,47,31 31,34,24 40,41,31 39,40,30 44,47,37 29,32,20 29,32,20 28,34,25 48,49,39 51,50,41 74,80,69 69,76,60 64,71,55 58,61,51 34,40,29 30,36,23 59,60,50 57,58,48 34,36,33 36,38,33 35,37,34 31,33,30 30,32,29 34,36,33 41,44,36 44,42,40 40,41,31 39,40,28 40,34,25 69,73,56 42,50,29 27,30,22 31,31,26 33,38,32 34,36,33 34,36,36 29,31,28 41,46,42 40,45,41 44,49,45 40,45,41 45,47,44
35,28,26 41,36,33 40,40,40 39,37,35 42,48,39 36,41,35 65,68,56 70,69,60 48,46,44 43,43,38 29,32,24 28,33,27 47,52,46 33,40,33 47,56,37 24,32,18 33,42,25 38,47,30 31,32,22 22,25,13 28,24,16 27,21,16 26,21,20 39,39,34 32,32,29 24,26,23 30,35,31 48,41,53 50,43,53 51,43,51 42,40,38 44,42,40 48,46,47 50,44,49 64,59,61 55,45,74 40,30,29 183,138,92 238,190,132 225,180,132 180,141,98 122,90,48 218,187,166 232,194,175 232,197,182 255,244,214 182,161,150 217,190,174 211,190,186 162,134,125 255,237,227 193,167,153 233,204,198 207,184,171 198,184,186 255,232,210 190,174,172 79,67,83 81,67,95 70,64,89 73,70,87 85,67,94 238,198,175 223,188,161 240,199,179 251,206,183 255,243,224 255,237,216 161,143,138 199,172,154 236,197,169 214,181,156 189,169,162 201,171,156 242,219,208 93,76,68 73,54,68 151,113,105 228,175,122 255,204,147 43,40,25 32,34,19 24,27,17 25,28,18 24,25,15 24,27,17 22,28,17 15,21,10 46,53,35 50,57,39 36,40,25 32,36,21 45,57,39 52,60,48 46,48,43 58,56,52 71,77,66 70,77,61 61,68,52 58,61,51 35,41,30 40,41,29 49,48,39 58,61,51 38,41,33 37,37,32 36,36,31 36,38,35 30,32,29 36,38,35 42,45,37 41,41,38 44,45,35 39,42,30 25,31,20 31,31,17 44,41,28 62,59,46 32,33,25 30,36,27 35,37,32 35,37,34 32,34,31 34,40,31 38,40,37 41,48,43 47,52,48 48,50,47
32,27,26 39,34,33 38,38,35 41,42,34 40,48,38 42,45,37 63,66,56 63,69,58 46,46,41 49,52,44 29,32,22 31,33,30 41,46,42 31,34,24 29,38,21 25,31,18 36,37,27 27,28,16 25,28,18 21,24,14 30,24,19 24,17,15 38,27,22 30,32,29 33,33,28 34,35,27 37,37,32 61,52,65 55,47,55 59,51,59 51,43,49 51,48,52 56,47,58 57,48,59 68,58,76 61,50,73 65,48,40 213,165,120 244,197,147 212,166,125 175,134,103 139,110,77 201,170,149 239,200,172 241,207,185 255,237,206 224,204,186 190,164,150 194,173,162 175,149,137 255,234,222 208,182,170 217,194,179 229,201,190 234,217,220 254,232,214 56,45,54 43,33,51 53,48,64 61,44,47 112,93,95 83,67,80 76,70,93 190,157,146 245,209,187 255,239,217 255,221,199 255,244,224 177,157,150 201,174,156 242,196,168 230,183,160 181,154,136 173,152,137 239,207,191 85,64,60 71,52,66 133,100,91 237,182,139 229,181,125 95,84,65 25,24,15 27,30,18 29,32,22 27,30,20 22,25,15 25,28,18 48,57,40 33,34,22 40,34,25 33,34,22 47,59,41 28,35,19 40,46,33 54,55,45 55,56,46 55,58,48 62,65,53 61,68,52 58,59,49 47,46,37 169,143,122 40,41,22 43,49,40 45,37,26 40,41,31 37,37,32 37,40,32 30,32,27 38,41,33 36,37,27 32,35,27 32,35,27 27,30,22 30,31,21 30,31,21 36,38,23 27,33,20 30,33,25 28,31,23 29,31,26 32,34,31 34,34,31 35,37,34 39,41,38 44,50,41 42,44,41 47,47,44
36,24,24 32,27,24 37,32,29 46,45,38 41,44,36 41,47,36 61,67,54 56,62,49 50,51,43 48,51,43 23,26,16 36,39,31 33,41,31 27,30,20 45,54,37 33,41,27 28,31,21 25,28,16 23,26,16 24,27,17 27,26,19 24,18,13 55,42,35 35,33,31 37,37,34 43,43,38 49,47,45 74,62,76 57,48,59 50,42,50 53,42,49 46,40,45 42,34,40 54,46,54 75,64,87 80,77,94 133,110,97 202,154,111 208,160,113 189,147,105 169,135,101 139,110,77 203,172,151 247,206,179 226,195,172 255,220,195 204,190,174 178,152,138 175,154,143 171,145,133 254,228,216 206,180,168 216,193,178 213,185,174 227,210,216 255,231,225 51,40,47 52,43,56 89,66,77 182,161,146 218,194,172 168,145,132 179,152,136 82,68,83 234,203,180 255,242,219 233,204,180 255,248,228 199,179,170 167,130,115 243,197,169 235,192,173 174,151,136 183,162,147 255,226,210 161,142,130 72,55,61 107,80,75 210,160,118 240,192,136 153,132,105 31,30,21 24,27,17 24,27,15 20,23,13 25,28,18 30,31,21 23,29,18 22,28,17 30,29,20 30,26,16 49,58,41 34,37,25 34,33,24 64,65,55 64,65,55 50,53,43 55,58,46 65,72,56 57,63,52 43,44,34 47,47,31 49,49,35 30,36,25 52,54,39 44,45,35 38,38,35 38,40,35 31,33,30 37,43,34 35,37,34 34,37,29 34,37,29 32,35,27 29,30,20 30,31,21 38,37,26 25,28,20 28,31,23 28,31,23 30,32,27 30,32,29 33,33,30 32,34,31 35,37,34 33,38,34 43,45,42 46,46,43
33,28,25 33,28,25 44,46,41 37,42,36 35,41,32 48,51,43 58,64,53 45,47,42 50,52,49 44,47,39 28,31,23 32,35,27 38,41,33 23,30,12 29,32,20 32,41,24 37,43,32 24,27,17 31,32,22 35,34,25 26,21,18 43,31,21 57,51,46 42,37,36 41,41,41 41,41,36 48,41,51 72,58,73 61,52,63 48,39,50 42,34,40 41,33,39 47,39,47 57,49,57 66,59,87 97,98,121 181,141,116 217,163,113 212,163,114 186,142,104 176,138,103 157,131,108 206,175,154 255,214,185 198,160,139 254,213,184 213,186,179 170,144,132 211,190,177 168,147,134 228,206,188 191,169,151 216,188,175 196,173,158 236,219,220 248,231,221 75,61,74 79,67,81 176,157,159 208,178,163 244,213,194 219,187,173 192,165,149 209,180,160 234,200,182 240,209,188 255,229,209 241,214,196 203,181,175 213,172,152 247,199,172 253,209,179 174,151,136 173,150,135 233,198,183 255,231,212 67,54,64 96,75,73 204,151,110 228,184,146 216,186,158 45,40,28 25,28,18 42,48,35 27,33,22 25,28,20 25,28,18 32,33,21 19,25,12 48,52,37 43,50,34 40,40,26 38,37,26 31,32,22 52,53,43 64,67,57 43,46,36 62,68,55 68,77,60 63,66,54 50,51,41 57,61,46 30,34,19 41,44,34 37,43,32 48,51,39 37,39,34 39,41,38 37,37,34 37,39,36 39,41,36 37,40,32 33,34,26 29,30,20 24,25,17 29,32,20 36,37,25 24,27,19 27,30,18 34,37,25 28,31,23 29,31,26 32,34,31 34,36,33 33,33,30 34,36,33 49,51,48 46,48,45
33,31,29 28,26,24 40,41,33 33,38,32 39,42,34 54,60,47 56,59,49 41,43,38 42,44,41 37,40,32 24,27,19 25,27,24 32,34,31 28,30,25 30,37,21 40,52,32 41,49,35 22,28,15 31,32,22 32,31,24 22,18,12 75,64,45 51,50,43 37,37,34 37,37,37 47,47,42 60,53,63 72,61,70 57,48,59 49,40,51 45,37,43 42,34,40 46,40,45 73,67,88 64,60,84 75,71,93 188,144,106 214,162,112 212,165,115 197,151,112 162,123,95 187,161,138 211,180,159 255,226,195 227,190,164 255,209,181 207,177,162 184,158,146 173,152,139 182,161,148 203,177,156 203,177,156 206,178,165 213,190,175 221,205,201 235,209,197 65,51,64 54,42,56 163,144,146 212,185,169 232,201,182 211,179,165 188,160,151 208,172,152 232,198,180 233,202,181 255,229,209 245,218,202 200,178,172 183,152,131 212,177,150 251,204,183 162,141,118 180,157,142 203,168,153 233,209,185 72,60,65 119,96,83 116,95,95 137,108,88 177,145,113 51,38,15 27,30,20 33,39,26 40,46,33 24,27,17 29,32,24 29,30,20 48,51,39 38,42,25 36,43,27 33,35,20 32,31,20 31,32,22 56,55,46 61,62,52 53,56,46 63,69,56 68,77,60 60,63,51 38,39,29 37,37,23 35,35,21 33,34,22 36,37,29 30,33,21 36,38,33 38,40,35 38,38,33 34,36,31 36,38,35 42,38,32 23,19,13 27,26,17 33,34,26 26,22,16 35,34,25 30,31,21 28,31,21 31,34,24 31,34,24 29,32,24 36,38,35 28,30,27 32,32,29 32,34,31 44,46,43 45,47,44
