31,24,27 31,29,27 45,53,43 37,43,34 52,55,47 59,60,52 36,42,33 27,30,20 23,26,18 34,36,33 38,40,37 30,32,27 21,27,16 28,31,23 26,22,16 26,22,16 30,24,19 27,20,20 43,43,40 40,38,39 58,57,50 46,47,37 45,45,40 57,61,46 61,63,46 49,46,52 55,46,59 58,49,64 209,156,111 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 203,181,175 187,166,155 210,194,190 187,160,153 206,179,172 242,220,212 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,17 38,39,31 36,42,29 24,33,16 30,36,23 43,49,40 45,47,42 52,55,47 28,31,21 22,28,17 27,34,18 24,27,17 46,52,41 60,66,53 65,66,56 53,62,45 60,63,51 60,63,55 34,36,31 40,40,37 34,36,33 36,38,35 34,36,33 35,37,34 40,40,35 25,28,20 37,36,29 35,34,27 41,43,40 41,43,40 37,37,34 41,43,40 46,49,41 46,48,45 43,43,40 45,47,44
30,23,26 37,35,33 42,44,39 35,37,32 43,49,40 66,67,57 48,54,43 29,32,22 27,30,22 35,37,34 37,40,32 23,26,18 25,31,20 23,26,18 28,24,18 23,17,12 29,23,18 27,20,20 38,38,35 42,40,41 48,47,40 47,47,42 37,37,37 51,54,42 57,58,48 48,44,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 220,194,184 205,179,165 185,169,165 206,180,168 208,182,170 202,180,172 169,152,155 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 236,208,195 255,238,239 213,189,183 255,226,209 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 26,35,18 36,42,29 33,42,23 28,37,20 37,43,30 46,52,43 46,48,43 58,61,53 27,30,20 27,33,22 42,49,33 22,25,15 44,50,39 63,69,56 66,67,57 28,37,20 56,59,47 65,68,58 34,37,29 39,39,36 36,38,35 36,38,35 36,38,35 38,40,37 40,40,35 24,27,19 34,33,26 28,27,20 36,38,35 39,41,38 37,37,34 41,43,40 42,44,39 48,50,47 40,40,37 44,46,43
30,25,27 27,22,19 36,42,33 39,40,30 38,41,33 70,73,63 46,52,41 28,31,21 25,28,20 36,38,33 34,36,33 22,25,17 32,35,27 20,26,15 26,25,16 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 48,43,45 49,47,45 34,35,38 47,48,40 52,53,43 56,50,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 139,103,74 238,207,195 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 196,174,166 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 28,31,19 28,36,22 25,32,16 46,53,37 33,34,22 49,52,44 51,54,46 27,30,18 29,32,20 29,32,22 46,49,39 56,59,49 64,67,57 60,61,53 41,47,34 39,45,32 60,63,51 38,40,35 38,40,35 35,37,32 34,36,31 34,36,33 41,43,40 35,37,32 56,64,50 30,33,23 28,27,18 34,37,29 39,41,38 37,37,34 32,32,29 42,44,41 50,50,47 42,44,41 44,49,43
31,24,24 41,36,35 39,37,35 46,46,41 37,42,36 71,74,62 51,53,48 36,38,33 22,28,17 42,48,39 30,33,25 25,28,18 23,26,16 29,32,24 21,24,16 26,25,16 29,25,17 24,22,20 36,36,33 28,30,27 50,48,58 48,44,53 38,38,38 46,47,39 53,52,45 48,46,44 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 189,159,131 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 171,152,154 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 233,207,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 23,29,16 33,40,24 40,41,29 22,29,13 27,30,22 38,41,33 36,38,33 30,33,23 25,32,16 29,30,20 49,48,39 64,70,59 63,72,53 59,62,52 37,43,32 32,35,23 58,64,53 39,39,36 34,36,33 31,33,30 30,32,29 34,36,33 48,51,43 39,42,32 61,53,42 43,48,28 55,63,40 33,33,30 38,40,37 32,34,31 30,32,29 40,45,39 42,49,44 53,55,52 48,53,49
34,27,25 46,44,42 33,33,28 43,48,42 46,52,41 65,66,56 50,50,47 36,39,31 29,31,26 52,54,49 33,39,28 44,51,33 29,35,22 30,33,21 22,28,15 29,25,19 28,23,22 32,30,28 34,34,29 32,34,29 46,42,53 50,43,53 47,41,46 45,45,42 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 223,183,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 48,48,32 31,34,24 25,28,16 28,31,19 27,31,16 34,37,25 40,46,33 28,34,23 29,33,18 50,53,41 40,48,38 56,55,48 72,78,67 75,84,65 62,65,55 35,41,30 43,44,32 65,64,55 32,34,29 34,36,33 34,36,33 30,32,29 31,33,30 41,43,38 39,42,32 30,33,23 36,40,25 52,54,39 30,30,25 31,33,28 32,34,29 36,38,33 34,40,31 39,41,38 43,48,44 46,48,45
32,27,26 41,41,38 43,44,36 40,48,38 55,58,48 71,78,62 46,46,41 38,41,33 27,29,26 41,46,42 29,35,22 27,36,19 36,37,27 28,31,21 20,23,13 30,24,19 20,15,17 44,35,31 33,33,28 36,37,27 51,42,55 55,47,55 51,43,51 46,43,47 56,47,58 62,54,62 55,44,67 65,48,40 235,189,132 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,230 177,157,150 216,177,149 227,186,166 181,154,136 224,187,163 193,172,168 71,52,66 193,141,109 251,196,140 95,84,65 35,38,26 27,30,20 27,30,20 25,27,22 49,55,42 33,34,22 44,38,29 45,57,39 28,35,19 45,46,36 62,63,53 55,58,48 77,86,69 65,66,56 47,46,37 67,52,32 51,54,46 45,37,26 37,38,30 38,41,33 30,32,27 36,39,29 40,40,35 32,35,27 26,27,17 30,31,21 36,38,23 27,30,22 29,32,24 29,31,26 34,36,33 34,36,33 39,41,38 42,48,39 43,45,42
37,25,25 35,33,29 45,44,37 39,42,34 62,68,55 58,65,49 54,55,47 35,38,30 27,30,22 35,43,33 20,26,13 45,54,37 30,33,23 23,26,16 22,25,15 24,23,16 48,35,32 39,34,31 34,34,31 50,51,43 64,52,66 58,49,60 51,43,51 47,41,46 45,37,43 58,50,58 51,48,65 139,116,103 228,180,133 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 186,165,154 206,180,168 200,174,162 213,190,175 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 127,113,118 238,207,184 222,191,168 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,244,232 71,54,60 195,149,121 240,191,140 174,153,126 24,27,17 24,27,15 21,24,14 24,25,15 30,33,25 19,25,14 40,36,28 42,51,34 39,42,30 45,44,37 62,63,53 48,51,41 73,82,65 60,66,55 44,45,35 44,39,27 38,41,31 41,43,28 38,38,33 38,40,35 32,34,31 39,44,40 38,40,35 34,37,29 25,26,16 32,33,23 39,38,27 28,31,23 25,28,20 32,34,29 32,34,31 31,33,30 31,33,30 42,49,44 44,46,43
34,32,30 26,26,23 42,44,39 34,37,27 62,65,55 53,56,48 43,45,42 27,29,24 31,33,28 34,36,33 26,27,17 43,52,35 39,48,31 29,32,22 26,25,16 21,20,13 68,56,44 41,41,38 40,40,40 44,42,38 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,168 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,194,181 226,202,194 251,235,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,167,146 232,198,180 203,173,158 247,220,204 194,172,166 233,182,156 249,215,193 182,161,146 184,157,141 235,211,187 74,61,69 172,141,122 205,170,157 101,69,55 24,25,15 40,46,33 27,33,20 29,32,20 30,33,21 35,39,24 46,51,31 38,38,24 35,34,23 36,39,31 62,63,53 50,53,43 63,72,55 60,63,51 47,48,38 31,35,20 36,40,25 41,44,34 39,42,34 35,37,34 37,37,32 42,44,39 37,39,34 29,30,22 39,42,32 37,38,28 31,34,24 28,31,21 30,33,21 27,30,22 35,37,32 32,34,34 32,32,29 35,37,34 46,48,45
29,24,23 40,39,32 30,33,25 34,37,25 58,64,53 44,46,41 41,43,40 32,35,23 29,31,26 31,33,28 25,31,20 40,52,32 42,51,32 22,28,15 23,29,20 43,33,23 61,48,41 40,40,40 51,51,48 52,51,56 66,55,62 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 207,180,164 195,168,152 201,174,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,187 235,206,186 240,210,195 186,163,160 209,163,135 242,206,186 161,136,119 163,140,125 240,208,178 73,63,67 85,71,86 180,155,136 144,110,80 38,41,29 46,53,37 38,47,30 24,27,19 36,39,27 23,27,12 35,39,24 26,33,17 40,41,29 34,35,25 57,60,52 55,58,48 63,71,57 58,61,49 43,46,34 50,51,41 33,34,22 39,35,25 37,38,30 34,39,38 37,37,32 34,34,31 43,45,40 70,62,51 27,26,17 30,29,20 37,37,23 28,31,21 25,28,16 31,34,22 44,47,39 34,39,35 33,33,30 35,37,34 45,47,44
31,24,24 45,43,41 49,58,41 46,54,40 51,57,46 34,36,31 37,39,34 32,35,25 31,33,28 34,36,31 27,33,22 51,63,43 31,40,23 27,28,18 97,83,69 138,105,68 42,36,31 51,51,48 42,40,41 65,52,71 63,51,63 54,43,52 44,39,38 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,173,157 180,153,137 194,167,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,172,152 239,209,194 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,204,186 95,77,74 123,102,100 240,201,169 174,131,86 40,34,25 32,41,24 25,28,18 23,29,20 29,32,22 25,26,16 38,39,27 36,42,29 33,35,20 40,42,27 49,52,44 46,52,41 59,70,55 55,58,46 63,66,54 31,32,22 27,28,20 46,49,37 28,31,23 33,38,32 32,33,25 34,34,31 48,50,47 35,31,23 38,38,22 31,30,23 35,34,27 30,33,23 25,28,16 37,40,30 27,30,20 40,45,41 32,34,31 39,37,35 39,41,38
30,23,26 31,31,28 27,33,20 37,40,32 28,34,21 35,38,30 24,27,19 28,31,23 34,36,31 36,41,37 31,34,22 36,48,30 60,67,49 34,37,25 79,55,29 137,98,66 44,40,34 44,44,41 47,42,44 53,40,59 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,160 239,221,216 225,201,179 178,168,158 61,56,85 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 115,92,91 214,175,134 230,188,125 37,33,23 25,31,20 25,31,18 25,26,16 30,33,21 37,49,31 35,34,25 28,34,21 42,37,25 40,37,22 44,45,37 43,45,30 57,64,46 60,63,53 57,63,50 36,37,25 30,34,19 29,35,22 30,31,19 35,38,30 32,35,27 31,33,28 44,46,41 34,35,25 33,34,22 39,38,27 32,33,23 31,34,24 27,30,18 22,28,15 27,33,20 39,41,36 32,34,31 39,39,36 38,40,37
