110,101,41 117,108,48 95,85,32 137,118,52 49,50,29 49,56,49 92,87,46 89,84,56 50,63,47 55,61,50 120,102,42 141,126,49 124,107,40 126,115,53 148,127,55 142,124,51 145,135,27 133,126,17 74,69,37 107,100,43 131,123,33 115,104,40 124,110,54 124,110,40 126,117,72 97,90,59 152,135,68 141,123,61 141,126,65 143,129,59 154,140,70 102,92,43 87,80,21 93,87,23 104,100,24 94,91,10 95,97,26 94,94,31 108,109,59 100,103,54 69,67,45 89,87,58 70,68,39 65,68,37 90,94,56 85,88,37 106,107,57 107,106,52 110,106,60 112,108,62 109,108,54 108,106,59 98,93,50 94,91,38 92,90,41 92,88,40 114,108,33 114,107,35 134,125,40 111,108,25 72,71,15 86,88,15 99,103,20 100,104,19 113,111,39 156,151,80 128,126,36 107,104,23 109,107,19 112,113,22 140,131,44 77,70,50 101,89,91 66,54,56 111,96,104 109,95,100 64,50,55 63,49,51 66,52,52 62,45,46 98,79,81 86,65,65 149,125,117 238,192,164 201,151,120 167,122,87 141,134,35 146,136,44 207,192,104 161,148,55 140,128,32 151,139,30 154,138,24 161,146,27 148,131,24 130,114,15 139,127,16 148,134,37 155,143,32 179,161,43 127,116,11 123,115,23 148,135,44 145,139,35 143,135,41 132,124,32 135,125,35 133,126,27 127,121,17 138,128,34 139,129,35 125,117,25 147,132,51 159,144,54 141,126,45 166,153,64 165,146,64 186,162,70 203,173,88 207,169,103 196,158,92 194,155,96 202,162,96 212,171,103 209,165,98 198,152,97 183,137,80 202,156,99
106,97,37 120,112,47 98,88,35 133,123,56 55,54,29 49,57,47 83,77,41 71,69,47 52,63,48 69,72,48 100,94,46 150,134,60 129,112,45 121,113,50 158,141,65 146,123,52 134,126,32 111,108,27 82,75,36 112,103,47 115,106,46 120,112,49 139,126,53 127,114,51 96,87,58 119,109,67 140,130,63 131,119,60 95,85,32 93,86,25 137,127,45 100,98,40 119,118,41 99,94,25 108,104,26 75,74,0 96,98,27 74,71,16 119,120,29 119,118,23 86,81,38 86,83,30 103,103,33 96,94,47 93,91,44 100,95,54 104,97,58 112,107,64 108,105,61 107,104,60 100,101,53 97,93,47 105,105,60 107,108,60 107,106,68 120,122,65 102,102,57 104,104,59 89,91,49 81,85,45 83,85,43 82,82,37 89,88,32 82,82,19 106,102,40 136,130,64 132,133,44 100,102,20 110,110,24 103,103,29 109,106,21 98,89,72 72,59,67 108,96,101 98,86,91 76,63,71 84,70,70 95,75,68 113,89,83 110,86,80 103,80,77 123,100,97 121,94,89 160,119,103 224,174,130 176,125,97 153,138,50 133,120,29 173,159,75 162,149,60 155,139,56 151,140,24 149,131,29 160,140,22 157,139,23 137,124,20 127,114,25 117,105,23 126,119,33 146,130,29 143,134,19 116,108,16 116,108,14 132,125,28 129,119,29 131,121,31 151,144,45 122,116,25 117,109,15 143,137,33 136,128,38 126,120,25 124,120,33 152,147,49 132,123,36 157,151,47 157,137,58 163,149,52 187,162,77 165,137,69 210,167,118 222,179,123 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
105,95,42 120,112,49 114,102,45 111,99,42 62,62,30 52,60,50 79,73,39 59,62,42 48,59,44 76,80,53 106,101,46 141,125,51 137,120,53 116,108,45 141,124,48 147,125,51 110,99,35 80,75,32 96,89,50 116,107,47 132,119,58 134,123,50 118,108,41 126,119,58 91,83,49 108,98,47 91,83,33 102,99,34 107,100,30 80,79,27 120,113,16 107,107,35 90,90,8 90,88,16 90,85,16 116,109,41 135,129,65 128,119,59 112,99,47 72,71,46 83,75,53 112,103,72 142,136,70 143,142,38 150,140,58 133,127,34 108,101,13 133,129,40 139,137,47 122,120,32 131,123,44 131,118,43 99,94,41 113,107,59 114,109,56 123,117,71 111,104,61 103,96,53 92,88,42 95,91,43 108,106,59 109,107,60 117,116,62 113,112,58 114,110,62 109,105,59 104,102,53 111,110,58 113,111,62 111,106,65 111,104,75 75,62,70 85,73,85 90,81,92 87,74,84 90,76,81 113,90,77 135,101,81 160,118,94 155,115,92 193,159,141 153,118,103 143,107,89 221,175,149 237,185,137 175,124,100 162,138,72 143,128,40 144,129,48 145,130,53 133,120,45 153,140,38 128,119,22 135,122,18 158,138,32 136,124,15 159,149,39 113,101,19 107,101,24 145,131,45 166,160,44 108,100,10 116,106,24 123,115,25 124,114,24 136,126,36 108,98,16 144,139,41 133,125,35 129,122,25 122,114,20 124,116,33 133,130,38 143,141,40 124,116,24 137,131,29 141,127,43 153,143,51 168,139,63 217,175,112 217,171,101 212,168,97 200,163,94 214,173,103 212,168,101 224,177,114 219,172,111 225,178,117
107,99,49 106,98,46 136,127,53 100,88,33 73,72,36 51,57,46 71,66,36 51,55,40 44,55,42 107,103,66 105,101,43 138,124,54 129,115,47 108,101,42 140,124,50 139,119,44 86,73,41 98,91,60 113,106,63 119,110,54 114,105,45 122,111,49 138,128,57 97,89,53 97,92,41 137,134,40 137,127,47 116,110,15 143,124,42 94,92,34 112,111,16 101,96,25 133,131,41 124,117,49 144,137,67 103,99,37 73,71,38 79,75,58 74,78,51 149,141,78 130,121,47 133,123,41 114,108,33 147,137,29 130,122,41 124,118,27 114,111,15 110,106,19 131,133,35 116,114,24 105,95,15 141,128,24 116,116,34 136,130,39 138,130,36 78,73,4 143,133,53 108,101,33 97,92,51 95,91,54 97,94,54 97,94,54 95,90,51 107,102,59 111,106,63 110,106,60 105,101,55 109,106,55 111,107,59 114,108,60 97,90,63 73,61,73 76,67,80 97,85,99 86,72,85 104,84,77 155,119,97 156,112,86 179,132,100 185,137,108 173,128,105 183,138,115 254,200,162 254,199,154 213,164,115 176,130,93 165,119,89 171,156,64 130,115,34 127,111,37 123,107,35 151,137,51 120,106,22 144,134,26 138,127,24 149,139,31 156,149,36 157,151,49 113,107,30 121,114,28 148,139,52 129,123,30 151,145,39 118,108,30 109,100,13 142,129,29 122,112,22 119,111,21 125,119,28 125,117,36 113,109,20 116,111,27 127,123,36 117,112,32 118,113,15 142,141,35 130,128,38 139,129,39 195,167,86 213,183,100 219,173,103 196,159,90 224,179,117 228,182,125 227,180,119 228,178,116 229,179,119 222,172,112
116,112,50 92,83,36 129,116,53 107,95,40 73,72,34 51,57,46 69,67,38 50,56,47 49,57,43 111,108,57 107,102,47 134,121,48 127,112,49 107,103,45 132,119,46 128,117,55 85,78,39 90,82,48 112,106,58 117,108,52 114,105,49 114,107,50 91,87,29 65,61,40 132,120,52 142,125,49 120,114,37 124,119,37 107,99,34 97,92,41 99,96,31 99,92,33 139,127,61 123,114,54 86,80,46 75,75,59 79,73,48 114,111,30 127,120,63 120,112,47 96,88,7 123,114,27 107,99,36 125,117,13 110,106,19 136,132,27 103,97,20 123,120,28 147,139,45 119,109,29 119,109,27 146,132,37 94,90,14 122,120,30 134,126,36 76,78,34 90,92,46 86,88,46 83,83,42 86,86,45 87,84,44 89,86,46 89,86,44 89,86,44 78,78,37 76,76,35 73,72,36 99,97,50 112,109,42 116,114,26 91,82,74 85,74,83 91,82,93 85,76,87 92,82,81 117,91,77 143,101,79 165,117,90 181,133,104 180,133,99 168,124,98 176,132,104 207,163,133 201,166,130 194,152,114 185,140,107 172,126,96 164,152,56 141,128,37 127,112,35 120,104,30 147,133,47 112,98,14 144,132,34 123,110,17 136,123,30 155,147,43 153,147,41 86,77,17 110,104,11 136,129,32 129,122,25 130,123,26 144,136,42 115,107,13 135,122,31 122,111,24 126,115,28 116,109,21 116,110,33 124,119,35 120,115,35 120,117,23 100,94,17 126,123,27 135,134,30 127,125,37 154,140,54 192,162,95 185,158,74 197,166,88 218,179,106 226,182,115 220,175,111 226,178,120 231,179,117 237,185,125 221,169,109
124,124,54 75,68,27 116,102,44 137,119,59 74,76,34 52,60,46 74,64,40 57,60,50 57,62,42 123,111,52 103,98,55 141,122,54 116,107,49 108,107,42 140,120,43 109,99,57 104,101,61 74,69,37 109,105,59 111,102,57 106,94,53 104,97,54 89,87,40 77,77,45 145,129,55 137,121,38 113,101,35 126,117,41 120,108,38 114,107,48 142,132,79 104,100,63 71,68,55 72,75,65 63,61,43 130,123,62 171,161,67 116,106,26 150,145,47 131,126,46 125,117,25 124,114,24 118,112,21 126,116,36 116,108,16 138,132,37 99,89,22 122,116,23 138,128,48 96,87,11 131,122,35 139,128,43 84,82,12 91,91,48 85,85,51 101,98,58 93,89,54 95,88,49 91,88,46 89,84,43 87,84,42 86,86,45 88,84,47 97,94,50 101,96,53 109,104,65 96,93,51 93,88,49 86,81,42 80,73,42 79,68,77 80,68,82 87,73,88 97,84,79 100,84,71 142,108,88 150,106,78 159,114,81 161,116,83 181,134,102 190,146,118 176,135,108 169,134,109 174,136,117 179,140,110 195,149,119 193,147,117 164,151,60 149,136,36 127,110,32 127,113,47 135,123,43 132,120,38 138,128,36 101,93,3 108,98,20 139,133,40 150,144,49 97,89,8 117,110,42 136,129,43 135,126,27 127,118,21 104,96,15 124,118,23 142,133,34 136,126,32 144,137,40 129,123,30 111,107,31 140,134,57 125,117,38 138,137,33 146,137,40 126,119,31 129,120,33 119,113,20 150,140,50 142,125,60 176,153,64 210,167,107 225,178,115 201,160,101 196,155,94 222,181,113 224,179,117 219,174,101 212,166,100
121,114,42 92,83,36 121,114,55 135,122,47 78,71,30 55,63,49 75,65,41 56,64,52 61,62,41 130,117,56 78,72,38 142,132,65 116,108,45 92,89,38 162,138,56 80,70,30 97,94,54 66,61,29 105,100,61 102,91,45 121,112,56 87,83,35 92,87,59 107,98,51 148,131,55 160,138,62 160,143,63 150,140,69 127,119,56 116,113,73 66,67,44 73,71,67 78,76,27 147,137,47 140,128,46 121,109,27 129,126,45 121,114,26 114,100,16 103,101,27 119,110,13 149,134,44 127,119,29 104,97,38 132,126,24 136,127,42 102,91,29 116,109,41 141,131,53 82,80,18 103,101,27 97,89,53 92,87,55 86,81,51 103,99,41 130,121,34 107,102,22 99,96,15 88,80,17 164,149,57 124,111,38 103,95,30 108,96,41 102,99,55 110,106,60 105,100,59 96,90,54 77,73,36 91,86,54 99,97,64 73,65,71 87,75,91 91,72,76 131,112,96 140,109,88 154,108,82 160,109,74 159,112,78 172,125,91 183,134,98 180,137,104 183,142,113 183,143,118 190,150,127 198,154,124 198,154,124 205,160,127 114,99,22 148,132,31 132,114,23 118,103,40 110,98,32 121,110,23 99,88,3 147,142,33 105,94,21 139,134,36 124,116,37 128,124,21 105,99,33 114,109,25 161,152,53 148,139,40 107,99,20 125,117,36 125,119,28 137,130,42 131,125,32 108,102,11 134,131,46 97,89,24 115,105,25 126,122,33 133,133,33 118,112,19 136,125,50 133,121,51 135,124,39 138,122,50 192,165,92 168,139,63 167,141,73 184,143,84 214,173,114 225,179,122 218,187,96 219,173,107 224,177,116
75,68,27 103,94,34 104,99,48 122,110,42 97,87,36 60,68,54 70,67,41 53,60,44 68,65,41 123,112,50 86,80,46 122,112,59 111,105,39 80,75,34 159,141,70 101,91,49 94,90,53 71,68,42 92,84,50 140,130,63 144,129,52 144,127,49 72,65,38 142,127,48 166,148,59 157,147,69 129,122,63 79,78,42 70,70,56 76,78,61 78,75,33 141,132,47 159,143,58 167,145,53 135,128,15 117,113,8 140,134,39 133,123,41 135,123,27 111,102,26 133,122,35 133,118,39 140,129,24 66,62,27 149,139,47 148,139,52 109,97,38 131,120,47 150,145,74 86,82,45 79,77,48 80,78,31 110,100,33 101,93,39 96,90,26 126,113,22 119,109,17 108,101,13 93,90,35 154,141,50 148,133,27 137,124,33 117,102,23 110,98,28 116,113,46 82,79,24 90,82,30 106,90,36 91,85,21 103,101,52 74,68,75 86,73,81 118,90,77 192,157,132 255,220,187 217,161,123 209,152,108 217,164,123 210,160,116 192,146,105 185,139,102 185,140,105 198,155,120 198,154,124 206,166,132 211,168,135 214,170,132 147,121,51 134,119,38 124,109,30 143,130,39 110,95,34 116,102,18 141,130,27 116,109,21 127,117,37 152,145,48 124,116,22 143,135,45 126,116,24 104,100,24 130,116,32 152,143,46 137,130,42 105,94,30 131,128,34 107,101,26 122,120,21 117,107,27 124,119,35 92,88,30 123,113,33 115,115,45 104,104,32 152,146,44 125,117,23 134,124,30 126,114,34 131,119,60 136,117,49 167,147,68 198,169,97 207,166,105 210,164,105 215,174,113 216,180,102 204,157,105 199,151,93
61,59,39 126,113,63 119,117,55 118,107,34 118,104,46 56,65,48 67,68,45 56,62,49 70,68,37 119,104,41 71,72,35 104,96,44 107,102,49 85,74,39 123,109,66 103,97,49 83,80,54 83,82,55 95,88,47 134,122,52 135,121,55 120,107,75 105,100,47 176,161,71 125,123,61 82,87,44 66,69,49 71,74,50 112,109,58 149,141,39 145,138,52 130,122,41 152,145,46 144,130,33 139,131,37 119,121,23 149,147,59 124,114,32 148,137,36 126,116,22 119,106,33 109,99,46 183,172,58 76,75,10 165,150,71 147,134,43 122,113,66 107,104,64 85,76,29 84,80,20 108,106,48 113,106,34 122,114,49 122,113,28 132,122,40 115,100,19 136,128,24 136,128,34 111,101,34 117,106,42 175,157,55 143,128,22 115,101,31 112,106,29 82,72,32 87,86,30 94,97,19 126,116,26 118,111,23 135,130,61 71,65,70 84,70,72 215,187,176 234,202,186 219,178,151 251,196,151 255,216,164 255,238,189 255,246,198 255,251,206 191,147,109 199,154,119 192,145,111 202,157,124 206,163,128 211,168,135 214,169,134 169,142,79 125,113,31 118,106,26 142,129,40 120,105,42 116,101,11 105,90,13 112,104,21 102,96,19 145,132,30 128,117,16 130,122,28 117,107,15 116,112,36 144,132,36 141,131,41 105,97,18 130,122,41 116,109,39 105,100,16 123,116,44 84,78,14 105,98,26 95,90,35 124,109,30 103,101,43 109,109,37 120,113,16 126,115,28 123,113,31 104,92,22 178,149,75 175,153,75 155,133,59 188,158,91 172,139,73 176,148,80 182,157,82 196,155,98 174,132,78 185,142,84
59,60,48 121,107,64 128,123,50 127,115,45 133,119,63 60,69,52 61,62,41 56,62,51 73,71,38 124,109,46 61,61,27 100,92,40 100,96,48 87,81,35 79,67,30 117,111,63 65,61,40 94,94,64 130,125,72 154,141,80 126,111,50 89,81,57 147,134,73 118,107,45 64,61,37 74,77,65 60,67,49 132,129,78 154,140,54 165,157,33 142,135,47 102,95,25 121,113,30 124,112,32 129,122,50 118,119,30 119,114,43 153,144,45 158,145,41 122,110,14 126,115,40 104,99,26 164,153,52 108,101,13 154,142,72 108,102,38 92,85,54 80,70,46 163,154,57 133,124,37 85,80,29 116,107,33 110,101,43 150,137,35 130,117,26 110,98,18 108,98,8 125,119,15 116,103,40 111,99,42 162,144,46 144,127,22 134,124,46 116,110,33 70,60,22 109,106,39 110,103,33 149,139,47 123,116,30 121,115,51 72,66,73 90,76,81 155,128,123 182,151,141 213,173,148 250,195,152 255,224,175 255,244,193 255,251,203 255,244,199 255,217,182 199,154,119 199,152,118 208,163,128 211,169,129 212,170,132 214,169,136 176,149,88 122,110,30 122,110,32 121,106,27 114,101,28 123,107,24 103,87,29 124,117,31 71,61,19 118,102,1 164,151,49 131,122,25 131,121,31 100,94,19 155,143,45 128,118,28 132,122,51 139,135,28 128,121,35 133,127,34 117,110,40 70,64,0 115,108,36 106,98,44 115,100,23 98,95,40 122,122,48 108,99,12 133,123,31 110,98,28 117,106,31 165,133,62 122,114,35 115,109,34 121,105,33 166,136,69 168,145,76 145,127,54 179,137,83 178,138,86 195,154,95
52,55,47 87,86,50 131,127,38 140,129,54 90,76,31 57,65,55 61,64,40 61,69,57 75,70,42 122,113,55 58,55,31 104,95,48 84,81,39 94,89,50 96,89,48 95,91,54 86,83,57 79,75,56 116,109,41 139,125,59 121,117,71 89,87,67 58,62,33 69,75,66 90,87,63 131,127,69 144,139,55 128,123,43 105,100,27 136,136,36 148,147,41 135,135,53 109,107,49 116,116,34 107,105,33 115,117,31 92,90,18 166,160,44 153,146,37 129,117,39 110,100,22 106,99,31 98,93,20 92,86,40 87,82,52 84,72,46 121,111,40 172,156,44 128,116,7 152,141,27 90,81,21 147,137,45 103,92,46 145,134,18 133,121,23 118,108,26 125,110,47 125,113,35 140,127,38 110,98,30 133,119,33 152,135,39 124,115,28 105,96,38 87,75,16 123,109,25 140,137,54 129,116,23 113,101,21 139,129,62 72,66,71 119,100,114 132,109,108 121,98,87 180,144,122 226,176,143 255,203,160 255,244,198 255,246,200 201,148,107 255,242,206 253,208,175 201,154,120 209,164,129 216,172,130 211,167,129 209,164,131 174,148,94 124,113,38 112,98,40 130,114,29 147,129,42 128,118,26 87,82,27 115,109,18 97,92,37 103,95,16 138,124,27 123,110,19 148,138,48 141,129,49 136,126,34 132,122,42 128,118,49 150,145,45 126,120,29 155,142,51 108,96,14 113,106,38 124,119,35 112,97,46 126,113,38 109,104,53 123,119,43 101,96,16 117,106,21 87,77,6 109,97,27 134,120,54 116,109,39 120,108,40 142,126,54 162,135,58 136,118,56 203,161,107 187,146,99 143,107,49 201,166,110
74,73,48 101,96,57 120,119,22 143,134,58 127,120,61 57,60,48 62,66,51 54,63,46 68,61,43 90,81,36 62,57,18 109,106,41 107,101,55 133,123,74 111,106,53 63,56,36 86,83,57 140,135,96 130,125,56 86,82,36 74,66,42 91,88,62 72,72,38 129,122,61 157,150,51 137,128,43 111,101,30 113,107,43 95,92,50 86,83,41 134,136,38 95,93,35 94,91,51 89,86,44 99,99,38 108,108,63 93,88,47 133,131,30 138,133,33 106,96,56 96,95,43 97,101,45 93,86,57 85,84,46 131,126,73 150,144,42 128,115,26 158,145,25 136,116,39 157,145,34 97,83,15 164,154,42 116,104,36 146,131,25 137,125,18 152,141,38 140,124,52 143,132,45 142,131,44 118,108,26 115,105,38 127,107,30 114,108,15 103,93,26 101,89,19 119,103,29 114,110,34 131,121,27 102,93,6 109,102,32 71,63,69 97,82,92 117,96,92 112,92,83 169,137,123 221,176,153 255,205,168 255,229,188 255,229,188 229,168,134 255,239,198 255,235,199 204,158,121 201,157,119 211,169,129 210,166,126 209,165,127 158,134,81 110,101,27 111,98,48 127,114,23 166,151,32 122,109,20 109,105,47 91,86,6 92,89,22 72,66,2 117,107,25 120,110,32 117,103,35 122,113,28 124,109,46 121,107,37 156,145,40 124,110,42 129,119,27 165,151,56 100,85,4 112,108,46 118,109,64 140,130,40 139,127,49 116,110,62 121,115,38 92,83,23 116,106,35 86,79,11 110,100,31 125,119,55 106,101,30 107,92,29 133,116,47 130,107,47 157,137,62 142,113,64 170,135,81 205,168,113 193,158,102
117,111,63 94,89,50 138,129,42 135,127,48 79,74,42 91,95,68 56,64,52 86,88,62 61,62,39 85,79,43 99,101,26 120,116,38 144,137,69 122,112,70 127,122,53 115,112,72 97,94,52 131,130,53 90,82,28 98,102,46 94,89,57 128,124,66 142,137,53 159,154,56 144,138,32 165,160,49 94,93,26 91,88,48 105,104,68 101,100,62 119,120,41 102,98,63 104,103,65 106,102,65 126,124,50 104,102,55 100,91,46 98,94,46 123,114,27 132,119,69 102,99,32 95,91,31 125,120,65 111,102,17 120,112,18 153,144,45 133,120,31 138,123,17 154,137,32 140,124,23 135,123,27 157,146,41 110,99,14 135,126,27 135,124,21 131,118,16 140,127,36 147,135,39 134,123,36 132,122,28 108,101,31 120,105,28 123,110,21 108,96,26 105,94,19 108,97,22 105,99,22 122,116,23 100,97,16 93,93,30 73,60,81 62,47,57 75,54,54 112,92,85 127,99,88 188,152,130 219,169,138 242,181,145 241,173,137 178,114,86 255,231,187 255,217,174 231,182,146 205,156,118 214,168,127 215,171,129 201,159,121 113,98,47 85,80,37 100,97,46 104,99,48 129,114,24 127,110,30 105,99,33 100,94,28 115,110,37 95,88,49 136,129,41 112,104,21 117,100,35 117,110,22 105,96,40 110,98,30 122,111,24 118,105,57 130,111,54 135,120,43 137,123,39 109,103,55 110,99,53 113,97,25 130,115,38 117,103,49 109,99,28 108,100,35 113,103,50 137,123,67 129,118,43 118,105,53 93,85,20 131,112,57 127,107,32 154,128,58 156,137,73 158,135,77 154,131,71 201,161,107 206,164,110
159,150,35 88,79,23 158,147,46 117,108,23 60,59,34 110,117,62 74,72,54 111,111,52 82,77,47 96,88,34 102,100,42 126,123,56 129,117,58 133,124,68 131,125,50 130,123,51 80,76,28 130,127,60 127,128,37 72,69,45 139,139,37 92,84,34 156,153,43 151,145,39 116,103,42 157,147,65 124,124,50 103,102,46 97,97,52 92,91,55 100,99,47 94,89,46 97,93,56 98,92,56 147,145,71 112,103,72 126,118,39 92,86,50 100,99,45 152,146,30 134,132,31 107,101,6 126,121,37 137,131,29 139,131,39 127,115,35 104,89,10 140,123,27 156,136,28 160,143,38 147,136,35 138,124,38 111,100,15 127,117,27 122,110,14 130,118,22 137,123,37 136,123,30 122,111,24 120,110,18 113,103,21 98,87,12 108,99,2 98,88,8 111,104,16 102,94,13 119,112,40 121,118,37 110,104,11 107,104,39 75,64,71 62,44,55 78,60,55 83,66,58 124,103,92 154,123,104 198,154,128 215,157,131 201,137,111 205,139,109 255,224,184 255,211,170 254,203,168 209,160,122 210,166,126 216,172,132 196,157,116 113,100,37 119,103,29 96,83,35 98,87,54 104,97,38 117,108,48 106,101,50 108,100,35 114,109,36 114,110,48 111,103,20 115,107,26 117,100,31 103,93,26 109,98,54 104,88,46 115,98,20 115,99,45 123,105,45 129,110,53 137,122,45 131,116,69 125,108,57 130,116,58 125,111,43 132,120,54 108,97,35 108,100,35 108,98,47 156,138,65 157,139,50 134,113,72 94,80,24 137,117,69 137,114,56 138,117,63 170,145,68 173,140,88 186,151,95 215,164,109 202,156,99
160,145,26 159,145,30 157,145,38 152,137,27 97,87,9 79,79,34 70,68,39 97,96,29 136,130,53 116,112,34 102,95,36 140,130,59 130,116,58 136,124,56 118,111,52 161,150,47 109,103,37 135,127,48 135,131,55 113,102,67 140,137,25 126,123,31 117,114,22 109,98,36 164,155,56 168,159,60 92,98,19 112,112,26 101,101,29 132,137,36 111,113,42 133,131,43 112,113,34 138,140,46 148,148,35 143,137,60 162,155,42 103,95,12 77,76,40 75,68,0 130,126,21 112,104,14 130,126,50 132,119,19 131,121,41 99,87,9 124,109,19 129,114,22 137,120,15 155,138,33 125,117,27 131,122,37 105,95,15 108,99,12 124,114,20 121,112,15 126,111,32 124,110,26 114,98,24 121,111,21 123,108,20 127,111,26 105,97,16 101,89,21 104,94,25 94,84,31 130,119,55 118,108,28 116,102,16 107,100,30 104,97,79 68,53,63 70,53,56 72,56,52 101,81,74 153,126,110 168,126,104 180,124,100 195,137,104 255,212,177 250,187,152 255,209,170 255,217,179 222,168,132 215,171,131 210,164,127 177,147,105 106,96,47 151,130,31 113,103,54 90,79,44 127,116,31 110,99,37 112,102,53 103,90,29 148,136,70 115,99,45 144,130,46 121,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,99,36 116,97,42 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,114,54 129,105,50 152,128,77 136,116,57 139,118,62 128,111,42 149,124,51 169,133,86 141,110,61 144,115,64 147,118,67 164,133,80 169,144,85 161,130,70 175,132,87 184,141,96 193,152,103
150,129,28 178,160,40 154,140,25 159,149,26 150,139,36 121,115,51 77,76,49 74,76,32 108,110,28 128,128,46 144,136,73 120,107,46 139,127,59 130,124,58 112,97,50 118,116,26 117,110,22 120,116,38 104,94,56 143,134,35 139,135,19 164,159,46 112,103,47 145,137,35 143,136,25 158,153,40 136,131,47 135,132,22 153,152,57 123,118,34 159,149,55 128,128,42 95,93,35 155,155,69 159,151,47 109,101,18 138,135,39 160,148,41 90,86,40 96,100,17 181,163,47 123,117,15 100,93,34 130,116,30 94,84,2 145,136,39 132,117,25 144,130,33 118,100,9 141,124,28 113,103,21 125,114,39 96,83,20 104,94,14 115,103,21 110,100,6 117,101,27 115,100,21 104,89,28 113,103,11 115,101,17 127,112,24 86,78,13 92,85,13 95,88,20 83,74,16 126,115,40 105,95,17 97,84,21 102,97,17 107,99,86 73,59,72 54,40,45 63,49,51 80,64,58 107,84,69 133,102,83 154,107,86 184,128,102 218,162,126 246,183,150 255,205,168 255,217,178 244,190,156 207,163,125 184,147,107 154,130,77 111,98,50 153,132,31 101,87,33 92,80,41 127,117,27 110,95,32 158,149,64 120,104,50 127,109,47 142,125,60 130,106,40 152,134,61 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,71 147,114,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 129,98,49 146,115,64 146,115,64 153,124,71 150,122,64 130,105,46 166,130,81 178,137,90 171,133,85 148,110,62 154,118,69 161,125,78 166,133,81 193,152,103 193,155,89 151,127,61 151,119,48
136,123,21 168,154,30 148,138,19 143,132,31 137,124,33 150,138,31 143,140,44 59,60,39 85,85,40 78,78,33 125,112,51 137,126,51 119,106,45 108,102,38 197,165,39 104,105,28 165,152,34 131,126,28 117,110,38 157,146,32 116,110,17 131,120,17 123,114,29 135,123,12 145,140,19 110,102,19 131,126,17 163,160,48 90,87,20 150,145,47 139,133,38 96,92,30 67,63,17 129,129,59 162,151,46 88,86,12 120,115,44 150,139,25 100,96,48 110,105,23 152,136,22 131,121,9 112,102,31 122,112,41 127,117,23 139,132,33 115,99,14 137,125,18 121,104,28 132,122,32 104,95,10 109,98,36 83,71,5 89,76,15 104,91,16 107,95,13 112,100,34 100,87,24 104,93,20 110,100,20 112,100,20 115,101,17 102,97,24 107,98,24 89,82,39 83,80,13 119,112,51 91,80,5 77,70,27 114,107,21 109,95,97 82,68,85 57,46,53 59,47,52 69,53,47 93,74,60 113,83,66 139,98,80 176,128,101 213,159,125 249,188,154 255,202,169 255,213,179 255,202,166 196,149,115 174,137,95 118,103,42 107,93,25 130,110,22 124,105,39 116,104,36 113,99,31 118,107,34 170,157,68 112,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 168,130,80 166,128,78 161,119,81 164,126,80 178,139,100 181,146,110 161,126,90 175,136,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
162,150,41 165,150,31 149,135,38 133,124,25 138,127,26 141,129,20 142,122,32 65,68,33 62,60,29 103,98,57 141,125,69 120,106,50 129,121,27 169,155,40 162,147,28 133,125,33 163,155,35 164,154,33 139,129,51 170,153,44 145,137,17 111,104,7 134,126,36 149,139,31 138,131,18 116,108,16 124,121,25 157,151,49 138,132,37 157,149,47 84,74,0 72,62,13 97,93,33 109,105,47 153,140,38 78,80,7 73,68,25 125,120,20 102,94,31 135,127,25 142,126,14 145,134,20 120,111,24 97,85,15 139,129,37 132,124,22 128,112,29 129,114,24 110,92,19 115,97,37 98,88,8 102,91,18 96,85,12 110,100,22 96,83,8 110,98,16 117,107,27 77,68,12 96,84,16 105,94,19 100,87,12 119,105,21 102,100,26 119,110,34 101,92,45 84,74,34 102,95,38 113,103,21 86,76,34 102,98,11 100,88,78 80,68,84 51,41,45 51,41,42 61,48,43 80,64,51 115,85,68 130,94,76 172,125,102 209,157,127 245,187,154 249,188,154 255,200,165 252,198,162 168,134,91 117,95,48 111,98,37 113,96,16 126,106,16 138,113,54 134,116,27 138,119,66 123,111,45 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 131,112,59 150,119,66 138,104,59 144,108,59 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 189,154,118 175,134,87 157,116,69 180,137,88 166,130,79 177,135,83 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
