111,106,53 116,104,47 104,92,37 73,72,34 46,57,44 71,62,33 48,56,44 124,111,50 131,117,47 128,114,48 121,114,46 133,116,49 81,73,39 83,77,41 110,101,45 115,106,46 129,120,64 85,79,31 99,92,33 136,126,36 129,123,32 127,117,35 89,87,15 93,87,23 138,125,52 153,140,79 83,81,48 71,72,60 83,80,29 144,137,67 105,96,22 124,115,28 150,143,30 123,118,36 107,100,28 113,114,5 140,140,40 123,120,26 151,138,36 105,104,25 133,114,19 108,107,14 139,134,61 87,84,42 78,77,41 81,77,42 84,80,45 89,85,48 97,94,54 108,105,63 105,102,49 105,102,35 116,112,52 82,71,78 78,69,82 94,82,94 102,79,68 155,115,92 175,124,96 178,132,102 181,135,109 206,162,124 248,205,160 209,164,120 163,118,85 167,133,74 131,116,35 129,113,39 147,133,47 112,98,14 140,128,30 136,124,28 149,141,37 113,108,24 132,126,31 140,134,43 118,111,14 143,136,39 109,101,11 154,142,46 131,120,33 121,114,26 116,111,29 124,119,35 126,122,35 133,129,42 138,137,33 133,131,43 179,151,70 208,172,94 199,160,87 214,172,107 225,177,119 225,177,119 230,177,113 214,162,102
130,127,60 110,98,43 136,120,66 69,68,30 46,57,44 69,62,35 54,62,48 118,104,50 130,114,40 119,103,45 117,110,42 134,117,50 102,97,58 91,83,47 112,102,49 114,104,51 97,94,41 65,68,19 142,130,52 137,126,53 109,100,24 83,78,35 87,82,31 136,129,72 89,82,41 77,78,59 73,76,52 169,154,77 128,122,31 120,114,37 117,107,25 136,125,40 138,126,30 107,100,12 127,119,54 92,88,0 140,130,40 135,129,38 136,121,29 85,80,11 110,100,33 93,94,55 94,94,60 108,106,59 100,100,57 108,105,63 104,99,58 110,104,58 99,97,50 97,95,48 89,85,48 83,78,35 90,85,46 80,68,80 87,75,87 95,83,83 127,100,82 154,113,86 167,119,90 171,125,95 175,129,103 169,130,102 166,137,106 180,139,108 189,143,113 173,138,82 151,137,42 122,108,38 122,111,24 142,128,42 121,107,23 126,114,16 155,148,39 124,120,31 123,118,34 132,127,29 136,126,32 117,108,23 134,127,28 152,140,42 132,122,32 121,114,26 110,104,27 121,113,30 143,142,45 126,119,47 123,121,20 130,126,39 156,125,61 146,134,54 206,175,95 203,166,93 209,171,105 222,174,116 237,184,120 216,164,104
121,114,42 83,75,39 134,121,46 78,71,30 47,55,45 67,66,41 61,62,41 100,92,38 125,115,48 116,108,45 146,129,53 114,97,46 97,94,54 92,88,51 106,95,49 121,112,56 91,83,31 90,87,61 148,131,55 162,142,67 147,137,66 127,119,56 79,77,44 69,72,60 78,76,27 155,138,44 126,114,32 129,126,45 131,120,35 123,113,33 119,110,13 116,102,16 91,84,25 132,126,24 126,118,39 136,125,52 141,131,53 118,118,36 96,88,52 92,87,55 89,85,37 122,113,37 107,102,22 93,87,23 150,135,43 124,111,38 115,109,43 101,97,51 110,106,60 101,96,57 80,76,39 91,86,54 86,80,73 84,72,86 91,72,76 122,97,78 156,110,84 160,109,74 164,117,83 172,125,91 180,137,104 192,151,124 188,148,125 198,154,124 197,155,115 165,129,82 148,132,31 103,91,25 98,86,20 121,110,23 143,135,33 110,102,10 139,134,36 133,127,36 102,96,30 114,109,25 147,136,31 115,107,17 125,117,36 136,129,41 133,127,34 108,102,11 93,88,19 138,130,47 126,122,33 138,137,33 137,126,51 133,121,51 138,114,50 169,151,78 168,139,63 183,155,87 209,168,109 225,179,122 228,194,104 219,172,111
71,64,23 81,78,36 118,106,38 101,91,40 47,59,41 58,61,41 70,67,43 86,77,32 107,97,44 108,102,36 126,112,42 93,77,44 95,91,54 99,94,64 138,128,61 142,127,50 131,118,66 129,121,67 166,148,59 129,123,59 71,70,34 75,75,61 75,78,54 140,135,62 148,132,47 163,147,33 137,133,28 135,129,34 149,141,39 119,107,25 135,124,37 160,150,56 86,82,47 150,140,48 137,128,52 151,144,45 142,137,66 83,81,52 91,89,42 118,108,41 99,93,45 116,106,28 122,112,20 107,98,40 127,114,23 161,146,40 126,115,28 89,85,25 106,103,36 110,108,46 119,103,49 102,96,32 81,77,69 79,71,79 134,106,93 255,232,202 245,189,151 243,186,142 255,206,164 197,149,106 201,155,118 193,150,117 200,156,126 201,161,127 214,172,134 195,157,109 131,116,35 136,121,42 99,84,23 119,105,21 143,134,35 140,137,23 143,136,39 121,115,22 135,125,33 107,103,27 166,153,51 117,109,26 104,93,29 97,91,14 133,131,32 108,98,18 84,78,14 133,125,44 118,118,48 106,105,12 126,118,24 141,131,37 147,124,66 135,124,60 161,141,62 210,170,106 205,159,100 200,159,98 202,156,101 197,149,93
60,61,49 98,94,32 124,112,42 132,118,62 51,62,47 57,60,36 71,69,36 81,78,36 109,101,49 102,98,50 95,88,47 109,100,53 72,68,47 84,78,55 125,112,51 133,118,57 89,81,59 164,147,78 71,68,44 67,74,58 94,91,40 163,149,63 154,147,50 110,100,31 130,122,39 128,113,52 110,111,22 136,131,60 138,128,18 121,107,21 124,113,38 119,111,48 126,119,31 166,154,84 116,108,58 87,80,49 136,127,30 66,62,16 121,112,38 115,106,48 134,123,36 100,90,12 106,96,6 131,121,39 137,125,68 170,152,54 129,115,20 100,89,45 72,62,24 99,98,21 131,121,29 122,115,29 88,79,71 80,69,76 189,162,157 193,159,141 243,188,145 255,222,173 255,248,196 255,239,197 228,185,150 206,159,125 207,162,127 208,166,126 213,168,133 203,161,121 122,110,30 134,122,42 120,107,34 122,106,23 113,105,15 80,72,22 139,123,22 129,120,21 146,136,46 109,103,28 146,131,41 150,145,47 145,141,34 122,114,33 126,119,49 71,65,0 103,95,32 119,107,41 93,90,35 105,100,16 150,140,48 111,99,29 127,116,31 156,128,60 124,118,43 163,141,65 168,145,76 163,145,72 165,127,63 193,153,99
52,55,47 150,142,63 131,120,45 90,76,31 54,63,46 60,61,40 75,70,42 85,82,31 105,96,49 84,81,39 69,62,35 105,99,51 86,83,57 126,119,78 152,138,72 121,117,71 83,82,55 73,77,60 90,87,63 153,150,69 127,122,42 105,100,27 145,144,38 136,134,33 109,107,49 126,128,34 109,111,25 92,90,18 136,129,20 154,142,46 110,100,22 107,100,32 94,88,42 87,82,52 93,90,50 162,145,38 128,116,7 129,116,43 131,121,29 103,92,46 142,129,25 134,125,38 125,110,47 132,122,28 112,100,32 133,119,33 123,118,20 101,89,30 87,75,16 126,116,36 112,99,6 113,101,21 83,73,63 97,86,95 132,109,108 150,123,107 220,170,137 255,203,160 255,253,205 255,197,160 255,242,206 217,172,137 205,160,125 216,172,130 211,167,129 205,162,127 124,113,38 132,123,49 166,148,61 128,118,26 98,93,9 99,94,43 103,95,16 145,128,32 133,123,33 141,129,49 139,130,33 131,120,45 150,145,45 141,132,45 114,102,20 113,106,38 130,120,49 146,134,56 109,104,53 98,93,13 134,123,38 87,77,6 119,105,35 106,97,39 120,108,40 149,132,54 127,109,47 203,161,107 153,115,69 189,157,100
72,68,47 143,141,51 145,139,62 123,120,67 47,58,45 81,88,56 63,65,39 150,146,70 109,105,43 119,115,55 118,111,52 60,53,24 85,81,46 139,137,49 79,75,40 84,79,49 108,106,48 141,139,51 150,143,44 124,121,29 100,98,40 80,73,53 97,95,33 102,96,48 92,88,51 104,99,60 91,92,42 98,91,52 154,147,61 129,121,29 98,95,40 90,89,51 82,74,22 134,131,39 145,134,31 142,127,35 146,129,33 159,149,26 165,155,45 119,109,17 143,130,26 124,113,10 144,131,42 126,113,22 127,116,31 116,106,37 103,97,2 117,106,33 102,90,20 113,102,29 122,114,22 96,87,13 87,84,60 104,92,106 105,84,82 133,110,99 196,154,130 247,198,162 255,222,181 241,179,139 255,235,195 255,218,181 200,156,118 211,167,125 212,170,132 178,139,100 104,98,32 123,118,49 141,125,13 123,107,24 107,103,25 101,95,31 66,57,12 119,105,21 127,110,45 123,112,39 108,92,50 147,134,71 111,97,52 134,120,34 134,120,34 114,108,62 112,100,41 125,108,30 120,105,54 90,81,21 124,112,57 95,83,24 117,107,38 95,89,43 106,91,30 127,112,35 162,134,78 137,108,57 193,164,103 183,153,95
145,139,48 149,145,67 144,137,51 59,55,36 65,67,50 100,102,60 71,68,44 113,108,55 127,127,43 135,128,60 109,101,49 98,93,38 79,79,34 126,120,54 94,97,48 124,121,54 121,113,32 117,106,33 126,117,30 145,144,40 104,101,61 100,101,53 88,83,51 97,95,35 86,85,47 90,85,46 97,91,55 100,96,36 98,95,40 148,139,42 117,113,26 78,74,16 139,134,23 131,123,31 137,123,37 141,124,44 154,137,28 138,125,21 155,143,47 108,96,16 142,130,32 128,116,18 135,122,33 120,106,20 129,120,23 110,104,27 94,91,10 113,102,17 115,106,19 96,83,31 105,103,15 103,98,18 80,78,47 80,65,85 79,58,58 104,83,72 158,124,106 202,156,128 227,166,134 171,105,73 255,227,183 255,233,195 204,155,119 213,169,127 206,162,122 141,109,67 102,92,43 97,86,53 109,100,26 130,119,46 106,101,28 107,101,37 99,93,47 131,120,33 128,111,42 110,102,19 112,98,53 119,102,35 117,102,51 120,104,30 133,118,39 122,109,61 104,89,38 129,113,41 129,116,55 109,99,50 119,106,54 148,133,70 118,106,40 92,79,29 129,110,57 133,115,55 157,140,64 162,136,82 202,159,103 209,158,105
160,145,26 155,142,40 159,144,34 97,87,9 114,115,65 116,119,55 136,130,53 139,136,53 156,146,75 130,116,58 123,115,65 147,139,49 109,103,37 105,99,33 87,76,41 140,137,25 96,88,38 117,109,19 164,155,56 135,125,33 128,128,42 101,101,29 119,124,23 131,131,59 112,113,34 157,157,55 124,118,41 162,155,42 135,127,48 63,66,15 130,126,21 69,67,5 139,126,26 131,121,41 104,90,6 123,106,28 137,120,15 117,106,21 126,117,32 105,95,15 132,123,26 115,105,11 126,111,32 122,107,26 119,109,19 123,108,20 96,84,2 111,101,11 104,94,25 79,77,28 106,96,16 116,102,16 92,90,32 80,66,83 70,53,56 97,79,74 128,101,85 168,126,104 183,126,97 248,187,153 250,187,152 255,227,186 233,179,143 215,171,131 197,158,119 118,103,56 151,130,31 101,88,54 132,121,36 110,99,37 101,89,34 139,126,63 115,99,45 121,106,18 125,115,37 122,107,58 100,86,41 112,96,38 116,97,42 127,104,44 134,108,38 146,117,68 132,106,54 144,119,62 129,105,50 144,124,63 139,118,62 128,111,42 163,133,77 132,103,54 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
142,121,20 160,145,24 169,159,36 143,132,29 85,92,46 72,68,51 125,127,45 99,93,29 116,103,42 139,127,59 143,131,65 133,128,59 126,119,31 105,101,25 147,138,39 136,132,16 136,127,71 141,134,25 147,140,29 145,145,34 138,135,25 144,143,48 120,119,11 69,77,11 89,87,29 157,156,52 146,138,55 135,132,36 133,122,37 70,70,29 177,159,43 71,69,0 149,135,49 94,84,2 109,93,21 132,115,21 125,107,16 104,91,16 109,98,23 94,81,18 124,114,20 110,98,16 114,98,24 112,97,18 114,104,12 115,101,17 109,94,17 110,102,21 98,91,23 70,66,31 115,105,27 89,76,13 85,77,27 94,80,97 55,41,46 64,51,46 97,74,59 126,95,76 169,118,94 210,153,122 247,184,151 255,216,177 255,203,169 200,156,118 177,143,102 115,103,46 150,129,28 101,87,44 120,110,20 111,96,33 138,124,68 116,97,44 138,121,56 165,150,58 125,107,34 127,106,52 127,107,59 129,111,49 155,119,72 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 150,122,64 139,114,55 167,129,79 181,145,98 152,114,66 163,127,78 167,134,82 184,143,94 174,144,77 156,127,62
152,139,37 175,161,37 143,135,33 123,109,23 155,140,32 114,116,30 68,66,35 135,129,63 129,118,54 125,114,39 126,120,27 136,121,15 172,165,38 134,122,42 155,140,32 140,134,18 140,134,30 172,162,50 149,143,25 129,126,41 152,148,41 112,106,29 114,107,39 72,66,0 71,68,15 181,170,56 71,72,4 100,97,42 129,122,36 94,92,22 139,124,14 111,100,13 93,85,20 122,112,20 126,116,24 110,95,7 98,80,9 98,85,10 95,85,18 97,85,19 112,101,16 102,89,14 106,95,22 113,103,21 103,93,15 104,93,18 98,84,18 111,103,22 94,87,46 85,80,25 131,121,43 85,75,35 99,89,36 89,75,90 53,42,49 58,47,44 81,62,48 105,75,58 148,105,86 204,153,125 248,190,157 255,205,171 255,208,172 189,143,104 127,110,63 109,89,30 122,99,12 152,128,75 124,108,52 124,112,44 135,118,67 117,100,49 103,88,37 124,112,57 121,102,47 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
147,139,37 159,143,29 138,129,32 176,160,46 134,128,24 70,69,15 58,57,32 131,120,58 116,108,43 127,117,25 152,144,38 179,157,40 162,146,32 162,148,35 150,135,25 141,128,10 121,120,25 166,153,49 126,118,16 119,110,25 130,127,31 152,142,34 150,140,32 157,150,62 113,109,31 186,176,64 140,142,60 62,61,25 117,110,24 124,116,37 136,120,17 104,96,4 135,125,31 169,154,73 119,106,13 121,108,15 151,134,38 97,79,19 111,101,19 98,88,10 115,109,14 87,74,13 128,116,34 102,99,34 101,93,12 97,85,15 128,121,35 97,87,20 100,95,15 97,87,45 138,129,32 82,77,22 95,85,5 78,64,77 54,43,50 52,40,42 70,54,41 109,82,64 150,107,90 192,141,115 230,174,140 232,171,137 254,203,168 131,104,59 107,90,41 107,91,33 119,97,30 123,99,44 131,112,55 121,102,34 161,138,80 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,154,102 187,145,93 196,153,106 206,163,116 206,165,108 205,159,102
126,112,28 148,134,21 152,145,46 131,126,28 159,146,42 85,84,32 57,55,22 139,129,62 116,108,29 140,132,26 124,112,14 153,136,31 172,158,32 153,136,42 141,126,38 135,124,21 162,154,34 135,121,37 112,102,8 122,112,18 124,126,32 120,116,29 131,123,33 157,152,52 114,106,27 176,166,54 157,144,42 58,51,22 97,91,16 110,103,17 113,106,7 131,118,29 149,137,41 120,104,32 129,116,27 145,132,30 131,118,27 109,94,17 158,151,52 95,81,23 119,107,11 85,73,0 137,113,47 95,86,12 98,86,16 93,80,7 82,74,22 113,99,33 110,98,28 132,123,49 120,110,20 71,68,13 94,85,9 68,55,65 53,42,49 56,42,44 74,55,41 108,81,63 138,93,72 164,118,90 188,136,104 181,124,93 204,165,133 136,113,73 119,95,73 81,65,48 84,70,56 97,81,64 103,81,63 106,87,52 149,123,53 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
126,108,21 169,154,44 160,152,60 82,79,0 50,47,5 97,99,28 74,71,20 135,126,68 124,114,20 134,127,28 109,94,13 121,106,18 192,178,63 156,143,41 120,105,28 159,149,39 123,112,9 146,134,23 124,111,22 119,109,19 112,111,18 111,108,25 100,93,25 113,108,26 169,166,43 157,149,45 122,108,24 132,128,50 92,85,13 119,112,15 120,115,31 117,106,19 134,121,28 110,94,20 116,102,18 133,125,19 139,127,18 131,118,27 129,122,25 88,72,16 90,79,4 86,76,0 77,68,12 74,73,8 101,90,17 85,71,1 91,85,37 98,87,14 97,84,23 117,105,23 114,100,14 92,89,36 107,100,28 64,52,57 48,36,38 59,45,45 71,55,40 106,81,62 146,98,71 164,111,84 162,111,85 192,137,108 156,122,100 115,93,73 86,68,49 90,76,58 94,80,62 93,79,65 88,72,59 83,69,53 110,84,43 149,117,60 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
