23,22,15 27,26,19 30,24,19 28,22,17 38,28,27 34,29,26 45,48,38 62,65,53 45,48,36 58,62,45 61,70,53 60,69,52 59,48,57 59,50,63 66,70,55 58,61,49 52,53,41 60,66,53 64,58,63 57,43,67 62,52,72 54,43,50 148,114,94 115,99,82 100,84,69 98,82,67 136,102,84 200,168,124 43,37,44 54,40,55 169,147,139 188,167,152 168,152,139 162,141,130 183,167,152 198,173,156 204,189,180 166,149,139 202,185,175 211,189,181 206,186,177 196,176,167 69,52,53 233,212,199 255,236,220 228,206,186 255,250,234 193,177,162 207,181,158 255,241,216 255,248,229 250,226,204 222,189,162 228,205,190 206,183,170 232,207,190 242,222,204 202,182,164 208,193,184 42,35,35 48,37,34 160,139,126 180,159,146 197,179,160 177,158,144 203,184,170 222,191,168 62,45,35 52,41,36 56,48,56 75,56,74 192,153,112 249,194,124 173,130,81 31,32,20 23,26,18 28,36,22 42,51,32 43,52,33 23,26,14 24,27,19 42,45,37 45,48,40 51,54,46 52,55,47 31,34,22 27,30,18 29,33,18 28,31,19 30,34,19 30,33,21 26,27,15 32,35,25 55,61,50 56,62,51 55,61,48
23,22,15 25,24,17 29,23,18 28,22,17 31,21,20 27,22,19 35,38,28 46,49,37 48,51,43 51,54,42 61,70,53 61,70,53 66,53,72 46,39,51 64,68,53 57,60,48 60,61,49 51,57,44 50,43,57 70,56,80 56,46,66 48,43,61 50,33,34 83,64,50 104,85,69 87,68,52 42,33,27 55,42,50 69,55,68 63,44,58 251,230,217 217,196,181 149,133,120 159,138,127 163,147,132 161,136,119 202,185,177 165,149,136 215,195,186 221,199,191 200,180,171 192,172,163 204,188,182 217,197,177 255,253,237 239,207,191 255,244,231 200,184,169 196,170,147 255,228,205 255,245,227 233,208,189 230,188,164 226,203,188 230,207,194 216,191,174 216,196,178 190,170,152 183,168,157 56,43,38 229,203,191 206,183,168 205,184,169 205,184,169 175,154,143 197,176,165 206,184,166 209,188,184 58,45,53 59,48,57 105,87,84 195,140,99 223,162,97 195,143,83 34,38,23 26,32,23 32,40,26 34,37,25 24,27,15 27,30,18 32,35,27 42,45,37 44,47,39 51,54,46 55,58,50 34,37,25 27,30,18 27,31,16 25,28,18 30,33,21 25,28,16 32,33,21 25,28,20 48,54,43 55,61,50 56,62,49
23,22,15 20,19,12 27,23,17 26,25,18 30,24,19 28,23,20 48,51,41 41,44,34 45,48,38 56,59,49 57,60,48 60,68,54 66,51,73 49,47,48 50,56,43 53,56,44 69,70,58 58,59,47 53,45,64 63,49,73 41,31,49 55,41,58 202,150,88 243,184,109 227,169,103 204,148,85 208,168,104 163,119,81 139,117,109 203,181,175 255,240,225 237,216,203 193,174,162 182,159,148 202,181,168 186,159,143 200,183,173 181,162,150 221,202,190 225,204,189 212,191,178 221,200,187 196,183,178 210,195,184 254,234,214 245,225,207 255,239,221 212,195,185 180,155,138 242,216,195 255,233,212 224,196,185 252,213,185 235,201,181 247,228,205 247,218,196 217,197,177 180,161,147 197,181,168 166,149,141 204,188,175 202,181,166 208,188,170 235,210,191 182,163,149 196,177,163 213,188,171 183,161,153 57,47,46 46,34,39 107,86,82 175,132,99 229,165,101 196,142,83 57,46,29 39,50,39 32,38,25 52,64,46 45,57,39 26,38,20 37,40,28 36,39,31 44,47,39 48,51,43 58,64,55 37,40,30 25,28,18 28,31,21 22,25,13 29,33,18 21,24,14 23,26,16 25,26,18 46,49,39 59,62,52 60,67,51
26,20,15 23,17,12 26,20,15 30,24,19 30,24,19 28,24,18 44,47,39 41,44,36 45,48,38 52,55,45 54,61,45 55,61,48 59,47,63 46,48,45 53,57,42 48,52,37 64,66,51 63,62,51 55,45,63 60,47,68 48,39,54 50,38,54 201,149,99 223,173,113 215,163,101 218,165,99 206,165,104 161,123,73 206,183,170 210,187,174 255,235,222 236,211,194 185,162,151 174,153,140 197,178,164 182,153,131 169,154,145 181,158,145 228,207,194 233,211,193 189,169,160 247,221,207 218,202,198 193,175,170 255,246,231 255,231,217 255,236,214 237,215,197 188,167,152 237,215,197 255,222,193 218,195,180 198,170,143 235,202,177 255,244,223 252,225,207 211,189,171 197,172,155 227,208,196 244,228,215 193,173,164 223,200,185 216,189,184 233,211,191 192,173,157 180,160,151 238,207,188 211,192,176 60,47,44 48,34,39 75,63,68 160,126,92 230,169,104 219,161,97 143,125,95 45,54,35 28,36,22 39,46,30 35,42,26 38,47,30 31,34,22 21,24,16 38,41,33 46,49,41 57,63,54 41,44,34 23,26,16 28,31,21 29,33,18 29,33,18 25,28,16 27,30,22 30,33,25 38,41,33 60,68,54 59,68,49
29,23,18 28,22,17 24,18,13 26,20,15 28,22,17 29,25,19 45,48,40 38,41,33 42,45,35 49,52,42 53,59,46 53,56,48 44,40,53 39,41,38 46,50,35 46,50,35 47,48,36 55,53,54 63,53,73 52,38,62 61,54,66 45,34,41 222,171,106 255,198,127 248,189,114 242,193,126 206,165,104 170,132,82 238,207,186 214,188,174 246,214,200 236,206,189 197,175,155 173,151,143 168,149,135 176,147,125 207,191,185 194,173,160 247,226,213 239,217,197 184,164,155 235,209,195 212,194,191 193,175,172 255,235,220 249,223,209 255,239,216 255,251,227 188,167,152 220,198,180 255,226,197 228,205,190 192,168,144 219,186,161 255,228,208 223,198,179 221,199,181 233,203,186 232,213,201 255,239,222 165,145,138 214,188,174 237,201,181 203,173,156 226,205,190 170,150,141 176,147,127 191,171,153 160,144,142 50,35,45 64,52,57 151,121,93 229,171,107 247,191,124 177,143,98 33,40,24 22,28,17 25,31,18 30,36,23 33,41,27 25,28,16 21,24,16 31,34,26 46,49,41 49,55,46 41,44,34 29,32,22 32,36,21 28,32,17 28,32,17 27,30,18 41,44,36 48,51,43 38,41,33 69,77,63 59,68,49
30,24,17 25,21,15 29,23,18 26,22,16 28,22,17 21,17,11 48,51,43 38,41,33 41,44,36 48,51,43 48,51,41 55,52,58 47,43,54 42,39,43 51,54,42 39,42,30 41,44,34 55,48,58 57,47,67 52,39,60 25,21,32 43,31,36 231,178,112 252,190,118 255,203,137 244,191,123 214,174,110 179,136,87 238,209,187 218,196,178 251,221,204 233,209,187 212,188,166 195,176,162 193,168,151 169,143,118 175,157,152 164,150,136 244,225,213 234,212,192 199,176,163 197,174,161 237,218,206 175,159,157 255,233,215 248,223,206 255,244,220 255,235,216 192,176,161 221,194,176 232,195,171 254,226,213 181,155,134 174,145,125 227,196,177 252,230,210 255,220,194 255,216,196 255,235,218 255,245,227 140,124,118 214,193,178 201,168,141 222,191,172 230,208,188 152,133,119 186,160,135 230,199,178 230,217,210 59,45,60 50,38,40 136,110,87 216,163,97 222,171,102 187,142,96 29,32,22 34,37,29 28,31,19 39,47,33 32,40,26 24,27,15 23,26,14 18,21,13 49,52,44 53,59,48 36,39,29 28,31,21 20,23,11 29,32,20 28,31,19 27,30,18 42,45,37 49,52,44 34,37,27 73,82,65 61,70,53
30,31,19 24,23,16 25,24,17 27,26,19 28,24,18 24,23,16 46,52,43 37,40,32 39,42,34 45,48,40 47,53,42 60,48,64 56,46,64 42,36,43 49,52,40 52,53,45 44,45,50 59,55,68 58,45,64 45,32,51 33,28,30 57,41,35 220,180,116 236,187,118 251,200,133 252,203,136 211,166,104 149,119,77 239,206,181 223,192,173 237,208,188 224,195,175 223,194,174 189,167,149 195,173,153 198,175,146 183,168,157 174,153,140 223,200,187 246,221,204 195,169,155 204,178,164 203,184,168 201,185,183 252,231,208 255,237,224 255,247,220 241,210,191 201,187,171 242,213,189 221,188,161 246,217,195 216,187,167 188,159,139 209,180,160 248,224,200 255,214,196 255,245,220 255,242,209 255,251,234 119,103,99 200,176,168 212,163,141 234,202,186 227,191,171 130,104,92 117,98,86 206,179,163 217,198,186 66,51,61 46,35,42 123,97,87 197,153,100 233,184,117 191,145,88 34,34,20 25,31,20 27,30,18 23,26,14 29,33,18 24,28,13 30,33,21 32,41,24 39,43,28 51,57,46 34,37,29 37,28,20 25,28,18 21,24,14 29,33,18 49,52,40 43,46,36 53,54,46 45,48,38 73,85,67 59,71,51
36,37,29 27,26,17 20,19,12 27,26,19 27,23,17 21,20,13 46,52,43 45,48,40 42,45,37 41,44,36 50,50,45 56,48,65 57,47,65 42,35,45 49,52,44 41,41,36 49,45,58 59,49,69 57,44,63 52,39,58 29,24,23 91,75,69 214,173,112 222,176,108 221,179,116 234,193,132 186,144,90 120,91,58 255,234,211 255,229,209 219,190,170 224,195,175 194,165,145 168,146,128 195,165,148 231,201,175 183,168,157 181,160,147 238,215,202 220,195,178 189,163,149 211,185,171 227,208,192 217,201,199 255,237,212 255,247,234 255,247,220 229,195,177 212,196,181 255,240,218 226,193,166 228,199,177 203,174,154 203,174,154 205,176,156 243,219,195 235,194,167 255,235,201 255,239,207 255,247,228 106,90,86 151,139,127 219,174,151 210,188,168 228,181,158 191,166,147 168,151,141 209,182,164 225,202,189 71,54,60 41,34,37 113,96,86 185,141,90 214,165,98 196,150,84 51,37,19 25,31,20 28,31,19 29,32,20 25,29,14 30,33,21 27,30,20 26,34,20 29,32,20 46,49,37 32,31,22 55,43,33 52,54,37 27,33,20 50,57,39 39,42,34 45,47,42 54,55,47 38,41,31 62,74,56 60,72,52
29,32,24 28,24,16 29,23,18 31,22,18 27,26,19 25,24,17 44,50,41 41,43,40 39,41,36 37,39,34 53,49,58 58,48,68 58,45,64 42,35,45 48,48,43 39,39,36 66,51,71 57,44,63 57,47,67 31,22,35 47,44,31 122,95,59 192,151,94 230,181,114 218,172,104 189,147,84 156,125,72 114,88,65 226,196,179 255,249,226 213,182,159 227,193,173 201,172,150 158,133,116 197,172,153 199,173,152 192,172,163 167,145,127 228,207,194 217,195,175 193,166,148 206,183,170 204,185,171 202,188,188 244,222,204 255,243,223 255,234,211 198,169,149 223,202,191 254,221,194 204,174,157 228,199,175 206,180,159 159,128,109 201,170,151 246,216,199 255,216,188 255,227,196 255,245,216 255,219,202 190,178,168 93,78,67 107,93,75 235,201,181 227,188,160 194,169,152 178,168,158 201,165,145 211,190,175 84,68,62 45,33,38 94,80,80 192,145,95 244,193,126 231,180,113 96,64,20 29,32,22 30,33,23 27,30,20 23,29,18 44,51,33 31,35,18 33,42,25 29,33,18 28,32,17 27,34,18 47,42,30 57,54,39 46,55,36 32,35,23 39,40,32 57,58,50 58,59,49 40,39,30 61,61,47 68,77,58
25,27,22 32,28,22 32,23,19 28,19,15 47,37,27 64,62,44 39,43,45 35,37,34 37,39,36 41,41,38 53,49,58 56,46,66 65,52,71 42,35,47 50,50,47 61,55,62 66,51,71 58,45,64 69,59,79 56,49,49 50,34,19 158,126,94 196,153,95 214,167,104 222,169,101 211,166,102 159,128,75 121,99,81 215,184,163 255,236,213 216,185,162 225,191,171 255,245,216 255,243,226 192,167,148 194,168,147 189,169,160 174,152,134 238,215,202 207,185,165 216,189,171 193,170,157 181,163,142 227,214,207 251,228,213 255,235,216 240,209,188 216,190,169 172,161,142 190,164,143 181,151,134 187,158,134 183,157,136 224,195,175 186,160,139 255,225,207 246,201,180 244,204,170 255,215,186 255,237,220 255,251,241 143,129,113 121,104,96 217,183,161 240,199,179 205,181,157 174,162,152 195,159,139 237,214,199 232,212,205 46,32,37 73,61,63 183,135,88 226,174,112 241,181,111 182,141,92 32,35,23 28,31,21 29,32,22 23,29,20 28,34,23 28,31,21 33,42,25 29,33,18 35,39,24 41,48,32 41,48,32 36,40,23 32,39,23 32,33,23 42,36,31 58,59,51 57,58,48 55,54,45 52,52,38 69,78,59
27,32,26 27,25,21 27,23,17 29,20,14 157,122,84 89,63,40 38,40,40 37,39,36 38,40,40 41,41,41 65,55,73 50,41,56 61,49,65 48,42,47 57,51,56 73,59,76 60,47,66 56,43,62 56,44,56 30,24,29 69,56,51 160,126,92 207,156,87 239,187,114 235,179,112 209,161,103 180,137,90 141,118,115 237,199,178 251,214,188 217,184,157 233,201,185 255,243,211 234,200,182 191,164,148 180,151,127 183,162,151 164,137,119 223,197,183 190,168,150 213,187,166 214,188,174 190,170,150 181,163,172 255,242,229 219,190,168 212,181,160 59,46,41 55,41,54 52,40,54 44,38,45 42,35,47 61,48,58 197,174,161 232,185,153 235,200,175 235,197,176 237,193,163 254,213,184 255,224,205 249,235,221 141,129,119 197,177,159 235,182,155 222,188,166 182,139,120 209,181,170 193,166,150 255,229,212 255,237,217 38,26,31 63,55,61 162,116,77 217,166,113 222,172,100 199,153,98 34,43,26 43,47,30 25,28,16 35,38,26 25,28,18 22,25,15 31,35,20 41,45,30 41,45,30 31,35,20 28,32,17 51,53,38 35,34,25 31,24,24 35,30,27 62,63,53 56,59,49 55,56,46 39,41,26 64,73,56
31,38,31 24,25,17 18,20,15 64,54,44 168,128,92 72,59,38 41,39,37 35,40,34 35,40,34 49,47,45 68,55,74 71,58,77 65,53,67 42,34,42 52,43,54 68,56,72 65,53,69 72,60,76 50,42,48 27,23,32 40,28,33 163,126,84 224,169,99 255,200,126 241,186,116 202,150,90 155,118,74 154,134,127 177,147,119 245,209,178 221,188,163 225,191,171 255,241,203 236,205,182 202,176,155 205,176,156 218,195,182 165,140,123 232,206,192 195,173,155 208,181,163 224,201,186 200,177,162 158,141,144 255,241,225 225,201,175 75,59,57 29,21,27 32,26,31 38,29,42 34,27,37 49,40,51 52,40,56 55,41,54 164,133,125 191,167,134 239,198,178 255,234,204 234,198,180 255,232,201 235,220,209 174,151,138 199,169,141 220,176,146 220,184,164 212,164,135 181,147,129 157,134,121 210,176,158 254,227,209 57,43,56 46,40,47 160,113,90 206,158,102 242,192,120 203,158,96 33,39,26 40,47,31 25,32,16 41,48,32 25,29,14 27,29,14 43,47,30 28,32,15 56,63,47 39,43,28 45,54,37 32,36,21 33,27,20 30,23,23 38,39,29 55,56,46 53,56,46 58,59,49 41,38,23 60,64,49
53,57,70 27,27,24 29,20,12 143,111,77 143,109,79 56,50,43 36,39,29 36,41,35 39,37,38 65,54,61 67,54,73 64,51,70 68,56,70 52,44,52 61,52,63 66,54,70 58,46,62 71,59,75 40,31,42 35,31,44 55,40,50 186,143,96 246,189,118 255,219,144 232,186,120 201,158,102 156,123,75 158,136,130 205,172,145 223,187,156 204,171,146 232,198,178 255,234,198 237,200,176 158,133,114 192,162,145 180,157,144 165,139,125 239,214,197 156,134,116 235,200,185 218,192,178 207,184,169 156,137,139 255,246,230 218,199,185 39,28,35 31,28,32 41,34,37 44,35,31 144,125,109 166,145,132 151,130,117 58,47,42 56,42,66 188,167,154 252,214,195 255,230,204 255,236,213 255,229,206 248,225,210 187,161,149 191,160,137 225,179,153 255,211,185 250,206,180 200,166,148 190,167,154 222,186,168 255,229,200 59,49,48 40,32,38 146,105,85 196,150,95 233,182,113 226,177,112 44,46,31 34,41,25 36,43,27 29,36,20 28,32,17 32,34,19 29,32,22 27,30,20 39,46,30 39,43,28 36,45,28 30,37,21 43,38,37 25,24,17 36,37,27 45,46,36 56,59,49 53,61,49 51,55,38 51,55,40
28,33,27 27,26,19 57,44,23 155,113,75 117,91,66 46,44,42 32,39,32 43,43,40 40,35,37 70,61,74 73,60,79 59,46,65 61,49,63 58,46,60 59,47,61 54,42,56 68,59,72 65,56,69 43,36,48 41,38,53 74,53,68 204,151,87 255,220,150 255,224,152 206,164,110 207,164,115 158,121,79 185,162,151 206,173,146 229,185,157 210,174,145 197,161,141 255,222,189 230,195,168 137,116,101 148,121,105 171,150,137 158,132,120 219,195,173 226,201,182 225,194,173 226,201,184 217,196,181 150,129,127 255,241,222 225,210,188 52,45,48 30,25,27 35,25,26 191,163,154 175,151,129 234,208,185 171,145,124 154,132,112 181,161,152 68,52,65 241,205,183 255,220,198 244,216,189 227,203,181 245,225,207 161,138,125 153,112,92 253,207,177 235,186,166 230,184,156 162,137,118 172,147,128 221,184,160 255,226,207 129,113,111 40,33,36 146,114,98 191,143,98 240,190,128 213,165,91 93,87,62 31,39,25 36,44,30 27,30,20 27,30,22 31,35,20 35,38,30 24,27,17 41,41,27 34,35,23 28,34,21 26,27,17 33,31,27 40,39,28 30,33,23 43,46,36 53,56,46 55,61,50 45,54,35 48,52,37
