27,22,19 27,22,19 28,21,19 31,24,24 30,23,23 41,34,34 38,31,31 30,23,23 28,26,22 60,63,51 64,68,51 50,54,37 58,62,45 55,62,44 57,64,46 63,66,56 86,83,70 67,55,71 48,41,51 70,78,57 56,63,45 68,75,57 59,61,46 87,90,70 79,82,60 80,83,63 48,38,56 57,47,67 61,51,71 62,49,42 209,152,92 243,177,102 253,195,115 223,163,93 232,176,109 229,167,93 178,132,73 203,164,121 241,202,145 229,190,129 232,187,141 192,154,108 71,52,36 76,69,79 127,112,103 146,134,136 185,172,169 191,178,173 159,145,145 46,34,39 35,27,33 147,139,145 201,185,172 165,153,143 209,190,176 185,174,167 47,35,47 54,42,54 53,40,50 80,67,62 220,202,197 237,220,212 54,41,51 44,33,42 66,51,40 227,208,194 220,203,193 188,176,176 96,84,86 47,40,43 38,31,34 30,22,28 29,20,31 44,32,44 74,62,78 80,64,79 28,19,30 30,23,33 44,37,47 55,49,40 100,80,60 147,115,85 192,148,110 220,176,134 66,54,54 165,139,100 187,153,110 204,171,121 255,246,199 255,223,174 207,173,128 81,66,76 129,106,95 161,126,90 227,186,129 246,199,149 221,179,127 160,122,72 86,63,34 27,30,22 27,28,20 30,31,21 34,35,25 30,33,25 37,39,22 58,59,38 29,32,22 34,37,29 46,49,41 52,52,49 46,47,39 60,63,53 46,49,39 32,35,25 36,45,28 33,42,25 38,39,27 20,26,13 28,31,19 39,48,29 27,31,16 28,31,21 48,49,39 46,52,41 57,65,51 54,62,48 53,54,44 62,68,55
29,23,18 29,23,18 28,22,17 29,23,18 29,23,18 34,27,25 37,30,30 36,26,27 33,32,25 60,64,49 59,63,46 50,53,41 51,54,42 58,62,47 70,74,59 61,60,51 62,54,62 68,52,77 48,40,48 63,68,46 54,56,41 57,59,44 58,60,45 71,74,54 70,75,53 61,56,53 51,36,58 62,46,71 45,32,53 62,42,35 214,159,87 235,176,103 255,207,134 220,168,95 222,169,103 201,150,83 181,133,77 182,136,97 251,211,147 146,116,88 56,38,33 186,170,155 187,168,154 175,153,145 155,133,125 197,177,168 204,180,172 225,205,196 208,188,179 178,158,149 43,36,39 232,212,203 194,175,163 163,143,136 215,196,184 194,174,167 56,44,56 53,42,51 234,211,196 233,210,195 232,212,192 240,219,204 201,184,185 46,33,43 200,175,156 250,229,216 219,198,185 222,202,193 192,172,163 185,161,139 204,185,173 160,149,144 40,29,36 35,24,31 31,23,31 33,25,33 27,21,28 26,20,27 42,36,43 48,33,55 83,68,90 82,67,89 73,62,85 32,20,34 48,35,45 50,37,47 211,175,142 218,175,128 255,233,184 226,190,141 218,184,141 66,55,62 163,131,117 157,119,73 216,185,125 129,95,65 103,74,50 77,53,27 124,107,83 29,31,16 38,38,33 33,32,23 28,21,19 22,25,15 30,34,19 44,48,31 24,27,15 30,33,25 46,49,41 52,52,47 46,46,41 53,56,48 50,53,45 38,41,33 31,34,22 42,48,35 73,63,53 31,32,22 27,30,18 61,70,51 28,35,19 37,40,30 38,41,31 42,45,35 56,64,50 60,68,54 48,54,43 62,69,53
28,24,18 28,24,18 28,24,18 28,22,17 29,23,18 30,23,21 38,31,31 35,28,28 29,30,22 57,61,46 53,57,40 49,52,40 55,58,46 67,74,58 62,69,53 70,73,61 59,45,58 59,49,69 43,35,43 63,68,46 55,57,42 50,52,37 59,61,46 71,74,54 63,66,54 44,38,45 53,38,60 67,51,76 47,38,51 66,47,35 213,163,91 238,186,113 255,215,147 216,164,93 232,182,99 202,156,90 173,127,72 55,42,39 48,34,39 36,35,38 129,100,96 186,171,151 180,160,142 165,146,132 175,156,142 198,182,167 180,159,146 204,183,172 194,174,165 180,163,153 71,57,62 217,202,191 201,181,172 163,143,134 216,196,187 192,172,163 57,44,52 59,47,49 245,224,211 229,208,195 243,224,199 228,207,192 234,220,206 76,63,60 222,193,171 255,245,228 226,201,182 233,212,199 217,194,181 201,174,156 203,184,172 234,218,201 185,171,155 185,171,157 148,137,122 40,28,28 48,36,36 27,21,28 19,16,22 35,23,35 43,29,44 50,36,51 43,34,49 28,17,26 50,37,47 65,52,62 79,60,46 183,142,111 255,228,188 226,189,147 173,146,112 58,46,51 130,103,69 86,61,44 61,50,59 48,39,50 54,44,43 47,34,29 131,111,91 38,39,29 39,40,30 19,20,12 34,37,27 25,34,17 32,41,24 42,46,29 30,33,21 25,28,20 46,49,41 48,48,43 46,46,41 49,52,44 50,53,45 36,39,31 24,27,15 39,45,32 31,35,20 22,28,17 29,32,20 53,62,43 34,41,25 44,47,37 32,35,25 35,38,28 58,64,51 60,66,53 49,55,44 61,68,52
24,23,16 26,25,18 29,25,19 30,24,19 28,22,17 32,22,21 38,28,27 34,32,28 49,52,42 63,67,52 48,51,41 48,51,39 58,62,45 63,72,55 57,66,49 67,71,56 57,46,55 63,50,71 40,35,37 64,68,53 51,54,42 51,54,42 61,63,48 57,64,48 67,61,66 56,44,58 61,47,71 67,53,77 61,47,64 169,141,103 150,117,69 158,125,77 178,144,99 163,129,86 168,131,89 224,185,142 187,150,95 59,42,45 34,34,31 55,39,54 170,146,138 200,181,165 166,145,130 154,138,125 160,139,128 179,165,151 194,168,154 188,168,159 193,178,169 158,142,136 153,133,126 212,195,185 214,192,184 164,147,137 217,197,188 209,192,182 59,42,45 147,129,128 255,248,232 229,210,194 234,212,192 198,176,156 255,240,232 157,139,136 213,187,164 255,228,212 250,209,189 255,236,220 245,223,203 218,173,150 213,191,171 245,222,209 201,180,169 197,172,155 232,207,190 255,245,227 212,192,174 242,223,211 51,44,42 22,16,23 50,40,44 55,43,45 121,106,97 191,178,173 201,181,163 183,162,149 187,166,153 207,186,173 244,208,177 238,203,165 57,45,45 64,53,50 56,48,54 66,48,73 91,67,76 197,149,93 248,196,125 204,152,92 107,74,35 33,34,22 16,19,11 34,37,25 40,49,30 42,51,32 52,61,42 38,42,27 35,38,26 25,28,20 44,47,39 44,47,39 46,49,41 51,54,46 52,55,47 41,44,36 27,30,18 27,30,18 30,34,19 30,33,21 25,28,18 29,32,20 30,33,21 32,33,21 30,33,21 34,37,25 57,63,52 57,63,52 54,60,49 58,65,49
23,22,15 23,22,15 29,25,19 29,23,18 28,22,17 30,20,19 38,28,27 27,25,21 34,37,27 62,66,51 48,51,41 49,52,44 59,62,50 60,69,52 59,68,51 62,66,51 58,46,60 65,52,73 43,38,40 57,61,46 59,62,50 51,54,42 59,61,46 51,58,42 49,42,56 57,43,67 65,54,77 58,48,68 61,55,62 101,86,75 51,44,44 42,35,35 40,33,31 50,43,41 43,36,36 62,43,45 115,98,88 156,147,128 52,41,48 50,34,51 195,173,165 214,193,178 207,186,171 176,160,147 162,141,130 164,148,135 189,163,149 171,152,140 207,192,183 167,151,145 188,164,156 230,210,201 219,197,189 151,136,125 223,203,194 175,155,146 165,149,145 221,201,194 255,244,228 235,216,200 229,202,184 208,178,161 255,239,231 172,154,149 200,174,151 254,227,211 246,206,181 255,239,220 239,215,193 212,177,150 222,202,182 227,204,191 214,191,178 212,187,170 244,219,202 255,240,222 210,190,172 206,187,175 223,212,207 48,36,26 219,198,187 193,172,157 176,155,130 189,171,150 200,179,164 197,176,165 190,169,158 221,200,189 216,192,170 193,175,156 53,41,41 50,38,43 61,53,61 82,67,77 146,107,77 215,157,95 232,174,110 219,163,100 174,127,77 31,32,20 24,27,19 30,33,21 29,38,19 32,35,23 31,34,22 28,31,19 27,30,18 31,34,26 45,48,40 44,47,39 50,53,45 51,54,46 51,54,46 43,46,38 28,31,19 27,30,18 27,31,16 27,30,18 30,33,21 30,34,19 28,31,19 29,30,18 30,33,25 31,34,26 53,59,48 58,64,53 55,61,50 57,64,48
21,20,13 21,20,13 26,25,18 28,24,18 32,23,19 30,24,19 29,23,18 26,24,20 45,48,38 60,63,53 44,47,37 46,49,39 50,53,43 53,56,44 56,64,50 65,68,58 68,52,77 61,51,71 48,51,41 57,64,46 56,59,47 43,46,34 59,60,50 59,60,48 56,48,67 61,48,69 63,54,69 47,37,55 57,38,52 55,36,24 145,104,55 157,116,67 166,125,66 162,119,61 146,103,45 89,62,26 48,31,32 40,34,39 66,54,54 134,118,105 252,231,218 225,204,191 219,198,185 178,159,147 154,131,120 174,153,142 180,154,140 168,149,137 197,180,172 175,160,151 211,187,179 239,219,210 231,210,195 189,167,159 218,197,184 174,155,141 204,191,186 184,171,164 250,229,216 245,225,205 232,212,194 255,235,209 255,243,233 177,160,150 191,166,149 251,231,213 255,224,197 255,227,209 224,203,190 235,198,174 214,179,152 230,205,188 238,203,188 235,208,190 240,206,184 255,239,219 188,165,152 215,196,184 208,192,186 94,78,72 213,194,180 208,189,175 181,159,141 209,188,173 220,195,178 191,175,160 189,170,158 194,175,163 199,173,159 189,168,157 160,144,140 58,47,56 43,32,41 87,75,80 135,99,77 210,157,104 223,162,97 234,174,106 206,155,90 38,38,24 41,50,33 40,47,29 33,40,24 32,39,23 26,33,17 25,32,16 32,39,23 24,27,15 43,46,38 44,47,39 49,52,44 47,55,45 57,60,52 48,51,43 25,28,18 27,30,20 28,32,17 27,30,18 25,28,18 29,32,20 23,26,16 25,28,18 25,26,18 34,35,27 47,55,43 56,64,50 56,62,53 60,63,53
23,22,15 23,22,15 23,22,15 27,23,17 26,25,18 29,23,18 30,24,19 24,22,18 48,51,41 49,52,42 43,46,36 44,47,37 56,59,49 51,54,42 53,61,47 59,61,56 66,51,73 48,39,54 49,53,38 47,53,40 53,56,44 48,51,39 54,55,45 65,66,56 53,45,64 68,55,76 57,48,63 44,34,52 55,41,58 147,110,68 229,170,95 235,176,101 227,169,103 234,178,115 228,172,109 201,161,97 163,119,81 58,37,52 212,191,176 226,205,194 255,240,225 223,202,187 216,195,182 197,178,166 182,159,148 168,147,136 195,169,155 187,168,156 200,183,173 190,173,165 214,190,182 235,216,204 225,204,189 205,183,175 228,207,194 187,168,154 196,183,178 180,167,162 255,236,222 255,253,233 245,225,207 255,249,223 255,254,244 193,176,166 180,155,138 223,203,185 255,235,208 255,244,223 224,196,185 236,203,178 245,203,179 250,217,192 247,228,205 255,226,209 255,220,198 255,240,220 180,161,147 208,194,180 199,182,172 107,90,82 204,188,175 215,196,182 188,168,150 223,203,185 235,210,191 228,212,195 187,168,154 211,192,178 213,188,171 188,167,154 222,208,194 53,43,42 46,34,39 60,48,53 130,91,79 197,144,99 229,165,101 248,188,120 202,151,86 46,35,18 39,50,39 26,34,13 44,48,33 44,56,38 45,57,39 27,39,21 29,41,23 31,34,22 36,39,31 45,48,40 49,52,44 48,51,43 58,64,55 47,53,44 31,34,24 22,25,15 28,31,21 28,31,19 23,26,14 29,33,18 21,24,14 22,25,15 26,27,19 27,28,20 46,49,39 56,59,47 58,64,53 59,62,50
26,20,15 26,20,15 20,14,9 30,24,19 30,24,19 29,23,18 30,24,19 26,25,18 42,45,37 42,45,37 39,42,34 42,45,35 53,56,46 46,52,39 48,55,39 58,57,62 57,45,61 41,39,37 51,52,42 48,52,37 48,52,37 48,52,37 53,53,39 61,56,53 50,40,58 71,58,77 54,45,58 63,54,69 52,40,56 175,132,85 220,169,112 220,170,108 210,158,96 230,179,114 222,169,103 218,177,116 159,121,71 98,74,83 211,189,171 218,199,185 255,234,221 212,187,170 222,197,178 181,158,147 182,161,148 173,154,142 206,179,161 176,149,133 182,167,158 165,148,140 223,201,183 244,223,210 237,215,197 156,133,122 236,215,204 215,189,175 211,195,191 170,154,152 255,247,237 255,244,229 254,228,214 255,253,225 255,253,237 217,194,181 185,164,149 223,207,192 245,214,191 255,229,200 221,198,183 216,192,166 231,197,175 253,214,184 255,243,222 255,233,216 233,206,188 255,239,221 201,176,159 208,189,175 204,185,171 162,145,135 200,180,171 210,189,176 232,187,164 247,220,215 234,212,192 234,212,194 168,149,135 188,168,159 245,214,195 218,194,172 186,172,158 59,46,43 48,34,39 63,49,51 113,85,74 183,134,94 234,173,108 239,179,111 220,163,103 76,58,28 43,52,33 40,50,28 35,42,26 40,47,31 33,40,24 40,47,29 40,47,29 34,37,25 22,25,17 42,45,37 45,48,40 44,50,41 57,63,54 49,55,46 30,33,23 22,25,15 28,31,21 27,30,18 29,33,18 29,33,18 23,26,14 27,30,20 27,30,22 35,38,30 39,42,34 57,65,51 59,68,51 57,63,52
29,23,18 28,22,17 22,16,11 24,18,13 29,23,18 28,22,17 28,22,17 25,24,17 46,49,41 45,48,40 35,38,30 41,44,34 51,54,44 48,54,41 49,55,44 61,52,63 50,43,57 47,47,44 50,51,41 48,52,37 50,54,39 49,53,38 49,48,37 58,52,59 70,60,80 59,46,67 56,47,58 63,54,67 47,39,47 187,145,91 220,164,97 227,172,100 240,183,112 218,166,95 210,164,98 203,162,101 169,133,82 162,132,135 240,214,191 235,216,200 255,226,211 220,193,177 214,188,167 221,199,181 165,144,133 167,148,136 193,166,148 176,149,131 196,184,174 163,146,138 231,209,191 252,231,218 242,220,200 191,168,155 242,221,210 218,192,178 219,201,198 163,144,146 255,239,229 255,245,230 242,216,202 255,244,213 255,247,223 242,220,200 180,159,144 225,209,194 251,220,197 243,207,178 242,219,204 212,183,159 177,153,127 254,215,185 255,243,222 235,205,188 227,200,182 249,227,209 210,183,167 209,190,176 242,223,207 239,222,214 175,155,146 203,182,169 206,175,156 223,191,175 206,179,161 237,210,192 171,152,138 164,144,135 203,172,153 242,216,195 169,155,139 65,49,47 47,33,38 53,39,41 119,93,81 176,130,91 238,177,112 243,183,115 217,158,99 115,84,47 39,48,29 27,37,15 23,30,14 25,32,16 41,48,32 29,36,20 35,42,26 25,28,16 22,25,17 28,31,23 44,47,39 46,52,43 51,57,48 51,57,48 30,33,23 25,28,18 32,35,23 27,31,16 28,32,17 25,29,14 27,30,18 28,31,21 48,51,43 43,46,38 39,42,34 57,65,51 62,71,54 57,63,52
29,23,18 27,21,16 28,22,17 26,20,15 24,18,13 28,22,17 28,22,17 25,24,17 46,49,41 48,51,43 35,38,30 43,46,36 50,53,43 44,50,39 50,56,43 58,44,57 44,40,53 47,47,44 47,48,38 48,52,37 46,50,35 51,55,40 51,50,43 56,49,59 59,49,69 58,45,66 47,40,50 57,50,62 43,32,39 195,152,94 237,180,111 229,173,97 255,196,121 232,177,105 202,157,93 207,166,105 173,135,85 168,135,137 238,209,187 228,208,190 251,219,205 239,209,194 215,186,164 211,189,169 201,179,171 168,149,137 200,173,155 179,152,134 213,197,191 183,166,158 227,202,185 255,245,232 242,220,200 173,150,137 242,221,210 205,179,165 213,195,192 166,147,149 253,236,228 255,247,232 255,229,215 255,246,218 255,249,223 255,246,221 190,169,154 223,207,192 254,223,200 250,214,185 233,210,195 210,181,159 172,148,124 233,194,164 250,221,201 237,207,192 228,198,181 246,224,206 224,194,177 236,220,207 246,228,209 250,233,223 167,147,140 202,181,166 213,188,169 240,204,184 207,177,160 231,201,184 177,158,142 162,145,135 178,149,129 226,200,179 204,188,173 71,55,53 50,35,45 53,39,41 106,83,72 175,131,93 229,171,107 234,177,108 220,164,101 144,110,65 30,37,21 23,30,12 24,27,15 25,31,18 28,34,21 26,33,17 37,44,28 21,24,12 21,24,16 22,25,17 39,42,34 48,54,45 48,54,45 47,53,44 30,33,23 27,30,20 32,36,21 27,31,14 28,32,17 28,32,17 27,30,18 28,31,21 48,51,43 45,48,40 43,46,38 56,64,50 69,78,61 58,64,53
30,24,17 25,21,15 28,21,19 29,23,18 26,22,16 28,22,17 28,22,17 23,22,15 48,51,43 50,53,45 37,40,32 45,48,40 48,51,43 46,49,41 53,54,44 63,53,73 47,43,54 45,41,50 45,44,37 48,51,39 39,42,30 45,48,36 53,55,55 56,49,61 57,47,67 53,40,59 44,40,49 28,24,35 43,31,36 199,152,100 246,183,111 253,197,123 255,203,137 235,179,112 209,156,88 205,165,101 179,136,87 196,168,155 252,226,205 214,196,177 251,221,204 233,208,189 243,214,192 186,162,140 195,176,162 197,176,163 210,181,161 178,153,134 175,157,152 162,147,138 236,204,188 255,239,227 234,212,192 160,137,124 232,209,196 228,205,192 237,218,206 175,158,164 233,217,211 255,250,232 248,223,206 255,248,226 255,246,219 255,244,219 192,176,161 255,230,213 220,188,172 255,221,197 254,226,213 218,189,169 194,168,147 204,163,143 227,196,177 231,203,190 239,207,191 255,225,199 255,216,196 251,226,209 249,220,200 255,244,231 140,124,118 189,176,155 204,178,164 241,208,181 222,191,172 234,203,184 195,172,159 144,127,128 186,160,135 242,221,198 202,181,166 168,155,148 59,45,60 49,35,40 78,58,51 164,123,92 216,163,97 214,161,95 223,172,103 179,134,88 29,32,22 29,33,18 30,31,21 35,38,26 39,47,33 41,49,35 35,38,26 25,28,16 23,26,14 18,21,13 25,28,20 50,56,45 53,59,48 42,48,37 35,38,28 30,33,23 20,23,11 25,29,14 30,34,19 28,31,19 27,30,18 36,39,31 45,48,40 45,48,40 34,37,27 57,66,49 75,81,68 62,68,55
31,30,21 26,25,18 20,18,14 28,22,17 28,24,18 29,23,18 28,22,17 34,33,26 48,51,43 48,51,43 37,40,32 48,51,43 45,48,40 49,51,46 51,51,46 56,46,66 58,54,65 49,45,54 42,41,34 48,51,39 49,52,44 39,42,34 50,49,54 62,52,70 55,45,65 54,41,60 46,42,51 32,28,37 53,41,46 201,155,100 246,183,111 255,200,126 240,189,120 222,169,101 224,163,98 200,159,98 166,123,74 224,196,183 230,201,181 205,185,165 234,202,186 237,210,192 231,200,177 204,175,155 187,164,151 178,157,144 203,174,154 192,167,148 187,169,164 155,140,131 229,197,181 248,229,217 232,210,190 167,144,131 228,205,192 213,190,177 178,159,147 153,136,142 255,240,231 255,254,236 249,224,207 255,245,223 255,236,213 248,227,202 192,179,172 255,230,202 219,192,176 255,219,197 252,231,216 217,188,168 197,173,151 191,165,140 229,198,179 217,189,176 246,214,198 247,196,168 255,233,205 243,207,187 253,222,203 255,251,238 118,102,96 183,169,153 177,157,148 223,179,151 236,204,188 246,215,196 161,141,132 88,70,67 118,87,66 209,180,160 196,176,156 244,228,215 64,48,61 47,35,40 77,59,56 160,119,90 208,156,94 228,177,110 224,173,106 185,137,90 34,35,23 29,33,18 29,30,20 25,28,16 19,27,13 28,36,22 32,35,23 28,31,19 30,33,21 28,31,19 48,51,39 47,53,42 53,59,48 41,47,36 39,42,32 27,26,17 25,28,18 24,27,15 28,31,19 30,33,21 38,41,29 43,46,38 46,49,41 51,54,46 39,42,32 56,65,48 77,83,70 58,64,51
29,30,20 26,27,17 28,24,18 26,22,16 29,25,19 28,24,18 27,23,17 34,35,27 46,52,43 38,41,33 32,35,27 46,49,41 44,47,39 41,44,36 49,46,50 53,45,64 55,45,63 47,35,51 40,40,35 45,48,38 51,52,44 40,40,37 53,49,60 58,48,66 59,46,65 59,46,65 30,24,31 34,29,28 83,67,61 199,156,96 231,182,115 229,180,113 255,212,149 232,185,122 221,176,114 190,147,87 140,112,74 255,240,212 249,215,193 218,189,169 232,203,183 235,208,190 238,204,182 228,199,179 183,161,143 165,144,129 193,164,142 200,173,155 212,197,186 182,167,158 218,184,166 240,217,204 227,202,185 176,151,134 232,206,192 214,188,174 221,202,186 156,139,140 255,247,236 255,253,228 255,244,231 255,240,215 255,232,212 219,190,170 204,190,174 254,223,200 226,200,188 236,203,176 246,217,195 229,200,180 187,158,138 196,167,147 194,165,145 226,202,180 247,205,181 255,215,194 255,244,217 238,203,178 255,245,215 255,247,233 104,88,84 161,145,132 201,182,168 223,174,152 228,201,183 245,215,189 211,185,175 177,158,146 143,126,116 169,144,127 200,175,158 225,202,191 69,54,62 45,34,41 55,43,45 138,100,79 194,150,97 217,171,105 207,158,93 192,146,87 39,37,19 26,33,15 27,30,18 27,30,18 23,26,14 27,31,16 23,27,12 27,30,18 31,34,24 21,24,12 40,48,34 30,33,23 46,52,41 35,41,30 28,34,23 45,36,28 38,41,29 32,38,25 33,39,28 44,51,35 39,42,30 43,46,36 50,51,43 53,54,46 39,42,32 43,52,35 78,90,72 60,67,51
29,30,22 26,27,19 29,25,17 23,22,15 27,26,19 30,26,20 28,24,18 37,38,30 46,52,43 36,38,33 35,38,30 45,48,40 38,41,33 46,48,45 56,49,61 53,45,64 58,48,66 52,40,56 39,39,36 44,47,39 44,44,41 44,41,45 60,52,69 59,45,69 59,46,65 60,47,66 25,20,22 31,29,27 93,76,66 198,157,100 220,174,108 212,166,100 221,182,123 247,208,149 225,185,131 182,141,92 116,88,59 252,215,191 248,222,197 236,207,187 216,187,167 230,203,185 228,194,172 205,176,156 168,146,128 165,137,124 183,147,127 219,192,174 181,166,155 186,171,162 212,178,160 237,214,201 201,176,159 178,153,136 215,189,175 206,180,166 221,202,186 171,154,155 255,240,229 255,254,229 255,250,237 255,231,206 244,208,188 204,173,154 207,188,174 253,229,203 208,182,168 228,195,168 226,197,175 214,185,165 203,174,154 196,167,147 222,193,173 233,207,186 251,206,183 240,196,168 255,248,211 238,201,175 255,249,220 255,248,232 121,105,99 64,49,40 197,183,167 194,152,128 207,188,165 225,187,166 216,191,174 214,184,167 172,155,145 193,168,151 183,156,138 192,169,156 71,52,56 43,32,39 46,36,37 133,99,81 189,142,92 212,162,100 230,177,111 196,150,84 61,41,23 28,32,15 27,30,18 27,30,18 29,32,20 28,32,17 27,31,16 38,41,29 28,31,21 27,30,18 38,46,32 31,30,19 44,47,35 36,37,25 30,31,19 61,49,39 51,54,34 37,49,29 41,47,34 42,49,31 39,42,34 43,45,40 51,52,44 55,56,48 39,42,32 33,40,24 78,90,72 63,70,54
29,32,24 28,27,16 29,23,18 27,21,16 31,22,18 26,26,21 27,20,18 36,36,31 44,50,41 39,41,38 36,38,33 44,46,41 37,39,34 48,46,44 60,52,71 56,43,62 58,45,64 46,33,52 39,39,36 45,45,40 39,39,36 54,43,52 62,47,67 56,46,64 57,47,67 42,32,50 25,22,26 41,38,25 122,95,59 193,153,101 224,175,108 234,182,111 218,172,104 211,167,100 205,164,105 149,118,65 114,88,65 221,195,174 255,227,203 255,227,204 213,182,159 231,202,180 234,197,173 190,161,139 158,133,116 171,151,133 205,175,158 184,157,139 192,172,163 166,149,141 210,180,165 240,219,206 217,195,175 181,150,140 207,182,165 212,191,180 204,185,171 171,154,157 222,207,198 251,229,211 255,243,223 238,209,185 228,199,177 186,157,137 223,202,191 226,196,181 219,191,178 212,182,165 228,199,175 208,182,161 210,184,163 187,156,137 201,170,151 220,194,173 254,209,186 255,227,199 255,227,196 230,189,158 255,239,215 255,237,225 190,178,168 116,95,91 154,138,136 149,135,117 235,201,181 207,171,151 235,192,173 193,166,150 178,168,158 166,147,135 198,167,146 239,218,203 84,68,62 46,34,39 43,29,31 129,103,89 192,145,95 228,177,120 215,164,88 210,159,92 96,64,20 33,33,17 27,30,18 28,31,21 27,30,20 23,29,18 30,36,23 46,53,35 31,35,18 36,40,25 31,40,23 27,31,16 28,32,17 32,36,21 30,37,21 56,51,39 57,54,39 40,54,33 29,36,20 37,38,28 39,40,32 48,49,41 59,60,50 57,58,48 40,39,30 35,35,21 76,83,67 64,71,55
27,29,24 28,26,24 31,25,18 31,22,18 29,20,16 24,23,16 64,47,37 46,48,33 40,44,46 39,41,38 39,41,38 42,44,41 43,43,40 48,46,47 60,52,71 60,47,66 66,53,72 50,37,56 39,39,39 46,46,43 55,49,56 65,51,66 58,43,63 55,45,63 68,58,78 37,28,39 32,30,28 77,61,46 155,123,91 200,156,103 210,164,105 226,175,106 220,167,99 193,144,77 181,138,78 153,122,69 113,91,73 227,194,169 246,216,188 254,223,200 219,188,165 225,196,174 255,220,196 255,242,213 253,223,206 167,146,131 219,189,172 180,153,135 184,164,155 195,178,170 217,187,172 241,218,205 189,167,147 180,149,139 243,216,200 223,202,191 185,167,146 204,188,184 194,176,171 238,215,200 255,240,221 225,194,171 230,201,181 199,173,152 172,161,142 174,150,142 206,184,164 179,149,132 196,167,143 187,161,140 185,159,138 234,198,180 193,167,146 220,196,174 243,208,183 246,201,180 251,211,177 252,211,180 255,230,206 255,232,220 254,237,227 126,105,103 140,120,113 86,69,61 212,178,156 215,179,157 231,190,163 183,154,148 179,167,157 165,146,134 241,210,191 205,182,167 208,188,181 55,43,48 45,31,36 119,96,83 180,132,85 222,171,116 238,183,113 244,184,114 169,128,79 32,34,19 32,31,20 31,34,24 29,32,22 23,29,20 19,25,14 30,36,25 29,32,22 37,41,26 29,38,21 29,33,18 30,34,19 34,38,23 60,72,54 44,51,35 34,38,21 31,35,18 29,32,20 35,34,27 42,36,31 54,53,46 58,59,49 57,58,48 54,53,44 33,33,19 68,75,59 65,72,56
36,41,37 37,39,39 29,25,19 27,23,17 24,18,13 65,45,25 152,118,84 52,53,41 39,41,41 36,38,35 37,39,36 41,43,40 40,40,37 55,48,58 56,48,67 59,46,65 65,53,69 51,39,53 41,39,40 56,50,55 73,59,76 70,58,74 67,54,73 57,44,63 61,52,63 41,38,42 36,28,36 70,58,48 153,119,89 201,156,94 204,153,86 229,178,111 228,172,105 215,164,97 178,132,77 142,100,48 138,116,108 253,214,184 244,203,172 255,226,205 210,176,154 214,180,162 255,220,194 255,237,205 243,209,191 213,190,177 219,188,169 195,166,146 179,158,147 201,181,172 221,191,174 249,223,209 195,173,155 178,153,136 186,156,139 203,180,167 182,167,145 190,178,168 188,170,167 253,232,217 195,164,143 208,174,154 236,209,191 113,96,88 65,47,58 53,38,48 54,40,55 54,41,60 46,32,47 79,60,62 191,167,159 237,193,165 230,182,153 215,181,159 237,212,193 227,189,168 239,195,165 255,219,191 255,246,222 255,237,219 252,233,221 144,123,123 183,160,145 174,153,142 204,153,127 241,205,176 209,163,137 160,146,130 186,164,156 148,125,114 214,187,171 233,203,186 255,243,223 76,62,67 43,32,39 86,66,59 178,132,93 210,160,114 252,200,138 233,183,111 213,167,112 29,38,21 34,34,18 31,35,20 25,28,16 29,33,18 32,35,23 22,25,15 23,26,16 28,32,17 29,33,18 39,43,28 51,55,40 40,40,26 35,39,24 30,34,19 57,59,44 43,45,30 30,29,20 38,31,29 36,31,30 56,55,48 57,60,50 57,60,50 57,58,48 36,37,25 54,63,46 66,75,58
27,33,24 20,22,17 29,25,15 23,19,13 36,27,21 131,104,68 169,129,93 59,58,49 41,39,40 34,36,33 36,38,35 38,40,40 45,45,45 72,60,76 61,48,67 64,51,70 60,48,64 57,45,59 42,40,41 62,56,61 74,60,77 64,52,68 64,51,70 65,52,71 54,40,53 36,28,34 39,29,30 38,27,24 158,119,87 215,166,101 241,186,114 238,183,111 242,186,119 225,174,107 181,135,80 140,99,52 156,132,126 170,137,112 234,197,171 250,214,185 214,182,152 229,195,177 255,226,200 255,248,215 231,200,181 171,148,135 193,162,143 211,181,164 191,170,159 175,154,143 212,182,165 255,232,218 190,168,150 177,150,134 218,188,171 226,200,190 200,178,158 211,191,184 175,157,156 254,233,220 230,204,181 187,163,141 62,50,52 51,42,53 49,40,53 49,40,55 48,39,54 42,38,49 44,38,59 54,47,59 57,45,57 134,108,94 237,195,173 197,163,141 222,197,178 236,198,179 255,217,188 255,230,200 255,245,220 255,251,231 225,214,199 146,133,130 147,121,107 185,164,139 224,183,156 216,168,143 207,169,150 181,146,121 186,154,140 170,144,132 184,157,141 239,207,191 255,239,220 68,54,59 42,31,38 72,54,51 161,117,79 206,158,111 221,171,111 223,173,101 195,149,92 45,45,29 34,44,22 37,41,26 25,28,16 24,28,13 25,28,16 30,33,23 27,30,20 36,40,25 28,32,17 42,46,31 32,36,21 37,37,23 30,34,19 41,45,30 43,45,30 36,38,23 34,28,21 33,21,21 36,32,26 46,45,34 58,61,51 56,59,49 55,56,46 33,34,22 45,54,37 61,70,53
