36,41,35 44,49,43 30,36,25 28,31,19 25,26,16 73,74,55 97,98,79 81,84,64 75,78,58 68,71,51 61,62,41 73,74,53 150,117,78 237,179,113 236,180,131 157,122,109 91,77,103 132,97,82 153,120,81 204,165,126 196,155,110 201,146,101 193,141,81 193,145,91 227,176,123 204,161,105 186,163,78 98,93,54 98,97,72 138,115,84 208,173,137 141,112,77 185,170,11 188,171,4 196,174,38 109,80,4 148,128,12 164,146,17 154,141,23 125,117,15 129,108,11 198,170,41 176,150,28 104,87,18 103,91,13 115,104,17 119,109,15 122,109,18 185,162,65 151,129,23 118,93,34 158,134,52 228,195,156 255,222,185 138,115,104 102,84,81 226,182,131 230,181,116 191,150,103 120,96,63 58,66,45 48,52,37 49,56,38 56,63,45 104,90,72 57,59,42 36,40,25 42,39,26 54,61,45 45,46,34 36,37,25 41,44,32 51,54,46 52,55,43 58,64,53 56,59,51 52,60,48 57,60,52 49,52,44 27,30,22 24,25,17 29,30,22 33,40,24 30,37,21 29,36,20 32,38,25 32,38,25 38,42,27 31,34,24 29,32,22 28,31,19 21,24,16 29,32,24 31,34,26 31,33,30 34,34,31
39,44,38 46,51,45 36,42,31 25,28,16 36,37,27 80,81,62 77,78,59 72,75,55 68,71,51 65,68,48 77,75,53 99,97,75 240,185,131 149,114,87 80,57,84 71,56,78 212,172,138 231,182,133 183,147,100 140,109,88 154,126,99 152,113,81 198,141,81 177,129,75 243,196,133 173,127,43 111,81,14 135,120,43 93,90,66 202,174,136 225,181,141 174,155,62 181,166,7 195,177,17 152,129,17 173,155,26 163,145,12 148,130,12 128,110,12 108,96,16 132,109,24 168,139,36 158,131,29 90,74,16 100,85,6 157,142,32 134,121,32 111,99,17 142,131,28 86,69,18 109,86,57 214,181,144 253,219,178 255,238,197 240,215,187 80,63,64 196,152,101 231,185,119 178,140,92 107,84,53 58,66,45 52,56,39 45,49,32 42,46,29 70,56,38 41,43,26 29,33,18 35,35,21 29,36,20 39,40,28 38,37,26 32,35,23 44,47,39 51,54,42 60,71,58 49,55,46 50,58,46 55,58,50 44,47,39 29,32,24 25,26,18 33,34,26 24,27,17 28,31,21 29,36,20 44,56,36 37,49,29 41,45,30 29,32,22 25,28,18 28,31,23 22,24,19 31,34,26 31,34,26 30,32,29 38,38,35
40,45,39 44,49,43 29,35,24 27,30,20 40,41,31 76,79,59 72,75,55 62,65,45 71,74,54 71,74,54 78,74,57 79,72,56 66,54,84 63,50,71 59,46,67 120,94,82 173,135,98 193,157,124 204,171,119 212,174,124 129,109,91 160,124,102 190,150,98 184,142,90 223,179,110 164,127,15 137,115,11 165,137,38 104,100,54 224,194,150 220,178,136 167,151,18 183,164,11 182,160,15 158,136,19 147,130,21 143,120,19 179,157,53 160,137,36 125,103,25 143,113,17 185,152,32 182,154,15 109,90,0 145,114,54 243,210,171 214,188,163 109,85,52 126,98,42 241,204,162 94,71,84 207,174,135 223,186,146 255,222,181 247,219,190 71,59,49 235,186,135 243,193,147 214,178,147 117,98,75 52,56,39 57,52,38 58,60,43 35,39,22 99,82,56 28,35,17 32,33,21 36,37,25 33,35,18 32,34,19 28,35,19 30,33,21 35,38,28 53,56,46 57,65,53 49,57,45 50,56,47 53,56,46 44,47,37 30,33,25 34,41,23 39,46,28 24,25,15 26,27,17 29,36,20 36,43,27 36,43,27 36,40,25 29,30,20 27,28,18 25,28,18 31,34,24 30,33,25 31,33,30 29,31,28 38,38,35
44,46,41 44,47,39 28,31,19 29,36,20 38,39,29 77,77,63 68,68,54 63,63,47 79,81,64 72,69,54 69,66,51 68,64,54 61,51,71 58,45,64 60,47,66 132,111,88 145,117,88 100,79,64 80,62,43 150,113,87 57,40,41 128,100,98 205,164,105 200,155,107 243,200,140 195,166,32 175,151,46 99,75,11 106,94,24 146,127,45 211,179,108 189,172,23 189,168,14 172,146,7 152,128,21 142,119,20 158,126,71 255,241,201 227,194,169 121,90,51 183,139,27 217,176,35 209,182,27 215,188,44 205,176,57 184,157,51 80,49,28 134,102,56 181,157,36 94,69,83 80,64,79 155,129,117 224,191,152 255,230,192 180,158,140 121,105,101 113,88,85 91,84,84 102,83,71 100,82,61 41,48,30 49,49,33 44,39,25 28,32,17 84,63,40 38,42,27 34,36,21 38,38,24 37,37,23 30,32,17 29,36,20 22,28,15 40,41,33 53,54,46 60,66,55 48,54,43 49,52,44 55,58,50 42,45,37 25,28,20 34,37,27 37,40,30 21,27,14 34,40,27 30,37,21 25,34,17 26,35,18 31,35,20 22,25,13 25,28,20 17,20,12 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
42,44,39 43,46,36 30,33,21 48,55,37 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 79,76,61 65,62,47 81,77,67 58,48,68 59,46,67 60,47,68 66,54,66 220,156,87 221,163,108 209,151,98 112,68,38 78,68,69 179,150,126 207,164,108 209,164,118 255,225,164 202,157,122 229,188,143 81,71,49 86,73,50 110,98,32 156,134,19 178,150,11 186,160,11 192,156,9 170,132,16 183,145,29 207,163,133 109,67,43 63,29,0 139,103,52 203,160,17 210,172,25 239,205,92 214,182,54 206,174,32 192,160,36 146,129,24 163,135,10 222,188,15 193,170,12 76,61,83 69,53,68 88,79,105 211,179,163 123,107,105 90,70,82 91,58,51 229,174,120 195,142,97 107,70,46 38,42,25 36,40,23 40,40,24 31,34,22 84,63,40 34,38,23 41,43,28 28,32,17 34,36,21 23,27,12 37,41,26 48,50,33 34,35,27 50,51,43 63,69,58 49,55,44 44,47,39 53,56,48 39,42,34 30,33,25 27,30,20 25,28,18 32,38,25 35,41,28 39,46,30 32,33,23 29,30,20 27,30,20 29,32,20 21,24,16 31,34,26 30,33,25 28,30,27 33,33,30 37,37,34 40,40,37
39,42,34 36,39,31 32,38,25 39,45,32 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 78,73,59 59,48,71 65,51,75 61,47,71 67,54,64 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,112 255,223,158 200,161,129 160,123,97 49,47,43 81,80,55 62,50,50 108,93,5 182,156,17 197,165,12 228,178,24 223,178,36 216,173,44 188,150,32 189,151,46 140,107,0 232,202,66 215,177,30 194,155,27 185,152,34 197,162,39 192,155,33 173,141,27 91,76,13 155,133,29 205,171,10 194,167,10 93,75,70 79,57,62 188,167,152 200,178,170 223,200,185 195,174,174 103,76,58 225,165,111 208,157,102 143,98,65 37,37,21 36,38,23 30,32,17 25,28,18 59,45,27 33,33,19 34,34,20 29,36,20 32,36,21 31,35,20 34,38,23 40,41,29 28,36,24 48,51,39 64,73,56 55,58,48 43,46,36 48,51,41 34,37,27 25,28,18 25,28,18 35,38,28 29,32,20 41,49,35 36,43,27 21,27,16 23,29,18 24,27,17 27,30,20 21,24,14 29,32,24 28,31,23 28,30,25 34,36,33 38,36,34 41,41,38
43,45,42 31,34,26 25,28,16 28,31,19 41,42,30 60,59,48 59,58,47 60,59,50 62,65,43 62,64,47 75,70,56 83,78,64 55,46,68 58,48,68 57,47,67 92,70,73 237,170,104 242,175,109 230,161,96 158,115,70 226,179,116 234,184,124 238,187,120 152,119,80 193,171,163 105,82,83 91,75,71 78,68,67 90,84,75 57,44,63 143,130,10 184,162,15 208,168,20 226,177,23 240,187,23 255,217,54 255,228,79 255,228,83 255,230,93 164,132,20 143,114,40 87,65,27 99,78,35 107,86,34 107,86,30 85,63,18 66,49,12 133,109,29 189,155,12 179,148,17 128,111,42 200,178,160 200,180,171 195,173,165 217,194,181 207,185,179 84,58,46 225,167,114 211,156,100 173,124,84 58,53,39 40,40,24 44,39,25 31,33,16 40,36,19 39,36,23 32,33,21 37,39,22 33,35,20 33,35,20 32,34,19 27,31,16 33,42,25 41,50,33 68,75,59 55,62,46 31,34,24 49,52,44 31,34,26 28,31,19 27,30,20 27,30,20 29,35,22 33,39,26 29,35,22 26,32,21 27,33,22 25,28,18 23,26,18 27,30,22 29,31,28 29,31,28 32,34,31 37,37,34 38,38,35 37,39,36
42,44,41 31,34,26 28,31,19 28,31,19 37,38,26 58,57,46 54,53,42 58,57,48 59,61,46 65,67,50 69,69,53 83,83,67 58,49,71 55,45,65 57,47,67 109,87,79 250,183,115 246,179,111 241,172,105 156,113,66 245,204,147 233,185,127 205,168,126 73,59,59 187,165,157 217,197,179 205,189,185 120,107,102 143,132,127 88,76,76 160,147,13 174,153,12 197,158,16 213,171,21 228,179,16 235,186,23 242,203,63 255,221,87 217,187,51 143,114,9 92,66,14 118,98,39 99,80,27 77,61,7 86,66,16 101,83,23 151,134,38 183,156,41 180,150,14 160,129,8 112,98,32 216,193,180 204,182,176 207,182,179 223,200,187 194,172,164 75,52,41 220,165,111 232,178,119 174,126,81 49,44,30 41,41,25 49,44,30 34,36,19 43,41,23 35,32,19 24,25,13 32,34,17 34,36,21 41,38,25 35,32,19 50,45,33 32,41,24 31,40,23 62,69,53 50,57,41 25,28,18 43,46,38 30,33,25 28,31,19 24,27,17 34,37,27 19,25,12 25,31,18 28,34,21 25,31,20 16,22,11 21,24,14 23,26,18 28,31,23 31,33,30 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
46,48,45 29,32,24 31,34,24 50,54,39 27,30,20 57,58,48 52,53,43 61,62,54 48,48,43 60,62,47 68,70,53 82,79,64 62,53,75 53,45,64 51,46,64 139,109,92 250,182,110 240,177,110 244,181,109 153,108,60 255,222,162 152,129,100 67,51,68 183,165,162 180,160,153 202,180,174 192,175,167 128,111,103 173,156,148 148,130,125 160,143,20 165,144,20 181,153,16 200,162,25 218,174,23 222,175,25 218,179,24 213,181,28 187,160,28 218,190,49 235,199,40 240,208,53 249,222,65 246,221,61 237,205,34 255,226,44 236,215,47 195,174,33 164,142,25 153,130,18 87,77,24 209,188,173 200,178,170 182,163,151 233,205,194 214,191,178 74,53,51 227,169,118 235,184,131 173,129,89 39,35,27 34,38,23 42,42,28 45,45,31 34,34,20 39,41,26 47,44,31 34,36,21 33,35,20 31,35,20 29,33,18 34,37,25 29,36,20 30,37,21 54,60,47 46,52,39 25,28,16 41,44,36 29,32,20 30,33,21 25,28,18 23,26,14 25,28,16 17,20,8 25,28,18 21,23,18 22,24,19 25,28,18 31,32,22 29,29,24 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
49,51,46 28,31,21 36,39,29 35,39,24 23,26,16 53,54,44 50,51,41 64,65,57 46,46,41 54,56,41 65,67,50 75,74,63 74,65,87 61,56,74 52,47,65 160,131,111 237,181,105 226,171,101 219,161,95 139,100,57 79,58,47 73,61,73 76,56,79 179,161,158 169,147,141 176,154,148 204,187,179 150,133,125 195,175,168 186,164,156 155,137,21 154,132,13 163,135,10 175,144,13 204,164,20 204,163,22 201,164,24 196,161,25 175,144,11 225,184,27 224,187,31 228,197,48 229,205,54 250,227,69 255,227,99 232,199,62 215,187,88 156,138,40 130,113,19 136,124,17 87,77,28 210,189,174 216,195,184 178,157,146 230,202,191 216,190,178 78,57,55 224,168,119 228,177,122 165,121,81 27,26,17 28,28,14 29,33,18 30,34,19 37,39,24 53,50,37 45,37,26 29,36,20 37,39,24 27,31,16 22,26,11 22,25,13 27,34,18 29,36,20 47,53,40 40,46,33 22,25,13 34,37,27 36,42,29 36,39,27 31,34,24 25,28,16 25,28,18 20,23,13 25,28,18 28,31,19 24,27,15 27,30,20 30,31,21 33,33,28 44,46,43 43,45,42 43,45,42 40,40,37 39,39,36 38,38,35
48,51,43 27,30,18 34,37,25 46,49,37 21,24,16 49,55,46 54,50,44 54,53,46 48,46,44 57,60,48 60,62,47 68,66,64 73,60,81 69,58,81 56,47,69 177,144,105 252,208,139 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 202,185,177 166,142,134 169,145,137 209,192,184 168,151,143 220,196,188 221,195,183 164,144,24 158,136,17 156,129,14 158,128,12 172,140,12 182,147,20 183,151,23 185,155,28 199,160,20 228,183,19 210,173,21 197,167,31 183,157,46 134,104,48 125,89,58 108,72,43 92,62,34 83,54,30 91,69,4 124,113,26 94,82,27 218,195,180 220,197,182 94,74,65 205,179,169 234,206,195 85,67,62 194,145,105 225,178,117 165,123,81 27,30,20 34,35,25 34,36,21 38,40,25 30,34,19 29,33,18 43,38,26 27,34,18 28,32,17 25,28,16 21,24,16 23,26,16 25,29,14 28,32,17 39,42,30 36,39,31 27,33,22 27,33,22 38,41,31 26,32,19 25,28,18 27,30,20 30,33,23 23,26,16 22,25,15 28,31,19 27,30,22 30,32,27 29,29,26 32,32,29 48,50,47 44,46,43 42,44,41 36,38,35 38,40,37 36,38,35
43,46,36 32,36,21 42,46,31 48,52,35 21,24,12 53,54,46 53,54,46 48,46,42 42,40,38 56,54,50 47,48,40 62,61,64 65,56,78 73,60,81 72,62,82 180,145,118 170,135,97 137,102,77 130,108,74 122,101,74 73,61,77 143,126,127 255,242,231 200,180,171 171,149,141 190,164,154 192,172,165 188,166,160 226,196,181 203,183,153 165,148,25 163,143,15 162,136,14 165,135,19 165,137,12 169,140,21 175,146,25 182,154,27 200,166,23 215,178,15 219,182,19 180,147,12 107,74,35 89,60,38 99,73,61 105,88,78 76,63,56 87,61,51 113,86,11 105,93,11 112,102,35 225,203,185 195,174,172 140,116,110 182,156,146 216,188,177 109,93,89 196,146,104 224,174,112 182,140,86 28,31,19 27,28,16 35,38,26 34,36,21 40,42,27 36,38,23 39,39,25 31,35,20 29,33,18 28,31,19 30,33,23 25,28,18 26,33,17 30,37,21 39,35,29 28,31,23 23,26,18 27,30,20 29,32,22 25,28,16 25,28,18 25,28,18 24,27,15 27,31,16 27,30,20 32,35,25 31,34,24 28,30,25 30,30,27 36,36,33 46,48,45 44,46,43 43,45,42 35,37,34 36,38,35 38,38,35
37,40,30 31,35,20 56,62,35 74,83,37 32,35,23 50,51,43 57,58,50 44,42,38 45,43,41 51,49,45 35,33,29 52,48,57 62,51,74 71,58,79 70,57,78 81,65,50 181,133,77 212,164,106 206,163,116 144,100,62 46,34,50 202,183,185 255,236,226 217,194,183 178,154,146 190,162,151 201,179,173 180,158,152 219,190,168 156,148,14 169,154,18 175,157,17 177,151,14 185,158,14 191,160,13 193,158,20 187,157,19 189,159,21 203,171,14 214,178,19 208,171,19 192,152,19 101,74,58 115,90,87 79,56,53 55,34,32 52,29,26 111,76,40 214,163,65 118,109,10 116,109,39 211,187,165 187,167,158 184,158,146 200,172,159 223,195,184 141,128,125 197,144,103 242,190,128 206,163,107 29,32,20 27,30,18 37,36,25 37,34,21 34,38,23 38,40,25 34,38,23 38,38,24 36,38,23 28,31,19 29,32,20 27,30,18 27,30,20 23,29,18 19,25,16 27,28,20 25,28,20 25,28,18 25,28,18 27,30,18 25,28,18 22,25,15 23,26,14 28,32,17 28,31,21 32,35,27 29,31,26 27,29,24 33,33,30 40,40,37 45,47,44 45,47,44 43,45,42 35,37,34 34,36,33 39,37,35
30,33,25 46,50,35 83,92,44 65,73,34 34,41,25 44,47,37 55,58,48 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,56,80 74,60,84 192,150,108 231,175,110 226,177,112 214,173,114 142,106,59 41,32,43 217,198,184 247,219,208 235,209,199 198,170,161 183,155,142 199,179,170 195,173,165 189,177,52 177,166,22 178,164,19 179,163,18 182,156,19 195,169,20 197,169,21 202,174,22 208,183,27 216,186,28 213,184,21 207,176,14 206,175,13 218,183,19 215,177,42 225,179,70 234,181,99 230,179,101 249,199,127 216,169,90 107,87,8 87,81,15 99,92,31 226,199,181 205,175,160 174,150,142 207,177,160 228,201,185 173,164,160 184,135,97 237,188,123 214,173,114 40,42,27 26,27,17 36,37,27 39,36,23 37,34,19 40,40,24 37,39,22 34,36,19 41,45,30 34,38,23 28,32,17 25,28,16 25,28,18 27,30,20 20,23,13 24,27,17 23,26,16 28,31,21 28,31,21 27,30,18 21,24,16 22,25,17 29,32,20 27,35,21 29,35,26 28,30,25 28,30,30 27,29,26 38,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 34,36,33 39,39,36
