37,39,36 39,41,38 46,48,45 32,35,27 28,31,23 27,30,22 28,31,19 31,33,18 48,50,35 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 69,72,52 64,67,45 64,67,47 69,72,52 106,94,66 212,171,142 229,176,133 212,164,110 222,170,110 219,170,105 225,166,107 142,112,86 86,67,74 79,61,72 75,60,68 75,62,55 99,85,67 90,76,49 113,104,77 109,104,74 95,93,62 102,99,75 97,90,63 140,116,94 145,120,90 116,107,78 123,110,87 190,156,126 204,173,82 189,174,36 197,182,34 208,188,42 211,189,44 213,194,43 208,190,30 203,177,13 201,178,10 198,176,13 190,170,9 190,160,24 192,150,38 255,210,142 255,218,149 244,183,118 224,185,155 219,179,156 210,169,138 255,232,178 255,222,167 205,159,102 169,143,93 135,111,103 75,60,70 76,57,71 137,106,83 217,173,120 235,184,117 212,166,111 233,185,129 221,174,113 196,156,104 129,109,77 76,75,50 62,69,51 29,38,21 41,50,33 33,42,25 44,48,31 48,60,40 39,46,28 63,63,47 55,59,42 57,60,48 60,63,53 70,74,59 65,71,60 52,53,43 59,62,52 58,61,51 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,67,53 56,59,49 52,55,45 50,53,43 38,41,31 23,26,16 27,30,18 24,27,15 23,26,16 24,27,17 24,27,17 25,28,18 25,28,18 29,32,20 23,26,14 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 28,31,21 25,28,18 28,31,23 32,35,27 32,35,27 38,37,30
36,38,35 42,44,41 42,44,41 29,32,24 25,28,20 25,28,20 37,40,28 51,55,38 77,78,59 102,105,74 112,115,84 101,103,75 89,90,69 82,83,64 73,74,55 75,77,62 79,80,59 73,73,57 82,76,53 144,119,102 214,172,134 232,188,148 216,168,121 223,176,126 211,168,108 224,174,112 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,128,89 175,135,99 144,112,82 125,110,74 110,103,72 92,90,61 102,96,71 107,95,69 160,131,107 158,130,103 144,124,104 180,156,121 183,159,77 187,169,36 201,184,17 205,185,26 205,184,32 202,181,29 211,191,32 208,186,23 201,178,8 206,179,6 206,178,8 207,177,8 206,177,14 202,176,12 199,176,18 182,157,41 139,114,29 105,73,31 216,180,147 217,178,146 255,227,174 255,223,166 200,168,66 135,111,29 193,159,118 167,132,119 87,78,89 75,57,68 135,104,67 207,167,115 202,160,108 241,196,134 233,188,124 205,165,111 136,112,77 71,70,45 63,70,52 35,44,27 48,57,40 47,56,39 61,63,46 46,58,38 35,44,25 50,54,37 50,54,37 32,36,19 55,58,48 71,75,60 60,66,55 46,47,37 50,53,43 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 58,61,51 46,49,39 29,32,22 27,30,20 29,32,22 31,34,24 25,28,18 25,28,16 29,33,18 25,28,16 27,30,20 25,28,18 27,30,20 24,27,19 25,28,20 27,30,20 29,32,22 27,31,16 37,41,26 29,32,22 25,28,18 27,30,20 31,34,26 32,34,31 35,37,34
35,37,34 45,47,44 46,48,45 24,27,19 25,28,20 25,28,20 28,31,19 66,70,53 103,104,85 98,100,74 90,92,66 82,84,56 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,130 173,146,101 107,82,81 90,71,75 165,146,130 136,110,96 230,178,116 201,150,85 188,142,101 182,140,100 218,174,123 235,187,140 164,122,98 126,104,68 103,103,71 93,93,63 100,94,69 133,110,81 191,162,131 157,129,100 152,135,100 180,167,74 191,181,14 197,181,7 205,183,8 204,183,31 131,107,0 142,117,17 107,84,0 108,85,0 122,97,0 188,158,18 214,180,21 216,183,19 224,189,23 206,172,11 106,83,0 105,84,3 116,99,19 118,100,27 104,78,28 230,190,154 255,230,173 178,138,63 175,149,27 161,132,13 167,140,34 199,168,129 221,189,155 94,75,89 88,69,76 155,124,103 177,135,95 240,195,133 235,190,126 216,169,117 155,121,89 77,76,51 60,67,49 50,59,42 49,58,41 47,56,39 48,57,38 47,59,39 55,62,44 45,54,35 46,53,35 41,43,26 51,54,44 74,78,63 53,59,48 41,42,32 43,46,36 53,56,46 53,56,46 57,60,50 58,61,51 62,65,55 57,60,50 56,62,49 58,59,47 59,62,52 46,49,39 27,30,20 27,30,20 24,27,17 27,30,20 27,30,20 25,28,16 36,40,25 25,28,16 27,30,20 27,30,20 31,34,24 28,31,21 28,31,21 21,24,14 32,35,25 34,38,23 34,38,23 29,32,22 25,28,18 30,33,23 31,34,26 31,33,30 35,37,34
36,41,35 40,45,39 44,49,43 26,32,21 25,28,16 25,26,16 37,38,28 80,81,62 97,98,79 101,104,84 75,78,58 76,79,59 72,75,55 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 232,185,124 236,185,128 201,159,119 147,106,79 87,68,84 100,75,76 150,119,80 230,196,137 208,164,122 203,157,116 214,158,109 189,134,80 192,145,84 204,158,117 227,182,120 235,188,125 182,140,102 128,107,53 100,95,63 94,92,61 102,100,71 179,149,107 205,171,137 172,141,118 171,152,95 186,172,17 189,170,4 200,178,13 176,154,20 124,99,10 125,100,13 148,126,34 150,129,32 138,124,27 123,108,31 123,101,9 186,158,31 212,183,40 191,163,22 153,127,16 103,85,12 108,93,16 121,112,15 124,116,12 130,117,26 137,106,53 210,175,110 169,142,40 149,125,22 157,133,39 185,161,54 195,163,117 241,208,183 216,192,159 107,88,90 92,71,69 147,123,99 231,187,134 228,179,114 217,168,117 167,129,94 85,84,57 58,66,45 52,61,42 48,55,39 47,54,36 53,62,43 53,55,38 74,72,54 53,55,38 38,42,27 37,41,26 44,43,32 67,74,58 45,48,36 37,38,26 31,34,22 46,49,41 51,54,46 59,62,54 58,61,49 57,63,52 57,60,52 54,62,50 51,57,46 59,62,54 49,52,44 31,34,26 22,25,17 24,25,17 31,32,24 32,41,24 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 42,46,31 43,47,32 27,30,20 31,34,24 29,32,20 24,27,17 25,28,20 29,32,24 32,35,27 31,33,28 30,32,29 34,34,31
36,41,35 43,48,42 44,49,43 32,38,27 28,31,19 29,30,20 46,47,37 84,85,66 94,95,76 80,83,63 76,79,59 62,65,45 71,74,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 227,180,128 165,128,104 81,60,79 83,64,82 136,101,86 197,145,85 167,130,88 165,129,107 183,152,113 162,131,92 185,143,105 209,158,91 209,159,99 214,166,123 221,175,107 236,193,108 172,134,47 170,139,59 112,99,47 91,91,61 97,94,68 211,175,126 218,179,140 183,149,129 171,159,52 180,165,6 189,171,9 195,172,30 128,103,7 148,127,14 181,163,30 177,158,23 165,147,18 143,129,16 126,117,20 127,112,24 151,129,23 187,161,41 158,135,25 114,93,10 91,78,17 98,87,12 112,102,8 113,100,11 114,104,12 124,107,31 182,162,58 149,132,27 111,87,36 100,73,39 89,63,13 205,173,129 244,207,165 255,224,176 197,173,147 72,50,55 137,112,95 229,185,134 234,185,120 215,166,115 166,128,91 89,88,61 60,68,47 52,61,42 48,52,35 55,59,42 46,53,35 59,60,41 61,57,38 56,56,40 31,35,20 27,31,16 39,36,23 54,61,45 41,42,30 36,37,25 30,33,21 42,45,37 49,52,44 60,63,55 56,59,47 54,62,50 53,59,50 53,61,49 47,55,43 58,61,53 49,52,44 31,34,26 22,25,17 24,25,17 31,32,24 26,32,21 34,40,29 30,36,23 30,37,21 33,39,26 41,50,31 35,44,25 34,38,23 38,42,27 30,33,23 25,28,18 29,32,22 24,27,19 29,32,24 31,34,26 31,34,26 30,32,27 31,33,30 34,34,31
39,44,38 44,49,43 49,54,48 40,46,35 25,28,18 27,28,18 46,47,37 79,82,62 73,76,56 71,74,54 62,65,45 78,81,61 62,65,45 71,69,47 78,76,54 173,126,94 209,180,149 145,118,113 73,60,81 67,54,75 93,68,51 246,210,152 250,210,158 236,188,130 201,153,106 143,101,63 140,109,86 135,110,91 158,126,84 175,130,84 172,131,74 211,167,125 242,196,130 193,149,53 148,111,17 106,81,4 146,127,32 93,92,65 94,92,70 242,200,148 225,181,151 179,155,102 175,161,16 186,170,14 197,179,21 176,152,17 156,136,16 167,155,16 157,139,21 148,129,18 133,112,15 121,101,13 106,89,22 114,98,24 135,109,16 167,138,35 156,128,29 105,83,5 82,68,10 147,125,47 168,145,58 130,108,43 106,87,30 110,93,24 127,112,51 93,76,29 232,205,162 110,84,103 208,172,143 213,176,136 246,209,169 255,232,189 249,221,194 66,48,57 130,103,87 203,157,118 227,180,130 196,153,97 145,112,75 60,61,42 59,63,46 53,60,42 53,55,38 53,50,35 40,47,29 64,51,30 44,46,29 45,36,28 32,34,17 28,35,17 35,35,19 36,38,21 29,38,21 36,38,23 30,33,21 34,37,29 41,44,34 57,60,50 52,55,45 59,67,55 49,57,45 53,59,50 47,53,44 57,60,50 42,45,35 32,34,29 35,38,28 29,30,18 34,35,23 29,30,20 27,28,18 27,33,24 29,36,20 34,41,25 43,50,34 37,44,28 37,41,26 38,38,24 30,31,21 27,28,18 27,30,20 23,26,16 25,28,20 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
40,45,39 40,45,39 49,54,48 26,32,21 27,30,20 33,34,24 46,47,37 78,81,61 72,75,55 64,67,47 68,71,51 69,72,52 71,74,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 59,46,67 59,46,67 120,94,82 169,132,92 181,142,112 200,166,125 204,171,119 213,177,119 166,127,95 96,76,58 160,124,102 199,156,98 180,139,82 206,162,120 223,179,110 179,139,35 149,121,11 137,115,11 165,137,38 112,107,38 104,95,64 249,207,155 220,178,136 162,144,57 177,158,7 187,168,15 182,160,15 167,142,16 155,136,23 148,131,22 143,120,19 180,157,56 167,145,41 151,128,27 125,103,25 126,103,18 169,134,26 193,161,33 182,154,15 151,127,4 112,90,12 129,98,38 243,210,171 217,188,164 183,157,134 113,89,25 126,98,42 255,218,170 224,195,144 97,74,87 207,174,135 219,182,142 245,207,170 236,204,160 247,219,190 62,48,48 151,125,100 226,177,126 243,193,147 237,192,159 169,136,111 80,83,63 52,56,39 53,57,40 73,63,51 50,52,35 35,39,22 65,50,30 51,48,33 37,36,25 32,33,21 27,33,20 36,38,21 33,35,18 32,34,19 30,34,19 29,32,20 38,41,33 35,38,28 52,55,45 51,54,44 55,63,51 49,57,45 51,57,48 50,56,47 56,59,49 44,47,37 25,27,22 35,38,28 35,42,24 39,46,28 31,32,22 26,27,17 21,27,18 29,36,20 34,41,25 41,48,32 36,43,27 36,40,25 34,34,20 27,28,18 27,28,18 25,28,18 31,34,24 32,35,27 30,33,25 31,33,30 29,31,28 32,34,31 37,37,34
44,46,41 43,46,38 43,46,36 25,28,16 27,34,18 33,34,24 53,55,38 75,75,61 68,68,54 65,62,49 73,76,56 76,78,61 71,68,53 74,72,54 72,69,56 67,55,67 59,49,69 54,44,62 59,46,65 60,47,66 155,134,111 182,150,120 141,115,92 94,75,61 104,86,67 149,118,95 155,130,100 54,37,38 122,94,92 206,162,109 198,157,100 216,170,131 233,190,130 206,167,65 169,144,18 174,150,45 109,85,21 96,81,20 123,108,29 202,168,105 217,185,114 157,139,19 194,169,9 184,163,9 173,147,8 166,136,20 149,127,23 137,115,21 121,89,34 235,201,156 255,237,199 231,198,173 119,88,49 144,109,12 193,150,23 211,178,30 211,184,29 201,175,26 182,154,15 208,179,60 151,124,18 56,26,0 100,66,48 129,97,13 174,150,29 100,79,25 86,58,77 78,62,77 180,154,142 202,168,125 255,237,189 251,213,176 204,182,164 63,49,54 164,142,124 132,107,104 89,82,82 100,76,85 122,98,74 55,60,40 43,50,32 46,53,35 68,60,47 43,38,24 29,33,18 67,47,27 61,52,37 31,35,20 32,34,19 32,34,19 45,45,31 38,38,24 30,32,17 30,37,21 26,34,20 29,32,22 34,35,27 48,49,41 54,55,47 57,63,52 48,54,43 49,52,44 49,52,44 57,60,52 42,45,37 25,28,20 27,30,22 41,44,34 44,47,37 23,29,16 23,29,16 36,43,27 30,37,21 33,40,24 27,36,19 26,35,18 32,36,21 29,33,18 20,23,13 24,27,19 18,21,13 30,33,25 31,33,28 30,32,29 32,32,29 32,32,29 38,38,35 37,37,34
43,45,40 42,45,37 40,41,31 39,42,30 39,46,28 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 77,74,59 72,70,52 72,69,56 74,64,65 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,121,78 207,152,96 160,114,75 92,61,38 97,76,65 78,66,82 164,134,117 196,150,95 198,157,100 226,180,141 248,208,156 194,150,112 111,70,25 102,69,17 88,70,38 86,71,33 108,90,30 144,123,24 176,151,23 183,158,32 196,165,14 182,156,7 181,151,13 166,132,17 141,112,11 164,126,48 235,192,177 255,221,202 84,53,45 88,60,47 136,100,78 159,113,13 213,168,22 211,173,36 238,205,87 229,195,80 211,178,39 203,172,25 189,163,26 166,144,27 167,142,42 133,97,0 206,178,0 214,190,16 87,68,56 77,65,81 71,57,59 85,66,80 207,186,163 250,215,188 85,66,70 71,56,64 87,67,88 88,66,69 192,147,101 212,149,98 177,141,94 46,51,31 34,41,23 40,47,29 42,39,24 39,39,23 31,34,22 65,45,25 55,46,31 29,33,18 41,43,28 30,32,17 30,34,19 33,35,20 25,29,14 37,41,26 32,34,19 44,39,27 45,46,38 46,47,39 50,51,43 62,68,57 50,56,45 45,48,40 48,51,43 58,61,53 43,46,38 29,32,24 30,33,25 25,28,18 25,28,18 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 25,28,18 29,32,22 30,33,23 32,35,25 31,34,24 27,30,22 29,32,24 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 38,38,35 39,39,36
41,43,38 46,49,41 29,30,20 32,35,23 48,55,37 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 78,75,60 74,72,54 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 60,47,68 66,54,66 166,113,68 229,165,101 219,164,112 214,156,103 164,115,77 158,140,110 82,72,73 194,165,141 225,182,124 210,167,111 217,171,134 255,230,169 217,173,135 211,168,123 221,180,135 75,65,43 84,74,52 88,75,41 108,94,8 146,124,9 165,140,24 191,160,9 186,160,11 197,161,14 188,147,19 175,138,24 199,157,63 185,141,111 210,170,147 75,34,14 96,62,32 128,92,41 201,161,40 214,175,24 207,172,38 224,190,77 215,182,64 213,180,43 204,172,30 190,158,34 160,133,27 170,148,54 209,179,25 225,191,18 226,195,15 135,120,43 74,59,81 74,58,73 75,59,86 127,112,120 222,188,170 192,176,174 114,93,108 59,44,54 131,98,91 225,170,116 234,176,114 198,153,91 57,60,40 38,42,25 35,39,22 37,34,19 38,38,22 31,34,22 66,46,26 59,50,35 27,31,16 43,45,30 34,36,21 27,34,18 33,35,20 23,27,12 37,41,26 33,35,18 52,52,36 31,32,24 43,44,36 50,51,43 63,69,58 50,56,45 46,49,41 42,45,37 55,58,50 38,41,33 30,33,25 27,30,22 25,28,18 25,28,18 30,36,23 33,39,26 37,44,28 37,44,28 37,44,28 24,25,15 29,30,20 23,26,16 29,32,22 27,30,20 20,23,15 30,33,25 30,33,25 28,30,25 28,30,27 33,33,30 33,33,30 39,39,36 40,40,37
39,42,34 43,46,38 31,34,24 30,36,23 39,45,32 32,36,21 64,68,53 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 66,66,50 72,64,51 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 67,54,64 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 221,173,115 207,166,135 255,223,158 224,180,140 217,176,147 103,66,40 49,47,43 69,70,49 84,76,63 59,47,35 108,93,5 163,141,24 188,162,11 199,167,14 228,178,24 224,177,29 226,181,46 192,151,21 188,150,32 192,155,41 168,127,28 145,112,3 232,202,66 211,175,30 213,174,34 185,149,30 185,152,34 192,159,41 196,160,41 190,153,31 173,141,27 137,110,22 88,67,15 187,155,11 205,171,10 208,179,18 170,148,12 76,58,53 79,57,62 194,175,161 184,161,150 212,191,180 223,200,185 203,180,167 115,95,105 130,103,85 225,165,111 242,184,129 214,163,106 63,61,43 37,37,21 35,35,19 37,37,23 29,31,16 25,28,18 54,43,26 70,56,38 24,28,13 34,34,20 48,43,31 30,34,19 35,39,24 31,35,20 35,39,24 40,41,29 37,38,26 28,36,24 35,41,30 51,53,38 67,76,59 55,58,48 41,44,34 41,44,34 48,51,41 34,37,27 30,33,23 23,26,16 27,30,20 35,38,28 29,32,20 33,41,27 42,49,33 36,43,27 22,29,13 25,31,20 21,27,16 24,27,17 29,32,22 27,30,20 20,23,13 29,32,24 28,31,23 27,29,24 29,31,26 34,36,33 35,33,31 46,46,43 40,40,37
41,44,36 43,46,38 25,26,16 30,31,19 31,32,20 28,32,17 62,66,51 60,59,48 62,56,47 60,56,48 62,64,47 65,68,48 68,71,51 65,65,49 74,66,53 86,82,76 56,45,68 60,47,68 59,45,69 60,46,70 71,58,68 219,162,104 242,177,113 232,167,103 229,161,98 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 232,186,120 148,107,80 255,221,158 191,151,117 107,82,65 71,59,64 48,43,45 72,72,58 75,69,62 68,56,46 120,108,1 172,154,14 189,163,10 210,171,20 228,175,22 236,184,22 248,200,34 255,215,50 255,220,62 251,216,62 252,219,71 252,224,76 183,151,25 181,146,21 156,123,28 118,90,20 120,93,20 131,104,29 130,104,24 118,90,11 101,77,15 77,57,11 84,62,24 164,135,14 191,157,16 188,156,14 156,133,2 140,121,66 197,176,151 209,184,181 187,169,168 204,183,172 217,194,179 202,180,162 180,159,159 113,86,70 226,166,112 244,185,128 208,156,96 93,79,63 51,43,30 45,40,26 38,38,24 41,43,28 32,36,21 49,37,25 66,52,34 30,34,19 30,34,19 34,34,20 31,35,20 32,36,21 30,34,19 29,33,18 30,31,19 26,27,15 29,37,23 35,42,26 52,55,35 68,77,60 56,59,49 35,38,28 31,34,24 52,55,45 31,34,24 29,32,22 27,30,20 27,30,20 25,28,18 23,26,14 28,36,22 30,37,21 30,37,21 23,30,14 26,37,24 22,33,20 25,31,20 27,33,22 27,30,20 30,33,23 28,31,23 28,31,23 30,32,27 34,36,31 36,38,35 37,35,33 47,47,44 45,45,42
42,44,41 38,40,35 27,30,20 27,30,18 28,31,19 27,28,16 60,61,49 59,58,47 56,55,44 59,58,49 60,60,46 66,69,49 66,68,51 62,64,47 69,64,50 87,86,79 55,46,68 55,44,67 57,47,67 58,48,68 95,72,71 220,162,100 253,186,118 241,174,106 233,164,97 182,127,71 255,215,170 227,179,121 244,193,136 229,181,123 205,167,130 83,64,66 112,88,97 186,162,168 206,185,183 206,190,186 117,104,99 119,113,106 106,96,95 109,101,47 161,147,21 178,160,20 180,155,9 206,163,18 218,174,23 232,180,20 236,185,20 238,192,37 255,226,89 255,234,97 255,233,97 221,188,53 138,106,4 105,82,13 61,40,13 53,34,11 65,48,11 80,64,22 85,69,15 85,66,13 78,60,16 79,62,27 99,85,19 157,127,11 183,148,10 178,145,6 150,124,4 114,97,32 215,194,181 230,207,196 201,179,171 210,186,178 218,195,182 203,180,169 203,182,178 100,77,66 222,167,113 246,184,128 216,163,97 118,92,67 52,47,33 37,38,17 38,38,22 49,44,30 29,31,14 35,32,17 43,38,24 32,33,21 26,27,15 37,39,24 34,36,21 30,32,17 39,39,25 37,37,23 51,48,35 29,36,20 32,41,24 40,49,32 42,51,34 67,74,58 55,62,46 30,33,23 27,30,20 51,54,46 31,34,26 29,32,20 24,27,15 22,25,15 30,33,23 23,29,16 29,35,22 30,36,23 28,34,21 26,32,19 28,34,23 14,20,9 23,26,16 24,27,17 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 36,36,33 37,37,34 41,43,40 42,44,41
43,45,42 34,36,31 29,32,22 28,31,19 28,31,19 25,26,14 55,56,44 58,57,46 56,55,44 53,52,43 62,62,48 60,61,51 62,64,47 64,68,51 68,68,52 82,81,74 61,52,74 57,46,69 51,43,62 55,47,66 120,94,82 226,169,100 255,193,126 254,190,123 244,176,106 190,133,75 205,172,133 250,210,156 237,184,129 226,189,149 74,62,52 114,107,110 188,167,152 205,183,175 221,200,196 199,183,177 125,109,103 142,126,120 153,140,135 155,148,76 160,147,17 170,150,18 176,153,15 194,162,20 211,171,27 223,177,22 230,182,21 227,181,24 231,191,43 240,202,55 249,217,75 206,177,45 158,133,17 152,124,16 152,125,10 168,141,26 159,136,26 128,108,4 108,81,0 100,73,0 150,125,29 186,163,32 202,179,41 182,155,23 175,148,14 171,141,16 141,119,15 91,77,21 215,194,181 240,214,202 195,173,167 205,179,169 230,204,190 218,192,180 210,189,185 91,69,61 223,168,114 246,187,128 222,171,106 128,102,77 47,42,30 36,39,19 40,40,24 49,44,30 36,38,21 42,39,24 44,39,25 29,30,18 30,31,19 30,32,17 37,39,24 33,35,20 42,39,26 27,24,11 57,49,38 40,42,27 32,41,24 32,41,24 34,43,26 64,71,55 50,57,41 31,34,24 24,27,17 46,49,41 30,33,25 28,31,19 25,28,16 25,28,18 35,38,28 20,26,13 22,28,15 27,33,20 26,32,19 20,26,13 23,29,18 15,21,10 21,24,14 25,28,18 25,28,20 28,31,23 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
46,48,45 35,37,32 31,34,26 31,34,24 50,54,39 24,27,17 52,55,45 57,58,48 52,53,43 48,49,37 71,72,60 54,54,49 60,62,47 66,68,51 67,67,51 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 139,109,92 232,175,106 255,190,119 242,182,114 244,181,109 184,130,71 234,191,156 255,215,155 152,129,100 67,53,58 69,49,61 180,163,155 180,160,153 195,173,167 198,176,170 187,170,162 128,111,103 161,144,136 171,155,149 194,182,112 160,143,20 158,139,16 168,145,16 185,157,20 200,162,25 212,170,20 223,176,26 219,177,27 218,179,24 218,181,27 208,181,26 179,152,20 218,190,49 235,199,38 233,198,42 246,214,59 249,222,65 249,224,64 235,211,46 241,209,38 255,226,44 252,224,45 214,193,43 182,162,30 164,142,25 163,139,18 123,105,14 86,76,23 209,188,173 244,218,204 179,157,149 188,165,152 233,205,194 219,191,178 216,198,195 87,66,64 227,169,118 248,192,127 221,170,115 126,102,76 39,35,27 32,35,23 31,33,18 47,47,33 45,45,31 31,33,18 34,36,21 34,38,23 47,44,31 35,35,21 44,46,31 33,35,20 31,35,20 28,32,17 31,34,22 27,30,18 29,36,20 32,39,23 27,34,18 58,64,51 46,52,39 24,27,15 28,31,21 44,47,39 29,32,20 28,31,19 28,31,19 25,28,18 23,26,14 25,28,16 23,26,14 20,23,13 25,28,18 22,25,15 22,24,19 21,23,18 25,28,18 28,31,21 34,35,27 33,33,28 36,38,35 38,40,37 39,41,38 37,39,36 38,38,35 39,39,36 39,39,36 41,41,38
48,50,45 32,35,27 28,31,21 32,35,25 37,41,26 23,26,16 46,49,39 54,55,45 50,51,41 50,51,39 57,58,46 54,54,49 55,57,42 65,67,50 75,75,59 76,69,69 70,61,83 64,55,79 56,51,69 52,47,65 155,126,106 234,177,108 244,185,112 226,170,103 219,161,95 178,127,74 97,66,47 81,60,49 67,55,67 69,52,72 90,70,82 180,163,155 172,150,144 193,171,165 193,171,165 190,173,165 144,127,119 187,167,160 178,157,153 209,193,121 153,135,19 154,132,15 161,137,16 169,141,16 179,148,17 202,162,18 207,167,23 204,167,27 204,167,27 198,163,27 186,151,13 181,150,17 228,187,30 232,192,30 226,193,43 232,201,52 230,206,55 253,229,76 255,235,79 246,214,86 239,206,69 238,209,77 214,190,98 178,161,67 136,119,25 131,116,6 112,101,16 86,76,27 211,190,175 242,214,203 167,148,136 187,164,151 238,210,199 235,207,196 218,197,195 85,64,62 224,168,119 240,184,119 206,155,102 121,97,71 26,25,16 25,28,16 31,30,19 32,36,21 32,36,21 34,36,21 35,35,21 48,43,31 47,39,28 41,36,24 37,39,24 37,39,24 29,33,18 25,29,14 24,27,15 20,23,11 26,33,17 29,36,20 34,41,25 54,60,47 40,46,33 20,23,11 27,30,20 38,41,33 35,41,28 39,42,30 34,37,25 28,31,21 25,28,16 25,28,18 23,26,16 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,20 28,31,21 30,31,23 38,38,33 42,44,41 41,43,40 43,45,42 41,43,40 39,39,36 37,37,34 39,39,36 39,39,36
49,52,44 30,33,23 24,27,15 52,55,43 34,37,25 22,25,17 44,47,39 51,54,46 54,50,44 52,51,42 49,47,43 56,54,52 59,62,50 56,60,45 67,69,54 72,63,76 75,65,85 70,59,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 234,179,107 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,97,98 179,162,152 174,150,142 178,154,146 179,157,149 187,170,162 165,145,138 202,178,170 191,167,161 203,186,90 161,143,25 159,137,18 156,131,13 158,128,12 164,133,12 180,146,14 186,151,15 190,155,19 192,159,24 191,157,27 191,157,27 197,158,18 227,182,20 216,178,18 205,172,26 211,184,40 211,190,49 209,185,62 173,143,74 158,119,87 140,99,83 126,92,72 102,72,55 92,66,43 99,82,15 121,108,19 108,99,12 88,75,25 214,191,176 241,215,201 189,168,155 175,153,147 219,193,179 219,193,181 233,211,205 83,65,60 198,149,109 233,180,116 205,156,107 123,97,72 27,30,20 31,32,22 31,32,22 34,36,21 37,39,24 32,36,21 35,35,21 42,39,26 50,45,33 38,38,24 31,34,24 29,33,18 27,30,18 18,21,11 25,28,18 23,26,16 27,31,16 30,34,19 28,32,17 50,53,41 39,42,34 22,28,17 26,32,21 36,39,29 35,41,30 36,42,29 22,28,15 24,27,17 25,28,18 27,30,20 25,28,18 22,25,17 25,28,18 28,31,21 28,31,19 27,30,20 30,32,27 28,30,25 30,30,27 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 37,39,36 36,38,35 37,39,36 39,39,36
46,49,41 28,31,21 36,39,27 35,38,26 50,54,39 28,31,23 41,44,36 51,54,46 54,50,44 53,52,43 45,43,39 45,43,41 55,58,46 58,61,49 69,68,57 68,57,80 71,58,79 74,60,84 69,58,81 63,52,75 188,153,115 242,197,133 247,204,146 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 235,213,216 186,166,157 164,140,132 184,160,152 194,168,158 193,173,166 177,160,152 224,200,192 193,169,161 189,173,72 166,147,24 160,141,18 160,136,15 159,132,15 157,127,11 157,128,9 168,139,18 175,145,20 179,149,24 179,150,29 186,157,25 199,162,20 222,180,17 218,181,18 200,164,17 186,155,34 150,119,55 110,79,40 101,71,45 89,60,36 86,62,40 79,60,37 75,53,35 82,51,28 94,70,4 137,124,33 112,103,18 101,90,28 211,188,173 235,210,193 135,109,97 80,62,61 198,172,162 227,201,189 224,202,196 82,66,62 195,145,103 228,172,109 215,163,113 138,108,82 28,31,21 33,34,24 29,30,20 38,40,25 38,40,25 37,39,24 32,34,19 26,33,17 42,37,25 35,35,21 28,31,21 30,34,19 27,30,18 28,31,21 15,18,8 24,27,17 29,33,18 28,32,17 44,46,31 42,45,33 34,37,29 26,32,21 27,33,22 28,34,23 32,35,25 26,32,19 25,31,18 25,28,18 27,30,20 27,30,20 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 30,33,25 30,32,27 25,27,22 37,37,34 37,37,34 48,50,47 48,50,47 42,44,41 37,39,36 36,38,35 36,38,35 38,40,37 38,38,35
