106,101,48 106,101,46 96,87,40 133,119,49 45,52,45 47,53,42 107,101,53 94,87,48 50,61,50 46,58,54 129,113,28 132,118,48 122,108,42 133,120,57 136,121,40 134,113,41 143,130,28 138,123,17 156,144,35 76,74,45 110,100,49 109,104,33 123,109,53 113,101,35 130,112,52 121,109,50 133,125,73 137,125,57 132,122,55 134,119,58 156,141,64 113,99,45 99,89,36 96,90,26 97,96,42 68,72,34 62,65,41 71,66,36 79,72,52 81,77,40 81,74,43 85,78,47 88,81,52 79,73,39 92,90,30 119,121,27 94,87,44 118,109,62 113,109,33 111,107,49 93,90,35 89,86,35 100,96,34 107,108,29 105,99,35 140,138,37 141,137,50 132,127,27 113,108,26 91,96,20 91,89,40 78,64,64 117,91,68 159,117,93 151,117,97 144,108,88 152,108,82 142,101,74 126,92,70 122,93,73 122,95,77 130,105,86 103,77,56 153,122,99 184,145,115 204,165,137 115,89,64 145,106,78 156,109,88 124,89,53 132,115,37 141,126,36 134,119,27 143,121,27 127,113,16 139,129,39 147,117,50 220,179,132 226,180,141 229,178,141 128,81,60 126,90,80 147,109,92 154,107,84 173,125,96 204,150,116 209,156,129 190,143,109 151,135,50 171,158,38 152,141,25 112,105,17 153,145,41 134,122,24 141,133,39 141,131,41 130,116,30 133,125,31 131,125,23 135,125,31 139,130,33 117,111,20 143,133,41 144,129,41 142,126,43 155,140,52 148,133,52 158,136,58 176,152,72 207,166,94 201,162,93 214,175,114 222,181,120 211,170,102 204,163,93 194,151,93 184,136,80 202,154,98
97,87,36 116,107,49 87,76,32 124,113,51 47,49,34 43,51,41 100,95,54 79,77,46 55,63,53 44,59,47 95,93,46 149,132,63 124,105,37 131,124,54 148,132,49 136,119,43 140,128,30 144,134,26 82,77,26 103,96,53 119,110,54 115,100,39 132,118,50 125,113,45 126,119,49 82,74,40 134,127,59 126,114,48 99,89,36 80,68,27 121,113,48 86,89,29 119,121,39 92,87,16 105,103,13 87,85,15 91,93,22 83,83,11 136,135,42 148,145,49 71,64,25 112,109,44 92,89,24 97,95,37 100,99,43 99,95,58 104,99,58 105,101,53 106,101,48 109,105,57 109,105,59 109,107,58 116,115,63 117,116,60 100,101,53 103,99,51 92,87,46 92,87,46 86,83,39 82,85,34 84,84,25 87,78,47 98,78,58 162,121,94 144,104,81 140,99,79 142,104,83 127,93,75 99,73,59 98,72,58 124,99,82 117,92,75 136,106,89 184,146,125 223,175,146 228,180,153 94,60,42 150,109,80 165,117,90 159,113,83 162,119,86 165,122,87 164,121,88 169,125,95 174,133,102 177,132,97 190,148,126 140,108,103 196,153,134 224,171,144 194,146,130 121,85,79 92,64,55 104,72,56 143,98,77 176,124,92 201,145,111 200,142,109 171,137,92 149,135,38 159,152,23 111,104,16 123,115,23 135,127,25 133,119,33 131,116,37 147,137,43 139,132,35 117,111,20 131,124,27 133,125,31 114,111,19 134,130,43 126,122,33 141,133,41 138,128,38 127,116,29 172,151,70 188,160,79 180,153,76 173,141,86 196,157,100 225,182,124 233,188,126 228,180,122 222,174,116 209,159,99 207,157,97
87,76,32 110,100,47 104,96,46 112,103,45 48,49,28 46,54,44 87,79,43 60,63,41 54,62,48 63,69,58 105,100,45 141,125,53 135,116,48 127,119,54 139,122,42 138,116,42 114,101,10 123,117,22 88,83,55 104,99,48 127,114,53 128,112,40 113,100,39 117,108,48 128,118,69 96,89,62 60,56,8 91,90,38 92,91,26 74,72,23 132,124,20 104,103,26 88,90,6 91,90,13 98,92,17 118,110,31 127,121,57 121,108,58 118,112,64 100,96,48 90,85,46 86,81,40 125,121,59 125,121,61 120,118,48 132,127,58 129,125,49 103,96,26 123,121,47 117,114,47 133,118,55 113,105,55 118,114,68 112,108,62 96,94,47 94,91,47 92,87,46 100,101,53 115,117,73 112,112,69 101,98,54 86,79,50 79,64,53 132,105,89 101,76,59 118,90,77 100,77,64 91,67,59 96,76,69 99,76,63 119,93,81 115,89,77 134,103,84 163,127,98 224,173,134 231,175,128 229,176,135 221,175,136 216,167,129 192,147,112 186,141,108 181,136,103 172,127,94 173,129,99 160,119,90 147,107,82 136,107,101 110,91,95 127,104,101 178,143,128 214,163,137 214,162,132 215,162,135 213,157,133 199,152,131 202,146,120 207,150,119 202,144,111 184,129,98 146,120,40 147,141,35 107,100,14 137,128,41 125,114,27 114,100,16 147,134,41 121,109,27 141,133,41 138,131,34 126,118,24 124,116,24 135,132,40 115,113,25 142,140,41 139,131,37 134,127,30 137,129,39 128,117,32 144,118,48 207,169,103 226,177,108 230,179,112 196,154,89 216,174,109 219,178,108 222,181,113 219,169,109 227,177,117
73,69,23 102,97,46 129,114,53 93,83,34 58,56,23 50,61,46 78,71,32 54,56,41 47,58,47 76,82,55 105,95,44 136,119,50 127,110,45 107,100,41 133,117,43 134,113,43 119,109,56 74,70,33 68,63,33 105,97,45 107,98,40 117,105,46 132,119,56 109,102,34 64,55,38 126,123,56 133,127,34 116,114,26 152,142,50 92,89,38 115,110,10 118,111,23 140,138,39 116,111,27 155,143,73 140,128,58 108,98,47 82,83,44 73,74,55 119,114,63 147,142,60 136,128,36 152,145,48 113,103,25 127,117,35 132,124,30 114,110,7 149,147,48 127,124,28 114,112,22 140,129,28 108,100,21 131,130,51 132,125,28 137,128,43 116,107,31 123,109,51 122,115,56 118,115,60 121,116,65 103,98,55 59,52,34 37,26,23 102,80,74 87,67,58 94,74,65 92,75,67 81,63,58 98,81,73 108,84,76 125,94,73 191,146,113 192,146,109 188,141,107 185,138,106 187,141,113 183,139,109 184,138,108 192,147,114 195,151,113 189,144,109 184,139,104 170,126,96 160,119,92 139,102,78 133,102,81 144,113,105 151,128,125 154,129,126 150,123,118 171,136,123 209,163,147 221,173,148 225,174,146 212,164,139 205,152,125 195,138,107 194,137,106 171,116,85 146,108,71 131,126,28 128,122,31 145,138,41 126,116,38 102,90,12 141,131,37 127,117,23 118,108,14 108,100,19 126,118,35 115,111,22 129,125,38 109,105,16 144,140,53 149,143,52 138,133,33 133,130,38 145,131,45 170,146,66 213,175,99 221,175,107 205,168,99 209,166,106 228,186,123 224,182,117 226,180,114 227,177,117 221,171,111
99,96,52 94,89,50 131,116,55 105,90,41 63,58,26 52,60,46 76,68,34 49,52,40 45,53,41 91,94,61 108,98,47 134,118,46 123,105,45 111,104,45 128,112,40 131,117,49 89,82,51 96,91,59 93,89,54 107,99,47 112,102,49 112,104,52 96,89,46 77,79,24 102,91,47 143,128,49 137,134,38 134,133,29 125,113,47 127,117,39 122,116,41 115,108,38 137,125,59 139,127,68 123,115,65 73,77,50 82,78,59 92,88,26 142,132,65 123,123,41 152,139,46 135,130,30 146,137,50 135,126,29 140,130,38 139,139,39 128,124,19 127,125,35 125,119,26 132,131,34 117,110,24 100,90,0 118,115,34 135,126,27 138,130,38 109,112,23 107,105,45 90,86,38 77,78,41 72,73,36 76,76,46 37,30,30 33,22,29 74,60,65 77,60,63 79,60,64 77,58,60 76,59,60 93,76,66 106,84,76 142,104,85 163,119,91 171,127,99 168,124,96 159,122,96 166,130,101 173,134,104 177,134,99 190,147,112 194,151,116 197,154,119 194,151,116 179,136,103 172,128,102 153,113,90 139,105,87 145,113,97 152,121,111 183,152,142 175,144,134 200,161,147 201,155,139 217,169,142 221,170,142 206,158,131 202,151,123 194,139,110 190,135,104 170,120,87 160,114,88 141,122,54 124,116,24 122,114,24 145,138,41 111,102,15 141,131,41 142,132,42 127,115,33 104,97,9 112,107,27 109,104,20 120,115,31 110,106,17 127,122,38 136,132,45 121,118,24 124,120,31 151,132,48 205,172,106 195,167,86 184,158,78 210,171,98 224,182,119 219,173,114 227,181,122 233,186,123 235,185,125 220,170,110
106,100,54 73,68,27 113,105,42 128,110,48 67,62,30 51,57,44 73,68,36 50,58,48 45,58,46 106,98,62 100,97,42 141,119,52 116,104,49 126,121,52 136,119,39 119,112,55 80,74,40 96,90,54 109,106,66 107,100,61 106,94,55 101,97,49 96,95,41 95,89,64 135,127,62 134,119,42 119,108,44 131,123,40 120,108,38 123,114,54 128,121,49 130,127,72 80,85,51 68,76,51 77,74,59 108,104,56 150,135,43 140,136,31 139,129,35 107,108,17 153,141,32 143,134,37 156,146,56 143,133,41 153,145,43 138,132,30 100,96,9 159,152,55 125,122,39 143,135,52 127,120,52 139,130,31 115,110,41 135,133,59 96,93,42 97,93,56 97,96,60 102,102,61 104,101,59 101,102,65 107,103,68 43,38,26 27,22,24 68,57,64 71,59,64 69,57,62 68,56,61 76,62,67 81,68,63 83,67,65 113,92,69 139,109,81 163,126,100 157,122,97 154,121,96 163,128,101 178,142,111 181,141,107 187,143,105 192,148,110 193,149,107 193,149,107 195,150,115 178,132,104 164,123,96 159,123,103 174,137,122 161,131,116 183,150,139 186,150,140 180,141,127 206,158,144 204,152,133 197,148,128 182,139,120 184,138,122 182,134,109 183,132,108 177,126,98 171,119,89 147,106,75 135,128,17 137,123,26 112,104,21 115,107,17 146,138,44 146,136,46 126,118,28 121,116,18 112,108,30 128,123,43 109,99,28 142,140,41 148,140,38 122,115,27 118,110,31 118,112,21 127,117,23 142,124,53 143,129,45 197,164,87 212,167,103 200,158,93 195,160,93 214,172,109 226,175,118 221,171,109 220,171,106
130,123,62 84,74,36 122,115,56 141,127,61 74,68,32 55,59,44 72,70,39 54,62,52 53,61,47 122,112,59 104,90,45 147,125,58 110,101,41 107,102,49 162,143,59 107,102,63 105,98,59 89,78,45 102,101,63 102,95,54 121,112,54 83,79,33 107,102,47 85,73,43 142,126,54 158,138,61 165,148,68 150,141,65 127,115,49 148,140,90 79,78,51 65,69,54 71,66,36 105,98,39 146,134,54 122,118,31 159,155,52 146,140,38 144,136,46 97,92,19 145,129,28 126,110,11 132,122,30 123,118,34 150,141,42 142,132,42 115,106,21 170,159,58 121,119,29 117,111,20 91,90,38 97,90,29 86,85,49 87,85,52 97,87,47 112,103,47 107,103,45 103,98,43 102,99,48 107,97,30 113,107,41 56,51,23 25,20,19 59,48,57 69,57,62 72,59,67 65,55,59 62,49,57 69,57,59 70,56,56 120,95,78 139,113,90 148,119,97 146,115,92 144,113,90 157,122,95 171,135,102 181,141,107 196,151,118 195,150,117 194,150,112 192,148,110 192,147,112 178,132,102 155,113,89 156,119,104 156,118,108 162,131,121 154,123,113 169,136,125 161,125,115 171,134,121 170,133,118 173,130,113 163,121,99 164,119,96 175,127,102 183,132,108 191,135,109 186,129,100 167,115,83 157,146,41 151,139,43 108,100,21 119,110,34 114,106,25 139,132,46 129,123,28 126,120,29 127,125,37 86,77,17 125,113,45 153,146,58 130,127,31 132,128,23 122,115,27 135,127,46 129,118,33 155,133,68 161,139,63 180,151,75 160,133,60 179,148,86 211,170,111 225,178,117 217,178,105 234,187,108 224,174,114
112,104,50 93,85,33 95,96,46 130,118,59 84,74,34 55,66,53 68,69,48 53,61,49 62,64,47 123,114,67 112,106,58 149,127,53 105,101,39 80,79,43 150,133,53 78,70,36 98,93,52 72,68,33 95,93,64 135,126,68 140,124,52 146,130,47 121,113,79 125,113,47 167,150,54 165,151,67 125,122,57 125,127,83 68,69,46 73,76,64 73,68,36 130,120,51 161,142,58 180,160,44 142,132,22 94,93,14 154,149,51 143,135,33 115,101,33 83,80,13 147,127,39 167,149,51 115,100,8 129,123,57 121,106,14 141,127,41 144,132,36 156,145,42 100,93,25 122,118,42 93,87,62 77,75,44 86,85,31 112,107,36 131,119,37 147,134,41 140,128,46 95,87,22 109,98,34 166,159,50 142,127,37 72,69,25 23,18,15 43,36,39 63,55,63 62,54,62 61,53,61 63,52,59 67,56,63 75,61,61 95,78,70 91,76,67 103,83,65 124,100,78 134,103,82 143,108,83 158,122,91 180,141,109 187,146,115 196,153,118 190,147,112 186,143,108 183,140,105 175,132,99 167,125,103 153,115,94 151,116,103 148,117,109 147,121,109 129,103,91 129,101,92 125,97,86 127,97,82 134,97,82 137,96,78 135,97,78 142,100,78 142,97,76 142,106,86 142,98,72 146,105,76 126,115,28 149,147,46 136,132,43 103,93,40 128,124,35 107,96,34 124,121,29 126,116,38 113,111,23 78,75,20 129,116,41 159,150,74 97,95,25 131,124,25 122,112,22 129,123,28 118,109,24 168,149,92 117,100,33 158,133,58 187,160,85 194,159,94 201,161,97 223,172,115 217,185,101 206,163,107 204,154,94
66,65,29 106,99,42 91,94,43 113,104,46 107,94,46 54,65,54 68,71,51 48,56,46 65,68,46 123,110,58 72,71,35 131,119,60 108,101,40 87,76,43 143,134,76 97,90,49 95,91,54 65,61,42 87,84,58 142,134,71 135,122,49 127,118,60 79,72,45 164,151,58 142,135,63 109,107,58 65,69,42 74,79,59 86,89,40 129,128,33 150,144,53 136,129,32 156,145,40 159,141,52 136,132,29 119,122,21 127,123,34 142,129,38 148,136,56 81,79,9 114,109,40 137,126,62 158,142,13 93,90,50 153,133,25 144,131,38 153,144,59 110,106,44 84,80,61 72,75,42 103,101,29 107,98,42 117,108,32 135,122,31 127,115,35 111,94,16 158,148,38 128,121,35 127,115,45 110,98,43 157,136,37 93,93,21 20,16,10 30,25,27 56,48,56 56,48,56 57,49,57 64,53,60 67,56,63 76,62,62 91,75,69 92,77,66 112,91,80 124,101,86 118,92,71 129,100,76 153,118,91 172,136,107 183,142,113 188,147,116 184,143,112 185,142,109 183,140,105 166,125,94 152,112,89 162,126,108 161,130,118 132,110,102 101,80,76 92,71,67 74,54,47 71,50,46 69,47,41 84,56,47 91,63,52 97,70,63 114,82,66 209,172,146 255,232,210 111,82,58 105,83,45 138,128,34 147,133,49 100,95,15 136,133,41 104,95,21 117,108,32 121,114,46 92,87,16 94,94,20 87,86,32 121,109,31 134,126,63 85,83,23 113,105,15 139,129,39 125,118,30 122,114,35 144,122,46 181,156,81 143,128,49 195,165,96 169,141,71 186,158,90 171,146,71 196,153,95 182,138,85 181,140,81
55,57,31 123,115,65 111,110,56 130,118,59 117,104,54 59,67,55 61,64,44 53,61,51 78,82,53 117,108,50 67,62,30 110,100,51 105,98,41 92,87,48 96,90,42 107,100,59 92,92,62 83,81,61 96,91,59 153,140,77 126,113,50 131,126,75 112,99,65 140,131,57 70,66,29 67,70,46 65,72,56 118,114,79 162,159,67 166,160,44 147,138,51 125,117,36 145,138,41 112,97,34 119,114,32 107,107,25 167,162,64 132,118,21 160,144,59 112,103,27 91,85,21 105,93,34 187,168,43 67,63,15 152,137,31 129,118,45 111,103,49 81,84,60 92,83,38 102,96,30 129,129,29 126,121,41 139,130,54 141,128,26 112,100,22 109,92,25 142,132,20 138,131,34 132,121,48 115,107,53 174,150,56 116,114,42 27,23,15 29,23,28 56,48,56 56,48,56 57,49,57 64,53,60 67,56,63 74,62,64 78,67,64 109,92,82 111,88,75 109,83,69 122,98,76 128,102,79 149,116,91 158,122,93 176,137,107 185,145,111 180,140,106 183,140,105 179,136,103 161,120,91 129,91,72 160,125,110 137,110,103 102,81,79 77,59,56 59,41,40 51,35,31 62,44,43 82,61,59 75,52,49 139,118,105 168,142,132 118,87,68 253,209,179 255,243,208 217,190,156 103,92,30 147,138,41 131,115,32 135,130,48 128,126,25 138,130,36 134,126,36 117,109,46 76,75,0 116,117,40 98,93,40 114,101,26 117,108,50 109,107,47 108,101,15 148,138,48 101,93,12 114,106,27 153,128,55 118,107,32 112,100,34 113,98,35 161,135,65 161,138,69 140,125,44 168,125,69 179,138,81 197,161,101
53,61,47 115,112,61 105,93,38 131,120,47 106,96,43 59,67,55 58,63,41 57,64,48 69,71,43 123,115,50 56,54,23 105,95,46 92,87,46 96,85,52 82,74,40 101,95,59 59,62,38 77,82,62 120,119,67 139,129,60 123,124,56 69,68,43 62,62,28 72,72,58 95,93,60 124,121,68 150,140,62 126,118,39 101,93,30 163,162,58 130,124,29 121,115,49 120,117,50 143,142,47 128,127,48 116,120,24 146,140,49 146,134,23 164,154,44 140,132,28 109,102,30 114,108,31 123,115,32 86,86,25 93,91,42 87,80,60 92,84,30 122,107,56 161,148,28 145,135,41 137,131,36 114,99,18 147,135,53 149,137,26 148,142,38 115,103,46 112,102,10 141,125,26 137,120,40 108,102,38 163,138,53 135,120,30 55,51,30 23,17,24 36,30,35 55,49,54 55,49,54 62,55,58 65,58,61 72,62,66 73,63,62 86,70,64 85,65,56 112,91,78 125,103,83 118,92,71 136,107,83 155,122,95 172,136,107 176,137,105 180,139,108 175,134,103 161,122,90 151,115,86 136,107,85 151,124,106 109,86,85 56,37,39 45,26,28 45,28,29 44,25,29 96,74,77 102,80,83 65,40,39 118,91,75 120,93,86 110,84,72 178,142,111 234,193,146 222,191,152 126,120,45 122,119,34 135,122,49 127,120,48 142,139,43 125,115,21 157,144,55 103,95,16 107,104,37 116,106,28 113,103,52 134,123,36 111,104,61 119,114,45 100,94,19 123,113,31 86,79,7 101,91,22 130,118,50 113,108,39 120,108,38 131,114,45 141,124,44 124,106,44 202,160,97 194,154,102 136,99,46 188,158,100
80,85,63 82,75,32 117,117,33 135,121,51 116,107,49 52,60,48 64,70,43 54,63,46 65,70,48 126,120,54 71,65,31 140,133,72 87,78,31 145,132,82 98,92,46 78,71,51 82,84,58 98,98,64 108,108,38 97,93,35 62,60,29 107,108,69 67,70,50 115,114,49 158,149,62 126,114,36 102,96,32 105,99,33 100,96,50 96,99,19 116,114,26 109,106,41 91,90,38 107,104,53 101,101,42 92,94,39 91,84,41 141,138,44 143,132,57 98,93,52 102,105,41 90,97,42 92,91,53 85,85,53 94,87,56 133,126,40 142,129,29 167,157,63 127,115,19 167,159,25 122,104,44 143,130,30 131,119,21 146,133,29 143,136,27 141,132,45 136,126,32 131,118,18 128,115,24 105,98,28 151,126,49 115,107,13 83,76,37 19,14,16 25,19,24 44,38,43 50,44,49 62,55,58 65,58,61 74,62,64 73,61,63 76,63,60 75,59,53 86,69,59 88,69,53 119,97,79 136,110,87 142,112,84 157,123,93 166,130,99 179,140,110 176,137,105 158,122,89 150,116,86 153,119,101 159,131,118 110,92,91 78,59,66 74,55,57 64,46,45 75,53,58 90,65,66 100,75,72 103,75,66 100,77,62 93,72,72 100,74,64 129,100,76 116,92,59 127,104,64 112,103,18 115,109,43 120,102,40 161,150,49 129,120,44 125,115,25 162,142,54 108,96,16 112,109,56 116,106,66 134,124,32 131,119,37 116,107,60 121,115,38 88,80,17 122,110,42 87,79,16 101,94,26 123,117,51 92,90,20 107,93,27 134,117,50 124,107,42 149,131,60 139,118,64 173,137,86 208,168,116 202,158,105
74,77,46 101,96,57 113,109,31 127,124,43 94,88,42 61,69,48 56,61,37 65,64,53 62,66,51 96,87,42 116,119,55 120,120,38 112,102,49 135,128,71 133,127,61 87,83,64 91,91,59 132,135,57 85,80,29 118,118,59 88,86,66 126,126,54 134,124,46 156,155,51 154,148,42 161,156,43 87,86,21 92,88,51 99,97,64 104,106,60 135,135,72 101,100,64 101,101,58 108,104,69 99,99,40 137,139,66 102,101,65 109,102,45 141,134,25 98,91,52 103,99,39 99,89,47 113,108,53 138,130,51 97,88,12 142,134,30 141,126,38 167,145,26 158,150,56 143,135,31 99,81,21 113,99,13 132,122,28 152,138,25 142,130,21 150,138,29 148,136,38 131,119,21 119,109,17 134,124,42 145,126,44 81,73,10 111,101,32 73,69,34 27,22,21 33,27,34 47,40,43 62,55,58 68,58,59 72,60,65 71,60,67 75,61,66 74,61,58 84,68,66 102,82,75 102,81,68 136,115,90 144,119,91 152,122,94 153,119,87 173,137,106 175,139,106 162,121,90 166,126,101 151,113,92 145,115,100 141,115,105 101,80,76 94,73,71 99,78,76 105,83,77 122,94,83 140,110,95 155,120,105 159,133,112 166,128,109 168,129,115 181,145,116 124,107,42 115,101,33 116,108,27 109,97,42 99,92,24 128,112,29 118,106,49 126,110,52 133,117,45 137,121,36 112,103,56 111,103,53 105,92,19 128,113,36 117,103,49 109,99,28 111,99,40 115,103,44 131,117,61 130,119,46 117,105,50 92,85,17 127,108,55 137,111,43 155,128,67 131,112,46 160,136,81 161,138,78 196,162,103 202,160,106
142,141,48 94,90,44 116,109,10 86,78,13 79,76,34 106,107,68 68,65,39 118,113,62 81,76,44 98,86,45 95,98,36 118,116,42 140,130,61 122,113,57 131,126,44 126,121,50 96,100,44 123,121,47 109,105,47 121,119,47 115,109,43 104,103,38 146,140,47 169,166,43 133,125,42 145,139,46 104,108,39 86,86,43 107,109,52 92,89,49 105,108,46 91,89,56 93,90,48 98,92,56 100,98,38 121,118,65 104,95,50 104,98,62 104,97,40 147,135,53 116,114,26 89,86,19 145,137,33 126,120,18 119,112,24 148,138,48 143,130,28 155,136,23 168,152,38 132,126,22 119,109,19 103,89,21 131,121,29 148,136,38 127,110,14 136,124,17 148,135,42 135,122,33 132,122,30 132,124,32 134,116,29 79,66,5 119,107,25 102,92,21 36,31,17 30,25,27 37,32,31 60,55,57 68,58,59 72,59,67 68,57,64 61,51,55 71,59,59 85,71,73 86,68,65 107,90,80 119,99,79 128,105,76 141,116,88 155,123,93 158,124,92 168,132,101 165,126,96 163,128,101 132,97,70 153,124,104 147,124,113 116,95,91 105,84,82 109,88,86 115,92,81 134,104,89 163,127,107 178,133,112 199,153,127 205,153,123 217,170,138 217,171,145 140,116,54 121,107,39 113,97,25 112,97,57 103,92,48 113,97,25 109,100,44 121,102,47 125,105,46 137,120,42 134,117,70 123,108,61 123,111,56 122,108,40 132,120,54 108,97,35 104,90,32 114,98,44 151,131,72 159,140,56 133,113,65 89,74,23 134,117,70 133,117,59 134,114,55 172,148,68 167,134,82 187,150,95 211,160,105 204,158,101
166,158,36 153,147,31 165,154,49 120,105,26 104,95,19 102,104,49 81,84,51 97,93,33 140,137,56 133,124,48 112,111,46 136,130,64 123,109,53 139,125,55 122,116,52 141,131,41 117,122,57 135,135,51 136,129,43 123,121,63 163,155,51 101,88,25 144,138,36 132,130,40 156,145,42 136,125,24 112,112,30 112,106,40 93,93,30 133,130,34 75,74,18 92,96,29 114,118,31 146,145,48 119,117,16 142,140,50 157,151,45 119,114,34 80,77,35 161,146,36 115,111,22 80,79,2 150,140,21 135,123,25 123,115,34 102,91,18 124,106,15 157,144,44 172,155,48 133,120,29 132,124,30 126,117,32 117,105,25 113,102,15 119,111,21 136,124,28 116,101,20 126,112,26 115,102,27 136,126,32 123,109,14 102,87,10 111,100,13 95,83,17 72,67,26 23,21,3 29,24,26 50,44,49 65,57,63 70,60,64 70,59,66 70,59,66 65,55,59 67,55,60 76,64,64 89,76,71 99,80,68 107,89,68 126,105,80 135,109,84 140,107,80 167,133,101 150,114,81 167,132,105 126,97,77 128,102,88 143,122,109 112,91,78 118,97,86 115,94,83 136,110,96 167,136,117 199,157,135 203,157,127 209,164,131 221,177,137 238,191,157 252,201,173 208,169,137 127,107,48 121,105,51 101,90,46 102,88,45 115,101,35 117,96,44 117,96,40 135,109,57 137,111,41 143,119,68 145,112,62 140,114,62 135,116,52 124,103,47 148,127,75 137,117,58 139,118,62 129,112,47 148,122,52 169,133,84 141,110,59 146,117,68 144,115,66 162,131,80 167,142,85 157,126,66 175,132,87 180,139,94 196,153,104
164,148,19 174,160,34 162,149,29 138,124,11 165,150,40 126,122,33 92,85,56 95,98,36 114,115,24 154,143,38 70,68,37 133,122,60 135,125,58 144,134,67 87,82,52 123,117,22 97,94,9 126,126,44 119,117,43 153,140,36 143,136,25 160,154,48 132,123,38 135,124,21 145,138,29 168,162,46 158,154,49 132,124,32 140,132,42 124,129,28 102,100,28 128,130,46 109,112,32 160,154,61 149,144,44 100,98,10 154,146,24 148,140,34 71,70,32 124,109,17 148,140,36 90,85,3 138,125,52 119,109,17 87,78,4 113,105,13 119,100,18 127,113,18 153,137,38 119,105,21 117,108,23 117,104,31 101,90,28 112,101,16 103,93,11 126,113,20 106,93,18 121,109,27 110,97,24 122,112,20 121,108,19 126,112,28 100,87,12 99,88,26 89,86,19 69,66,13 29,24,12 28,23,25 63,56,59 70,60,61 72,59,67 67,56,65 68,57,64 66,53,61 62,50,55 74,62,64 81,68,65 83,70,63 100,86,72 129,107,87 125,99,78 129,103,82 139,113,92 127,102,83 95,73,55 113,91,83 100,79,66 109,90,76 114,94,85 134,112,104 148,122,108 196,165,144 216,169,148 218,170,141 223,178,143 235,188,154 237,190,158 255,213,178 232,194,159 137,116,62 120,100,52 126,110,56 114,95,40 139,114,57 155,119,70 149,116,64 169,130,87 156,127,64 147,110,68 165,124,77 170,137,87 127,98,49 144,115,64 144,115,64 150,121,68 148,120,62 127,101,47 166,130,81 179,138,91 171,133,83 148,110,64 155,119,72 161,125,78 169,133,84 192,151,102 192,154,88 152,124,56 146,121,48
146,127,14 177,161,20 144,135,18 159,149,26 132,120,9 149,134,42 101,92,34 55,57,42 123,126,64 80,83,19 114,110,52 129,122,54 127,120,52 113,106,45 179,159,53 119,110,34 144,132,21 118,106,28 106,100,25 155,141,26 95,90,10 141,130,25 161,152,53 151,136,28 153,145,39 136,133,41 140,134,30 153,148,35 105,98,37 140,136,49 135,124,39 120,120,38 75,69,21 177,164,71 148,141,42 86,84,22 128,126,36 139,129,39 74,72,25 100,87,0 172,164,44 112,106,4 110,98,20 167,159,78 105,97,5 138,130,24 122,104,17 155,143,45 137,119,30 120,105,13 95,87,8 109,97,29 100,89,25 94,84,2 99,91,8 117,107,17 102,95,27 114,109,27 102,90,20 106,96,14 110,101,14 116,101,20 97,97,15 95,83,24 91,82,26 80,76,18 111,106,35 24,15,7 61,51,52 67,54,64 71,60,67 68,57,64 68,57,64 61,51,55 61,51,55 63,53,54 66,56,60 63,53,54 72,63,57 90,75,66 90,73,63 88,71,61 86,71,62 76,65,60 63,54,50 69,57,57 76,63,58 78,62,56 102,87,78 97,79,74 171,152,140 184,159,140 224,193,172 217,177,154 228,187,158 223,176,144 255,212,177 255,217,184 205,171,137 137,118,63 132,101,50 133,107,57 143,114,63 159,123,72 168,130,80 166,128,78 162,120,82 163,127,80 177,140,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,77 174,138,89 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 191,149,97
155,135,29 170,152,32 159,154,29 148,141,32 137,122,30 150,137,37 137,124,22 69,69,35 62,67,31 60,65,31 136,126,75 135,124,60 116,109,37 162,157,44 184,159,43 104,91,28 162,150,25 150,141,26 147,140,41 175,157,37 151,139,30 124,116,26 134,125,28 138,121,27 148,140,34 126,116,36 151,145,43 141,139,38 135,129,34 162,152,42 155,146,59 91,83,18 73,65,11 176,164,68 161,151,43 86,87,21 95,95,36 136,130,39 94,85,25 122,110,12 156,148,28 120,108,12 143,131,51 103,91,11 127,119,27 134,123,18 113,94,12 153,138,46 109,91,18 126,114,46 139,129,35 106,93,30 110,93,15 123,110,21 90,81,5 113,100,11 120,111,51 91,84,25 101,90,17 108,99,12 97,87,7 120,104,30 110,108,38 116,106,35 99,89,36 87,80,23 110,98,39 55,47,0 47,34,42 65,52,60 67,57,61 66,55,62 64,53,60 60,50,54 60,50,54 61,50,57 60,50,54 59,49,53 60,50,49 61,49,49 61,49,49 59,47,47 59,49,53 59,48,55 56,49,52 61,54,57 70,56,58 73,60,57 97,83,83 120,106,111 143,126,127 175,153,147 184,158,144 183,151,135 210,168,144 244,199,164 255,218,183 231,191,157 163,130,91 130,110,60 150,120,64 140,104,55 144,108,59 165,124,75 182,135,85 184,143,96 144,117,99 141,117,93 149,125,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,92 166,130,81 177,136,79 194,152,98 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
