71,68,26 109,97,42 96,83,33 62,56,22 51,58,42 80,72,38 47,58,47 123,115,52 130,113,44 127,109,47 119,111,46 137,118,50 105,98,55 83,81,48 108,100,48 112,103,45 126,116,49 89,80,35 82,73,46 134,127,30 140,135,35 150,135,47 104,95,21 114,109,27 138,128,50 159,146,73 123,118,65 80,77,51 78,76,43 138,133,53 138,130,36 129,119,39 141,133,43 132,121,34 129,126,34 129,127,28 119,114,14 117,112,32 118,108,26 137,138,47 145,133,22 84,77,7 125,118,32 117,113,53 95,94,56 95,93,60 31,22,18 82,70,72 81,63,62 87,71,69 78,62,58 103,86,76 114,87,71 182,137,114 189,142,108 186,142,116 178,137,108 180,139,110 186,141,108 197,154,119 192,149,114 180,137,104 168,124,98 143,106,82 146,114,98 155,123,118 163,135,126 150,119,109 204,161,146 221,175,147 221,170,142 206,158,129 193,136,107 181,127,93 154,110,84 133,121,41 112,104,12 141,134,37 100,89,14 143,133,43 133,123,33 103,95,12 119,114,32 128,123,41 108,104,17 103,96,24 116,113,17 127,123,34 152,125,48 206,168,92 216,177,108 201,160,99 225,177,119 224,176,118 230,177,113 211,161,101
111,105,59 103,93,44 124,108,54 67,62,32 53,60,44 69,62,33 46,54,42 126,113,50 127,108,40 119,103,47 119,107,41 136,120,48 74,67,38 71,67,32 106,98,48 110,100,51 97,94,39 107,109,52 126,117,59 129,119,41 125,120,22 96,81,30 106,98,35 137,129,66 114,105,49 75,70,38 72,77,53 133,128,87 173,163,69 128,121,35 152,138,43 122,112,22 127,119,27 152,144,52 123,125,31 156,152,45 122,118,29 123,118,34 150,137,37 113,108,39 145,140,31 80,81,31 90,89,53 105,105,62 113,110,68 83,81,48 27,20,23 58,47,56 76,59,65 76,57,64 77,60,61 85,68,60 100,79,68 136,98,77 163,124,96 153,113,90 167,132,105 177,141,110 186,141,108 193,148,113 196,152,114 193,148,113 179,133,105 161,120,93 155,121,103 162,127,114 187,154,143 183,146,133 196,150,134 208,157,133 197,149,124 194,145,123 186,133,108 182,132,101 171,125,95 139,113,59 136,128,38 117,108,21 119,112,13 132,122,30 127,116,31 118,112,21 102,96,21 118,110,31 142,140,39 115,107,44 108,104,15 120,116,27 160,133,60 140,118,44 194,163,85 195,154,82 214,173,112 216,175,116 230,181,116 213,163,103
130,123,62 89,80,49 136,122,56 74,68,32 49,58,41 72,66,41 53,61,47 117,102,39 138,116,49 110,101,41 133,120,47 138,121,52 105,98,59 77,76,40 97,90,49 121,112,54 95,81,36 68,66,33 142,126,54 162,145,67 153,144,68 127,115,49 116,111,70 66,70,53 71,66,36 129,117,49 140,136,49 159,155,52 118,110,20 104,93,29 145,129,28 138,123,35 120,115,31 150,141,42 131,124,36 143,130,37 121,119,29 110,100,29 119,112,51 86,85,49 89,84,52 110,102,39 107,103,45 104,99,46 114,104,37 113,107,41 27,22,21 45,37,43 69,57,62 70,60,64 64,51,59 69,57,59 93,75,70 131,107,85 148,119,97 144,113,90 150,115,88 171,135,102 185,142,109 196,151,118 194,150,112 191,147,109 177,131,101 155,113,89 160,123,108 169,133,125 154,123,113 159,126,115 180,143,130 170,133,118 166,123,104 162,120,96 175,127,102 184,131,106 188,131,102 167,115,83 131,123,19 115,105,15 119,110,34 129,122,34 130,124,29 126,120,29 118,113,40 126,118,39 153,146,58 137,139,27 111,104,16 135,127,46 148,132,58 143,117,49 180,151,75 185,155,88 207,166,107 225,178,117 225,187,100 223,174,107
105,97,43 74,71,29 119,107,48 89,79,39 46,52,41 61,65,38 65,67,50 96,83,33 155,133,59 104,100,38 118,105,42 93,84,37 97,92,51 86,84,55 122,113,55 135,119,47 142,132,65 109,100,73 161,144,48 132,122,51 92,94,50 73,74,51 67,70,50 138,133,78 154,135,51 161,146,27 120,119,40 143,138,40 127,114,23 91,82,24 144,124,36 157,142,34 97,91,25 121,106,14 149,136,45 141,126,49 94,87,19 95,90,49 76,74,43 96,95,41 124,118,27 115,105,23 143,131,49 102,91,29 139,132,23 142,127,37 28,21,24 22,17,19 62,54,62 59,51,59 63,52,59 67,56,63 90,74,70 90,73,65 96,76,58 132,101,78 145,110,85 160,124,93 179,140,110 192,149,116 190,147,112 177,137,101 176,133,100 163,121,99 157,121,103 156,123,112 141,115,103 121,93,84 117,89,78 120,90,75 122,84,67 126,85,65 128,86,64 120,84,64 123,79,53 136,95,66 157,150,39 114,110,23 105,95,42 113,107,30 127,124,32 115,105,27 97,95,23 127,120,50 153,144,68 103,98,18 133,123,33 133,127,32 150,135,74 114,105,49 161,136,61 201,171,104 200,160,96 211,160,103 204,168,90 197,151,94
56,58,32 90,88,30 119,107,48 114,101,51 56,59,49 53,58,38 78,82,53 92,88,40 109,99,50 106,99,42 95,94,40 92,89,49 96,96,66 87,89,63 130,117,54 139,126,63 85,77,55 173,162,77 91,87,50 62,68,55 79,75,40 158,155,63 157,147,53 141,131,49 150,143,46 145,131,61 120,120,38 145,140,42 172,156,55 122,110,32 89,83,19 173,161,63 72,68,20 160,145,39 151,144,74 96,88,54 76,67,22 111,108,27 122,117,37 131,122,46 145,133,37 118,105,30 149,139,27 122,117,35 119,111,57 170,146,52 32,24,13 20,18,19 56,48,56 57,49,57 63,52,59 67,56,63 81,71,70 92,79,74 106,83,70 133,108,89 131,105,82 149,116,91 170,134,105 187,148,118 182,142,108 176,136,100 169,128,99 137,99,80 148,121,105 127,102,99 88,70,67 59,43,39 52,34,33 68,47,45 96,74,68 200,177,164 126,95,76 255,249,214 255,233,199 110,99,37 157,135,43 147,143,36 141,139,38 111,99,33 115,107,44 76,75,0 102,96,30 115,106,46 117,108,50 113,108,28 153,143,53 108,100,19 106,95,22 155,127,69 119,107,41 136,126,59 167,144,75 158,143,62 165,117,61 189,147,93
53,61,47 132,121,48 132,121,48 106,96,43 54,66,48 63,64,45 69,71,43 78,74,28 103,93,44 92,87,46 79,71,47 108,99,54 59,62,38 87,90,59 146,136,67 123,124,56 86,85,58 69,71,45 95,93,60 143,136,64 131,123,44 101,93,30 144,140,33 144,138,45 120,117,50 102,99,18 118,122,26 146,140,49 165,154,38 131,117,20 109,102,30 120,116,38 92,92,31 93,91,42 82,75,48 159,151,57 161,148,28 87,78,18 169,154,73 147,135,53 128,118,28 127,117,23 112,102,10 138,123,33 91,85,21 163,138,53 81,68,18 20,18,19 36,30,35 55,49,54 61,54,57 65,58,61 73,66,69 80,69,66 85,65,56 109,89,71 115,89,68 136,107,83 164,130,100 175,136,106 180,139,108 170,130,96 152,116,87 136,107,85 134,108,98 64,42,45 45,26,28 46,27,29 85,63,66 102,80,83 101,71,70 137,109,96 110,84,72 223,182,135 214,183,144 126,120,45 135,126,29 125,113,45 142,139,43 135,121,35 112,104,25 107,104,37 129,119,50 136,126,48 111,104,61 103,97,22 126,116,34 86,79,7 102,90,22 105,98,37 120,108,38 131,113,42 113,95,33 202,160,97 162,127,73 164,134,76
73,74,51 130,125,43 146,138,59 116,108,54 48,59,44 63,66,33 64,67,55 114,109,27 107,103,41 92,83,36 113,104,57 110,109,57 82,82,66 144,147,46 92,89,47 62,58,41 85,88,37 138,135,41 144,136,42 123,112,37 118,114,56 89,83,49 131,135,50 99,91,57 92,92,49 117,115,57 114,117,53 94,89,50 134,125,26 112,105,46 109,104,51 90,88,55 93,87,53 112,104,50 134,121,32 162,147,37 122,110,28 115,107,5 136,125,24 141,132,33 133,126,17 165,151,38 140,131,34 146,138,34 90,84,9 149,128,47 111,105,14 37,33,0 25,20,22 51,45,50 63,52,59 69,57,59 72,59,67 68,56,61 73,57,51 102,85,75 103,82,67 120,96,72 135,105,77 162,128,98 177,141,110 174,136,101 160,121,93 156,118,97 132,104,93 83,61,55 73,52,52 82,61,59 97,74,63 120,94,82 117,87,72 107,85,67 110,83,67 116,106,37 126,109,44 123,111,41 110,97,49 140,123,54 119,105,49 135,120,41 139,129,37 114,108,62 113,100,37 122,110,30 117,107,56 88,79,21 119,108,46 91,81,32 112,102,35 90,85,32 105,89,31 133,118,39 167,139,81 146,117,66 191,161,103 180,150,92
123,122,70 144,145,54 107,102,33 71,70,32 55,63,42 110,113,64 63,64,41 146,143,58 131,132,41 141,133,70 119,111,59 124,119,68 102,108,58 136,129,57 123,123,49 104,96,62 136,125,22 155,147,53 145,144,38 139,143,45 103,105,63 105,107,61 87,88,40 87,84,40 86,86,43 128,126,64 94,95,29 82,79,39 111,103,49 154,145,46 105,100,27 106,102,44 141,134,25 112,106,15 117,104,2 142,122,32 167,151,48 145,135,25 116,100,28 129,119,27 133,121,23 137,121,9 148,136,38 120,110,18 132,123,36 141,122,40 113,105,11 108,95,32 35,31,25 31,23,29 56,51,53 67,57,58 73,60,68 65,54,61 76,62,62 88,70,65 97,78,66 125,104,79 144,116,89 148,116,86 166,130,99 160,121,89 160,123,97 150,113,89 152,124,113 111,89,83 101,80,78 113,90,87 135,107,94 153,122,103 189,146,127 191,146,123 201,157,131 173,141,97 126,114,44 115,105,23 113,102,58 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,116,55 110,96,51 120,106,50 139,124,63 117,105,37 92,79,27 129,109,59 137,118,54 139,121,48 152,126,72 202,159,103 209,158,105
166,158,36 153,147,43 129,114,35 104,95,19 82,88,38 103,95,30 140,137,56 132,124,45 121,115,49 123,109,53 127,119,67 159,148,45 117,122,57 100,92,29 90,88,30 163,155,51 94,91,26 113,102,27 156,145,42 147,139,60 109,103,37 93,93,30 126,128,44 131,132,53 114,118,31 158,152,48 142,140,50 157,151,45 100,94,48 111,107,31 115,111,22 132,128,52 140,128,30 123,115,34 118,103,13 145,128,34 172,155,48 119,111,17 132,123,38 117,105,25 124,116,22 137,124,31 116,101,20 110,94,20 124,114,20 123,109,14 96,88,7 102,90,10 72,67,26 30,28,24 40,34,39 65,57,63 72,62,66 71,60,69 65,55,59 75,63,65 84,71,66 99,80,68 117,99,78 124,100,74 140,107,80 164,128,97 159,124,97 126,97,77 125,102,89 129,108,95 118,97,86 134,111,100 159,128,109 199,157,135 208,161,129 220,175,140 238,191,157 250,204,176 139,119,60 121,105,51 100,89,45 109,96,35 117,96,44 126,103,43 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,47 163,133,75 132,103,52 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
151,135,6 152,142,19 174,160,47 157,142,32 137,137,63 59,62,38 124,125,34 95,95,34 142,131,69 135,125,58 133,126,67 140,131,57 112,109,24 108,104,26 160,147,43 142,135,24 129,116,68 154,144,34 147,140,31 125,117,23 134,126,34 154,146,56 161,161,46 109,107,37 101,104,24 155,147,45 119,117,29 149,141,19 115,112,57 115,108,47 150,142,38 70,61,16 136,126,34 82,73,0 120,104,19 164,149,39 146,130,31 109,99,17 113,100,27 94,83,21 130,122,30 116,103,12 107,94,19 115,98,31 115,105,13 122,109,20 97,88,14 102,90,10 89,86,19 55,53,20 15,10,12 64,57,60 72,60,65 67,56,65 67,56,63 62,49,57 71,59,61 80,67,64 84,72,62 114,95,79 122,96,75 120,96,74 115,90,71 91,69,51 96,77,63 109,88,75 99,79,70 136,113,102 201,170,149 232,185,164 221,176,143 234,189,154 244,197,165 254,212,174 149,128,74 128,108,60 125,109,55 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,111,57 164,127,74 179,146,96 154,116,70 163,127,80 169,133,84 183,142,93 178,148,81 150,129,59
144,125,14 190,176,50 153,146,35 154,143,38 146,130,29 87,84,19 66,68,40 71,72,24 130,120,53 116,109,41 144,126,28 107,92,15 162,149,27 139,132,46 165,149,35 131,121,29 150,144,38 150,139,23 148,141,32 145,137,45 166,165,59 109,99,28 108,101,29 76,66,13 69,63,15 157,145,34 84,84,21 107,107,33 111,104,43 115,108,22 163,155,33 106,92,22 96,85,12 129,121,27 129,116,27 155,141,44 124,109,28 103,91,11 103,91,23 108,95,22 88,79,0 112,102,10 121,113,50 102,90,8 106,96,14 103,93,13 97,86,11 120,112,22 91,83,31 95,83,28 66,60,26 53,42,49 66,56,60 68,57,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,52 73,62,59 73,60,55 66,52,52 67,57,58 57,50,48 71,57,59 73,60,57 111,95,89 147,129,126 150,127,114 198,171,153 229,194,167 221,177,147 255,215,180 219,180,150 128,108,58 144,113,60 131,100,51 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
157,145,38 163,147,33 131,124,27 168,151,42 136,122,25 78,73,20 62,64,36 79,79,38 136,129,59 123,114,40 158,144,49 188,167,43 172,158,34 156,144,33 156,140,26 145,131,16 113,111,21 182,167,57 131,124,13 112,101,26 140,137,41 143,139,32 152,143,46 99,89,18 139,134,61 166,150,36 115,113,51 78,75,33 123,115,36 138,130,38 153,142,28 104,94,12 106,94,16 137,129,35 109,95,0 156,143,39 143,123,46 102,94,15 102,90,22 106,95,10 107,95,15 100,89,14 115,104,42 105,94,21 108,99,14 100,88,6 122,111,24 100,89,25 112,106,31 103,93,40 137,134,51 39,29,30 63,53,57 66,55,62 60,50,54 59,49,50 57,46,53 58,47,54 58,48,49 60,50,49 61,49,51 58,48,49 61,54,57 64,54,58 67,57,61 75,64,71 95,83,97 106,91,101 143,120,119 164,141,130 188,152,134 255,211,180 255,215,177 159,126,89 140,115,67 159,123,76 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 201,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
127,110,32 146,130,16 161,157,41 136,128,22 159,147,38 61,60,6 57,57,27 88,83,32 134,122,56 120,112,22 137,125,27 172,157,49 180,167,37 168,153,45 131,116,24 148,136,27 153,140,40 149,134,42 130,118,22 130,117,24 128,125,40 128,126,36 138,131,32 158,158,47 103,92,28 162,147,37 155,150,39 57,54,30 107,100,14 121,110,25 129,120,23 119,108,21 146,133,29 160,148,68 104,93,8 150,129,30 140,123,29 101,81,2 157,149,47 101,87,29 129,113,12 106,91,14 106,97,37 93,83,16 107,95,15 95,82,7 88,76,10 102,93,37 111,112,7 131,124,27 125,118,19 56,51,19 60,49,56 66,55,62 61,50,57 60,50,54 54,44,48 56,46,50 58,48,49 60,50,51 65,55,59 70,60,61 72,65,65 88,77,86 94,82,98 103,91,107 114,102,118 109,95,112 126,107,109 163,140,129 223,182,151 223,186,146 169,134,78 161,123,77 168,132,85 160,122,85 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,130 153,127,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
138,120,20 167,152,35 143,137,31 116,108,18 59,54,0 87,87,26 87,86,30 116,111,27 133,123,41 126,117,18 113,100,7 135,120,30 182,170,43 165,155,47 120,104,30 159,145,32 132,120,11 140,129,28 122,110,14 145,137,35 120,119,13 120,116,38 109,103,28 90,89,10 155,151,35 166,156,46 131,125,32 102,101,36 92,89,8 131,121,31 106,97,10 124,116,26 145,131,34 128,116,34 105,95,13 137,126,25 138,130,26 96,73,2 145,137,31 105,96,36 101,92,5 98,85,10 59,52,9 82,77,24 111,101,21 76,68,3 99,90,32 100,90,23 101,91,11 108,98,6 110,104,29 82,75,48 65,58,61 66,56,60 64,54,55 68,58,59 67,55,55 73,60,57 76,65,62 69,58,55 71,60,69 88,77,84 95,84,93 103,90,98 108,92,88 101,86,75 99,84,73 111,92,78 120,102,58 152,128,77 168,141,80 153,123,67 164,124,72 166,130,81 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
