101,92,34 119,111,48 95,85,34 132,118,52 88,83,44 50,63,49 71,71,37 100,95,52 47,60,44 50,61,50 115,107,53 133,122,49 121,107,39 129,118,54 147,126,54 138,120,47 144,133,28 135,128,17 92,84,21 89,84,43 125,115,46 116,105,41 125,111,53 121,107,37 130,118,61 86,80,46 148,136,70 139,127,61 137,126,62 143,126,57 157,138,70 110,95,48 93,86,27 94,88,24 102,98,22 91,90,11 85,89,20 87,90,30 100,102,56 96,101,54 66,67,44 85,85,53 69,69,37 65,68,35 92,96,56 85,89,35 106,108,55 106,106,47 111,107,59 109,106,55 103,101,52 102,100,53 96,91,48 93,90,35 92,92,33 96,92,34 116,111,31 120,114,37 139,131,39 115,112,29 72,72,11 87,89,18 101,105,20 101,105,18 110,108,36 163,158,87 125,123,33 106,103,18 106,105,12 119,118,23 119,105,51 51,40,33 55,42,50 61,49,49 83,68,57 86,70,57 90,67,52 110,89,66 119,90,68 113,82,63 123,89,69 142,106,86 149,109,86 141,105,85 134,100,82 136,101,76 140,126,42 143,137,42 208,190,103 156,142,47 144,131,38 153,140,36 152,136,24 167,152,35 147,130,21 131,115,16 135,125,15 145,133,35 154,144,34 177,159,41 128,117,14 122,114,22 148,133,43 143,137,33 141,133,39 131,123,31 133,122,37 132,125,26 126,120,14 131,121,27 135,125,31 132,123,26 146,129,49 167,151,52 143,129,43 169,152,56 158,140,53 194,171,74 201,170,90 208,171,98 194,156,90 192,153,94 202,162,98 214,173,105 209,165,98 198,152,97 183,137,80 202,156,99
102,93,35 115,107,44 101,91,40 126,114,55 88,84,36 50,63,49 78,73,43 91,86,56 53,62,45 49,55,42 92,88,40 146,133,60 128,109,41 126,118,53 155,135,60 142,119,48 133,127,25 132,132,32 96,92,55 109,103,55 119,110,52 122,108,42 140,124,52 124,117,45 111,106,63 112,101,68 140,128,58 131,119,51 94,86,36 83,78,23 126,121,39 94,98,31 119,118,39 99,93,27 108,105,24 77,73,0 97,97,25 77,72,17 117,118,27 120,123,20 82,81,27 82,81,27 109,111,38 102,101,49 95,92,52 100,94,60 103,98,55 109,108,54 103,100,56 103,100,56 102,100,51 102,96,48 107,108,60 111,112,64 108,108,65 118,120,63 98,98,53 99,99,54 87,87,44 83,85,43 81,82,45 79,79,34 92,92,29 84,85,17 110,108,34 148,144,68 123,125,27 101,102,23 105,106,15 110,111,22 52,39,32 36,26,30 36,26,27 39,27,27 79,63,50 96,76,58 108,83,64 118,89,69 110,79,58 109,85,63 98,76,56 89,68,45 114,83,62 147,109,88 158,113,92 157,124,76 148,135,42 136,126,34 179,162,82 152,139,48 146,130,45 150,138,29 147,128,35 160,140,22 161,143,23 134,121,19 129,115,29 120,109,24 127,117,35 143,130,28 145,134,20 115,108,9 117,109,15 131,123,29 129,118,33 135,125,33 151,145,43 123,115,25 118,110,16 144,138,34 131,123,33 129,122,25 129,122,36 151,144,45 132,122,32 160,152,50 157,137,58 172,154,56 183,156,79 166,137,76 214,171,122 223,180,124 232,187,125 235,188,127 226,179,116 220,173,110 205,158,97 206,159,98
122,112,61 121,112,54 114,102,47 104,92,37 95,92,37 52,65,51 68,66,37 73,75,49 56,65,48 63,67,52 102,99,46 140,124,50 137,118,50 121,113,48 144,124,49 144,121,52 105,96,20 81,77,17 72,67,35 110,105,54 130,116,58 137,119,46 114,106,43 124,115,55 88,78,54 103,98,57 75,71,25 95,96,28 105,99,33 78,79,29 125,115,23 106,104,32 88,88,4 94,92,22 90,85,14 122,112,43 135,127,62 131,120,58 129,115,61 81,81,47 80,75,47 100,94,60 139,135,73 142,139,47 148,138,58 133,125,44 112,105,19 131,127,40 136,134,44 120,118,28 124,118,43 122,110,44 109,104,51 113,107,59 112,107,56 117,110,67 100,93,50 99,92,49 95,91,45 107,103,55 116,114,65 115,113,64 116,114,65 111,109,60 110,106,60 105,101,55 102,101,49 106,105,53 107,105,58 99,95,60 47,35,40 59,48,55 64,54,58 64,52,54 59,46,39 84,68,53 104,81,66 72,50,42 96,73,60 55,39,24 70,54,41 82,68,54 83,64,50 101,75,54 154,112,88 157,125,70 144,130,44 148,135,46 149,134,53 137,122,41 127,117,39 149,135,40 119,106,13 134,121,17 161,142,31 134,122,15 166,156,48 125,114,29 112,103,29 141,130,43 164,153,39 109,100,15 116,106,24 123,115,25 127,117,27 136,127,28 110,100,20 145,138,41 131,123,33 130,123,26 125,117,23 125,115,37 135,130,32 145,139,44 129,119,25 141,132,33 138,123,42 155,142,49 174,145,69 217,175,112 214,168,98 210,166,95 202,163,94 215,174,104 212,168,101 224,177,114 219,172,111 225,178,117
119,109,67 105,93,52 134,121,58 96,88,36 108,98,56 55,62,55 63,62,37 62,65,45 47,59,50 81,79,57 102,98,36 135,122,49 130,113,44 108,101,44 137,121,49 141,115,45 100,91,44 93,92,56 86,81,42 108,100,48 115,106,46 119,108,46 139,128,55 110,105,52 99,92,53 140,137,41 137,127,45 117,112,28 147,127,50 94,93,28 112,109,13 108,102,25 135,133,45 119,112,44 148,141,71 114,105,45 81,74,35 78,74,55 73,77,50 128,125,70 139,129,58 137,128,43 123,116,44 139,133,17 144,135,61 126,119,33 115,112,18 106,105,12 134,134,32 116,118,22 104,95,19 143,128,22 113,113,27 138,131,43 139,131,29 76,73,8 138,129,44 108,101,33 105,102,51 102,100,53 113,110,66 108,105,61 100,97,53 105,100,57 109,107,58 106,105,53 101,100,48 103,99,51 110,106,58 113,106,65 88,81,65 67,56,65 71,59,73 58,47,54 54,42,44 57,44,37 67,49,44 52,42,41 54,42,42 56,43,38 60,47,40 64,48,42 64,49,40 87,66,51 151,118,93 163,131,76 124,120,31 165,150,60 128,116,34 127,115,37 126,113,38 150,137,46 116,102,16 145,134,29 143,132,29 147,137,29 149,143,27 162,156,52 109,102,30 122,114,31 147,139,47 126,120,27 151,145,39 120,110,32 115,107,17 141,133,31 125,114,27 118,107,20 123,116,30 123,119,32 112,109,17 115,110,30 126,123,27 120,116,27 118,112,19 142,141,37 134,132,42 141,128,35 198,170,89 214,178,102 218,172,102 200,161,90 225,180,118 226,183,125 228,178,118 230,178,116 229,179,119 222,172,112
123,115,61 85,73,34 127,111,55 109,102,45 109,98,54 57,64,57 60,61,38 56,59,47 46,57,44 93,89,54 106,99,40 133,120,47 126,112,46 109,104,49 132,118,48 126,112,44 71,65,29 97,94,50 102,95,54 110,100,49 115,106,50 114,107,50 96,92,46 77,77,45 124,114,45 148,131,53 121,117,39 121,117,30 106,97,37 99,94,39 100,98,26 104,98,34 136,126,59 133,124,64 95,88,49 74,76,59 76,73,49 102,101,24 129,122,63 114,112,54 105,90,13 129,120,35 112,104,41 125,117,11 119,114,30 130,125,25 99,93,16 123,122,25 152,143,46 114,107,21 119,111,32 148,131,35 94,89,20 119,117,29 138,130,24 83,88,41 104,101,57 87,86,48 84,83,47 79,78,42 83,82,44 84,84,43 81,83,39 81,83,37 79,81,39 74,76,34 82,81,45 94,92,43 102,100,26 118,110,27 109,106,53 79,67,72 52,37,47 81,68,76 65,52,60 51,39,44 52,42,46 50,42,48 46,36,40 59,48,45 83,66,56 100,81,69 74,55,43 92,66,52 144,108,86 166,133,81 117,112,32 159,146,55 141,131,41 124,112,34 117,101,29 143,129,45 108,94,10 149,137,39 120,107,14 131,118,25 152,145,36 154,149,40 86,77,17 123,117,26 134,126,32 129,122,25 130,123,26 141,133,39 117,109,15 132,122,32 121,109,27 125,114,29 116,109,23 117,112,32 128,124,37 117,111,36 122,118,29 99,92,24 121,119,20 138,137,31 132,130,40 159,143,58 188,158,89 178,150,71 198,167,89 220,181,108 226,182,115 220,175,111 225,179,120 228,178,116 237,185,125 221,169,109
132,122,55 82,66,35 109,101,47 132,113,49 92,88,42 52,60,50 61,62,41 54,61,43 48,56,44 101,92,47 104,98,52 139,121,48 112,103,45 114,113,46 136,116,39 115,104,58 99,95,58 94,89,57 105,100,59 109,100,53 107,96,52 103,99,53 92,90,43 70,73,42 143,130,57 137,117,42 112,102,35 129,120,44 123,111,41 112,108,48 140,131,71 110,107,67 69,66,51 72,75,63 65,62,47 122,114,60 168,159,62 120,110,30 153,148,50 128,124,46 133,122,21 126,116,22 119,113,22 125,115,33 103,94,9 139,131,37 93,86,16 122,118,31 141,131,41 96,86,17 129,117,35 143,124,42 88,86,12 97,97,52 90,91,54 102,106,66 97,92,60 98,92,56 91,89,42 90,84,48 95,91,54 93,92,54 90,89,51 102,102,59 101,99,52 106,103,61 92,92,47 89,84,45 81,76,37 85,80,41 111,106,78 99,81,92 64,50,55 109,96,104 85,72,80 54,42,47 54,44,48 50,42,48 49,39,43 66,50,48 76,53,42 174,144,127 136,101,74 121,90,67 151,112,84 164,132,86 103,101,29 162,147,59 150,140,30 126,112,28 122,111,49 132,120,38 134,121,32 128,118,24 105,95,5 115,103,23 143,135,43 152,146,53 99,91,8 120,113,43 137,130,44 137,126,25 125,117,23 107,100,14 125,119,28 141,132,33 136,126,32 144,136,46 131,126,28 107,102,33 136,131,51 128,119,43 147,146,40 142,133,34 122,116,23 127,118,33 124,118,23 151,138,47 143,125,65 181,158,61 214,171,111 225,178,115 201,160,101 194,153,92 223,182,114 226,181,119 222,177,104 212,166,100
118,106,47 103,90,42 120,113,56 137,122,45 93,85,35 53,61,51 61,62,41 54,63,44 55,58,46 118,105,55 77,69,35 139,129,58 114,106,43 94,91,38 162,138,56 89,79,41 99,96,56 88,83,51 105,100,59 107,95,54 121,112,54 82,79,28 106,101,71 105,96,51 148,131,53 161,139,61 164,147,67 151,141,70 124,116,53 124,121,79 69,67,45 70,69,60 71,68,28 133,125,46 140,128,48 115,103,23 149,145,67 117,110,24 114,99,18 100,98,24 126,118,12 142,128,33 131,123,33 105,103,45 122,113,14 131,119,39 107,100,28 112,105,35 132,122,42 89,88,23 102,93,19 97,90,47 92,87,59 87,82,52 95,90,39 125,113,35 106,99,27 100,96,20 92,82,29 147,133,49 115,104,40 105,101,43 107,99,49 107,107,64 109,107,60 99,96,54 81,78,38 84,80,45 102,95,66 96,92,55 85,75,79 90,74,87 106,91,101 105,92,102 90,73,76 60,47,42 60,47,44 61,47,47 68,54,56 73,57,53 108,79,75 208,171,156 243,198,165 144,104,79 175,129,99 165,133,91 102,102,32 111,95,12 148,134,39 131,116,26 112,100,43 110,96,28 119,108,23 103,91,11 152,146,40 109,98,23 143,138,38 122,114,35 126,122,19 105,100,31 116,111,29 159,152,53 148,137,36 105,96,20 128,120,37 128,122,31 136,129,41 131,126,28 105,99,8 134,131,46 97,88,28 106,96,18 124,121,29 140,141,36 118,111,23 136,128,47 130,119,46 138,127,40 130,113,44 193,166,93 166,139,62 167,141,73 184,143,84 214,173,114 224,178,121 217,186,95 219,173,107 224,177,116
67,58,31 116,104,45 102,95,52 125,111,43 112,103,45 54,62,48 65,61,40 55,61,50 62,63,44 116,106,57 83,76,47 119,110,54 109,106,39 82,79,39 156,139,63 91,81,41 94,91,49 70,68,37 95,91,56 138,130,65 139,125,59 145,130,51 76,68,46 138,123,60 167,149,60 159,149,69 127,123,65 90,91,54 67,68,56 74,77,67 75,72,30 144,135,50 162,145,65 171,149,55 135,128,15 108,103,5 139,132,46 148,140,50 135,125,35 103,98,16 132,120,38 137,117,38 131,123,17 66,60,26 142,132,24 161,149,53 115,101,35 131,117,49 150,145,72 86,83,39 82,79,55 80,76,41 105,96,36 100,93,36 93,87,21 126,113,24 115,105,13 110,103,15 89,89,28 150,135,47 148,133,25 127,118,31 114,102,20 109,100,26 116,114,44 82,84,27 77,79,24 93,80,30 95,90,37 92,84,62 69,55,70 87,75,87 67,53,66 74,60,73 95,74,70 90,68,50 108,82,68 102,79,68 90,68,71 108,87,87 112,91,89 129,105,97 165,124,108 196,152,114 168,121,87 168,133,95 98,85,22 104,90,24 134,118,33 125,105,28 147,134,41 108,93,30 115,100,19 131,122,23 116,110,19 134,125,40 152,146,44 125,117,27 140,132,38 125,117,23 105,100,29 129,117,35 153,144,45 139,133,40 107,96,32 131,128,32 109,102,34 121,118,22 117,107,25 123,118,34 94,90,30 126,114,32 108,107,40 107,107,33 144,138,36 126,117,30 130,122,28 126,114,36 125,113,54 135,116,48 165,146,64 198,168,99 205,164,103 210,164,105 214,176,112 212,179,102 199,159,105 199,151,93
58,55,40 132,119,69 101,99,41 119,107,37 134,122,54 53,62,45 65,66,47 53,59,48 71,70,45 116,101,52 68,66,35 102,94,40 105,100,45 83,75,41 133,123,72 100,94,46 99,97,64 71,71,41 86,81,51 129,122,54 134,122,54 128,118,76 93,89,41 174,159,67 130,129,64 92,94,48 65,68,48 70,75,55 102,101,47 137,134,38 146,137,52 138,130,49 158,153,40 148,134,39 138,130,38 110,112,14 134,133,36 112,102,20 131,122,23 125,118,21 108,98,31 113,103,50 179,165,50 75,70,15 172,157,65 138,125,32 109,100,44 109,106,62 86,75,40 80,73,30 111,109,49 108,101,29 123,115,52 122,113,26 132,122,40 112,97,20 136,128,24 136,128,34 110,100,29 113,105,42 177,157,53 138,127,24 110,99,26 112,109,28 82,82,37 79,87,34 83,90,17 132,116,31 124,110,26 86,75,72 77,65,79 92,84,101 97,82,90 97,80,81 123,94,74 137,97,72 151,110,90 141,105,85 152,121,109 89,61,52 119,93,83 127,99,86 173,131,107 206,158,115 164,117,83 165,131,90 122,110,40 104,93,20 129,113,30 118,101,23 137,123,37 120,105,42 117,104,13 106,90,16 123,116,30 102,96,21 145,133,35 130,119,16 131,121,29 120,110,16 113,111,39 144,132,34 140,131,46 105,97,16 130,122,39 116,109,37 105,100,20 126,119,47 83,77,11 102,95,23 92,88,30 125,108,28 103,100,45 109,109,35 125,118,19 125,114,29 118,108,26 104,93,20 172,143,69 175,153,75 159,136,65 188,158,89 172,139,73 176,148,80 183,161,85 192,153,96 178,136,82 182,143,84
58,59,49 100,86,43 102,94,31 125,113,45 137,125,59 54,63,46 57,59,42 54,60,51 88,87,60 110,97,47 68,66,37 100,92,42 98,95,44 85,80,39 78,71,30 113,108,57 87,85,56 84,84,52 108,102,66 154,143,81 125,111,53 107,104,62 137,125,66 125,115,46 62,60,31 69,74,54 61,68,52 127,124,82 159,153,60 164,159,36 142,135,47 110,103,33 123,117,22 109,97,29 130,124,47 118,119,30 154,150,61 148,140,38 164,151,47 123,112,11 115,105,34 95,85,18 169,157,50 96,86,8 164,153,68 115,108,38 94,92,43 81,73,51 152,141,56 139,129,47 95,90,37 129,120,44 113,104,48 150,137,33 136,123,32 113,100,25 105,95,1 124,118,16 118,104,36 103,93,40 162,144,44 145,132,30 130,120,40 115,111,33 56,55,17 88,92,36 105,96,36 158,139,55 126,112,28 85,73,78 86,74,88 97,84,103 90,73,74 114,93,89 129,94,69 159,115,89 170,126,100 164,123,96 156,118,99 199,161,144 161,127,107 190,155,130 225,178,144 197,147,103 164,117,83 169,132,90 118,107,34 109,97,27 126,111,32 121,105,31 120,105,26 115,102,29 129,115,29 106,90,32 121,114,28 72,62,20 109,94,2 165,153,46 131,121,29 132,122,30 100,93,23 150,138,42 127,119,27 132,123,49 139,136,26 128,121,33 133,126,38 120,113,43 72,67,0 116,110,35 104,97,40 116,99,21 98,95,42 122,123,46 108,100,10 132,122,32 110,98,28 118,107,32 168,136,65 122,114,35 119,112,40 121,105,31 166,136,69 168,145,76 144,126,55 177,137,83 182,140,88 191,155,95
62,71,52 107,102,63 96,89,28 126,116,36 122,109,57 52,60,48 66,69,47 56,62,49 73,70,44 117,105,46 57,54,28 101,92,45 82,78,41 89,82,51 90,83,44 100,97,57 69,68,43 82,79,64 118,111,50 141,129,59 119,121,66 79,82,58 58,63,31 70,73,65 96,92,57 133,128,75 143,135,52 126,115,40 103,93,22 143,141,40 149,149,34 137,135,61 112,110,48 120,120,36 119,117,47 111,112,33 126,121,50 160,153,40 149,138,33 128,117,32 112,104,25 112,101,26 102,99,18 87,84,29 83,82,44 84,74,50 108,99,39 172,154,52 134,122,13 150,138,29 97,88,30 150,141,44 105,94,48 145,133,22 130,118,22 116,107,20 119,104,41 126,114,36 138,125,36 108,96,26 132,122,32 150,137,37 127,116,29 104,100,40 77,70,13 116,106,28 142,137,55 128,113,21 97,86,24 85,73,85 86,73,83 96,81,89 112,89,76 145,114,95 156,112,84 180,134,97 184,135,99 187,142,107 172,126,98 203,158,125 240,191,151 236,186,142 219,169,123 190,142,99 168,122,85 177,139,93 142,130,48 110,99,35 123,111,43 112,98,44 131,115,32 151,133,42 131,121,29 88,83,30 115,109,18 96,91,36 102,94,15 134,120,25 126,113,20 148,137,50 139,127,47 138,128,34 138,124,54 129,119,52 150,145,47 127,119,27 153,143,49 106,96,14 113,106,38 122,117,35 112,98,44 126,113,38 107,102,51 122,118,42 102,97,17 113,102,17 92,82,11 109,97,27 134,119,56 119,112,42 120,108,40 142,126,54 156,134,56 137,117,56 206,162,109 186,143,96 147,111,53 200,165,109
80,86,47 128,124,62 123,118,49 132,123,47 121,118,53 56,59,47 66,70,53 53,60,42 64,62,42 128,122,56 71,64,35 138,134,74 89,82,39 136,126,75 100,96,34 65,61,40 88,87,62 112,105,74 116,114,44 85,84,32 63,61,28 98,103,71 72,70,48 125,118,61 167,161,57 123,112,37 107,99,34 104,101,36 96,91,48 87,87,26 124,125,34 103,100,45 95,92,50 91,89,42 95,95,34 111,112,62 97,93,47 137,137,37 146,140,47 104,94,52 98,96,38 93,95,42 89,87,54 83,86,55 111,103,67 149,144,44 129,118,33 158,143,26 143,123,44 158,146,35 95,81,15 149,140,23 122,110,40 147,132,22 136,123,19 155,145,37 138,121,52 143,132,47 141,131,41 115,106,21 110,103,33 124,109,28 118,108,18 107,100,32 94,84,15 114,101,26 120,114,39 135,122,29 98,79,52 86,75,84 98,80,89 109,88,75 133,105,78 152,113,85 159,113,83 187,140,106 185,139,102 183,140,107 179,133,103 186,140,110 208,162,123 206,160,121 210,159,120 190,141,103 182,132,99 183,142,97 119,110,36 107,100,32 108,97,33 112,102,51 127,114,23 165,149,35 124,108,25 111,104,45 93,87,10 91,88,21 77,69,6 117,105,23 120,110,30 114,100,32 122,112,30 124,109,48 121,109,31 157,146,43 126,109,44 127,119,25 169,152,56 98,86,4 112,108,46 118,108,68 140,130,36 139,127,49 118,110,60 121,115,38 91,82,22 114,104,33 87,80,12 111,101,32 120,113,52 113,108,37 107,92,29 133,116,49 127,109,47 158,136,62 143,112,63 174,137,84 211,167,114 198,156,102
70,64,39 147,152,76 124,115,41 128,117,53 115,116,50 61,67,56 50,57,41 66,68,51 55,58,36 107,104,53 113,113,52 113,111,39 141,133,70 127,118,73 113,110,43 104,103,65 99,99,54 116,116,42 90,85,34 107,111,53 89,86,62 125,123,49 138,130,47 157,151,60 153,150,38 164,161,51 82,81,16 89,85,48 102,102,59 101,99,66 133,133,59 103,99,62 106,108,66 105,105,64 110,112,41 116,119,59 100,92,56 101,98,47 122,117,19 122,112,59 104,98,34 96,92,30 118,113,62 116,105,30 104,95,10 150,141,44 127,113,27 137,122,14 159,141,41 145,128,32 127,114,23 147,136,35 114,103,16 138,129,30 134,123,18 134,121,17 137,124,35 145,132,39 136,125,38 126,116,24 107,102,33 111,98,23 121,108,17 106,94,28 100,89,14 103,94,18 102,98,22 121,115,20 81,65,48 93,80,90 145,120,103 144,107,83 147,103,75 160,114,84 164,118,88 181,136,103 189,144,109 197,154,119 191,147,117 183,142,115 189,147,125 185,140,119 189,143,113 196,149,117 190,144,107 197,155,113 87,84,42 88,83,42 92,87,36 102,100,42 108,97,51 132,112,26 132,113,31 106,99,31 100,94,28 115,110,37 95,88,49 136,129,41 115,107,24 115,101,35 113,110,18 104,97,40 103,93,22 128,114,28 115,107,55 130,111,54 134,119,42 137,122,41 109,103,55 110,100,51 114,98,26 128,116,38 118,106,51 109,102,30 110,99,35 114,101,49 137,123,65 126,115,42 119,106,56 93,86,18 131,112,55 127,106,34 150,123,60 166,147,83 161,137,82 155,132,72 201,161,107 206,164,110
138,132,39 126,120,72 134,126,20 110,101,27 94,98,42 83,87,47 68,64,47 108,107,51 70,71,34 96,93,42 100,97,32 122,117,46 133,121,64 123,115,63 135,131,55 132,127,56 91,88,46 122,121,56 121,121,35 79,74,46 118,120,26 100,88,51 146,139,42 166,165,43 119,109,38 151,143,49 116,119,39 97,95,46 104,105,55 92,91,55 100,99,43 93,87,51 95,92,52 98,93,54 125,125,53 112,105,64 109,100,42 92,88,53 103,102,46 153,144,45 145,140,40 110,103,17 133,129,42 136,128,22 130,122,30 132,121,36 115,100,19 135,122,22 158,141,34 154,138,37 137,126,23 142,127,50 106,95,8 125,115,25 119,107,9 131,119,21 136,123,34 137,124,31 122,111,24 120,110,18 117,102,23 105,89,17 112,103,6 96,85,12 110,102,21 99,90,14 115,108,49 119,107,41 84,69,60 105,84,73 156,120,89 168,121,89 170,120,87 162,112,79 170,119,84 188,137,102 196,147,107 196,151,116 191,147,117 188,147,116 193,154,126 191,150,123 196,150,120 196,151,118 191,146,111 190,148,110 105,102,47 101,93,28 113,95,33 97,83,38 99,88,55 106,96,47 126,115,53 107,99,47 107,99,34 114,109,36 114,110,48 111,103,20 112,104,23 115,102,29 101,94,26 109,100,53 103,89,46 117,97,20 112,100,43 123,105,45 129,110,53 138,123,46 130,115,68 124,107,56 131,118,57 123,111,43 133,123,56 108,100,37 108,95,32 112,97,48 156,136,75 157,139,52 133,112,69 93,78,27 137,117,67 137,114,56 143,123,62 165,140,63 175,142,90 185,148,93 215,164,109 202,156,99
167,155,28 152,140,29 170,158,47 146,128,28 81,73,10 121,122,56 93,89,52 105,100,45 142,137,55 133,130,49 105,96,38 149,142,70 129,115,57 133,123,56 123,121,47 147,141,37 119,117,55 131,131,45 143,137,42 122,112,70 161,156,45 114,105,31 131,129,28 122,116,41 154,142,44 156,143,52 89,94,18 114,112,40 98,98,26 130,135,32 81,81,18 116,112,34 112,114,32 143,142,47 141,141,30 146,144,56 164,162,43 104,94,14 64,73,27 102,98,0 130,122,32 110,103,15 135,130,50 135,122,18 132,121,46 96,83,8 123,108,16 132,118,21 147,130,21 153,136,29 125,117,25 126,116,36 98,87,14 105,97,7 122,113,16 129,120,21 123,108,29 122,108,24 113,97,23 122,112,22 125,109,24 125,108,28 100,92,13 102,90,22 100,90,21 98,88,35 120,115,44 105,93,25 130,107,104 253,211,173 239,183,145 188,134,96 174,120,82 169,116,75 186,133,92 189,134,93 198,148,106 199,153,116 196,155,124 197,157,123 199,158,127 201,160,129 195,154,123 196,153,120 201,157,119 197,155,115 95,94,40 104,99,46 156,133,34 112,103,47 87,80,41 124,116,26 103,95,32 104,96,44 100,91,33 150,136,68 113,99,45 142,131,46 119,105,49 129,119,41 122,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 143,115,45 144,118,68 140,114,62 137,111,59 135,116,52 127,106,50 150,129,77 138,115,57 141,117,62 126,109,42 150,125,52 169,133,86 141,110,61 146,117,66 147,118,67 162,131,78 169,144,85 163,132,72 174,131,86 185,142,97 193,152,103
159,143,29 167,151,18 161,146,36 140,126,13 166,154,43 107,105,31 75,71,52 116,119,41 103,100,35 136,134,46 132,125,68 117,106,44 139,127,59 130,125,70 96,82,39 112,108,21 103,95,14 127,124,43 124,114,47 140,130,38 134,129,16 160,152,50 116,111,31 137,123,37 147,137,25 167,160,49 150,146,57 133,128,30 147,144,50 130,129,34 135,127,46 133,133,47 104,102,40 159,155,66 151,147,40 100,95,15 140,141,32 159,142,33 73,77,37 107,108,19 176,160,48 117,110,13 107,99,36 121,107,21 96,87,2 140,131,34 134,119,29 148,135,33 125,108,12 136,120,21 115,105,23 116,104,34 102,88,30 106,96,16 111,100,15 113,104,7 113,100,25 117,102,23 108,93,32 113,103,11 117,101,18 124,108,23 89,78,14 94,87,17 91,86,17 85,81,19 122,114,51 128,112,54 255,220,195 239,189,156 255,206,158 255,208,159 255,219,173 255,217,174 240,185,142 198,150,105 207,154,113 197,151,114 198,155,122 203,160,127 202,161,130 203,162,131 205,162,129 207,162,127 198,156,116 189,147,109 119,113,65 109,102,45 152,128,34 97,82,31 89,79,39 125,117,27 103,90,29 160,151,64 124,103,47 125,110,49 145,123,60 134,105,40 155,132,61 123,105,32 120,99,45 128,108,60 114,94,44 139,116,58 154,118,69 147,114,62 167,129,81 157,126,64 149,110,69 160,127,77 170,137,87 127,98,49 144,115,64 144,115,64 155,124,71 150,120,62 130,105,48 167,131,80 179,138,93 171,133,85 147,111,62 153,117,68 161,125,78 167,134,82 194,153,104 194,156,90 151,128,59 151,122,50
138,126,15 184,171,41 146,135,19 156,146,34 136,125,22 150,137,37 113,106,34 55,57,40 115,113,53 71,74,23 133,122,58 136,131,51 119,107,48 116,104,49 187,159,49 123,122,45 148,137,23 115,107,24 102,95,25 152,141,25 104,96,13 141,131,19 150,142,50 141,130,14 150,143,34 119,111,28 118,114,9 155,150,41 87,85,15 142,135,49 153,146,49 100,102,20 65,65,22 159,151,70 157,151,47 92,93,25 118,114,36 153,141,32 96,90,42 118,110,29 155,145,24 127,114,10 105,95,28 140,132,53 125,115,21 144,137,38 123,107,22 151,139,30 124,107,29 126,116,22 102,92,14 108,96,41 82,69,6 89,77,11 103,92,17 108,91,11 111,99,31 102,90,24 103,92,17 110,100,18 115,100,19 116,101,22 100,93,21 107,97,26 86,83,30 81,79,17 116,112,52 175,151,127 188,152,130 228,181,149 255,202,157 255,224,172 255,246,198 255,252,199 255,245,200 250,206,164 205,156,116 211,160,123 199,156,123 204,161,128 204,161,128 206,163,130 196,156,120 214,171,136 205,166,127 194,150,112 118,102,44 110,92,32 130,110,22 124,105,39 115,105,34 113,99,29 118,107,34 172,159,70 114,98,44 124,108,52 116,101,50 102,97,26 143,128,51 129,111,51 131,99,53 133,106,59 143,114,65 159,123,72 166,128,78 166,128,78 162,120,82 164,126,80 178,139,100 181,146,110 161,126,90 174,137,93 166,128,78 161,123,73 152,116,67 145,109,60 160,127,75 174,138,87 207,164,117 167,124,77 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
149,137,28 163,148,29 155,143,32 151,145,41 115,106,9 145,135,23 137,120,24 71,69,38 61,65,36 72,68,33 127,113,55 119,109,56 131,125,30 160,149,35 177,161,28 107,98,22 159,149,28 157,147,39 145,135,43 175,160,43 149,137,26 115,105,15 133,125,33 136,125,22 147,138,39 119,108,33 138,129,30 150,149,45 129,124,24 160,152,48 119,110,23 95,90,37 78,75,22 136,129,57 157,146,43 80,81,13 75,79,25 129,122,25 100,88,29 134,124,30 146,133,15 143,128,22 129,120,33 92,80,2 139,129,37 136,127,28 124,108,23 141,125,24 105,87,16 120,102,42 104,93,20 98,86,20 97,85,15 116,106,24 93,82,7 114,99,18 117,107,25 80,71,13 98,86,16 105,95,17 104,89,12 120,105,24 105,99,33 117,110,22 98,92,46 81,76,25 105,99,53 166,145,134 172,140,126 203,157,131 252,197,156 255,227,177 255,248,197 255,240,195 237,180,140 255,245,203 220,171,131 214,163,126 203,158,125 207,164,129 207,165,127 212,170,132 205,167,130 201,163,126 207,165,127 190,151,110 109,99,32 116,96,21 128,105,16 138,113,54 133,114,30 138,118,70 125,111,43 156,140,57 132,116,60 114,97,48 103,89,35 102,94,40 126,107,54 129,110,57 150,119,66 140,104,57 144,108,61 165,124,75 180,132,85 184,143,96 144,117,99 139,118,93 147,126,103 171,149,131 193,171,153 182,146,117 196,160,127 191,153,118 172,131,84 157,116,69 182,139,90 166,130,79 177,135,81 194,152,100 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
