122,113,68 113,98,49 105,98,41 109,98,54 47,55,45 86,80,46 45,56,45 124,112,53 128,114,44 128,114,46 121,113,48 130,113,48 82,76,40 81,75,41 109,99,48 115,106,46 129,121,56 88,81,40 104,96,44 136,125,38 135,128,42 130,120,42 89,86,19 98,93,22 140,127,52 159,146,85 96,92,57 77,74,59 80,75,32 147,140,72 118,106,38 119,110,25 149,143,25 135,129,52 110,103,31 109,110,5 149,147,46 128,121,33 153,137,34 103,102,25 131,114,20 109,106,14 139,136,51 91,89,42 79,77,44 86,84,51 87,86,50 88,90,48 106,106,61 107,108,60 108,105,50 110,106,48 112,110,40 59,47,61 60,46,59 54,41,49 53,42,39 62,48,48 54,47,50 60,48,48 73,58,49 61,46,37 83,60,45 151,115,93 128,116,34 144,129,41 132,120,38 128,115,40 143,130,41 110,96,12 143,132,31 133,121,25 138,130,24 123,118,34 130,124,29 140,134,41 118,111,14 141,133,39 115,107,17 154,146,42 127,116,31 118,111,25 116,111,27 123,119,30 129,125,38 136,132,43 142,140,39 136,134,44 185,156,82 206,170,92 199,160,87 215,173,108 225,177,119 226,175,118 232,176,113 214,162,102
128,121,62 106,91,44 125,113,58 91,82,37 47,55,45 78,73,41 47,58,45 121,109,54 129,113,39 119,104,43 119,108,44 131,114,47 92,89,47 75,66,35 106,95,49 117,107,54 96,96,37 78,81,32 138,126,46 134,121,46 118,111,25 89,84,45 89,83,37 136,129,68 97,88,43 75,73,51 70,75,53 159,151,86 150,144,51 125,114,41 117,104,15 135,124,37 139,132,35 103,94,7 126,118,53 95,87,4 138,128,38 136,128,45 137,119,28 85,80,11 117,111,36 87,87,42 94,95,56 113,110,66 108,109,61 114,112,65 111,109,62 110,106,58 98,98,53 89,89,48 81,78,38 85,82,29 105,102,10 104,92,97 61,43,52 104,91,101 54,42,47 54,44,48 48,40,46 47,37,38 81,59,51 119,93,79 121,94,78 143,107,85 93,82,9 143,123,44 151,139,43 119,107,37 120,105,24 147,133,47 129,115,29 122,112,18 147,142,33 133,129,40 121,116,36 128,122,31 136,126,32 116,107,22 138,131,32 153,145,43 132,122,32 121,114,28 114,109,29 119,111,28 143,143,43 124,117,47 126,125,21 126,122,33 151,120,60 151,136,57 205,174,94 200,163,90 209,171,105 221,175,116 235,184,119 216,164,104
118,106,47 84,73,40 128,113,36 93,85,35 50,57,50 68,71,40 55,58,46 105,96,40 122,112,41 114,106,43 146,128,57 129,114,53 99,96,56 78,74,39 102,90,49 121,112,54 99,91,39 83,80,54 148,131,53 164,144,67 150,140,69 124,116,53 82,80,47 66,69,57 71,68,28 150,132,45 128,116,36 149,145,67 136,126,34 116,110,19 126,118,12 119,105,21 90,88,30 122,113,14 127,121,44 142,130,50 132,122,42 116,115,36 102,95,52 92,87,59 87,82,41 121,107,41 106,99,27 97,90,29 130,116,32 115,104,40 104,101,46 107,104,60 109,107,60 87,84,42 78,74,39 102,95,66 99,94,66 76,61,71 106,91,101 104,89,97 61,48,43 60,47,44 54,40,40 84,71,68 108,79,75 250,204,174 121,81,56 175,129,99 81,68,16 124,109,30 148,134,39 102,90,31 100,86,18 119,108,23 138,129,30 110,102,8 143,138,38 133,127,36 104,99,30 116,111,29 145,133,26 116,108,16 128,120,37 135,129,38 132,127,29 105,99,8 89,83,19 138,130,47 124,121,29 138,137,29 136,128,47 130,119,46 134,110,48 178,157,85 166,139,62 180,152,84 209,168,109 224,178,121 227,193,103 219,172,111
66,57,30 96,95,41 120,106,38 117,108,50 50,61,46 62,63,40 62,63,44 89,80,33 105,96,40 106,103,36 124,110,42 84,71,37 93,90,48 90,88,57 127,119,54 136,122,56 137,124,72 126,116,74 162,144,55 129,124,55 71,72,35 73,74,62 68,71,49 137,132,59 146,129,49 159,143,29 136,131,33 128,121,35 136,128,26 111,99,19 132,120,38 168,156,60 82,76,42 150,140,32 138,121,56 148,136,38 143,138,65 84,82,51 85,81,46 115,106,46 100,92,40 117,107,29 122,112,20 106,97,39 128,113,25 161,146,38 119,114,32 90,86,24 110,108,38 102,111,40 108,95,45 89,84,31 80,69,66 84,72,86 79,65,78 96,79,85 97,75,57 117,91,77 95,74,70 107,89,88 111,90,88 140,109,99 200,156,118 168,121,87 132,111,41 106,92,26 131,115,30 132,115,37 99,84,21 115,100,19 146,139,40 138,135,23 139,133,31 122,115,27 140,132,38 112,107,36 166,154,47 119,112,26 107,96,32 97,91,14 131,128,32 109,99,17 84,78,14 129,124,42 111,110,43 109,105,16 125,116,29 136,128,34 141,118,60 135,124,60 159,140,58 209,168,109 205,159,100 199,161,97 200,157,101 194,151,93
57,58,48 111,107,31 125,113,45 138,126,60 52,63,50 57,60,36 83,82,55 93,88,45 109,101,51 101,98,47 96,94,45 104,98,52 92,90,61 87,85,56 128,117,55 134,120,62 81,72,53 166,150,76 73,71,42 67,75,54 86,83,41 163,157,64 157,151,49 116,106,37 136,130,35 131,114,63 113,114,25 164,160,71 151,141,31 120,106,20 112,102,31 132,126,60 117,107,29 166,155,70 126,119,60 94,87,56 115,104,19 61,58,7 123,114,38 116,107,51 131,121,31 101,91,13 108,98,4 133,123,41 127,117,64 170,152,52 122,114,24 101,92,45 62,61,23 99,101,26 137,118,34 124,110,26 85,72,82 93,84,99 91,74,75 120,90,75 149,105,79 165,121,95 151,111,88 168,130,111 112,78,58 177,138,108 217,167,123 161,114,80 136,114,47 100,88,33 126,111,32 135,120,41 122,109,36 126,112,26 112,103,16 78,70,16 129,114,22 126,118,14 148,138,46 103,96,26 148,133,41 150,145,45 145,142,32 122,114,33 128,121,51 72,67,0 100,92,29 119,109,38 93,90,37 105,100,18 148,138,48 110,98,28 131,120,35 156,128,60 128,121,49 163,142,61 168,145,76 160,142,71 164,128,66 196,156,102
62,71,52 145,132,57 151,141,61 122,109,57 56,64,50 59,60,39 73,70,44 78,73,32 100,91,44 82,78,41 71,63,41 108,104,56 69,68,43 100,94,60 155,143,73 119,121,66 89,89,59 70,74,57 96,92,57 147,141,66 130,119,44 103,93,22 146,142,37 134,133,29 112,110,48 117,117,31 109,110,31 126,121,50 146,140,24 143,135,33 112,104,25 117,110,38 93,90,35 83,82,44 84,82,53 163,151,42 134,122,13 122,108,40 136,127,30 105,94,48 138,125,25 132,124,34 119,104,41 134,124,34 109,97,27 132,122,32 121,119,18 107,96,34 77,70,13 122,112,32 117,102,10 97,86,24 86,75,82 91,80,89 112,89,76 156,116,91 175,129,92 184,135,99 183,139,111 191,145,117 240,191,151 232,182,136 192,144,101 168,122,85 149,124,47 105,93,38 123,111,43 130,121,45 167,149,58 131,121,29 97,92,12 99,94,43 102,94,15 148,131,35 131,120,33 139,127,47 134,125,26 130,119,46 150,145,47 143,133,43 112,102,20 113,106,38 128,118,49 146,135,50 107,102,51 98,93,13 132,121,36 92,82,11 121,107,37 105,96,36 120,108,40 149,132,54 128,108,47 206,162,109 150,109,62 192,160,103
81,81,47 110,101,25 142,132,63 117,117,45 50,62,44 62,66,39 63,65,39 101,96,23 107,104,39 104,99,44 119,111,59 92,88,53 87,85,54 141,143,47 77,76,40 73,71,40 85,82,31 135,132,36 150,146,41 126,122,35 104,102,42 82,77,45 119,119,45 102,94,58 92,92,51 122,121,69 101,106,43 96,90,54 145,142,50 118,110,29 98,95,42 93,93,52 94,83,50 118,115,32 140,128,32 148,133,41 154,136,45 156,144,33 163,153,45 124,114,20 141,129,22 128,117,12 143,128,47 122,110,14 128,117,32 112,107,38 100,97,5 119,108,35 93,86,14 108,103,23 121,115,20 83,65,44 89,77,82 118,90,77 150,109,82 154,110,80 181,135,105 184,139,106 182,139,106 176,132,104 193,149,123 193,145,116 196,147,111 181,135,98 141,112,77 96,92,44 102,95,23 123,111,54 140,122,22 123,108,20 108,103,23 102,96,32 64,58,12 121,107,23 125,111,43 119,110,36 108,94,49 148,131,66 106,101,50 134,120,34 131,117,33 114,108,62 111,100,38 127,110,32 120,110,59 92,80,21 125,111,57 95,82,34 117,106,42 94,88,40 110,95,32 129,114,35 158,129,76 141,112,61 197,168,107 183,153,95
114,108,60 155,154,46 118,108,37 95,97,40 63,70,52 104,109,62 59,61,35 133,133,49 141,141,59 137,129,64 111,106,53 116,112,64 92,95,46 123,123,53 112,116,60 114,111,58 120,110,16 150,138,60 135,130,30 140,143,42 108,105,65 101,102,52 91,88,48 90,87,34 84,85,46 100,98,49 95,93,46 97,91,45 101,100,48 156,145,44 121,113,30 82,77,24 140,134,30 122,114,20 133,120,31 141,122,38 159,142,35 137,124,24 156,143,54 107,95,13 140,129,28 133,122,21 134,121,30 120,106,22 128,119,22 111,102,28 97,91,14 112,101,16 115,105,23 95,86,30 115,107,24 82,67,56 134,113,102 158,121,97 166,119,87 164,117,85 181,135,98 193,147,110 197,154,121 183,142,113 187,148,120 191,145,117 200,153,121 192,146,109 151,130,87 80,80,35 94,83,48 96,85,52 111,98,23 135,122,47 107,101,26 107,101,37 99,93,47 128,117,30 126,112,42 108,104,17 110,99,53 122,100,33 114,105,49 120,104,30 133,118,41 121,108,60 102,88,34 129,113,41 130,119,57 115,102,54 120,105,54 148,134,68 117,105,37 93,80,32 130,111,56 135,115,54 167,149,76 166,140,86 201,158,102 209,158,105
167,155,28 156,145,44 152,134,34 81,73,10 81,76,44 94,95,27 142,137,55 133,128,48 152,145,73 129,115,57 121,115,67 147,142,44 119,117,55 102,97,26 102,92,50 161,156,45 96,91,36 108,100,19 154,142,44 141,132,47 119,117,45 98,98,26 123,127,31 137,138,61 112,114,32 156,155,47 133,131,43 164,162,43 124,116,51 58,59,11 130,122,32 80,78,18 139,126,22 132,121,46 108,93,12 124,107,27 147,130,21 117,106,19 124,114,34 98,87,14 134,125,26 118,109,12 123,108,29 119,104,23 121,111,21 125,109,24 97,85,7 107,96,11 100,90,21 82,74,24 103,91,23 130,107,104 255,223,182 199,145,107 174,120,82 180,127,86 185,130,89 198,148,106 193,150,117 194,153,122 199,158,127 204,163,132 192,149,116 201,157,119 159,138,84 105,100,57 156,133,34 98,91,52 129,121,31 103,95,32 97,87,36 138,127,65 113,99,45 120,107,18 125,115,37 122,107,58 100,86,41 112,97,36 116,97,44 127,104,44 136,108,38 144,118,68 132,106,54 144,118,64 127,106,50 146,123,63 141,117,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 199,156,109
147,131,17 146,134,9 160,146,33 165,153,42 106,111,48 67,67,33 106,103,38 97,94,27 116,105,43 139,127,59 145,133,74 138,136,62 114,106,25 108,103,32 154,144,52 133,128,15 123,121,74 143,133,23 143,133,21 136,130,28 136,131,33 152,149,55 138,137,29 84,86,29 100,98,36 157,151,45 130,125,45 136,137,28 131,118,45 83,85,28 172,156,44 68,64,2 156,142,56 93,84,0 106,90,16 145,127,38 130,113,17 100,87,12 105,93,23 100,86,28 126,116,22 108,97,12 113,100,25 117,102,23 112,102,10 117,101,18 110,95,18 110,101,25 92,87,18 75,64,29 118,102,44 250,210,185 247,197,155 255,208,159 255,230,184 255,231,189 196,148,103 209,156,115 200,155,122 203,160,127 203,162,131 201,157,127 209,164,129 194,152,112 151,128,88 105,98,55 150,126,32 94,84,46 118,110,20 104,91,30 140,126,72 120,99,45 141,119,56 168,148,58 125,107,34 127,106,52 127,107,59 129,111,51 155,119,70 152,120,63 145,114,52 153,114,73 175,142,92 150,117,67 141,112,61 155,124,73 151,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 154,128,60
139,127,18 187,174,44 147,141,35 139,127,45 147,131,28 104,99,26 67,71,33 131,127,67 127,119,54 125,116,40 134,126,20 105,89,15 161,154,27 143,131,49 174,160,47 132,123,24 146,140,34 155,145,33 147,139,35 139,137,49 156,155,47 100,94,17 101,92,34 73,70,3 57,58,10 168,153,34 68,68,7 100,101,35 127,117,39 109,105,27 147,134,16 107,95,15 86,79,7 138,128,36 122,112,20 114,99,11 106,87,19 96,82,14 94,82,23 95,82,19 101,94,8 105,89,15 111,100,25 115,106,21 104,94,14 107,95,17 91,79,11 109,102,16 92,85,54 84,78,32 152,131,104 182,148,130 233,182,147 255,222,173 255,249,200 255,235,189 255,247,207 207,161,122 203,158,123 204,161,128 209,166,131 209,170,131 203,163,127 204,162,124 136,119,70 108,91,24 122,99,12 152,128,75 124,108,54 124,112,44 133,118,67 117,100,49 103,88,37 124,112,57 120,101,46 143,112,61 131,99,53 152,116,67 173,130,81 170,133,93 158,124,92 177,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,88 177,135,83 171,129,77 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
156,149,40 153,137,25 117,112,14 173,158,37 136,126,16 66,64,15 61,60,33 134,125,67 117,109,46 124,115,30 156,144,37 188,164,43 172,159,41 157,145,36 152,138,25 142,131,17 108,103,19 171,159,52 122,113,16 114,106,25 133,130,36 144,140,35 147,140,41 125,116,29 125,126,37 180,167,49 134,137,59 70,67,23 120,110,32 126,119,31 142,130,21 104,92,12 121,111,21 167,158,71 109,96,7 121,106,14 152,134,43 91,75,17 113,97,23 103,93,15 115,108,20 94,81,18 130,113,35 105,97,34 99,91,12 97,85,19 126,119,31 94,84,17 100,95,22 105,96,49 139,118,107 166,136,121 223,176,144 255,210,167 255,247,201 255,208,168 255,240,198 255,207,167 203,158,125 205,162,127 211,168,133 210,165,132 198,154,124 196,151,116 107,91,37 105,90,27 122,105,29 125,105,46 130,111,54 115,101,33 161,137,82 107,90,41 124,108,50 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,101 195,151,98 197,153,100 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 205,159,104
127,114,25 145,130,22 157,151,45 130,124,22 150,138,40 62,58,12 55,53,20 135,123,66 118,110,31 120,113,14 129,121,17 168,153,45 168,155,25 166,149,53 127,111,26 135,124,23 158,145,43 138,124,40 120,110,16 124,115,18 121,120,27 124,117,31 134,124,32 154,156,44 104,93,29 169,159,40 157,147,39 59,54,26 101,92,16 115,108,22 113,105,13 123,109,23 155,139,40 131,119,41 123,110,17 143,131,33 133,120,29 95,84,9 168,156,58 96,82,24 119,109,17 84,72,0 138,119,53 93,88,17 98,86,18 95,83,15 83,76,17 111,96,33 111,101,30 124,107,68 109,86,87 135,106,100 192,149,130 235,188,156 255,207,166 229,167,129 255,207,163 255,237,192 203,157,118 197,152,108 205,162,127 206,162,132 186,142,112 188,143,110 122,95,79 85,69,56 79,64,53 94,78,63 98,76,56 108,89,52 150,124,54 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,176,163 215,164,107 212,164,106 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 199,155,104
118,100,9 160,145,35 131,123,31 106,101,19 57,57,0 94,95,29 93,90,37 138,128,75 121,111,19 131,124,25 113,99,13 131,116,24 187,174,54 162,151,50 108,94,26 154,139,33 130,114,15 141,131,21 113,100,11 134,125,28 112,109,15 113,113,31 105,98,26 92,89,6 168,164,46 159,148,45 124,111,20 120,115,46 91,86,4 126,118,24 110,105,21 122,111,26 137,123,28 123,106,28 112,100,22 136,130,28 139,126,22 126,112,28 138,131,32 90,74,16 87,76,1 84,74,0 77,67,16 75,73,15 103,92,19 83,71,3 94,91,40 99,89,18 97,89,26 94,82,72 83,62,60 107,87,78 169,133,115 204,156,129 200,144,110 160,102,67 255,227,184 255,238,195 201,155,116 198,154,116 203,160,125 201,161,127 177,136,105 144,110,80 74,54,36 93,79,61 90,76,60 92,78,62 88,72,59 86,70,55 110,84,43 144,113,53 162,126,75 167,128,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 181,136,101 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
