116,109,48 114,107,46 99,91,37 136,122,54 47,48,36 45,53,43 100,92,40 80,74,49 51,64,50 69,74,52 111,96,35 141,126,49 127,110,41 127,112,49 145,130,53 143,126,50 142,130,32 129,119,25 85,78,47 114,102,45 128,121,35 117,107,38 122,108,50 126,113,40 116,106,64 110,104,68 149,135,65 135,120,57 139,127,59 146,134,66 143,128,65 94,84,35 83,81,19 92,89,24 107,102,29 97,94,13 99,101,28 95,100,24 118,121,57 114,117,55 72,70,37 98,98,57 76,76,35 74,75,38 96,98,54 92,90,43 108,106,57 110,107,52 111,106,63 112,108,60 111,110,58 113,111,64 105,99,63 96,92,46 92,90,43 94,90,44 108,103,30 109,104,31 129,125,36 110,105,25 68,68,7 85,87,14 100,104,19 102,105,25 120,118,44 156,152,74 128,127,32 105,105,19 108,105,13 117,110,24 141,134,37 107,101,24 97,92,12 112,106,15 108,99,23 109,91,61 211,171,146 246,200,163 214,168,131 221,170,135 169,136,109 108,82,57 39,27,15 30,19,14 27,20,18 29,20,16 46,36,12 112,98,28 193,178,99 140,130,61 116,99,105 112,97,105 107,89,100 132,110,102 132,111,96 92,78,64 100,90,39 132,123,47 152,141,40 179,164,45 137,120,13 118,108,14 152,142,48 145,137,33 146,136,44 136,127,30 135,124,37 136,129,30 129,123,21 145,136,39 146,137,40 119,113,18 147,132,53 159,144,56 136,122,38 161,147,61 158,142,59 175,156,63 203,176,90 204,171,105 200,162,98 198,159,98 202,162,98 214,172,107 209,164,102 198,152,95 183,137,80 202,156,99
107,100,41 119,113,49 93,85,35 128,121,51 53,54,33 45,53,41 91,81,39 61,61,47 51,62,47 74,79,55 103,98,47 148,132,60 129,112,47 120,111,51 158,140,67 148,126,48 142,136,43 82,78,20 93,88,45 116,107,47 117,106,44 122,111,49 144,127,60 124,114,45 87,76,57 125,117,67 142,132,65 124,112,55 91,83,29 91,87,25 131,126,42 102,100,28 119,113,36 105,98,28 109,105,27 77,75,1 94,98,29 74,71,18 118,121,32 119,122,19 88,87,35 82,81,27 99,100,32 94,94,51 92,92,51 100,97,57 101,97,51 113,110,68 109,106,64 107,104,62 101,102,54 100,93,50 104,105,57 99,101,48 104,104,59 118,120,63 106,107,59 109,110,62 90,90,47 87,87,46 84,84,41 80,80,35 92,91,39 87,87,26 100,97,30 125,120,47 125,126,35 100,101,24 107,107,21 106,103,20 110,105,23 106,103,36 88,83,30 100,95,24 89,82,21 88,72,41 158,123,98 229,184,149 225,178,144 224,171,130 186,139,116 110,81,61 39,26,19 30,18,18 27,20,18 27,21,16 34,24,14 87,77,26 141,129,92 104,87,88 102,86,103 100,85,95 127,109,104 132,109,96 114,98,85 91,71,51 118,109,33 113,102,27 140,129,42 139,131,27 149,139,27 118,109,22 117,109,19 141,131,39 125,115,23 127,116,29 153,145,41 131,123,29 116,108,16 141,134,35 141,133,39 132,125,37 119,114,30 152,148,45 144,136,42 155,147,53 152,138,54 165,143,49 198,170,89 158,130,74 208,164,111 220,179,118 232,187,125 234,187,126 228,181,118 220,173,110 205,158,97 205,158,97
98,90,38 120,113,52 109,102,45 114,105,45 54,56,28 47,55,43 85,75,33 52,55,43 50,61,46 81,86,54 107,103,45 142,126,54 136,119,54 116,107,47 142,124,51 146,123,52 84,76,26 92,87,48 102,98,52 114,107,46 134,119,56 135,122,47 118,108,41 128,121,64 99,92,53 100,90,41 101,94,35 101,95,31 107,97,26 83,80,29 119,114,16 112,110,38 99,99,15 97,95,23 92,92,22 119,111,46 133,129,67 126,117,59 108,95,45 67,68,45 82,78,57 118,108,84 141,139,67 150,146,43 147,139,58 135,132,36 115,113,12 136,135,42 139,138,45 122,121,28 133,125,44 136,124,44 100,96,38 116,111,60 114,109,54 126,121,70 116,110,62 110,104,56 88,86,39 89,87,40 106,104,55 107,105,56 114,112,63 113,111,62 116,112,64 108,104,58 107,105,58 111,110,56 109,108,52 106,106,61 116,116,75 109,107,60 98,95,44 95,89,41 92,85,44 100,75,56 79,59,39 91,65,44 104,75,53 102,78,56 137,105,91 90,70,52 36,23,18 29,19,18 27,20,18 26,21,18 31,22,16 86,82,36 96,85,70 99,84,94 96,84,96 106,92,92 136,110,98 127,105,97 88,74,49 116,103,42 163,154,55 111,101,23 108,97,22 139,129,37 159,149,41 108,99,14 123,114,29 124,113,28 119,108,23 135,125,35 111,99,17 143,135,43 137,129,37 130,123,24 124,116,24 122,119,27 122,118,29 149,147,48 125,118,21 140,133,36 145,131,45 144,136,44 161,133,52 220,174,115 218,174,105 213,169,100 193,156,87 214,173,103 213,166,103 225,178,115 219,172,111 225,178,117
84,78,32 111,104,47 137,125,59 96,84,29 65,65,33 50,58,46 74,68,34 49,57,47 53,54,42 110,107,65 105,101,41 138,124,54 129,115,45 111,105,41 138,122,50 132,113,45 82,74,38 97,94,50 117,112,61 119,110,52 116,108,43 122,114,49 134,125,65 82,75,46 88,87,35 137,134,42 140,127,34 119,112,26 122,114,31 104,100,40 106,108,12 94,92,22 130,126,37 126,118,53 145,135,66 99,95,35 70,70,40 80,76,57 74,79,59 148,141,71 127,119,54 132,119,44 106,98,35 151,148,34 127,117,39 119,117,18 114,113,16 120,110,30 135,132,38 116,113,21 102,92,14 143,130,26 114,110,32 136,133,37 135,130,32 82,71,9 136,131,51 99,95,33 82,81,43 82,81,43 80,79,41 80,76,39 80,77,37 89,86,44 102,97,54 111,106,65 110,105,62 114,110,64 111,110,58 111,105,69 104,100,40 120,113,45 128,119,43 144,140,37 114,108,42 76,63,58 83,68,59 72,55,45 85,62,47 107,84,69 101,76,59 90,67,52 75,61,47 45,34,19 28,19,15 27,22,24 34,28,23 96,90,67 98,85,95 98,85,95 92,77,87 113,95,92 122,103,91 93,79,65 95,80,44 142,130,32 159,147,38 157,146,43 112,102,33 124,114,32 147,136,49 130,122,32 155,148,49 122,112,34 108,99,12 141,132,35 117,107,15 122,111,24 119,112,24 124,120,33 115,111,24 120,116,29 122,118,31 122,117,35 128,122,27 144,142,41 129,125,38 146,135,48 195,165,82 211,181,96 217,171,103 196,158,92 224,177,116 229,182,121 227,179,121 230,178,116 231,179,119 225,173,113
96,89,46 109,102,45 131,119,53 103,91,36 72,72,38 50,58,46 74,68,34 53,61,47 59,61,46 115,113,55 105,100,47 134,121,46 128,114,48 111,105,41 134,117,48 126,119,58 93,88,45 79,72,41 114,109,58 115,106,48 114,105,47 117,108,50 109,107,37 65,62,38 130,120,53 137,120,42 111,106,37 126,121,41 104,92,37 90,84,38 92,88,26 92,88,30 137,126,62 118,111,50 80,78,45 75,78,58 77,72,44 116,113,30 134,130,54 115,109,32 88,78,9 116,107,20 95,86,26 126,122,19 113,103,21 138,135,23 108,102,25 118,116,26 140,134,43 118,110,27 123,113,31 152,138,43 96,88,9 119,121,37 136,129,43 86,82,45 86,86,54 92,91,55 99,99,54 98,98,53 94,94,51 94,94,51 92,92,49 95,95,52 90,90,49 82,82,41 73,73,32 85,81,44 101,98,45 119,119,35 121,119,31 135,129,38 142,135,49 146,142,37 105,99,51 67,54,62 69,55,55 84,67,57 91,68,53 124,97,79 120,89,68 117,88,66 105,79,56 102,78,54 98,77,64 38,23,14 37,30,30 79,70,66 103,90,100 98,85,95 118,102,100 115,95,88 100,81,67 84,73,56 114,105,29 130,117,24 153,145,39 157,150,41 93,78,27 122,113,28 143,133,43 127,120,23 130,123,26 144,136,42 115,107,13 135,126,29 126,116,24 128,117,30 112,105,17 113,108,26 120,115,33 120,115,33 116,114,15 110,105,25 133,130,38 134,132,33 127,123,36 147,136,49 200,166,103 186,156,73 189,158,80 215,176,103 224,182,119 217,175,112 225,177,119 231,179,117 237,185,125 221,169,109
114,112,52 94,89,36 117,106,44 138,118,57 72,74,32 48,59,44 74,67,36 56,64,50 63,64,41 127,113,55 80,75,36 135,121,51 119,105,51 116,117,51 138,118,43 101,89,50 101,95,59 72,65,38 109,103,55 112,102,53 105,92,42 102,96,48 89,89,46 89,89,57 145,132,57 138,122,39 124,112,46 130,119,46 127,116,43 120,113,52 146,131,82 99,95,60 72,67,55 72,75,63 66,62,43 138,130,67 172,157,65 123,113,33 138,132,37 137,129,50 117,109,19 126,116,24 122,116,21 129,118,45 130,122,32 142,137,37 104,93,29 122,111,24 137,133,46 94,87,19 135,125,35 133,121,41 84,81,16 83,83,49 86,89,56 96,88,52 92,87,46 107,98,53 108,109,61 108,103,64 94,91,49 94,90,55 87,83,46 87,84,42 93,90,48 103,98,57 102,99,57 98,98,53 89,86,44 86,81,42 85,78,39 119,111,57 135,132,47 133,134,29 85,74,57 72,61,58 66,54,56 70,54,48 83,62,47 133,104,82 116,86,71 105,82,69 82,61,48 93,72,57 72,57,37 95,80,60 41,31,19 71,60,67 105,90,100 105,90,98 113,96,88 108,91,83 81,65,50 111,97,39 98,88,8 111,101,21 144,138,43 147,141,46 100,91,15 118,113,42 133,129,40 135,127,25 129,121,27 107,99,18 121,115,22 146,138,32 139,129,39 137,130,31 126,120,29 110,109,30 137,131,54 122,105,38 137,139,43 138,131,34 128,121,33 129,123,30 124,114,24 147,136,51 145,126,58 165,142,57 210,168,105 224,177,114 203,162,103 199,158,97 220,180,116 225,179,113 219,174,99 212,165,102
131,124,56 99,94,25 118,113,58 140,128,48 75,71,25 58,69,54 75,68,37 53,66,50 66,62,41 129,115,57 79,73,37 137,123,65 115,109,43 91,89,40 161,140,59 88,76,37 97,91,55 69,62,35 103,96,57 103,91,36 124,112,57 90,85,32 79,76,52 108,100,46 145,128,52 160,138,62 158,141,63 146,136,69 124,115,59 107,102,70 63,68,46 77,73,67 78,75,22 156,143,50 140,128,46 125,113,35 120,116,40 124,122,23 124,110,26 100,98,26 117,107,15 152,137,47 125,117,23 98,93,40 137,130,31 139,131,39 104,92,33 127,115,47 145,139,62 90,84,20 110,107,40 92,85,46 92,87,57 85,78,47 114,112,42 141,133,41 102,98,9 98,96,8 93,86,14 175,159,56 136,125,38 109,100,26 100,92,29 99,91,39 97,94,41 98,95,42 109,104,63 93,87,51 73,67,31 89,86,46 103,100,60 86,82,47 68,62,37 60,52,28 84,70,70 82,71,68 67,57,58 66,53,48 89,70,54 108,86,66 89,68,57 69,52,44 71,56,47 72,57,46 62,46,33 85,66,54 103,82,67 66,53,50 97,83,85 109,96,93 106,89,79 83,69,55 106,94,57 95,84,9 145,140,27 106,96,18 142,137,39 122,114,35 126,120,25 104,99,30 115,113,25 161,152,53 148,140,36 105,97,18 126,118,37 119,112,24 139,133,42 126,120,27 111,105,14 136,134,46 91,83,20 117,109,28 138,132,41 135,134,37 128,122,27 137,129,46 133,119,49 128,118,28 146,127,59 185,160,87 174,146,65 165,139,69 186,145,86 211,170,111 223,180,120 216,182,94 219,172,109 224,177,114
81,69,32 100,101,33 106,97,50 124,117,47 90,81,36 56,64,50 75,72,46 55,62,44 71,68,42 124,113,49 86,80,46 108,98,47 106,102,40 81,76,35 150,136,70 106,96,47 95,88,57 78,73,45 90,81,50 143,132,59 149,137,59 143,128,47 80,72,48 144,129,48 164,149,59 156,144,66 123,123,64 77,75,44 70,70,56 78,80,63 82,74,38 144,131,42 155,143,45 161,143,56 136,129,18 130,126,19 145,138,52 124,117,29 131,120,19 111,101,23 128,117,30 129,120,46 148,137,36 68,62,37 155,148,49 136,128,45 108,95,45 133,121,55 143,142,88 86,86,54 77,75,44 95,93,35 107,101,35 109,95,37 92,89,24 121,111,19 119,110,13 105,97,14 92,89,34 152,142,50 149,136,32 135,123,27 116,106,24 123,107,33 110,106,46 78,73,22 90,84,20 121,115,38 115,104,42 179,144,108 154,116,81 112,81,58 81,67,42 87,66,62 92,71,67 41,24,16 72,55,47 110,76,56 128,94,76 120,94,73 88,69,57 86,66,57 100,77,66 92,66,54 81,58,43 71,52,40 119,90,70 102,81,66 90,73,74 101,80,78 97,77,57 104,86,56 113,103,21 135,128,19 120,113,14 125,116,29 152,145,48 125,119,24 140,137,45 121,118,24 104,100,24 124,115,30 154,142,46 137,130,44 107,95,36 134,130,41 105,100,20 124,122,23 117,105,23 120,121,32 92,84,30 124,114,32 128,126,52 108,102,36 143,139,36 135,121,35 135,125,33 116,105,32 138,127,63 137,120,44 167,147,68 195,168,93 198,165,99 206,166,102 214,174,108 217,183,109 204,157,105 199,151,93
68,63,35 113,109,51 101,100,44 119,112,42 105,96,40 56,65,48 71,69,47 56,62,49 71,69,38 120,105,42 72,73,36 99,91,41 107,102,51 83,77,41 105,90,54 108,99,54 75,70,42 91,88,64 104,97,54 127,116,41 132,120,54 99,90,61 109,104,49 174,159,67 127,127,64 84,86,44 68,68,54 67,70,46 111,107,59 154,146,42 146,138,55 127,116,41 147,142,44 137,125,27 136,128,47 124,124,38 143,139,61 129,119,37 155,144,39 127,118,21 121,105,33 101,93,39 187,176,71 80,81,15 158,147,72 150,137,44 130,121,76 91,86,56 83,78,9 112,106,29 103,101,41 116,110,35 121,114,46 119,110,25 130,121,36 114,99,18 132,123,24 134,128,26 114,107,37 114,103,41 176,157,62 140,125,19 122,113,37 123,113,35 74,69,16 94,92,30 110,110,38 210,184,130 239,194,161 248,197,160 255,222,179 255,215,174 201,158,123 195,150,117 189,143,113 161,120,91 155,116,86 153,112,85 159,118,91 109,83,71 64,46,41 77,64,59 130,103,85 145,114,93 128,92,72 94,67,51 124,87,63 157,116,89 112,82,65 108,84,62 137,118,52 124,105,39 113,104,7 105,92,17 110,104,27 102,95,23 142,129,27 131,120,19 130,122,28 114,108,15 114,110,34 140,133,36 143,130,39 105,97,14 132,124,41 112,106,31 107,102,20 123,116,46 83,77,11 96,95,18 97,89,35 124,112,30 116,112,50 107,101,35 116,111,13 130,117,24 122,112,30 104,93,18 175,145,76 175,153,79 152,132,57 191,161,94 175,140,75 178,148,81 179,157,81 198,157,100 177,135,81 182,139,81
64,60,43 119,111,61 107,106,39 109,102,32 108,99,41 57,66,49 65,63,43 56,62,51 75,73,40 134,116,54 62,62,28 101,93,43 96,92,46 85,82,38 78,66,29 114,104,62 64,58,33 92,89,63 134,129,74 153,141,75 120,107,46 75,69,44 154,142,76 112,101,39 65,64,39 76,77,65 62,66,51 132,127,74 145,130,49 175,167,45 145,136,49 105,92,29 116,112,23 143,133,41 127,119,56 110,111,32 99,96,31 160,151,54 151,141,33 119,106,13 131,115,41 107,104,37 156,147,48 106,103,7 131,123,60 94,92,34 86,79,52 98,91,50 159,150,35 145,129,30 89,84,31 116,108,27 107,99,36 141,135,33 131,118,27 107,92,13 106,96,2 122,115,16 116,105,41 105,96,38 162,143,50 143,128,22 135,128,40 112,104,23 67,64,11 109,109,39 118,119,42 198,161,121 240,189,165 254,203,166 255,222,181 255,239,193 255,236,193 218,172,135 168,125,92 169,123,86 169,123,84 175,129,99 177,131,101 121,93,80 64,46,43 82,65,66 158,134,112 165,131,109 166,124,102 117,86,65 131,94,70 171,121,90 138,108,82 122,100,55 122,101,29 120,98,33 121,111,19 100,86,16 121,118,35 71,62,15 122,106,5 160,147,45 129,122,25 128,122,29 104,100,24 151,144,45 130,117,28 132,122,55 136,132,27 127,124,32 134,131,37 116,109,39 71,66,0 119,120,43 108,100,46 114,102,20 105,101,41 122,116,50 110,104,9 141,129,33 104,94,16 117,106,31 165,133,62 122,114,35 115,109,32 114,101,28 168,133,68 174,146,78 143,127,55 179,138,81 180,140,88 192,151,92
59,59,45 91,90,54 144,140,51 127,122,42 104,97,38 56,62,51 59,65,38 61,67,54 76,73,47 100,91,33 58,56,27 106,97,52 77,73,38 88,84,49 98,93,50 92,86,50 93,87,64 84,77,57 122,118,40 137,125,55 108,105,54 97,94,70 58,62,33 68,74,65 85,84,59 133,128,73 147,142,58 126,119,51 105,99,35 122,121,26 140,140,29 128,131,40 96,86,46 106,102,26 92,91,14 116,118,32 81,80,13 161,154,41 152,144,42 124,114,34 101,96,14 101,90,28 94,92,22 96,90,54 88,83,53 86,76,34 125,118,32 161,145,31 128,115,11 157,147,26 83,74,14 142,132,40 92,82,33 143,131,24 133,122,21 121,115,22 124,110,42 126,114,32 140,127,36 110,99,26 136,118,27 149,138,33 119,111,21 98,89,31 104,88,16 130,110,35 150,126,91 203,158,135 233,183,152 255,207,171 255,224,183 255,243,196 255,246,200 255,250,203 204,161,126 161,114,80 186,140,101 186,140,99 186,139,105 162,131,108 105,81,75 71,46,47 85,59,45 171,135,113 168,126,104 153,113,88 161,120,93 174,129,94 146,121,77 116,96,46 131,115,32 142,128,33 131,114,34 91,81,28 115,108,20 97,92,41 101,92,16 136,122,27 123,110,19 148,140,50 137,127,47 134,126,34 132,122,40 129,120,44 149,145,42 129,119,29 154,143,56 108,98,16 112,105,37 121,116,36 110,96,40 129,117,39 107,101,53 126,120,45 102,96,19 118,109,22 85,75,4 108,96,26 133,119,53 115,110,39 123,111,43 137,121,49 163,136,63 134,117,50 205,163,109 187,146,99 141,105,47 202,167,111
96,99,64 88,84,47 131,128,32 129,125,38 120,113,54 57,63,52 58,61,49 70,73,61 70,67,41 81,74,35 71,66,13 96,89,30 105,99,51 136,124,83 124,121,66 64,58,35 87,85,56 136,134,87 131,129,57 85,82,29 87,80,53 87,85,54 76,76,42 129,123,59 145,139,33 147,140,43 109,102,30 109,101,38 94,91,51 86,83,43 141,138,44 102,98,50 94,90,44 90,83,52 108,105,54 105,105,62 87,87,46 122,119,25 135,130,30 105,99,63 93,96,45 96,101,40 95,89,55 84,85,48 140,140,68 150,144,42 127,114,25 152,137,20 131,113,40 152,141,27 103,89,21 164,155,40 112,100,30 147,130,25 140,124,23 148,140,36 139,126,53 145,134,47 143,133,39 118,110,27 114,97,32 124,107,27 110,104,9 103,95,30 117,101,47 135,101,67 129,103,82 166,128,107 201,150,122 227,177,144 255,207,165 255,223,178 255,222,176 255,214,171 255,228,186 170,125,90 181,135,107 182,135,103 177,131,103 170,129,102 196,160,150 97,61,55 146,107,106 122,91,79 162,120,96 163,110,87 180,125,96 172,128,88 112,95,44 108,98,49 132,117,25 171,160,44 123,106,26 110,100,47 93,84,8 92,88,26 72,66,0 117,108,23 120,110,28 115,103,35 121,114,28 118,107,45 119,108,35 156,145,40 128,112,40 132,117,27 164,151,51 98,86,4 114,110,48 120,110,61 138,128,38 138,127,42 114,107,64 126,121,39 91,82,24 119,109,38 87,77,8 108,96,28 126,120,54 101,101,31 108,95,32 130,113,46 132,110,45 154,133,63 144,115,66 173,138,84 204,167,112 193,158,102
137,136,43 69,62,23 154,151,41 137,130,42 60,55,23 108,112,74 59,67,55 92,95,62 65,63,43 81,76,44 98,98,24 131,125,50 141,133,70 123,114,69 124,122,50 117,112,73 102,97,58 146,144,72 106,102,40 109,108,54 100,96,59 130,130,71 135,133,34 147,141,46 132,126,24 159,154,45 89,89,15 97,92,53 111,108,68 101,96,64 106,105,28 99,95,60 98,98,57 101,98,58 125,122,57 96,92,44 88,85,30 92,86,38 117,109,26 136,128,63 107,100,32 104,103,24 133,128,75 115,106,19 130,123,24 149,137,39 135,122,33 130,118,11 145,133,24 143,130,28 136,125,24 170,160,48 116,103,14 138,126,28 137,124,22 134,121,19 139,129,37 145,136,39 134,123,36 131,122,25 108,96,37 120,102,29 118,110,18 113,105,42 89,70,58 85,65,56 111,88,73 142,108,88 172,125,102 179,131,102 207,151,115 219,157,119 227,167,128 215,158,118 255,241,192 255,236,203 181,136,103 184,141,108 176,135,106 173,133,108 167,127,104 180,140,117 207,170,146 193,149,121 182,137,102 163,117,89 175,130,95 136,106,62 101,89,52 99,88,53 97,91,45 127,115,33 127,110,30 105,99,33 100,95,26 115,111,35 98,86,47 139,129,39 115,104,19 115,101,31 113,108,24 101,94,33 108,98,27 122,111,24 118,105,55 126,108,48 135,119,45 137,123,37 109,103,55 112,101,55 110,94,22 128,113,36 117,103,49 109,99,28 108,100,35 113,103,50 131,116,65 131,120,45 118,106,51 93,86,18 129,111,51 130,108,43 154,128,60 151,132,66 159,135,80 154,131,71 203,161,107 207,163,110
177,163,37 108,101,13 157,151,45 139,133,29 58,58,24 93,97,43 75,75,45 97,97,36 70,66,29 100,98,36 103,99,41 123,115,52 123,115,52 129,122,63 113,113,31 115,110,39 82,79,28 137,137,76 125,129,33 66,64,35 142,146,40 85,78,39 151,147,42 130,122,30 119,105,51 154,143,68 132,132,60 110,107,52 99,96,56 100,97,53 107,104,53 96,93,49 100,100,59 102,99,59 145,142,77 112,102,62 130,128,38 80,77,35 106,101,48 150,143,32 145,137,31 107,103,14 122,117,44 140,135,26 145,137,45 127,113,27 105,91,5 138,125,25 151,139,28 163,151,42 140,129,28 145,131,45 114,101,12 128,116,20 127,113,18 132,118,23 132,121,34 135,125,31 122,111,24 122,112,20 111,101,23 108,95,20 110,100,18 93,82,47 63,50,45 72,57,48 88,65,54 111,84,68 139,101,80 158,111,88 181,128,101 128,82,52 146,92,58 163,105,68 255,245,198 255,245,212 206,156,123 207,160,126 200,152,123 189,148,121 180,138,114 167,125,101 161,130,111 180,143,117 173,129,99 166,123,88 174,133,102 117,99,28 120,103,23 103,91,23 102,97,56 108,96,28 102,92,39 102,96,48 105,100,31 114,110,34 117,109,46 114,103,18 118,106,24 118,105,32 101,93,28 108,99,54 104,90,45 115,99,14 115,98,49 123,104,49 129,111,51 136,121,42 131,116,69 125,108,57 129,115,57 125,111,43 133,121,55 109,98,36 108,100,35 108,98,45 153,134,66 158,140,49 129,112,63 90,79,17 137,118,63 137,114,54 137,117,58 170,145,72 173,140,88 186,151,95 212,166,109 202,161,102
147,134,14 157,147,24 145,134,29 156,144,35 118,107,22 70,66,29 73,71,40 113,110,43 128,123,39 105,100,20 104,97,40 137,127,56 130,116,58 138,125,52 117,110,42 150,143,44 97,91,27 127,123,47 109,103,39 102,97,58 133,129,22 143,138,40 109,105,29 102,92,25 166,158,56 170,162,60 116,116,34 113,115,21 107,105,31 130,132,34 118,120,47 141,138,57 115,117,31 128,130,34 145,146,28 133,127,52 162,159,38 101,93,10 83,83,40 70,65,0 131,125,23 119,113,18 126,126,52 134,126,22 129,118,33 103,90,17 128,113,23 134,117,21 137,122,16 157,141,40 122,109,20 131,117,33 108,97,10 112,102,12 124,111,18 123,111,15 124,112,32 120,109,24 112,100,22 119,111,21 119,109,19 129,119,29 101,93,28 72,55,61 60,47,44 69,53,47 84,63,52 98,73,56 129,91,72 154,109,88 183,135,108 234,164,133 238,164,130 255,181,148 255,209,174 255,240,202 255,203,167 217,168,132 202,155,123 196,150,120 198,154,124 200,156,128 194,153,126 187,146,119 181,140,111 185,144,113 150,127,85 105,100,47 152,132,42 113,105,55 90,80,42 125,113,31 114,104,37 117,107,54 105,94,30 145,138,68 114,98,42 138,131,43 121,105,47 131,119,41 124,107,58 101,87,42 100,86,41 114,100,34 116,97,44 123,102,46 138,112,60 141,115,45 146,117,68 140,114,62 137,111,59 137,113,58 131,108,50 150,127,69 136,116,57 139,118,62 128,111,44 149,123,53 169,133,84 141,110,57 147,118,67 147,118,67 164,133,80 167,142,83 161,130,70 175,132,87 184,141,96 193,152,103
153,132,33 181,163,43 145,134,18 152,140,31 142,133,36 128,125,40 77,76,40 66,63,37 124,125,36 132,128,52 145,137,72 124,110,52 137,125,57 130,121,61 140,127,52 141,131,51 127,125,37 125,122,39 95,84,40 149,139,45 142,135,24 164,159,38 112,104,41 145,136,37 149,139,31 157,150,37 112,104,23 135,130,32 148,144,57 126,121,37 163,155,49 114,115,24 88,86,28 140,140,58 153,149,46 116,111,13 135,132,40 160,148,39 98,95,40 98,98,12 176,163,41 128,128,17 87,83,25 134,125,28 102,92,2 146,136,42 131,116,24 144,128,27 115,97,8 143,128,36 114,102,20 122,109,34 99,85,17 108,96,14 117,102,21 109,97,1 117,105,27 112,100,20 108,93,32 113,105,13 115,104,19 125,113,33 81,67,67 64,53,38 73,57,53 76,59,51 93,72,59 116,86,69 139,98,78 155,110,89 185,134,108 206,150,116 231,173,136 245,190,149 255,210,167 255,233,195 255,225,189 224,175,139 202,155,123 201,156,123 206,163,128 215,172,137 207,164,131 205,165,131 198,157,126 195,154,125 162,144,102 112,96,52 146,126,36 94,86,36 89,79,37 126,115,28 106,94,26 159,148,73 123,102,48 125,106,40 143,124,58 126,110,38 150,133,57 120,107,32 118,102,46 126,109,60 112,95,46 139,117,54 154,118,71 146,115,62 164,126,78 159,125,64 146,112,69 159,128,77 169,138,87 127,98,47 144,115,64 144,115,64 151,125,71 146,122,60 129,107,44 164,131,83 178,137,88 170,134,83 146,113,63 152,119,69 161,125,78 164,133,80 193,152,103 193,155,89 151,128,59 149,120,48
134,117,23 161,148,30 146,131,23 145,138,25 140,131,32 137,125,14 164,156,52 63,65,39 69,68,32 76,77,27 123,111,43 133,121,51 119,105,47 109,98,23 188,162,40 119,108,44 173,157,43 130,125,27 128,122,45 163,152,51 128,116,18 123,117,13 120,112,22 134,122,11 145,136,21 115,106,19 131,130,22 154,153,45 99,94,21 164,159,50 129,123,32 89,86,19 67,64,13 120,113,52 167,156,42 89,87,15 107,101,35 153,142,28 100,96,48 112,107,23 149,134,17 130,121,4 121,113,34 101,91,22 133,123,33 136,128,34 110,95,7 135,122,18 117,99,26 121,110,23 102,92,10 104,92,33 87,74,11 86,74,8 105,92,17 107,95,13 110,96,28 98,84,18 98,86,18 108,98,18 110,99,26 112,102,22 48,30,39 78,67,50 95,74,61 102,76,62 115,81,61 134,94,69 138,98,75 157,112,89 186,134,104 214,157,126 238,180,147 249,188,152 255,205,168 255,221,181 255,220,183 226,180,143 198,153,120 192,147,112 199,155,117 209,165,127 208,164,124 211,169,131 204,161,126 205,167,130 190,153,109 107,95,36 129,111,22 123,106,39 115,105,34 113,99,29 122,109,34 171,160,73 114,98,44 124,108,52 113,103,50 105,95,26 141,129,51 129,110,53 131,100,51 133,106,59 141,114,67 159,123,72 170,129,80 167,131,80 161,119,81 164,126,80 178,139,100 183,145,110 163,125,90 174,137,93 165,129,78 160,124,73 154,118,69 145,109,60 160,127,75 174,138,87 207,164,115 167,124,75 182,141,94 185,144,97 175,134,87 173,132,85 178,135,88 177,135,83 193,151,99 193,151,99
159,144,38 152,137,31 174,164,45 127,119,15 143,135,31 149,138,24 134,126,22 66,70,32 61,58,32 105,106,58 142,127,64 119,105,47 129,122,25 169,155,42 147,138,23 160,146,51 158,149,32 164,156,34 127,118,31 166,149,44 143,135,15 113,105,11 137,129,37 159,147,40 124,120,17 109,106,14 124,120,31 156,151,53 145,138,39 155,143,45 82,73,0 75,67,13 102,102,32 101,91,40 141,126,20 78,80,7 67,62,19 126,122,19 104,99,30 139,133,27 144,125,12 145,134,18 119,111,21 99,94,12 148,138,48 132,126,24 130,114,31 125,110,20 121,105,33 99,83,27 100,90,12 101,92,18 97,85,15 103,94,9 96,83,8 107,93,9 126,114,32 79,67,10 96,83,20 104,93,18 100,90,10 118,109,24 87,75,49 41,28,21 87,56,46 126,90,80 138,97,79 142,100,76 136,94,72 153,107,81 177,127,96 215,160,129 240,184,150 244,186,149 255,205,170 255,214,178 255,213,179 241,187,151 189,139,106 186,141,108 178,135,102 198,154,116 201,157,117 214,170,132 210,166,128 211,169,129 206,168,118 108,97,24 126,106,16 138,114,52 135,114,31 138,118,70 125,111,43 153,141,61 132,116,60 114,97,48 100,91,35 105,92,40 124,108,54 131,112,55 150,119,70 138,104,59 144,108,61 165,124,75 180,132,85 185,144,97 144,117,99 141,120,95 147,126,103 169,149,131 191,171,153 184,145,117 198,159,127 191,153,118 175,134,87 157,116,69 180,137,88 166,130,79 177,134,85 194,151,102 186,145,98 182,141,94 201,160,113 184,143,96 205,162,115 196,154,102 202,160,108 202,160,108
