85,78,35 116,105,41 101,89,34 65,65,31 50,59,42 64,59,27 53,55,40 124,110,52 129,116,43 127,113,45 125,114,50 131,113,40 79,74,33 94,89,50 110,101,43 117,109,46 129,121,67 81,79,21 97,93,35 134,125,28 129,122,36 115,106,32 80,78,16 90,86,24 133,121,51 150,138,79 78,76,45 67,70,60 87,84,31 141,134,64 98,90,27 125,115,33 150,147,35 120,110,32 115,109,32 120,121,14 143,140,46 126,123,29 153,140,38 105,99,22 138,124,27 114,110,21 115,115,54 82,80,51 80,80,39 82,81,43 85,84,46 83,82,44 81,78,36 96,93,51 97,92,53 101,99,41 120,122,28 134,130,43 132,126,33 110,102,21 69,55,57 80,67,62 79,60,48 111,88,73 106,79,61 108,83,64 91,69,49 33,20,13 31,24,22 70,65,53 101,88,98 98,83,93 112,92,85 115,96,84 89,76,55 124,115,30 150,138,27 116,108,29 130,121,36 141,132,45 117,109,15 147,141,39 108,100,10 157,148,49 131,120,33 115,108,20 114,109,25 128,123,41 121,118,26 123,118,34 128,126,27 128,124,37 174,144,61 211,173,95 199,160,87 209,167,102 224,179,117 225,177,119 229,176,112 214,162,102
119,113,67 110,99,37 132,120,65 67,67,33 50,59,42 67,62,32 60,62,45 119,105,49 129,114,37 119,104,43 122,111,47 134,118,44 102,99,55 98,93,54 113,104,48 113,104,48 97,94,41 69,69,28 141,128,55 146,133,60 93,87,12 103,89,44 89,86,31 134,129,74 82,77,38 75,77,60 72,78,51 176,160,75 98,91,19 121,115,38 105,94,21 143,132,47 132,124,30 124,113,28 130,123,53 90,86,0 140,133,47 136,128,38 136,121,29 89,80,6 87,87,24 105,103,72 92,90,57 92,86,40 89,90,42 82,79,35 88,85,41 93,90,46 103,100,56 107,104,60 93,90,48 82,77,36 85,85,15 144,142,41 145,138,50 102,98,20 69,53,66 68,54,56 81,64,54 119,94,77 120,89,66 104,83,60 93,71,51 85,60,43 54,44,43 58,51,49 104,90,103 103,88,96 123,106,98 90,71,57 106,96,54 119,111,21 147,140,41 131,121,29 129,120,35 137,128,43 139,130,31 119,109,27 129,122,23 146,137,38 129,118,31 118,111,23 107,102,22 114,109,29 142,140,39 126,119,51 121,118,22 121,117,30 163,129,66 138,123,46 211,180,100 206,172,98 210,169,108 221,173,115 236,183,119 216,164,104
131,124,56 87,80,37 138,126,46 75,71,25 44,55,40 66,63,39 66,62,41 97,90,33 117,103,45 115,109,43 145,129,55 103,88,39 97,91,55 97,91,55 107,95,40 124,112,57 96,88,36 92,89,63 145,128,52 161,141,66 143,133,66 124,115,59 78,72,47 71,72,62 78,75,22 162,143,48 127,115,37 120,116,40 127,117,23 116,106,28 117,107,15 116,103,10 87,82,29 137,130,31 124,115,39 132,122,42 145,139,62 113,111,37 92,85,46 92,87,57 92,92,33 139,131,48 102,98,9 98,93,22 164,148,45 136,125,38 131,125,48 93,83,30 97,94,41 102,98,50 95,89,53 73,67,31 94,91,51 92,88,51 68,62,37 62,51,44 82,71,68 67,57,58 68,53,44 108,88,68 89,68,57 65,50,41 77,62,51 62,46,33 91,70,57 72,58,44 97,83,85 111,95,89 83,69,55 106,94,57 147,141,37 117,108,21 142,137,39 136,129,41 100,95,26 115,113,25 147,137,29 112,104,12 126,118,37 135,129,38 131,125,32 111,105,14 91,86,15 136,128,45 138,132,41 140,135,35 131,123,40 133,119,49 144,117,52 159,141,70 174,146,65 179,152,87 209,168,109 223,180,120 227,194,99 219,172,109
76,64,27 82,83,33 117,110,40 97,88,43 45,57,39 58,60,43 71,68,42 87,77,35 108,98,47 105,101,39 123,116,44 93,79,50 97,90,59 97,93,58 141,130,57 140,128,50 114,104,53 132,125,68 164,149,59 131,118,57 71,69,38 74,74,60 79,82,58 145,137,72 149,137,39 159,146,28 140,136,29 136,129,43 154,146,42 122,113,26 131,120,33 157,148,61 91,85,60 154,147,48 144,135,61 153,146,47 118,117,63 69,69,39 105,103,45 115,109,43 100,98,49 118,109,33 121,112,15 108,99,39 126,116,24 159,146,42 126,116,24 92,83,23 107,103,43 109,107,33 115,109,32 178,167,105 255,222,185 183,149,119 94,80,55 88,68,61 81,64,56 71,54,46 133,99,79 128,97,78 83,64,52 96,75,64 113,87,75 76,53,38 88,65,50 134,105,83 89,72,73 102,83,71 97,79,49 113,103,21 146,136,42 137,130,31 143,136,39 119,116,22 130,127,33 107,103,27 163,155,51 117,109,26 107,95,36 97,92,8 133,131,32 108,96,14 87,85,15 130,125,43 131,129,55 105,100,18 133,119,33 143,133,41 152,130,65 132,122,51 162,142,63 208,168,102 201,161,97 198,158,92 201,156,94 197,149,95
64,60,43 104,97,40 122,115,45 105,96,38 52,63,48 57,60,36 73,71,38 79,76,34 108,100,50 100,96,50 96,85,52 110,104,56 65,59,34 81,76,48 125,113,47 130,117,56 94,86,64 159,142,73 68,67,42 69,73,58 95,90,37 156,141,60 158,145,54 113,103,23 120,116,27 115,101,45 103,104,25 110,107,42 140,133,22 129,115,31 131,115,41 107,101,35 128,125,29 149,141,78 101,97,51 82,76,42 162,153,38 69,66,13 122,114,33 114,106,43 135,122,33 100,88,10 107,97,3 128,121,35 130,121,63 169,150,57 131,117,20 101,88,38 69,66,13 100,96,36 238,201,161 245,194,170 255,202,164 255,226,188 255,213,170 194,149,116 173,127,90 169,123,84 173,127,99 152,106,76 64,46,43 127,102,85 156,122,100 162,120,98 106,78,65 171,118,91 131,101,75 130,110,49 120,98,33 115,105,13 113,102,15 80,73,14 141,125,24 129,120,21 143,137,44 111,107,31 143,133,41 150,145,45 144,140,35 114,109,29 124,117,47 70,65,0 102,99,32 114,107,39 102,98,38 105,98,10 157,145,49 108,98,20 123,114,29 156,128,60 124,118,41 163,141,63 174,146,78 162,146,74 165,126,65 196,156,102
59,59,45 129,125,49 123,118,38 104,97,38 55,61,48 62,65,41 76,73,47 110,108,50 99,90,45 77,73,38 71,67,30 100,95,52 93,87,64 125,122,69 150,138,68 108,105,54 79,81,53 72,76,59 85,84,59 149,142,70 123,116,48 105,99,35 139,140,35 135,136,31 96,86,46 134,132,42 110,112,26 81,80,13 136,128,26 148,139,42 101,96,14 108,99,39 89,83,47 88,83,53 112,110,52 158,143,24 128,115,11 138,125,50 131,121,29 92,82,33 138,125,23 143,135,41 124,110,42 133,124,25 116,105,32 136,118,27 126,117,18 99,87,28 104,88,16 149,131,71 189,144,121 233,183,152 255,219,179 255,239,197 255,246,200 255,242,201 162,115,81 186,140,101 186,140,99 180,133,101 105,81,75 57,31,21 165,129,107 168,126,104 156,114,90 173,127,97 146,121,77 135,117,44 164,150,55 131,114,34 102,91,18 99,94,39 101,92,16 145,128,34 133,125,35 137,127,47 137,129,35 133,124,48 149,145,42 143,131,49 115,105,23 112,105,37 128,119,45 145,133,51 107,101,53 99,96,15 132,123,36 85,75,4 119,105,35 107,98,40 123,111,43 148,131,53 124,107,40 205,163,109 153,115,69 186,154,97
106,107,41 130,127,46 137,132,50 114,109,54 50,60,36 81,84,60 62,65,41 135,132,67 112,103,43 125,121,59 111,108,43 64,57,26 90,82,48 136,133,48 85,83,36 99,93,68 104,97,40 141,141,41 147,140,41 129,121,27 110,106,58 79,74,44 89,88,36 94,89,46 92,92,51 97,92,49 92,91,37 94,93,37 149,146,54 137,134,38 103,95,32 98,96,63 94,81,20 144,137,38 141,129,31 142,128,42 138,125,23 156,148,26 164,155,40 124,112,16 145,129,26 127,114,10 145,132,41 127,117,25 127,116,31 115,102,41 106,98,4 116,108,43 122,101,86 103,80,65 150,114,92 201,155,129 236,182,146 255,207,161 255,217,174 227,170,128 242,197,164 181,136,103 176,133,100 170,128,104 189,152,128 98,68,51 170,133,107 169,125,95 168,120,91 176,134,94 95,87,51 111,106,53 144,128,25 125,105,26 108,101,29 102,96,30 67,56,10 120,105,17 124,110,42 119,109,38 105,91,48 149,135,69 109,99,48 138,125,36 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,80,27 122,112,59 93,84,26 117,108,34 94,86,32 106,88,26 129,113,41 162,135,74 139,110,57 193,164,103 186,151,97
163,158,35 132,128,68 129,122,23 58,54,33 66,67,46 89,89,48 73,67,42 88,84,38 112,106,29 131,123,58 110,105,54 95,91,33 84,82,35 111,109,49 72,69,29 134,133,56 125,113,43 103,92,19 126,116,38 138,132,28 98,93,50 100,97,53 92,86,50 103,101,39 89,89,48 96,91,48 106,99,58 118,118,46 95,90,35 139,133,42 133,125,35 83,79,19 141,136,23 134,127,30 148,135,46 141,127,41 150,138,27 137,125,27 151,139,41 114,100,16 143,129,32 130,116,19 132,122,32 119,108,21 128,119,22 109,99,30 97,90,20 115,107,24 70,54,50 82,62,53 112,81,62 150,105,84 177,125,95 164,112,80 164,110,76 191,134,92 255,247,214 193,148,115 193,148,115 191,146,123 176,136,113 172,135,111 194,150,122 175,130,95 172,124,95 136,102,57 120,106,38 106,94,57 94,84,31 117,105,35 105,98,26 107,101,35 102,91,45 134,119,31 127,114,39 108,103,23 110,100,51 119,102,37 117,102,53 120,104,32 131,116,35 123,110,62 105,90,39 129,113,41 132,119,58 109,99,46 117,107,54 145,129,71 116,104,38 93,80,30 129,110,53 133,116,49 157,139,66 162,136,82 202,159,103 207,159,105
147,134,14 149,138,33 169,157,48 118,107,22 122,120,71 129,127,67 128,123,39 130,127,44 151,141,70 130,116,58 126,117,61 141,129,47 97,91,27 107,101,37 83,78,39 133,129,22 91,86,35 125,119,28 166,158,56 128,118,26 137,139,45 107,105,31 125,129,19 119,119,49 115,117,31 155,157,45 116,110,35 162,159,38 132,124,41 69,69,24 131,125,23 71,65,1 140,132,28 129,118,33 107,94,5 125,107,20 137,122,16 119,105,21 131,117,33 108,97,10 133,121,25 116,103,10 124,112,32 120,108,26 118,110,20 119,109,19 94,86,5 79,65,49 60,47,44 78,61,51 104,79,62 129,91,72 161,114,91 224,154,128 238,164,130 255,200,165 255,237,199 255,203,167 202,156,119 198,152,122 198,154,124 199,158,131 184,143,116 181,140,111 182,137,104 107,102,51 152,132,42 98,91,52 128,116,34 114,104,37 105,95,44 135,128,60 114,98,42 116,108,16 127,115,37 124,107,58 100,86,41 112,97,36 116,97,44 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,108,50 144,124,63 139,118,62 128,111,44 163,133,75 132,103,52 147,118,67 142,113,62 149,124,65 161,130,70 173,135,89 199,156,109
148,127,28 166,153,33 167,155,46 135,126,29 102,109,54 75,72,46 142,143,54 102,97,28 116,102,44 137,125,57 139,128,43 124,116,53 134,132,44 104,98,34 142,132,38 136,129,18 140,133,72 137,131,27 152,142,34 158,153,40 137,132,34 122,118,31 115,113,12 65,73,11 83,81,23 162,163,56 152,147,49 130,127,35 133,123,33 60,67,19 172,159,37 85,80,9 147,138,41 106,96,6 107,92,15 132,116,13 120,102,13 104,91,16 110,97,22 100,86,18 126,114,18 113,98,17 114,102,24 115,103,25 109,101,9 115,104,19 103,89,33 68,55,50 76,60,56 81,65,52 111,81,64 139,98,78 166,119,96 197,145,115 226,168,131 250,195,152 255,228,190 255,225,189 206,160,123 200,155,122 205,162,127 213,170,137 209,169,135 201,160,129 184,150,107 110,94,52 145,125,35 94,87,48 119,108,21 109,97,29 137,123,69 117,96,42 139,120,54 162,150,54 122,109,34 122,106,50 125,108,59 129,111,51 155,119,72 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 141,112,61 151,125,73 147,123,61 138,116,53 166,131,75 179,146,96 150,117,67 161,128,78 166,135,82 184,143,94 173,145,77 154,128,60
144,127,33 137,124,6 142,135,26 146,138,36 141,132,15 125,128,39 62,60,27 132,126,62 126,113,50 127,116,41 133,130,36 160,141,16 173,163,42 138,127,40 145,129,28 137,127,17 137,132,32 170,159,54 148,143,34 122,116,39 142,141,37 115,108,20 128,120,41 77,72,0 78,76,18 180,173,62 68,69,1 90,87,36 132,125,39 97,95,21 138,122,10 111,101,9 97,90,22 120,109,22 125,115,25 108,93,1 101,82,14 99,86,13 95,84,20 97,84,21 112,101,16 99,86,11 112,99,24 115,108,22 103,93,15 105,94,21 87,76,30 48,34,39 106,78,67 126,91,76 131,91,66 138,96,74 168,120,93 208,153,124 241,183,150 255,193,159 255,211,175 255,209,173 213,163,130 194,149,114 196,153,118 203,159,119 211,167,129 205,161,121 211,164,130 104,90,32 120,100,12 150,129,75 124,108,54 126,112,42 135,119,65 117,100,49 100,90,37 127,111,57 121,102,45 143,112,63 131,99,53 153,115,65 174,129,81 167,130,90 160,126,94 177,142,117 183,149,129 176,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
141,133,29 159,148,32 150,136,41 166,156,37 135,127,21 71,70,14 58,57,32 133,121,55 116,102,46 123,114,27 145,137,33 170,149,36 154,141,21 163,154,28 150,138,29 145,130,11 126,120,29 157,146,41 125,117,11 128,117,30 135,129,34 156,144,46 149,138,33 156,148,65 108,105,22 186,176,66 147,149,65 59,58,22 122,114,31 123,113,33 128,117,14 101,93,0 148,136,38 165,150,73 121,109,13 122,109,16 151,133,35 101,82,25 116,106,24 100,88,20 114,107,21 83,71,12 132,121,36 100,95,40 103,95,16 97,87,5 125,117,36 113,99,101 55,35,26 85,52,41 157,112,77 159,112,89 161,113,84 184,132,102 222,167,138 245,184,148 255,206,170 255,206,173 228,179,143 187,142,109 164,123,92 177,135,97 203,161,121 209,165,125 217,173,135 104,90,22 126,106,27 121,105,47 128,108,58 116,104,38 157,138,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 205,159,102
129,117,35 148,136,29 150,144,38 131,126,28 157,149,43 89,88,34 56,55,19 138,127,65 111,101,23 146,140,38 119,110,13 150,129,28 169,156,38 149,136,34 139,123,38 129,118,13 156,151,28 134,117,37 111,101,11 120,110,20 127,124,32 127,124,39 126,123,29 161,155,49 114,111,28 175,165,53 149,136,32 60,53,24 97,93,17 108,105,13 113,107,5 133,120,27 148,137,36 113,96,29 129,116,27 143,130,30 135,122,31 113,97,23 153,146,47 95,81,25 116,104,6 84,67,0 137,115,41 102,93,17 97,88,14 96,84,16 100,81,69 104,99,87 140,115,98 193,157,139 72,41,33 116,84,68 164,116,87 166,116,85 183,133,102 206,150,116 230,172,137 237,181,145 253,204,168 192,146,120 139,104,79 160,119,90 193,150,115 206,164,124 214,175,134 113,93,61 115,100,53 126,112,54 126,109,42 130,108,34 155,127,59 148,119,58 150,120,64 151,115,68 168,132,85 157,123,80 176,138,90 180,137,90 191,142,91 176,132,81 166,145,122 177,152,133 177,151,126 153,127,102 175,146,124 155,125,99 201,172,148 211,176,161 214,163,106 214,163,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,20 172,157,49 162,155,58 85,83,0 47,46,0 99,99,38 73,69,23 133,124,64 117,109,15 134,127,30 115,105,15 115,101,15 183,172,56 154,139,33 131,110,40 159,152,39 121,110,7 150,138,29 125,115,21 117,107,15 115,111,24 106,103,20 100,93,21 121,115,22 166,158,36 157,146,45 124,109,30 139,137,49 87,82,9 120,112,18 123,118,38 120,110,16 128,115,22 108,92,18 120,106,22 132,124,18 141,130,25 136,120,35 125,117,25 88,71,20 89,79,1 84,72,6 80,73,14 87,82,9 104,92,12 84,72,4 101,89,61 97,81,77 162,132,115 233,193,159 174,143,120 143,118,115 71,43,32 124,80,52 156,103,76 158,105,78 169,117,85 125,87,70 77,52,49 127,103,95 99,75,69 141,115,92 190,146,116 207,162,127 206,172,131 87,68,52 87,68,54 87,68,52 102,78,54 126,96,50 157,129,48 148,114,53 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 158,114,61 186,142,89 189,145,92 166,130,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 190,161,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
