36,38,35 45,48,40 41,44,36 25,28,18 30,31,21 80,81,60 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 182,140,86 172,147,60 155,123,93 146,107,79 190,137,84 168,126,74 233,178,122 196,156,122 166,149,42 179,164,14 196,175,5 204,176,6 217,184,16 243,206,52 252,210,78 237,197,64 238,198,52 221,178,31 217,182,14 214,182,11 204,171,5 203,175,9 179,165,12 154,142,5 128,111,64 255,198,141 255,216,160 160,138,32 106,87,23 92,68,31 103,78,19 209,171,123 101,77,93 198,174,137 242,204,158 255,234,192 234,203,180 69,55,57 174,129,96 227,179,123 162,125,85 98,76,42 53,62,43 53,55,38 88,80,58 50,54,37 99,89,65 36,37,25 27,34,18 37,37,23 33,40,24 34,40,27 42,42,26 31,34,24 48,51,43 51,54,44 62,68,55 53,56,46 56,59,51 55,61,50 45,53,41 26,32,19 29,35,24 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 38,42,27 31,33,18 34,36,21 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
42,44,44 43,48,44 38,46,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 169,134,53 106,79,32 154,128,17 159,127,56 190,147,91 179,138,89 226,177,128 210,165,132 163,152,10 193,176,9 204,174,16 208,179,34 199,173,80 149,124,37 193,159,48 179,148,27 190,161,40 218,190,61 212,180,80 205,174,67 167,133,29 148,118,31 125,102,17 162,142,26 148,135,13 162,149,17 173,146,44 99,85,17 66,49,55 211,181,155 255,222,179 237,188,148 87,73,90 204,163,143 217,178,146 247,216,165 241,211,185 71,53,52 218,171,137 237,194,145 187,160,124 123,106,80 52,56,39 49,49,33 37,44,28 39,41,24 85,68,42 49,42,26 37,37,23 32,34,19 34,36,21 29,33,18 37,37,23 24,27,19 36,39,31 55,58,48 61,67,54 53,56,46 51,54,46 54,55,47 38,37,30 33,34,24 36,48,30 33,39,26 25,28,18 28,32,15 41,50,33 40,47,31 35,42,26 38,37,28 36,37,25 27,30,18 27,30,18 28,31,21 30,32,27 31,33,30 29,31,31 39,39,36
41,43,40 48,50,47 35,43,29 38,47,30 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 159,124,27 126,102,20 113,98,8 133,112,15 192,158,88 196,151,105 240,191,151 194,155,125 166,157,1 162,139,0 100,73,0 116,93,24 117,97,22 124,108,25 133,116,20 157,133,30 195,164,45 129,105,11 112,90,25 109,88,18 111,94,14 116,99,19 107,87,10 113,93,14 128,110,8 145,130,13 109,94,17 54,40,24 47,34,42 62,49,59 96,77,91 84,65,97 84,69,77 138,121,111 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 96,82,95 105,81,73 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 88,64,42 43,35,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 28,31,21 38,39,31 52,53,45 60,68,56 50,58,46 51,54,46 56,59,49 37,40,30 21,24,16 24,27,19 30,33,25 22,28,17 28,34,23 30,37,21 26,32,19 26,33,15 26,33,17 29,32,22 25,28,18 27,30,20 32,35,27 28,30,25 31,31,28 31,31,28 39,39,36
39,41,36 46,48,43 29,35,22 48,57,40 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 66,61,47 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,149,45 181,149,25 147,119,38 91,75,21 123,110,17 151,129,35 245,212,146 184,163,39 167,149,33 96,72,6 141,122,9 154,139,18 145,132,30 126,118,28 126,116,34 141,118,29 193,156,32 133,105,8 97,90,31 90,84,20 92,82,15 98,86,16 110,94,20 109,94,17 94,83,19 107,100,14 93,86,29 41,27,40 57,43,60 57,43,60 68,59,85 71,57,83 80,64,81 69,52,72 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 70,50,30 36,33,18 41,38,23 32,31,22 35,35,21 32,34,19 32,33,21 37,39,24 29,35,22 48,54,41 60,68,56 49,57,43 44,47,39 54,60,49 35,41,28 25,28,20 25,28,20 24,27,19 33,45,27 33,45,27 34,41,25 25,31,20 28,35,19 25,28,18 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
36,41,37 45,47,42 25,31,18 34,40,29 35,39,24 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 214,164,102 124,92,35 176,139,97 159,127,83 100,80,32 115,103,33 164,129,23 177,156,15 130,112,12 139,126,26 126,110,11 107,95,17 94,85,25 88,79,21 94,80,26 143,117,35 185,145,22 152,125,21 77,72,21 75,70,17 119,105,39 141,125,40 137,119,32 109,87,20 94,81,18 107,95,13 143,133,41 170,154,150 200,183,175 105,86,90 68,57,84 64,53,62 68,54,82 71,57,70 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 54,42,30 25,28,16 25,28,18 55,39,22 34,34,20 35,34,25 32,34,19 25,29,14 23,30,14 34,36,21 61,53,42 31,40,21 50,54,37 62,71,54 51,57,46 41,44,34 45,53,41 28,37,20 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,20 22,25,17 28,34,23 24,27,17 30,33,25 28,30,25 29,31,28 37,37,34 38,36,34 39,41,38
41,43,38 37,40,32 25,28,18 25,28,20 39,41,26 62,62,48 61,60,51 56,59,47 61,61,45 62,63,42 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 150,118,86 109,87,20 161,145,16 124,106,15 120,105,24 126,110,9 154,139,20 167,144,32 121,99,7 92,72,13 162,130,30 181,142,29 165,127,9 106,83,14 112,86,34 84,63,38 78,56,36 128,101,94 128,100,42 145,111,0 187,155,13 177,156,15 240,221,168 210,196,182 211,196,185 54,46,54 86,69,72 159,133,119 192,165,158 203,184,172 185,166,154 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 41,38,23 36,37,25 27,30,18 40,33,15 45,38,20 30,37,21 36,40,25 32,36,21 31,35,18 29,32,20 47,47,31 32,46,27 46,53,37 62,71,52 57,63,50 29,32,22 49,52,44 30,33,21 37,39,22 27,32,26 24,24,19 30,33,21 42,52,30 29,38,21 27,30,20 28,31,21 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
41,43,38 35,38,30 28,31,21 25,28,20 33,34,24 54,54,40 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,57,62 163,144,89 163,144,19 114,92,18 132,111,28 158,138,22 121,97,15 108,84,33 117,91,66 120,83,10 191,151,28 240,202,84 208,168,33 161,134,28 124,94,11 133,102,65 132,86,60 135,101,38 136,104,20 196,156,23 213,171,17 191,165,16 135,115,7 197,180,170 203,191,181 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 201,180,178 217,194,181 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,40,27 51,47,30 40,42,25 30,30,14 35,32,19 27,27,13 40,42,27 29,36,18 40,42,25 30,31,21 47,47,33 25,36,23 48,50,33 59,68,49 59,67,53 28,31,21 42,45,37 32,35,23 32,34,19 20,23,13 31,34,24 28,31,21 30,31,21 29,32,20 25,28,18 24,27,17 22,24,19 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
48,50,45 31,34,26 26,32,19 30,37,19 23,26,16 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,162,151 175,156,61 197,166,19 169,134,11 174,134,30 184,145,106 42,22,0 83,46,22 115,83,39 205,159,31 223,176,24 217,187,31 211,182,21 199,174,14 190,166,15 180,157,26 118,92,0 123,86,0 213,175,42 248,201,26 220,176,9 185,157,16 145,124,0 195,177,174 228,207,203 76,59,65 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 32,32,18 39,39,25 29,33,18 32,36,21 27,28,18 34,35,23 39,40,28 33,34,22 34,36,21 32,36,21 25,28,18 22,25,17 21,24,14 29,32,20 46,50,35 57,60,50 25,28,18 42,45,37 28,31,21 30,33,23 24,27,17 28,31,21 22,24,19 16,19,9 24,27,19 28,32,17 27,35,21 27,30,18 32,31,24 27,29,26 36,38,35 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
44,49,43 29,35,26 32,38,27 41,49,28 18,21,11 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,155,143 161,141,35 204,166,21 220,177,34 190,147,30 152,116,13 141,96,21 100,72,16 201,168,61 204,167,13 214,178,29 253,223,96 232,197,70 204,173,24 183,157,18 189,168,25 188,159,14 218,181,25 228,185,27 230,183,17 202,165,13 173,145,8 148,125,0 211,191,184 255,240,237 82,69,62 205,182,179 202,175,168 205,179,167 209,185,177 166,149,141 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 37,39,24 31,33,18 30,35,15 44,46,29 38,39,27 35,39,22 27,30,20 33,35,20 28,32,17 24,27,17 18,21,13 32,35,25 29,32,20 35,38,28 50,52,47 27,30,20 32,35,23 28,31,23 32,35,23 30,33,23 25,28,18 16,18,13 24,27,17 27,30,18 32,34,19 25,31,20 27,30,18 28,27,20 30,32,29 45,47,44 42,44,41 43,45,42 40,40,37 39,39,36 36,38,35
49,52,42 31,34,24 37,40,30 44,47,37 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,185,173 153,138,21 205,173,31 234,186,23 255,214,53 253,210,54 239,197,45 219,186,36 214,181,35 189,154,27 193,160,42 205,169,50 199,162,40 190,153,29 153,126,20 146,126,36 136,118,27 166,136,22 192,154,19 195,155,20 174,142,14 162,135,18 146,121,5 187,171,154 255,237,231 76,58,69 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,38,25 30,34,19 37,37,21 36,39,29 37,38,26 28,32,17 30,34,19 47,44,31 29,33,16 26,27,17 24,27,17 27,33,20 30,33,21 39,42,30 43,49,38 27,30,22 28,34,23 30,36,23 27,30,18 24,27,15 28,31,19 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,28 33,33,28 46,51,47 41,43,40 37,42,38 37,39,36 38,40,37 36,38,35
42,44,39 28,31,23 30,36,23 67,75,54 23,26,14 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,39 69,61,67 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,178,166 153,138,19 202,173,30 219,172,20 233,189,38 248,205,58 233,193,31 159,125,14 179,150,16 151,120,13 168,137,28 189,151,33 181,145,28 167,131,30 120,93,16 74,60,15 81,66,17 111,89,24 150,120,22 166,132,21 158,126,10 148,122,13 129,108,7 94,76,57 255,248,240 81,62,69 194,172,164 217,179,169 219,187,173 193,169,163 132,118,102 174,146,137 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 32,36,19 29,33,16 39,39,25 42,39,26 33,35,20 31,33,18 34,38,23 30,32,17 33,34,22 27,30,18 25,31,18 29,30,18 37,39,24 34,40,29 24,27,17 29,32,20 29,33,18 28,32,17 27,31,16 27,31,16 23,26,18 28,31,19 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 37,37,34 36,38,35
39,42,34 31,32,22 44,47,25 87,94,48 35,39,24 48,51,43 55,54,47 46,44,40 47,45,43 49,47,45 34,34,31 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 39,35,57 193,174,178 255,229,224 210,186,178 145,130,11 194,169,23 204,168,23 209,172,20 205,170,34 175,148,33 102,83,30 80,58,13 70,50,20 104,84,36 117,97,38 114,93,37 99,79,31 70,54,10 83,67,13 102,79,8 171,141,16 110,84,16 112,89,18 120,99,18 125,103,25 110,93,17 80,65,27 255,251,242 64,52,57 175,159,146 212,178,160 207,181,171 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 37,37,23 44,41,28 33,33,19 31,31,17 35,35,21 32,36,21 30,37,21 35,39,24 23,26,14 22,28,19 26,27,19 27,28,18 25,31,22 18,21,11 29,32,22 21,24,16 27,30,20 25,28,16 25,28,18 27,30,20 30,34,19 28,34,21 30,33,23 29,31,26 27,29,26 34,36,33 35,37,34 44,46,43 44,46,43 43,45,42 34,34,31 32,34,31 39,37,35
37,39,34 42,48,35 76,85,37 70,78,37 41,44,32 45,48,38 52,55,45 53,53,50 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,99 219,170,103 216,171,109 146,107,64 35,28,42 210,187,186 239,212,205 225,197,197 143,123,15 189,164,20 191,156,22 186,155,22 162,141,30 117,95,30 149,124,24 135,108,6 94,74,13 91,75,21 91,74,23 92,76,22 90,76,20 96,82,28 130,102,21 194,163,44 184,149,15 169,135,20 110,89,19 115,95,20 110,92,19 106,90,18 89,76,28 255,250,240 68,54,54 122,107,96 189,158,139 218,188,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 32,32,18 30,30,16 34,34,20 50,45,31 44,44,28 37,37,21 32,35,23 31,43,25 28,32,17 28,31,21 27,31,14 25,28,18 27,30,18 28,31,19 27,30,18 25,28,20 27,30,20 28,31,19 20,23,15 28,31,19 23,29,18 29,37,23 27,33,24 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
