37,39,36 35,37,34 44,46,43 35,37,32 27,30,22 27,30,20 29,32,22 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 71,62,75 66,57,51 76,66,54 87,72,50 110,101,74 107,102,72 106,96,74 140,130,48 175,161,18 185,169,17 194,175,24 211,189,44 225,195,68 228,194,64 225,193,51 219,183,24 205,171,10 198,168,12 188,160,8 185,161,10 171,156,20 162,147,26 192,152,88 223,171,123 241,187,128 255,214,150 255,213,144 255,208,146 255,214,147 244,182,124 223,186,162 200,168,138 182,139,54 164,115,48 255,213,159 255,214,166 171,147,125 120,104,87 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 222,181,134 214,168,109 183,146,104 116,102,73 76,74,54 54,54,40 23,27,12 39,43,28 34,38,23 45,49,34 37,49,31 34,38,21 58,61,39 63,67,50 55,62,46 59,62,54 70,73,61 64,73,56 51,54,44 58,61,51 60,63,53 57,63,50 54,60,47 58,64,51 57,60,50 64,65,55 57,68,53 60,61,53 56,59,51 51,54,46 43,46,36 25,28,18 24,27,19 23,26,18 24,27,17 27,30,20 28,31,21 24,27,17 24,27,17 23,26,16 28,31,21 27,30,20 25,28,18 27,30,18 24,27,17 31,35,20 35,42,24 35,42,26 28,31,21 25,28,16 29,32,20 30,33,25 34,36,31
35,37,34 36,38,35 38,40,37 34,36,31 25,28,20 27,30,18 35,38,26 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 146,112,80 159,127,85 131,108,79 116,103,69 103,106,75 151,138,36 188,169,18 187,163,10 192,162,6 209,180,19 221,190,43 238,205,68 233,200,63 235,198,56 224,182,32 209,172,9 207,170,5 206,170,9 191,162,1 180,161,6 170,150,2 154,140,16 167,134,84 237,186,117 255,202,135 255,199,135 255,210,143 255,206,140 241,183,119 197,166,127 169,130,46 89,65,12 110,87,16 147,111,33 249,207,167 193,172,149 185,151,121 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 230,189,132 229,186,126 205,161,119 126,109,74 76,73,49 51,55,40 36,45,28 42,51,32 47,56,37 49,56,38 40,49,30 63,59,42 60,61,42 50,58,37 35,39,22 55,58,48 70,79,62 56,64,52 43,46,36 51,54,44 57,60,50 62,65,57 60,63,55 60,63,53 57,60,50 57,65,53 59,67,53 58,61,51 58,61,53 45,48,40 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 25,31,20 25,28,18 25,28,18 27,30,20 32,33,23 24,27,19 24,27,19 28,31,21 22,25,15 31,34,22 37,41,26 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 30,36,27
36,38,35 43,45,42 49,51,48 31,33,28 24,27,19 24,27,15 27,30,18 64,69,49 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 218,170,127 228,179,139 157,121,90 125,106,71 145,144,79 190,176,23 194,171,3 204,174,7 209,176,8 209,179,10 219,188,28 223,192,43 222,197,53 218,192,39 215,182,18 211,178,12 206,173,5 198,168,3 193,168,10 180,159,5 178,157,5 170,155,7 149,142,15 188,144,106 255,214,148 255,199,137 255,204,137 255,206,139 251,190,129 148,119,97 156,129,16 100,79,36 129,104,31 150,116,28 214,167,115 159,138,125 196,161,125 202,164,129 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 225,179,124 231,186,122 202,157,109 150,126,89 86,78,54 55,59,42 48,52,37 40,49,30 47,56,37 50,54,37 47,56,37 59,60,41 48,56,35 46,54,33 29,33,16 48,51,41 74,83,66 53,61,49 36,39,29 44,47,37 53,56,46 55,58,50 58,61,53 59,62,52 61,67,56 57,60,50 56,64,50 56,59,49 60,63,55 43,46,38 32,35,25 28,31,21 24,27,17 24,27,19 21,27,16 31,39,25 33,39,28 24,27,17 25,28,18 27,30,22 26,32,23 29,32,24 29,32,24 23,26,16 25,28,18 25,28,18 34,37,25 31,34,22 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
35,37,37 43,45,42 48,51,43 31,34,26 28,31,21 26,27,17 32,33,23 79,80,59 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 144,107,81 232,187,139 204,163,116 196,151,103 204,149,106 177,129,75 182,138,85 198,156,114 230,178,118 233,182,129 163,129,99 130,106,71 179,165,22 198,177,7 194,171,1 196,173,3 200,177,7 211,188,18 223,197,46 236,207,75 237,209,72 232,203,58 220,185,29 209,174,8 202,172,7 203,172,10 195,170,10 193,168,8 183,165,7 173,158,8 149,141,7 144,118,38 238,187,134 255,197,135 255,203,133 255,229,164 228,169,110 144,118,36 149,124,24 133,109,27 155,123,19 178,141,31 154,120,20 125,104,102 207,171,142 208,170,135 242,208,167 208,177,158 100,90,94 84,67,70 116,95,84 220,177,130 220,173,112 207,162,116 160,137,97 92,82,58 59,63,46 56,60,45 46,58,38 44,56,36 59,61,44 47,47,31 48,49,30 48,53,33 40,47,31 30,34,19 41,43,28 67,74,58 44,50,37 35,39,22 32,35,23 45,48,40 50,53,45 59,62,54 62,65,55 58,61,49 58,59,49 53,61,49 53,56,46 60,66,55 38,49,36 25,36,21 25,31,22 29,30,22 33,34,24 26,34,20 29,32,20 36,37,27 29,30,22 36,37,27 35,44,27 33,42,25 45,54,37 38,47,30 41,48,32 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 32,35,27 32,34,29 30,32,29 33,33,30
35,37,37 44,46,43 48,51,43 29,32,24 28,31,21 26,27,17 44,45,35 83,84,63 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 166,124,86 155,124,103 182,148,107 160,124,93 188,142,112 197,151,85 213,162,105 205,163,125 232,174,119 240,189,132 177,143,111 165,139,69 184,170,13 194,171,1 196,173,1 202,174,6 208,175,11 208,175,11 222,185,33 244,204,69 246,206,73 238,198,54 222,178,29 216,175,16 201,168,2 200,167,1 190,163,4 189,162,7 187,164,4 180,159,5 155,145,5 141,132,17 144,110,90 255,223,184 255,204,143 255,225,159 207,160,97 143,125,9 119,94,35 138,111,34 185,153,39 187,153,40 158,130,60 115,93,98 197,168,137 208,171,131 237,200,158 255,219,185 186,154,140 68,50,59 109,85,91 211,169,131 235,188,127 204,159,111 153,125,85 94,85,58 54,63,44 52,55,43 44,52,31 60,62,36 50,54,37 57,52,38 60,58,40 50,52,37 30,37,21 31,35,20 33,35,20 54,61,45 39,45,32 34,38,21 30,33,21 36,39,31 49,52,44 58,61,53 56,59,49 54,60,47 53,56,46 54,62,50 52,55,45 57,63,52 45,56,43 34,45,30 27,33,24 24,27,17 28,31,19 29,37,23 36,42,29 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 43,47,32 36,40,25 36,43,27 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
37,39,34 43,45,40 44,49,43 29,35,26 24,27,17 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 236,193,137 196,155,83 161,121,44 182,149,54 145,114,54 155,116,73 167,131,73 172,129,80 206,164,124 239,192,129 237,191,136 188,149,119 167,150,25 187,168,15 203,181,6 208,182,2 213,184,10 228,194,21 240,199,42 250,206,66 254,209,76 231,193,60 229,192,52 236,198,61 229,189,43 223,188,34 226,189,26 211,174,7 210,173,10 210,168,14 200,167,19 175,159,5 150,144,7 132,122,28 136,113,73 255,207,140 204,163,77 146,128,26 106,90,32 99,77,39 91,57,23 171,132,91 231,188,143 253,205,162 101,83,82 198,161,135 206,166,130 233,202,165 255,222,189 240,207,180 55,42,50 105,88,80 189,147,105 225,177,123 194,149,105 136,109,75 58,56,34 51,55,38 54,54,40 52,53,34 85,69,52 45,54,35 69,55,37 51,51,35 41,36,22 30,31,19 34,35,27 33,35,20 41,43,28 32,36,21 34,34,20 31,33,16 34,37,29 45,48,40 57,60,52 52,55,45 60,68,54 53,59,48 55,58,50 50,53,45 60,61,53 45,46,36 35,44,27 31,39,27 28,36,24 32,36,21 29,32,22 30,33,21 21,29,15 31,40,23 34,43,24 49,58,41 33,40,24 41,41,27 36,43,27 32,36,21 29,33,18 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 30,32,32 34,34,31 39,37,35
42,44,44 44,46,46 48,53,47 33,41,27 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 203,162,133 169,134,53 127,93,23 91,73,31 147,121,10 159,127,56 191,151,87 179,137,72 198,164,121 226,177,128 232,184,137 189,149,115 163,152,10 193,176,9 196,170,6 213,182,31 205,177,50 199,173,80 188,163,74 146,121,34 202,168,57 179,148,27 196,168,43 189,161,34 223,193,68 212,180,80 209,174,68 182,151,42 163,129,25 148,118,31 102,78,16 151,128,27 162,145,20 148,135,13 158,148,10 171,150,28 154,127,25 99,85,17 70,59,44 96,73,70 218,178,142 255,222,179 249,204,160 240,194,157 88,74,91 204,163,143 210,171,132 238,202,171 228,195,156 241,211,185 58,45,53 134,107,91 219,172,138 237,194,145 223,191,147 163,141,107 79,79,63 52,56,39 56,53,38 54,51,36 37,44,28 39,41,24 64,50,32 55,46,31 42,40,20 37,37,23 27,28,18 36,38,23 33,35,20 29,33,18 37,37,23 27,28,18 27,29,24 36,39,31 56,59,51 53,56,46 58,64,51 53,56,46 52,55,47 51,54,46 55,56,48 38,37,30 28,27,20 40,46,33 26,38,20 33,39,26 25,28,18 28,31,19 28,36,22 41,50,33 40,49,30 38,47,30 34,41,25 38,37,28 37,36,27 31,34,22 27,30,18 27,30,18 29,32,20 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
41,43,40 46,48,45 46,48,43 38,46,32 29,38,21 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 158,123,26 141,106,21 111,90,18 134,119,29 130,109,12 170,143,66 197,155,92 217,168,132 235,186,146 215,170,124 170,142,72 167,158,2 190,167,27 122,94,13 122,96,26 105,84,14 108,88,13 105,89,6 110,90,11 126,109,13 161,137,34 191,160,39 173,145,37 123,103,26 110,88,23 109,90,26 117,100,22 108,91,11 116,99,19 120,101,19 93,73,0 102,87,0 140,122,20 144,128,16 149,123,14 100,85,8 62,48,32 46,30,43 66,53,61 82,70,86 96,77,91 89,73,98 74,56,83 82,67,75 169,152,142 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 96,82,95 104,81,82 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 56,45,30 36,31,19 49,44,30 27,31,16 31,35,20 34,36,21 31,33,18 30,31,19 24,27,17 35,38,28 39,40,32 54,55,47 53,54,46 57,65,53 50,58,46 50,53,45 51,54,46 58,61,51 36,39,29 18,21,13 27,30,22 28,31,23 32,35,27 22,28,17 27,33,22 33,40,24 37,44,28 36,45,28 34,37,25 25,32,14 26,33,17 37,37,23 25,28,18 27,30,20 28,31,21 32,35,27 30,33,25 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 43,45,40 45,48,40 34,40,27 47,56,39 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,135,80 168,130,23 166,131,23 152,120,18 152,124,25 112,96,22 124,108,23 156,129,45 212,176,118 241,201,147 200,157,122 167,147,15 179,164,16 116,90,22 111,91,5 133,118,8 154,138,24 151,140,26 144,134,24 138,126,28 138,125,34 150,126,32 190,157,37 175,142,33 115,100,21 101,90,26 93,81,22 96,84,16 104,91,18 107,95,17 110,95,14 116,101,20 117,102,23 111,98,23 117,106,21 124,114,6 71,62,15 49,34,42 45,31,46 55,41,58 64,50,67 67,61,84 66,60,85 78,64,79 84,65,83 75,59,76 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 57,48,33 38,38,24 52,44,31 30,27,14 32,34,19 35,35,21 32,36,21 34,37,25 29,32,20 35,38,26 28,31,19 46,49,37 50,53,41 59,67,53 48,56,44 45,48,40 44,47,39 53,59,48 37,43,32 28,31,23 29,32,24 29,32,24 29,32,24 31,40,23 38,47,30 25,32,16 32,39,23 32,41,24 25,28,16 27,34,16 25,31,20 31,32,20 25,28,18 29,32,22 28,31,21 29,32,24 28,31,23 27,29,24 31,31,28 32,32,29 36,36,33 40,40,37
39,41,36 43,45,40 37,43,34 32,38,25 45,54,37 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 217,165,105 185,145,41 203,165,47 173,143,27 106,78,0 90,74,20 93,80,5 133,117,18 148,119,29 203,170,104 195,161,98 177,163,8 133,115,0 97,73,7 112,94,0 162,147,26 150,137,19 137,124,22 122,112,18 115,106,19 119,109,27 139,116,27 189,151,35 178,144,29 120,103,25 90,83,24 86,79,22 86,78,15 90,80,13 95,83,13 105,89,15 108,93,16 107,91,17 96,85,21 89,79,12 137,128,13 76,69,12 46,32,45 57,43,60 59,45,62 58,44,57 68,59,85 66,59,87 84,67,89 80,64,81 63,46,66 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 57,48,33 32,32,18 40,37,22 34,36,21 36,38,23 34,34,20 32,34,19 37,38,26 34,38,23 41,45,30 32,38,25 46,52,39 50,56,43 62,70,58 52,60,46 46,49,41 37,40,32 50,58,46 34,40,27 31,34,26 24,27,19 24,27,19 24,27,19 31,43,25 45,57,39 34,41,25 34,41,25 32,41,24 23,26,16 28,35,19 24,27,17 27,31,14 28,32,17 30,34,19 31,34,24 30,33,25 27,29,24 29,31,26 34,34,31 33,33,30 40,40,37 39,39,36
36,41,37 44,46,43 34,39,33 26,32,19 34,40,29 27,30,20 64,68,53 68,67,56 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 214,164,102 132,96,34 134,104,58 173,136,94 159,127,83 128,101,58 93,84,24 127,112,24 164,129,23 172,142,17 161,146,8 126,108,8 139,126,26 133,117,14 120,102,13 102,90,20 94,85,25 92,83,23 83,74,18 100,86,32 143,117,35 180,140,19 176,140,23 133,113,34 77,72,21 75,70,17 85,75,24 131,117,51 141,125,40 145,128,32 123,106,26 107,88,22 94,81,18 88,78,11 152,139,21 129,119,27 170,154,150 189,173,167 177,164,159 87,77,95 68,57,84 61,52,76 77,61,74 70,56,84 71,57,70 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,33,21 24,27,15 25,28,18 36,37,25 73,58,36 32,34,19 35,34,25 37,39,24 28,32,17 25,29,14 23,30,14 25,29,14 55,50,38 48,45,32 31,40,21 47,54,36 51,55,38 64,73,56 51,57,46 44,46,41 34,37,27 48,56,46 28,37,20 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 42,51,32 35,44,27 32,40,26 27,30,20 27,30,20 22,25,17 29,32,22 30,33,21 24,25,15 30,33,25 29,32,24 28,30,27 30,32,29 37,37,34 37,35,33 44,46,43 39,41,38
37,43,34 44,47,39 30,33,25 23,29,18 31,34,22 28,31,21 60,64,49 60,59,48 64,60,52 61,57,49 62,66,49 62,65,45 66,69,49 62,64,47 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,161,86 183,128,58 230,177,134 223,172,103 232,180,107 236,181,111 220,179,122 89,74,34 119,96,9 159,137,20 147,129,13 123,107,8 122,110,14 110,95,16 122,108,24 135,121,35 139,123,40 121,105,31 85,69,15 95,79,25 149,119,34 181,143,25 176,138,22 136,111,24 92,76,18 88,72,18 122,105,25 120,102,4 108,81,4 100,70,14 100,68,22 120,88,13 128,97,8 154,122,20 186,159,15 167,144,13 249,228,201 195,179,166 206,190,175 211,197,197 66,54,66 61,53,61 77,61,76 131,119,119 190,174,161 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,34,19 32,35,23 27,30,20 30,31,19 71,55,38 30,33,23 28,34,23 35,39,24 32,36,21 36,40,25 29,36,20 28,32,17 39,39,25 44,46,31 36,45,26 43,50,32 49,53,36 67,76,57 55,61,48 43,46,38 30,33,21 48,54,45 28,35,19 27,36,19 32,35,25 24,27,19 21,24,16 24,32,18 34,42,28 39,48,29 29,38,21 21,29,15 29,32,22 27,30,20 21,24,16 22,25,15 28,31,19 33,34,24 27,29,24 28,30,25 28,30,27 32,34,31 39,37,35 34,32,30 48,50,47 42,44,41
43,45,40 42,44,39 30,33,25 27,30,20 25,28,20 31,32,22 61,63,48 61,60,49 58,57,50 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,164,129 78,59,77 105,82,22 162,145,20 141,120,9 113,97,14 111,94,14 136,115,16 181,163,34 184,162,47 163,139,34 142,119,22 119,100,18 127,99,31 178,144,31 192,158,28 216,176,55 177,147,31 142,117,30 110,81,16 146,111,84 43,19,11 100,63,62 154,126,126 131,104,59 141,111,13 168,131,7 199,160,20 204,166,17 180,155,9 151,136,44 200,181,167 213,198,187 228,212,208 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 39,39,25 34,37,25 34,38,23 35,39,24 57,43,27 40,32,21 26,33,17 30,34,19 33,35,20 29,33,18 31,35,20 25,28,16 30,37,19 43,47,32 29,42,26 35,44,27 45,49,34 67,76,57 57,65,51 34,37,27 30,33,23 49,52,44 30,33,21 28,31,19 31,34,22 20,26,17 26,27,19 31,32,24 33,40,24 40,49,32 30,33,21 28,31,21 25,28,18 25,28,18 22,25,15 22,25,15 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 41,43,40
39,41,36 39,41,36 30,33,23 29,32,22 23,26,18 29,30,22 52,53,41 55,55,41 55,54,45 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,64 120,102,97 171,154,89 166,154,15 157,127,15 112,85,8 144,114,31 137,106,46 107,83,50 74,53,42 138,108,107 182,151,141 120,85,70 155,113,30 203,158,25 221,186,50 231,191,66 194,164,26 166,141,11 157,131,11 112,80,0 123,92,43 131,98,48 141,109,38 133,100,23 137,99,10 210,166,17 225,180,16 217,176,19 187,161,12 141,123,5 194,172,166 203,188,179 208,192,186 77,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 203,180,169 225,199,187 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 128,102,77 49,44,30 37,41,26 36,38,23 54,47,31 40,42,27 36,38,23 24,27,15 24,28,11 39,36,23 30,32,17 41,42,23 29,37,16 44,44,28 28,27,16 52,47,35 33,32,23 25,33,23 36,42,29 67,68,49 60,69,52 57,65,53 32,35,25 29,32,22 48,51,43 32,35,25 28,31,21 23,26,16 23,26,16 32,35,25 37,40,32 27,28,20 22,30,16 29,32,22 27,30,22 22,25,15 25,28,18 24,27,19 25,28,20 27,30,20 29,31,26 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 41,43,40
48,50,45 39,41,36 23,29,18 33,39,26 30,37,19 23,25,20 46,50,35 53,56,44 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,54,67 178,156,150 175,156,61 179,159,11 197,158,16 168,133,10 174,134,30 141,102,43 86,52,11 51,25,2 83,46,22 154,120,77 100,70,14 206,160,32 223,176,24 213,181,24 222,195,38 212,181,21 199,174,14 189,166,8 182,160,13 168,145,14 118,92,0 115,84,4 150,113,1 230,186,33 248,201,26 231,185,12 206,165,8 182,154,13 145,124,0 171,154,128 205,190,181 237,216,212 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 128,105,76 32,32,18 31,35,18 29,30,18 29,33,18 32,36,21 27,30,18 25,26,14 33,35,20 39,40,28 31,32,24 44,44,30 34,36,21 32,36,21 25,28,16 24,27,19 21,24,16 21,24,14 29,32,22 30,34,19 57,61,46 57,60,50 29,32,22 27,30,20 45,48,40 28,31,21 28,31,21 28,31,21 24,27,17 28,31,21 29,32,24 10,12,9 17,20,10 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 33,33,28 31,33,30 36,38,35 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
43,48,42 36,41,35 25,31,22 33,39,28 43,51,30 22,24,19 41,44,32 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,75,88 178,158,151 161,141,35 187,161,20 213,168,24 207,164,21 168,125,8 165,131,20 158,121,29 137,108,43 113,85,29 105,72,6 205,174,25 214,177,23 207,171,22 220,191,57 249,217,93 236,201,65 206,175,26 198,172,23 182,160,26 179,158,15 193,164,19 207,169,22 220,179,20 236,191,27 234,187,21 219,177,16 193,159,16 174,146,9 149,126,0 104,87,50 228,211,201 251,228,229 73,60,53 195,177,176 204,180,172 212,185,178 201,175,163 230,202,193 163,142,138 184,157,150 227,199,186 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 122,98,72 30,29,18 32,36,21 28,31,19 31,33,18 30,35,15 35,35,21 33,35,18 34,35,23 34,38,21 34,37,25 34,34,20 32,34,19 29,33,18 28,31,19 25,28,20 21,24,16 34,37,27 29,32,22 29,31,16 50,53,43 50,52,47 31,34,24 27,30,20 36,39,29 27,30,22 31,34,22 35,38,26 28,31,21 27,30,20 18,21,13 16,18,15 25,28,20 27,30,18 28,31,19 30,33,23 22,28,17 27,30,18 27,28,18 31,31,26 36,38,35 45,47,44 42,44,41 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
46,49,39 34,37,27 35,38,28 36,39,29 41,44,34 25,28,18 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 180,162,161 158,142,28 184,163,22 220,180,34 236,191,29 251,204,54 245,200,69 176,139,25 175,141,11 214,185,22 213,182,22 208,172,23 195,162,25 212,178,63 212,178,67 218,184,71 209,172,48 194,159,34 181,150,29 156,134,26 167,146,33 149,126,16 164,135,30 197,160,18 208,168,20 210,170,26 197,157,20 174,145,13 163,135,10 146,121,3 101,88,36 244,216,207 255,240,230 78,61,64 191,177,177 213,180,173 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,32,17 31,35,20 42,39,24 33,35,18 32,33,23 32,33,21 27,31,16 28,32,17 28,32,17 42,39,26 28,32,15 27,28,18 24,27,17 25,28,18 29,30,18 29,30,18 46,43,28 46,47,35 45,48,38 28,31,19 28,31,19 32,38,27 29,35,22 34,38,23 30,33,21 24,27,17 24,27,17 21,24,16 25,28,20 23,26,18 21,24,14 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
45,47,42 36,39,31 32,35,27 31,34,26 49,52,40 34,37,27 41,44,34 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 176,152,156 156,138,18 190,167,27 214,176,29 238,190,31 255,216,57 255,219,67 253,213,51 233,196,44 206,177,34 196,165,32 197,165,23 180,147,29 187,153,38 199,162,40 204,167,43 193,155,37 182,143,30 166,131,23 118,101,25 115,101,33 102,87,24 108,86,19 163,132,23 182,145,21 182,145,21 176,141,18 166,133,13 160,133,18 141,121,5 107,91,35 255,229,211 255,246,238 79,61,70 198,179,181 205,177,166 239,205,185 213,185,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 32,36,21 40,42,25 47,44,29 29,30,18 45,40,26 31,35,20 29,33,18 34,41,25 44,46,31 30,34,17 34,35,25 25,28,18 24,27,17 27,33,20 27,33,20 39,41,26 37,43,30 38,46,34 23,26,18 28,31,23 32,38,27 28,34,21 27,30,18 25,28,16 24,28,13 28,32,17 25,28,18 23,26,16 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 36,36,33 37,37,32 46,51,47 43,48,44 41,43,40 35,40,36 36,38,35 37,39,36 39,41,38 39,39,36
