172,181,133 172,179,131 176,181,134 169,179,146 167,179,161 172,183,170 176,188,170 182,196,175 184,197,181 184,199,183 189,204,190 191,206,192 191,206,190 190,201,186 191,204,188 199,211,193 200,212,194 199,213,194 198,212,191 207,212,190 215,217,189 216,218,190 216,219,188 216,218,190 216,218,192 220,219,194 221,219,197 221,223,197 223,221,199 224,223,198 226,224,195 230,225,195 231,226,196 232,225,196 234,227,196 231,226,194 232,225,194 232,225,194 233,228,198 233,228,198 233,228,196 233,228,196 234,229,197 236,230,196 238,232,196 240,233,194 240,233,194 239,231,195 235,228,197 231,226,196 228,226,197 229,224,196 229,223,198 228,223,195 227,227,197 230,225,197 230,225,195 230,225,195 229,224,194 231,226,196 230,225,195 231,226,196 233,228,198 234,229,197 238,230,196 239,232,193 238,230,194 239,228,193 232,226,190 229,225,190 225,218,187 226,221,189 226,221,189 224,220,185 228,222,188 228,222,188 229,223,189 233,226,187 238,231,190 243,233,191 245,236,191 245,236,191 247,235,196 239,231,195 235,229,195 237,229,195 234,227,196 235,229,195 233,228,198 231,226,196 233,228,198 233,228,196 231,226,196 228,225,199 217,220,196 210,217,199 206,214,193 204,213,194 206,215,196 207,215,194 209,218,199 212,216,199 213,218,198 218,221,199 216,219,197 217,218,197 216,217,194 218,220,194 222,224,198 219,221,193 218,220,194 218,219,196 221,222,199 215,218,196 205,209,192 188,193,187 167,175,163 144,156,136 148,157,140 159,165,136 182,187,140 179,181,135 176,178,134 145,147,119 140,141,129 141,142,123 160,156,135 141,141,125
169,172,123 176,178,134 169,176,144 168,180,162 170,184,175 176,190,183 180,197,189 186,201,187 193,205,187 198,207,190 202,211,192 201,210,193 197,208,193 194,207,191 194,207,191 199,211,193 201,213,193 202,214,194 203,212,193 211,215,188 214,216,190 214,216,190 214,218,191 216,218,192 216,218,192 217,218,195 221,218,194 223,222,197 222,219,195 224,221,197 225,222,196 228,223,195 229,224,196 231,226,196 230,225,195 230,223,196 230,225,195 233,228,198 233,228,198 231,226,196 231,226,196 233,228,198 233,229,194 235,229,193 239,232,193 242,232,192 240,233,194 239,232,193 237,231,195 236,230,196 232,225,196 233,228,200 226,224,195 225,223,194 226,224,195 230,225,197 227,225,196 228,223,195 225,223,192 229,224,192 230,225,195 231,226,196 233,228,196 234,229,197 236,231,192 238,231,192 237,230,189 235,229,193 227,223,188 221,220,184 213,213,179 212,210,179 213,211,180 213,211,180 215,210,180 216,211,181 221,214,185 230,222,186 238,228,188 242,232,190 242,233,188 242,232,190 242,232,194 234,227,196 230,225,193 231,226,194 231,226,196 234,227,198 233,228,198 233,228,198 233,228,198 233,228,198 231,226,196 225,224,197 218,219,198 210,218,197 205,214,195 205,214,195 204,213,194 202,211,192 202,211,192 202,211,194 202,211,192 205,213,192 202,209,191 203,210,192 206,213,195 208,211,189 210,211,188 209,210,187 206,209,187 203,206,186 201,204,184 196,199,179 182,190,169 170,179,162 162,169,164 138,149,134 143,155,135 146,154,133 186,189,140 184,186,131 180,181,131 180,180,135 177,177,145 133,135,120 143,147,130 142,145,135
196,196,133 202,201,145 163,167,138 170,179,160 175,188,174 173,190,182 178,195,187 195,206,193 199,211,191 205,213,192 211,216,194 211,216,194 204,213,194 201,213,195 197,209,191 200,212,194 203,213,191 202,211,192 202,210,189 206,211,189 210,211,188 211,212,189 208,213,189 213,217,190 214,216,190 216,218,190 221,220,195 223,222,195 223,222,197 223,222,195 223,222,195 224,222,193 228,222,197 228,222,197 227,222,194 228,223,195 228,222,197 229,224,196 230,225,195 231,226,196 231,226,196 231,226,196 231,227,192 233,229,194 236,231,192 242,232,192 241,234,191 243,233,191 240,233,194 239,231,195 234,227,198 234,227,200 232,225,198 229,224,196 225,223,194 227,221,196 224,221,197 227,221,196 225,225,195 228,223,195 231,226,196 233,228,198 233,228,196 234,229,197 234,230,193 235,229,193 232,226,190 227,223,186 218,216,183 211,211,179 204,207,176 202,207,175 203,203,173 203,203,173 206,206,174 210,210,180 215,213,182 229,221,187 236,229,188 243,233,193 241,234,191 240,233,194 235,229,195 229,224,196 226,223,197 228,222,197 227,221,196 230,225,197 231,226,198 231,226,198 231,226,198 231,226,198 227,224,200 228,225,201 217,220,198 212,217,197 204,214,192 205,214,195 203,212,193 201,210,191 197,205,191 201,209,195 199,208,191 196,205,186 192,201,182 192,201,184 192,201,182 197,202,182 199,202,178 194,195,172 188,191,169 185,190,170 175,183,162 171,176,154 169,174,154 165,169,152 175,182,180 139,150,139 132,140,126 142,149,131 149,153,126 152,152,120 172,173,125 183,180,129 182,179,135 174,171,129 177,177,145 162,163,140
195,202,129 175,179,110 193,199,149 182,190,165 173,188,176 174,191,183 183,197,188 193,206,190 203,212,193 204,212,189 212,217,195 218,219,196 215,218,196 209,217,196 207,214,196 205,214,195 202,214,194 200,212,192 203,213,191 206,214,189 211,214,190 214,217,193 216,217,194 219,217,195 219,218,193 220,219,194 221,219,197 224,221,197 221,222,199 221,223,197 221,220,193 223,222,195 223,223,193 225,223,192 226,224,195 228,223,195 226,221,193 228,223,195 228,223,195 231,226,196 230,225,195 231,226,194 230,225,193 233,229,194 237,229,193 241,234,195 243,234,189 243,233,191 242,232,194 238,230,194 234,225,194 230,225,195 230,225,195 228,223,193 225,223,194 226,220,195 224,221,197 222,219,193 225,223,194 229,224,194 232,225,194 234,227,196 236,228,192 234,226,192 229,225,190 227,226,190 226,222,187 219,217,186 208,211,180 201,207,180 194,205,176 187,197,171 191,197,168 196,198,170 205,205,175 209,209,179 218,216,185 229,223,187 238,231,188 240,233,190 241,231,189 239,232,193 239,231,197 233,228,198 232,225,198 229,224,196 228,222,197 229,224,196 230,225,195 231,226,196 230,225,195 228,223,195 220,219,194 216,217,194 211,216,192 214,218,191 204,212,187 206,211,189 197,205,182 195,205,183 189,198,181 186,197,182 186,198,180 183,195,177 176,187,172 175,183,169 169,177,165 168,174,161 173,177,160 173,176,152 176,181,157 162,170,147 163,171,148 159,167,146 148,155,137 153,161,138 162,169,151 166,176,173 144,156,136 147,154,136 147,151,134 149,153,138 144,148,121 176,178,134 186,184,135 186,186,127 186,189,129 186,189,129
173,182,124 179,186,131 188,193,150 183,191,166 174,193,184 178,195,190 186,201,189 196,208,190 203,213,191 204,212,187 214,217,193 218,219,196 216,219,197 215,218,198 206,216,194 206,215,196 205,214,195 204,211,193 207,212,190 216,218,192 215,217,189 218,217,190 217,219,191 220,217,191 220,219,192 221,220,193 221,219,197 221,219,197 219,220,199 219,221,195 223,222,197 223,222,195 224,223,196 225,224,197 225,223,194 227,221,198 226,220,195 227,221,196 226,221,193 230,225,197 230,225,195 231,226,194 230,225,193 230,225,193 235,228,197 237,230,191 239,232,189 240,233,192 237,231,195 235,229,195 231,226,194 226,224,193 225,223,194 224,221,195 224,221,197 224,221,195 222,219,195 222,219,193 225,223,192 228,223,193 231,224,193 234,227,196 236,228,194 236,225,190 225,224,188 222,220,187 216,216,184 209,208,181 199,205,178 188,201,176 180,197,173 180,197,173 185,198,171 189,197,172 200,202,174 211,211,181 223,218,188 230,225,186 239,232,191 237,233,187 242,232,190 239,232,191 240,233,194 236,230,194 237,229,195 234,227,198 229,224,196 229,224,196 229,224,196 230,225,197 229,224,196 224,223,196 212,213,190 209,212,188 205,211,184 207,214,182 197,202,178 192,197,175 184,194,172 172,183,168 165,178,166 165,178,166 159,171,162 163,175,168 159,171,164 155,167,160 138,150,143 136,148,141 157,169,162 154,160,149 150,154,139 135,141,132 136,139,131 145,151,138 151,155,140 146,154,140 163,172,153 167,177,155 139,150,137 151,160,141 158,168,146 141,150,131 124,134,126 156,159,135 181,186,139 183,184,134 171,171,126 174,174,129
171,179,140 174,180,139 186,186,152 181,189,175 176,195,189 184,198,191 190,205,193 199,211,193 203,216,193 206,214,191 214,217,195 218,219,198 216,219,199 213,218,198 212,217,197 209,219,197 207,215,194 211,216,196 216,217,196 220,219,194 221,219,190 222,220,191 224,219,191 222,220,191 219,217,188 220,217,191 213,217,188 214,218,191 218,217,192 216,218,192 217,218,195 220,219,194 220,219,192 221,218,192 221,218,194 222,219,195 221,218,192 222,219,193 224,221,195 225,222,196 226,223,197 225,223,194 226,224,193 226,224,195 226,224,193 228,223,193 233,229,194 238,231,192 233,229,194 230,225,193 228,223,195 224,222,193 221,220,193 223,223,193 221,220,193 220,219,194 220,219,194 225,222,196 229,224,194 231,224,195 232,226,192 234,228,194 236,228,194 233,225,189 224,219,187 212,212,178 207,210,179 197,201,174 189,199,173 187,197,173 190,198,173 185,199,169 192,201,171 199,203,174 212,212,182 216,216,186 228,223,191 236,229,190 241,231,189 242,232,192 236,226,186 243,231,194 238,230,194 236,230,194 237,231,195 234,227,196 233,228,198 231,224,197 229,224,196 227,225,196 228,222,197 224,221,197 207,205,183 194,195,172 188,197,169 189,199,166 176,186,164 164,176,156 150,163,149 144,161,151 137,154,149 131,147,145 121,137,135 120,136,136 134,151,153 138,154,154 124,140,140 117,133,133 114,127,126 122,131,131 118,130,126 105,122,117 104,117,116 111,125,121 131,144,132 146,157,144 137,148,137 128,140,136 133,147,140 135,147,143 125,137,143 126,138,146 112,129,133 119,131,135 120,126,127 134,137,127 150,155,119 158,164,123
179,189,152 196,201,165 191,196,174 179,192,180 178,194,192 182,199,189 194,207,193 199,212,196 202,216,195 206,216,194 215,218,196 218,219,196 217,218,197 216,217,196 213,218,198 214,217,197 215,216,195 218,216,196 217,219,193 220,219,194 221,220,193 223,222,195 221,218,192 220,219,192 219,218,191 217,216,191 211,215,188 210,213,189 209,210,187 208,211,189 205,210,190 208,211,191 214,215,192 215,217,191 215,216,193 216,214,192 217,215,193 217,216,191 218,216,194 219,218,193 217,216,191 218,217,192 219,219,189 220,219,192 218,217,190 219,218,191 222,220,191 227,222,190 224,222,191 225,223,194 220,219,192 218,217,192 215,217,191 213,216,192 211,214,190 211,214,192 217,216,191 221,220,195 224,221,195 225,222,196 230,223,192 231,227,192 231,225,191 229,223,187 216,216,182 211,211,179 203,206,175 194,198,171 184,194,170 189,185,166 97,79,60 169,159,137 209,203,180 207,204,178 219,214,186 224,219,187 237,229,195 238,231,192 241,231,191 242,232,192 151,125,102 95,64,45 207,190,164 238,229,198 239,231,197 234,228,194 233,228,196 232,225,198 231,226,198 230,225,195 226,223,197 224,223,198 209,207,185 195,198,176 170,180,154 152,167,139 143,158,144 139,154,142 121,138,130 112,135,130 108,131,126 101,124,119 101,122,120 102,123,121 106,127,123 108,129,125 106,127,125 93,113,114 102,119,121 108,119,120 109,120,119 102,118,118 104,122,119 108,126,123 110,126,124 113,127,123 123,135,131 122,135,136 129,141,147 127,139,145 121,132,143 104,118,128 111,126,133 110,125,132 111,123,131 107,116,127 124,137,123 150,165,141
171,180,152 191,200,170 188,196,175 181,194,178 180,194,187 180,197,189 189,203,194 196,209,195 202,214,194 204,217,194 212,217,197 216,219,197 218,219,198 217,218,199 216,219,199 216,219,199 214,212,192 218,216,196 216,217,194 215,216,195 215,218,196 216,217,194 218,217,192 218,217,192 216,217,194 214,217,193 212,213,190 214,212,190 214,215,192 212,213,190 206,211,187 202,210,185 204,209,187 204,212,189 204,209,187 205,206,183 204,207,183 205,206,185 204,207,185 207,210,188 204,209,189 202,207,185 204,209,187 204,209,185 204,209,185 202,207,183 207,210,186 209,210,189 211,209,187 212,210,188 210,211,190 204,207,187 197,205,184 194,204,182 191,205,184 197,205,184 202,207,183 209,212,188 218,217,190 222,220,191 228,223,193 230,225,195 229,224,192 223,218,188 215,213,180 209,209,175 205,205,173 200,201,178 192,197,173 187,173,157 107,63,53 98,60,50 94,61,52 96,65,53 115,85,70 144,119,100 182,158,134 198,173,143 205,182,151 155,126,102 108,70,53 103,66,51 93,58,43 98,69,49 237,218,195 239,227,197 234,227,196 234,227,198 232,225,196 231,226,194 230,225,197 226,223,197 220,219,194 220,223,201 175,185,163 130,145,129 117,136,125 109,128,119 104,125,121 98,123,118 98,122,114 92,115,112 93,116,111 91,115,107 91,115,107 89,113,102 86,110,99 89,113,105 94,116,109 92,107,112 97,107,115 101,113,117 107,119,123 109,125,125 109,125,125 109,125,125 107,123,121 107,122,125 111,122,133 113,124,137 101,112,123 102,113,124 100,114,124 105,120,127 109,120,131 104,114,130 95,105,121 104,114,130
164,175,160 181,193,173 184,198,179 183,194,179 179,193,184 180,197,189 186,200,193 194,206,197 200,213,197 204,216,196 210,218,197 216,219,197 219,220,199 219,220,201 211,214,194 196,199,179 113,111,91 112,101,84 187,166,151 227,213,195 222,215,197 219,217,195 216,215,190 218,217,192 215,218,194 213,218,194 214,217,193 216,215,190 214,215,192 214,215,192 209,213,186 205,211,184 211,209,187 125,116,99 130,114,99 200,185,165 211,202,185 205,203,183 201,204,182 199,204,184 193,201,180 189,198,179 186,198,178 187,197,175 189,198,179 187,199,181 188,201,178 188,200,182 189,198,181 189,198,181 190,199,182 188,200,182 182,196,177 179,195,176 177,195,178 186,198,180 190,198,177 195,200,180 206,209,185 214,216,188 221,219,190 226,221,189 227,222,192 219,217,186 213,213,181 210,210,180 209,209,179 208,209,186 201,204,180 174,156,137 109,71,61 101,66,53 91,58,47 87,56,44 92,59,48 105,68,53 103,66,51 102,63,49 105,64,46 104,66,49 105,63,50 108,66,53 101,64,49 90,58,44 86,59,43 91,71,51 235,221,194 234,225,196 231,226,196 231,226,196 231,224,197 231,226,198 225,222,196 218,221,199 194,203,184 160,172,154 128,143,129 115,130,118 101,122,118 99,120,116 92,115,110 90,111,107 90,112,105 88,110,100 89,111,104 87,109,99 89,111,101 87,111,100 86,110,102 86,107,105 75,91,100 79,93,105 90,102,110 94,106,114 100,115,120 104,116,120 105,121,119 102,118,118 93,105,113 97,108,121 94,105,116 95,106,119 99,112,127 93,107,119 97,110,125 90,103,122 92,102,120 88,98,116
165,177,170 171,184,172 180,194,185 182,195,179 181,194,182 178,195,190 183,200,192 193,205,196 198,211,197 201,215,196 210,219,200 213,218,198 217,220,198 217,220,198 216,219,199 215,218,198 167,168,147 147,136,119 75,44,32 94,63,51 103,75,62 141,121,103 179,166,145 211,203,181 213,210,186 213,211,189 212,213,190 213,211,189 216,214,192 213,211,189 212,210,188 209,207,185 174,164,142 86,65,50 87,59,46 90,59,47 93,72,57 134,123,104 200,196,177 197,200,178 192,200,177 186,194,173 180,193,170 114,119,97 186,191,171 185,194,175 186,201,177 179,192,176 179,192,176 180,193,179 179,194,182 180,193,179 176,191,175 175,190,176 172,192,178 179,192,176 184,193,174 189,196,178 199,204,180 208,210,184 217,216,189 220,220,188 224,219,187 219,214,184 212,210,181 210,210,180 214,212,183 215,216,193 210,213,189 133,103,88 106,66,57 99,64,51 91,58,47 98,62,52 94,58,48 92,57,44 96,64,50 102,65,52 108,67,51 106,67,53 100,61,49 105,63,52 103,64,50 90,55,42 81,54,38 81,59,39 90,68,48 202,185,161 231,226,198 233,228,198 231,224,197 231,226,198 226,223,197 221,219,197 202,210,187 181,194,171 142,155,139 125,140,126 102,124,114 96,118,111 94,118,110 92,114,107 92,114,107 89,111,101 91,110,104 87,109,99 89,111,101 87,109,99 87,109,102 76,97,95 75,91,100 75,89,110 79,92,109 83,96,111 90,105,112 90,102,108 97,112,115 100,112,116 94,104,110 92,101,112 85,96,107 90,101,112 92,106,118 96,111,125 102,115,130 93,105,127 95,108,125 91,104,123
175,190,178 173,187,180 175,189,185 180,193,181 180,192,185 178,194,192 183,199,197 189,203,199 194,209,195 198,213,197 206,215,198 213,218,198 218,219,200 216,219,197 215,218,196 214,217,197 213,216,194 198,191,173 129,110,96 88,57,45 93,57,47 93,55,45 96,64,48 98,66,50 103,66,51 104,65,51 102,65,50 99,67,53 99,66,55 103,67,57 102,69,58 98,65,54 101,66,51 103,66,51 97,61,51 90,54,46 91,55,47 95,57,47 91,60,48 84,63,48 150,143,123 183,179,158 107,72,59 105,91,73 116,90,76 185,190,168 103,87,72 168,180,162 124,125,113 168,182,173 170,189,183 170,186,184 168,187,181 168,187,178 168,187,178 171,189,174 175,191,172 178,194,173 183,195,175 194,204,182 200,208,183 204,209,185 209,213,186 207,209,181 207,209,181 208,210,182 214,213,186 216,220,191 221,220,195 103,67,57 105,67,57 105,69,59 98,63,50 94,59,46 94,61,50 96,64,50 95,63,49 91,61,46 94,59,44 106,67,55 109,67,56 107,63,53 110,66,56 99,61,51 81,53,42 78,55,40 82,54,41 98,62,52 103,71,57 144,119,102 235,223,197 227,220,193 227,225,196 220,219,194 214,217,193 203,213,191 172,186,165 137,151,130 108,128,112 99,121,109 96,115,104 92,114,102 94,113,104 89,111,101 88,110,98 87,109,97 86,108,98 87,111,100 80,103,100 75,89,99 73,87,108 67,85,111 70,86,113 72,88,113 75,89,112 81,94,111 83,98,105 86,98,104 87,97,103 94,102,109 82,89,101 86,93,107 89,98,109 106,117,128 101,112,123 98,108,128 86,95,118 86,95,118
179,193,189 182,196,192 179,193,189 182,194,185 182,194,190 180,195,198 183,199,199 189,202,201 195,208,196 194,208,199 201,214,198 210,218,197 210,218,195 212,217,197 209,214,192 208,213,193 209,212,192 205,210,190 196,199,179 127,116,101 97,64,55 90,57,48 84,53,41 82,51,39 87,55,41 94,59,46 102,63,51 101,61,52 101,61,52 99,59,50 96,58,48 102,62,53 102,60,47 101,62,48 98,61,48 90,57,46 87,56,44 83,50,39 89,54,41 89,53,43 90,57,46 94,58,48 92,57,44 112,74,64 118,74,64 101,71,54 110,73,58 168,157,138 98,70,59 174,176,161 166,184,181 168,186,183 167,186,177 169,186,176 167,186,175 169,187,174 170,188,173 173,188,172 177,192,176 182,196,177 185,198,175 186,199,174 190,200,176 194,199,175 197,200,176 201,205,178 212,211,184 215,217,189 116,101,79 109,72,57 109,70,58 113,71,60 104,65,53 101,64,51 96,63,52 100,62,52 100,62,52 92,56,46 84,54,39 91,60,48 96,63,52 107,67,58 103,64,52 99,64,51 93,62,50 77,54,39 74,51,38 87,56,44 101,65,55 99,61,51 108,71,56 104,74,57 150,130,110 209,194,172 221,218,194 208,218,194 187,197,173 157,170,145 112,124,104 95,97,82 95,115,99 91,111,95 94,114,98 91,111,97 88,111,96 87,110,95 89,109,95 86,110,97 79,100,96 77,91,101 74,88,109 71,87,112 71,87,112 70,86,111 71,89,115 66,83,105 75,87,109 71,84,101 78,91,106 81,93,101 83,93,99 88,98,106 88,96,105 93,100,114 94,102,118 94,104,122 88,98,116 77,87,107
176,192,192 176,191,194 178,194,194 181,196,199 181,196,201 182,197,204 185,197,205 187,199,207 190,203,204 191,204,203 196,208,199 203,211,197 204,213,194 205,213,192 198,208,186 199,207,186 194,207,184 195,208,185 194,208,187 186,194,173 140,124,111 99,66,57 92,59,50 81,53,42 76,53,40 77,51,39 79,51,40 90,54,44 91,55,45 92,56,46 92,56,46 95,55,46 99,59,50 96,56,47 99,59,50 99,62,49 90,57,46 89,57,43 83,53,38 87,57,42 82,51,39 83,52,40 85,52,41 100,62,52 102,60,47 138,85,73 139,86,74 121,78,63 111,67,55 129,107,89 84,68,53 173,185,176 171,185,176 172,187,175 170,184,175 172,187,173 169,187,172 169,187,172 171,189,172 178,194,175 181,196,172 181,195,174 186,199,176 187,197,175 191,199,176 192,200,177 204,205,182 164,151,130 113,74,60 118,74,62 111,69,58 107,69,59 107,67,58 106,69,56 103,65,55 103,65,55 110,70,63 98,65,54 86,60,46 79,53,41 78,55,42 82,59,46 92,59,50 97,64,53 95,62,51 84,58,46 74,53,40 76,53,40 87,56,46 94,61,52 103,65,55 108,69,57 111,72,60 115,74,58 121,73,59 120,73,62 112,70,59 100,61,49 92,57,42 119,85,65 101,117,96 96,115,93 95,114,94 97,115,98 92,112,96 89,112,95 89,112,97 90,110,94 82,101,95 75,88,103 77,89,111 75,87,109 77,90,109 82,94,116 73,87,110 71,87,112 66,82,107 64,81,101 70,83,102 77,87,105 77,91,103 78,93,100 83,93,99 89,97,106 78,86,102 81,89,107 79,94,101 88,103,110
176,191,194 176,191,194 177,191,201 181,196,203 182,196,206 184,195,208 186,195,206 187,196,207 185,197,203 187,202,205 190,205,208 195,207,198 196,211,199 195,208,194 192,204,186 193,205,185 193,205,185 197,206,187 196,205,186 198,206,185 175,178,158 112,89,76 103,65,55 96,63,52 94,63,51 81,53,40 74,48,36 75,47,34 79,51,38 87,51,41 96,60,52 98,62,52 97,61,51 99,61,51 103,63,54 100,62,52 100,65,52 93,58,45 83,51,37 87,57,42 86,55,43 82,51,39 80,52,43 82,51,39 89,56,45 93,56,43 116,72,60 131,81,68 125,74,64 119,72,61 103,64,50 182,176,167 125,124,113 175,187,180 172,187,175 173,188,174 169,187,174 169,187,174 171,189,172 173,191,174 178,194,173 180,194,173 184,198,177 185,198,175 189,199,175 189,199,175 201,202,181 94,62,48 110,68,55 111,69,56 93,56,43 94,58,48 97,64,53 96,66,51 104,71,60 103,68,55 108,71,58 103,68,55 95,67,56 85,59,47 78,55,44 74,53,42 76,57,45 87,61,51 96,63,54 91,60,50 75,56,42 69,53,38 74,53,42 83,60,47 92,64,51 97,64,53 102,69,58 103,67,57 108,71,58 107,70,57 94,61,50 90,55,42 86,71,49 127,137,113 110,125,99 106,121,93 105,118,93 107,122,96 102,121,99 95,116,95 96,114,97 91,109,92 85,102,97 75,88,103 78,91,108 77,90,107 78,91,108 76,86,104 79,89,105 75,88,107 70,84,107 74,91,113 75,89,112 68,81,100 77,90,105 68,82,94 78,89,102 82,91,102 86,96,102 79,91,99 89,102,117 84,98,108
177,189,195 177,188,199 178,189,202 182,193,206 183,194,207 181,195,207 182,196,206 183,197,207 182,197,204 184,199,206 186,203,209 190,203,204 189,203,199 186,201,189 185,200,184 191,206,182 194,207,184 199,207,186 206,209,185 204,207,183 202,205,183 161,162,139 111,67,57 98,62,52 97,61,51 94,59,46 87,55,41 79,53,41 78,52,40 71,48,35 72,46,34 82,54,43 89,59,44 96,61,48 101,62,50 101,63,53 99,59,50 101,63,53 91,59,45 82,51,39 84,56,45 84,56,45 77,54,41 88,61,45 83,51,37 89,56,45 89,54,41 99,60,46 116,74,61 124,80,68 123,77,63 115,69,53 114,68,52 183,182,173 175,183,171 175,190,178 169,186,176 170,187,177 173,193,177 172,192,174 182,191,174 183,194,179 185,197,177 187,200,175 191,201,175 190,198,175 146,137,118 105,70,55 95,56,42 105,62,47 117,69,55 130,83,72 96,68,28 89,62,15 92,58,36 88,54,50 86,55,45 87,59,48 87,61,49 83,60,49 83,60,49 81,58,45 70,54,41 73,54,42 72,53,41 82,59,48 79,58,47 65,51,37 67,51,38 75,56,44 81,55,45 88,60,49 90,57,48 84,58,46 87,56,44 86,55,43 86,59,41 94,69,50 171,167,130 152,163,121 134,146,108 127,140,99 118,130,92 119,133,101 131,144,121 128,143,119 104,118,97 103,118,94 91,105,96 90,102,108 82,96,108 77,92,106 79,92,109 81,94,111 81,89,105 77,87,107 77,89,111 67,85,109 70,88,112 75,88,103 81,92,105 82,91,104 76,86,104 75,90,104 81,92,105 82,96,106 83,103,108 83,103,108
175,189,199 176,190,202 175,189,199 178,192,202 181,195,205 182,194,202 182,194,202 181,195,207 186,195,206 182,197,204 181,198,202 187,198,199 189,201,197 185,199,190 188,199,184 194,198,181 201,206,186 204,209,189 206,209,187 207,208,185 205,206,185 197,198,175 119,75,65 108,69,57 105,68,55 102,65,52 96,61,48 94,61,52 94,61,50 86,55,43 79,51,40 78,52,40 75,52,41 76,53,42 96,65,55 96,60,52 100,60,51 101,63,53 92,60,46 86,55,45 77,51,41 74,48,38 75,52,39 83,57,43 93,62,50 86,55,45 82,54,43 80,49,37 82,51,39 84,51,40 101,62,48 117,75,62 118,79,65 122,84,74 112,88,82 175,188,176 138,136,116 186,187,166 184,185,166 177,193,172 183,195,175 189,196,178 190,203,180 204,202,182 199,174,157 163,131,115 110,66,54 114,64,49 115,69,55 105,63,52 116,74,61 110,76,46 176,159,50 250,230,100 255,240,85 141,104,89 118,79,65 79,48,36 86,58,49 91,58,47 89,56,47 82,51,41 80,54,40 76,53,40 76,53,40 73,52,39 75,52,39 74,51,38 72,51,36 75,52,37 77,46,34 84,53,41 85,57,44 97,62,49 108,73,60 98,72,49 149,161,116 175,187,140 187,194,150 175,182,138 156,165,117 152,162,109 141,151,100 151,158,122 173,178,154 162,169,135 138,145,109 126,136,101 110,118,93 100,108,94 88,98,104 84,97,112 83,96,115 80,90,108 85,94,105 76,90,102 70,83,102 76,89,108 77,92,110 78,89,102 81,90,101 87,96,107 83,93,109 79,92,107 81,91,109 79,89,105 80,91,102 79,91,99
173,184,197 171,185,197 175,189,201 180,195,202 183,195,201 184,194,202 184,193,204 182,194,202 180,190,196 181,191,195 170,174,176 163,171,176 183,189,192 148,147,140 200,196,186 110,102,91 205,202,189 202,211,192 117,96,81 208,201,181 203,190,169 200,202,174 119,78,62 107,63,53 100,61,49 99,61,51 101,63,53 100,63,50 98,61,48 90,55,42 92,59,48 82,54,43 74,51,40 69,50,38 74,53,42 70,47,34 79,53,41 87,56,46 91,60,50 91,58,49 85,57,46 79,53,41 73,47,37 74,51,40 78,52,40 80,52,43 85,57,46 78,52,40 74,48,38 79,53,41 91,56,43 107,64,49 108,62,46 104,61,44 101,67,49 154,132,112 111,65,49 121,78,59 111,62,51 120,71,62 203,189,171 102,77,60 208,188,168 132,79,65 151,86,74 158,93,81 134,73,57 114,62,43 104,69,54 99,83,66 168,159,130 122,112,30 196,180,47 247,225,89 255,242,68 136,107,33 165,129,111 92,60,46 70,44,30 127,92,79 156,112,100 150,106,96 164,115,104 151,102,91 150,94,86 145,96,85 129,86,71 127,80,69 123,74,63 123,74,63 124,77,66 118,81,68 110,80,65 115,109,84 175,184,154 188,195,151 168,176,125 165,173,120 170,178,125 174,184,133 176,183,139 178,184,145 180,183,150 188,191,169 189,192,168 190,194,165 174,179,132 174,181,126 167,172,109 141,149,108 94,105,94 92,104,112 90,98,116 87,95,111 83,95,103 84,95,106 75,90,106 75,88,103 83,93,109 73,87,108 73,82,105 70,83,102 75,88,103 77,91,103 73,86,101 72,83,94 79,91,95 80,92,96
170,184,196 170,184,196 171,185,197 175,189,201 176,190,200 179,191,199 184,194,200 180,191,202 179,191,199 179,190,191 176,185,187 176,184,189 171,175,179 174,164,163 150,126,120 139,105,101 128,88,79 127,85,72 123,77,63 123,86,73 117,75,64 102,71,52 116,70,56 116,73,58 105,62,45 106,63,46 103,64,52 96,58,48 105,67,57 102,64,54 98,62,52 91,58,49 87,56,44 78,52,38 73,47,35 72,46,36 69,48,37 70,49,34 77,51,39 80,52,41 85,57,46 86,58,47 84,56,45 74,51,40 67,46,35 69,46,35 77,51,41 73,52,41 69,48,37 74,48,36 96,58,48 107,63,51 116,70,56 111,68,53 103,60,43 116,66,49 128,74,56 124,70,52 132,72,58 133,71,62 127,72,57 115,65,50 129,76,64 151,91,77 160,88,76 158,89,76 128,73,58 122,97,78 222,215,195 178,165,142 89,58,21 145,114,63 255,240,122 242,229,58 203,187,35 161,150,75 220,208,178 122,105,81 149,118,95 84,55,35 98,71,55 186,159,141 156,130,105 106,80,55 107,81,56 118,82,62 140,94,76 144,108,90 99,72,56 131,109,89 200,184,169 206,209,189 201,206,186 181,189,168 175,185,150 177,183,131 182,192,100 184,193,93 184,194,100 178,188,123 167,172,136 177,179,153 180,185,163 181,188,172 187,192,172 187,192,168 178,183,147 173,178,144 165,171,121 166,175,119 120,130,97 99,111,102 88,98,104 85,95,103 85,97,105 81,92,103 77,90,105 77,91,103 81,94,111 67,83,108 76,90,111 74,88,109 77,92,110 77,92,110 77,90,109 85,95,101 83,91,98 81,89,98
