173,182,113 178,181,130 186,194,169 173,190,180 179,193,186 193,204,191 201,211,189 208,213,191 216,217,194 216,219,197 207,215,194 208,218,196 202,214,194 202,211,192 209,214,190 213,217,190 216,218,192 219,218,193 219,218,193 221,220,195 224,221,197 221,222,201 219,221,195 223,222,197 225,222,196 225,223,194 228,222,197 227,221,196 227,222,194 229,224,196 231,226,196 230,225,193 231,226,194 236,228,194 240,233,190 241,234,191 240,232,196 234,227,196 230,225,195 229,224,194 228,223,195 227,221,196 222,219,195 225,222,196 228,223,193 232,225,194 239,228,193 234,226,190 227,225,192 224,223,187 218,215,189 204,208,181 187,202,178 184,199,175 188,198,172 197,199,171 205,208,177 217,217,183 238,231,188 240,233,190 241,231,189 239,232,193 236,230,196 234,227,198 228,223,195 229,223,198 229,224,194 230,225,195 226,225,198 217,218,195 214,217,193 211,215,186 206,211,187 200,205,181 189,198,179 179,190,175 178,189,176 183,194,181 175,186,175 163,173,165 159,167,157 165,173,161 169,174,154 166,168,151 152,157,137 154,161,143 145,153,139 166,174,153 146,154,140 155,165,141 149,154,130 135,142,124 161,164,129 185,187,132 185,185,126 185,184,128
169,181,134 176,180,142 183,191,168 176,195,189 186,200,191 195,208,192 205,215,193 211,216,194 218,219,198 217,220,200 210,218,197 209,216,198 207,215,194 208,213,193 217,216,191 221,218,192 219,218,191 219,218,191 218,217,190 216,218,190 217,219,193 218,216,194 218,216,194 219,218,191 220,219,192 222,219,193 222,219,195 222,219,193 226,220,195 227,222,194 228,223,195 227,225,194 228,223,193 230,225,195 234,228,192 239,232,193 235,229,193 230,225,195 225,223,194 223,222,195 223,222,195 220,219,194 221,218,194 230,225,197 231,224,195 231,224,193 237,229,195 233,225,191 221,220,184 212,212,180 205,204,179 191,199,174 185,200,176 185,200,176 189,199,175 203,205,177 211,214,183 226,224,191 239,232,189 237,232,191 239,232,189 243,231,192 239,231,195 236,230,196 234,227,198 231,224,195 229,223,198 228,223,195 225,222,198 209,207,185 195,201,174 192,198,171 181,189,166 166,175,156 158,171,159 144,158,151 134,148,144 134,148,144 140,156,154 139,152,151 122,136,132 118,132,128 131,138,131 124,131,126 106,118,114 130,141,130 153,162,143 135,146,133 144,157,145 135,148,136 136,148,144 120,133,132 124,131,124 137,142,118 154,155,118 162,161,125
179,189,152 196,200,173 181,194,182 178,194,192 189,204,192 199,211,193 202,216,195 211,216,194 218,219,196 217,218,197 215,218,196 212,217,197 215,216,195 217,218,195 220,219,194 221,220,193 221,218,192 221,218,192 219,218,191 213,212,185 209,212,188 209,210,187 207,210,188 208,211,191 214,215,192 215,217,191 216,214,192 217,215,193 218,216,194 219,218,193 217,216,191 220,219,192 220,219,192 218,217,190 222,219,193 225,223,194 224,222,191 220,219,192 218,217,192 215,217,191 211,214,190 211,214,190 217,216,191 225,222,196 226,223,197 230,223,192 232,226,190 231,223,189 216,216,182 205,208,175 197,201,174 184,194,170 80,60,42 157,142,122 209,203,180 211,208,182 223,218,186 237,229,195 240,230,188 240,233,192 151,125,102 130,101,79 236,227,196 239,231,197 234,228,194 231,226,196 231,226,198 229,224,196 224,223,198 209,207,185 183,193,167 157,170,143 143,158,144 132,146,137 112,135,130 108,131,126 99,122,117 101,122,120 106,127,123 108,129,125 95,115,116 102,119,121 109,120,119 105,118,117 104,122,119 110,126,124 113,127,123 123,135,131 130,142,146 123,138,143 121,132,143 114,128,138 109,124,131 111,123,131 108,118,122 142,156,135
170,179,151 190,198,173 184,197,181 179,193,186 184,198,191 193,206,192 202,214,194 208,218,196 216,219,197 218,219,198 217,218,199 183,186,166 220,218,198 216,217,194 215,216,195 215,218,196 217,215,193 218,217,192 216,217,194 213,216,192 216,214,192 214,215,192 210,213,191 204,209,187 205,210,188 200,208,185 204,205,182 204,207,183 201,204,182 202,207,183 201,206,186 201,206,182 200,205,181 200,205,181 201,206,182 204,207,185 206,204,182 205,206,183 202,205,185 195,203,182 188,200,180 190,202,184 200,205,181 209,211,185 220,218,189 227,222,192 229,224,192 223,218,186 214,212,179 207,207,175 202,203,180 194,199,175 109,72,59 100,62,52 92,59,50 101,70,58 101,76,57 104,80,56 116,93,62 101,76,46 108,70,53 101,64,49 96,67,47 185,166,143 234,225,194 232,225,194 232,225,196 230,225,195 228,225,199 221,220,195 205,212,194 148,164,145 116,135,124 108,127,121 97,122,117 96,120,112 93,116,111 89,113,105 89,113,105 88,112,101 88,112,104 90,112,105 88,100,108 92,104,110 104,116,120 106,122,122 103,119,119 107,123,121 104,119,124 109,120,131 102,113,124 93,107,117 98,113,120 107,118,129 99,109,125 98,108,124
160,172,165 177,192,180 182,195,179 181,194,182 180,197,192 191,203,199 199,212,198 204,216,196 213,218,198 217,220,198 217,220,200 214,217,197 146,147,126 90,69,54 93,62,50 181,153,140 223,205,186 223,213,191 219,216,192 218,216,194 216,214,192 216,214,192 216,214,192 208,209,186 199,189,167 82,59,44 83,52,40 155,134,119 207,198,179 203,201,181 191,199,176 185,190,168 176,181,159 190,195,175 188,196,175 182,196,177 182,195,179 184,197,183 181,194,180 179,194,178 175,193,180 176,194,179 185,194,175 197,202,182 208,210,184 218,217,190 224,222,189 221,216,184 213,211,182 209,209,179 214,215,192 208,211,187 105,67,57 101,64,51 92,59,48 97,61,51 98,63,50 95,63,49 103,64,50 104,65,51 99,60,48 106,64,51 92,57,44 82,55,39 86,64,44 228,206,186 231,226,198 232,225,198 229,224,196 226,223,197 213,216,194 182,192,170 141,154,138 107,124,114 96,118,111 92,116,108 90,112,105 88,110,100 91,110,104 88,110,100 87,109,99 87,109,102 73,93,96 77,92,108 82,95,112 91,105,115 98,110,116 103,118,121 100,110,114 95,103,112 88,99,110 94,105,118 99,114,128 103,116,131 92,105,124 89,102,121
175,190,178 172,185,184 182,195,183 180,192,185 178,194,192 187,200,199 194,209,195 203,214,199 213,218,198 218,219,200 215,218,196 215,218,196 213,216,194 152,141,124 90,59,47 93,57,47 93,57,47 99,67,51 103,66,51 103,66,51 98,66,52 99,66,55 104,68,58 101,68,57 101,66,51 101,66,53 91,55,47 91,55,47 96,60,50 87,61,47 150,143,123 89,66,51 176,162,144 116,90,76 128,100,87 176,185,166 124,125,113 168,190,180 170,186,184 168,187,181 168,187,178 170,189,178 175,191,172 180,194,173 191,201,179 200,208,183 206,212,185 206,210,181 207,209,181 210,212,186 214,218,189 221,220,195 103,65,55 109,71,61 98,63,50 92,59,48 96,64,50 95,63,49 95,63,49 103,66,51 109,67,56 111,64,55 101,63,53 81,53,42 81,55,41 95,62,51 103,71,57 213,195,174 228,221,194 227,225,196 218,216,194 204,212,189 172,186,165 119,134,118 101,123,111 96,115,104 92,114,102 92,111,102 88,110,98 88,110,100 87,111,100 80,103,100 74,89,105 66,82,107 70,86,113 70,86,111 81,94,111 83,98,105 86,98,104 90,100,106 82,89,101 85,94,105 104,115,126 101,112,123 87,97,117 86,95,118
180,194,190 182,196,192 182,195,196 182,194,198 182,197,200 189,201,207 192,206,199 197,211,202 204,213,194 210,218,197 209,213,196 206,211,191 203,211,190 200,213,190 162,170,149 96,68,59 89,58,48 80,52,41 80,52,39 94,58,48 99,61,51 98,60,50 96,58,48 99,63,53 99,60,48 99,60,48 92,57,44 87,56,44 87,55,41 85,53,39 88,55,44 90,57,46 105,68,55 121,74,63 127,77,64 114,75,61 103,66,53 168,180,162 168,185,177 168,185,177 169,186,176 169,186,176 169,187,172 173,191,176 178,194,173 182,197,173 188,198,174 190,198,175 193,198,174 204,208,181 217,214,190 111,81,64 113,70,55 113,71,60 106,67,55 97,61,51 100,62,52 101,63,55 87,56,44 87,59,46 91,63,50 103,65,55 96,64,50 94,61,50 72,51,38 81,55,41 101,65,57 107,67,58 115,76,64 115,78,65 151,120,101 171,136,123 147,124,111 105,84,71 100,79,64 97,115,98 92,112,94 91,111,95 90,110,96 87,110,93 88,110,98 78,100,93 77,92,108 75,89,112 72,86,107 71,87,112 70,86,111 73,90,112 74,87,106 83,93,109 81,93,101 92,102,106 86,93,105 88,96,112 79,89,105 78,91,106
178,191,192 180,192,196 181,196,201 181,196,201 182,197,204 186,198,206 186,198,202 190,204,200 195,208,194 200,211,196 196,205,186 198,207,188 193,207,186 193,207,186 197,205,184 171,167,150 99,66,57 95,62,53 84,58,44 77,51,39 80,49,37 84,53,41 93,57,47 94,58,48 98,60,50 99,59,50 99,63,53 98,65,54 91,56,43 87,57,42 81,51,36 83,52,40 84,51,40 93,56,43 118,64,55 136,83,71 124,75,64 103,71,57 166,174,164 158,172,163 174,186,177 172,187,175 169,187,172 169,187,170 176,192,173 180,195,171 184,198,177 185,198,175 189,199,175 198,203,181 135,110,93 110,68,57 107,68,56 98,62,52 99,66,55 108,68,59 103,65,55 112,69,61 93,65,52 86,58,47 74,53,42 78,55,44 87,56,46 95,62,51 82,59,46 69,53,38 76,53,42 94,63,53 102,64,54 109,69,60 112,70,57 116,74,61 103,68,53 86,56,41 103,94,67 105,121,100 101,117,96 101,117,98 95,115,97 94,114,98 92,112,96 84,101,96 77,90,109 79,89,109 77,90,109 76,89,108 73,87,110 65,81,106 76,88,110 69,82,101 79,93,105 79,90,101 82,90,99 86,95,106 80,90,108 88,102,112
177,189,195 179,190,203 179,190,203 183,194,207 181,195,207 182,196,206 182,197,204 184,201,207 190,203,204 189,203,199 184,199,185 191,205,186 194,207,184 204,209,187 204,207,183 202,205,183 117,92,75 105,62,54 97,61,51 91,59,45 78,52,40 78,52,40 70,47,34 80,54,42 89,59,44 100,63,50 100,62,52 99,59,50 101,66,53 83,52,40 84,56,45 78,55,42 87,60,44 83,51,37 88,56,42 98,61,48 116,74,61 124,80,68 119,73,57 114,68,52 108,111,101 175,190,176 169,186,176 170,190,176 173,193,175 182,191,174 183,195,175 187,200,177 191,201,175 194,197,173 110,75,60 95,56,42 106,60,46 126,77,66 96,68,28 78,50,10 83,49,45 86,55,45 88,62,52 86,60,50 83,60,49 72,51,40 72,53,41 72,53,41 82,59,48 70,54,41 67,51,38 82,59,48 88,60,49 90,57,48 85,57,44 87,55,41 86,59,41 115,97,78 156,167,125 134,146,108 125,138,97 119,131,95 131,144,121 117,132,108 106,121,97 91,105,96 77,91,101 78,92,104 79,92,109 79,89,105 78,88,108 77,89,111 65,88,113 72,89,109 81,92,105 72,82,100 72,87,101 81,92,105 80,97,103 85,105,110
174,188,198 175,189,199 178,192,202 181,195,205 183,194,205 184,195,206 186,195,206 181,198,202 187,198,199 188,200,196 183,198,184 198,202,187 202,207,187 208,211,189 207,208,185 207,208,187 164,139,122 107,63,53 105,68,55 99,62,49 98,65,56 95,62,51 87,59,46 77,49,38 72,49,38 79,51,40 93,57,49 100,60,51 99,64,51 88,57,45 79,53,43 72,49,38 79,53,39 84,53,41 89,58,46 81,53,42 81,50,38 83,48,35 101,59,46 115,76,62 106,66,59 181,184,174 84,82,62 176,188,170 179,195,174 185,197,177 195,200,180 196,204,181 130,105,88 113,74,60 116,66,51 114,68,54 105,63,50 109,66,51 183,166,57 255,253,92 151,114,99 156,117,103 86,58,47 102,71,61 97,64,55 86,60,48 77,54,41 79,56,43 75,54,41 79,53,41 75,54,39 77,51,37 88,57,45 98,70,57 117,80,65 107,72,59 175,187,142 178,188,135 178,185,141 163,172,124 159,168,110 161,170,126 183,188,164 151,159,120 136,146,111 122,130,105 88,97,97 87,98,111 75,88,107 80,91,104 82,96,108 69,82,101 76,91,107 75,90,106 81,90,101 79,90,103 82,95,110 77,87,105 75,89,101 79,91,99
170,184,196 171,185,197 177,191,203 182,194,202 182,192,200 183,194,205 179,191,197 180,186,189 173,178,184 171,175,179 151,135,129 135,111,105 148,117,105 109,78,66 153,134,118 109,79,64 139,105,87 111,67,55 108,70,60 106,68,58 95,58,45 103,66,53 105,68,55 98,62,52 86,58,49 68,47,36 69,48,37 70,49,38 83,57,43 88,60,49 81,53,40 82,54,43 69,47,39 75,52,41 74,48,38 79,53,43 69,46,35 81,50,38 107,64,49 120,72,56 109,66,49 111,70,52 124,72,53 114,61,45 132,70,61 151,113,94 119,69,54 142,85,68 161,95,79 143,79,64 113,70,53 152,132,114 187,179,157 170,157,82 223,208,45 240,218,53 187,173,89 154,133,106 75,53,35 79,52,36 123,86,71 128,92,74 140,97,82 159,111,97 170,122,106 147,99,83 122,75,64 118,79,65 130,114,97 196,194,174 185,194,164 187,196,148 184,192,112 181,188,111 182,191,131 174,180,141 178,182,153 185,188,168 190,192,175 172,179,147 168,175,127 175,183,117 128,138,103 96,106,98 92,101,114 86,95,106 79,90,101 74,89,103 87,98,109 75,87,111 76,88,112 75,89,110 76,89,104 73,86,101 79,91,97 79,90,91
170,184,196 170,184,196 174,188,200 177,191,203 180,191,204 180,192,198 179,191,195 184,194,198 186,194,199 179,183,187 162,144,141 158,121,120 144,102,91 134,88,74 128,74,65 132,73,66 124,76,62 121,72,61 119,76,59 117,73,61 98,63,50 102,65,52 98,65,54 92,56,46 92,56,46 91,58,49 78,52,42 71,48,37 64,50,34 68,49,35 75,52,41 81,53,44 80,52,41 68,47,36 64,50,36 66,50,37 69,48,35 94,58,48 99,55,43 105,61,49 93,54,42 105,61,49 120,74,58 119,69,54 126,68,56 136,77,60 123,77,61 90,44,28 174,102,90 136,76,62 230,222,198 224,218,193 239,210,175 79,48,40 76,44,30 127,102,13 191,172,149 223,207,176 179,144,117 175,142,117 79,44,31 203,182,157 241,228,196 243,232,197 186,162,136 122,96,75 79,63,48 171,162,143 204,211,193 191,201,179 170,180,158 154,162,123 159,168,81 169,178,80 148,156,92 160,164,126 180,184,155 187,192,168 188,193,171 188,194,165 192,197,161 186,193,147 177,188,132 135,147,111 99,110,109 86,96,102 83,92,103 91,98,112 81,95,107 75,88,107 76,91,109 74,89,107 71,88,108 66,78,102 83,92,94 74,83,94
170,184,196 171,185,197 176,190,200 175,189,199 178,189,202 182,194,202 185,195,203 185,197,201 185,195,201 178,186,191 175,161,161 167,134,134 149,109,100 127,80,69 120,72,58 118,72,56 121,78,63 120,74,58 114,70,58 116,73,58 106,63,55 107,67,58 103,65,55 104,64,55 90,54,46 90,54,46 88,57,47 86,55,45 79,53,41 74,51,40 68,47,36 65,49,36 64,47,37 72,52,43 65,48,38 64,47,37 68,45,34 99,61,51 125,80,73 99,59,54 78,51,46 80,52,50 81,57,49 73,47,35 120,72,58 148,86,73 157,97,83 144,96,80 121,77,67 153,125,116 227,221,198 121,107,80 189,174,134 172,143,108 106,59,50 111,61,48 103,55,41 119,69,56 156,111,88 184,140,112 152,109,90 88,52,34 223,202,175 240,231,200 235,229,195 234,230,195 227,219,195 217,213,192 201,211,189 183,195,177 163,172,153 132,141,113 108,115,83 119,125,86 148,155,96 168,173,112 189,193,139 193,197,157 190,195,163 173,179,140 175,181,142 187,191,151 191,195,141 181,188,129 146,157,128 120,129,112 100,112,103 92,104,100 88,99,100 75,87,95 78,92,104 81,92,103 81,95,107 77,90,107 77,87,103 75,88,105
170,184,196 170,184,196 173,187,199 174,188,198 176,190,200 176,190,202 180,190,206 182,193,204 179,187,196 167,172,178 167,158,154 148,130,125 128,92,82 108,69,55 116,70,56 111,67,55 112,70,57 113,69,57 110,65,58 107,63,51 103,64,52 103,65,55 103,64,52 99,62,49 95,62,51 101,65,55 94,63,55 88,57,49 80,52,41 77,54,41 77,51,41 68,46,40 64,48,35 68,49,37 71,48,35 79,56,43 80,52,39 89,57,43 96,59,56 80,51,47 78,51,44 84,53,45 91,55,49 119,75,65 129,76,64 167,107,97 165,105,93 145,83,72 127,108,112 120,113,111 143,141,137 103,97,74 102,91,56 128,85,66 124,81,66 125,81,69 137,82,69 159,99,85 156,95,77 126,72,52 121,71,54 117,78,64 132,98,80 246,227,202 228,226,193 228,226,193 227,222,194 219,218,191 206,211,189 193,201,180 163,173,149 140,150,113 130,135,88 123,131,78 126,135,79 145,149,95 182,181,114 196,195,141 195,198,167 189,190,153 194,197,162 192,194,150 193,194,126 193,198,135 196,199,164 181,186,154 134,145,116 111,122,93 107,120,93 112,121,93 101,108,92 105,108,100 100,104,106 83,92,105 81,91,95 78,88,96
