185,167,166 186,168,167 187,169,168 187,169,168 186,167,169 187,170,171 189,173,171 192,172,165 193,171,165 198,171,164 195,171,165 204,178,166 205,174,162 205,172,163 219,176,159 248,191,149 255,203,150 255,208,151 255,209,148 255,218,150 255,219,145 255,221,144 255,231,147 255,232,146 255,246,149 255,251,151 255,247,146 255,229,149 255,228,164 154,172,198 140,165,191 139,163,192 139,164,188 139,164,188 142,160,186 158,166,184 161,163,177 175,167,175 188,169,171 199,172,165 222,186,168 241,195,167 242,191,156 255,217,157 255,213,146 150,172,172 84,143,187 85,139,185 85,139,183 84,138,180 83,139,182 83,139,182 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,188 81,139,188 83,139,184 84,139,187 115,143,175 167,171,184 254,217,175 255,249,158 255,247,185 212,224,220 90,139,182 82,141,185 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 84,139,187 85,141,186 86,140,186 99,144,184 134,154,182 166,164,176 171,162,177 163,160,175 157,159,175 155,159,174 158,162,177 159,163,176 162,161,176 159,161,177 153,157,172 157,159,175 161,160,177 161,160,177 158,156,176 155,158,176 156,159,177 156,159,177 153,156,174 149,157,177 147,157,177 147,157,177 145,158,177 145,158,175 146,159,174
183,166,169 186,167,169 188,167,165 188,167,167 185,168,171 181,169,174 184,170,170 190,173,165 192,171,167 192,172,165 189,173,167 193,172,168 194,173,169 198,174,168 201,173,164 233,186,154 250,195,154 252,195,151 255,196,149 255,210,152 255,217,149 255,218,148 255,222,147 255,229,149 255,240,147 255,249,151 255,254,147 255,244,151 255,232,151 151,168,188 145,165,193 139,163,192 141,164,189 141,164,189 148,164,191 157,163,184 163,165,181 179,168,175 193,172,168 205,174,164 217,179,158 237,191,163 255,203,161 255,224,147 255,230,143 178,192,183 95,145,185 84,139,187 85,139,183 87,139,181 84,140,183 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,138,187 85,138,187 80,141,184 87,139,185 152,152,164 225,196,176 255,210,153 255,239,156 255,255,168 255,255,172 225,208,182 204,222,209 93,140,195 84,137,186 81,142,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,140,187 84,139,187 84,139,187 84,139,187 84,139,187 82,141,185 84,139,187 84,140,185 84,140,185 85,141,186 85,141,186 87,143,188 96,145,188 131,154,181 163,163,175 173,166,180 167,162,178 161,163,179 160,162,176 160,162,176 163,162,177 169,162,176 166,164,176 162,161,176 159,158,173 164,161,176 165,162,177 162,160,180 158,161,179 156,159,177 155,158,176 152,158,177 149,157,177 150,158,178 152,157,181 148,158,178 147,157,175 148,158,176
190,169,169 195,172,171 194,174,167 189,168,164 186,169,172 182,170,175 183,171,173 191,175,171 196,172,164 202,174,161 194,173,162 184,171,168 185,172,169 190,172,169 196,172,166 217,181,163 230,184,158 239,188,160 255,196,157 255,202,153 255,210,152 255,219,151 255,225,150 255,228,148 255,240,149 255,243,148 255,250,146 255,242,148 239,205,146 158,164,183 143,163,189 140,164,193 143,166,191 145,168,193 150,166,191 159,167,185 163,165,179 182,168,170 200,176,170 219,181,173 227,182,159 252,200,170 255,216,160 255,231,150 255,231,144 172,185,173 98,151,188 87,139,183 86,140,184 85,141,184 85,140,188 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 82,142,188 83,141,188 82,141,183 88,140,184 196,173,162 226,184,160 251,207,169 255,241,161 255,255,164 255,255,166 255,248,165 255,255,162 245,250,203 86,137,186 85,139,185 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,140,185 85,141,186 87,141,187 88,142,184 99,144,184 129,154,180 160,162,176 168,164,177 167,164,179 168,166,178 164,164,174 162,161,178 166,164,176 169,165,174 166,164,172 160,163,172 163,162,177 164,162,174 164,161,176 167,164,181 159,163,178 158,161,181 156,159,177 153,159,178 149,157,175 148,158,176 147,157,177 150,158,178 149,159,177 148,158,176
196,171,170 206,177,173 213,177,169 214,179,166 200,172,163 190,172,169 183,169,169 195,174,163 214,180,160 211,180,159 218,180,163 194,171,168 177,170,173 185,168,171 186,169,172 205,176,170 215,176,162 229,182,161 251,193,156 255,200,152 255,205,153 255,218,149 255,223,147 255,223,147 255,234,150 255,241,149 255,249,149 255,242,146 215,181,147 152,163,190 142,167,191 141,164,191 143,168,192 145,168,191 150,168,194 156,168,190 165,169,182 188,176,176 209,183,169 237,190,158 255,195,156 255,211,157 255,226,155 255,235,156 255,236,147 241,225,171 115,153,186 99,148,195 92,139,183 83,141,190 87,141,185 87,139,183 85,141,186 85,141,186 85,141,186 85,141,186 83,141,190 83,141,190 84,143,187 84,143,187 82,143,186 91,137,188 255,226,166 233,224,195 255,223,168 255,224,161 234,199,161 255,237,168 255,245,159 255,255,165 255,255,166 255,255,171 255,255,170 156,180,158 96,146,186 87,142,177 83,143,178 83,142,184 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 88,142,186 91,145,187 110,150,182 143,158,176 168,163,179 168,163,179 169,165,176 164,164,174 165,163,175 169,162,174 167,163,176 159,161,177 156,158,174 163,162,179 162,161,176 165,162,177 163,162,177 160,162,178 159,160,179 156,159,179 153,159,178 149,157,177 146,156,176 146,159,178 147,157,175 147,157,175 147,157,175
197,172,171 201,174,169 211,178,167 214,179,164 217,178,164 208,177,167 193,172,170 198,172,162 219,178,160 222,176,160 232,181,157 220,179,159 186,168,163 182,168,168 185,168,169 195,170,167 206,173,162 220,179,161 247,193,159 255,196,150 255,205,155 255,219,150 255,227,151 255,220,144 255,225,143 255,235,144 255,247,149 255,244,145 224,193,144 158,168,176 142,167,191 143,166,193 143,168,192 145,168,191 150,168,194 156,168,190 165,169,182 182,177,179 204,183,172 237,191,165 255,203,157 255,210,156 255,229,156 255,235,149 255,238,148 255,235,137 250,229,175 128,165,187 88,141,190 85,141,186 83,142,184 83,141,188 85,141,186 85,141,186 86,142,187 86,142,187 81,141,189 84,142,189 80,146,195 106,146,176 188,179,164 224,194,136 255,228,149 255,249,156 255,255,163 255,255,178 255,228,154 255,211,147 255,232,156 255,255,162 255,255,169 255,255,173 255,255,164 235,216,148 200,202,160 159,167,153 108,138,158 85,141,184 86,142,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 87,143,186 88,142,186 103,147,183 122,151,178 155,163,183 163,162,179 170,163,175 165,163,175 171,164,176 169,165,176 160,165,175 152,158,175 145,153,169 162,161,178 165,162,179 162,161,178 160,162,178 159,163,178 154,160,177 156,162,181 153,159,178 149,157,177 147,156,179 141,154,173 143,153,173 141,154,173 142,155,174
190,169,165 195,173,167 201,174,167 209,178,168 214,179,166 209,179,164 203,172,164 205,173,168 215,180,167 218,180,161 230,184,156 241,186,155 228,179,157 215,182,155 195,171,165 195,171,165 206,172,154 223,182,155 246,188,155 255,193,153 255,200,151 255,211,149 255,225,153 255,226,145 255,229,144 255,232,144 255,242,152 255,250,150 255,255,150 255,242,160 163,174,185 144,166,198 150,166,193 151,167,192 150,169,190 158,169,196 161,171,187 176,174,182 195,182,175 207,185,165 243,198,165 255,207,164 255,218,155 255,229,147 255,231,146 255,234,145 248,217,155 141,171,195 91,143,187 88,141,190 87,141,185 87,141,183 86,142,187 86,142,187 86,142,187 86,142,187 81,144,189 81,145,185 123,151,187 246,201,155 255,225,161 255,240,154 255,238,157 255,248,158 255,255,168 255,255,176 255,254,169 255,242,157 255,238,161 255,255,160 255,255,162 255,255,171 255,255,162 255,255,164 255,255,170 255,255,170 255,255,166 200,203,172 85,143,192 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 88,142,188 88,142,186 93,141,182 102,147,185 120,158,189 155,165,185 169,165,176 172,163,174 170,168,178 163,162,177 156,159,179 147,153,172 151,157,176 164,161,178 163,160,177 159,162,180 154,160,177 150,158,174 149,157,175 150,158,178 149,157,177 141,154,173 144,153,176 146,156,176 144,157,176 145,158,177 142,154,176
184,166,163 191,169,163 195,171,163 203,174,168 207,176,168 210,179,169 205,175,160 204,173,163 209,179,164 210,177,168 222,181,163 240,185,156 247,189,152 239,194,161 201,170,158 197,171,161 214,176,159 235,189,163 238,183,152 245,184,152 251,188,153 255,195,145 255,212,148 255,226,142 255,229,145 255,228,143 255,238,149 255,250,150 255,255,149 255,254,153 205,198,180 154,168,191 149,168,189 151,168,188 158,172,193 162,174,198 161,171,187 176,174,182 192,181,176 199,179,170 223,182,162 240,196,166 255,212,164 255,226,152 255,230,149 255,237,150 255,232,162 162,185,194 96,148,190 93,147,191 88,144,189 87,143,184 87,143,186 87,143,186 87,143,186 87,143,186 93,145,191 100,145,183 209,183,160 255,205,151 255,220,156 255,243,158 255,248,161 255,244,151 255,255,164 255,255,165 255,255,161 255,254,166 255,251,166 255,253,157 255,255,160 255,255,173 255,255,170 255,255,174 255,255,176 255,255,170 255,255,172 255,255,156 91,144,183 85,142,194 87,144,182 87,143,184 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 90,142,186 95,144,189 99,147,184 122,155,190 153,166,185 168,166,176 166,164,174 163,162,177 160,162,178 155,159,174 157,159,175 160,162,176 159,161,177 153,159,176 150,156,175 146,154,172 146,156,176 146,156,176 146,155,178 140,155,173 146,156,176 145,158,175 147,157,173 150,158,178 146,155,178
190,173,165 192,172,165 205,172,161 221,175,157 204,170,166 204,172,167 207,176,166 205,174,166 202,173,167 202,171,163 204,173,163 225,182,163 245,188,157 244,187,156 220,180,155 213,176,152 215,179,161 224,181,162 228,179,159 231,180,154 239,187,157 253,193,150 255,209,147 255,229,150 255,230,145 255,234,146 255,238,149 255,243,149 255,254,146 255,255,146 255,234,156 195,188,172 156,176,188 158,176,191 162,175,192 161,176,194 162,175,192 176,176,186 180,180,177 202,182,175 226,190,170 239,196,163 255,208,158 255,217,155 255,227,150 255,230,147 255,232,145 241,219,174 116,151,185 97,145,186 90,142,188 89,143,189 88,142,186 88,142,186 87,143,186 87,143,186 103,146,175 172,177,173 254,203,164 255,205,157 255,213,153 255,221,146 255,244,162 255,246,159 255,255,164 255,255,161 255,242,151 255,255,163 255,255,174 255,255,160 255,255,174 255,255,173 255,255,174 255,255,168 255,255,171 255,253,175 255,255,171 255,255,152 93,140,168 91,140,185 85,147,172 78,146,185 84,145,186 83,141,190 88,142,184 87,143,184 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 91,143,187 91,143,187 91,143,187 102,146,191 128,161,196 152,164,186 162,164,178 160,164,177 154,161,175 154,158,173 156,160,175 160,164,177 159,163,178 153,160,174 147,157,175 141,154,173 144,157,176 146,156,176 146,154,172 149,157,175 147,157,175 150,159,172 148,158,176 145,158,177 144,156,178
187,170,162 193,173,166 214,180,162 249,193,155 228,180,155 204,173,163 204,172,167 204,173,165 201,172,166 200,172,163 202,171,161 219,178,158 243,188,157 250,192,157 221,176,155 232,184,157 221,183,166 220,179,163 220,179,161 228,181,158 229,183,155 242,188,150 255,200,151 255,217,150 255,235,154 255,236,150 255,242,144 255,245,145 255,254,144 255,255,145 255,253,149 255,247,162 171,180,182 162,175,192 167,175,195 162,177,195 163,178,194 171,176,184 172,176,178 192,181,178 200,181,167 223,186,162 255,201,161 255,211,153 255,220,146 255,225,146 255,231,144 255,228,166 144,170,187 112,151,177 91,143,189 91,144,193 89,143,187 89,143,187 91,145,189 91,145,189 116,151,174 192,188,178 255,205,166 255,205,157 255,205,150 255,221,156 255,226,153 255,228,153 255,234,150 255,241,156 255,237,153 255,251,161 255,255,164 255,255,162 255,255,172 255,255,172 255,255,172 255,255,166 255,255,165 208,186,119 255,255,206 255,253,175 118,155,177 98,145,189 103,141,185 104,147,147 156,182,60 108,142,131 89,135,170 88,142,184 89,143,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 95,144,187 94,146,190 100,149,192 124,159,191 149,161,183 155,164,175 150,156,173 152,158,175 152,158,175 153,160,172 159,163,178 151,157,174 144,154,172 141,154,173 142,155,174 146,156,176 144,154,174 149,157,177 144,156,178 147,157,177 144,158,179 141,158,180 137,155,179
185,169,165 187,169,164 206,174,160 245,189,163 237,188,166 215,179,171 200,172,170 201,172,166 199,170,166 198,171,164 202,174,165 227,185,163 246,189,158 250,189,153 234,183,155 250,192,155 225,180,159 219,178,160 216,180,162 225,183,159 232,186,156 245,189,151 255,195,151 255,208,146 255,225,149 255,229,146 255,244,145 255,247,145 255,253,143 255,255,146 255,255,152 255,255,161 186,180,175 165,168,186 163,173,193 163,177,198 163,178,194 167,177,185 170,176,179 188,177,174 199,180,168 229,193,171 252,196,158 255,206,147 255,216,148 255,221,147 255,229,147 255,224,162 180,191,192 129,152,179 94,146,190 95,144,191 91,145,189 91,145,189 93,145,189 97,146,189 126,156,176 191,188,175 253,207,168 255,206,156 255,205,152 255,221,156 255,226,152 255,223,147 255,221,146 255,227,151 255,230,152 255,241,158 255,255,160 255,255,176 255,255,180 255,255,176 255,255,176 255,255,168 255,255,171 255,238,169 160,133,117 255,235,162 63,95,103 84,133,180 103,139,155 111,155,92 139,151,45 109,130,55 104,146,180 91,145,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,191 91,145,189 94,146,190 109,153,187 140,158,184 149,160,173 151,157,174 150,157,171 150,157,171 151,158,170 156,159,177 154,157,175 142,155,172 142,155,174 144,156,178 147,156,179 146,155,178 147,156,179 142,153,180 140,153,179 136,152,177 135,153,179 132,152,180
175,163,163 182,166,162 192,172,163 226,180,162 236,183,156 224,181,164 202,170,165 198,171,164 191,169,161 193,169,161 200,174,164 226,184,160 246,188,153 248,190,157 251,193,156 246,185,149 237,181,155 235,184,156 234,183,157 250,194,160 255,193,154 255,193,147 255,208,153 255,211,147 255,220,147 255,221,148 255,232,151 255,245,148 255,247,143 255,247,143 255,255,154 255,255,155 235,218,179 171,165,170 160,169,192 160,170,190 162,175,192 163,176,191 169,174,180 187,176,173 200,177,166 215,182,157 241,187,153 255,196,148 255,205,147 255,213,146 255,226,145 255,232,156 161,184,191 90,139,182 91,142,193 94,146,190 92,146,190 92,146,190 91,145,189 100,148,187 127,155,176 148,159,170 228,193,166 255,207,157 255,206,158 255,206,155 255,211,149 255,220,155 255,217,146 255,224,151 255,220,154 255,229,153 255,250,161 255,253,161 255,255,171 255,238,161 248,221,148 237,207,138 234,205,140 161,137,82 84,57,41 88,50,42 97,56,56 74,55,41 96,81,72 113,100,79 104,92,66 133,129,108 91,147,192 91,145,187 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,191 99,147,186 108,146,177 145,158,175 157,159,175 159,163,178 157,159,175 150,156,173 147,157,175 150,158,174 149,157,177 146,156,176 146,155,180 142,154,178 142,153,180 140,153,181 133,151,179 127,149,181 121,148,178 120,147,177 117,144,174
176,162,162 182,166,162 192,172,165 206,173,166 220,179,163 217,179,160 212,179,170 197,170,163 191,169,163 191,169,163 195,171,163 202,179,166 223,180,161 240,184,158 240,183,154 246,187,157 249,188,156 244,188,154 250,189,155 255,198,154 255,206,151 255,214,152 255,228,151 255,224,151 255,217,148 255,215,146 255,222,147 255,236,149 255,248,141 255,249,141 255,254,153 255,255,150 255,252,164 215,204,158 160,169,182 154,167,184 157,167,185 158,172,184 169,172,179 187,175,175 204,181,168 210,181,161 228,179,157 242,187,146 255,207,155 255,211,146 255,225,150 255,222,165 132,165,198 93,146,195 93,145,189 95,147,193 94,147,186 93,148,187 93,147,189 103,152,186 127,157,179 145,165,181 218,184,164 253,203,161 255,208,163 255,208,155 255,211,150 255,222,157 255,220,152 255,224,153 255,205,139 237,184,118 207,154,99 151,103,78 130,83,62 144,80,65 143,83,73 137,81,73 119,68,60 91,53,45 94,54,47 106,58,56 119,64,64 123,79,80 85,51,31 101,66,67 94,83,68 104,83,58 100,153,190 97,145,182 92,147,186 93,147,189 93,147,189 93,147,191 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,191 93,147,189 97,147,187 110,150,182 153,163,179 173,167,174 168,166,178 163,162,177 150,158,176 142,155,174 145,158,175 146,154,174 144,157,176 138,151,177 135,153,179 134,152,180 132,151,182 129,151,181 122,145,179 118,146,178 120,148,180 119,147,179
177,160,163 183,164,166 189,166,163 199,170,166 199,173,163 216,178,161 220,181,167 205,174,164 195,171,165 190,173,163 190,170,161 197,171,161 211,179,165 215,178,163 216,178,161 229,182,161 232,183,161 230,181,159 226,181,158 238,187,161 255,201,155 255,213,147 255,236,147 255,236,146 255,217,144 255,216,149 255,220,151 255,234,152 255,249,148 255,251,141 255,254,146 255,255,154 255,255,150 255,255,144 224,210,156 158,168,184 155,166,193 158,168,184 171,171,183 189,176,171 199,176,165 196,174,168 213,179,159 243,185,148 255,201,154 255,217,146 255,225,150 194,196,181 97,153,196 94,150,191 94,148,190 102,152,192 97,147,185 100,146,181 104,149,178 129,158,176 151,161,169 202,180,174 228,192,170 255,204,159 255,211,164 255,209,157 255,207,145 255,221,149 255,217,152 241,187,126 176,116,77 149,79,69 151,81,73 154,81,74 150,82,78 150,84,79 130,71,66 107,58,49 97,54,50 97,61,55 106,66,59 124,69,65 132,76,68 135,76,69 137,76,69 134,75,68 66,56,44 74,64,52 113,136,161 93,149,192 96,149,188 96,149,186 94,148,190 94,148,190 94,149,188 93,148,187 93,148,187 93,148,187 93,148,187 94,149,188 94,149,188 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 92,148,189 98,148,186 111,151,183 156,164,180 175,167,173 167,163,174 161,161,173 147,157,173 140,155,173 142,154,178 146,155,180 141,153,175 135,153,181 129,151,181 126,148,180 129,151,183 129,151,181 124,148,179 122,146,177 125,149,180 121,148,178
181,163,172 180,166,171 187,169,166 195,171,165 199,172,165 206,173,166 208,175,168 199,172,165 192,171,167 190,173,165 187,170,162 190,170,163 193,171,163 193,172,168 194,172,166 208,177,165 213,181,167 211,179,165 203,175,166 210,174,164 242,189,164 255,201,149 255,228,147 255,232,146 255,233,144 255,226,145 255,222,143 255,224,145 255,241,149 255,247,145 255,251,148 255,255,152 255,255,138 255,255,152 255,245,144 165,170,176 157,168,181 166,169,180 176,173,177 187,174,167 199,171,160 183,159,151 204,172,158 216,172,146 224,173,138 247,202,140 248,202,147 137,148,159 110,126,153 121,138,158 106,123,143 105,118,137 119,134,148 113,110,116 157,131,121 169,139,122 195,157,140 219,169,152 230,188,164 255,200,157 255,204,159 255,206,158 255,203,158 229,173,135 192,127,104 173,105,87 163,93,87 160,81,74 154,81,74 153,80,75 136,75,68 123,74,65 102,59,53 95,55,50 87,50,47 103,62,60 125,80,77 126,74,71 122,70,65 132,78,71 137,71,68 137,71,66 121,88,77 82,76,67 101,145,192 93,149,192 97,150,189 96,149,186 95,149,191 95,149,191 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,187 95,150,189 94,149,188 94,149,188 94,149,188 94,151,189 97,150,189 100,151,184 122,159,181 165,165,177 160,164,177 153,159,178 147,160,177 144,157,176 136,152,179 141,154,184 144,155,182 135,152,183 123,150,180 121,147,180 129,148,181 129,151,181 125,147,179 127,149,181 130,152,184 126,150,181
182,168,168 183,169,169 184,171,168 186,170,164 191,168,165 191,169,161 195,171,163 186,168,165 180,168,170 177,167,168 177,167,168 181,169,174 185,168,171 180,168,170 188,166,169 198,173,170 214,177,164 214,179,166 205,174,166 193,171,163 213,175,169 248,187,151 255,214,150 255,227,147 255,237,149 255,230,145 255,221,147 255,218,151 255,227,144 255,237,144 255,246,142 255,252,152 255,253,155 255,252,156 255,239,155 175,161,145 136,135,140 108,89,93 111,88,89 125,105,98 85,61,53 87,60,55 83,56,49 84,60,52 84,55,49 82,51,41 91,54,51 88,55,57 89,51,53 92,58,56 91,57,55 90,56,52 89,58,50 94,60,56 90,56,52 90,58,55 93,61,58 93,61,58 84,57,52 82,53,49 90,63,56 86,57,51 88,61,54 92,47,40 135,79,73 136,77,70 170,92,91 149,78,75 127,68,61 120,66,57 109,61,55 96,56,49 101,60,58 103,60,56 116,68,66 118,73,70 124,80,79 125,82,78 121,72,73 123,75,73 124,72,69 132,72,72 128,78,74 127,67,65 100,69,59 120,94,100 125,111,135 118,148,170 99,149,185 99,149,187 96,149,188 96,149,188 95,150,189 95,150,189 95,150,189 97,150,189 97,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,187 96,151,188 98,151,188 99,149,185 108,151,190 121,152,183 127,154,182 147,157,175 143,153,171 140,153,181 135,153,181 140,153,181 136,153,184 123,146,180 124,148,179 128,151,185 128,152,183 126,148,178 126,148,180 129,151,183 128,152,181
175,163,168 175,163,168 177,163,165 177,163,168 177,163,163 185,164,164 181,165,163 177,163,163 174,163,170 169,162,172 167,163,172 166,164,172 166,159,171 172,162,166 176,162,164 184,170,170 201,175,163 228,191,178 220,177,160 243,192,157 255,205,147 255,199,142 255,202,147 255,211,139 255,224,148 255,222,140 255,225,154 255,220,149 255,230,153 255,238,156 255,222,144 221,192,129 186,157,106 166,138,100 85,61,37 80,52,52 79,52,45 80,51,47 79,49,50 86,54,51 83,50,50 81,48,48 80,50,49 83,50,50 84,51,51 86,54,51 95,53,56 90,55,56 88,53,54 90,52,54 93,55,57 93,56,55 91,52,51 92,53,52 95,56,55 96,56,58 99,58,58 98,59,58 96,59,56 93,56,55 92,55,52 93,56,53 89,55,53 87,50,47 94,60,56 84,58,48 95,57,51 93,56,53 97,53,52 94,57,56 105,62,58 105,62,58 110,64,64 111,66,63 115,67,63 117,72,69 114,73,73 114,74,76 116,74,79 117,77,79 121,77,78 113,66,71 126,82,83 129,77,74 126,69,68 103,74,68 86,71,62 99,67,53 104,64,55 92,71,67 98,151,190 100,150,190 98,151,190 100,150,190 98,151,190 100,150,190 100,150,190 100,150,190 100,150,190 96,151,190 96,151,190 96,151,190 96,151,190 98,151,190 98,151,190 96,151,190 96,151,190 95,152,188 95,152,188 95,152,190 96,151,188 102,152,190 107,151,187 116,154,185 146,158,180 149,157,175 136,152,181 125,148,175 134,153,184 129,153,184 126,149,183 125,149,180 126,147,182 124,148,179 122,149,179 125,148,182 129,150,185 131,153,185
169,165,174 169,165,174 168,164,173 171,165,172 169,161,167 172,162,166 176,166,170 171,163,169 166,163,169 165,163,173 157,159,173 157,159,173 160,162,176 168,162,169 171,165,170 181,171,175 194,173,171 201,179,173 237,189,160 255,202,153 255,211,149 255,227,147 255,236,149 255,231,148 255,220,141 255,220,144 255,222,151 255,212,152 204,164,112 161,130,93 90,58,53 84,51,53 85,55,56 81,53,51 80,52,54 81,51,54 79,49,52 84,54,55 86,56,55 92,57,60 91,58,60 91,58,60 95,60,65 96,61,64 97,62,65 99,61,65 98,60,64 99,59,61 99,59,61 100,60,62 98,58,60 99,59,61 96,57,54 102,58,59 104,60,61 104,62,67 109,65,64 106,65,65 106,62,61 105,61,60 104,60,61 107,61,63 106,62,63 108,64,63 112,63,64 113,64,65 113,68,65 108,64,63 110,64,64 115,67,65 121,73,69 122,73,74 118,73,70 116,68,64 110,65,60 109,60,61 108,64,63 110,70,74 117,75,82 113,71,76 116,71,77 115,70,78 112,74,78 126,78,76 123,73,67 120,63,60 89,54,57 85,47,49 100,60,64 111,67,68 110,65,58 133,118,126 137,145,154 119,144,168 114,143,170 106,152,185 103,153,191 101,154,189 100,153,188 100,153,190 102,152,190 98,153,190 98,153,190 100,153,190 102,152,192 100,153,192 100,153,190 100,153,190 98,151,186 98,151,188 98,151,188 102,152,192 107,152,183 121,156,186 140,158,182 150,158,178 140,154,177 138,154,179 137,155,183 127,154,182 125,149,180 126,150,179 123,150,178 124,151,181 124,151,179 130,151,186 131,150,183 128,152,181
168,166,174 168,166,174 167,165,175 167,163,172 168,161,171 167,160,170 168,161,171 167,163,176 159,159,171 156,158,172 150,156,173 150,157,171 151,158,172 164,162,174 166,164,176 171,164,174 184,170,175 187,170,171 207,181,169 230,185,162 253,196,167 255,209,155 255,231,142 255,243,141 255,220,156 245,192,135 183,140,107 96,61,46 83,55,55 77,52,53 81,51,52 77,52,53 85,57,59 85,56,61 86,57,62 93,63,66 96,62,69 97,61,69 95,59,67 99,60,69 100,62,68 103,63,69 103,65,71 101,61,65 99,59,63 100,58,63 101,59,64 101,61,65 100,60,62 100,60,62 98,58,60 98,58,60 98,60,62 100,58,63 101,59,62 105,60,64 110,66,65 110,64,64 111,63,61 106,61,58 107,60,65 109,63,65 109,63,65 111,65,65 111,68,64 110,67,63 110,65,62 114,66,64 113,68,65 118,71,62 120,70,64 121,73,71 114,68,68 111,65,65 109,63,63 109,61,59 112,63,64 102,61,61 110,65,71 110,63,70 106,59,64 116,71,77 118,78,82 120,74,74 123,73,69 127,73,66 84,70,75 67,102,121 82,117,138 56,79,102 48,46,56 114,75,72 128,90,80 152,92,80 141,81,79 117,96,113 109,141,169 109,153,187 104,152,189 101,154,191 103,153,191 98,153,190 98,153,190 100,153,190 105,153,192 103,153,191 103,153,191 102,152,190 102,152,190 100,153,190 100,153,190 103,153,189 108,154,178 121,158,180 139,159,183 151,159,177 149,159,177 147,156,179 137,155,183 123,150,178 130,152,182 134,153,184 133,153,181 129,152,179 128,152,181 129,151,183 127,149,181 132,151,184
