86,83,43 115,112,70 107,102,61 119,115,55 115,104,60 176,154,105 153,120,68 180,147,99 187,154,106 185,152,104 154,120,75 186,149,105 180,144,97 180,143,101 177,140,100 198,160,123 182,152,126 145,116,92 143,122,97 169,150,127 197,184,161 187,170,144 174,153,128 190,169,146 148,124,87 135,119,88 214,173,126 177,139,89 88,85,72 64,60,50 68,67,56 48,48,32 90,80,29 128,117,16 58,57,30 61,59,37 68,66,35 65,65,35 59,60,37 63,64,43 61,62,43 66,68,40 69,69,39 69,65,48 156,144,144 171,159,161 112,100,102 134,124,125 81,74,86 68,59,51 92,89,47 66,61,29 65,60,32 63,60,36 62,61,23 82,79,39 99,94,39 103,99,41 80,77,35 84,85,35 76,71,32 100,96,34 114,107,46 147,140,70 83,80,27 79,77,48 140,134,70 109,107,19 123,121,47 101,98,45 112,114,57 90,94,36 72,71,19 97,98,32 122,122,48 118,118,46 88,87,10 120,120,36 101,96,23 115,111,33 139,139,57 121,121,39 128,125,40 145,140,56 94,91,10 104,101,18 128,124,37 104,98,5 99,92,4 120,111,26 109,99,17 146,137,52 116,108,27 116,108,29 121,112,38 107,98,24
116,116,75 106,107,59 104,101,59 109,106,55 120,109,65 132,115,68 152,127,79 163,133,87 172,140,94 181,147,102 170,133,91 175,138,96 184,147,103 153,118,80 151,119,87 162,132,104 148,123,95 180,157,128 207,187,155 171,151,119 204,180,154 170,147,116 217,192,164 223,203,173 167,148,113 90,71,57 202,166,115 124,100,65 85,79,43 81,77,40 74,77,46 65,65,49 61,54,34 104,86,24 79,75,56 62,59,44 49,47,29 30,28,10 65,58,40 73,70,44 65,62,38 62,62,30 64,63,36 84,78,69 140,127,135 73,60,70 115,102,112 122,112,113 80,70,88 61,56,42 77,76,38 63,58,28 56,58,32 65,63,34 65,61,26 71,69,36 68,65,25 71,68,28 106,105,69 68,68,27 79,79,34 85,80,41 85,82,17 83,78,9 96,93,28 113,112,58 78,72,24 95,95,13 117,112,59 112,108,60 101,101,60 97,104,31 76,78,23 135,134,69 101,102,25 96,96,24 94,94,12 89,89,7 115,111,35 124,123,46 120,119,42 73,75,0 106,102,26 109,103,26 103,96,24 102,97,15 109,101,18 115,112,20 124,118,27 129,122,34 120,111,26 119,112,26 115,107,28 117,112,32 99,93,18 95,88,16
84,83,47 111,111,68 93,88,58 123,118,77 119,114,61 122,110,69 145,125,79 159,132,87 171,141,97 181,149,107 171,139,105 172,145,113 170,147,118 141,111,83 194,165,134 185,160,130 193,169,134 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,145 167,143,110 135,109,39 149,122,16 161,129,13 158,126,10 139,118,21 88,77,4 78,74,28 46,40,17 46,44,42 43,38,40 39,37,38 39,34,31 81,72,55 95,84,69 76,79,69 67,70,50 60,57,44 114,104,108 104,92,104 102,88,103 96,83,93 111,101,100 86,77,88 58,54,35 61,59,26 63,61,30 61,62,43 62,63,26 63,61,30 69,68,41 63,60,34 71,66,34 69,68,32 58,56,23 70,69,33 107,104,64 96,93,26 113,108,35 105,103,31 114,112,38 107,105,45 108,109,30 95,94,27 109,108,43 106,107,41 95,98,38 122,123,57 86,86,25 148,150,79 109,109,37 115,116,39 109,108,31 105,103,29 92,90,18 125,124,45 110,109,32 115,108,36 114,107,35 122,112,43 102,94,11 112,104,21 110,103,17 128,125,33 116,109,21 133,123,33 105,97,14 113,107,30 97,90,18 101,91,22 96,86,15
94,98,31 132,134,79 88,85,43 104,99,69 90,92,37 133,123,83 149,131,87 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,151,127 245,217,188 214,190,155 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 214,187,151 246,217,184 220,193,148 180,152,114 165,135,19 190,154,23 196,156,19 190,152,19 178,144,12 153,125,17 115,106,21 84,77,20 71,66,38 61,59,39 49,47,43 47,40,40 69,53,40 112,86,72 130,131,123 123,123,107 93,87,82 122,109,117 80,68,80 117,104,114 156,143,151 89,79,83 84,79,67 66,64,35 66,63,37 68,66,35 69,67,49 62,62,28 64,62,33 62,62,32 61,61,29 47,45,14 65,62,36 62,59,33 65,63,34 60,53,24 55,51,0 75,70,17 78,79,11 95,96,30 94,91,38 94,95,16 90,91,14 102,103,26 104,105,28 110,111,32 123,126,64 100,103,41 92,94,23 110,112,41 94,94,20 85,83,11 89,86,19 125,120,47 112,112,28 117,116,37 95,92,25 112,107,34 93,84,8 128,120,37 130,124,33 117,114,20 112,110,20 87,83,0 126,115,30 116,106,28 83,77,2 98,91,21 99,89,22 106,99,29
98,102,48 103,107,49 111,112,64 94,94,49 109,110,60 148,142,94 124,103,60 165,138,93 162,135,92 218,199,164 209,192,166 235,218,192 214,195,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,158 243,216,184 227,198,165 184,147,94 193,164,21 211,178,30 202,166,19 197,156,17 200,161,19 165,132,14 162,139,40 112,88,26 135,124,21 89,86,21 86,81,49 52,46,39 59,39,32 132,98,78 118,104,86 199,187,148 168,154,138 118,102,100 83,70,78 118,105,113 180,170,171 62,57,56 89,89,44 66,63,21 66,64,33 71,68,42 64,64,34 55,52,28 68,66,35 67,63,28 61,58,32 61,59,26 66,61,29 68,63,33 79,77,48 70,67,43 71,68,24 123,123,51 121,123,41 96,94,32 97,98,30 93,95,22 98,96,36 96,95,30 126,123,38 124,125,46 99,103,45 139,143,76 87,90,10 110,111,45 110,113,35 85,85,15 114,113,36 103,102,23 69,65,0 115,113,25 119,114,32 140,135,51 124,115,41 122,118,29 115,111,22 112,110,22 142,137,55 136,133,41 121,116,32 129,123,46 86,81,10 85,80,11 101,94,24 97,90,20
87,92,49 106,113,58 146,151,90 89,93,39 100,100,57 117,114,63 161,141,95 162,135,90 178,146,100 232,206,165 212,192,162 204,184,154 228,209,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 148,119,84 229,202,168 230,206,171 209,185,150 174,143,106 156,134,89 181,150,88 204,174,18 211,179,26 190,155,17 188,150,15 217,179,32 170,139,20 240,208,124 147,117,48 197,159,41 127,118,31 87,87,42 79,77,46 64,45,47 122,93,71 104,83,60 227,209,165 222,204,172 193,176,168 83,69,74 96,84,89 150,143,141 59,57,58 108,107,51 68,67,15 70,72,30 74,71,31 88,85,43 78,71,53 85,80,52 71,67,19 65,59,36 79,77,44 72,67,39 67,62,34 97,94,54 66,64,35 67,63,26 95,97,11 119,117,45 116,113,46 88,90,17 139,137,77 96,93,38 117,113,65 113,111,23 109,107,45 93,93,52 70,72,15 124,125,46 97,97,38 180,179,112 89,89,28 119,118,41 112,109,26 99,93,16 118,112,21 122,116,25 93,83,12 134,129,47 106,103,11 91,85,10 109,103,37 126,122,33 115,111,24 113,113,29 104,102,28 84,78,12 93,87,21 88,81,11 93,86,18
80,84,46 92,99,40 100,102,56 91,95,39 114,120,52 118,119,53 135,125,83 139,122,73 152,127,81 192,161,122 222,200,162 183,161,125 228,206,170 223,199,162 243,220,180 199,176,136 195,169,130 215,187,149 205,177,139 206,178,140 212,185,142 192,167,123 161,131,85 178,147,96 149,117,75 99,70,35 202,171,20 207,176,16 154,120,7 190,161,40 181,145,28 211,168,41 130,103,15 108,88,13 194,164,39 171,149,34 102,100,28 87,89,32 68,53,63 121,88,61 117,90,58 237,215,170 242,223,186 133,112,110 219,205,205 130,116,116 125,114,121 67,59,78 71,70,45 86,87,19 87,88,40 66,58,36 75,72,19 93,89,41 104,100,52 134,131,46 91,88,23 114,111,60 90,86,40 90,86,40 98,95,40 75,70,29 102,97,56 81,82,14 113,111,21 111,110,31 78,74,28 140,136,60 123,123,51 97,97,25 125,124,47 97,97,38 116,117,38 128,123,52 82,80,20 124,123,69 100,99,34 101,100,35 82,82,8 97,96,19 105,100,18 118,111,25 110,104,29 151,145,70 109,105,27 129,124,44 108,101,29 100,95,22 115,107,26 108,99,23 119,114,43 102,97,28 105,99,33 91,85,19 105,98,28 95,88,20
104,114,38 83,89,39 95,103,37 108,116,50 96,99,48 110,111,45 100,88,60 159,144,104 176,151,105 130,102,62 204,178,139 176,150,111 203,177,138 229,201,163 198,167,128 200,169,130 216,188,150 201,172,137 179,148,111 215,184,147 193,163,121 160,130,86 192,159,109 179,136,89 129,90,33 108,73,46 189,156,19 203,174,13 187,155,31 194,158,59 156,115,27 193,153,20 203,173,48 186,156,40 164,142,36 136,118,29 99,94,21 92,90,28 61,38,49 125,96,74 117,87,59 229,206,164 225,206,181 164,147,150 94,82,87 96,84,89 108,95,103 64,55,68 77,76,65 86,85,47 73,73,30 78,73,45 96,95,28 78,77,12 108,106,44 133,133,51 117,115,41 99,93,29 90,87,32 105,101,55 102,97,46 112,106,60 86,83,43 97,94,43 120,119,40 117,118,41 108,106,57 89,87,25 137,140,51 109,108,29 97,102,30 101,104,40 80,80,6 114,110,32 88,84,24 115,113,53 88,88,16 100,100,30 83,83,11 107,105,31 97,90,18 119,113,38 116,107,31 124,115,39 106,104,30 114,109,36 120,114,39 114,108,31 98,92,17 99,92,22 78,72,6 98,93,24 106,101,30 99,92,24 98,90,25 108,101,33
92,97,32 108,113,52 85,89,31 135,142,69 105,113,33 82,87,26 111,111,48 112,107,66 155,136,97 149,131,89 255,224,185 197,166,127 221,191,149 209,181,141 175,147,109 206,178,140 196,165,126 195,162,123 163,124,85 178,139,100 175,136,97 185,147,99 182,144,96 200,160,96 197,155,63 131,99,42 180,152,11 222,182,20 219,168,24 226,173,43 214,164,33 225,181,43 226,180,43 234,191,46 228,195,58 156,124,49 98,97,20 92,88,28 81,58,47 115,85,68 121,87,65 182,154,127 141,125,112 124,110,115 90,82,90 98,90,98 102,89,99 98,90,96 96,94,95 80,81,69 75,75,43 80,81,31 123,123,39 80,77,35 109,109,35 111,111,29 93,91,29 107,108,29 81,78,25 103,99,51 95,91,31 131,129,55 80,76,57 95,93,23 83,80,29 97,102,30 125,130,65 90,91,43 82,83,15 105,102,37 98,105,48 89,95,27 87,85,23 123,116,44 111,104,43 87,84,1 112,109,24 100,99,32 101,102,34 95,93,23 119,114,41 109,106,21 115,112,27 133,130,49 96,91,20 120,120,38 119,115,39 165,155,84 159,147,77 123,111,43 108,98,27 112,102,33 106,100,34 96,94,24 81,78,11 73,69,7
101,105,18 116,117,49 76,75,39 80,82,29 115,120,48 97,98,30 97,94,39 102,98,63 130,115,77 136,118,76 165,137,97 176,143,104 164,134,92 160,130,88 156,126,82 182,152,108 168,134,89 176,138,92 195,156,115 191,152,111 201,158,109 195,152,103 72,38,8 75,43,27 105,76,56 123,90,63 188,165,23 215,178,22 248,195,29 255,201,40 255,206,62 240,196,47 248,204,55 246,203,58 228,191,79 174,142,60 107,103,16 97,94,29 202,178,152 103,72,49 122,93,73 91,65,51 130,114,101 101,88,98 126,117,128 112,104,112 124,112,117 89,82,85 96,93,97 93,94,84 96,97,74 117,115,93 113,117,34 113,113,50 123,119,59 101,96,27 113,111,41 102,101,45 112,109,42 125,120,65 102,99,34 92,91,24 75,71,34 97,97,25 100,99,45 89,91,34 119,120,81 93,93,48 99,104,30 96,93,49 88,91,42 100,107,34 95,92,37 94,89,18 122,117,37 109,107,19 102,101,22 94,94,24 91,93,22 94,94,24 127,123,47 129,126,45 118,113,44 107,106,13 91,90,13 145,144,67 171,167,91 86,80,5 122,113,39 140,130,52 133,124,50 94,87,19 92,86,20 105,102,37 97,95,35 85,83,25
102,101,36 104,105,39 89,88,32 95,96,30 115,113,66 120,120,57 95,96,28 93,92,54 125,120,79 116,110,64 155,129,88 150,117,78 165,135,91 184,152,108 171,139,93 157,125,79 176,140,93 211,175,128 179,145,100 173,137,90 177,141,92 184,148,99 99,69,43 91,64,48 121,85,63 129,93,62 209,183,32 202,174,22 226,188,14 255,221,30 238,191,18 255,215,49 249,201,74 198,149,57 193,156,62 185,157,32 160,142,51 170,161,46 223,196,153 98,69,45 91,66,47 93,73,55 179,161,156 101,88,96 152,141,148 132,121,128 155,143,117 86,77,73 134,128,119 115,110,96 95,92,96 100,99,72 113,121,41 99,102,40 116,118,65 73,68,36 102,96,62 86,82,34 112,112,42 94,87,44 103,98,55 93,92,40 92,90,28 95,93,46 87,90,30 94,95,47 90,90,47 78,77,23 124,133,46 94,101,28 86,92,22 58,63,18 106,107,39 106,105,26 97,96,19 78,72,8 110,106,44 89,90,24 95,93,31 95,92,27 107,106,27 112,109,26 99,95,17 81,77,15 119,115,53 163,160,95 106,102,26 101,91,20 150,144,67 114,104,33 93,83,14 99,92,24 100,93,32 83,79,17 111,108,53 74,71,20
96,96,35 88,88,27 94,95,29 103,102,48 112,117,45 99,104,43 105,110,49 95,96,48 127,125,76 113,111,62 135,117,75 161,135,94 161,134,87 162,132,88 201,171,127 197,167,123 167,135,89 158,126,80 183,146,102 180,143,99 202,164,116 209,170,127 190,158,126 104,70,48 128,88,65 131,91,57 224,191,52 221,188,24 218,190,22 246,210,24 255,218,30 245,204,18 232,192,28 227,188,35 222,188,27 231,199,26 177,155,21 171,151,45 218,190,152 100,76,54 108,86,68 89,70,58 125,112,109 203,191,191 152,138,140 112,100,105 242,232,181 84,73,82 182,177,126 153,146,115 86,81,83 113,110,95 97,97,67 78,80,38 67,67,35 53,57,3 70,68,35 87,82,50 87,84,29 100,98,38 89,85,39 98,101,41 101,101,40 113,110,45 91,87,52 90,92,48 73,72,20 86,86,23 139,144,72 115,122,36 130,139,70 87,92,47 105,109,42 114,114,44 126,128,46 79,77,15 95,93,35 101,100,46 113,110,45 118,116,44 99,99,15 100,98,24 60,58,0 92,90,30 104,102,42 120,118,44 165,159,84 108,96,30 121,111,40 130,119,46 112,104,39 100,94,30 84,80,20 92,88,26 81,76,23 76,70,24
