130,117,65 135,122,70 105,92,40 155,135,85 170,138,92 160,123,79 177,141,94 173,135,85 192,154,104 196,155,106 184,143,94 187,146,97 190,149,100 177,139,93 174,137,95 125,88,48 189,151,114 173,136,94 187,149,101 196,158,110 192,151,102 198,157,108 211,169,117 210,168,116 213,171,119 195,153,101 176,135,86 204,166,116 189,153,104 147,111,64 204,171,121 193,160,110 169,140,89 170,144,92 170,149,95 151,138,88 115,108,40 103,100,35 102,98,52 94,96,43 57,56,31 67,65,45 56,56,26 49,49,15 61,60,33 61,57,36 56,54,21 59,59,16 47,45,12 58,56,25 60,60,28 71,70,34 77,73,38 64,61,35 58,58,24 71,71,39 68,69,30 62,61,23 66,62,41 111,104,102 117,106,113 82,70,86 113,104,115 78,70,76 86,78,86 114,105,116 65,61,51 82,83,33 106,109,45 86,88,44 71,74,23 76,77,38 80,78,45 75,74,36 97,100,49 86,91,28 81,83,37 106,107,39 93,93,23 142,137,66 102,93,35 124,115,59 132,129,46 147,141,64 136,127,53 115,106,30 152,142,62 150,141,65 159,150,76 148,142,67 142,137,68 133,129,71 73,67,21 75,66,47 79,74,46 66,65,27 87,87,44 75,74,36 87,85,36 89,92,32 91,91,28 102,97,54 152,152,70 115,108,40 98,91,19 121,117,41 87,80,21 121,114,46 134,131,39 134,129,47 121,114,42 137,133,46 103,99,10 108,104,15 91,89,1 139,132,44 102,93,8 126,119,22 145,136,39 126,116,26 129,119,37 126,116,36 129,122,36 110,102,19 130,124,33 139,134,36 112,104,12 147,138,53
120,110,59 122,112,61 123,110,62 168,148,100 153,126,81 162,132,88 167,133,88 186,150,101 154,118,69 169,131,83 181,143,95 184,146,98 201,163,115 195,158,116 181,144,102 186,149,109 189,151,114 186,149,109 192,151,106 179,138,93 195,152,105 199,156,109 195,150,102 206,161,113 207,163,112 204,160,109 205,163,111 196,156,104 215,174,125 213,172,125 214,176,126 216,178,128 168,142,88 131,107,52 199,173,121 144,130,74 129,116,64 140,132,78 105,104,37 55,53,31 55,54,43 62,63,44 56,57,36 46,46,12 64,64,34 63,59,42 59,58,22 64,63,25 57,55,24 58,56,27 64,63,36 60,60,28 68,66,33 63,61,30 60,61,22 64,64,32 63,64,25 58,57,19 66,62,43 112,105,103 108,100,108 71,62,73 160,154,159 142,135,138 68,61,64 70,65,62 82,79,55 84,88,32 105,108,48 78,81,32 76,78,32 64,65,28 86,85,47 73,72,36 85,89,22 75,78,18 107,109,36 103,103,31 68,66,4 125,120,47 98,88,37 106,99,42 105,104,27 101,97,21 107,101,24 132,124,41 131,123,33 154,143,70 125,113,45 159,151,72 140,134,59 147,142,69 143,139,63 150,144,78 103,97,49 65,60,30 57,55,35 60,59,34 57,57,23 66,66,21 85,83,34 128,130,48 117,117,35 119,117,43 123,117,51 122,118,40 118,112,48 104,101,16 128,124,37 88,83,0 95,89,12 111,108,25 116,114,26 107,105,17 134,131,37 123,117,26 96,87,0 151,144,45 153,144,47 129,119,29 125,113,31 95,83,3 112,102,20 125,118,30 124,118,25 119,113,18 150,142,50 116,106,26
107,97,59 120,110,68 117,107,54 119,106,56 140,123,76 152,125,80 149,117,71 175,139,92 161,125,78 177,139,93 183,145,99 201,163,117 184,146,100 161,124,82 159,122,80 155,118,76 195,158,116 196,159,117 208,167,122 184,143,98 215,172,125 186,143,96 195,150,102 204,159,111 193,149,98 209,165,114 206,164,112 208,166,114 211,170,121 201,160,113 228,190,140 214,176,126 208,167,118 205,167,117 163,138,81 181,169,101 142,129,81 115,102,52 104,101,46 61,61,45 60,59,48 61,62,43 58,58,44 61,61,31 63,63,31 61,58,34 63,63,22 59,58,22 54,49,17 61,59,28 60,59,32 58,57,32 63,61,30 62,60,29 60,61,24 63,63,31 60,60,28 57,57,23 64,62,42 115,108,108 100,91,102 59,50,63 141,135,140 210,203,203 82,75,78 61,56,53 63,63,33 108,111,62 60,63,14 86,89,38 68,70,15 58,59,20 68,69,21 77,80,20 98,104,25 100,102,31 78,76,16 109,109,39 118,118,46 109,107,37 135,131,55 104,101,18 121,120,43 120,115,42 108,103,23 103,95,12 148,140,38 117,106,19 117,105,39 110,100,22 93,84,28 94,88,22 143,138,65 140,136,60 142,140,66 146,143,78 133,131,73 100,97,44 61,57,20 45,43,14 62,62,17 84,84,21 108,108,36 124,120,58 114,113,36 121,120,43 104,102,30 140,138,50 126,125,32 150,147,64 121,118,37 94,92,2 115,111,35 130,124,47 126,122,33 114,107,21 131,122,37 135,126,27 134,124,30 131,121,29 140,129,42 105,94,9 116,107,22 109,101,11 119,113,20 151,145,52 116,106,26 116,107,22
107,103,57 108,103,64 130,128,70 100,95,44 123,112,66 117,97,47 119,93,52 179,146,98 181,145,98 187,149,103 183,145,99 175,139,92 174,138,91 157,118,75 124,85,44 170,131,92 167,128,89 192,153,114 199,157,115 189,148,103 186,143,96 195,150,102 207,159,105 205,158,106 203,161,107 215,173,119 228,184,131 232,188,135 243,203,149 207,170,117 222,181,134 234,191,142 233,185,138 185,149,91 175,148,87 134,121,58 116,101,65 104,95,64 75,72,48 65,65,49 65,65,49 55,56,37 67,67,53 65,64,37 64,60,41 59,57,28 62,61,23 58,57,19 58,56,27 58,56,23 59,61,33 63,62,51 63,62,35 57,56,29 59,57,26 62,62,32 65,65,33 70,70,38 61,62,39 100,96,90 98,92,99 77,68,79 96,85,94 169,159,160 99,93,98 54,49,46 65,64,39 86,87,48 84,83,47 81,77,42 68,68,25 65,61,26 64,62,13 69,72,10 87,87,26 119,123,25 118,113,42 90,87,20 103,105,32 103,101,27 129,130,23 128,128,26 106,96,43 131,125,48 109,103,28 102,97,15 130,124,31 109,100,26 157,148,63 124,116,35 87,83,35 80,77,10 110,107,42 103,101,29 122,122,50 134,132,58 149,144,71 142,138,60 169,167,93 143,143,80 92,91,39 70,67,27 117,116,62 89,88,23 118,119,40 94,94,24 95,96,19 120,121,30 104,106,8 98,96,6 125,122,39 114,112,24 99,94,21 101,97,19 99,96,15 120,115,33 113,104,19 130,122,28 110,104,11 122,114,22 126,117,30 106,96,14 121,113,30 92,84,1 116,109,23 121,114,28 112,105,19 124,117,31
87,86,30 97,97,38 109,109,48 110,108,46 139,132,91 117,109,44 116,93,62 175,146,97 179,143,94 168,132,85 181,143,97 186,150,103 167,131,84 182,143,100 188,149,108 182,143,104 177,137,101 184,145,106 190,148,106 199,158,113 225,182,135 207,163,112 205,157,101 209,163,108 191,149,95 211,169,115 205,163,111 216,175,126 198,162,113 195,161,116 186,158,120 173,146,114 182,155,119 144,117,74 176,148,90 147,130,83 111,91,71 87,78,70 83,80,67 62,63,40 63,62,37 67,68,49 66,66,50 68,64,27 71,67,48 61,59,28 57,56,18 63,62,26 63,60,34 58,56,25 65,67,39 67,68,56 61,60,35 58,57,30 49,47,16 62,62,32 63,63,33 66,69,38 68,72,45 103,102,95 85,79,86 77,68,79 91,80,89 141,131,130 98,91,101 64,58,53 63,60,36 79,79,38 66,61,33 82,75,46 87,83,48 68,66,33 70,65,37 69,70,22 79,76,36 109,111,15 125,125,39 102,100,26 123,127,60 85,85,26 119,121,39 107,103,45 141,131,80 80,71,13 100,93,25 145,137,72 132,127,56 108,100,46 126,119,31 100,95,24 108,108,47 85,84,19 109,107,37 129,129,66 92,91,24 117,116,49 95,91,33 100,98,26 134,133,54 145,144,65 149,149,67 132,133,56 118,117,52 89,90,11 82,78,32 94,90,42 137,139,57 100,101,12 130,130,44 96,94,6 114,111,26 133,130,45 126,123,38 109,106,25 109,107,35 110,106,19 129,124,26 94,88,0 119,112,24 116,108,18 118,110,20 120,111,24 119,111,30 117,109,28 110,102,19 115,107,24 113,109,22 97,89,8
94,91,51 110,109,55 116,114,67 110,106,58 138,132,84 143,136,66 131,111,65 179,150,97 187,154,102 168,135,85 176,140,93 181,145,98 176,140,93 178,140,94 185,144,99 185,146,103 182,145,101 180,143,99 181,142,101 175,133,91 164,116,71 197,152,106 195,154,97 199,159,107 197,160,118 194,157,115 169,150,115 165,147,117 153,132,105 145,126,101 155,135,115 164,145,122 196,178,157 102,98,77 216,178,128 198,161,117 168,142,92 84,78,73 82,78,72 55,56,33 67,66,55 75,75,59 63,63,47 121,115,69 109,105,45 53,52,25 58,55,29 60,54,29 61,58,32 62,59,33 58,58,28 53,55,29 64,62,42 56,54,34 54,53,28 57,55,26 63,63,33 91,90,63 65,61,42 119,113,108 149,142,142 177,167,171 149,139,143 137,127,128 90,83,93 65,56,67 68,63,35 89,86,44 61,56,26 71,66,34 69,67,36 67,69,25 61,58,32 77,77,34 82,76,51 78,77,10 136,130,64 122,122,52 106,107,59 109,111,40 78,74,16 97,94,29 137,128,72 119,113,38 124,117,47 99,94,43 85,84,32 94,89,38 107,102,31 106,104,32 112,112,26 87,82,29 173,176,87 113,113,50 104,105,39 110,110,51 109,106,55 116,118,47 100,98,36 109,107,37 104,103,24 111,110,33 126,126,44 122,118,40 142,135,78 101,94,35 99,98,21 98,98,14 110,110,28 109,106,21 120,118,30 137,134,49 107,107,21 97,97,13 105,102,21 109,107,17 97,95,0 124,118,25 117,111,20 128,121,33 105,96,11 115,107,17 138,128,46 119,111,30 112,104,23 108,103,23 112,104,25 115,107,28
86,83,43 103,99,64 115,113,64 116,111,70 119,115,55 120,113,54 131,113,71 192,164,108 153,120,68 178,145,95 178,145,97 178,145,97 185,152,104 171,137,92 182,146,99 170,137,89 180,144,97 180,144,97 181,144,102 173,136,96 198,160,123 195,159,126 197,168,144 129,103,80 143,122,97 173,152,127 195,181,156 194,181,158 187,170,144 173,152,125 174,153,130 200,179,156 148,124,87 135,121,92 173,145,105 216,175,128 177,139,89 92,88,71 84,81,68 66,67,46 68,67,56 56,56,40 58,58,42 122,112,61 128,117,16 79,71,47 59,61,35 57,53,32 68,66,35 61,61,31 55,55,23 59,60,37 63,64,43 54,53,44 56,58,32 65,64,37 69,69,39 81,80,55 91,86,74 165,153,153 171,159,161 142,130,132 104,92,94 129,119,123 81,74,86 66,57,72 72,67,39 96,93,51 66,61,29 71,66,34 63,61,30 61,62,23 62,61,23 77,73,36 64,59,31 87,82,27 103,99,41 153,148,93 85,85,44 83,85,32 76,71,32 119,114,61 90,82,32 96,89,28 147,140,70 99,99,17 84,83,45 97,95,37 140,134,70 116,111,40 116,116,34 117,115,41 101,98,45 117,119,44 87,88,40 91,93,40 72,71,19 102,106,39 88,88,27 124,124,50 118,118,46 104,102,32 132,132,50 100,99,20 101,96,23 127,123,47 126,125,46 139,139,57 121,121,39 123,121,33 113,110,25 102,99,16 94,91,10 101,98,17 130,125,41 117,113,26 104,98,5 129,120,33 157,150,62 109,100,15 109,99,17 116,107,20 116,107,22 110,102,21 116,108,29 135,129,52 110,101,27 107,97,26
118,118,77 115,114,78 121,120,64 111,108,66 110,107,56 130,122,70 125,111,68 152,130,81 153,128,80 146,119,74 167,137,93 156,124,78 180,146,101 173,136,94 173,136,92 163,126,84 174,137,93 169,132,90 170,136,102 162,130,98 141,111,83 143,115,86 184,161,132 199,176,147 203,183,151 156,136,104 176,153,124 207,183,157 165,142,111 177,152,124 215,192,161 230,210,180 160,141,106 159,140,115 193,162,150 210,174,123 131,107,72 90,82,46 82,76,40 75,73,42 77,80,49 74,75,52 67,69,54 100,93,73 123,105,43 68,60,38 61,57,38 58,58,42 50,48,30 34,29,15 39,37,19 66,59,41 72,69,43 62,58,37 65,64,37 62,62,30 64,63,36 65,63,43 129,120,116 140,127,135 83,70,80 140,126,139 86,73,81 121,111,112 80,70,88 61,52,65 66,62,27 73,72,34 64,59,29 67,67,35 62,62,32 63,62,24 66,62,27 68,67,31 64,63,27 66,63,23 80,77,37 58,55,15 82,81,43 89,88,50 71,71,26 101,100,44 68,61,22 95,92,27 79,74,5 113,109,31 112,109,58 110,110,51 84,78,30 106,102,40 107,105,31 121,116,63 122,118,70 99,102,22 79,79,45 99,104,39 87,89,34 121,120,55 122,122,52 104,105,28 92,92,20 96,94,20 104,104,20 93,89,13 114,110,34 130,128,54 85,84,7 117,116,39 89,91,5 103,103,19 109,105,29 95,90,10 107,100,28 133,128,46 122,114,31 112,104,21 93,90,0 129,123,32 126,123,31 129,122,34 105,96,11 116,107,20 81,73,0 114,106,27 128,123,43 94,88,11 91,85,10 103,96,26
78,76,47 111,109,76 105,105,60 89,85,50 123,118,75 122,114,64 122,112,63 113,96,49 141,119,74 167,142,96 161,134,89 179,147,101 167,133,88 177,140,98 169,132,90 179,148,111 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 228,209,174 195,176,151 117,91,66 165,139,85 120,101,19 135,111,17 136,113,16 127,107,17 106,94,24 82,75,16 75,75,32 64,63,27 61,52,33 40,36,28 42,40,36 39,34,33 36,31,28 34,29,26 37,33,27 82,74,52 75,64,45 65,66,47 64,67,43 62,63,40 61,59,39 65,59,50 130,120,124 93,80,90 92,78,95 103,89,102 102,89,97 114,104,103 76,67,82 64,57,57 60,55,27 59,58,22 66,64,35 67,65,43 60,59,32 62,61,25 63,61,28 67,67,35 59,58,22 64,64,32 63,62,26 68,68,34 65,65,31 62,60,27 79,79,34 77,74,32 139,135,87 116,114,44 113,110,29 105,100,29 83,83,13 119,116,51 130,128,66 119,118,51 117,117,31 102,98,38 95,92,41 107,106,50 94,100,21 111,110,72 107,107,44 94,95,29 107,106,39 125,125,53 82,82,12 97,97,23 106,105,26 113,112,33 113,109,33 104,102,28 112,110,36 111,110,33 127,127,45 92,88,12 110,100,29 112,103,27 124,116,35 104,96,17 100,92,11 99,91,10 139,132,46 109,103,12 119,115,28 116,107,20 105,94,7 122,113,26 100,95,11 108,103,23 92,86,11 97,88,14 98,91,19 102,92,23
94,93,57 87,87,46 104,104,61 81,76,46 116,111,70 119,114,59 108,99,54 113,97,55 143,123,77 154,129,83 145,118,73 172,142,98 177,145,103 169,138,101 149,117,83 196,169,137 166,143,114 157,129,100 155,126,95 168,139,108 221,196,166 181,156,126 170,146,111 176,152,117 169,145,110 155,131,96 190,166,131 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 195,173,135 213,190,161 96,73,13 133,107,37 158,131,25 166,136,22 168,136,20 162,132,20 142,121,24 120,106,20 86,79,18 72,68,22 65,59,36 44,40,34 48,43,42 42,39,43 41,39,40 42,37,36 43,36,34 101,92,75 98,87,72 94,95,85 86,90,73 66,66,50 68,65,52 75,69,64 128,117,124 88,76,88 116,102,117 137,124,134 83,71,76 101,91,92 94,85,96 72,66,59 61,58,32 65,63,30 63,61,30 57,55,35 61,60,33 63,61,28 63,61,30 67,67,35 70,70,36 68,65,39 70,65,33 68,66,33 65,63,30 68,66,33 66,65,29 93,90,50 67,63,17 99,96,29 112,107,34 120,118,48 80,81,13 103,99,37 96,94,34 101,100,33 103,105,23 131,130,63 130,129,64 100,97,42 99,102,22 87,88,40 116,117,51 130,130,69 91,92,26 104,106,35 115,115,43 105,105,33 125,126,49 111,110,31 100,98,24 96,91,20 124,122,48 100,99,20 91,90,13 136,131,58 88,81,9 114,105,31 115,105,36 101,93,12 102,94,11 111,103,20 92,85,0 105,99,8 124,117,29 117,109,19 129,119,29 112,101,14 115,110,28 100,94,17 99,92,20 107,97,26 94,87,17 92,85,15
94,98,31 133,136,72 105,107,52 94,91,49 104,99,69 112,115,55 81,77,31 140,125,87 149,131,87 135,112,70 140,115,71 153,128,84 196,169,135 173,149,123 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 214,190,155 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 226,200,161 180,157,117 167,144,104 188,165,125 199,170,137 233,204,171 220,193,148 152,126,76 128,96,62 170,140,24 190,154,23 199,159,26 194,154,19 188,150,15 178,144,12 179,147,23 132,112,8 112,103,18 84,77,20 85,77,41 70,68,37 58,55,42 49,47,43 47,42,41 45,38,41 97,81,68 112,86,72 108,103,100 142,144,129 118,114,104 93,87,82 94,84,85 126,113,121 64,52,64 117,104,114 153,140,148 102,89,97 113,102,109 84,79,67 59,56,30 58,56,23 69,66,40 68,66,35 69,65,48 64,63,36 63,63,31 64,62,33 64,64,34 62,62,30 60,60,28 47,45,14 70,68,39 64,61,35 59,57,28 65,63,34 68,63,35 62,56,20 103,99,41 75,70,17 130,129,64 113,114,46 103,103,42 94,91,38 101,101,27 96,96,22 110,111,34 102,103,26 98,99,22 108,109,30 93,96,16 123,126,64 92,94,39 151,155,86 89,91,20 110,112,41 97,99,26 115,115,43 85,83,9 89,86,19 96,91,22 100,97,16 138,138,54 117,116,37 92,90,18 95,92,25 135,129,54 93,84,8 85,77,0 124,117,31 133,127,36 117,114,20 127,124,32 104,103,10 80,74,0 126,115,30 117,105,25 95,86,10 90,84,9 98,91,21 94,84,17 95,88,18 102,95,23
109,111,54 113,115,58 113,115,60 103,101,54 97,94,54 100,100,55 129,126,71 110,96,53 108,87,46 151,130,89 160,135,91 159,133,92 216,192,159 207,186,161 215,198,174 214,194,164 213,193,163 212,187,157 176,148,119 179,154,124 205,181,146 209,185,150 222,194,156 208,180,142 232,204,166 197,169,131 193,166,130 242,218,181 200,176,139 199,175,138 237,208,175 213,184,151 231,201,173 153,124,75 140,103,61 194,164,28 206,175,28 206,170,21 203,164,22 196,155,16 198,160,23 202,166,35 156,129,16 153,132,31 114,96,25 144,129,41 97,91,27 83,82,44 80,74,65 49,43,38 50,43,41 64,47,39 135,99,77 106,92,74 208,202,179 190,180,158 147,137,127 102,89,86 128,113,121 71,57,70 108,97,106 177,165,170 132,121,128 71,66,54 68,70,28 69,68,30 65,62,22 66,63,37 70,68,37 69,66,40 65,62,38 57,57,23 69,67,34 69,67,36 62,60,27 64,61,35 58,56,25 68,66,35 63,58,26 65,63,34 84,81,55 71,65,42 65,60,30 67,63,17 107,104,49 83,79,31 92,92,33 113,112,56 112,111,46 119,122,33 98,98,28 97,96,29 104,104,34 105,104,27 107,108,19 110,111,43 83,86,35 89,89,44 117,119,48 100,103,25 81,82,16 87,89,18 101,101,31 85,83,11 97,95,21 135,133,59 113,110,29 92,88,10 111,109,21 114,110,32 114,110,32 127,122,40 119,110,36 109,101,22 118,112,21 111,104,16 109,108,13 117,112,32 99,97,9 140,133,45 108,100,19 103,95,14 123,117,42 87,82,11 95,88,20 93,86,18 94,87,17 86,79,11
96,101,54 98,104,52 119,126,67 106,110,56 103,105,59 100,99,63 153,153,92 200,189,143 154,133,90 156,134,89 172,145,100 168,141,98 217,200,165 208,192,161 235,218,190 207,190,164 214,197,171 220,199,174 195,169,130 207,185,149 170,148,112 172,148,113 171,147,110 222,195,159 190,162,124 142,114,76 200,173,139 218,191,157 227,203,168 213,189,154 224,197,165 195,168,136 193,166,132 215,187,131 183,147,89 205,175,21 220,184,35 206,168,21 198,161,21 194,154,10 206,168,21 208,171,31 149,120,15 137,111,18 152,121,68 179,157,38 161,144,48 89,91,20 86,89,29 87,85,52 50,44,39 53,35,34 121,90,71 120,98,80 212,198,169 231,212,175 203,186,162 171,155,138 109,92,93 91,77,82 83,71,76 165,153,155 125,120,122 101,101,69 89,91,38 81,79,32 64,64,21 68,69,30 73,72,36 70,66,31 75,69,46 77,77,32 72,67,35 92,88,51 66,61,33 72,66,43 55,53,20 77,72,42 66,61,29 63,58,28 81,77,42 71,65,40 65,62,36 80,77,35 130,132,50 109,110,31 68,64,16 86,85,20 113,115,40 107,111,26 119,118,53 94,91,38 88,85,30 119,114,34 130,128,40 109,109,66 93,95,53 139,142,82 92,91,37 114,115,36 82,82,21 102,105,27 137,137,74 97,99,28 106,106,24 106,103,22 113,110,27 107,102,22 109,102,16 136,128,45 117,111,20 110,105,25 100,93,23 105,100,20 105,103,4 93,88,6 100,96,20 113,108,24 138,135,41 120,116,29 128,125,40 107,104,23 98,93,22 66,60,0 89,83,17 97,90,20 87,80,10 90,85,16
83,86,51 103,108,63 116,123,64 125,131,63 89,93,35 93,94,44 127,125,76 120,110,68 147,129,87 143,122,81 188,161,116 169,138,89 214,184,140 202,178,143 238,218,186 193,173,141 207,187,155 201,177,144 216,188,150 176,150,111 161,134,98 174,147,111 217,190,154 203,176,140 211,183,145 177,149,111 190,163,127 240,213,177 228,204,167 208,184,147 193,163,121 171,139,97 145,118,75 181,154,111 180,147,81 210,180,24 209,177,22 193,158,22 181,149,25 190,153,29 214,177,37 212,174,37 136,100,12 223,192,101 147,118,44 188,158,33 179,150,29 112,104,21 91,91,32 90,93,31 56,51,37 62,42,52 119,91,64 136,107,83 201,177,144 234,214,168 232,213,176 226,207,182 108,92,88 103,89,94 109,97,99 151,139,139 112,105,115 58,53,50 94,96,39 73,73,10 73,72,16 74,76,32 74,70,33 87,81,45 83,76,47 82,81,27 74,70,35 76,74,14 87,82,31 73,67,42 94,93,55 74,70,33 61,57,20 68,65,23 99,97,50 77,72,42 60,55,27 70,66,29 94,95,16 100,100,14 100,95,42 95,95,21 85,83,23 81,77,15 98,96,34 92,90,30 117,114,63 115,112,27 91,88,23 98,98,57 111,112,44 89,90,11 121,121,47 131,132,55 100,100,39 160,160,86 97,95,35 97,98,32 112,111,34 107,104,23 125,121,43 110,104,27 129,123,32 138,132,41 107,97,30 121,115,40 104,102,14 108,103,19 121,116,32 90,83,15 115,110,41 144,139,55 112,104,21 105,100,20 99,99,17 107,105,31 89,84,15 85,79,13 97,91,25 86,79,9 103,96,28 80,75,6
80,84,46 106,112,62 104,111,54 98,100,54 91,95,39 84,90,22 120,123,63 112,107,68 135,125,83 150,136,91 135,115,67 155,130,84 192,161,122 201,174,138 242,220,182 189,167,131 228,206,170 200,178,140 196,173,133 210,187,147 199,176,136 212,186,145 250,222,184 197,169,131 205,177,139 201,173,135 210,182,142 215,188,145 192,167,123 148,123,79 164,135,84 195,159,108 149,117,75 153,126,92 179,145,82 209,178,27 207,176,16 168,132,29 154,125,6 184,154,40 181,145,28 211,172,44 180,138,28 126,99,11 108,88,13 122,96,14 187,157,28 166,148,50 102,100,28 91,93,22 72,69,43 75,60,70 121,88,61 121,91,63 189,163,124 238,216,171 242,223,186 144,124,106 183,164,166 213,199,199 130,116,116 130,116,116 87,78,91 65,59,84 71,70,45 90,91,43 103,104,36 72,73,25 66,58,36 85,81,33 105,101,53 98,96,38 104,100,52 118,116,46 105,101,23 118,115,50 114,111,60 93,89,41 76,72,26 96,96,37 98,95,40 94,91,40 88,86,26 110,105,64 81,82,14 115,112,27 126,124,36 96,92,30 78,74,28 104,99,46 117,115,45 97,97,25 97,97,25 91,91,9 92,91,24 77,78,30 116,117,38 110,108,34 117,116,39 101,99,39 124,123,69 112,111,46 115,114,49 92,91,24 82,82,8 107,106,29 117,116,39 116,111,29 118,111,25 124,116,37 79,69,0 137,132,50 109,105,27 107,103,25 107,101,24 95,88,16 100,95,22 108,103,21 107,99,20 103,97,22 119,114,43 102,97,28 94,87,19 97,91,25 91,85,19 100,93,23 92,87,18 93,86,16
89,99,23 82,89,32 66,73,18 98,106,40 98,106,40 93,97,41 97,99,46 117,116,51 102,90,62 143,131,94 148,130,86 173,148,102 144,116,76 199,171,133 196,170,131 182,156,117 178,152,113 175,147,109 248,217,180 218,187,148 211,180,141 205,174,137 216,187,152 245,217,179 197,166,129 207,176,139 212,181,142 193,163,121 158,128,84 171,137,92 198,162,111 175,136,79 152,113,56 92,57,21 97,61,14 204,171,34 203,174,13 168,135,17 201,166,60 174,136,58 157,116,28 191,151,28 182,141,13 198,168,43 178,148,32 140,115,17 156,133,32 171,156,75 102,97,24 96,94,24 87,83,46 64,41,52 125,96,74 112,81,58 190,163,129 234,212,165 242,223,198 134,116,111 152,138,140 110,98,103 101,89,94 124,112,117 80,69,78 62,54,71 69,68,57 68,67,40 80,79,23 85,85,42 71,66,38 100,97,32 115,113,51 94,92,34 101,99,37 98,96,26 102,100,30 118,116,42 111,105,41 88,84,26 94,88,52 108,105,52 90,85,34 90,81,36 83,81,21 79,76,36 94,91,40 123,124,19 78,76,18 111,112,44 124,122,73 118,115,62 105,104,37 121,124,35 95,94,15 117,120,40 85,87,30 99,104,28 98,98,24 134,130,54 121,119,49 95,91,31 109,107,47 88,87,20 118,116,46 99,101,30 88,88,16 92,92,18 102,100,26 99,92,20 116,110,35 130,124,47 118,110,31 130,124,49 92,90,16 78,73,2 97,91,14 117,111,36 116,110,33 105,99,24 100,94,19 101,94,26 86,80,14 87,81,15 101,94,26 111,106,35 109,102,34 91,84,16 90,85,16 119,112,44
119,123,65 106,111,48 88,92,38 86,94,30 108,114,46 81,90,21 97,100,49 111,110,56 94,91,38 129,125,77 124,112,73 162,144,100 147,129,87 200,174,133 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,177,142 186,157,124 212,180,146 187,155,113 184,152,110 167,135,93 178,146,104 175,137,91 185,147,97 180,140,86 210,170,66 201,158,41 164,124,29 149,120,28 200,171,28 215,178,22 214,169,25 201,150,43 255,220,134 179,130,22 209,164,31 220,178,44 237,195,59 207,166,27 217,182,44 187,158,53 150,129,59 99,94,23 95,93,23 83,78,37 76,56,26 120,93,75 132,98,78 114,85,54 236,213,171 177,158,142 142,126,124 92,79,87 89,81,89 104,96,104 123,110,120 84,73,82 78,71,74 80,79,70 73,73,57 75,79,25 72,72,31 79,79,34 126,125,48 101,99,39 100,99,43 101,103,28 132,132,60 89,84,41 86,83,28 123,124,35 116,112,54 98,91,52 94,92,45 116,113,62 99,93,47 120,122,28 84,80,59 118,118,48 125,125,41 94,96,43 82,83,46 117,122,59 78,82,24 89,86,44 74,74,0 94,89,16 85,90,25 92,99,42 91,98,21 103,100,33 106,102,26 83,78,9 145,141,81 114,111,28 87,85,13 80,80,6 122,123,57 101,103,32 98,98,26 114,109,38 102,101,22 119,116,33 109,106,23 100,97,14 125,121,45 129,124,53 90,86,10 113,110,25 72,68,0 114,107,35 178,168,97 164,152,84 121,111,44 99,91,26 105,97,32 86,79,9 96,91,20 110,108,34 92,89,22 64,60,0 96,92,30
95,100,28 93,97,28 115,116,66 85,88,28 107,110,48 95,100,28 92,95,31 95,94,42 108,107,53 97,93,47 108,97,64 136,119,82 156,138,96 152,129,87 219,186,147 215,185,143 211,181,139 212,182,140 188,157,118 196,165,126 171,140,101 177,143,102 182,145,103 183,146,102 176,137,96 168,126,86 173,134,93 191,147,105 206,165,116 180,142,96 187,150,108 167,136,87 129,96,57 117,83,49 170,143,70 192,167,23 222,181,22 238,184,23 225,171,21 217,165,23 230,181,43 207,162,20 211,166,24 217,172,30 236,193,46 247,211,62 200,161,81 169,142,67 101,97,19 95,93,21 87,82,43 104,79,62 103,74,54 118,87,66 111,83,56 154,130,106 129,112,102 128,114,116 74,62,74 121,112,123 93,85,93 100,87,97 127,116,123 80,72,80 94,91,95 95,92,98 83,84,74 84,83,58 98,100,47 121,122,43 90,88,28 121,116,73 121,120,43 143,140,57 79,67,39 109,107,37 102,103,37 119,115,55 117,114,49 108,105,52 105,102,37 83,81,11 103,104,25 79,76,52 111,111,41 103,100,47 87,89,36 86,86,43 104,108,52 92,95,44 108,107,53 107,108,40 89,86,31 110,115,52 77,84,25 98,103,42 90,86,28 105,100,29 118,111,50 122,117,46 118,116,28 112,106,29 96,96,24 79,79,16 102,104,33 104,104,32 104,102,30 119,114,41 112,109,26 132,129,48 129,125,47 133,129,51 109,105,29 92,88,12 111,110,33 73,68,0 158,149,75 131,119,49 132,121,48 119,108,35 105,95,24 103,93,22 107,100,32 91,85,21 82,79,14 90,88,14 85,81,19 84,80,18
