38,40,37 36,38,35 43,45,42 32,34,29 24,27,19 27,30,20 32,35,25 30,32,17 51,53,38 66,65,54 95,96,77 94,97,73 97,95,73 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 215,161,100 130,101,77 90,66,75 78,69,82 68,61,73 68,62,53 86,76,66 94,79,59 109,102,73 106,106,74 93,87,62 107,98,81 98,90,66 187,151,129 142,121,96 104,99,69 115,99,82 188,161,118 186,168,48 191,181,32 198,185,37 214,195,60 218,195,66 217,196,55 213,188,42 201,175,13 202,171,11 197,170,11 165,139,0 171,153,20 170,143,37 255,205,130 255,212,146 243,181,123 222,185,161 203,174,150 206,165,145 255,231,180 255,212,164 255,214,164 169,147,129 119,105,91 65,58,68 72,60,76 126,97,75 211,163,107 232,181,114 192,149,104 216,173,117 200,157,101 134,107,71 97,90,63 70,68,46 27,29,12 30,32,15 40,42,27 38,40,25 43,47,32 36,48,30 36,40,23 65,68,46 36,42,29 50,56,45 60,61,53 71,72,60 64,71,55 54,55,45 58,61,51 60,63,53 59,62,50 56,62,49 58,64,51 57,60,50 62,65,55 57,69,51 60,61,53 53,56,48 52,55,47 41,44,34 25,28,18 24,27,17 23,26,16 24,27,19 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 29,32,22 24,27,17 25,28,18 27,30,18 24,27,17 31,35,20 35,44,25 35,41,28 28,31,19 25,28,18 30,33,23 31,34,26 35,37,32
36,38,35 38,40,37 42,44,41 31,33,28 22,25,17 27,30,18 34,37,25 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 78,81,59 72,75,53 71,75,58 72,77,55 71,76,54 75,75,59 135,118,92 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 119,101,80 123,100,71 155,117,82 194,152,71 161,129,17 139,120,36 108,114,75 87,89,61 103,95,73 122,111,78 199,165,131 161,133,104 128,112,81 166,144,99 191,181,30 209,189,28 214,192,27 220,197,39 218,197,43 211,192,39 205,184,34 224,202,55 223,197,48 199,174,16 202,179,7 195,170,10 184,165,10 177,155,8 166,145,21 255,210,128 239,182,113 192,158,138 210,176,146 211,170,143 255,228,174 255,219,171 255,210,169 189,166,151 186,151,124 131,110,99 76,67,89 72,59,67 124,92,76 187,153,108 177,143,100 232,189,133 216,175,118 153,120,81 106,95,62 64,74,50 27,39,21 32,46,27 42,51,32 47,56,37 47,54,36 40,49,30 65,61,44 60,65,45 30,37,21 31,34,22 57,58,48 70,77,61 58,64,53 44,45,35 49,52,42 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 56,64,52 57,66,49 57,60,50 57,60,52 44,47,39 30,33,23 34,37,27 24,27,15 24,27,17 22,25,15 23,29,16 27,30,18 29,30,18 29,30,18 29,30,20 32,31,22 23,26,18 24,27,19 28,31,21 23,26,16 31,34,22 36,40,25 31,34,22 28,31,19 25,28,20 31,34,26 30,36,25 32,38,29
37,39,36 44,46,43 46,48,45 28,30,25 25,28,20 24,27,15 27,30,18 67,72,52 105,103,81 99,98,73 91,90,65 81,82,61 68,69,50 70,71,52 74,75,56 69,72,48 63,68,48 93,90,66 213,174,131 201,162,103 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 185,136,98 171,131,97 188,145,42 147,111,10 108,90,30 162,134,37 102,100,69 89,92,59 99,98,73 167,138,103 229,190,158 160,133,101 144,132,95 187,178,24 198,179,24 208,185,13 210,185,14 209,190,26 223,200,44 223,202,50 237,215,70 221,196,50 217,186,37 224,184,22 223,178,14 219,179,13 199,165,4 189,162,3 174,155,4 163,146,23 233,186,109 155,123,109 229,190,158 219,178,147 255,225,173 255,225,178 240,187,146 164,142,122 187,159,121 201,162,130 190,164,141 76,63,73 88,66,71 136,109,93 149,115,85 225,178,126 219,173,114 171,137,96 124,107,72 85,88,66 46,54,33 44,51,33 42,51,32 47,56,37 49,53,36 45,54,35 58,61,41 57,62,42 29,36,20 30,33,21 50,51,41 74,81,65 51,57,46 37,38,28 42,45,35 55,58,48 56,59,51 58,61,53 58,61,51 58,64,53 57,60,50 56,64,50 55,58,48 60,63,55 41,44,36 31,34,24 27,30,20 22,25,13 23,26,16 21,27,14 31,40,23 35,38,26 27,28,16 29,30,18 27,30,18 25,31,18 29,32,24 29,32,24 24,27,17 25,28,18 24,27,17 34,37,25 31,34,22 34,37,25 35,37,32 32,35,27 32,35,27 35,37,32
37,39,36 43,45,40 48,50,47 31,34,24 28,31,19 26,27,17 32,33,23 81,82,61 95,96,75 103,105,77 76,79,59 76,79,59 71,74,54 65,70,50 62,65,43 69,72,50 100,83,55 199,165,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 84,68,66 143,109,77 231,188,139 201,162,121 199,157,105 203,148,96 177,129,75 186,138,80 204,152,104 168,134,23 137,104,7 116,95,12 133,110,39 103,91,25 98,100,74 103,95,73 208,162,121 226,186,152 181,142,110 182,166,35 188,173,14 194,178,8 195,180,3 215,193,16 209,181,11 187,160,3 210,182,12 222,192,23 215,186,12 219,179,13 220,176,7 225,185,23 212,177,23 207,175,18 204,167,4 196,170,8 190,169,17 158,140,9 118,92,71 242,196,166 209,169,144 255,211,163 255,208,162 176,128,85 122,106,102 206,167,135 188,147,88 239,208,171 212,177,162 101,88,96 82,68,68 115,96,82 216,173,128 206,160,101 177,140,100 138,113,83 94,91,67 51,59,38 56,60,43 47,56,37 46,55,36 55,60,40 45,48,28 49,50,31 52,57,37 28,35,19 31,35,20 39,41,26 67,74,58 43,49,36 35,39,22 31,34,22 45,48,40 51,54,46 59,62,54 62,65,55 58,61,49 58,59,49 54,62,50 54,55,45 62,65,55 38,46,34 27,35,21 24,27,19 26,27,19 33,34,24 25,33,19 29,32,20 36,37,27 29,30,22 36,37,27 34,43,26 32,41,24 45,54,37 38,47,30 43,50,34 26,32,19 25,28,16 24,27,17 30,34,19 28,31,21 32,35,25 31,34,26 30,32,29 33,33,30
35,37,34 43,45,40 49,51,48 29,32,22 28,31,19 26,27,17 46,47,37 87,88,67 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 111,93,61 216,172,121 216,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 160,120,84 146,117,95 181,149,107 158,124,94 176,139,97 209,154,98 210,156,97 210,164,107 172,139,21 148,121,6 132,109,8 154,125,24 106,87,19 97,91,57 108,95,72 220,171,122 234,190,150 181,155,87 183,168,18 194,175,11 195,182,7 207,191,10 204,182,35 144,120,28 109,84,27 116,97,29 124,101,32 124,96,15 144,113,33 141,108,15 199,169,42 205,177,40 200,173,29 211,178,30 199,170,27 194,168,27 188,160,21 177,154,16 201,170,119 227,186,159 255,220,167 255,212,161 237,189,142 116,98,109 183,147,69 128,99,36 141,104,51 255,214,184 188,152,142 66,52,57 108,86,89 209,167,129 224,179,117 182,140,100 139,113,74 90,82,60 51,59,38 53,55,40 46,51,31 63,62,37 48,56,35 55,53,35 57,55,37 50,52,37 25,32,16 32,36,21 37,39,24 50,57,41 39,45,32 36,40,23 30,33,21 36,39,31 50,53,45 59,62,54 58,61,51 53,59,46 53,56,46 55,61,50 50,56,45 60,63,53 45,53,41 34,42,28 28,31,23 23,26,16 27,30,18 28,36,22 36,42,29 27,30,18 24,28,13 35,39,24 44,56,38 30,34,19 42,46,31 36,40,25 35,42,26 26,32,19 28,31,21 27,30,20 28,31,21 31,34,26 31,34,24 31,33,28 31,33,30 36,36,33
39,41,38 44,46,43 47,52,48 28,34,23 25,28,18 27,28,18 47,48,38 82,82,66 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,68,47 77,79,53 168,129,97 197,170,136 137,111,97 74,61,82 66,53,74 92,64,62 238,200,152 245,203,149 235,194,133 194,152,98 139,100,57 131,104,88 139,117,97 147,112,74 178,129,78 166,129,76 204,165,124 195,151,53 196,161,53 174,145,44 107,79,23 88,70,26 101,91,11 135,114,71 246,188,137 214,190,98 164,156,22 186,168,6 198,179,13 209,193,19 190,165,35 111,85,15 108,90,3 123,107,6 136,121,13 125,110,2 124,110,13 102,89,0 105,89,4 130,111,16 196,168,41 185,154,33 167,140,25 116,92,10 113,90,21 126,104,28 110,88,12 99,74,15 156,127,76 255,222,174 255,211,166 253,205,158 123,102,61 184,148,31 103,79,13 144,119,23 255,227,190 240,208,176 54,44,48 104,89,78 189,147,107 218,171,119 179,135,95 122,97,67 48,56,31 49,57,36 53,55,38 56,54,34 83,65,46 41,52,37 72,58,42 47,47,31 42,37,23 30,31,19 32,33,25 31,35,20 38,42,27 34,38,23 33,33,19 29,31,14 34,36,31 48,51,43 57,60,52 57,60,50 59,67,53 50,56,45 56,59,51 51,54,46 59,62,54 36,39,29 34,41,25 32,38,27 28,36,26 32,35,23 28,31,21 29,32,20 20,28,14 29,38,21 33,42,23 49,58,39 33,40,22 39,39,23 36,43,25 32,36,21 27,31,16 27,30,18 25,28,16 27,30,20 32,35,27 31,33,28 30,32,29 36,36,33 39,37,35
45,47,44 44,46,43 45,52,45 28,36,22 24,27,17 34,35,25 48,49,39 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 76,76,60 77,63,63 76,57,89 65,49,74 60,47,68 61,48,69 103,87,74 151,118,91 172,132,107 203,162,131 211,170,123 220,178,126 175,133,93 101,76,46 160,131,109 193,151,97 176,135,86 197,159,122 224,179,133 183,145,99 110,80,38 86,62,29 95,76,39 98,83,20 136,113,28 217,178,109 166,158,8 189,175,9 201,177,1 204,182,17 188,167,15 142,118,11 162,149,19 168,155,25 161,142,31 149,132,25 141,125,26 136,123,30 124,114,22 123,115,25 134,114,26 204,169,42 170,139,18 146,124,9 132,119,17 131,119,21 126,117,20 127,115,19 122,109,16 94,83,8 255,202,154 255,206,160 225,179,138 174,148,28 164,136,26 141,119,15 164,133,26 213,180,130 247,214,189 57,47,51 133,108,89 218,173,140 228,187,140 210,175,139 152,127,97 81,84,64 50,58,37 54,55,36 55,51,34 35,44,25 36,40,23 65,52,31 55,46,31 41,39,19 38,38,24 27,28,18 32,36,21 34,38,23 31,35,20 38,38,24 26,27,17 27,30,22 39,42,34 57,60,52 57,60,50 55,61,48 53,56,46 51,54,46 52,55,47 55,58,50 29,30,22 24,25,17 43,51,37 26,37,22 32,38,27 25,28,18 28,31,19 29,37,23 42,51,34 41,50,31 38,46,32 34,40,27 34,33,24 37,36,27 31,34,22 27,30,18 28,31,19 29,32,20 31,34,26 30,32,27 31,33,28 31,33,30 33,33,30 39,37,35
44,46,43 45,47,44 41,47,36 32,40,26 34,43,26 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 69,72,52 73,77,60 75,70,56 72,69,54 72,72,58 66,58,66 60,47,68 55,45,63 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 105,91,77 145,124,99 169,130,98 55,36,43 117,89,87 197,157,103 193,150,90 209,167,127 235,186,137 208,165,130 213,175,140 157,124,87 86,83,59 84,72,35 125,105,26 159,127,15 195,167,19 206,175,13 202,175,16 192,166,15 175,147,10 150,130,10 144,132,25 134,116,25 128,114,19 122,109,16 110,98,16 97,85,19 92,80,21 105,91,23 129,102,16 189,154,27 169,139,23 149,127,21 109,94,17 99,85,17 102,91,18 105,93,15 111,99,19 114,104,14 93,83,30 119,104,55 180,158,50 140,120,30 116,93,33 116,94,20 185,158,41 185,152,104 204,179,160 56,41,51 148,127,112 137,109,109 94,80,93 108,85,86 127,99,72 54,56,41 39,48,31 46,48,33 55,50,36 38,38,24 48,48,34 54,43,24 53,44,29 35,32,19 49,44,30 27,31,16 31,35,20 33,35,20 30,30,16 32,31,20 23,26,16 32,35,25 39,40,32 54,55,47 54,55,47 59,67,53 48,56,42 50,53,45 50,53,45 58,61,53 30,33,25 18,21,13 29,32,24 28,31,23 32,35,27 23,29,18 28,34,23 30,37,21 34,43,26 37,44,28 31,34,22 26,32,19 26,32,19 36,37,25 24,27,17 27,30,20 28,31,19 30,33,23 30,32,27 29,31,28 31,31,28 32,32,29 35,37,34 39,39,36
41,43,38 42,44,39 36,39,29 35,43,29 48,57,40 31,34,22 65,69,52 74,74,58 66,66,50 61,61,47 62,65,45 67,71,54 76,71,57 68,70,53 73,68,56 72,65,65 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 182,134,80 131,91,57 83,61,43 88,76,66 77,61,78 155,126,106 187,144,86 200,157,101 211,169,131 245,199,144 205,165,129 209,175,143 159,125,84 79,75,54 93,86,68 85,72,40 139,117,0 177,153,2 197,170,11 185,164,10 181,153,12 163,133,17 142,124,26 131,113,11 155,130,14 194,173,49 179,161,30 162,144,13 126,111,3 92,78,12 125,100,23 162,130,26 197,163,33 156,127,22 123,100,13 85,73,14 90,77,16 125,105,17 123,109,12 107,95,13 104,91,18 90,78,10 145,133,35 105,93,25 89,72,44 80,64,49 78,62,49 105,86,72 239,216,185 78,66,80 69,50,64 85,70,80 94,71,70 172,128,88 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 54,47,31 37,39,24 46,43,28 27,29,14 34,36,21 38,38,24 31,35,20 30,33,21 29,32,20 34,37,25 27,30,18 48,51,39 50,53,41 62,71,54 48,56,42 44,47,39 45,48,40 53,59,50 35,41,32 28,31,23 31,34,26 30,33,25 29,32,24 31,40,23 38,47,30 26,33,17 33,42,25 33,40,24 24,27,15 29,35,22 25,31,18 31,33,18 28,31,21 29,32,22 27,30,20 29,32,24 29,31,26 27,29,26 31,31,28 32,32,29 36,38,35 38,40,37
42,44,39 43,45,40 31,34,22 31,39,25 45,54,37 34,37,25 67,71,54 72,72,56 65,65,49 59,59,45 58,61,41 64,68,51 80,75,61 69,71,54 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 218,164,105 202,149,94 148,110,73 142,121,96 85,71,76 196,166,140 227,182,120 203,161,98 213,170,135 255,220,164 206,167,128 199,166,139 170,132,95 75,75,59 85,81,64 87,76,59 146,127,4 187,164,6 199,173,9 194,170,17 178,145,6 148,117,10 134,110,18 167,142,26 149,119,23 138,114,22 132,110,18 122,100,6 116,96,6 110,90,11 149,119,23 188,154,39 206,172,42 167,139,31 114,90,8 84,70,12 158,141,63 173,151,36 165,148,23 151,137,40 97,82,19 85,78,17 100,89,14 83,71,34 76,62,67 62,47,67 75,60,80 125,111,116 211,187,181 194,177,178 111,89,97 51,40,49 120,89,79 209,161,107 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 54,47,31 31,33,18 40,37,22 34,36,21 32,36,21 33,35,20 31,35,20 38,41,29 34,38,23 41,45,30 32,38,25 47,53,40 49,55,42 63,71,57 53,62,45 46,49,41 38,41,33 49,57,47 34,40,29 30,33,25 23,26,18 25,28,20 24,27,19 31,43,25 45,57,39 36,43,27 34,43,26 33,40,24 23,26,16 27,33,22 22,28,19 29,31,16 28,32,17 29,33,18 30,33,25 29,31,26 28,30,27 28,30,27 34,34,31 33,33,30 38,40,37 38,40,37
43,45,40 42,45,37 29,32,24 27,31,16 32,36,21 25,28,18 67,71,56 66,65,54 63,59,51 58,54,46 60,64,47 65,68,48 74,77,57 66,66,50 73,65,52 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 228,167,102 222,161,100 176,124,74 206,167,124 219,176,116 206,166,112 223,177,118 226,182,115 205,166,127 255,220,153 215,172,127 204,165,135 80,54,31 64,67,57 79,80,61 106,104,32 180,161,10 204,176,8 206,172,11 229,184,22 214,167,15 181,141,20 182,145,33 199,152,73 226,187,155 120,89,77 52,30,22 92,55,42 110,90,83 107,74,24 201,150,26 214,173,32 232,197,63 194,166,29 150,126,19 134,107,30 122,89,37 111,83,54 77,55,21 103,81,34 91,76,15 86,80,14 66,55,22 75,61,74 71,55,80 71,57,72 181,165,159 176,159,149 208,186,180 215,189,177 196,172,164 112,97,107 101,79,71 205,150,96 232,177,121 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 73,61,35 30,34,17 34,36,21 35,39,24 27,30,18 25,28,16 23,30,14 28,32,17 54,51,38 48,48,34 31,40,21 47,54,36 51,55,38 67,76,59 51,57,46 44,46,41 34,37,27 49,57,47 26,34,22 28,37,20 30,33,23 25,28,16 25,28,16 32,41,22 45,54,35 42,51,32 36,45,28 34,42,28 27,30,20 27,30,20 24,27,17 28,31,19 30,34,19 23,26,18 29,31,26 28,31,23 29,31,28 30,32,29 38,38,35 37,35,33 46,46,43 41,41,38
42,45,37 38,41,33 25,28,20 23,26,14 25,28,16 25,28,18 63,67,52 61,60,49 63,59,51 60,56,48 60,64,47 62,65,45 66,69,49 62,62,46 77,69,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 227,160,94 182,124,69 228,176,126 217,175,110 230,176,115 231,175,110 233,177,110 141,107,87 255,210,156 180,140,104 112,79,70 60,50,54 63,69,60 76,72,66 162,158,28 198,174,11 210,175,7 220,177,19 241,187,28 242,182,23 229,186,41 222,167,49 196,151,20 197,152,38 177,139,61 145,114,50 129,86,39 88,63,15 196,162,62 222,171,31 222,179,21 211,175,30 199,172,15 192,168,19 146,116,29 164,123,74 95,54,25 49,32,22 100,69,59 112,85,51 108,92,18 78,63,25 78,62,75 133,120,115 190,174,161 204,182,174 180,162,157 198,176,170 210,186,178 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,162,97 86,78,56 47,39,28 41,31,19 32,34,19 34,37,25 25,28,18 30,31,19 70,57,36 28,34,21 29,33,18 37,39,24 31,34,22 35,38,26 28,37,20 25,32,16 40,37,24 46,46,32 36,45,26 43,50,32 46,50,33 68,77,58 53,59,46 41,44,36 29,32,20 49,55,46 26,32,21 27,36,19 35,38,28 24,27,19 22,25,17 24,32,18 35,43,29 39,48,29 29,38,21 22,30,16 28,31,21 27,30,20 22,24,19 21,24,16 27,31,16 35,38,30 28,30,27 29,31,26 29,31,28 32,34,31 39,37,35 33,31,29 46,48,45 42,44,41
44,47,39 36,39,31 29,32,24 28,31,21 29,32,24 31,32,22 62,64,49 60,60,46 58,57,48 55,56,46 55,56,44 63,63,49 68,69,50 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 236,169,101 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,165,127 80,61,75 104,90,92 181,164,167 200,183,175 153,142,137 94,83,78 125,114,99 179,166,18 195,170,12 209,171,11 223,178,18 239,187,29 252,194,27 255,210,51 251,212,61 235,193,70 166,129,35 136,99,26 108,77,13 143,118,41 222,193,50 224,187,31 218,180,22 226,192,51 238,205,87 207,176,45 196,167,24 199,168,19 192,164,27 139,101,25 128,96,23 132,100,18 121,90,12 172,144,17 166,145,23 180,169,162 191,165,155 211,184,179 224,201,190 197,179,174 203,181,173 210,187,176 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 218,164,105 113,92,65 65,56,41 43,35,24 37,37,23 34,35,23 31,35,20 35,39,24 56,42,28 42,34,23 23,29,16 29,32,20 32,33,21 28,31,19 29,35,22 25,28,18 34,38,21 46,48,33 32,40,26 35,44,27 48,48,34 68,77,58 53,61,47 31,34,24 29,32,22 48,51,43 28,31,19 26,33,17 30,33,23 20,26,17 27,28,20 31,32,24 33,40,24 36,45,28 30,33,21 27,30,20 24,27,17 24,27,17 21,24,16 23,26,18 24,27,19 31,33,28 30,32,27 32,34,29 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
41,44,36 34,37,29 29,32,22 28,31,21 25,28,20 26,27,19 58,59,49 56,55,44 56,55,48 55,51,45 65,61,53 63,62,51 66,66,50 65,65,49 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,101,103 183,157,147 211,184,179 216,193,180 149,135,137 104,94,95 156,142,97 179,162,26 189,165,12 208,169,14 217,179,19 239,190,27 243,193,23 255,212,53 255,228,89 255,219,67 247,211,52 235,203,50 236,204,49 242,207,71 222,196,47 228,190,41 216,178,31 209,174,49 212,175,51 202,167,33 204,170,29 195,161,29 180,152,25 149,134,17 137,113,19 101,77,0 134,107,0 208,172,2 206,174,3 201,186,146 195,175,166 214,194,185 232,209,198 182,164,159 203,179,171 225,199,189 206,183,172 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 132,101,78 47,43,26 38,40,25 37,37,23 54,50,33 41,43,28 37,39,24 25,28,16 24,27,15 41,37,27 31,32,20 40,40,24 28,35,17 47,44,31 27,28,18 53,45,34 35,29,22 28,31,23 35,41,28 70,66,49 62,71,54 50,58,46 29,32,22 29,32,22 48,51,43 31,34,24 25,31,18 22,25,17 23,26,16 32,35,25 38,41,33 26,27,19 21,29,15 30,33,23 27,30,22 21,24,14 24,27,17 23,26,16 23,26,16 27,30,22 29,31,26 31,33,28 35,37,32 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
43,45,40 29,35,26 22,28,19 44,51,35 32,39,21 22,25,17 53,56,44 53,56,44 52,51,44 48,48,43 71,73,56 57,53,47 60,62,47 68,68,52 69,69,53 83,77,72 64,53,76 52,47,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 241,180,115 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,55,63 178,155,154 176,160,147 186,164,158 192,174,155 146,133,130 108,97,94 166,155,68 173,153,21 182,163,8 210,173,17 219,177,23 239,191,32 246,199,28 246,194,36 255,222,88 255,228,103 255,233,105 255,226,101 245,208,82 167,133,22 199,164,30 205,165,40 190,152,34 188,151,39 194,153,38 203,161,40 201,161,38 186,153,33 174,142,28 123,103,17 121,106,25 196,164,20 214,177,12 227,184,12 212,175,8 158,137,36 218,194,186 211,193,188 235,212,199 169,154,143 184,161,150 227,200,182 214,188,174 214,197,198 76,58,53 206,155,116 238,187,122 221,169,107 127,104,75 34,34,20 34,38,21 31,32,20 26,33,17 31,35,20 25,28,16 25,26,14 33,35,20 37,38,26 30,31,23 44,44,30 33,35,20 32,36,21 24,27,15 25,26,18 23,24,16 24,25,15 31,32,22 32,34,19 59,63,48 49,52,42 28,31,21 28,31,21 44,47,39 28,31,23 27,30,20 28,31,21 25,28,18 28,31,21 30,33,25 9,11,8 21,24,16 25,28,18 23,26,16 26,33,17 28,34,21 25,29,14 25,28,16 33,34,26 31,33,28 36,38,33 41,43,38 39,41,38 36,38,35 39,39,36 38,38,35 37,39,36 39,41,38
43,48,42 27,33,24 25,31,22 30,36,23 56,64,41 23,26,18 48,51,39 52,55,43 48,47,40 53,52,45 58,57,48 55,50,49 52,53,43 65,65,49 70,70,54 76,69,69 71,60,85 61,55,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,76,84 178,157,155 168,150,147 186,164,156 184,164,157 158,144,146 135,122,115 165,156,30 173,151,15 185,161,12 206,169,15 222,181,24 236,188,25 234,188,15 237,189,28 238,199,46 249,209,84 245,208,82 216,185,64 163,137,26 121,96,21 125,102,13 98,72,20 104,80,27 124,102,28 158,131,45 170,135,50 170,135,50 158,128,41 138,112,32 88,73,22 79,67,26 167,134,25 191,157,16 204,171,21 189,158,11 145,123,17 212,190,172 203,179,173 230,202,191 163,143,136 184,158,148 226,199,183 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 121,97,71 31,30,19 34,38,23 28,31,19 29,33,18 34,39,19 38,38,24 32,34,17 33,34,22 32,36,19 31,34,22 33,33,19 32,34,19 29,33,18 27,30,18 25,26,18 23,24,16 36,37,27 30,31,21 32,32,18 52,55,45 44,46,41 23,26,16 25,28,18 35,38,30 29,32,22 31,34,22 34,37,25 27,30,20 25,28,18 17,20,12 17,19,16 24,27,15 25,29,14 27,30,18 30,33,21 24,27,17 24,27,17 26,27,19 31,31,28 36,38,38 45,47,42 43,45,40 43,45,42 42,44,41 40,40,37 36,36,33 37,39,36 38,40,37
41,46,40 22,28,19 29,32,24 43,46,34 45,48,36 23,26,14 45,48,40 51,54,44 51,50,41 52,52,47 48,43,42 57,50,50 60,61,51 55,59,44 69,74,54 74,62,76 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 82,68,94 70,53,75 118,101,104 180,162,157 170,142,142 174,152,144 173,147,137 168,151,154 151,133,132 163,150,16 175,158,11 182,157,11 204,169,15 221,180,21 239,192,24 230,181,18 228,182,25 220,185,31 215,185,47 191,164,47 146,127,34 108,86,12 160,139,26 91,69,0 68,52,0 56,38,8 57,37,7 88,67,15 104,80,27 103,79,26 103,82,28 83,62,19 55,39,6 74,63,17 137,114,29 172,141,22 173,141,13 165,135,10 139,118,19 225,206,171 213,186,170 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 31,33,18 30,34,19 43,38,24 34,36,19 33,32,23 34,33,22 27,31,16 27,31,16 33,35,20 44,41,28 28,32,15 24,27,17 25,28,18 24,27,17 29,31,16 29,30,18 44,42,24 54,53,42 41,42,32 29,32,22 28,31,21 30,36,25 26,32,19 31,35,18 28,32,17 25,28,18 25,28,18 23,26,18 25,28,20 22,25,17 21,24,16 25,28,20 28,31,21 29,35,24 30,33,25 28,30,25 28,30,27 36,38,35 45,47,44 44,46,43 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
39,42,34 23,26,18 29,32,24 38,41,31 48,51,39 29,32,20 41,44,36 51,54,44 51,50,41 51,51,46 47,42,41 49,42,42 57,58,48 58,61,51 65,69,54 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 192,154,104 84,65,38 70,58,70 84,71,92 117,103,108 231,209,201 181,158,157 162,135,130 173,151,143 187,162,145 171,152,156 169,148,133 165,150,12 179,162,15 185,160,14 198,166,11 217,176,19 226,178,17 221,175,20 214,175,24 201,167,35 177,150,44 129,112,34 113,87,0 187,157,19 236,191,31 235,192,34 219,184,46 188,156,40 130,105,18 88,66,17 86,71,20 84,69,22 81,68,20 76,62,19 76,64,23 74,60,15 115,96,28 140,110,23 150,127,17 139,115,10 125,107,18 185,166,127 212,189,176 224,196,183 121,110,95 75,54,52 189,163,153 221,198,183 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,38,23 29,33,18 39,41,24 44,46,29 32,31,20 50,42,29 30,34,19 29,33,18 36,40,25 39,41,26 31,35,18 31,34,24 25,28,18 25,28,18 27,34,18 27,33,20 41,43,26 44,47,35 30,36,25 22,25,15 27,30,20 32,38,27 26,32,19 28,32,17 24,28,13 24,28,13 29,33,18 28,31,21 23,26,16 25,28,16 27,30,22 23,26,18 30,33,23 29,35,24 29,31,26 25,27,24 36,36,33 37,37,34 47,52,48 43,48,44 42,44,41 36,41,37 36,38,35 36,38,35 38,40,37 39,39,36
